Client - Matrix:,WATER,,,Sample Type:,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG
Workgroup:,EM2018692,,,ALS Sample number:,EM2018692001,EM2018692002,EM2018692003,EM2018692004,EM2018692005,EM2018692006,EM2018692007,EM2018692008,EM2018692009,EM2018692010,EM2018692011,EM2018692012,EM2018692013,EM2018692014,EM2018692015,EM2018692016,EM2018692017,EM2018692018,[iban] name/number:,HCHB,,,Sample date:,21/10/2020,21/10/2020,21/10/2020,21/10/2020,21/10/2020,21/10/2020,20/10/2020,20/10/2020,20/10/2020,20/10/2020,20/10/2020,20/10/2020,20/10/2020,21/10/2020,21/10/2020,21/10/2020,21/10/2020,21/10/2020,21/10/2020
,,,,Client sample ID (Primary):,Stony Well,North Jacks Point,South Policeman Point/Seagull Island,Snipe Point,Salt Creek Outlet,1.8km West of Salt Creek,Murray Mouth,US Tauwitchere,DS Tauwitchere,Mark Point,Long Point,Noonameena,Bonneys,Parnka Point,Villa de Yumpa,Morella Creek @ gauge,3.2km south of Salt Creek (land),Tilley Swamp Drain U/S Morella,McGrath Flat North
,,,,Client sample ID (Secondary):,,,,,,,,,,,,,,,,,,,
,,,,Sample Site:,,,,,,,,,,,,,,,,,,,
,,,,Purchase Order:,,,,,,,,,,,,,,,,,,,


Analyte grouping/Analyte,CAS Number,Units,LOR

BM010: Algal Count
Algal Count,,,,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR

EA015: Total Dissolved Solids dried at 180 ± 5 °C
Total Dissolved Solids @180°C,,mg/L,10,,72800,82800,83500,86800,80800,81700,7550,458,4100,30800,44200,57000,62000,82400,72200,18600,85400,13200,84000

EA045: Turbidity
Turbidity,,NTU,0.1,,12.6,10.1,8.2,7.0,8.0,8.3,9.1,21.7,18.7,2.8,5.6,1.9,2.5,17.6,13.9,12.7,8.7,9.8,10.3

ED037P: Alkalinity by PC Titrator
Hydroxide Alkalinity as CaCO3,DMO-210-001,mg/L,1,,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,8,<1
Carbonate Alkalinity as CaCO3,3812-32-6,mg/L,1,,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,29,<1,<1,<1,108,<1,<1,<1
Bicarbonate Alkalinity as CaCO3,71-52-3,mg/L,1,,226,235,238,243,257,239,125,102,107,153,175,180,221,247,248,284,234,<1,232
Total Alkalinity as CaCO3,,mg/L,1,,226,235,238,243,257,239,125,102,107,153,175,209,221,247,248,393,234,453,232

ED045G: Chloride by Discrete Analyser
Chloride,16887-00-6,mg/L,1,,40100,41800,42500,41800,39500,42800,4530,206,1970,15100,21800,31000,33900,40900,41300,4860,45300,6620,39200

EG052G: Silica by Discrete Analyser
Reactive Silica,,mg/L,0.05,,0.35,0.25,0.38,0.58,1.88,0.70,1.24,0.39,0.69,1.93,0.88,0.09,0.44,0.12,0.41,14.8,0.26,9.94,<0.05

EK055G-SW: Ammonia as N by Discrete Analyser in Sea Water
Ammonia as N,7664-41-7,mg/L,0.02,,<0.02,<0.02,<0.02,<0.02,<0.02,<0.02,0.10,0.03,0.08,0.03,0.02,<0.02,<0.02,<0.02,<0.02,0.20,<0.02,0.08,<0.02

EK057G:  Nitrite as N by Discrete Analyser
Nitrite as N,14797-65-0,mg/L,0.01,,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,<0.01,0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01

EK058G:  Nitrate as N by Discrete Analyser
Nitrate as N,14797-55-8,mg/L,0.01,,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.02,0.02,0.03,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01

EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser
Nitrite + Nitrate as N,,mg/L,0.01,,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.03,0.02,0.04,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01

EK061G: Total Kjeldahl Nitrogen By Discrete Analyser
Total Kjeldahl Nitrogen as N,,mg/L,0.1,,4.1,4.4,4.3,4.5,4.3,4.3,1.0,1.3,1.6,2.2,2.1,2.2,2.3,4.5,4.7,1.7,2.6,1.1,4.2

EK062G: Total Nitrogen as N (TKN + NOx) by Discrete Analyser
Total Nitrogen as N,,mg/L,0.1,,4.1,4.4,4.3,4.5,4.3,4.3,1.0,1.3,1.6,2.2,2.1,2.2,2.3,4.5,4.7,1.7,2.6,1.1,4.2

EK067G: Total Phosphorus as P by Discrete Analyser
Total Phosphorus as P,,mg/L,0.01,,1.31,1.47,1.67,1.81,0.88,1.82,0.08,0.10,0.14,0.10,0.11,0.27,0.31,1.40,1.30,0.07,2.95,0.02,1.61

EK071G: Reactive Phosphorus as P by discrete analyser
Reactive Phosphorus as P,14265-44-2,mg/L,0.01,,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01

EP002: Dissolved Organic Carbon (DOC)
Dissolved Organic Carbon,,mg/L,1,,28,28,28,28,27,29,7,7,7,12,14,18,19,26,27,11,29,8,28

EP005: Total Organic Carbon (TOC)
Total Organic Carbon,,mg/L,1,,35,37,35,34,33,34,7,6,7,12,15,18,20,34,34,12,32,5,32

EP008: Chlorophyll
Chlorophyll a,,mg/m³,1,,6,7,6,7,6,9,5,11,14,3,4,<1,3,8,8,1,2,2,6
Chlorophyll b,,mg/m³,1,,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1
Pheophytin a,,mg/m³,1,,3,2,2,<1,2,2,<2,4,<5,<1,<1,<1,1,1,3,<1,<1,<1,3


QC - Matrix:,WATER,,,Sample Type:,MB,MB,MB,LCS,LCS,LCS,LCS,LCS,LCS,DUP,DUP,DUP,DUP,DUP,DUP,MB,MB,MB,LCS,LCS,LCS,DUP,DUP,DUP,DUP,DUP,DUP,DUP,DUP,DUP,LCS,LCS,MB,MB,MB,LCS,LCS,LCS,LCS,LCS,LCS,DUP,DUP,DUP,MS,MS,MS,DUP,DUP,DUP,LCS,LCS,DUP,MS,MS,DUP,MB,MB,LCS,LCS,DUP,DUP,MS,MS,DUP,LCS,LCS,LCS,DUP,MS,MS,MS,LCS,LCS,DUP,MS,MS,DUP,MB,MB,MB,LCS,LCS,LCS,DUP,DUP,DUP,MS,MS,MS,DUP,DUP,DUP,DUP,MS,DUP,MB,LCS,DUP,MS,DUP,MB,LCS,DUP,MS,DUP,MB,MB,MB,MB,LCS,LCS,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG,REG
Workgroup:,EM2018692,,,ALS Sample number:,QC-3329121-001,QC-3329819-001,QC-3329820-001,QC-3329121-002,QC-3329819-002,QC-3329820-002,QC-3329121-003,QC-3329819-003,QC-3329820-003,QC-3329121-005,QC-3329819-005,QC-3329820-005,QC-3329121-015,QC-3329819-015,QC-3329820-015,QC-3328480-001,QC-3328481-001,QC-3331293-001,QC-3328480-002,QC-3328481-002,QC-3331293-002,QC-3328480-004,QC-3328481-004,QC-3331293-004,QC-3328480-014,QC-3331293-014,QC-3334475-004,QC-3334480-004,QC-3334475-015,QC-MRG3-3334481014,QC-3334475-001,QC-3334480-001,QC-MRG3-3324237001,QC-MRG5-3324232001,QC-MRG6-3329210001,QC-MRG2-3324234002,QC-MRG2-3324238002,QC-MRG2-3329210002,QC-MRG2-3324234003,QC-MRG2-3324238003,QC-MRG2-3329210003,QC-MRG2-3324235016,QC-MRG3-3329210005,QC-MRG4-3324232004,QC-3324238-007,QC-MRG2-3324234007,QC-MRG2-3329210007,QC-MRG2-3324237015,QC-MRG3-3324233015,QC-MRG4-3329211015,QC-3324236-002,QC-3329214-002,QC-3324236-004,QC-3324236-006,QC-3329214-006,QC-3324236-016,QC-MRG3-3327395001,QC-MRG3-3331417001,QC-3327396-002,QC-3331419-002,QC-3331419-004,QC-MRG2-3327395004,QC-3327396-006,QC-3331419-006,QC-MRG2-3327395015,QC-3324237-002,QC-MRG2-3324232002,QC-MRG2-3329211002,QC-3324237-004,QC-3324237-006,QC-MRG2-3324232006,QC-MRG2-3329213006,QC-3327395-002,QC-3331417-002,QC-3331417-004,QC-3327395-006,QC-3331417-006,QC-3331417-015,QC-MRG2-3328642001,QC-MRG2-3328646001,QC-MRG2-3332982001,QC-MRG2-3328642002,QC-MRG2-3328646002,QC-MRG2-3332982002,QC-3328644-004,QC-3332982-004,QC-MRG2-3328642004,QC-3328644-006,QC-MRG2-3328642006,QC-MRG2-3332982006,QC-3328644-015,QC-MRG2-3328642015,QC-MRG2-3332982015,QC-3332983-004,QC-3332983-006,QC-3332983-015,QC-3336193-001,QC-3336193-002,QC-3336193-004,QC-3336193-006,QC-3336193-015,QC-3336192-001,QC-3336192-002,QC-3336192-004,QC-3336192-006,QC-3336192-015,QC-3332252-001,QC-3332257-001,QC-3333595-001,QC-3336551-001,QC-3332257-002,QC-3333595-002,EM2018555004,EM2018555005,EM2018571001,EM2018572001,EM2018663001,EM2018666007,EM2018677005,EM2018679012,EM2018688001,EM2018688002,EM2018691002,EM2018693003,EM2018694005,EM2018709002,EM2018703006,EM2018726004,EM2018775004,EM2018846007,EM2018889001,EM2018889002,EB2028102003,EM2018556005
,,,,Sample date:,27/10/2020,27/10/2020,27/10/2020,27/10/2020,27/10/2020,27/10/2020,27/10/2020,27/10/2020,27/10/2020,20/10/2020,21/10/2020,21/10/2020,20/10/2020,21/10/2020,21/10/2020,22/10/2020,22/10/2020,27/10/2020,22/10/2020,22/10/2020,27/10/2020,22/10/2020,22/10/2020,21/10/2020,20/10/2020,22/10/2020,19/10/2020,21/10/2020,20/10/2020,20/10/2020,29/10/2020,29/10/2020,22/10/2020,22/10/2020,27/10/2020,22/10/2020,22/10/2020,27/10/2020,22/10/2020,22/10/2020,27/10/2020,21/10/2020,20/10/2020,21/10/2020,21/10/2020,21/10/2020,20/10/2020,22/10/2020,20/10/2020,21/10/2020,22/10/2020,27/10/2020,21/10/2020,21/10/2020,21/10/2020,20/10/2020,26/10/2020,28/10/2020,26/10/2020,28/10/2020,21/10/2020,21/10/2020,21/10/2020,21/10/2020,20/10/2020,22/10/2020,22/10/2020,27/10/2020,20/10/2020,21/10/2020,21/10/2020,21/10/2020,26/10/2020,28/10/2020,21/10/2020,21/10/2020,21/10/2020,20/10/2020,26/10/2020,26/10/2020,28/10/2020,26/10/2020,26/10/2020,28/10/2020,21/10/2020,21/10/2020,17/10/2020,21/10/2020,17/10/2020,21/10/2020,21/10/2020,20/10/2020,21/10/2020,21/10/2020,21/10/2020,18/10/2020,30/10/2020,30/10/2020,21/10/2020,21/10/2020,20/10/2020,30/10/2020,30/10/2020,21/10/2020,21/10/2020,20/10/2020,28/10/2020,28/10/2020,28/10/2020,30/10/2020,28/10/2020,28/10/2020,20/10/2020,20/10/2020,17/10/2020,17/10/2020,21/10/2020,21/10/2020,20/10/2020,21/10/2020,21/10/2020,21/10/2020,22/10/2020,21/10/2020,22/10/2020,22/10/2020,21/10/2020,18/10/2020,21/10/2020,22/10/2020,20/10/2020,20/10/2020,21/10/2020,19/10/2020



Analyte grouping/Analyte,CAS Number,Units,LOR

EA015: Total Dissolved Solids dried at 180 ± 5 °C
Total Dissolved Solids @180°C,,mg/L,10,,<10,<10,<10,99.6,98.4,101,101,101,101,13800,1810,90800,45900,3060,86000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,1780,13100,2900,----,----,----,----,----,----,----,----,----,----,----,----,----,----

EA045: Turbidity
Turbidity,,NTU,0.1,,,,,,,,,,,,,,,,,<0.1,<0.1,<0.1,102,101,102,0.1,7.5,12.8,18.5,3220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,0.1,----,----,7.5,----,----,----,3200,----,----,----,----

ED037P: Alkalinity by PC Titrator
Hydroxide Alkalinity as CaCO3,DMO-210-001,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,8,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,<1,----,----,<1
Carbonate Alkalinity as CaCO3,3812-32-6,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,<1,----,----,<1
Bicarbonate Alkalinity as CaCO3,71-52-3,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,<1,102,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,132,----,----,2
Total Alkalinity as CaCO3,,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,458,102,133,106,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,132,----,----,2

ED045G: Chloride by Discrete Analyser
Chloride,16887-00-6,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,<1,<1,98.5,97.1,98.3,102,102,102,520,631,2900,ND,ND,90.6,752,215,44000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,461,----,----,----,----,----,----,2780,2860,----,505,753,----,----,----,----,----,----,----,----,----

EG052G: Silica by Discrete Analyser
Reactive Silica,,mg/L,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.05,<0.05,,,,,,,,,,,,,,,0.27,104,95.1,0.31,92.3,89.7,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----

EK055G-SW: Ammonia as N by Discrete Analyser in Sea Water
Ammonia as N,7664-41-7,mg/L,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.02,<0.02,113,105,0.20,<0.02,105,92.2,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----

EK057G:  Nitrite as N by Discrete Analyser
Nitrite as N,14797-65-0,mg/L,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.01,<0.01,<0.01,,,,,,,,<0.01,<0.01,,,,<0.01,<0.01,<0.01,,,,,,,,,,,,,,,,99.7,102,107,<0.01,98.1,96.4,94.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.01,----,----,----,----,----,----,----,<0.01,<0.01,----,----,<0.01,----,----,----,----,----,----,----,----,----

EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser
Nitrite + Nitrate as N,,mg/L,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.01,<0.01,,,,<0.01,,,<0.01,,,,,,,,113,112,0.04,77.5,85.9,0.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,1.10,----,----,----,----,----,----,----,----,----,----,----,----,----,----,0.71,0.04,----

EK061G: Total Kjeldahl Nitrogen By Discrete Analyser
Total Kjeldahl Nitrogen as N,,mg/L,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.1,<0.1,<0.1,91.1,87.3,106,4.4,<0.1,0.3,120,89.3,112,880,1.0,0.8,,,,,,,,,,,,,,,,,,,,----,----,0.3,1.8,0.2,----,----,----,----,----,----,----,----,----,912,----,0.8,----,----,----,<0.1,----

EK067G: Total Phosphorus as P by Discrete Analyser
Total Phosphorus as P,,mg/L,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.01,,<0.01,105,,109,,,<0.01,,81.6,,,0.08,,0.42,62.1,0.35,,,,,,,,,,,,,,,,,----,----,<0.01,<0.01,0.02,----,----,----,----,----,----,----,----,----,----,0.34,----,----,----,----,0.44,----

EK071G: Reactive Phosphorus as P by discrete analyser
Reactive Phosphorus as P,14265-44-2,mg/L,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.01,<0.01,,,,,,,,,<0.01,,,,,<0.01,<0.01,,,,,,,,,,,,,,,,,117,110,,,110,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,----,----,----,----,----,----,----,----,0.01,<0.01,----,----,----,----,----,----,----,----,----,----,----,----

EP002: Dissolved Organic Carbon (DOC)
Dissolved Organic Carbon,,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,98.4,27,106,12,,,,,,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----

EP005: Total Organic Carbon (TOC)
Total Organic Carbon,,mg/L,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,97.2,35,96.9,12,,,,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----

EP008: Chlorophyll
Chlorophyll a,,mg/m³,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,<1,,105,105,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Chlorophyll b,,mg/m³,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,,,<1,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Pheophytin a,,mg/m³,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,<1,,,,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----


