SampleCode,ChemCode,OriginalChemName,Prefix,Result,Result_Unit,Total_or_Filtered,Result_Type,Method_Type,Method_Name,Extraction_Date,Analysed_Date,EQL,EQL_Units,Comments,Lab_Qualifier,UCL,LCL
EM2216763006,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763006,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,189,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763006,"ALK_CACO3","Total Alkalinity as CaCO3",,189,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763006,"TURBIDITY","Turbidity",,13.7,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
EM2216763006,"DOC","Dissolved Organic Carbon",,28,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,mg/L,,,,
EM2216763006,"TOC","Total Organic Carbon",,32,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,mg/L,,,,
EM2216763006,"16887-00-6","Chloride",,28600,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
EM2216763006,"ReactiveSilica","Reactive Silica",,0.98,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
EM2216763006,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
EM2216763006,"14797-55-8(as N)","Nitrate as N",<,0.01,mg/L,T,REG,"Nitrate as N by Discrete Analyser","EK058G:  Nitrate as N by Discrete Analyser",,07-Sep-22,0.01,mg/L,,,,
EM2216763006,"7727-37-9","Total Nitrogen as N",,4.3,mg/L,T,REG,"Total Nitrogen as N (TKN + Nox) By Discrete Analys","EK062G: Total Nitrogen as N (TKN + NOx) by Discrete Analyser",,08-Sep-22,0.1,mg/L,,,,
EM2216763006,"7723-14-0(as P)","Total Phosphorus as P",,0.32,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763006,"TKN","Total Kjeldahl Nitrogen as N",,4.3,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,mg/L,,,,
EM2216763006,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763006,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
EM2216763006,"TDS","Total Dissolved Solids @180°C",,81000,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
EM2216763006,"42617-16-3","Chlorophyll a",,9,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763006,"Pheophytina","Pheophytin a",,4,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763006,"Chlorophyllb","Chlorophyll b",,2,mg/m³,T,REG,"Chlorophyll a, b and c","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763007,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763007,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763007,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,190,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763007,"ALK_CACO3","Total Alkalinity as CaCO3",,190,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763007,"TURBIDITY","Turbidity",,8.6,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
EM2216763007,"DOC","Dissolved Organic Carbon",,27,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,mg/L,,,,
EM2216763007,"TOC","Total Organic Carbon",,34,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,mg/L,,,,
EM2216763007,"16887-00-6","Chloride",,31100,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
EM2216763007,"ReactiveSilica","Reactive Silica",,1.26,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
EM2216763007,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
EM2216763007,"14797-55-8(as N)","Nitrate as N",<,0.01,mg/L,T,REG,"Nitrate as N by Discrete Analyser","EK058G:  Nitrate as N by Discrete Analyser",,07-Sep-22,0.01,mg/L,,,,
EM2216763007,"7727-37-9","Total Nitrogen as N",,3.8,mg/L,T,REG,"Total Nitrogen as N (TKN + Nox) By Discrete Analys","EK062G: Total Nitrogen as N (TKN + NOx) by Discrete Analyser",,08-Sep-22,0.1,mg/L,,,,
EM2216763007,"7723-14-0(as P)","Total Phosphorus as P",,0.19,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763007,"TKN","Total Kjeldahl Nitrogen as N",,3.8,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,mg/L,,,,
EM2216763007,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763007,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
EM2216763007,"TDS","Total Dissolved Solids @180°C",,74400,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
EM2216763007,"42617-16-3","Chlorophyll a",,13,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763007,"Pheophytina","Pheophytin a",,3,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763007,"Chlorophyllb","Chlorophyll b",,2,mg/m³,T,REG,"Chlorophyll a, b and c","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763008,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763008,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763008,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,190,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763008,"ALK_CACO3","Total Alkalinity as CaCO3",,190,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763008,"TURBIDITY","Turbidity",,10.5,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
EM2216763008,"DOC","Dissolved Organic Carbon",,27,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,mg/L,,,,
EM2216763008,"TOC","Total Organic Carbon",,34,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,mg/L,,,,
EM2216763008,"16887-00-6","Chloride",,31100,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
EM2216763008,"ReactiveSilica","Reactive Silica",,1.38,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
EM2216763008,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
EM2216763008,"14797-55-8(as N)","Nitrate as N",<,0.01,mg/L,T,REG,"Nitrate as N by Discrete Analyser","EK058G:  Nitrate as N by Discrete Analyser",,07-Sep-22,0.01,mg/L,,,,
EM2216763008,"7727-37-9","Total Nitrogen as N",,3.2,mg/L,T,REG,"Total Nitrogen as N (TKN + Nox) By Discrete Analys","EK062G: Total Nitrogen as N (TKN + NOx) by Discrete Analyser",,08-Sep-22,0.1,mg/L,,,,
EM2216763008,"7723-14-0(as P)","Total Phosphorus as P",<,0.10,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,mg/L,"Reported Analyte LOR is higher than Requested Analyte LOR",,,
EM2216763008,"TKN","Total Kjeldahl Nitrogen as N",,3.2,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,mg/L,,,,
EM2216763008,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763008,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
EM2216763008,"TDS","Total Dissolved Solids @180°C",,82600,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
EM2216763008,"42617-16-3","Chlorophyll a",,14,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763008,"Pheophytina","Pheophytin a",,4,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763008,"Chlorophyllb","Chlorophyll b",,2,mg/m³,T,REG,"Chlorophyll a, b and c","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763009,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763009,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763009,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,199,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763009,"ALK_CACO3","Total Alkalinity as CaCO3",,199,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763009,"TURBIDITY","Turbidity",,9.2,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
EM2216763009,"DOC","Dissolved Organic Carbon",,28,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,mg/L,,,,
EM2216763009,"TOC","Total Organic Carbon",,31,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,mg/L,,,,
EM2216763009,"16887-00-6","Chloride",,30900,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
EM2216763009,"ReactiveSilica","Reactive Silica",,1.72,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
EM2216763009,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
EM2216763009,"14797-55-8(as N)","Nitrate as N",<,0.01,mg/L,T,REG,"Nitrate as N by Discrete Analyser","EK058G:  Nitrate as N by Discrete Analyser",,07-Sep-22,0.01,mg/L,,,,
EM2216763009,"7727-37-9","Total Nitrogen as N",,3.9,mg/L,T,REG,"Total Nitrogen as N (TKN + Nox) By Discrete Analys","EK062G: Total Nitrogen as N (TKN + NOx) by Discrete Analyser",,08-Sep-22,0.1,mg/L,,,,
EM2216763009,"7723-14-0(as P)","Total Phosphorus as P",<,0.10,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,mg/L,"Reported Analyte LOR is higher than Requested Analyte LOR",,,
EM2216763009,"TKN","Total Kjeldahl Nitrogen as N",,3.9,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,mg/L,,,,
EM2216763009,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763009,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
EM2216763009,"TDS","Total Dissolved Solids @180°C",,74800,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
EM2216763009,"42617-16-3","Chlorophyll a",,11,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763009,"Pheophytina","Pheophytin a",,2,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763009,"Chlorophyllb","Chlorophyll b",,2,mg/m³,T,REG,"Chlorophyll a, b and c","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763010,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763010,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763010,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,189,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763010,"ALK_CACO3","Total Alkalinity as CaCO3",,189,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
EM2216763010,"TURBIDITY","Turbidity",,12.7,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
EM2216763010,"DOC","Dissolved Organic Carbon",,28,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,mg/L,,,,
EM2216763010,"TOC","Total Organic Carbon",,35,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,mg/L,,,,
EM2216763010,"16887-00-6","Chloride",,31600,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
EM2216763010,"ReactiveSilica","Reactive Silica",,1.34,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
EM2216763010,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
EM2216763010,"14797-55-8(as N)","Nitrate as N",<,0.01,mg/L,T,REG,"Nitrate as N by Discrete Analyser","EK058G:  Nitrate as N by Discrete Analyser",,07-Sep-22,0.01,mg/L,,,,
EM2216763010,"7727-37-9","Total Nitrogen as N",,3.2,mg/L,T,REG,"Total Nitrogen as N (TKN + Nox) By Discrete Analys","EK062G: Total Nitrogen as N (TKN + NOx) by Discrete Analyser",,08-Sep-22,0.1,mg/L,,,,
EM2216763010,"7723-14-0(as P)","Total Phosphorus as P",,0.15,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763010,"TKN","Total Kjeldahl Nitrogen as N",,3.2,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,mg/L,,,,
EM2216763010,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
EM2216763010,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
EM2216763010,"TDS","Total Dissolved Solids @180°C",,76800,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
EM2216763010,"42617-16-3","Chlorophyll a",,14,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763010,"Pheophytina","Pheophytin a",,4,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216763010,"Chlorophyllb","Chlorophyll b",,2,mg/m³,T,REG,"Chlorophyll a, b and c","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
EM2216493005_EM2216763,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216493005_EM2216763,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216493005_EM2216763,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,204,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
