SampleCode,ChemCode,OriginalChemName,Prefix,Result,Result_Unit,Total_or_Filtered,Result_Type,Method_Type,Method_Name,Extraction_Date,Analysed_Date,EQL,EQL_Units,Comments,Lab_Qualifier,UCL,LCL
EM2216493005_EM2216763,"ALK_CACO3","Total Alkalinity as CaCO3",,204,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216685001_EM2216763,"TDS","Total Dissolved Solids @180°C",,4910,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,06-Sep-22,10,mg/L,,,,
EM2216764001_EM2216763,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216764001_EM2216763,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216764001_EM2216763,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,66,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216764001_EM2216763,"ALK_CACO3","Total Alkalinity as CaCO3",,66,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",,07-Sep-22,1,mg/L,,,,
EM2216764001_EM2216763,"ReactiveSilica","Reactive Silica",,2.94,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",,06-Sep-22,0.05,mg/L,,,,
EM2216764002_EM2216763,"TDS","Total Dissolved Solids @180°C",,951,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,06-Sep-22,10,mg/L,,,,
EM2216764009_EM2216763,"TDS","Total Dissolved Solids @180°C",,6950,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,07-Sep-22,10,mg/L,,,,
EM2216817008_EM2216763,"TDS","Total Dissolved Solids @180°C",,4620,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,07-Sep-22,10,mg/L,,,,
EM2216817009_EM2216763,"TDS","Total Dissolved Solids @180°C",,13000,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,06-Sep-22,10,mg/L,,,,
EM2216829003_EM2216763,"TDS","Total Dissolved Solids @180°C",,351,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,06-Sep-22,10,mg/L,,,,
EM2216871004_EM2216763,"TDS","Total Dissolved Solids @180°C",,288,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",,07-Sep-22,10,mg/L,,,,
QC-4556428-002_EM2216763,"ReactiveSilica","Reactive Silica",,97.3,%,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,%,,,118,78.9
QC-4556428-006_EM2216763,"ReactiveSilica","Reactive Silica",,89.7,%,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,%,,,120,80.0
QC-4556428-016_EM2216763,"ReactiveSilica","Reactive Silica",,3.02,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
QC-4556429-006_EM2216763,"14797-65-0(as N)","Nitrite as N",,97.0,%,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,%,,,114,80.0
QC-4556429-015_EM2216763,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
QC-4556430-007_EM2216763,"16887-00-6","Chloride",,-999,-,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,%,"ND",,142,70.0
QC-4556430-015_EM2216763,"16887-00-6","Chloride",,30500,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
QC-4557550-001_EM2216763,"TURBIDITY","Turbidity",<,0.1,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
QC-4557550-002_EM2216763,"TURBIDITY","Turbidity",,101,%,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,%,,,110,88.1
QC-4557550-004_EM2216763,"TURBIDITY","Turbidity",,67.5,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
QC-4557550-014_EM2216763,"TURBIDITY","Turbidity",,12.4,NTU,T,REG,"Turbidity","EA045: Turbidity",,02-Sep-22,0.1,NTU,,,,
QC-4558487-001_EM2216763,"DOC","Dissolved Organic Carbon",<,1,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,mg/L,,,,
QC-4558487-002_EM2216763,"DOC","Dissolved Organic Carbon",,96.3,%,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,1,%,,,115,83.0
QC-4558487-004_EM2216763,"DOC","Dissolved Organic Carbon",,9,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,2,mg/L,,,,
QC-4558487-006_EM2216763,"DOC","Dissolved Organic Carbon",,99.4,%,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,2,%,,,117,75.0
QC-4558487-015_EM2216763,"DOC","Dissolved Organic Carbon",,29,mg/L,T,REG,"Dissolved Organic Carbon","EP002: Dissolved Organic Carbon (DOC)",,03-Sep-22,2,mg/L,,,,
QC-4558495-001_EM2216763,"TOC","Total Organic Carbon",<,1,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,mg/L,,,,
QC-4558495-002_EM2216763,"TOC","Total Organic Carbon",,98.9,%,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,1,%,,,110,81.2
QC-4558495-004_EM2216763,"TOC","Total Organic Carbon",,7,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,2,mg/L,,,,
QC-4558495-006_EM2216763,"TOC","Total Organic Carbon",,104,%,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,2,%,,,125,76.6
QC-4558495-015_EM2216763,"TOC","Total Organic Carbon",,34,mg/L,T,REG,"Total Organic Carbon","EP005: Total Organic Carbon (TOC)",,03-Sep-22,2,mg/L,,,,
QC-4558551-004_EM2216763,"TKN","Total Kjeldahl Nitrogen as N",,0.9,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",08-Sep-22,09-Sep-22,0.2,mg/L,,,,
QC-4558551-006_EM2216763,"TKN","Total Kjeldahl Nitrogen as N",,103,%,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",08-Sep-22,09-Sep-22,0.2,%,,,130,70.0
QC-4558552-004_EM2216763,"7723-14-0(as P)","Total Phosphorus as P",,0.04,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",08-Sep-22,09-Sep-22,0.02,mg/L,,,,
QC-4558552-006_EM2216763,"7723-14-0(as P)","Total Phosphorus as P",,96.4,%,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",08-Sep-22,09-Sep-22,0.02,%,,,130,70.0
QC-4559796-002_EM2216763,"7664-41-7 (as N)","Ammonia as N",,92.7,%,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,%,,,124,81.1
QC-4559796-006_EM2216763,"7664-41-7 (as N)","Ammonia as N",,100,%,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,%,,,130,70.0
QC-4559797-002_EM2216763,"NO3+NO2 (as N)","Nitrite + Nitrate as N",,102,%,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,%,,,117,90.0
QC-4559797-006_EM2216763,"NO3+NO2 (as N)","Nitrite + Nitrate as N",,90.8,%,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,%,,,130,70.0
QC-4561737-003_EM2216763,"TDS","Total Dissolved Solids @180°C",,104,%,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,%,,,118,81.6
QC-4561737-016_EM2216763,"TDS","Total Dissolved Solids @180°C",,937,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,mg/L,,,,
QC-4561737-027_EM2216763,"TDS","Total Dissolved Solids @180°C",,105,%,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,%,,,110,91.0
QC-4561737-029_EM2216763,"TDS","Total Dissolved Solids @180°C",,13100,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,mg/L,,,,
QC-4561737-040_EM2216763,"TDS","Total Dissolved Solids @180°C",,342,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,mg/L,,,,
QC-4563687-001_EM2216763,"42617-16-3","Chlorophyll a",<,1,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
QC-4563687-001_EM2216763,"Pheophytina","Pheophytin a",<,1,mg/m³,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
QC-4563687-002_EM2216763,"42617-16-3","Chlorophyll a",,111,%,T,REG,"Chlorophyll a and Pheophytin a","EP008: Chlorophyll",,06-Sep-22,1,%,,,130,70.0
QC-4563689-001_EM2216763,"Chlorophyllb","Chlorophyll b",<,1,mg/m³,T,REG,"Chlorophyll a, b and c","EP008: Chlorophyll",,06-Sep-22,1,mg/m³,,,,
QC-4564623-003_EM2216763,"TDS","Total Dissolved Solids @180°C",,108,%,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,%,,,118,81.6
QC-4564623-005_EM2216763,"TDS","Total Dissolved Solids @180°C",,56800,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
QC-4564623-016_EM2216763,"TDS","Total Dissolved Solids @180°C",,7020,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
QC-4564623-027_EM2216763,"TDS","Total Dissolved Solids @180°C",,104,%,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,%,,,110,91.0
QC-4564623-029_EM2216763,"TDS","Total Dissolved Solids @180°C",,4740,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
QC-4564623-040_EM2216763,"TDS","Total Dissolved Solids @180°C",,275,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
QC-4565013-001_EM2216763,"ALK_CACO3","Total Alkalinity as CaCO3",,93.0,%,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,%,,,116,85.0
QC-4565013-015_EM2216763,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-4565013-015_EM2216763,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-4565013-015_EM2216763,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,67,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-4565013-015_EM2216763,"ALK_CACO3","Total Alkalinity as CaCO3",,67,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-MRG2-4556429002_EM2216763,"14797-65-0(as N)","Nitrite as N",,104,%,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,%,,,112,90.9
QC-MRG2-4556430002_EM2216763,"16887-00-6","Chloride",,102,%,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,%,,,115,85.0
QC-MRG2-4556430003_EM2216763,"16887-00-6","Chloride",,106,%,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,%,,,122,85.0
QC-MRG2-4558551001_EM2216763,"TKN","Total Kjeldahl Nitrogen as N",<,0.1,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,mg/L,,,,
QC-MRG2-4558551001_EM2216763,"7723-14-0(as P)","Total Phosphorus as P",<,0.01,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,mg/L,,,,
QC-MRG2-4558551002_EM2216763,"TKN","Total Kjeldahl Nitrogen as N",,73.2,%,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,0.1,%,,,117,70.0
QC-MRG2-4558551002_EM2216763,"7723-14-0(as P)","Total Phosphorus as P",,96.7,%,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.01,%,,,114,71.9
QC-MRG2-4558552015_EM2216763,"TKN","Total Kjeldahl Nitrogen as N",,4.4,mg/L,T,REG,"Total Kjeldahl Nitrogen as N By Discrete Analyser","EK061G: Total Kjeldahl Nitrogen By Discrete Analyser",06-Sep-22,06-Sep-22,1.0,mg/L,,,,
QC-MRG2-4558552015_EM2216763,"7723-14-0(as P)","Total Phosphorus as P",,0.35,mg/L,T,REG,"Total Phosphorus as P By Discrete Analyser","EK067G: Total Phosphorus as P by Discrete Analyser",06-Sep-22,06-Sep-22,0.10,mg/L,,,,
QC-MRG2-4559796001_EM2216763,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
QC-MRG2-4559796001_EM2216763,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
QC-MRG2-4559796004_EM2216763,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
QC-MRG2-4559796004_EM2216763,"NO3+NO2 (as N)","Nitrite + Nitrate as N",,0.06,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
QC-MRG2-4559796015_EM2216763,"7664-41-7 (as N)","Ammonia as N",<,0.02,mg/L,T,REG,"Ammonia as N (Saline Water)","EK055G-SW: Ammonia as N by Discrete Analyser in Saline Water",05-Sep-22,07-Sep-22,0.02,mg/L,,,,
QC-MRG2-4559796015_EM2216763,"NO3+NO2 (as N)","Nitrite + Nitrate as N",<,0.01,mg/L,T,REG,"Nitrite and Nitrate as N (NOx) by Discrete Analyse","EK059G:  Nitrite plus Nitrate as N (NOx)  by Discrete Analyser",05-Sep-22,06-Sep-22,0.01,mg/L,,,,
QC-MRG2-4561737002_EM2216763,"TDS","Total Dissolved Solids @180°C",,99.8,%,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,%,,,110,91.0
QC-MRG2-4561737005_EM2216763,"TDS","Total Dissolved Solids @180°C",,4850,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,mg/L,,,,
QC-MRG2-4561737026_EM2216763,"TDS","Total Dissolved Solids @180°C",<,10,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,mg/L,,,,
QC-MRG2-4564623002_EM2216763,"TDS","Total Dissolved Solids @180°C",,104,%,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,%,,,110,91.0
QC-MRG2-4564623026_EM2216763,"TDS","Total Dissolved Solids @180°C",<,10,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
QC-MRG2-4565014004_EM2216763,"ALK_HYDROXIDE_CaCO3","Hydroxide Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-MRG2-4565014004_EM2216763,"ALK_CARBONATE_CaCO3","Carbonate Alkalinity as CaCO3",<,1,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-MRG2-4565014004_EM2216763,"ALK_BICARB_CaCO3","Bicarbonate Alkalinity as CaCO3",,196,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-MRG2-4565014004_EM2216763,"ALK_CACO3","Total Alkalinity as CaCO3",,196,mg/L,T,REG,"Alkalinity by Auto Titrator","ED037P: Alkalinity by PC Titrator",07-Sep-22,07-Sep-22,1,mg/L,,,,
QC-MRG3-4556428004_EM2216763,"16887-00-6","Chloride",,4580,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
QC-MRG3-4556428004_EM2216763,"ReactiveSilica","Reactive Silica",,2.73,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
QC-MRG3-4556428004_EM2216763,"14797-65-0(as N)","Nitrite as N",,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,
QC-MRG3-4561737001_EM2216763,"TDS","Total Dissolved Solids @180°C",<,10,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",06-Sep-22,06-Sep-22,10,mg/L,,,,
QC-MRG3-4564623001_EM2216763,"TDS","Total Dissolved Solids @180°C",<,10,mg/L,T,REG,"Total Dissolved Solids (High Level)","EA015: Total Dissolved Solids dried at 180 ± 5 °C",07-Sep-22,07-Sep-22,10,mg/L,,,,
QC-MRG5-4556428001_EM2216763,"16887-00-6","Chloride",<,1,mg/L,T,REG,"Chloride by Discrete Analyser","ED045G: Chloride by Discrete Analyser",02-Sep-22,03-Sep-22,1,mg/L,,,,
QC-MRG5-4556428001_EM2216763,"ReactiveSilica","Reactive Silica",<,0.05,mg/L,T,REG,"Silica (Reactive) by Discrete Analyser","EG052G: Silica by Discrete Analyser",02-Sep-22,06-Sep-22,0.05,mg/L,,,,
QC-MRG5-4556428001_EM2216763,"14797-65-0(as N)","Nitrite as N",<,0.01,mg/L,T,REG,"Nitrite as N by Discrete Analyser","EK057G:  Nitrite as N by Discrete Analyser",02-Sep-22,02-Sep-22,0.01,mg/L,,,,