X,Y,Z,ID
310900.6915,6061243.1300,0.1952,558
307967.4085,6061727.4625,-4.6993,559
308160.2480,6061355.0775,-5.6597,560
308023.0460,6061934.6725,-4.2550,561
307948.3700,6062201.7750,-4.0727,562
307850.9293,6062286.1833,-3.6500,563
307907.1405,6062421.5100,-2.9500,564
307842.0250,6062625.7850,-2.3481,565
307776.2375,6062830.5325,-1.7386,566
307830.0242,6062961.2275,-1.7214,567
307789.6437,6063121.4675,0.6107,568
307975.6255,6063823.1150,0.5209,569
308167.7845,6065023.7250,-1.0148,570
308465.9003,6065077.0050,-0.1916,571
308070.7660,6064763.4000,-1.0930,572
307926.5297,6063677.6500,-0.1084,573
307882.2608,6063568.1775,-1.7450,574
307928.1387,6063445.6300,-1.5378,575
307869.2615,6063362.2850,0.7779,576
307835.5343,6063246.3825,1.3703,577
308669.9490,6061420.5967,-4.8623,578
308493.2222,6061465.3425,-5.1484,579
308729.4570,6061597.2525,-4.3325,580
309012.4163,6061694.4250,-3.5207,581
309416.9508,6061681.7300,-2.8237,582
309931.5583,6061581.9325,-1.5076,583
310451.8752,6061488.2550,0.4162,584
308268.9628,6061578.1250,-5.1089,585
308129.6100,6061687.3867,-4.7539,586
308185.1785,6061857.3250,-4.4339,587
308100.5372,6062128.5350,-3.7925,588
308035.9905,6062360.7900,-3.5888,589
307971.7197,6062564.0450,-2.4000,590
307891.4727,6062776.0125,-1.9932,591
307923.5530,6062917.1575,-2.1617,592
307875.6590,6063081.3025,-1.0644,593
308104.1258,6063804.2075,0.4970,594
308258.3533,6064958.5300,-0.2761,595
308219.1580,6064765.6200,-0.2342,596
308358.9390,6064962.2033,-0.1404,597
308117.8638,6064512.6875,-1.0567,598
308087.8423,6063708.6267,0.3233,599
308036.0467,6063621.9400,-0.0963,600
308188.7805,6063682.9475,0.5726,601
308234.1040,6063797.0200,0.3192,602
307994.0885,6063517.1700,-0.6960,603
307993.0190,6063396.0367,-0.0164,604
307959.4805,6063320.0450,1.0972,605
307921.9757,6063206.7750,0.7759,606
308527.6595,6061693.9075,-4.5455,607
308796.6740,6061796.8300,-3.6851,608
309084.3850,6061859.8400,-2.9703,609
309485.0052,6061829.0225,-1.6617,610
310002.5630,6061732.4650,0.4951,611
308346.5187,6061780.8650,-4.5991,612
308250.7030,6062057.1525,-3.9919,613
308169.8515,6062297.0325,-3.3849,614
308100.9372,6062503.0875,-3.1526,615
308057.1110,6062697.7300,-2.7507,616
307986.1287,6062760.2467,-3.1204,617
308017.0083,6062873.0425,-0.9006,618
307958.7805,6063042.3975,-2.1150,619
308380.3333,6064788.7700,-0.0731,620
308218.7907,6064584.2300,-0.2165,621
308291.8908,6064330.7800,-1.0794,622
308350.0497,6063716.1567,0.5268,623
308298.0030,6063634.5150,0.4446,624
308349.9043,6063801.9825,0.1926,625
308144.7747,6063567.9900,-0.0408,626
308104.1802,6063467.0275,-1.6160,627
308073.2970,6063375.2550,-1.7060,628
308044.2395,6063280.2675,-0.9931,629
308003.2975,6063169.3950,-1.2896,630
308581.6625,6061900.0725,-3.8944,631
308861.4097,6061966.5875,-3.0375,632
309151.1190,6062004.9650,-2.1794,633
309553.0598,6061976.3150,0.6922,634
308399.9950,6061987.3100,-4.0359,635
308310.8195,6062230.1625,-3.5403,636
308230.3230,6062441.8950,-3.0816,637
308172.1875,6062643.4725,-1.9507,638
308112.0620,6062828.1250,0.4568,639
308041.6845,6063003.3650,-0.7647,640
308442.7802,6063712.7850,0.3166,641
308463.7813,6063819.9425,0.2063,642
308402.4877,6064473.2575,-0.1747,643
308515.1885,6064611.7725,-0.0631,644
308538.1595,6064241.8225,-0.9895,645
308445.8913,6063630.0267,0.1640,646
308398.8560,6063564.1275,-0.1061,647
308252.0690,6063521.8825,-0.6955,648
308213.7957,6063419.0775,-2.5104,649
308172.3530,6063330.1850,-1.6918,650
308128.4742,6063241.4300,-1.8663,651
308084.2430,6063131.8100,-1.8585,652
308638.5745,6062074.5275,-3.2466,653
308925.5693,6062112.3300,-2.3803,654
309217.7688,6062149.9150,0.6136,655
308454.9620,6062163.0200,-3.4710,656
308365.3592,6062378.4500,-3.0460,657
308289.9090,6062587.9100,-1.2870,658
308209.7200,6062781.9850,1.5340,659
308129.2655,6062961.9825,0.7737,660
308576.3697,6063803.1425,0.2269,661
308552.6275,6063709.2350,0.2528,662
308583.4930,6064358.2133,-0.2195,663
308715.5087,6064546.5067,-0.0768,664
308780.9917,6064443.4100,-0.1902,665
308808.1025,6064290.2425,-1.1880,666
308542.6247,6063608.0175,0.1423,667
308653.8283,6063729.8400,0.2855,668
308518.6460,6063505.9050,-0.3534,669
308356.7170,6063468.0000,-1.6239,670
308325.9912,6063371.9350,-1.6028,671
308277.8162,6063285.2600,-0.1973,672
308221.4013,6063199.3525,0.1148,673
308173.4755,6063090.1000,-0.1345,674
308699.1532,6062221.0600,-2.6371,675
308989.4813,6062257.5375,0.2444,676
308511.5572,6062310.5200,-2.9248,677
308419.1717,6062527.0425,-0.5963,678
308317.3450,6062731.3450,2.2112,679
308224.4700,6062917.0175,1.9951,680
308671.5322,6063872.3975,-0.2687,681
308950.1323,6064518.2333,-0.1210,682
309095.1590,6064376.6825,-1.4968,683
308756.7718,6063783.7750,0.1202,684
308641.2577,6063579.4767,0.0896,685
308729.4448,6063630.8425,0.3587,686
308662.4028,6063485.2925,-0.1271,687
308478.4352,6063414.4325,-1.2591,688
308441.1208,6063323.4975,-0.7810,689
308446.5940,6063212.1900,-0.7493,690
308355.7783,6063232.6467,-0.9203,691
308328.6447,6063150.6725,-1.1925,692
308276.2065,6063042.0875,1.1241,693
308759.3222,6062366.6975,-0.0411,694
308567.5895,6062457.4150,0.2881,695
308444.1680,6062671.8725,2.2152,696
308331.6355,6062866.7150,2.1817,697
308844.0407,6063933.4100,-0.4907,698
309085.3930,6064481.9067,-0.3731,699
309351.0313,6064371.8050,-1.4939,700
308867.2513,6063839.2167,0.3529,701
308922.7847,6063747.6300,1.6643,702
308808.5343,6063696.8300,0.5885,703
308808.2747,6063509.6825,0.6142,704
308690.4873,6063365.6475,-0.2761,705
308565.6670,6063360.6033,-1.0640,706
308558.5385,6063274.0525,-0.8667,707
308567.6843,6063160.2350,-0.5831,708
308440.9823,6063099.6500,-2.4036,709
308387.6850,6062990.0750,1.1029,710
308594.2270,6062601.5025,2.2327,711
308457.1622,6062808.0925,2.1513,712
309074.1430,6063971.0625,-0.0550,713
309535.0563,6064283.6525,-1.6764,714
309097.8090,6063803.6125,1.6378,715
308962.6663,6063576.0500,1.7911,716
308869.3585,6063363.2500,0.3091,717
308712.0750,6063242.3750,-0.4881,718
308729.5430,6063114.2425,-0.7578,719
308559.3700,6063045.8475,-2.6815,720
308510.9345,6062932.6575,0.9586,721
308605.6870,6062738.7275,2.1157,722
309256.3057,6063813.4467,1.1403,723
309308.9730,6063924.8400,-0.2421,724
309653.8143,6064124.6775,-1.6534,725
309103.3633,6063645.0933,1.8797,726
309043.2573,6063409.0575,1.7305,727
308905.2250,6063219.3500,-0.3641,728
308935.0708,6063080.4600,-0.6874,729
308717.2210,6062985.9250,-2.7404,730
308656.7650,6062864.7175,0.9567,731
309357.6830,6063685.8900,1.6648,732
309198.1602,6063538.9450,2.0086,733
309496.5793,6063817.9275,-0.3013,734
309570.2663,6063929.5733,-0.2281,735
309685.3225,6063927.0000,-1.6650,736
309112.7677,6063272.2167,1.7643,737
309053.5667,6063188.0333,0.8333,738
309078.5843,6063096.4333,-0.6563,739
308943.5705,6062937.1550,-2.8467,740
309445.1623,6063554.7233,1.6829,741
309344.3877,6063417.8650,2.0042,742
309563.0250,6063544.8250,-0.8293,743
309586.4990,6063712.0667,-0.7850,744
309677.5573,6063712.8775,-1.1022,745
309260.3410,6063239.2475,1.8392,746
309212.3303,6063075.3425,-0.7462,747
309205.6970,6062920.9200,-3.6852,748
308975.2330,6062819.1933,-1.2438,749
309590.6667,6063371.9000,-0.4348,750
309512.4402,6063267.6350,1.4803,751
309682.6128,6063505.5125,-1.1345,752
309708.0783,6063302.1350,-1.2791,753
309406.6537,6063174.1133,1.5498,754
309380.8893,6063084.2567,-0.4122,755
309175.2890,6062798.2367,-1.5018,756
309396.7450,6062984.4267,-3.4780,757
309684.3000,6063122.8000,-0.8515,758
309887.5570,6063455.6067,0.1552,759
309812.1947,6063437.5533,-0.5158,760
309832.5487,6063298.4833,-0.7137,761
309585.3143,6062936.3975,-3.0453,762
310067.0465,6063276.1900,0.1737,763
309570.5190,6062783.7967,-1.5733,764
309957.4620,6063209.9533,-0.4645,765
309921.2680,6063029.4300,-0.8687,766
309813.4697,6062886.7500,-2.7693,767
310267.3610,6063026.7600,0.2382,768
309892.7030,6062744.5500,-3.1595,769
309822.5203,6062645.7025,-1.6727,770
310160.2747,6062873.0325,-0.7446,771
310065.5517,6062698.6300,-2.9196,772
310433.9995,6062761.5425,0.4089,773
310214.3415,6062515.5400,-3.0151,774
310102.7330,6062406.1675,-2.3367,775
310343.8307,6062652.5475,-0.9277,776
310562.5517,6062498.7450,0.1403,777
310442.1075,6062301.0100,-3.2459,778
310371.8852,6062163.1350,-2.5491,779
310482.9653,6062457.7600,-1.5432,780
310745.0690,6062277.1150,-0.2921,781
310702.7375,6062098.1300,-3.2211,782
310670.6435,6061943.9150,-3.0946,783
311137.8260,6062226.5025,-0.3362,784
311125.3375,6061904.9475,-3.7234,785
311119.2998,6061758.8050,-1.6395,786
311217.5950,6062047.0633,-0.9114,787
311567.0427,6062208.7833,0.2904,788
311658.5750,6062008.9875,-0.3188,789
311692.0018,6061816.8800,-3.1642,790
311714.9103,6061691.3475,-3.2964,791
312172.3262,6062123.0775,-1.1404,792
312260.4668,6061837.3325,-1.4680,793
312227.8550,6061959.2500,-3.3446,794
312624.7800,6062441.1225,-0.8322,795
312820.5170,6062207.4000,-2.4694,796
312758.8128,6062062.2250,-1.0728,797
312691.4533,6062290.5125,-2.7909,798
313026.8020,6062775.0625,-0.2241,799
313227.2450,6062143.5900,-0.7836,800
313187.4750,6062316.5250,-1.6075,801
313243.5420,6062471.1400,-1.3080,802
313123.3775,6062595.9700,-2.3691,803
313610.6200,6062472.8350,-0.9660,804
313597.2500,6062257.0000,-1.2029,805
313467.5238,6062964.2700,-0.0116,806
313552.1933,6062122.6533,-1.0230,807
313580.4880,6062709.4975,-2.1473,808
314028.1465,6062386.7675,-0.5686,809
313970.2500,6062130.0250,-1.1973,810
313833.2680,6061972.5475,-0.4650,811
313839.0447,6063087.0000,0.4218,812
314198.0602,6062990.4650,0.3926,813
314060.1038,6062664.0200,-2.1086,814
314308.1107,6062280.9833,0.1261,815
314329.5000,6062071.9750,-0.7397,816
314242.2963,6061833.9525,-0.3893,817
314058.0743,6061595.8267,0.0108,818
314655.9857,6062841.3750,0.4085,819
314504.8590,6062337.2300,-0.3284,820
314520.0108,6062515.5025,-2.2256,821
314721.1330,6062130.4800,-1.1787,822
314748.0475,6061849.6550,-0.3732,823
314715.3453,6061620.7933,0.0144,824
315066.3677,6062580.4400,-0.3119,825
314941.3315,6062279.7425,-2.3608,826
315258.4710,6061807.0500,0.0007,827
315123.8680,6061530.9975,-0.2272,828
315484.7090,6062318.1150,-0.7675,829
315357.8415,6062031.6050,-2.2742,830
315509.4638,6061307.6550,-0.0612,831
315649.8105,6061603.3200,0.1919,832
315304.1138,6061059.5450,0.0581,833
315054.8183,6060935.2267,-0.0307,834
315892.7330,6062104.9000,-0.7519,835
315762.5413,6061821.0475,-2.4329,836
315802.5773,6061180.6800,0.1251,837
315999.9653,6061403.7325,0.2925,838
316029.4780,6060940.7025,0.0404,839
315628.8183,6060801.0600,-0.1836,840
316266.2340,6061906.7250,-0.4782,841
316137.5137,6061620.3500,-2.1329,842
316442.5015,6061141.7025,0.3974,843
316558.1980,6061764.7067,-0.1076,844
316630.3985,6061344.9250,-2.2364,845
316707.0313,6061517.6067,0.0965,846
316940.6980,6061456.2733,0.6708,847
317258.2225,6061236.1425,0.4468,848
317166.3683,6061058.8100,-2.2302,849
317729.1725,6061036.3925,-0.3528,850
317618.3962,6060820.0600,-2.3071,851
317759.8515,6060354.6250,0.5936,852
318137.3475,6060851.0675,-0.5970,853
317977.4265,6060641.4250,-1.6285,854
317909.1015,6060411.8750,-1.7089,855
317894.7500,6060042.7500,0.4424,856
318051.2500,6060136.2500,-1.8301,857
318185.0000,6060304.5000,0.4553,858
318321.0000,6060480.0000,-0.4694,859
318643.3010,6060660.8567,-0.7776,860
318471.5225,6060610.0175,-0.5719,861
318938.2300,6060401.0025,-0.7010,862
318014.3333,6059811.3333,0.4767,863
318059.5000,6059489.2500,0.4082,864
318425.2500,6059992.9025,-1.8868,865
318469.0000,6060146.3333,0.2251,866
318675.1790,6060178.3700,-0.6334,867
318821.9290,6060242.1200,-0.0628,868
319314.9145,6060130.8325,-0.7694,869
318390.3333,6059854.5367,0.0976,870
318218.5000,6059682.2500,0.4298,871
318799.9967,6059925.5150,-2.1622,872
319201.6735,6059933.8550,-0.6219,873
319700.8932,6059910.1425,-0.8949,874
318804.4237,6059793.1933,-0.5619,875
318630.0000,6059757.2033,-0.3291,876
318607.1160,6059561.1425,0.3844,877
319129.5420,6059797.3700,-2.1461,878
319109.6055,6059651.0100,-0.5345,879
319585.6505,6059747.7950,-0.6844,880
320084.1283,6059683.7375,-0.7423,881
319096.6570,6059481.9825,0.1383,882
319501.8833,6059627.5375,-2.0330,883
319436.9343,6059541.8433,-0.9992,884
319961.9302,6059545.7100,-0.7302,885
320433.1578,6059480.4675,0.2215,886
319458.7213,6059341.7867,-0.5526,887
319683.5130,6059364.7900,-0.7726,888
319864.2380,6059436.4300,-2.1765,889
320341.7492,6059329.1950,-1.0219,890
320751.6493,6059308.7450,0.2912,891
319893.4667,6059126.9000,0.3577,892
319746.2610,6058969.9367,0.1360,893
319908.4730,6058669.5375,-0.1272,894
319571.7347,6058593.2167,0.2430,895
320260.7893,6059205.5900,-2.2972,896
320199.0815,6058999.4300,0.0130,897
320735.8392,6059122.8725,-0.4340,898
320212.6733,6058740.8400,0.1766,899
320457.2550,6058515.3800,-0.2219,900
320575.7423,6058769.3575,0.0739,901
320691.6500,6058969.7925,-1.7730,902
320790.9300,6058262.9800,-0.2697,903
320932.8958,6058529.6875,0.1859,904
321070.0108,6058758.3525,-1.5571,905
320687.7663,6057719.9533,0.4601,906
320703.3698,6057965.6100,0.2822,907
320875.8565,6057636.2250,0.3847,908
321120.5790,6058086.8200,-0.3667,909
321257.3850,6058343.5850,-0.0937,910
321349.6867,6058576.0075,-1.5125,911
320984.5900,6057856.2050,-0.2130,912
321084.3005,6057511.4800,0.2702,913
321347.0600,6057947.7725,-0.3264,914
321486.6250,6058203.2500,0.0092,915
321561.4367,6058439.0075,-1.4111,916
321190.5062,6057724.7775,-0.3766,917
321347.3880,6057305.1175,-0.0800,918
321636.7825,6057778.2075,-0.4224,919
321767.6250,6058042.2500,-0.0242,920
321840.0000,6058269.5000,-1.2803,921
321471.2805,6057533.7150,-0.6778,922
321682.0130,6057124.3450,-0.6431,923
321956.6158,6057599.6325,-0.5243,924
322071.0237,6057857.8025,-0.3360,925
322151.5837,6058086.3875,-1.3443,926
321812.6325,6057358.5875,-0.9258,927
322012.8865,6057019.2875,-0.8316,928
322236.2370,6057411.6975,-0.5798,929
322326.5850,6057695.4825,-0.1767,930
322391.6075,6057942.7500,-1.1352,931
322083.8410,6057247.5267,-0.9316,932
322251.5702,6056808.7150,-0.9240,933
322669.8270,6057348.6600,-0.5110,934
322492.1130,6057139.0850,-1.1087,935
322588.4150,6057558.2400,-0.2667,936
322705.5237,6057737.3625,-0.7920,937
322466.2935,6056408.5775,-1.1651,938
322828.7627,6056884.8450,-1.6266,939
322982.9502,6057185.6575,-0.9604,940
323121.5258,6057479.3275,-0.5439,941
322747.0833,6056591.5833,-1.5544,942
323119.9375,6056336.0625,-1.6489,943
322821.9025,6055976.6700,-1.2230,944
323272.8075,6056683.5575,-1.7797,945
323405.3700,6056964.9950,-1.3684,946
323545.1940,6057236.3050,-0.7667,947
323125.0820,6055656.4733,-0.8704,948
323610.5625,6056107.4375,-1.7445,949
323539.6845,6055590.2000,-1.3159,950
323716.8525,6056482.2700,-1.9417,951
323827.7900,6056744.3325,-1.7278,952
323970.7095,6056996.8000,-0.8148,953
324093.5615,6055933.3100,-1.8381,954
324055.8320,6055486.8100,-1.2270,955
324166.3092,6056277.7625,-2.0767,956
324255.6217,6056520.4500,-2.1114,957
324386.5413,6056743.5725,-1.2012,958
324486.5288,6055728.0725,-1.9137,959
324406.3633,6055463.3300,-1.3460,960
324565.2765,6056020.2750,-2.1110,961
324647.8582,6056247.4875,-2.2676,962
324762.9865,6056424.0375,-1.7150,963
324931.4357,6056493.7567,-0.4259,964
324788.9643,6055459.9750,-1.8362,965
324603.5535,6055213.9550,-0.9955,966
324903.4642,6055700.7250,-2.1432,967
324994.2097,6055916.3650,-2.2365,968
325260.5040,6056237.1625,-0.5236,969
325121.7097,6056074.1150,-2.0384,970
325114.4733,6055169.7250,-1.8034,971
324943.7943,6054941.3425,-1.2917,972
324869.7000,6054708.6267,-0.6678,973
325233.7737,6055373.1250,-2.2442,974
325322.2232,6055569.5775,-2.1061,975
325622.2365,6055933.1425,-0.8360,976
325457.4732,6055750.8275,-2.0113,977
325101.4933,6054576.0200,-0.9212,978
325285.3893,6054702.3875,-1.3252,979
325451.0330,6054874.3750,-1.8237,980
325182.7393,6054434.1467,0.0930,981
325582.8335,6055091.7750,-2.2632,982
325699.0000,6055309.0000,-1.8219,983
325949.1933,6055591.0900,-0.4297,984
325740.3333,6055497.6667,-1.9055,985
325556.3333,6054536.6667,-0.8609,986
325509.8742,6054356.6325,-0.0018,987
325763.8933,6054596.9250,-1.4964,988
325477.1447,6054107.9733,-0.0760,989
325945.3932,6054807.6750,-2.0671,990
326121.0000,6055067.5000,-0.7300,991
326322.2928,6055259.1225,0.2077,992
325791.6667,6054157.6667,-1.1245,993
326046.7050,6054238.5350,-1.5650,994
325747.3667,6053852.5400,-0.5053,995
326324.7050,6054500.7850,-2.1469,996
326528.2500,6054764.2500,-1.0186,997
326709.5137,6054947.5850,-0.0138,998
326372.5193,6053854.1050,-1.6748,999
326118.1603,6053537.5275,-0.8832,1000
326705.0193,6054196.8550,-2.0595,1001
326917.2500,6054458.0000,-1.3228,1002
327069.5178,6054617.9100,-0.2501,1003
326544.9660,6053296.8675,-0.8536,1004
326762.3335,6053563.1750,-1.7048,1005
327048.2265,6053858.4850,-2.1077,1006
327255.3930,6054103.3100,-1.0441,1007
327398.3145,6054257.0150,0.1192,1008
326909.4490,6053104.0433,-0.2210,1009
327134.2963,6053240.4925,-1.4381,1010
327388.9202,6053517.4000,-1.9805,1011
327597.7725,6053757.6575,-0.5830,1012
327655.2023,6053940.8133,0.1350,1013
327482.8673,6052897.2400,-1.2616,1014
327758.3268,6053199.0500,-1.9368,1015
328000.6520,6053478.9700,-0.1630,1016
327850.2585,6052595.0675,-1.0182,1017
328149.4063,6052894.7375,-1.8566,1018
328421.3518,6053208.1900,-0.0389,1019
328218.8972,6052295.3975,-1.2497,1020
328547.6840,6052598.8275,-1.7938,1021
328831.5635,6052920.7725,-0.1621,1022
328562.5530,6051977.4575,-1.2679,1023
328915.5093,6052254.2375,-2.0222,1024
329127.6433,6052377.9333,-1.6650,1025
329247.3020,6052645.5575,0.0220,1026
328811.9603,6052023.5467,-1.6313,1027
329432.1975,6052107.4025,-1.9352,1028
329287.7860,6051933.3325,-1.8640,1029
329136.2810,6051773.9425,-1.4329,1030
328923.8660,6051680.2850,-0.1227,1031
329672.6320,6052386.6875,-0.5171,1032
329823.2298,6051819.7525,-1.8032,1033
329673.7345,6051641.2350,-1.6574,1034
329511.7623,6051450.9425,-1.0324,1035
329255.2992,6051356.3325,0.0953,1036
330082.0235,6052102.2975,-0.5387,1037
330186.1465,6051478.8225,-1.8160,1038
330024.3607,6051285.1475,-1.7702,1039
329845.7075,6051077.1900,-1.4676,1040
329403.3490,6051043.4667,-1.0786,1041
329676.5158,6050808.6975,-0.7386,1042
330432.8080,6051750.7775,-0.5430,1043
330365.0165,6050921.7200,-1.8440,1044
330518.7415,6051109.3300,-1.9288,1045
330195.3050,6050717.1100,-1.5199,1046
330023.5780,6050478.7000,-0.6222,1047
330732.1968,6051354.7225,-0.4421,1048
330891.6915,6050830.1275,-1.4074,1049
330738.3465,6050635.0075,-1.8652,1050
330314.3357,6050220.7875,-0.9903,1051
330545.2002,6050440.0550,-1.6343,1052
331101.8588,6051072.8475,0.2625,1053
331346.4317,6050671.1725,-1.7031,1054
331152.9855,6050432.9875,-1.8222,1055
330763.9130,6050266.2367,-1.5893,1056
330606.0295,6050044.6725,-1.0010,1057
331457.0143,6050917.5867,-0.2689,1058
331715.2057,6050967.1967,0.1347,1059
332034.4150,6050731.2850,0.0923,1060
330995.4050,6050265.4200,-1.6566,1061
331803.2732,6050487.0050,-1.5660,1062
331574.5490,6050242.5925,-1.7621,1063
331004.5768,6049994.8825,-0.9722,1064
332440.9827,6050435.8375,0.2652,1065
332225.3705,6050246.3675,-1.3094,1066
331988.3592,6050037.0625,-1.5283,1067
331784.4888,6049847.9450,-1.2842,1068
331423.9643,6049991.6950,-1.1143,1069
332845.9325,6050122.6425,-0.2575,1070
332625.9273,6049958.8150,-1.7159,1071
332373.2005,6049786.5200,-1.8001,1072
332116.2732,6049616.4550,-1.4823,1073
331939.6667,6049414.6667,-1.4029,1074
331730.4070,6049389.9125,-0.7208,1075
331658.0590,6049701.3600,-0.0657,1076
331449.6437,6049762.1700,0.4817,1077
333234.2670,6049783.7550,-0.1376,1078
332991.8262,6049621.3150,-1.7034,1079
332705.3323,6049469.8150,-1.8253,1080
332495.2560,6049233.7500,-1.6117,1081
332292.9217,6049391.6133,-1.5083,1082
332075.5000,6049164.0000,-1.4103,1083
331817.9255,6048965.6950,-0.6272,1084
333618.7828,6049462.9675,-0.1001,1085
333328.9890,6049275.5425,-1.7097,1086
332971.0653,6049095.9900,-1.7908,1087
332685.8262,6048884.4475,-1.5801,1088
332269.7500,6048922.0000,-1.3122,1089
332055.3000,6048667.6025,-0.7422,1090
333891.3365,6049079.0225,-0.3315,1091
333554.5465,6048882.3875,-1.8138,1092
333172.7200,6048717.9375,-1.7762,1093
332850.4235,6048546.5500,-1.5922,1094
332461.6667,6048732.6667,-1.5086,1095
332409.0285,6048460.1275,-0.7433,1096
333895.3495,6048599.1775,0.0065,1097
333047.0370,6048281.7675,-1.6306,1098
333280.8690,6048423.6667,-1.8314,1099
333556.2398,6048447.1075,-1.7156,1100
332654.0550,6048348.4367,-0.9668,1101
332807.0970,6048098.5750,-0.1629,1102
334026.3335,6048292.1800,0.2378,1103
333247.1667,6048046.5000,-1.6432,1104
333476.8333,6048097.5000,-1.8934,1105
333151.4072,6047815.8725,-0.6442,1106
333787.1180,6047985.6225,-1.6189,1107
334446.6778,6048170.4425,-0.5086,1108
333608.2195,6047644.7475,-1.0736,1109
334240.9437,6047862.7950,-1.4948,1110
334751.2717,6048020.5767,-0.0331,1111
334050.1005,6047552.6150,-0.9820,1112
333946.3823,6047235.9900,-0.9338,1113
333599.2257,6047404.9467,-0.2317,1114
