X,Y,Z,ID
334880.9528,6047658.6000,-0.2656,1115
334632.8633,6047546.5450,-1.4215,1116
334414.7700,6047323.6150,-1.0619,1117
334254.7527,6047110.5400,-1.0451,1118
335225.0492,6047345.5200,0.1087,1119
334899.8712,6047128.0750,-1.6483,1120
335131.4670,6047164.5800,-0.9739,1121
334654.2055,6046990.8800,-1.3519,1122
334391.8430,6046913.6600,-1.0003,1123
335823.2667,6047316.2900,-0.0062,1124
335636.8017,6047148.4650,-0.7178,1125
335435.3943,6046955.7800,-1.5357,1126
335188.0078,6046829.3050,-1.6415,1127
334932.0410,6046688.3850,-0.7990,1128
336170.5905,6047141.2550,0.0045,1129
336033.8560,6046909.9550,-1.2466,1130
335842.1475,6046718.3550,-1.6004,1131
335575.0793,6046554.4475,-1.5021,1132
335236.5745,6046320.6450,-0.0929,1133
335438.3837,6046368.0633,-1.1914,1134
336524.2640,6046944.3767,0.2240,1135
336468.8845,6046706.3400,-0.7267,1136
336240.5095,6046465.7150,-1.6580,1137
335959.3340,6046274.8875,-1.5836,1138
335716.3340,6046093.8875,-1.2679,1139
335510.0857,6045924.6675,-0.4762,1140
336907.9128,6046484.9025,-0.0914,1141
336632.8350,6046207.7025,-1.0411,1142
336338.3713,6045993.7900,-1.2994,1143
336084.3713,6045796.2900,-1.3008,1144
335869.7830,6045601.4650,-0.2550,1145
337540.9200,6046344.6833,0.4020,1146
337297.0770,6046195.7050,-0.4555,1147
337030.3742,6045951.3800,-1.1741,1148
336733.5800,6045728.8150,-1.5409,1149
336475.5800,6045513.3150,-1.4267,1150
336264.4845,6045296.7475,-0.5921,1151
337873.3632,6046084.9525,0.1065,1152
337659.1870,6045878.9600,-0.7997,1153
337423.9370,6045687.7100,-1.2877,1154
337141.7355,6045481.4100,-1.5828,1155
336889.9855,6045255.9100,-1.3604,1156
336680.9160,6045015.1300,-0.6553,1157
338153.7197,6045775.6733,0.2884,1158
338006.8495,6045549.7850,-0.5314,1159
337752.1858,6045374.5450,-1.4947,1160
337512.6820,6045211.5275,-1.6048,1161
337269.6428,6044987.2425,-1.1400,1162
337025.0547,6044821.5500,-0.6510,1163
338240.0183,6045175.6275,0.1077,1164
337981.7680,6044970.1800,-1.6900,1165
337768.9967,6044929.6367,-1.5544,1166
337629.2083,6044711.1925,-0.4695,1167
338624.7120,6045018.7100,0.2331,1168
338428.5927,6044865.6033,0.0712,1169
338280.2180,6044613.1875,-1.2909,1170
338959.2597,6044976.1100,-0.2764,1171
339406.0225,6044892.0525,-0.2988,1172
337935.4080,6044381.2425,-0.5545,1173
339748.2110,6044746.8633,0.1857,1174
338992.3278,6044483.5350,-1.3541,1175
338596.5253,6044401.9667,-1.4571,1176
339364.2173,6044556.3467,-1.3674,1177
339562.8628,6044226.8550,-1.5238,1178
339944.6210,6044393.6600,-0.1932,1179
338217.7492,6043973.8975,-0.6907,1180
338591.1220,6044135.7700,-1.3082,1181
339002.2172,6043933.0000,-1.2069,1182
339219.0263,6044178.3867,-1.2794,1183
339657.3440,6043754.0700,-1.4367,1184
340055.1412,6043743.7525,-1.0996,1185
340155.0453,6044049.3000,-0.2773,1186
338419.8423,6043629.9933,-0.2427,1187
338773.8555,6043558.2750,-0.8602,1188
340457.0470,6044044.6767,0.4292,1189
340482.6458,6043696.1600,-0.4351,1190
339340.3473,6043703.3600,-1.3086,1191
339130.6803,6043398.0850,-1.2035,1192
339722.7763,6043306.5100,-1.4445,1193
340036.5927,6043446.2700,-1.2702,1194
338794.9735,6043174.1300,-0.5768,1195
340367.8075,6043318.0775,-1.1706,1196
340792.0397,6043654.8867,0.2959,1197
339379.9177,6043179.7033,-1.2916,1198
339915.8290,6042906.4400,-1.5330,1199
340266.6750,6043061.2567,-1.3236,1200
339221.4933,6042851.4133,-0.8743,1201
338927.6960,6042821.3367,0.1149,1202
340958.6163,6043377.6867,0.2963,1203
340853.1922,6043122.1150,-0.2833,1204
340611.9015,6042853.7075,-0.8186,1205
339450.8742,6042547.0025,-0.8977,1206
340249.6347,6042578.5975,-1.4399,1207
341262.6203,6042942.2900,0.7494,1208
340909.3913,6042601.3833,-0.7716,1209
341301.3067,6042561.2750,-0.4859,1210
340662.4445,6042302.7700,-1.5390,1211
339804.4785,6042194.6300,-0.9752,1212
341729.8497,6042590.8500,-0.3361,1213
341091.1998,6042053.1225,-1.6335,1214
340198.8262,6041876.5200,-0.8423,1215
341992.4620,6042312.8950,-0.7377,1216
341504.7128,6041783.5850,-1.7482,1217
340613.9500,6041584.9650,-0.6967,1218
342329.3550,6041970.4450,-0.4306,1219
341883.1490,6041601.5833,-1.6284,1220
341039.2485,6041313.2675,-0.5905,1221
341925.1738,6041206.6250,-1.6464,1222
342636.1660,6041587.0300,-0.1985,1223
342405.0023,6041277.7633,-1.2298,1224
341354.3287,6040942.6525,-0.4191,1225
342113.5232,6040756.4650,-1.5101,1226
342534.6098,6040946.4950,-1.0682,1227
342912.4410,6041315.1467,0.6415,1228
342906.0853,6040973.7500,-0.2300,1229
342760.7130,6040631.6275,-1.0240,1230
342415.6913,6040392.7525,-1.3652,1231
341571.3567,6040483.1575,-0.7240,1232
343214.2270,6040860.0267,0.4316,1233
343032.9733,6040381.9967,-1.1989,1234
343353.7210,6040469.7700,-0.1759,1235
342802.7227,6040114.5000,-1.4976,1236
342096.6553,6039973.7325,-0.5789,1237
341710.5143,6040101.6733,-0.4185,1238
343141.5833,6039809.0400,-1.5668,1239
343581.3610,6040018.8800,-0.5029,1240
342517.8662,6039726.6875,-0.4707,1241
343358.3750,6039387.9675,-1.3242,1242
343829.9838,6039591.1275,-0.2641,1243
343005.9275,6039259.5925,-0.1134,1244
342857.6677,6039601.0400,-0.4542,1245
343470.9487,6039016.0600,-0.9896,1246
343811.9977,6038861.5100,-0.9590,1247
344001.8163,6039218.2400,-0.4065,1248
343258.1357,6038854.7700,-0.7673,1249
344410.7083,6039118.3250,-0.1309,1250
344275.5630,6038664.7325,-1.1817,1251
343604.7630,6038534.1875,-0.4275,1252
344769.1760,6038984.5600,0.1710,1253
344709.5180,6038407.2575,-1.0672,1254
344968.9845,6038647.5175,-0.1754,1255
344038.4825,6038327.2700,-0.2847,1256
345180.4777,6038356.8767,0.0065,1257
345054.5450,6038149.3525,-0.7975,1258
344476.1237,6038134.3275,-0.0432,1259
345387.3520,6038387.5733,0.4286,1260
345596.9978,6038173.1225,-0.4850,1261
345333.4898,6037951.4975,-0.9965,1262
344831.2492,6037914.8550,-0.1460,1263
346002.6075,6038230.2300,-0.1947,1264
345101.1242,6037671.5050,-0.6771,1265
345666.5812,6037834.3825,-1.2396,1266
344664.0047,6037711.8867,0.6769,1267
344804.6150,6037417.5275,0.5220,1268
346092.9368,6037776.4175,-1.6461,1269
346382.2633,6038247.6833,-0.3312,1270
345648.7333,6037537.9333,-1.3524,1271
345366.3583,6037362.7075,-1.1425,1272
345977.9760,6037369.9825,-1.4514,1273
345055.3928,6037056.4175,-0.0160,1274
346466.4783,6037732.3767,-1.7027,1275
346709.1665,6038026.0800,-0.3899,1276
345683.8475,6037066.6900,-1.3680,1277
346359.0957,6037101.9650,-1.4858,1278
346714.6478,6037440.8025,-1.7440,1279
345386.8335,6036747.3750,-0.2147,1280
347116.8900,6037732.8425,-0.7201,1281
346035.4393,6036768.7850,-1.3510,1282
346939.5510,6037146.0667,-1.6737,1283
346764.8290,6036804.4350,-1.7044,1284
345719.6687,6036576.2033,-0.2882,1285
347507.3325,6037421.0425,-0.3380,1286
347282.5360,6037036.9450,-1.4244,1287
347193.8185,6036596.2450,-1.6589,1288
346268.8433,6036353.3425,-1.2966,1289
346674.3415,6036337.2025,-1.6245,1290
345826.5428,6036236.9750,-0.1883,1291
347643.4173,6036518.3900,-1.4937,1292
347619.7460,6036873.3067,-1.2628,1293
347889.1418,6037087.1300,-0.1435,1294
347657.2057,6036176.2400,-1.8095,1295
347468.1310,6035978.0675,-1.8376,1296
347103.2573,6036176.3250,-1.7618,1297
346511.1408,6035952.1050,-1.4388,1298
345931.4370,6035885.7367,0.0157,1299
346241.0098,6035635.6900,-0.7283,1300
348025.9350,6036496.8833,-1.5031,1301
348259.4695,6036738.7600,-0.1507,1302
347209.4850,6035784.1300,-1.7586,1303
347930.3430,6036023.7400,-1.9826,1304
348248.1410,6036171.1125,-1.9926,1305
347832.4850,6035750.9775,-1.9840,1306
346867.2085,6035589.8600,-1.5101,1307
346583.9857,6035262.7350,-0.9054,1308
348620.6358,6036401.2475,-0.4768,1309
347558.7308,6035467.6700,-1.8578,1310
348567.4078,6035780.4475,-2.0838,1311
348179.7415,6035488.0225,-1.9732,1312
347221.1817,6035213.1025,-1.5925,1313
346917.2495,6034907.3425,-0.8817,1314
348975.0500,6036036.3325,-0.6351,1315
347880.7333,6035250.2867,-1.8203,1316
348753.6337,6035431.9700,-1.9873,1317
348486.5878,6035113.7050,-1.7659,1318
349077.6580,6035233.4000,-1.9887,1319
348814.5602,6034778.1125,-1.6534,1320
347484.5087,6034915.2300,-1.3549,1321
347872.3870,6034847.7025,-1.0426,1322
347308.5772,6034610.6450,-0.4231,1323
349359.9498,6035663.1225,-0.3169,1324
349128.3415,6034457.7325,-1.7709,1325
349427.8340,6034883.0625,-1.8981,1326
348249.2240,6034771.9100,-1.0860,1327
348465.0038,6034428.5125,-0.6848,1328
347753.2147,6034386.0100,0.2605,1329
349725.6638,6035290.2550,-0.1702,1330
349442.2865,6034128.1550,-1.9250,1331
349736.2928,6034530.2125,-1.5458,1332
348786.3863,6034070.9400,-1.1763,1333
348138.5453,6034086.1275,0.2162,1334
350028.0710,6034901.3950,-0.0083,1335
350116.9938,6034270.5625,-0.8708,1336
349812.7417,6033860.8275,-1.7899,1337
349104.9120,6033722.0050,-1.6198,1338
348453.5630,6033691.0175,-0.3085,1339
350279.1623,6034599.8667,0.4604,1340
350403.4333,6034038.8967,-1.1815,1341
350199.0970,6033649.4475,-1.7591,1342
349485.3960,6033441.2775,-1.5573,1343
348774.1665,6033314.1775,-0.4375,1344
350712.0675,6034007.0725,-0.8771,1345
350548.0578,6033473.5250,-1.7403,1346
349889.2263,6033225.3850,-1.6695,1347
349162.0507,6033021.5050,-1.4039,1348
351027.5140,6033894.9767,-0.1197,1349
350848.2093,6033362.5667,-1.6933,1350
351164.8357,6033525.2900,-0.1896,1351
350275.7793,6033047.9775,-1.7449,1352
349560.7495,6032772.4025,-1.2068,1353
350920.8645,6033038.2425,-1.7056,1354
350597.7220,6032831.9700,-1.7690,1355
351314.4413,6033115.1375,-0.5641,1356
350113.7232,6032663.0125,-1.6825,1357
350400.6515,6032530.1900,-1.6855,1358
349814.2260,6032562.1533,-1.2649,1359
349797.0152,6032185.6900,-1.1475,1360
350166.4830,6032310.7150,-1.3740,1361
350762.4907,6032597.7200,-1.4041,1362
351004.1335,6032679.0950,-1.3347,1363
351038.8537,6032401.9100,-0.7566,1364
351339.8658,6032742.9300,-0.4023,1365
351288.4435,6032401.6900,-0.4020,1366
353257.7682,6032956.7050,0.9313,1367
350671.3140,6032316.9125,-1.3509,1368
349973.0792,6031818.6175,-0.7875,1369
350332.5585,6031986.5925,-1.1881,1370
350915.8927,6032231.4100,-0.7763,1371
351727.3363,6032498.9267,-0.1461,1372
351734.5750,6032677.9750,-0.1479,1373
351596.9600,6032360.4300,-0.1613,1374
353471.6175,6032825.7925,0.9743,1375
352004.8675,6032333.7800,-0.0858,1376
351866.1793,6032188.5925,0.2691,1377
350614.8980,6032049.4900,-1.1468,1378
350483.9613,6031758.6667,-0.0025,1379
350328.4868,6031573.0950,-0.2000,1380
350825.0765,6031892.0000,-0.8202,1381
351761.6923,6032006.2575,0.4642,1382
351611.5105,6031799.1175,0.0720,1383
351451.9097,6031954.5667,0.2306,1384
351246.0250,6031876.9125,-0.7116,1385
352146.9290,6032483.1125,0.1768,1386
353284.9573,6032490.7567,0.9720,1387
353412.7423,6032583.9167,0.9724,1388
353529.0637,6032592.2200,0.9766,1389
352199.8483,6032120.4267,0.2463,1390
352100.7097,6031948.9350,0.3829,1391
350733.3950,6031525.0375,-0.1981,1392
351026.1250,6031699.5000,-0.8999,1393
351962.6240,6031750.7550,0.4436,1394
351777.7683,6031576.2700,0.1276,1395
351394.2015,6031644.7500,-0.9167,1396
352563.5105,6032257.1700,0.2292,1397
352504.6015,6032020.6450,-0.0972,1398
353659.2333,6032572.2667,0.9645,1399
352449.9365,6031777.1850,0.0986,1400
351926.8605,6031347.2425,0.3640,1401
351192.4857,6031542.2000,-0.7292,1402
351644.5030,6031433.3533,-0.2939,1403
351489.3430,6031393.0400,-0.8630,1404
352855.1990,6032111.6100,0.8392,1405
352847.5945,6031921.3275,-0.0973,1406
353721.3783,6032387.4500,0.9683,1407
353024.7437,6032150.1267,0.9210,1408
352828.4693,6031681.5425,-0.1500,1409
351753.9198,6031217.0350,-0.2967,1410
352073.0905,6031114.7175,0.1955,1411
351269.2877,6031369.0333,-0.1078,1412
350966.0193,6030896.4533,0.3325,1413
351598.3035,6031089.7700,-0.7877,1414
353039.0217,6031875.8167,-0.0875,1415
353201.1738,6031988.8500,0.1653,1416
353112.1675,6031670.3000,-0.1500,1417
353813.4298,6032190.4625,0.9327,1418
353522.7018,6032101.8875,0.6869,1419
352827.5337,6031451.1900,-0.1500,1420
351936.0798,6030951.7400,-0.1887,1421
352303.8083,6030961.9750,0.1976,1422
351407.5707,6031004.8100,-0.0941,1423
351300.7512,6030730.9850,-0.2007,1424
351804.8935,6030789.8300,-0.3622,1425
353242.4778,6031392.0425,-0.2484,1426
352985.1220,6031238.8775,-0.2263,1427
353356.8340,6031774.9650,-0.1500,1428
353962.7265,6032024.5625,0.8972,1429
353571.6667,6031903.6667,0.6901,1430
354097.9680,6031754.5350,-0.0362,1431
353906.8337,6031735.2867,0.1994,1432
353760.3535,6031616.9625,-0.2256,1433
352734.0148,6031051.1375,-0.0752,1434
352227.0423,6030776.7775,-0.2702,1435
352599.1070,6030852.5875,0.1775,1436
351696.6985,6030540.8300,-0.3191,1437
352140.1972,6030602.3325,-0.5091,1438
353384.1655,6031089.0525,-0.4174,1439
353112.5143,6030969.1925,-0.4111,1440
353509.2600,6031513.6650,-0.2449,1441
354118.8420,6031456.2200,-0.1500,1442
353898.5352,6031362.2500,-0.2926,1443
352868.9333,6030836.2500,-0.3365,1444
352543.2643,6030644.0050,-0.3719,1445
352026.9157,6030449.0133,-0.0538,1446
352432.3710,6030476.0775,-0.8838,1447
353443.6040,6030840.1533,-0.0372,1448
353246.9827,6030696.1400,-0.3652,1449
353659.5523,6031207.1775,-0.4059,1450
354234.0533,6031255.9700,-0.1500,1451
354050.4455,6031047.8900,-0.1500,1452
352971.8588,6030556.5875,-0.3040,1453
352734.2570,6030490.7233,-0.3259,1454
352636.2082,6030304.9050,-1.1269,1455
353814.9977,6030955.3100,-0.1500,1456
354230.0135,6030674.7600,0.1263,1457
353090.9917,6030331.9200,-0.1109,1458
352929.3085,6030127.6650,-0.7621,1459
352474.7615,6030022.1925,-0.1581,1460
354464.2698,6030277.5475,0.0664,1461
353262.1270,6029953.6325,-0.4672,1462
352754.3958,6029822.1400,-0.5631,1463
352306.4750,6029728.3367,-0.1430,1464
353590.3137,6029756.8275,-0.8386,1465
354241.6682,6030052.8100,-0.2349,1466
354044.6927,6029892.2000,-0.2457,1467
354714.3893,6029985.9333,0.1075,1468
353822.5533,6029500.6275,-0.8462,1469
354148.5960,6029643.6825,-0.3100,1470
353071.0315,6029675.9475,-0.7837,1471
352355.8033,6029460.6200,-0.1705,1472
352664.5850,6029430.9250,-0.4637,1473
353350.5473,6029572.9533,-0.9250,1474
354367.4760,6029764.2100,-0.2389,1475
354655.8595,6029656.8175,-0.1717,1476
353463.0295,6029328.8550,-0.9248,1477
353969.5437,6029281.4267,-0.8331,1478
354268.9272,6029303.6800,-0.3846,1479
352967.9437,6029422.9633,-0.5199,1480
353117.7215,6029163.4850,-0.5616,1481
354565.1790,6029335.2233,-0.2094,1482
353577.8827,6029095.6233,-0.9768,1483
353871.3208,6029036.7475,-1.0505,1484
354244.6835,6028975.3450,-0.8657,1485
353374.2595,6028884.1375,-0.9676,1486
354604.1177,6028909.2325,-0.4915,1487
354201.9723,6028736.2000,-1.2544,1488
354448.1800,6028630.7400,-1.2376,1489
353736.6692,6028717.7050,-1.1099,1490
354032.6385,6028544.5075,-1.2530,1491
353197.5013,6028660.2233,-0.7897,1492
354753.0253,6028536.1275,-1.1306,1493
354296.4260,6028366.9650,-1.2850,1494
354582.7662,6028249.7150,-1.1552,1495
354851.6343,6028796.9667,-0.1606,1496
353644.6090,6028449.5267,-0.9842,1497
353381.7367,6028347.1425,-0.8488,1498
353870.0610,6028238.7725,-1.0875,1499
354431.3968,6027984.7850,-1.1539,1500
354156.9748,6028086.0025,-1.1620,1501
354810.1545,6028081.5075,-1.0279,1502
355045.6585,6028345.3050,-0.9587,1503
354624.4177,6027893.0267,-0.7018,1504
353632.9257,6027972.4975,-0.9405,1505
354238.6045,6027784.3225,-1.0692,1506
354964.1603,6027889.3300,-0.5829,1507
355225.4465,6027981.7925,-0.4955,1508
356620.4007,6028663.5633,0.1680,1509
356868.2813,6028550.9300,0.1676,1510
356405.2043,6028463.9400,0.1668,1511
357274.0538,6028118.1500,0.0660,1512
356882.4215,6028228.1100,0.0605,1513
354851.6403,6027644.3675,-0.7521,1514
354470.2640,6027610.3600,-0.7406,1515
353955.9178,6027627.6225,-0.9634,1516
355038.1147,6027521.9900,-0.9253,1517
355294.9800,6027563.9575,-0.9430,1518
356520.4665,6028149.2125,0.0694,1519
356222.0030,6028162.1675,0.2053,1520
357045.6020,6027692.0825,-0.0116,1521
356694.0093,6027886.9675,-0.0541,1522
357654.3573,6027849.7575,0.0821,1523
357961.2598,6027196.3775,0.0753,1524
357944.1983,6027617.1133,0.0836,1525
354757.5067,6027391.0633,-0.6846,1526
354487.4605,6027311.7975,-0.7592,1527
354982.4080,6027241.2200,-0.9494,1528
354189.6167,6027303.4333,-0.7528,1529
355270.7887,6027221.8800,-0.9516,1530
356398.5103,6027548.5075,-0.0615,1531
356746.7505,6027334.7700,-0.0295,1532
357402.1685,6027490.2475,0.0569,1533
357563.7390,6027169.8275,0.0544,1534
354867.4117,6026945.1233,-0.9690,1535
354575.5480,6026960.5367,-0.6392,1536
355108.2928,6026619.1275,-1.6494,1537
356277.7837,6027270.5933,0.1370,1538
357061.8510,6027061.2275,0.0890,1539
357282.0200,6027244.8200,0.0687,1540
355335.0062,6026289.7775,-1.7031,1541
356153.0717,6027167.5400,0.0399,1542
356302.5585,6026840.0875,-0.2511,1543
356863.2687,6026853.7433,0.0036,1544
355432.3890,6026102.5333,-2.1441,1545
355255.3750,6025953.1250,-2.9003,1546
356929.0177,6026598.2467,-0.0686,1547
356655.9987,6026374.5425,-0.2025,1548
356018.1510,6025809.7600,-0.0303,1549
356285.7695,6026078.4775,-0.1177,1550
355217.6808,6025774.3475,-3.2924,1551
356514.9607,6025782.7067,0.0162,1552
355874.5790,6025623.1750,-0.7806,1553
355536.5640,6025730.0467,-0.4832,1554
355418.0947,6025626.9100,-1.6860,1555
356781.4400,6025725.5533,0.0619,1556
356768.1065,6025464.1850,-0.2549,1557
356273.7670,6025464.5375,-0.7745,1558
355803.7243,6025482.7250,-1.1504,1559
356625.5023,6025234.0475,-0.6840,1560
356194.7948,6025289.9025,-0.9301,1561
356842.2948,6024943.4975,-1.1476,1562
356638.8535,6024880.2375,-0.5644,1563
356478.8460,6025127.8167,-0.5357,1564
357040.3255,6024730.0700,-1.1824,1565
356870.3930,6024605.4650,-0.4429,1566
357514.0000,6024774.6667,-0.2911,1567
357400.0028,6024605.0950,-0.7753,1568
357753.2500,6024763.2500,-0.5899,1569
357350.1037,6024399.2267,-0.1655,1570
357112.3125,6024345.0825,-0.0079,1571
357708.4000,6024526.0250,-0.6118,1572
357940.3333,6024708.3333,-0.6191,1573
357312.7385,6024109.9700,-0.0102,1574
357942.4330,6024403.4250,-1.0221,1575
357771.6490,6024188.8975,0.0326,1576
358440.2297,6025672.1967,0.1751,1577
358636.5883,6025532.3475,0.1231,1578
358019.3960,6024542.6667,-0.6806,1579
357908.4480,6024089.5333,0.0402,1580
357678.1840,6023996.4633,0.0571,1581
357516.8662,6023890.2850,-0.0519,1582
358101.3250,6024282.1600,-1.0859,1583
358067.4717,6024101.8200,-0.2703,1584
358766.4220,6025349.0233,-0.0419,1585
358644.1597,6025078.3025,-0.0415,1586
358552.9667,6024862.2333,0.0275,1587
358898.9113,6025031.1500,-0.1476,1588
358751.6872,6024764.0925,-0.0727,1589
358311.8588,6024238.5250,-1.2088,1590
358048.7750,6023887.8500,-0.0190,1591
357723.7620,6023794.6100,0.0154,1592
358242.9940,6024054.7200,-0.5359,1593
359002.1048,6025310.7350,-0.1444,1594
359144.1207,6025525.9600,-0.0694,1595
359185.9780,6025823.0950,-0.0186,1596
359332.3477,6025437.0067,-0.0657,1597
359292.4163,6025175.9675,-0.2374,1598
358996.1377,6024703.8100,-0.0822,1599
359166.5475,6024907.7300,-0.2250,1600
358616.6365,6024067.8150,-1.0081,1601
357856.5953,6023694.1100,-0.0050,1602
358063.3333,6023727.8667,-0.0038,1603
358272.1767,6023575.4600,-0.1856,1604
358365.5727,6023745.9225,-0.2188,1605
358466.2710,6023903.9625,-0.6794,1606
359552.1797,6025153.6200,-0.2529,1607
359612.4267,6025468.1850,-0.0630,1608
359563.9120,6025792.6033,0.0088,1609
359120.1577,6024520.4567,-0.0721,1610
359384.3690,6024650.8875,-0.2326,1611
358907.9070,6023795.4600,-0.7495,1612
358180.6877,6023403.1133,-0.0879,1613
358534.0018,6023404.8350,-0.2854,1614
358584.7860,6023556.5633,-0.3020,1615
358723.8378,6023626.3375,-0.4400,1616
359696.3212,6024895.2425,-0.2727,1617
359922.0460,6025418.7267,0.0260,1618
360072.8123,6025079.0575,-0.0170,1619
359636.4103,6024338.5475,-0.5077,1620
359163.4120,6023476.8275,-0.6843,1621
358468.8333,6023255.6667,-0.1073,1622
358268.0158,6023153.5850,-0.1137,1623
358713.9167,6023227.0425,-0.2880,1624
358929.9167,6023339.5425,-0.5876,1625
359851.3557,6024612.5067,-0.5090,1626
360178.6382,6024664.4125,-0.6378,1627
359920.3673,6024129.6467,-0.8263,1628
359930.3612,6023774.5625,-0.8669,1629
359403.2655,6023132.2275,-0.9089,1630
358542.5000,6023015.0000,-0.0140,1631
358381.5000,6022947.6667,-0.1095,1632
358363.1250,6022711.2500,-0.0903,1633
358456.3333,6022480.0000,-0.0049,1634
358811.3335,6023002.5000,-0.0940,1635
359010.7780,6023117.6667,-0.5642,1636
359187.1432,6022943.1450,-0.6420,1637
360334.3120,6023813.7275,-1.0706,1638
360249.8655,6024224.8450,-1.0592,1639
360460.1887,6023473.4750,-0.8123,1640
360670.7178,6023739.1875,-1.0369,1641
360605.6663,6024671.1900,-0.5902,1642
359978.8187,6023416.3367,-0.4754,1643
360204.9055,6023220.2575,-0.4892,1644
359552.0020,6022877.6767,-0.8576,1645
359805.4225,6022904.6375,-0.8014,1646
358629.8333,6022912.6667,-0.0413,1647
358594.8333,6022768.6667,-0.0404,1648
358939.5965,6022784.2700,-0.3344,1649
359363.0318,6022701.0650,-0.6201,1650
360968.0615,6023460.1575,-0.9702,1651
360718.8738,6023193.8800,-0.9417,1652
360836.8697,6024095.5925,-1.0324,1653
360561.6070,6024316.5633,-1.0214,1654
361000.8650,6024485.7675,-0.6302,1655
360454.6638,6022990.5550,-0.7122,1656
360322.9887,6022798.3167,-0.2105,1657
360062.2280,6022938.1733,-0.2819,1658
359500.2278,6022478.6925,-0.5956,1659
