X,Y,Z,ID
359781.7678,6022569.0075,-0.6808,1660
359082.4213,6022504.7500,-0.5896,1661
360997.1760,6022916.5775,-1.1019,1662
361259.8445,6023157.2750,-1.0891,1663
361173.3052,6023800.9525,-0.9888,1664
361352.3052,6024182.0350,-0.6529,1665
360478.3793,6022674.7433,-0.5247,1666
360709.0795,6022763.8975,-1.0045,1667
360471.8907,6022481.4267,-0.4483,1668
360108.6185,6022376.8775,-0.6442,1669
359703.2085,6022306.5950,-0.6452,1670
359313.7925,6022208.8000,-0.6000,1671
361560.7940,6022881.0250,-1.0891,1672
361288.7758,6022637.3350,-1.1023,1673
361488.4140,6023478.5550,-0.9508,1674
361692.8560,6023847.3150,-0.6246,1675
360633.7450,6022311.8150,-0.4431,1676
360828.7487,6022536.6900,-0.8895,1677
361048.1995,6022378.0125,-0.8723,1678
360363.9690,6022076.8375,-0.7540,1679
359930.0350,6022225.0000,-0.7160,1680
359644.0073,6022043.8625,-0.5617,1681
361866.3730,6022612.7925,-0.8715,1682
361579.2913,6022385.2175,-0.8544,1683
361811.0045,6023166.7650,-0.9281,1684
362030.9090,6023504.0600,-0.5849,1685
361356.2210,6022090.6025,-0.5279,1686
360602.1815,6021806.5450,-0.7580,1687
360008.5502,6021993.0875,-0.7272,1688
359700.4090,6021706.9025,-0.4691,1689
362138.0590,6022309.0425,-0.6760,1690
361847.8307,6022141.9075,-0.6360,1691
362136.7623,6022853.4400,-0.8176,1692
362370.9055,6023158.1100,-0.5390,1693
362007.5080,6021855.3975,-0.5764,1694
361679.1645,6021878.8950,-0.4493,1695
361146.1745,6021795.4225,-0.5212,1696
360870.4283,6021564.2700,-0.6694,1697
360038.8653,6021733.1500,-0.7016,1698
360311.6852,6021563.0525,-0.7051,1699
359822.9528,6021313.6000,-0.4108,1700
362356.1850,6021965.2075,-0.5902,1701
362428.7660,6022511.0325,-0.6139,1702
362690.3320,6022791.9050,-0.4279,1703
361998.7818,6021547.9475,-0.5962,1704
361607.1767,6021529.3500,-0.6878,1705
361101.8518,6021360.5125,-0.8377,1706
360614.8875,6021333.9075,-0.6144,1707
361992.1433,6021345.5200,-0.5270,1708
362141.5193,6021308.9767,-0.9293,1709
362291.2037,6021457.9625,-0.9736,1710
360166.4573,6021325.4767,-0.3958,1711
362584.1582,6021630.0500,-1.0862,1712
362687.8788,6022149.4350,-0.6877,1713
362987.9960,6022409.9925,-0.6856,1714
361711.7743,6021112.4900,-0.9395,1715
361550.7383,6021294.7200,-0.9329,1716
362092.1312,6021097.7450,-1.0598,1717
361498.1180,6021032.5733,-1.0386,1718
361323.2118,6021166.8100,-1.0326,1719
360880.2853,6021083.1350,-0.9374,1720
360363.1470,6021120.7200,-0.4510,1721
362450.4247,6021251.1733,-1.0497,1722
362339.6578,6020997.2975,-1.1345,1723
362719.2658,6021263.1800,-1.1081,1724
362951.5650,6021792.0225,-0.8719,1725
363289.2650,6022040.2600,-0.6228,1726
361993.9357,6020906.2767,-0.8943,1727
361781.2060,6020848.5300,-1.1689,1728
362119.6905,6020737.4575,-1.1003,1729
361494.1095,6020816.3450,-1.1635,1730
361172.8635,6020892.9150,-1.1027,1731
360612.2342,6020832.5150,-0.8308,1732
362631.6795,6020880.2700,-1.2170,1733
363026.3390,6021233.4867,-1.1905,1734
363266.4408,6021452.1075,-1.0400,1735
363610.3980,6021689.0775,-0.5592,1736
362511.2473,6020596.8833,-1.2397,1737
362265.9765,6020447.4125,-1.1960,1738
361873.4113,6020643.2033,-1.1542,1739
361770.8088,6020390.9900,-1.1780,1740
361518.0637,6020551.9967,-1.2193,1741
361327.9422,6020338.7600,-1.0058,1742
361112.1103,6020604.3467,-1.1029,1743
360861.4663,6020442.6475,-0.8243,1744
363220.5718,6020928.2075,-1.2555,1745
362915.9308,6020685.4575,-1.2721,1746
363584.4905,6021113.4425,-1.0493,1747
363938.0110,6021331.5600,-0.5547,1748
362677.5583,6020378.3725,-1.2801,1749
362427.0282,6020117.5225,-1.2829,1750
362026.8143,6020255.9567,-1.1515,1751
361591.4850,6020023.1975,-1.0065,1752
361085.2597,6020029.0200,-0.4350,1753
363445.7180,6020590.3700,-1.3268,1754
363132.9025,6020361.4150,-1.3607,1755
363833.0328,6020747.3400,-1.0717,1756
364219.9745,6020929.3800,-0.5354,1757
362872.6945,6020075.6175,-1.3672,1758
362127.1947,6019945.9950,-1.2318,1759
362603.8425,6019791.0150,-1.3694,1760
361848.4717,6019812.5067,-1.0902,1761
361362.4295,6019650.6625,-0.4456,1762
363599.5830,6020303.1700,-1.3821,1763
363376.9743,6020060.3550,-1.4325,1764
363918.2888,6020348.0375,-1.2744,1765
364513.5930,6020543.7750,-0.5228,1766
363076.9228,6019777.9075,-1.4556,1767
362298.4655,6019571.7325,-1.2944,1768
362807.4390,6019480.5500,-1.4161,1769
361937.3090,6019459.7700,-1.0400,1770
361629.8557,6019379.7400,-0.5928,1771
363564.9493,6019836.7133,-1.4412,1772
364036.4308,6020016.5525,-1.3694,1773
363820.3458,6019780.2875,-1.4061,1774
361693.7188,6019014.4250,-0.4787,1775
364274.2993,6020265.0000,-1.0820,1776
364858.0918,6020201.0500,-0.5706,1777
363750.6390,6019471.8400,-1.3649,1778
363484.5488,6019535.9300,-1.4353,1779
363233.7963,6019536.3400,-1.4994,1780
362504.2635,6019231.8475,-1.3042,1781
363072.7978,6019242.7450,-1.4619,1782
362132.6540,6019058.9600,-1.0525,1783
364013.0445,6019432.0900,-1.4058,1784
364030.8313,6019654.5200,-1.3947,1785
364244.3260,6019744.6650,-1.4110,1786
361735.5797,6018666.2300,-0.2698,1787
364571.5157,6020060.6933,-0.9977,1788
364581.7910,6019774.3575,-1.3061,1789
365196.8893,6019837.6375,-0.7794,1790
363533.6720,6019184.1075,-1.4186,1791
363770.9262,6019202.6050,-1.4044,1792
363314.0510,6019088.2633,-1.4638,1793
362789.2450,6018943.4800,-1.3400,1794
362405.1240,6018714.4750,-1.0857,1795
362044.7328,6018440.8875,-0.4657,1796
364305.8953,6019439.6400,-1.5021,1797
364579.3003,6019451.2925,-1.5272,1798
364909.8533,6019676.4600,-1.2314,1799
364873.4785,6019393.0275,-1.4749,1800
365535.3760,6019472.3850,-0.8511,1801
364663.5617,6019168.4450,-1.5709,1802
364072.4925,6019027.0275,-1.5626,1803
363857.5067,6019003.6600,-1.5168,1804
363688.3540,6018891.7300,-1.5169,1805
363366.6547,6018778.3275,-1.4587,1806
363044.8503,6018711.2033,-1.3597,1807
362981.6355,6018364.3025,-1.1661,1808
362636.8143,6018451.5433,-1.0610,1809
362452.0232,6018174.2875,-0.6915,1810
364361.8185,6019092.9300,-1.5767,1811
365183.8790,6019176.8100,-1.4003,1812
365883.7368,6019134.7050,-0.8969,1813
364852.4082,6018891.1650,-1.5979,1814
363850.0730,6018691.2433,-1.5496,1815
364138.8328,6018671.2750,-1.5776,1816
363482.4147,6018495.6867,-1.4251,1817
363789.1510,6018413.5075,-1.4745,1818
363372.9103,6018187.9025,-1.2156,1819
362873.6040,6017952.8200,-0.6542,1820
364496.8745,6018709.3150,-1.5982,1821
365473.9385,6018859.1725,-1.4554,1822
366199.4180,6018765.2900,-1.0227,1823
365090.1073,6018594.4925,-1.6268,1824
364105.1190,6018364.7900,-1.5259,1825
363697.9567,6018108.1633,-1.3180,1826
363275.5558,6017723.6975,-0.5810,1827
364293.6525,6018109.8750,-1.4949,1828
364694.4790,6018355.4700,-1.5868,1829
365736.4925,6018476.3975,-1.5521,1830
366482.7357,6018356.1650,-1.0755,1831
365298.7740,6018205.1925,-1.6649,1832
363884.8443,6017851.1325,-1.2501,1833
363587.3587,6017589.8133,-0.7328,1834
364667.5698,6017798.5925,-1.5071,1835
364925.3873,6018069.3667,-1.5931,1836
363800.0885,6017247.2175,-0.7370,1837
363523.5440,6017014.6100,-0.5574,1838
363708.0932,6016646.4050,-0.5502,1839
365980.5093,6018042.4900,-1.6105,1840
366755.0155,6017940.3525,-0.9975,1841
365512.0878,6017757.3700,-1.6972,1842
364237.2165,6017517.7925,-1.2682,1843
365064.8978,6017442.5400,-1.5492,1844
364151.9100,6016845.4125,-0.9945,1845
363980.3472,6016217.6250,-0.5745,1846
366234.2752,6017614.8550,-1.6091,1847
366957.7970,6017494.9650,-0.9350,1848
365777.5520,6017342.3125,-1.7315,1849
364618.5822,6017128.6500,-1.3777,1850
365356.4028,6017020.3600,-1.5868,1851
364482.6212,6016430.4150,-1.1542,1852
364113.6043,6015839.5967,-0.5208,1853
366491.0845,6017188.9825,-1.5955,1854
366045.3835,6016928.6275,-1.7425,1855
364936.6170,6016699.9250,-1.4512,1856
365646.7790,6016598.7225,-1.6215,1857
364812.2608,6016015.3925,-1.2652,1858
364428.9583,6015607.0500,-0.6393,1859
367061.5780,6016920.3100,-1.1196,1860
366718.2087,6016759.3350,-1.6133,1861
367369.5050,6016814.6467,-0.7822,1862
367504.9875,6016511.0000,-0.8470,1863
366290.1265,6016512.0050,-1.6658,1864
365251.4370,6016271.1275,-1.5021,1865
365886.2257,6016155.3775,-1.5913,1866
365205.4037,6015638.7150,-1.2554,1867
364782.3133,6015239.4150,-0.6191,1868
366847.9480,6016286.7600,-1.5104,1869
367717.7510,6016077.8075,-0.6399,1870
366451.4697,6016148.8567,-1.5742,1871
365528.1633,6015925.6767,-1.5130,1872
366172.3383,6015896.2267,-1.5991,1873
365591.4965,6015259.0250,-1.2321,1874
365092.9745,6014845.2625,-0.5139,1875
366981.8175,6015816.5475,-1.4494,1876
367881.3280,6015761.1867,-0.2868,1877
366291.3035,6015540.4475,-1.6124,1878
365905.8295,6014837.8800,-1.1515,1879
365383.9585,6014429.8675,-0.3880,1880
367654.7163,6015560.4400,-0.3909,1881
367185.6418,6015386.9900,-1.2732,1882
366549.6860,6015114.8125,-1.6001,1883
366220.1980,6014432.3225,-1.0956,1884
365792.4173,6014082.3875,-0.3548,1885
365605.7747,6013787.5000,-0.1974,1886
365850.5467,6013445.0975,-0.1378,1887
367709.8803,6015154.2267,-0.3984,1888
367312.5968,6014985.9975,-1.0885,1889
366769.9585,6014710.4325,-1.5148,1890
368163.7927,6014994.3300,-0.1452,1891
367788.6603,6014815.6700,-0.3374,1892
368727.3487,6014926.1767,-0.5539,1893
368461.0668,6014675.5450,-0.3862,1894
366469.6668,6014026.7050,-1.0388,1895
366148.0000,6013567.3333,-0.3034,1896
367359.7362,6014569.3250,-0.9869,1897
366917.1530,6014297.6550,-1.4538,1898
368232.3997,6014393.1733,-0.5189,1899
369032.1765,6014646.0350,-0.6248,1900
368835.4785,6014268.5675,-0.8290,1901
366362.3960,6013317.1667,-0.3385,1902
366660.1285,6013496.9950,-0.8274,1903
367430.5170,6014043.3800,-1.1469,1904
367046.0985,6013769.7500,-1.3942,1905
368266.3997,6014141.8400,-0.7412,1906
368499.3503,6013891.7125,-1.2564,1907
369385.4653,6014304.6225,-0.6389,1908
369153.4647,6013909.4150,-1.2223,1909
366892.2475,6012932.7150,-0.6571,1910
367623.5903,6013526.2525,-1.5181,1911
368027.7932,6013697.2250,-1.1565,1912
367264.4590,6013226.4400,-1.3570,1913
368805.0837,6013533.7650,-1.7851,1914
369698.9465,6013926.2750,-0.5683,1915
369452.3692,6013534.0450,-1.2730,1916
367251.5583,6012521.3025,-0.8649,1917
366986.6107,6011608.9000,-0.0964,1918
367279.2260,6011779.4350,-0.4013,1919
367958.6968,6013123.0775,-1.7332,1920
368332.3550,6013323.6200,-1.8250,1921
367626.7805,6012814.7550,-1.4453,1922
369110.3737,6013166.8775,-1.7471,1923
369983.0088,6013523.3725,-0.4572,1924
369741.7448,6013150.6825,-0.9252,1925
367668.0487,6012058.4750,-0.9760,1926
368323.5423,6012694.3750,-1.7122,1927
368652.7455,6012938.1550,-1.8735,1928
368032.3380,6012361.1575,-1.4447,1929
369402.5275,6012786.9300,-1.4549,1930
370263.4730,6013117.5825,-0.3619,1931
370029.8418,6012766.3250,-0.6956,1932
367974.2535,6011532.6925,-0.8437,1933
368633.5147,6012225.4050,-1.6158,1934
368946.0540,6012523.3700,-1.7743,1935
368350.2715,6011857.4625,-1.3677,1936
369685.3393,6012411.0250,-1.3731,1937
370549.7775,6012715.6875,-0.3299,1938
370317.4857,6012381.6175,-0.5953,1939
368251.5858,6011104.3250,-0.7438,1940
368886.3710,6011940.6600,-1.5767,1941
369217.2148,6012124.5925,-1.6925,1942
368644.6653,6011429.6900,-1.2961,1943
369061.2530,6011609.3300,-1.5136,1944
369972.4480,6012044.7625,-1.3425,1945
370655.6147,6012202.6900,-0.3982,1946
370810.7407,6012420.1567,-0.3499,1947
368640.1152,6010792.1675,-0.6758,1948
369502.3180,6011755.6350,-1.6693,1949
369025.2037,6011091.4150,-1.2308,1950
369408.2662,6011260.2825,-1.5065,1951
370794.5558,6011910.5125,-0.3990,1952
370267.5945,6011687.6825,-1.2003,1953
369019.8620,6010478.2725,-0.4973,1954
369811.1568,6011414.2475,-1.6390,1955
369399.4387,6010751.7025,-1.2167,1956
369745.8503,6010903.5275,-1.4942,1957
370905.4597,6011554.6600,-0.2357,1958
370561.1370,6011328.2475,-0.8701,1959
369315.1113,6010074.6875,-0.5256,1960
370110.1640,6011062.4000,-1.4682,1961
369692.0543,6010358.7525,-1.4524,1962
370011.6928,6010531.9625,-1.5312,1963
370787.3405,6011019.7425,-0.6950,1964
371438.4508,6010748.9650,-0.2432,1965
369531.8040,6009678.8150,-0.6728,1966
369292.5757,6009403.9600,-0.0768,1967
370344.6503,6010729.7975,-1.4098,1968
369897.1790,6009986.5650,-1.5402,1969
370952.1900,6010642.1500,-1.1119,1970
371571.0352,6010247.3325,-0.5074,1971
369692.3908,6009262.5300,-0.7048,1972
369390.9090,6009143.9600,-0.1392,1973
370516.3400,6010368.3500,-1.5574,1974
370385.9500,6009719.6000,-1.6089,1975
370071.6015,6009533.0025,-1.3850,1976
371133.1277,6010123.6225,-1.5010,1977
371730.8543,6009742.0075,-0.7625,1978
369914.5357,6008820.3075,-0.9294,1979
370714.4420,6009893.3500,-1.6981,1980
370310.0940,6009041.6600,-1.1780,1981
370647.8328,6009213.6900,-1.2670,1982
371376.2400,6009607.1000,-1.6504,1983
371994.9638,6009263.5175,-0.7542,1984
370090.5778,6008347.8325,-1.1629,1985
370983.9600,6009385.6075,-1.5418,1986
370876.4425,6008722.4000,-1.2706,1987
370503.3330,6008571.7075,-1.5116,1988
371635.6090,6009092.6525,-1.5972,1989
372491.3447,6008804.1833,-0.4484,1990
372160.1415,6008735.1300,-0.7779,1991
370261.3243,6007877.8975,-0.9927,1992
371240.6998,6008871.2875,-1.4531,1993
371047.6185,6008221.1300,-1.7776,1994
370666.7290,6008096.8500,-1.7848,1995
371763.1813,6008547.1225,-1.3116,1996
370574.2753,6007490.6075,-0.9376,1997
371405.0470,6008339.0700,-1.4965,1998
371253.6213,6007768.3575,-2.1152,1999
370926.2405,6007692.6750,-1.8523,2000
371882.5172,6008065.1225,-0.9277,2001
373495.9308,6007981.6900,-0.9003,2002
373147.4963,6007937.7550,-1.4487,2003
370950.7302,6007145.8000,-0.9769,2004
371562.1028,6007847.9925,-1.2617,2005
371260.8370,6007415.7075,-2.0544,2006
372153.2093,6007708.3825,-0.8459,2007
372810.0955,6007657.7025,-1.9117,2008
373330.0385,6007654.6650,-1.6525,2009
373674.2813,6007700.2675,-0.8776,2010
371277.8388,6006753.5975,-1.1255,2011
371830.3667,6007445.3750,-1.4572,2012
371592.0020,6007114.6200,-2.2091,2013
372484.7350,6007328.8975,-1.6629,2014
373134.2105,6007266.0900,-1.9475,2015
371483.0293,6006290.4675,-1.2639,2016
372153.3987,6007032.5800,-2.0148,2017
371851.8688,6006669.8350,-2.2356,2018
372820.9017,6006882.5700,-2.3083,2019
373373.7270,6007040.2867,-1.3397,2020
371682.1285,6005823.4375,-1.4542,2021
372472.4165,6006566.4675,-2.4153,2022
372104.3738,6006199.5975,-2.3433,2023
373383.9507,6006714.3233,-1.1425,2024
373169.7388,6006444.4875,-1.5197,2025
372000.7435,6005433.0625,-1.7515,2026
372828.5175,6006124.6425,-1.7204,2027
372441.0490,6005783.7300,-2.1483,2028
373462.9250,6006102.4500,-0.5811,2029
372302.6250,6005116.7000,-1.6986,2030
372740.8750,6005454.1000,-1.9609,2031
373702.2957,6005757.5575,-0.6973,2032
372557.2590,6004757.0175,-1.5925,2033
372982.1135,6005100.6625,-2.2407,2034
373358.5560,6005415.7725,-1.2022,2035
373862.6275,6005289.3650,-0.8557,2036
372773.4330,6004296.0025,-1.6725,2037
373175.9032,6004643.6525,-2.5576,2038
373538.1365,6004967.9850,-1.8332,2039
373949.0063,6004794.8450,-1.2084,2040
372982.2975,6003835.6375,-1.9119,2041
373336.6460,6004176.1425,-2.6226,2042
373659.1163,6004499.2275,-2.4716,2043
374106.6945,6004322.2625,-1.6636,2044
373296.1327,6003436.2200,-1.9712,2045
373586.4085,6003753.0200,-2.6465,2046
373852.1613,6004058.7750,-2.5439,2047
374366.9305,6003891.4200,-1.5352,2048
373617.6350,6003038.5350,-1.9682,2049
373864.5407,6003487.0200,-2.7284,2050
374125.7020,6003651.2700,-2.4542,2051
374051.9622,6003188.6000,-2.7412,2052
374749.2112,6003592.6375,-1.2107,2053
373883.9615,6002603.6525,-1.9077,2054
374478.9465,6003333.7425,-2.4957,2055
374352.3390,6002804.4900,-2.8119,2056
375746.7920,6003365.1325,-0.3941,2057
375342.1487,6003499.4767,-0.5039,2058
375119.0477,6003281.5275,-1.4077,2059
376224.3060,6003261.8450,-0.1904,2060
376298.9060,6002811.4975,-0.3420,2061
376554.3225,6003033.1975,-0.1634,2062
374141.3380,6002158.4475,-2.0639,2063
374814.5030,6003001.2675,-2.4696,2064
374617.7257,6002373.6200,-2.8802,2065
375666.9847,6003003.1333,-1.0407,2066
375402.5800,6002851.2075,-1.7378,2067
375959.7537,6002652.9300,-0.9082,2068
376823.7908,6002654.7800,-0.1677,2069
376572.4863,6002388.1325,-0.3066,2070
374368.2885,6001695.4875,-2.2199,2071
375085.6742,6002580.2150,-2.5344,2072
374860.4743,6001927.5625,-2.9345,2073
375684.1302,6002419.7675,-1.7511,2074
376247.8258,6002192.7200,-0.9233,2075
376862.3067,6002006.6675,-0.2429,2076
377100.0587,6002267.3800,-0.1473,2077
374571.9113,6001217.9325,-2.2014,2078
375348.3140,6002154.9950,-2.8279,2079
375090.7380,6001473.2950,-2.9207,2080
375965.2973,6001987.6450,-1.9057,2081
376572.0245,6001799.4800,-0.6937,2082
377349.6853,6001974.2333,-0.1284,2083
377203.1015,6001690.0225,-0.2471,2084
374857.4788,6000819.1350,-2.1669,2085
375607.7728,6001726.9825,-2.8241,2086
375378.5280,6001057.5900,-2.9549,2087
376885.8255,6001435.6775,-0.7485,2088
377495.8620,6001469.8567,-0.2107,2089
375159.0675,6000460.8225,-2.1968,2090
375899.6365,6001295.7900,-2.6720,2091
375656.5305,6000660.6275,-2.9350,2092
376579.9473,6001296.8033,-1.4499,2093
377476.4265,6001079.5975,-0.5809,2094
377052.1983,6001042.7725,-1.6580,2095
376617.8768,6000977.8975,-2.0514,2096
375417.6793,6000076.2500,-2.0994,2097
376152.7918,6000859.7575,-2.7746,2098
375880.3530,6000250.7500,-2.8356,2099
377426.8515,6000606.8100,-1.5015,2100
377090.5770,6000692.9433,-2.3880,2101
376772.3180,6000567.7375,-2.4953,2102
375651.6393,5999677.6325,-1.9056,2103
376340.9520,6000424.7650,-2.8862,2104
376100.9583,5999827.3775,-2.4364,2105
377343.2527,6000239.5833,-1.2840,2106
376985.5755,6000130.4900,-1.9358,2107
375885.0602,5999289.4175,-1.5102,2108
376548.4437,5999975.0700,-2.0701,2109
376341.1948,5999410.7675,-1.2103,2110
376146.8415,5998901.5900,-0.6911,2111
376795.6465,5999530.3250,-0.6335,2112
376597.4863,5998996.2525,-0.2225,2113
376393.5940,5998475.6175,-0.5917,2114
377047.1085,5999091.5800,-0.4890,2115
376842.8460,5998559.0875,-0.6222,2116
376618.8422,5998037.3325,-0.7217,2117
377292.7025,5998644.3225,-0.7614,2118
377033.0390,5998096.0950,-0.9129,2119
376871.6293,5997679.3550,-0.8042,2120
377501.4705,5998181.7325,-0.9650,2121
377136.4267,5997319.9750,-0.8568,2122
377715.8330,5997721.4750,-0.8765,2123
377376.4365,5996874.0925,-0.8945,2124
377975.1472,5997279.9550,-0.6985,2125
377607.6900,5996423.4125,-0.8895,2126
378218.9985,5996829.6225,-0.6232,2127
377836.6717,5995971.5725,-0.7963,2128
378443.8685,5996369.5950,-0.5708,2129
378077.9300,5995526.7875,-0.5610,2130
378666.9490,5995908.9325,-0.4321,2131
378339.5997,5995096.1725,-0.3037,2132
378884.8825,5995448.2275,-0.1968,2133
378610.7378,5994674.4000,-0.1329,2134
379085.6588,5994982.5625,-0.0473,2135
378890.2285,5994257.6675,-0.0408,2136
379298.2732,5994522.1950,0.0013,2137
379166.4232,5993835.9175,0.0395,2138
379529.8170,5994073.2200,0.0380,2139
379435.3287,5993407.6625,0.0795,2140
379766.8230,5993630.7675,0.0623,2141
379699.8913,5992976.4475,0.1187,2142
380008.8243,5993190.6475,0.0879,2143
379953.8873,5992538.2975,0.1566,2144
380256.0155,5992752.8550,0.1191,2145
380204.0500,5992097.7875,0.1876,2146
380505.0500,5992316.0150,0.1480,2147
380453.9785,5991657.1400,0.2030,2148
380753.9245,5991879.0825,0.1752,2149
380707.9903,5991218.8850,0.2144,2150
381003.4798,5991442.5625,0.2015,2151
380968.7018,5990784.6400,0.2266,2152
381254.1710,5991006.7600,0.2232,2153
381232.8625,5990352.5175,0.2390,2154
381505.4535,5990571.3475,0.2337,2155
381500.1082,5989922.3975,0.2587,2156
381756.9800,5990136.1650,0.2394,2157
381771.2313,5989494.8550,0.2801,2158
382008.3565,5989701.0450,0.2482,2159
382019.8690,5989054.8600,0.2713,2160
382251.5197,5989261.3800,0.2585,2161
382177.1390,5988584.0125,0.2576,2162
382463.6652,5988811.1250,0.2630,2163
382270.5815,5988094.9525,0.2175,2164
382653.2708,5988354.1150,0.2743,2165
382468.1633,5987649.4950,0.2176,2166
382869.7760,5987907.6650,0.2930,2167
382852.3157,5987308.0175,0.2949,2168
383116.6833,5987575.6200,0.3097,2169
383229.2230,5986966.0450,0.3104,2170
319513.5558,6062402.5025,-5.0000,2171
319371.0000,6061746.8350,-4.8955,2172
321041.6667,6061418.8350,-5.0000,2173
319228.4443,6061091.1675,-4.6436,2174
320496.0000,6061010.5025,-5.0000,2175
322569.7778,6060435.1675,-4.9371,2176
319950.3333,6060602.1675,-4.7286,2177
321621.0000,6060274.1675,-4.9249,2178
320672.2222,6060113.1650,-4.5868,2179
314926.0280,6064730.3050,-4.9233,2180
315129.4167,6063952.5825,-4.8530,2181
316315.4167,6064114.9175,-5.0000,2182
315332.8055,6063174.8600,-4.5764,2183
316148.2500,6063489.7500,-5.0000,2184
317704.8055,6063499.5300,-5.0000,2185
315981.0833,6062864.5825,-4.7681,2186
317167.0833,6063026.9175,-4.9707,2187
316629.3610,6062554.3050,-4.6222,2188
310473.1667,6065143.7767,-4.9070,2189
310854.3750,6065350.2075,-4.9578,2190
310241.1250,6065195.7500,-4.9039,2191
310339.6250,6065655.3750,-5.0000,2192
310638.1667,6065564.7767,-5.0000,2193
310073.5000,6065382.2233,-4.8505,2194
310014.3750,6065848.2925,-4.9369,2195
300608.8612,6066204.2800,-5.0274,2196
300650.9167,6066579.1675,-5.0060,2197
299969.5835,6066034.1675,-5.0280,2198
300692.9722,6066954.0550,-4.9561,2199
300029.7503,6066745.5000,-5.0000,2200
299330.3055,6065864.0550,-5.0381,2201
300089.9167,6067456.8325,-4.9630,2202
299408.5835,6066911.8325,-5.0000,2203
299486.8612,6067959.6100,-4.9725,2204
