X,Y,distance_from_Goolwa
301437.216,6066428.013,0
301486.514,6066419.666,50
301535.77,6066411.076,100
301584.984,6066402.242,150
301634.153,6066393.164,200
301683.276,6066383.843,250
301732.353,6066374.28,300
301781.382,6066364.473,350
301830.362,6066354.423,400
301879.291,6066344.132,450
301928.169,6066333.598,500
301976.994,6066322.822,550
302025.765,6066311.805,600
302074.481,6066300.547,650
302123.14,6066289.047,700
302171.742,6066277.307,750
302220.286,6066265.327,800
302268.769,6066253.106,850
302317.192,6066240.645,900
302365.552,6066227.945,950
302413.848,6066215.005,1000
302462.08,6066201.827,1050
302510.246,6066188.41,1100
302558.346,6066174.755,1150
302606.377,6066160.861,1200
302654.338,6066146.731,1250
302702.229,6066132.363,1300
302750.049,6066117.758,1350
302797.795,6066102.916,1400
302845.467,6066087.838,1450
302893.065,6066072.525,1500
302940.818,6066057.734,1550
302988.845,6066043.828,1600
303036.789,6066029.636,1650
303084.647,6066015.161,1700
303132.419,6066000.401,1750
303180.103,6065985.358,1800
303227.696,6065970.033,1850
303275.197,6065954.425,1900
303322.605,6065938.535,1950
303369.918,6065922.364,2000
303417.134,6065905.913,2050
303464.251,6065889.182,2100
303511.269,6065872.171,2150
303558.184,6065854.882,2200
303604.996,6065837.314,2250
303651.703,6065819.469,2300
303698.303,6065801.346,2350
303744.795,6065782.948,2400
303791.177,6065764.274,2450
303837.447,6065745.324,2500
303883.604,6065726.101,2550
303929.646,6065706.604,2600
303975.571,6065686.833,2650
304021.535,6065667.159,2700
304067.621,6065647.764,2750
304113.57,6065628.051,2800
304159.382,6065608.02,2850
304205.054,6065587.671,2900
304250.584,6065567.007,2950
304295.97,6065546.027,3000
304341.209,6065524.733,3050
304386.299,6065503.127,3100
304431.238,6065481.208,3150
304476.025,6065458.978,3200
304520.656,6065436.438,3250
304565.13,6065413.59,3300
304609.445,6065390.434,3350
304653.598,6065366.971,3400
304697.423,6065342.905,3450
304740.562,6065317.63,3500
304782.982,6065291.164,3550
304824.649,6065263.529,3600
304865.532,6065234.747,3650
304905.598,6065204.838,3700
304944.818,6065173.827,3750
304983.159,6065141.737,3800
305020.594,6065108.594,3850
305057.092,6065074.422,3900
305092.626,6065039.249,3950
305127.169,6065003.101,4000
305160.692,6064966.006,4050
305193.171,6064927.994,4100
305224.581,6064889.093,4150
305254.897,6064849.334,4200
305284.095,6064808.747,4250
305312.153,6064767.364,4300
305338.455,6064724.846,4350
305366.259,6064683.293,4400
305395.732,6064642.908,4450
305426.825,6064603.756,4500
305459.488,6064565.903,4550
305493.665,6064529.413,4600
305529.3,6064494.344,4650
305566.334,6064460.757,4700
305604.706,6064428.705,4750
305644.351,6064398.244,4800
305685.204,6064369.422,4850
305727.197,6064342.288,4900
305770.26,6064316.887,4950
305814.322,6064293.262,5000
305859.31,6064271.451,5050
305906.228,6064254.179,5100
305953.717,6064238.542,5150
306001.704,6064224.507,5200
306050.135,6064212.089,5250
306098.955,6064201.303,5300
306148.11,6064192.16,5350
306197.544,6064184.672,5400
306247.201,6064178.847,5450
306297.026,6064174.69,5500
306346.962,6064172.207,5550
306396.953,6064171.401,5600
306446.943,6064172.272,5650
306496.875,6064174.82,5700
306546.695,6064179.041,5750
306596.34,6064184.966,5800
306646.075,6064190.074,5850
306695.968,6064193.305,5900
306745.946,6064194.655,5950
306795.941,6064194.122,6000
306845.879,6064191.706,6050
306895.692,6064187.412,6100
306945.307,6064181.245,6150
306994.655,6064173.214,6200
307043.665,6064163.331,6250
307092.269,6064151.609,6300
307140.396,6064138.065,6350
307187.98,6064122.718,6400
307234.951,6064105.59,6450
307281.245,6064086.706,6500
307326.886,6064066.296,6550
307371.542,6064043.815,6600
307415.072,6064019.226,6650
307457.378,6063992.586,6700
307498.363,6063963.955,6750
307537.934,6063933.398,6800
307575.999,6063900.985,6850
307612.472,6063866.791,6900
307647.269,6063830.893,6950
307680.312,6063793.374,7000
307711.524,6063754.318,7050
307740.835,6063713.816,7100
307767.851,6063671.754,7150
307794.239,6063629.285,7200
307820.697,6063586.859,7250
307847.225,6063544.476,7300
307875.617,6063503.332,7350
307904.414,6063462.458,7400
307934.932,6063422.973,7450
307968.846,6063386.233,7500
308002.76,6063349.493,7550
308049.858,6063335.506,7600
308098.598,6063324.353,7650
308147.339,6063313.201,7700
308196.079,6063302.049,7750
308244.819,6063290.896,7800
308289.975,6063272.851,7850
308327.095,6063239.353,7900
308364.215,6063205.854,7950
308401.334,6063172.356,8000
308438.454,6063138.858,8050
308476.367,6063106.35,8100
308517.866,6063078.466,8150
308560.476,6063052.313,8200
308604.127,6063027.936,8250
308648.744,6063005.376,8300
308694.252,6062984.671,8350
308740.573,6062965.856,8400
308787.629,6062948.963,8450
308835.34,6062934.021,8500
308883.626,6062921.055,8550
308932.405,6062910.087,8600
308981.594,6062901.135,8650
309031.109,6062894.215,8700
309080.867,6062889.339,8750
309130.784,6062886.514,8800
309180.774,6062885.746,8850
309230.754,6062887.036,8900
309280.638,6062890.381,8950
309330.343,6062895.777,9000
309379.783,6062903.213,9050
309428.876,6062912.677,9100
309478.608,6062917.334,9150
309528.594,6062917.705,9200
309578.465,6062914.282,9250
309627.932,6062907.084,9300
309676.71,6062896.153,9350
309724.518,6062881.551,9400
309771.08,6062863.364,9450
309816.127,6062841.695,9500
309859.401,6062816.671,9550
309900.65,6062788.434,9600
309940.257,6062757.919,9650
309979.247,6062726.619,9700
310017.624,6062694.571,9750
310055.376,6062661.787,9800
310092.486,6062628.28,9850
310128.943,6062594.062,9900
310164.731,6062559.146,9950
310199.837,6062523.545,10000
310234.25,6062487.272,10050
310267.955,6062450.341,10100
310300.939,6062412.766,10150
310333.192,6062374.56,10200
310364.7,6062335.738,10250
310399.782,6062300.197,10300
310436.467,6062266.226,10350
310473.97,6062233.16,10400
310512.27,6062201.02,10450
310551.344,6062169.824,10500
310591.167,6062139.593,10550
310631.717,6062110.342,10600
310672.969,6062082.091,10650
310714.899,6062054.855,10700
310757.481,6062028.651,10750
310800.69,6062003.495,10800
310844.501,6061979.401,10850
310888.886,6061956.384,10900
310933.821,6061934.458,10950
310979.278,6061913.636,11000
311025.229,6061893.93,11050
311071.648,6061875.352,11100
311118.507,6061857.913,11150
311165.778,6061841.623,11200
311213.432,6061826.493,11250
311261.442,6061812.53,11300
311309.778,6061799.744,11350
311358.413,6061788.142,11400
311407.315,6061777.732,11450
311456.458,6061768.518,11500
311505.811,6061760.507,11550
311555.344,6061753.704,11600
311605.03,6061748.112,11650
311654.836,6061743.735,11700
311704.487,6061744.812,11750
311753.565,6061754.363,11800
311802.349,6061765.315,11850
311850.799,6061777.66,11900
311898.876,6061791.387,11950
311946.54,6061806.487,12000
311993.752,6061822.945,12050
312040.473,6061840.749,12100
312086.664,6061859.884,12150
312132.289,6061880.334,12200
312177.309,6061902.083,12250
312221.688,6061925.112,12300
312265.389,6061949.404,12350
312308.376,6061974.937,12400
312350.614,6062001.69,12450
312392.069,6062029.643,12500
312432.705,6062058.772,12550
312472.491,6062089.053,12600
312511.393,6062120.461,12650
312549.38,6062152.97,12700
312586.419,6062186.554,12750
312622.481,6062221.186,12800
312657.537,6062256.836,12850
312691.557,6062293.476,12900
312726.666,6062329.059,12950
312763.253,6062363.134,13000
312801.049,6062395.863,13050
312840.003,6062427.204,13100
312880.065,6062457.117,13150
312921.183,6062485.561,13200
312963.303,6062512.499,13250
313006.369,6062537.897,13300
313050.325,6062561.721,13350
313095.114,6062583.94,13400
313140.677,6062604.524,13450
313186.955,6062623.448,13500
313233.886,6062640.686,13550
313281.411,6062656.215,13600
313329.465,6062670.016,13650
313377.988,6062682.07,13700
313426.914,6062692.362,13750
313476.181,6062700.877,13800
313525.724,6062707.606,13850
313575.477,6062712.539,13900
313625.376,6062715.669,13950
313675.356,6062716.993,14000
313725.351,6062716.509,14050
313775.296,6062714.217,14100
313825.125,6062710.121,14150
313874.773,6062704.225,14200
313924.176,6062696.538,14250
313973.269,6062687.07,14300
314022.374,6062677.681,14350
314071.357,6062667.657,14400
314120.086,6062656.458,14450
314168.531,6062644.091,14500
314216.665,6062630.563,14550
314264.46,6062615.882,14600
314311.888,6062600.057,14650
314358.922,6062583.095,14700
314405.535,6062565.008,14750
314451.699,6062545.806,14800
314497.389,6062525.5,14850
314542.577,6062504.101,14900
314587.237,6062481.622,14950
314631.345,6062458.076,15000
314674.874,6062433.477,15050
314717.798,6062407.838,15100
314760.094,6062381.175,15150
314801.737,6062353.503,15200
314842.703,6062324.838,15250
314882.968,6062295.196,15300
314922.508,6062264.595,15350
314961.302,6062233.052,15400
315002.329,6062205.154,15450
315047.329,6062183.36,15500
315092.283,6062161.47,15550
315137.19,6062139.484,15600
315182.049,6062117.402,15650
315226.862,6062095.224,15700
315271.626,6062072.95,15750
315316.344,6062050.581,15800
315361.013,6062028.116,15850
315405.634,6062005.556,15900
315450.206,6061982.9,15950
315494.731,6061960.15,16000
315539.206,6061937.304,16050
315583.633,6061914.363,16100
315628.01,6061891.327,16150
315672.338,6061868.196,16200
315716.616,6061844.971,16250
315760.845,6061821.651,16300
315805.024,6061798.237,16350
315849.152,6061774.728,16400
315893.231,6061751.125,16450
315937.258,6061727.428,16500
315981.235,6061703.636,16550
316025.161,6061679.751,16600
316069.036,6061655.772,16650
316112.86,6061631.699,16700
316156.632,6061607.533,16750
316200.352,6061583.273,16800
316244.02,6061558.919,16850
316287.636,6061534.473,16900
316331.2,6061509.933,16950
316374.711,6061485.3,17000
316418.169,6061460.574,17050
316461.575,6061435.755,17100
316504.927,6061410.844,17150
316548.226,6061385.84,17200
316591.471,6061360.743,17250
316634.663,6061335.554,17300
316677.8,6061310.273,17350
316720.884,6061284.9,17400
316763.913,6061259.434,17450
316806.888,6061233.877,17500
316849.808,6061208.228,17550
316892.673,6061182.487,17600
316936.04,6061157.643,17650
316980.466,6061134.702,17700
317025.082,6061112.132,17750
317069.885,6061089.937,17800
317114.872,6061068.116,17850
317160.04,6061046.672,17900
317205.386,6061025.606,17950
317250.906,6061004.92,18000
317296.597,6060984.615,18050
317342.456,6060964.692,18100
317388.48,6060945.153,18150
317434.666,6060926,18200
317481.011,6060907.233,18250
317527.51,6060888.854,18300
317574.146,6060870.827,18350
317619.53,6060849.89,18400
317662.653,6060824.623,18450
317703.104,6060795.268,18500
317740.496,6060762.104,18550
317774.471,6060725.448,18600
317804.707,6060685.651,18650
317830.913,6060643.092,18700
317852.648,6060598.089,18750
317871.561,6060551.809,18800
317888.36,6060504.72,18850
317903.009,6060456.918,18900
317915.479,6060408.503,18950
317925.172,6060359.47,19000
317937.273,6060310.983,19050
317954.727,6060264.157,19100
317977.315,6060219.579,19150
318004.753,6060177.812,19200
318036.696,6060139.38,19250
318072.742,6060104.766,19300
318112.437,6060074.407,19350
318156.769,6060052.432,19400
318205.395,6060040.795,19450
318254.31,6060030.443,19500
318303.481,6060021.383,19550
318352.873,6060013.622,19600
318402.453,6060007.164,19650
318452.186,6060002.014,19700
318502.037,6059998.176,19750
318551.971,6059995.653,19800
318601.597,6059991.75,19850
318649.93,6059978.948,19900
318698.084,6059965.491,19950
318746.052,6059951.382,20000
318793.824,6059936.623,20050
318841.391,6059921.218,20100
318888.745,6059905.168,20150
318935.876,6059888.477,20200
318982.777,6059871.148,20250
319029.438,6059853.184,20300
319075.851,6059834.588,20350
319122.007,6059815.365,20400
319167.898,6059795.516,20450
319213.516,6059775.047,20500
319258.851,6059753.96,20550
319303.897,6059732.26,20600
319348.286,6059709.258,20650
319392.464,6059685.842,20700
319436.62,6059662.384,20750
319480.754,6059638.885,20800
319524.866,6059615.345,20850
319568.955,6059591.762,20900
319613.023,6059568.139,20950
319657.068,6059544.474,21000
319701.09,6059520.767,21050
319745.09,6059497.019,21100
319789.068,6059473.229,21150
319833.024,6059449.398,21200
319876.957,6059425.526,21250
319920.867,6059401.612,21300
319964.755,6059377.657,21350
320008.621,6059353.661,21400
320052.463,6059329.623,21450
320096.284,6059305.544,21500
320140.081,6059281.424,21550
320183.856,6059257.262,21600
320227.607,6059233.059,21650
320271.336,6059208.815,21700
320315.043,6059184.53,21750
320358.726,6059160.204,21800
320402.386,6059135.836,21850
320446.024,6059111.428,21900
320489.638,6059086.978,21950
320533.229,6059062.487,22000
320576.797,6059037.955,22050
320620.343,6059013.382,22100
320663.864,6058988.769,22150
320707.363,6058964.114,22200
320750.839,6058939.418,22250
320794.291,6058914.681,22300
320837.72,6058889.903,22350
320881.125,6058865.085,22400
320924.507,6058840.225,22450
320967.866,6058815.325,22500
321011.201,6058790.384,22550
321054.513,6058765.402,22600
321097.801,6058740.379,22650
321141.065,6058715.316,22700
321184.306,6058690.211,22750
321227.524,6058665.066,22800
321270.717,6058639.88,22850
321313.887,6058614.654,22900
321357.033,6058589.387,22950
321400.155,6058564.079,23000
321443.253,6058538.731,23050
321486.328,6058513.342,23100
321529.378,6058487.913,23150
321572.405,6058462.443,23200
321615.407,6058436.932,23250
321658.385,6058411.381,23300
321701.34,6058385.79,23350
321744.27,6058360.158,23400
321787.176,6058334.485,23450
321830.058,6058308.772,23500
321872.915,6058283.019,23550
321915.749,6058257.226,23600
321958.558,6058231.392,23650
322001.342,6058205.518,23700
322044.103,6058179.603,23750
322086.839,6058153.648,23800
322129.55,6058127.653,23850
322172.237,6058101.618,23900
322214.899,6058075.543,23950
322257.537,6058049.427,24000
322300.15,6058023.271,24050
322342.738,6057997.075,24100
322385.302,6057970.839,24150
322427.841,6057944.563,24200
322470.355,6057918.247,24250
322512.845,6057891.891,24300
322555.309,6057865.495,24350
322597.749,6057839.059,24400
322640.164,6057812.582,24450
322682.553,6057786.066,24500
322724.918,6057759.51,24550
322767.258,6057732.914,24600
322809.573,6057706.278,24650
322851.862,6057679.603,24700
322894.127,6057652.887,24750
322936.366,6057626.132,24800
322978.58,6057599.337,24850
323019.948,6057571.302,24900
323060.212,6057541.656,24950
323100.372,6057511.872,25000
323140.43,6057481.948,25050
323180.384,6057451.887,25100
323220.233,6057421.687,25150
323259.978,6057391.35,25200
323299.617,6057360.875,25250
323339.151,6057330.263,25300
323378.579,6057299.515,25350
323417.9,6057268.631,25400
323457.114,6057237.611,25450
323496.221,6057206.455,25500
323535.219,6057175.164,25550
323574.109,6057143.739,25600
323612.89,6057112.179,25650
323651.562,6057080.485,25700
323690.124,6057048.658,25750
323728.575,6057016.697,25800
323766.916,6056984.604,25850
323805.146,6056952.378,25900
323843.263,6056920.02,25950
323881.269,6056887.531,26000
323919.162,6056854.91,26050
323956.942,6056822.158,26100
323994.608,6056789.276,26150
324032.161,6056756.264,26200
324069.599,6056723.122,26250
324106.922,6056689.85,26300
324144.13,6056656.45,26350
324181.222,6056622.921,26400
324218.198,6056589.265,26450
324255.057,6056555.48,26500
324291.799,6056521.568,26550
324328.424,6056487.53,26600
324364.931,6056453.364,26650
324401.319,6056419.073,26700
324437.588,6056384.656,26750
324473.738,6056350.114,26800
324509.769,6056315.447,26850
324545.679,6056280.655,26900
324581.469,6056245.74,26950
324617.138,6056210.701,27000
324652.685,6056175.539,27050
324688.111,6056140.254,27100
324723.414,6056104.846,27150
324758.594,6056069.317,27200
324793.652,6056033.666,27250
324828.586,6055997.894,27300
324863.395,6055962.002,27350
324898.081,6055925.989,27400
324932.642,6055889.857,27450
324967.077,6055853.605,27500
325001.387,6055817.235,27550
325035.571,6055780.746,27600
325069.629,6055744.138,27650
325103.56,6055707.414,27700
325137.363,6055670.572,27750
325171.039,6055633.613,27800
325204.587,6055596.538,27850
325238.006,6055559.348,27900
325271.296,6055522.042,27950
325304.458,6055484.621,28000
325337.489,6055447.085,28050
325370.391,6055409.436,28100
325403.162,6055371.672,28150
325435.802,6055333.796,28200
325468.362,6055295.852,28250
325501.834,6055258.709,28300
325535.403,6055221.653,28350
325569.069,6055184.685,28400
325602.831,6055147.806,28450
325636.69,6055111.015,28500
325670.645,6055074.313,28550
325704.697,6055037.7,28600
325738.844,6055001.176,28650
325773.086,6054964.742,28700
325807.424,6054928.397,28750
325841.856,6054892.143,28800
325876.384,6054855.979,28850
325911.006,6054819.905,28900
325945.723,6054783.922,28950
325980.533,6054748.03,29000
326015.438,6054712.23,29050
326050.436,6054676.521,29100
326085.527,6054640.903,29150
326120.712,6054605.378,29200
326155.989,6054569.945,29250
326191.359,6054534.604,29300
326226.822,6054499.357,29350
326262.376,6054464.202,29400
326298.023,6054429.14,29450
326333.761,6054394.172,29500
326369.591,6054359.297,29550
326405.512,6054324.517,29600
326441.523,6054289.83,29650
326477.626,6054255.238,29700
326513.819,6054220.741,29750
326550.102,6054186.339,29800
326586.475,6054152.031,29850
326622.938,6054117.819,29900
326659.49,6054083.703,29950
326696.132,6054049.682,30000
326732.862,6054015.758,30050
326769.681,6053981.929,30100
326806.589,6053948.198,30150
326843.585,6053914.563,30200
326880.668,6053881.025,30250
326917.84,6053847.584,30300
326955.099,6053814.241,30350
326992.445,6053780.995,30400
327029.878,6053747.847,30450
327067.397,6053714.797,30500
327105.003,6053681.846,30550
327142.695,6053648.993,30600
327180.473,6053616.239,30650
327218.337,6053583.585,30700
327256.286,6053551.029,30750
327294.32,6053518.573,30800
327332.439,6053486.216,30850
327370.643,6053453.96,30900
327408.93,6053421.803,30950
327447.302,6053389.747,31000
327485.758,6053357.792,31050
327524.297,6053325.937,31100
327562.92,6053294.183,31150
327601.201,6053262.031,31200
327638.791,6053229.062,31250
327676.577,6053196.317,31300
327714.557,6053163.797,31350
327752.73,6053131.505,31400
327791.095,6053099.44,31450
327829.65,6053067.605,31500
327868.394,6053036,31550
327907.326,6053004.626,31600
327946.444,6052973.485,31650
327985.747,6052942.578,31700
328025.233,6052911.905,31750
328064.902,6052881.468,31800
328104.751,6052851.268,31850
328144.779,6052821.306,31900
328184.985,6052791.582,31950
328225.367,6052762.099,32000
328265.925,6052732.857,32050
328306.656,6052703.858,32100
328347.559,6052675.101,32150
328388.632,6052646.589,32200
328429.875,6052618.322,32250
328471.285,6052590.301,32300
328512.862,6052562.527,32350
328554.603,6052535.002,32400
328596.508,6052507.725,32450
328638.574,6052480.699,32500
328680.801,6052453.924,32550
328723.187,6052427.401,32600
328765.729,6052401.132,32650
328808.428,6052375.116,32700
328851.281,6052349.354,32750
328894.286,6052323.849,32800
328937.443,6052298.6,32850
328980.749,6052273.609,32900
329024.204,6052248.877,32950
329067.805,6052224.404,33000
329111.551,6052200.19,33050
329155.599,6052176.548,33100
329200.377,6052154.303,33150
329244.751,6052131.262,33200
329288.707,6052107.433,33250
329332.23,6052082.823,33300
329375.308,6052057.44,33350
329417.925,6052031.293,33400
329460.069,6052004.389,33450
329501.726,6051976.737,33500
329542.883,6051948.346,33550
329583.526,6051919.225,33600
329623.644,6051889.383,33650
329663.222,6051858.83,33700
329702.249,6051827.576,33750
329740.712,6051795.629,33800
329778.598,6051763.002,33850
329815.896,6051729.704,33900
329852.594,6051695.745,33950
329888.68,6051661.136,34000
329924.142,6051625.889,34050
329958.97,6051590.015,34100
329993.152,6051553.525,34150
330026.677,6051516.431,34200
330059.535,6051478.744,34250
330091.715,6051440.477,34300
330123.207,6051401.641,34350
330153.356,6051361.803,34400
330180.377,6051319.736,34450
330208.545,6051278.427,34500
330237.838,6051237.908,34550
330268.234,6051198.21,34600
330299.71,6051159.363,34650
330332.243,6051121.396,34700
330365.807,6051084.338,34750
330400.377,6051048.217,34800
330435.927,6051013.06,34850
330472.43,6050978.893,34900
330509.859,6050945.743,34950
330548.186,6050913.635,35000
330587.38,6050882.593,35050
330627.413,6050852.64,35100
330668.255,6050823.799,35150
330709.874,6050796.092,35200
330752.24,6050769.54,35250
330795.319,6050744.163,35300
330839.08,6050719.979,35350
330883.489,6050697.008,35400
330928.513,6050675.267,35450
330974.118,6050654.772,35500
331020.269,6050635.539,35550
331066.931,6050617.581,35600
331114.07,6050600.914,35650
331161.882,6050586.402,35700
331210.45,6050574.522,35750
331258.852,6050561.983,35800
331307.079,6050548.788,35850
331355.122,6050534.939,35900
331402.973,6050520.438,35950
331450.622,6050505.289,36000
331498.061,6050489.494,36050
331545.282,6050473.056,36100
331592.274,6050455.978,36150
331639.031,6050438.264,36200
331685.542,6050419.915,36250
331731.8,6050400.937,36300
331777.796,6050381.332,36350
331823.521,6050361.104,36400
331868.967,6050340.257,36450
331914.126,6050318.795,36500
331958.989,6050296.72,36550
332003.548,6050274.039,36600
332047.795,6050250.754,36650
332091.721,6050226.871,36700
332135.319,6050202.393,36750
332178.581,6050177.325,36800
332221.498,6050151.671,36850
332264.062,6050125.437,36900
332306.267,6050098.628,36950
332348.103,6050071.247,37000
332389.563,6050043.301,37050
332430.64,6050014.794,37100
332471.326,6049985.731,37150
332511.613,6049956.119,37200
332551.494,6049925.962,37250
332590.963,6049895.266,37300
332630.01,6049864.037,37350
332668.63,6049832.28,37400
332706.814,6049800.002,37450
332744.557,6049767.208,37500
332781.85,6049733.904,37550
332819.389,6049700.92,37600
332858.238,6049669.446,37650
332896.131,6049636.828,37700
332933.034,6049603.095,37750
332968.915,6049568.275,37800
333003.741,6049532.402,37850
333037.482,6049495.505,37900
333070.108,6049457.619,37950
333101.59,6049418.776,38000
333131.899,6049379.012,38050
333161.008,6049338.362,38100
333188.893,6049296.862,38150
333215.527,6049254.548,38200
333240.888,6049211.46,38250
333264.952,6049167.633,38300
333287.698,6049123.109,38350
333309.107,6049077.926,38400
333329.159,6049032.125,38450
333347.835,6048985.746,38500
333365.121,6048938.831,38550
333380.999,6048891.421,38600
333395.457,6048843.559,38650
333408.48,6048795.287,38700
333420.058,6048746.648,38750
333430.181,6048697.685,38800
333438.839,6048648.442,38850
333446.024,6048598.963,38900
333451.731,6048549.292,38950
333455.954,6048499.472,39000
333458.689,6048449.549,39050
333459.934,6048399.566,39100
333459.688,6048349.569,39150
333455.893,6048299.751,39200
333457.568,6048249.818,39250
333466.042,6048200.581,39300
333481.158,6048152.962,39350
333502.631,6048107.851,39400
333530.061,6048066.093,39450
333562.934,6048028.471,39500
333600.635,6047995.687,39550
333642.457,6047968.356,39600
333687.618,6047946.989,39650
333735.274,6047931.986,39700
333784.53,6047923.628,39750
333834.467,6047922.071,39800
333884.052,6047927.945,39850
333933.591,6047934.651,39900
333983.461,6047938.124,39950
334033.452,6047938.349,40000
334083.352,6047935.325,40050
334132.949,6047929.065,40100
334182.035,6047919.594,40150
334230.402,6047906.954,40200
334277.845,6047891.197,40250
334324.164,6047872.391,40300
334369.163,6047850.614,40350
334412.651,6047825.959,40400
334454.446,6047798.53,40450
334494.369,6047768.443,40500
334532.253,6047735.826,40550
334567.938,6047700.815,40600
334601.271,6047663.559,40650
334631.059,6047623.481,40700
334658.472,6047581.666,40750
334686.328,6047540.145,40800
334714.625,6047498.922,40850
