X,Y,distance_from_Goolwa
334743.358,6047458.003,40900
334772.524,6047417.391,40950
334802.121,6047377.093,41000
334832.145,6047337.111,41050
334862.593,6047297.451,41100
334893.46,6047258.117,41150
334924.745,6047219.113,41200
334956.442,6047180.445,41250
334988.549,6047142.115,41300
335021.062,6047104.13,41350
335055.798,6047068.47,41400
335095.999,6047038.739,41450
335136.379,6047009.253,41500
335176.937,6046980.012,41550
335217.671,6046951.016,41600
335258.58,6046922.268,41650
335299.662,6046893.768,41700
335340.915,6046865.517,41750
335382.339,6046837.516,41800
335423.932,6046809.767,41850
335465.692,6046782.27,41900
335507.618,6046755.026,41950
335549.708,6046728.036,42000
335591.96,6046701.302,42050
335634.373,6046674.823,42100
335676.946,6046648.602,42150
335719.677,6046622.639,42200
335762.564,6046596.936,42250
335805.606,6046571.492,42300
335848.802,6046546.309,42350
335892.148,6046521.389,42400
335935.645,6046496.731,42450
335979.291,6046472.337,42500
336023.083,6046448.207,42550
336067.02,6046424.343,42600
336111.101,6046400.745,42650
336155.324,6046377.415,42700
336199.688,6046354.353,42750
336244.197,6046331.572,42800
336288.695,6046308.771,42850
336332.954,6046285.51,42900
336376.971,6046261.792,42950
336420.74,6046237.621,43000
336464.256,6046212.998,43050
336507.516,6046187.926,43100
336550.513,6046162.408,43150
336593.245,6046136.446,43200
336635.706,6046110.044,43250
336677.891,6046083.204,43300
336719.796,6046055.929,43350
336761.417,6046028.223,43400
336802.749,6046000.087,43450
336843.788,6045971.525,43500
336884.53,6045942.54,43550
336924.969,6045913.135,43600
336965.102,6045883.313,43650
337004.924,6045853.078,43700
337044.431,6045822.433,43750
337083.619,6045791.38,43800
337122.484,6045759.924,43850
337161.022,6045728.067,43900
337199.228,6045695.814,43950
337237.098,6045663.167,44000
337274.628,6045630.13,44050
337311.815,6045596.706,44100
337348.654,6045562.9,44150
337385.141,6045528.714,44200
337421.273,6045494.153,44250
337457.045,6045459.22,44300
337492.454,6045423.918,44350
337527.496,6045388.253,44400
337562.167,6045352.226,44450
337596.463,6045315.843,44500
337630.382,6045279.107,44550
337663.918,6045242.023,44600
337697.069,6045204.593,44650
337729.832,6045166.822,44700
337762.201,6045128.715,44750
337794.175,6045090.274,44800
337825.749,6045051.505,44850
337856.921,6045012.412,44900
337887.687,6044972.998,44950
337918.043,6044933.268,45000
337947.987,6044893.226,45050
337977.514,6044852.877,45100
338006.623,6044812.224,45150
338035.31,6044771.272,45200
338066.244,6044732.172,45250
338101.844,6044697.071,45300
338139.204,6044663.85,45350
338178.226,6044632.597,45400
338218.805,6044603.394,45450
338260.834,6044576.32,45500
338304.201,6044551.446,45550
338348.792,6044528.838,45600
338394.487,6044508.556,45650
338441.167,6044490.654,45700
338488.706,6044475.18,45750
338536.979,6044462.174,45800
338585.858,6044451.671,45850
338635.213,6044443.7,45900
338684.913,6044438.28,45950
338734.826,6044435.427,46000
338784.819,6044435.147,46050
338834.761,6044437.443,46100
338884.519,6044442.307,46150
338933.959,6044449.727,46200
338982.952,6044459.683,46250
339031.245,6044472.493,46300
339078.171,6044489.681,46350
339126.69,6044501.659,46400
339176.224,6044508.284,46450
339226.185,6044509.477,46500
339275.979,6044505.224,46550
339325.014,6044495.576,46600
339372.708,6044480.648,46650
339418.492,6044460.616,46700
339461.824,6044435.719,46750
339502.189,6044406.253,46800
339539.105,6044372.567,46850
339572.135,6044335.064,46900
339600.887,6044294.187,46950
339625.017,6044250.424,47000
339644.24,6044204.294,47050
339658.328,6044156.345,47100
339667.111,6044107.148,47150
339670.487,6044057.287,47200
339668.415,6044007.354,47250
339661.052,6043957.919,47300
339653.156,6043908.549,47350
339647.071,6043858.924,47400
339642.804,6043809.109,47450
339640.361,6043759.172,47500
339639.745,6043709.178,47550
339640.958,6043659.196,47600
339643.997,6043609.291,47650
339648.859,6043559.531,47700
339655.537,6043509.982,47750
339664.023,6043460.71,47800
339674.304,6043411.781,47850
339686.367,6043363.261,47900
339700.196,6043315.214,47950
339715.772,6043267.705,48000
339733.076,6043220.798,48050
339752.082,6043174.554,48100
339772.767,6043129.036,48150
339795.102,6043084.305,48200
339819.057,6043040.421,48250
339844.601,6042997.441,48300
339871.7,6042955.425,48350
339900.316,6042914.427,48400
339930.413,6042874.503,48450
339961.948,6042835.706,48500
339994.882,6042798.088,48550
340029.168,6042761.699,48600
340064.763,6042726.588,48650
340101.617,6042692.802,48700
340139.682,6042660.386,48750
340178.906,6042629.383,48800
340219.238,6042599.836,48850
340260.623,6042571.782,48900
340303.006,6042545.261,48950
340346.331,6042520.307,49000
340390.539,6042496.954,49050
340435.571,6042475.232,49100
340481.367,6042455.172,49150
340526.301,6042433.251,49200
340570.868,6042410.584,49250
340615.103,6042387.278,49300
340659,6042363.339,49350
340702.547,6042338.771,49400
340745.737,6042313.58,49450
340788.56,6042287.77,49500
340831.007,6042261.347,49550
340873.071,6042234.317,49600
340914.741,6042206.685,49650
340956.01,6042178.456,49700
340996.868,6042149.637,49750
341037.308,6042120.234,49800
341077.321,6042090.252,49850
341116.899,6042059.698,49900
341156.034,6042028.578,49950
341194.717,6041996.899,50000
341232.94,6041964.667,50050
341270.697,6041931.889,50100
341307.978,6041898.571,50150
341344.776,6041864.72,50200
341381.084,6041830.345,50250
341416.894,6041795.45,50300
341452.198,6041760.045,50350
341486.99,6041724.135,50400
341521.262,6041687.729,50450
341555.006,6041650.834,50500
341586.366,6041611.916,50550
341616.691,6041572.162,50600
341646.474,6041532.001,50650
341675.71,6041491.44,50700
341704.392,6041450.485,50750
341732.516,6041409.145,50800
341760.076,6041367.427,50850
341787.068,6041325.338,50900
341813.485,6041282.888,50950
341839.325,6041240.082,51000
341864.581,6041196.93,51050
341889.249,6041153.439,51100
341913.324,6041109.618,51150
341936.803,6041065.473,51200
341959.68,6041021.015,51250
341981.952,6040976.249,51300
342003.614,6040931.186,51350
342024.662,6040885.833,51400
342045.094,6040840.198,51450
342064.904,6040794.29,51500
342084.089,6040748.118,51550
342110.543,6040705.898,51600
342139.88,6040665.411,51650
342170.405,6040625.813,51700
342202.092,6040587.138,51750
342234.912,6040549.42,51800
342268.837,6040512.692,51850
342303.837,6040476.988,51900
342339.881,6040442.337,51950
342376.937,6040408.772,52000
342414.973,6040376.321,52050
342453.955,6040345.012,52100
342493.849,6040314.875,52150
342534.62,6040285.934,52200
342576.232,6040258.216,52250
342618.647,6040231.745,52300
342661.83,6040206.544,52350
342705.741,6040182.635,52400
342750.343,6040160.04,52450
342795.595,6040138.779,52500
342841.458,6040118.869,52550
342887.845,6040100.21,52600
342933.389,6040079.603,52650
342977.354,6040055.812,52700
343019.518,6040028.957,52750
343059.668,6039999.176,52800
343097.6,6039966.617,52850
343133.123,6039931.445,52900
343166.058,6039893.839,52950
343196.238,6039853.987,53000
343223.511,6039812.093,53050
343247.738,6039768.367,53100
343268.798,6039723.03,53150
343286.584,6039676.311,53200
343301.005,6039628.447,53250
343311.99,6039579.68,53300
343319.483,6039530.255,53350
343323.79,6039480.451,53400
343331.332,6039431.031,53450
343341.906,6039382.17,53500
343355.472,6039334.054,53550
343371.978,6039286.866,53600
343391.362,6039240.785,53650
343413.55,6039195.986,53700
343438.458,6039152.641,53750
343465.99,6039110.913,53800
343496.042,6039070.962,53850
343528.5,6039032.94,53900
343563.24,6038996.991,53950
343600.13,6038963.252,54000
343639.03,6038931.851,54050
343679.791,6038902.908,54100
343722.26,6038876.533,54150
343766.273,6038852.826,54200
343811.665,6038831.878,54250
343858.261,6038813.767,54300
343906.237,6038799.711,54350
343954.014,6038784.971,54400
344001.48,6038769.258,54450
344048.614,6038752.576,54500
344095.397,6038734.934,54550
344141.809,6038716.338,54600
344187.832,6038696.797,54650
344233.445,6038676.318,54700
344278.629,6038654.911,54750
344323.366,6038632.583,54800
344367.637,6038609.345,54850
344411.423,6038585.207,54900
344454.706,6038560.177,54950
344497.469,6038534.268,55000
344539.692,6038507.489,55050
344581.358,6038479.851,55100
344622.451,6038451.367,55150
344662.952,6038422.049,55200
344702.844,6038391.908,55250
344742.112,6038360.957,55300
344780.739,6038329.21,55350
344818.708,6038296.678,55400
344856.003,6038263.377,55450
344892.609,6038229.32,55500
344928.511,6038194.521,55550
344963.694,6038158.995,55600
344998.142,6038122.757,55650
345031.842,6038085.821,55700
345077.406,6038065.864,55750
345123.572,6038046.664,55800
345169.639,6038027.226,55850
345215.606,6038007.553,55900
345261.471,6037987.643,55950
345307.233,6037967.498,56000
345352.891,6037947.119,56050
345398.444,6037926.505,56100
345443.89,6037905.657,56150
345489.229,6037884.576,56200
345534.459,6037863.263,56250
345579.579,6037841.718,56300
345624.587,6037819.941,56350
345669.483,6037797.934,56400
345714.266,6037775.696,56450
345758.934,6037753.228,56500
345803.485,6037730.531,56550
345847.92,6037707.606,56600
345892.236,6037684.453,56650
345936.433,6037661.072,56700
345980.509,6037637.465,56750
346024.463,6037613.632,56800
346068.294,6037589.573,56850
346112.001,6037565.29,56900
346155.583,6037540.782,56950
346199.038,6037516.051,57000
346242.366,6037491.097,57050
346285.565,6037465.921,57100
346328.634,6037440.523,57150
346371.572,6037414.905,57200
346414.378,6037389.066,57250
346457.051,6037363.008,57300
346499.589,6037336.731,57350
346541.992,6037310.236,57400
346584.258,6037283.523,57450
346626.387,6037256.594,57500
346668.376,6037229.448,57550
346710.226,6037202.087,57600
346751.934,6037174.512,57650
346793.501,6037146.723,57700
346834.924,6037118.721,57750
346876.203,6037090.506,57800
346917.336,6037062.08,57850
346958.322,6037033.443,57900
346999.162,6037004.596,57950
347039.852,6036975.539,58000
347080.393,6036946.274,58050
347120.782,6036916.801,58100
347161.02,6036887.121,58150
347201.105,6036857.234,58200
347241.036,6036827.142,58250
347280.812,6036796.846,58300
347320.431,6036766.345,58350
347359.894,6036735.642,58400
347399.198,6036704.736,58450
347438.343,6036673.629,58500
347477.328,6036642.321,58550
347516.151,6036610.813,58600
347554.813,6036579.107,58650
347593.31,6036547.202,58700
347631.644,6036515.1,58750
347669.812,6036482.801,58800
347707.813,6036450.307,58850
347745.647,6036417.618,58900
347783.313,6036384.735,58950
347820.81,6036351.659,59000
347858.136,6036318.391,59050
347895.291,6036284.932,59100
347932.273,6036251.282,59150
347969.082,6036217.443,59200
348005.717,6036183.416,59250
348042.176,6036149.2,59300
348078.46,6036114.798,59350
348114.566,6036080.21,59400
348150.494,6036045.437,59450
348186.243,6036010.479,59500
348221.812,6035975.339,59550
348257.2,6035940.017,59600
348292.406,6035904.513,59650
348327.429,6035868.829,59700
348362.269,6035832.965,59750
348396.924,6035796.923,59800
348431.393,6035760.703,59850
348465.676,6035724.307,59900
348499.772,6035687.735,59950
348533.679,6035650.989,60000
348567.397,6035614.069,60050
348600.925,6035576.976,60100
348634.262,6035539.712,60150
348667.407,6035502.277,60200
348700.36,6035464.672,60250
348733.119,6035426.898,60300
348765.683,6035388.957,60350
348798.052,6035350.849,60400
348830.226,6035312.575,60450
348862.202,6035274.136,60500
348893.98,6035235.534,60550
348925.559,6035196.769,60600
348956.939,6035157.842,60650
348988.119,6035118.755,60700
349019.098,6035079.508,60750
349049.874,6035040.103,60800
349080.448,6035000.539,60850
349110.818,6034960.82,60900
349140.984,6034920.945,60950
349170.944,6034880.915,61000
349200.699,6034840.732,61050
349230.247,6034800.397,61100
349259.587,6034759.911,61150
349288.719,6034719.274,61200
349317.642,6034678.489,61250
349346.355,6034637.555,61300
349374.857,6034596.475,61350
349403.148,6034555.248,61400
349431.227,6034513.877,61450
349459.093,6034472.363,61500
349486.746,6034430.705,61550
349514.184,6034388.906,61600
349541.407,6034346.967,61650
349568.414,6034304.889,61700
349595.205,6034262.672,61750
349621.779,6034220.318,61800
349648.135,6034177.829,61850
349674.272,6034135.204,61900
349700.19,6034092.446,61950
349725.888,6034049.556,62000
349751.365,6034006.534,62050
349776.621,6033963.381,62100
349801.656,6033920.1,62150
349826.467,6033876.69,62200
349851.055,6033833.154,62250
349875.42,6033789.492,62300
349899.56,6033745.705,62350
349923.474,6033701.795,62400
349947.163,6033657.763,62450
349970.625,6033613.61,62500
349993.86,6033569.337,62550
350016.868,6033524.945,62600
350039.647,6033480.435,62650
350062.197,6033435.809,62700
350084.518,6033391.068,62750
350106.609,6033346.213,62800
350128.469,6033301.244,62850
350150.098,6033256.165,62900
350171.495,6033210.974,62950
350192.659,6033165.675,63000
350213.591,6033120.267,63050
350234.289,6033074.752,63100
350254.753,6033029.132,63150
350274.983,6032983.407,63200
350294.977,6032937.579,63250
350314.736,6032891.649,63300
350334.259,6032845.618,63350
350353.545,6032799.487,63400
350372.594,6032753.258,63450
350391.405,6032706.932,63500
350409.978,6032660.509,63550
350428.312,6032613.992,63600
350446.407,6032567.381,63650
350464.263,6032520.678,63700
350481.878,6032473.884,63750
350499.253,6032427,63800
350516.387,6032380.028,63850
350533.279,6032332.968,63900
350549.93,6032285.821,63950
350566.338,6032238.59,64000
350573.985,6032189.376,64050
350585.41,6032140.734,64100
350602.953,6032093.949,64150
350626.327,6032049.788,64200
350655.151,6032008.973,64250
350688.951,6031972.174,64300
350727.174,6031939.994,64350
350769.193,6031912.958,64400
350814.322,6031891.511,64450
350861.82,6031876.003,64500
350911.063,6031867.706,64550
350960.266,6031858.866,64600
351008.795,6031846.862,64650
351056.446,6031831.745,64700
351103.019,6031813.577,64750
351148.319,6031792.434,64800
351192.157,6031768.406,64850
351234.349,6031741.593,64900
351274.719,6031712.107,64950
351313.097,6031680.071,65000
351349.322,6031645.621,65050
351383.243,6031608.899,65100
351414.718,6031570.06,65150
351443.615,6031529.267,65200
351469.813,6031486.69,65250
351493.203,6031442.508,65300
351513.685,6031396.905,65350
351531.175,6031350.073,65400
351545.599,6031302.208,65450
351562.393,6031255.265,65500
351583.421,6031209.906,65550
351606.176,6031165.387,65600
351630.623,6031121.775,65650
351656.727,6031079.133,65700
351684.449,6031037.526,65750
351713.749,6030997.014,65800
351744.583,6030957.657,65850
351776.905,6030919.513,65900
351810.668,6030882.638,65950
351845.822,6030847.087,66000
351882.316,6030812.912,66050
351920.094,6030780.164,66100
351959.103,6030748.891,66150
351999.284,6030719.138,66200
352040.577,6030690.951,66250
352082.923,6030664.37,66300
352126.258,6030639.435,66350
352170.519,6030616.182,66400
352215.639,6030594.646,66450
352261.782,6030575.475,66500
352308.773,6030558.41,66550
352354.782,6030538.851,66600
352399.676,6030516.853,66650
352443.327,6030492.479,66700
352485.608,6030465.801,66750
352526.397,6030436.895,66800
352565.579,6030405.843,66850
352603.039,6030372.735,66900
352638.67,6030337.666,66950
352672.371,6030300.738,67000
352704.043,6030262.056,67050
352733.595,6030221.732,67100
352760.943,6030179.881,67150
352786.009,6030136.625,67200
352808.719,6030092.086,67250
352829.457,6030046.591,67300
352850.966,6030001.456,67350
352873.692,6029956.921,67400
352897.618,6029913.019,67450
352922.725,6029869.781,67500
352948.996,6029827.241,67550
352976.411,6029785.429,67600
353004.95,6029744.376,67650
353034.593,6029704.112,67700
353065.316,6029664.667,67750
353097.098,6029626.07,67800
353129.916,6029588.349,67850
353163.744,6029551.532,67900
353198.559,6029515.646,67950
353234.334,6029480.718,68000
353271.044,6029446.773,68050
353308.661,6029413.836,68100
353343.098,6029377.646,68150
353376.474,6029340.418,68200
353409.316,6029302.717,68250
353441.616,6029264.551,68300
353473.369,6029225.928,68350
353504.567,6029186.855,68400
353535.204,6029147.342,68450
353565.274,6029107.395,68500
353594.771,6029067.024,68550
353623.69,6029026.235,68600
353652.023,6028985.038,68650
353679.765,6028943.441,68700
353706.911,6028901.452,68750
353733.455,6028859.08,68800
353759.391,6028816.334,68850
353784.715,6028773.222,68900
353809.421,6028729.753,68950
353833.505,6028685.935,69000
353856.96,6028641.779,69050
353879.783,6028597.292,69100
353901.969,6028552.484,69150
353923.513,6028507.364,69200
353944.411,6028461.942,69250
353964.659,6028416.225,69300
353984.253,6028370.225,69350
354003.188,6028323.949,69400
354021.46,6028277.408,69450
354039.067,6028230.611,69500
354056.004,6028183.568,69550
354072.268,6028136.287,69600
354087.855,6028088.779,69650
354102.764,6028041.054,69700
354116.989,6027993.121,69750
354130.529,6027944.99,69800
354143.381,6027896.67,69850
354155.542,6027848.172,69900
354167.01,6027799.505,69950
354177.782,6027750.68,70000
354185.643,6027701.364,70050
354196.655,6027652.638,70100
354214.65,6027606.036,70150
354239.245,6027562.555,70200
354269.915,6027523.123,70250
354306.004,6027488.581,70300
354346.743,6027459.669,70350
354391.26,6027437.002,70400
354438.605,6027421.066,70450
354487.768,6027412.2,70500
354537.697,6027410.594,70550
354587.328,6027416.283,70600
354635.599,6027429.144,70650
354681.481,6027448.903,70700
354726.64,6027470.075,70750
354775.977,6027476.697,70800
354824.841,6027467.192,70850
354868.097,6027442.557,70900
354901.202,6027405.381,70950
354920.816,6027359.607,71000
354935.077,6027311.684,71050
354949.841,6027263.914,71100
354965.108,6027216.302,71150
354980.876,6027168.854,71200
354997.144,6027121.574,71250
355013.908,6027074.469,71300
355031.168,6027027.542,71350
355048.922,6026980.801,71400
355067.167,6026934.249,71450
355085.901,6026887.892,71500
355105.124,6026841.734,71550
355124.831,6026795.782,71600
355145.022,6026750.04,71650
355165.693,6026704.514,71700
355186.844,6026659.208,71750
355208.47,6026614.127,71800
355230.57,6026569.277,71850
355253.142,6026524.662,71900
355276.183,6026480.287,71950
355299.69,6026436.158,72000
355323.661,6026392.279,72050
355348.092,6026348.655,72100
355372.982,6026305.29,72150
355398.328,6026262.191,72200
355420.335,6026217.583,72250
355428.062,6026168.323,72300
355423.008,6026118.718,72350
355405.505,6026072.028,72400
355376.703,6026031.325,72450
355338.498,6025999.285,72500
355292.017,6025981.728,72550
355249.513,6025955.695,72600
355215.668,6025919.105,72650
355193.022,6025874.703,72700
355183.275,6025825.823,72750
355187.158,6025776.131,72800
355204.379,6025729.358,72850
355233.646,6025689.013,72900
355272.764,6025658.124,72950
355320.03,6025644.291,73000
355369.553,6025637.407,73050
355418.922,6025629.493,73100
355468.115,6025620.552,73150
355517.111,6025610.589,73200
355565.89,6025599.608,73250
355614.429,6025587.613,73300
355662.707,6025574.61,73350
355710.705,6025560.605,73400
355758.4,6025545.603,73450
355805.773,6025529.611,73500
355852.802,6025512.636,73550
355899.468,6025494.685,73600
355945.749,6025475.766,73650
355991.627,6025455.888,73700
356037.081,6025435.058,73750
356082.091,6025413.287,73800
356126.638,6025390.583,73850
356170.702,6025366.956,73900
356214.265,6025342.416,73950
356257.308,6025316.975,74000
356299.811,6025290.643,74050
356341.756,6025263.431,74100
356383.126,6025235.352,74150
356423.903,6025206.417,74200
356464.067,6025176.64,74250
356503.603,6025146.032,74300
356542.493,6025114.608,74350
356580.72,6025082.381,74400
356618.001,6025049.125,74450
356648.111,6025009.214,74500
356680.055,6024970.754,74550
356713.762,6024933.83,74600
356749.16,6024898.524,74650
356786.169,6024864.911,74700
356824.711,6024833.065,74750
356864.699,6024803.057,74800
356906.047,6024774.952,74850
356948.664,6024748.812,74900
356992.457,6024724.693,74950
357037.33,6024702.648,75000
357083.184,6024682.726,75050
357129.92,6024664.97,75100
357177.436,6024649.419,75150
357225.627,6024636.108,75200
357274.387,6024625.064,75250
357323.611,6024616.313,75300
357373.19,6024609.874,75350
357423.016,6024605.76,75400
357472.979,6024603.981,75450
357522.972,6024604.54,75500
357572.883,6024607.437,75550
357622.605,6024612.665,75600
357671.664,6024622.048,75650
357721.47,6024625.751,75700
357771.205,6024621.198,75750
357819.51,6024608.516,75800
357865.067,6024588.05,75850
357906.631,6024560.359,75900
357943.065,6024526.2,75950
357974.05,6024486.986,76000
358005.692,6024448.277,76050
358038.984,6024410.978,76100
358073.864,6024375.158,76150
358110.264,6024340.886,76200
358148.118,6024308.225,76250
358187.353,6024277.238,76300
358227.896,6024247.983,76350
358269.671,6024220.514,76400
358312.597,6024194.884,76450
358355.952,6024170.012,76500
358398.137,6024143.172,76550
358439.888,6024115.662,76600
358481.196,6024087.492,76650
358522.051,6024058.667,76700
358562.44,6024029.195,76750
358602.356,6023999.083,76800
358641.786,6023968.339,76850
358680.722,6023936.972,76900
358719.154,6023904.988,76950
358757.071,6023872.396,77000
358794.464,6023839.204,77050
358831.324,6023805.42,77100
358867.641,6023771.054,77150
358903.406,6023736.114,77200
358938.61,6023700.609,77250
358973.244,6023664.547,77300
359007.299,6023627.939,77350
359040.766,6023590.792,77400
359073.638,6023553.117,77450
359105.906,6023514.924,77500
359137.561,6023476.221,77550
359168.596,6023437.019,77600
359199.002,6023397.328,77650
359228.772,6023357.157,77700
359257.899,6023316.517,77750
359286.374,6023275.419,77800
359314.192,6023233.872,77850
359341.344,6023191.887,77900
359367.824,6023149.476,77950
359393.625,6023106.648,78000
359418.741,6023063.414,78050
359443.165,6023019.786,78100
359466.89,6022975.774,78150
359492.476,6022932.894,78200
359520.143,6022891.246,78250
359547.811,6022849.599,78300
359575.479,6022807.952,78350
359603.147,6022766.305,78400
359630.814,6022724.657,78450
359658.482,6022683.01,78500
359686.15,6022641.363,78550
359713.818,6022599.715,78600
359741.485,6022558.068,78650
359769.153,6022516.421,78700
359796.821,6022474.774,78750
359824.489,6022433.126,78800
359852.156,6022391.479,78850
359879.824,6022349.832,78900
359907.492,6022308.185,78950
359939.128,6022269.603,79000
359972.468,6022232.341,79050
360005.84,6022195.108,79100
360039.243,6022157.903,79150
360072.678,6022120.726,79200
360106.145,6022083.578,79250
360139.643,6022046.458,79300
360173.172,6022009.367,79350
360206.733,6021972.304,79400
360240.326,6021935.27,79450
360273.95,6021898.264,79500
360307.605,6021861.287,79550
360341.292,6021824.338,79600
360375.01,6021787.418,79650
360408.76,6021750.527,79700
360442.54,6021713.664,79750
360476.352,6021676.83,79800
360510.196,6021640.025,79850
360544.07,6021603.248,79900
360577.976,6021566.5,79950
360611.913,6021529.781,80000
360645.881,6021493.091,80050
360679.881,6021456.43,80100
360713.911,6021419.798,80150
360747.973,6021383.194,80200
360782.065,6021346.62,80250
360816.189,6021310.074,80300
360850.343,6021273.558,80350
360884.529,6021237.07,80400
360918.746,6021200.612,80450
360952.993,6021164.182,80500
360987.272,6021127.782,80550
361021.581,6021091.411,80600
361055.921,6021055.068,80650
361090.292,6021018.756,80700
361124.694,6020982.472,80750
361159.127,6020946.217,80800
361193.591,6020909.992,80850
361228.085,6020873.796,80900
361262.61,6020837.63,80950
361297.165,6020801.492,81000
361331.752,6020765.384,81050
361366.369,6020729.306,81100
361401.016,6020693.256,81150
361435.695,6020657.237,81200
361470.403,6020621.246,81250
361505.143,6020585.286,81300
361539.913,6020549.354,81350
361574.713,6020513.453,81400
361609.544,6020477.58,81450
