X,Y,distance_from_Goolwa
361644.405,6020441.738,81500
361679.297,6020405.925,81550
361714.219,6020370.142,81600
361749.171,6020334.388,81650
361784.154,6020298.664,81700
361819.167,6020262.97,81750
361854.211,6020227.305,81800
361889.284,6020191.67,81850
361924.388,6020156.065,81900
361959.523,6020120.49,81950
361994.687,6020084.945,82000
362029.881,6020049.43,82050
362065.106,6020013.944,82100
362100.361,6019978.489,82150
362135.646,6019943.063,82200
362170.961,6019907.667,82250
362206.306,6019872.302,82300
362241.681,6019836.966,82350
362277.086,6019801.66,82400
362312.521,6019766.385,82450
362347.986,6019731.14,82500
362383.481,6019695.924,82550
362419.005,6019660.739,82600
362454.56,6019625.584,82650
362490.145,6019590.459,82700
362525.759,6019555.365,82750
362561.403,6019520.301,82800
362597.077,6019485.267,82850
362632.78,6019450.263,82900
362668.513,6019415.29,82950
362704.276,6019380.347,83000
362740.069,6019345.434,83050
362775.891,6019310.552,83100
362811.743,6019275.7,83150
362847.624,6019240.879,83200
362883.535,6019206.088,83250
362919.476,6019171.328,83300
362955.446,6019136.598,83350
362991.445,6019101.899,83400
363027.474,6019067.23,83450
363063.533,6019032.592,83500
363099.621,6018997.985,83550
363135.738,6018963.408,83600
363171.884,6018928.862,83650
363208.06,6018894.346,83700
363244.265,6018859.862,83750
363280.583,6018825.496,83800
363317.132,6018791.377,83850
363353.596,6018757.166,83900
363389.975,6018722.865,83950
363426.269,6018688.474,84000
363462.477,6018653.992,84050
363498.6,6018619.421,84100
363534.636,6018584.761,84150
363570.587,6018550.011,84200
363606.451,6018515.171,84250
363642.228,6018480.243,84300
363677.919,6018445.226,84350
363713.522,6018410.121,84400
363749.038,6018374.927,84450
363784.467,6018339.645,84500
363819.808,6018304.275,84550
363855.061,6018268.818,84600
363890.226,6018233.273,84650
363925.302,6018197.641,84700
363960.29,6018161.922,84750
363995.189,6018126.116,84800
364029.999,6018090.224,84850
364064.72,6018054.245,84900
364099.351,6018018.181,84950
364133.893,6017982.03,85000
364168.344,6017945.793,85050
364202.706,6017909.472,85100
364236.977,6017873.065,85150
364271.158,6017836.573,85200
364305.248,6017799.996,85250
364339.248,6017763.334,85300
364373.156,6017726.589,85350
364406.972,6017689.759,85400
364440.697,6017652.845,85450
364474.331,6017615.848,85500
364507.872,6017578.767,85550
364541.321,6017541.604,85600
364574.678,6017504.357,85650
364607.942,6017467.027,85700
364641.114,6017429.615,85750
364674.192,6017392.121,85800
364707.177,6017354.545,85850
364740.069,6017316.886,85900
364772.867,6017279.147,85950
364805.571,6017241.326,86000
364838.181,6017203.424,86050
364870.697,6017165.441,86100
364903.119,6017127.377,86150
364935.446,6017089.233,86200
364967.678,6017051.009,86250
364999.815,6017012.705,86300
365031.857,6016974.321,86350
365063.804,6016935.858,86400
365095.655,6016897.315,86450
365127.41,6016858.694,86500
365159.069,6016819.994,86550
365190.632,6016781.215,86600
365222.098,6016742.358,86650
365253.468,6016703.423,86700
365284.741,6016664.411,86750
365315.917,6016625.32,86800
365346.996,6016586.153,86850
365377.978,6016546.908,86900
365408.862,6016507.587,86950
365439.648,6016468.189,87000
365470.336,6016428.714,87050
365500.926,6016389.164,87100
365531.418,6016349.537,87150
365561.812,6016309.836,87200
365592.106,6016270.058,87250
365622.302,6016230.206,87300
365652.399,6016190.279,87350
365682.396,6016150.277,87400
365712.295,6016110.201,87450
365742.093,6016070.05,87500
365771.792,6016029.826,87550
365801.39,6015989.528,87600
365830.889,6015949.157,87650
365860.287,6015908.713,87700
365889.585,6015868.195,87750
365918.782,6015827.606,87800
365947.878,6015786.943,87850
365976.873,6015746.209,87900
366005.766,6015705.403,87950
366034.559,6015664.525,88000
366063.25,6015623.576,88050
366091.838,6015582.555,88100
366120.325,6015541.464,88150
366148.71,6015500.302,88200
366176.993,6015459.07,88250
366205.173,6015417.767,88300
366233.25,6015376.395,88350
366261.225,6015334.954,88400
366289.096,6015293.442,88450
366316.865,6015251.862,88500
366344.53,6015210.213,88550
366372.091,6015168.495,88600
366399.549,6015126.71,88650
366426.903,6015084.856,88700
366454.153,6015042.934,88750
366481.299,6015000.944,88800
366508.34,6014958.888,88850
366535.277,6014916.764,88900
366562.11,6014874.574,88950
366588.837,6014832.317,89000
366615.459,6014789.994,89050
366641.976,6014747.604,89100
366668.388,6014705.15,89150
366694.694,6014662.629,89200
366720.895,6014620.044,89250
366746.99,6014577.393,89300
366772.979,6014534.678,89350
366798.861,6014491.899,89400
366824.638,6014449.055,89450
366850.307,6014406.147,89500
366875.871,6014363.176,89550
366901.327,6014320.142,89600
366926.676,6014277.044,89650
366951.919,6014233.884,89700
366977.054,6014190.661,89750
367002.082,6014147.375,89800
367027.002,6014104.028,89850
367051.718,6014060.565,89900
367076.325,6014017.039,89950
367101.091,6013973.604,90000
367126.017,6013930.26,90050
367151.103,6013887.008,90100
367176.347,6013843.849,90150
367201.75,6013800.783,90200
367227.312,6013757.81,90250
367253.031,6013714.932,90300
367278.907,6013672.149,90350
367304.941,6013629.462,90400
367331.132,6013586.87,90450
367357.48,6013544.375,90500
367383.983,6013501.978,90550
367410.642,6013459.678,90600
367437.457,6013417.476,90650
367464.427,6013375.374,90700
367491.551,6013333.371,90750
367518.83,6013291.467,90800
367546.263,6013249.665,90850
367573.849,6013207.964,90900
367601.588,6013166.364,90950
367629.481,6013124.867,91000
367657.526,6013083.473,91050
367685.723,6013042.182,91100
367714.071,6013000.995,91150
367742.571,6012959.913,91200
367771.222,6012918.936,91250
367800.024,6012878.065,91300
367828.975,6012837.299,91350
367858.077,6012796.641,91400
367887.327,6012756.09,91450
367916.727,6012715.647,91500
367946.275,6012675.312,91550
367975.972,6012635.086,91600
368005.816,6012594.97,91650
368035.808,6012554.964,91700
368065.946,6012515.068,91750
368096.231,6012475.283,91800
368126.663,6012435.611,91850
368157.24,6012396.05,91900
368187.962,6012356.602,91950
368218.829,6012317.268,92000
368249.841,6012278.047,92050
368280.997,6012238.94,92100
368312.296,6012199.949,92150
368343.739,6012161.073,92200
368375.325,6012122.312,92250
368407.053,6012083.669,92300
368438.922,6012045.142,92350
368470.934,6012006.733,92400
368503.086,6011968.441,92450
368535.379,6011930.269,92500
368567.812,6011892.215,92550
368600.385,6011854.281,92600
368633.098,6011816.467,92650
368665.949,6011778.774,92700
368698.939,6011741.201,92750
368732.066,6011703.751,92800
368765.332,6011666.422,92850
368798.734,6011629.216,92900
368834.393,6011594.194,92950
368870.173,6011559.269,93000
368905.6,6011523.985,93050
368940.669,6011488.347,93100
368975.378,6011452.357,93150
369009.722,6011416.019,93200
369043.699,6011379.336,93250
369077.304,6011342.314,93300
369110.534,6011304.955,93350
369143.387,6011267.262,93400
369175.858,6011229.241,93450
369207.944,6011190.895,93500
369239.642,6011152.227,93550
369270.949,6011113.242,93600
369301.862,6011073.943,93650
369332.377,6011034.335,93700
369362.492,6010994.421,93750
369392.203,6010954.207,93800
369421.507,6010913.694,93850
369450.402,6010872.889,93900
369478.884,6010831.795,93950
369506.951,6010790.416,94000
369534.599,6010748.756,94050
369561.826,6010706.819,94100
369588.63,6010664.611,94150
369615.006,6010622.134,94200
369640.954,6010579.394,94250
369666.469,6010536.395,94300
369691.55,6010493.141,94350
369716.194,6010449.636,94400
369740.399,6010405.886,94450
369764.161,6010361.893,94500
369787.479,6010317.664,94550
369810.35,6010273.201,94600
369832.772,6010228.511,94650
369854.743,6010183.597,94700
369876.26,6010138.464,94750
369897.321,6010093.116,94800
369917.925,6010047.559,94850
369938.068,6010001.796,94900
369957.749,6009955.833,94950
369976.966,6009909.674,95000
369995.717,6009863.323,95050
370014.001,6009816.786,95100
370031.844,6009770.078,95150
370049.831,6009723.426,95200
370068.097,6009676.882,95250
370086.642,6009630.448,95300
370105.465,6009584.126,95350
370124.564,6009537.918,95400
370143.941,6009491.825,95450
370163.592,6009445.849,95500
370183.519,6009399.992,95550
370203.721,6009354.255,95600
370224.196,6009308.639,95650
370244.944,6009263.147,95700
370265.963,6009217.78,95750
370287.255,6009172.54,95800
370308.817,6009127.428,95850
370330.648,6009082.447,95900
370352.749,6009037.596,95950
370375.118,6008992.879,96000
370397.755,6008948.297,96050
370420.658,6008903.851,96100
370443.827,6008859.543,96150
370467.261,6008815.375,96200
370490.959,6008771.348,96250
370514.921,6008727.463,96300
370539.145,6008683.723,96350
370563.63,6008640.129,96400
370588.376,6008596.682,96450
370613.382,6008553.384,96500
370638.647,6008510.237,96550
370664.17,6008467.242,96600
370689.95,6008424.401,96650
370715.986,6008381.715,96700
370742.277,6008339.185,96750
370768.823,6008296.814,96800
370795.622,6008254.602,96850
370822.673,6008212.552,96900
370849.976,6008170.665,96950
370877.529,6008128.942,97000
370905.332,6008087.384,97050
370933.383,6008045.994,97100
370961.681,6008004.773,97150
370990.226,6007963.722,97200
371019.016,6007922.843,97250
371048.051,6007882.137,97300
371077.329,6007841.606,97350
371106.849,6007801.25,97400
371136.611,6007761.072,97450
371166.612,6007721.074,97500
371196.853,6007681.255,97550
371227.331,6007641.619,97600
371258.047,6007602.166,97650
371288.998,6007562.897,97700
371323.401,6007526.666,97750
371358.024,6007490.594,97800
371392.197,6007454.095,97850
371425.916,6007417.176,97900
371459.175,6007379.843,97950
371491.969,6007342.1,98000
371524.294,6007303.954,98050
371556.143,6007265.41,98100
371587.512,6007226.475,98150
371618.397,6007187.155,98200
371648.792,6007147.455,98250
371678.693,6007107.381,98300
371708.095,6007066.94,98350
371736.995,6007026.138,98400
371765.387,6006984.982,98450
371793.266,6006943.476,98500
371820.63,6006901.629,98550
371847.473,6006859.446,98600
371873.792,6006816.934,98650
371899.582,6006774.098,98700
371924.839,6006730.947,98750
371949.56,6006687.487,98800
371973.741,6006643.723,98850
371997.378,6006599.663,98900
372020.468,6006555.314,98950
372043.006,6006510.682,99000
372064.99,6006465.775,99050
372086.416,6006420.599,99100
372107.281,6006375.16,99150
372127.581,6006329.467,99200
372147.314,6006283.526,99250
372166.476,6006237.344,99300
372185.065,6006190.928,99350
372203.077,6006144.286,99400
372220.511,6006097.424,99450
372237.362,6006050.35,99500
372253.629,6006003.07,99550
372269.31,6005955.593,99600
372284.401,6005907.925,99650
372298.9,6005860.074,99700
372312.806,6005812.047,99750
372329.665,6005765.045,99800
372348.694,6005718.807,99850
372368.222,6005672.779,99900
372388.246,6005626.964,99950
372408.765,6005581.368,100000
372429.777,6005535.998,100050
372451.277,6005490.857,100100
372473.266,6005445.952,100150
372495.738,6005401.287,100200
372518.693,6005356.868,100250
372542.127,6005312.699,100300
372566.037,6005268.787,100350
372590.421,6005225.137,100400
372615.276,6005181.752,100450
372640.599,6005138.639,100500
372666.387,6005095.803,100550
372692.637,6005053.248,100600
372719.346,6005010.98,100650
372746.511,6004969.003,100700
372774.128,6004927.322,100750
372802.194,6004885.943,100800
372830.707,6004844.87,100850
372859.662,6004804.108,100900
372889.057,6004763.661,100950
372918.888,6004723.535,101000
372949.151,6004683.734,101050
372979.843,6004644.262,101100
373010.96,6004605.126,101150
373042.499,6004566.328,101200
373074.456,6004527.873,101250
373106.827,6004489.767,101300
373139.608,6004452.013,101350
373172.796,6004414.616,101400
373206.387,6004377.58,101450
373240.376,6004340.91,101500
373274.76,6004304.61,101550
373309.535,6004268.684,101600
373344.697,6004233.136,101650
373379.794,6004197.588,101700
373408.933,6004156.957,101750
373438.073,6004116.326,101800
373467.213,6004075.694,101850
373496.352,6004035.063,101900
373525.492,6003994.432,101950
373554.631,6003953.801,102000
373583.771,6003913.17,102050
373612.91,6003872.539,102100
373642.05,6003831.908,102150
373671.189,6003791.277,102200
373700.329,6003750.645,102250
373729.468,6003710.014,102300
373758.608,6003669.383,102350
373787.747,6003628.752,102400
373816.887,6003588.121,102450
373846.026,6003547.49,102500
373875.166,6003506.859,102550
373904.305,6003466.227,102600
373933.445,6003425.596,102650
373962.584,6003384.965,102700
373991.724,6003344.334,102750
374020.863,6003303.703,102800
374047.41,6003261.407,102850
374072.238,6003218.007,102900
374097.067,6003174.607,102950
374121.895,6003131.207,103000
374146.724,6003087.807,103050
374171.552,6003044.407,103100
374196.381,6003001.007,103150
374221.209,6002957.608,103200
374246.037,6002914.208,103250
374270.866,6002870.808,103300
374295.694,6002827.408,103350
374320.523,6002784.008,103400
374345.351,6002740.608,103450
374370.18,6002697.208,103500
374395.008,6002653.808,103550
374419.836,6002610.409,103600
374444.665,6002567.009,103650
374469.493,6002523.609,103700
374494.322,6002480.209,103750
374519.15,6002436.809,103800
374543.978,6002393.409,103850
374568.807,6002350.009,103900
374593.635,6002306.609,103950
374618.464,6002263.209,104000
374643.292,6002219.81,104050
374668.121,6002176.41,104100
374692.949,6002133.01,104150
374717.777,6002089.61,104200
374742.606,6002046.21,104250
374767.434,6002002.81,104300
374792.263,6001959.41,104350
374817.091,6001916.01,104400
374841.92,6001872.611,104450
374866.748,6001829.211,104500
374891.576,6001785.811,104550
374916.405,6001742.411,104600
374941.233,6001699.011,104650
374966.062,6001655.611,104700
374990.89,6001612.211,104750
375015.718,6001568.811,104800
375040.547,6001525.412,104850
375065.375,6001482.012,104900
375090.204,6001438.612,104950
375115.032,6001395.212,105000
375139.861,6001351.812,105050
375164.689,6001308.412,105100
375189.517,6001265.012,105150
375214.346,6001221.612,105200
375239.174,6001178.213,105250
375264.003,6001134.813,105300
375288.831,6001091.413,105350
375313.66,6001048.013,105400
375338.488,6001004.613,105450
375363.316,6000961.213,105500
375388.145,6000917.813,105550
375412.973,6000874.413,105600
375437.802,6000831.013,105650
375462.63,6000787.614,105700
375487.458,6000744.214,105750
375512.287,6000700.814,105800
375537.115,6000657.414,105850
375561.944,6000614.014,105900
375586.772,6000570.614,105950
375611.601,6000527.214,106000
375636.429,6000483.814,106050
375661.257,6000440.415,106100
375686.086,6000397.015,106150
375710.914,6000353.615,106200
375735.743,6000310.215,106250
375760.571,6000266.815,106300
375785.399,6000223.415,106350
375810.228,6000180.015,106400
375835.056,6000136.615,106450
375859.885,6000093.216,106500
375884.713,6000049.816,106550
375909.542,6000006.416,106600
375934.37,5999963.016,106650
375959.198,5999919.616,106700
375984.027,5999876.216,106750
376008.855,5999832.816,106800
376033.684,5999789.416,106850
376058.512,5999746.016,106900
376083.341,5999702.617,106950
376108.169,5999659.217,107000
376132.997,5999615.817,107050
376157.826,5999572.417,107100
376182.654,5999529.017,107150
376207.483,5999485.617,107200
376232.311,5999442.217,107250
376257.139,5999398.817,107300
376281.968,5999355.418,107350
376306.796,5999312.018,107400
376331.625,5999268.618,107450
376356.453,5999225.218,107500
376381.282,5999181.818,107550
376406.11,5999138.418,107600
376430.938,5999095.018,107650
376455.767,5999051.618,107700
376480.595,5999008.219,107750
376505.424,5998964.819,107800
376530.252,5998921.419,107850
376555.081,5998878.019,107900
376579.909,5998834.619,107950
376604.737,5998791.219,108000
376629.566,5998747.819,108050
376654.394,5998704.419,108100
376679.223,5998661.019,108150
376704.051,5998617.62,108200
376728.879,5998574.22,108250
376753.708,5998530.82,108300
376778.536,5998487.42,108350
376803.365,5998444.02,108400
376828.193,5998400.62,108450
376853.022,5998357.22,108500
376877.85,5998313.82,108550
376902.678,5998270.421,108600
376927.507,5998227.021,108650
376952.335,5998183.621,108700
376977.164,5998140.221,108750
377001.992,5998096.821,108800
377026.821,5998053.421,108850
377051.649,5998010.021,108900
377076.477,5997966.621,108950
377101.306,5997923.222,109000
377126.134,5997879.822,109050
377150.963,5997836.422,109100
377175.791,5997793.022,109150
377200.619,5997749.622,109200
377225.448,5997706.222,109250
377250.276,5997662.822,109300
377275.105,5997619.422,109350
377299.933,5997576.023,109400
377324.762,5997532.623,109450
377349.59,5997489.223,109500
377374.418,5997445.823,109550
377399.247,5997402.423,109600
377424.075,5997359.023,109650
377448.904,5997315.623,109700
377473.732,5997272.223,109750
377498.56,5997228.823,109800
377523.389,5997185.424,109850
377548.217,5997142.024,109900
377573.046,5997098.624,109950
377597.874,5997055.224,110000
377622.703,5997011.824,110050
377647.531,5996968.424,110100
377672.359,5996925.024,110150
377697.188,5996881.624,110200
377722.016,5996838.225,110250
377746.845,5996794.825,110300
377771.673,5996751.425,110350
377796.502,5996708.025,110400
377821.33,5996664.625,110450
377846.158,5996621.225,110500
377870.987,5996577.825,110550
377895.815,5996534.425,110600
377920.644,5996491.026,110650
377945.472,5996447.626,110700
377970.3,5996404.226,110750
377995.129,5996360.826,110800
378019.957,5996317.426,110850
378044.786,5996274.026,110900
378069.614,5996230.626,110950
378094.443,5996187.226,111000
378119.271,5996143.826,111050
378144.099,5996100.427,111100
378168.928,5996057.027,111150
378193.756,5996013.627,111200
378218.585,5995970.227,111250
378243.413,5995926.827,111300
378268.242,5995883.427,111350
378293.07,5995840.027,111400
378317.898,5995796.627,111450
378342.727,5995753.228,111500
378367.555,5995709.828,111550
378392.384,5995666.428,111600
378417.212,5995623.028,111650
378442.04,5995579.628,111700
378466.869,5995536.228,111750
378491.697,5995492.828,111800
378516.526,5995449.428,111850
378541.354,5995406.029,111900
378566.183,5995362.629,111950
378591.011,5995319.229,112000
378615.839,5995275.829,112050
378640.668,5995232.429,112100
378665.496,5995189.029,112150
378690.325,5995145.629,112200
378715.153,5995102.229,112250
378739.982,5995058.829,112300
378764.81,5995015.43,112350
378789.638,5994972.03,112400
378814.467,5994928.63,112450
378839.295,5994885.23,112500
378864.124,5994841.83,112550
378888.952,5994798.43,112600
378913.78,5994755.03,112650
378938.609,5994711.63,112700
378963.437,5994668.231,112750
378988.266,5994624.831,112800
379013.094,5994581.431,112850
379037.923,5994538.031,112900
379062.751,5994494.631,112950
379087.579,5994451.231,113000
379112.408,5994407.831,113050
379137.236,5994364.431,113100
379162.065,5994321.032,113150
379186.893,5994277.632,113200
379211.722,5994234.232,113250
379236.55,5994190.832,113300
379261.378,5994147.432,113350
379286.207,5994104.032,113400
379311.035,5994060.632,113450
379335.864,5994017.232,113500
379360.692,5993973.833,113550
379385.52,5993930.433,113600
379410.349,5993887.033,113650
379435.177,5993843.633,113700
379460.006,5993800.233,113750
379484.834,5993756.833,113800
379509.663,5993713.433,113850
379534.491,5993670.033,113900
379559.319,5993626.633,113950
379584.148,5993583.234,114000
379608.976,5993539.834,114050
379633.805,5993496.434,114100
379658.633,5993453.034,114150
379683.461,5993409.634,114200
379708.29,5993366.234,114250
379733.118,5993322.834,114300
379757.947,5993279.434,114350
379782.775,5993236.035,114400
379807.604,5993192.635,114450
379832.432,5993149.235,114500
379857.26,5993105.835,114550
379882.089,5993062.435,114600
379906.917,5993019.035,114650
379931.746,5992975.635,114700
379956.574,5992932.235,114750
379981.403,5992888.836,114800
380006.231,5992845.436,114850
380031.059,5992802.036,114900
380055.888,5992758.636,114950
380080.716,5992715.236,115000
380105.545,5992671.836,115050
380130.373,5992628.436,115100
380155.201,5992585.036,115150
380180.03,5992541.636,115200
380204.858,5992498.237,115250
380229.687,5992454.837,115300
380254.515,5992411.437,115350
380279.344,5992368.037,115400
380304.172,5992324.637,115450
380329,5992281.237,115500
380353.829,5992237.837,115550
380378.657,5992194.437,115600
380403.486,5992151.038,115650
380428.314,5992107.638,115700
380453.143,5992064.238,115750
380477.971,5992020.838,115800
380502.799,5991977.438,115850
380527.628,5991934.038,115900
380552.456,5991890.638,115950
380577.285,5991847.238,116000
380602.113,5991803.839,116050
380626.941,5991760.439,116100
380651.77,5991717.039,116150
380676.598,5991673.639,116200
380701.427,5991630.239,116250
380726.255,5991586.839,116300
380751.084,5991543.439,116350
380775.912,5991500.039,116400
380800.74,5991456.639,116450
380825.569,5991413.24,116500
380850.397,5991369.84,116550
380875.226,5991326.44,116600
380900.054,5991283.04,116650
380924.883,5991239.64,116700
380949.711,5991196.24,116750
380974.539,5991152.84,116800
380999.368,5991109.44,116850
381024.196,5991066.041,116900
381049.025,5991022.641,116950
381073.853,5990979.241,117000
381098.681,5990935.841,117050
381123.51,5990892.441,117100
381148.338,5990849.041,117150
381173.167,5990805.641,117200
381197.995,5990762.241,117250
381222.824,5990718.842,117300
381247.652,5990675.442,117350
381272.48,5990632.042,117400
381297.309,5990588.642,117450
381322.137,5990545.242,117500
381346.966,5990501.842,117550
381371.794,5990458.442,117600
381396.623,5990415.042,117650
381421.451,5990371.643,117700
381446.279,5990328.243,117750
381471.108,5990284.843,117800
381495.936,5990241.443,117850
381520.765,5990198.043,117900
381545.593,5990154.643,117950
381570.421,5990111.243,118000
381595.25,5990067.843,118050
381620.078,5990024.443,118100
381644.907,5989981.044,118150
381669.735,5989937.644,118200
381694.564,5989894.244,118250
381719.392,5989850.844,118300
381744.22,5989807.444,118350
381769.049,5989764.044,118400
381793.877,5989720.644,118450
381818.706,5989677.244,118500
381843.534,5989633.845,118550
381868.362,5989590.445,118600
381893.191,5989547.045,118650
381918.019,5989503.645,118700
381942.848,5989460.245,118750
381967.676,5989416.845,118800
381992.505,5989373.445,118850
382017.333,5989330.045,118900
382042.161,5989286.646,118950
382066.99,5989243.246,119000
382091.818,5989199.846,119050
382116.647,5989156.446,119100
382141.475,5989113.046,119150
382166.304,5989069.646,119200
382191.132,5989026.246,119250
382215.96,5988982.846,119300
382240.789,5988939.446,119350
382265.617,5988896.047,119400
382290.446,5988852.647,119450
382315.274,5988809.247,119500
382340.102,5988765.847,119550
382364.931,5988722.447,119600
382389.759,5988679.047,119650
382414.588,5988635.647,119700
382439.416,5988592.247,119750
382464.245,5988548.848,119800
382489.073,5988505.448,119850
382513.901,5988462.048,119900
382538.73,5988418.648,119950
382563.558,5988375.248,120000
382588.387,5988331.848,120050
382613.215,5988288.448,120100
382638.044,5988245.048,120150
382662.872,5988201.649,120200
382687.7,5988158.249,120250
382712.529,5988114.849,120300
382737.357,5988071.449,120350
382762.186,5988028.049,120400
382787.014,5987984.649,120450
382811.842,5987941.249,120500
382836.671,5987897.849,120550
382861.499,5987854.45,120600
382886.328,5987811.05,120650
382911.156,5987767.65,120700
382935.985,5987724.25,120750
382960.813,5987680.85,120800
382985.641,5987637.45,120850
383010.47,5987594.05,120900
383035.298,5987550.65,120950
383060.127,5987507.25,121000
383084.955,5987463.851,121050
383109.784,5987420.451,121100
383134.612,5987377.051,121150
383159.44,5987333.651,121200
383184.269,5987290.251,121250
383209.097,5987246.851,121300
