FVC file = hchb_Gen15_201707_202201.fvc, Simulation Execution: 31/05/2022 10:29:54
, 0.35124009000000E+06, 0.60319237900000E+07, -0.9999900E+05,  0.1703640E+03,  0.7499011E+03,       11260,       11261,         114,          14
, 0.35121678300000E+06, 0.60318716500000E+07, -0.9999900E+05,  0.2274762E+03,  0.7499011E+03,       11224,       11225,         114,          14
, 0.35118662200000E+06, 0.60318231500000E+07, -0.9999900E+05,  0.2845895E+03,  0.7499011E+03,       11188,       11220,         114,          14
, 0.35117061800000E+06, 0.60317987900000E+07, -0.9999900E+05,  0.3137363E+03,  0.7499011E+03,       11185,       11190,         114,          14
, 0.35115461300000E+06, 0.60317744400000E+07, -0.9999900E+05,  0.3428753E+03,  0.7499011E+03,       11146,       11171,         114,          14
, 0.35113860800000E+06, 0.60317500800000E+07, -0.9999900E+05,  0.3720227E+03,  0.7499011E+03,       11131,       11140,         114,          14
, 0.35112260400000E+06, 0.60317257300000E+07, -0.9999900E+05,  0.4011612E+03,  0.7499011E+03,       11093,       11139,         114,          14
, 0.35110659900000E+06, 0.60317013800000E+07, -0.9999900E+05,  0.4303002E+03,  0.7499011E+03,       11092,       11138,         114,          14
, 0.35109059500000E+06, 0.60316770200000E+07, -0.9999900E+05,  0.4594470E+03,  0.7499011E+03,       11088,       11135,         114,          14
, 0.35107459000000E+06, 0.60316526700000E+07, -0.9999900E+05,  0.4885860E+03,  0.7499011E+03,       11085,       11132,         114,          14
, 0.35105858600000E+06, 0.60316283100000E+07, -0.9999900E+05,  0.5177328E+03,  0.7499011E+03,       11133,       11134,         114,          14
, 0.35103863400000E+06, 0.60315535400000E+07, -0.9999900E+05,  0.5951191E+03,  0.7499011E+03,       11176,       11177,         114,          14
, 0.35101868200000E+06, 0.60314787600000E+07, -0.9999900E+05,  0.6725151E+03,  0.7499011E+03,       11213,       11214,         114,          14
, 0.35099873100000E+06, 0.60314039900000E+07, -0.9999900E+05,  0.7499011E+03,  0.7499011E+03,,,         114,          14
, 0.35137496400000E+06, 0.60320817200000E+07, -0.9999900E+05,  0.0000000E+00,  0.7507524E+03,       11333,       11354,         115,          15
, 0.35136234600000E+06, 0.60320146500000E+07, -0.9999900E+05,  0.6824660E+02,  0.7507524E+03,       11303,       11352,         115,          15
, 0.35134848000000E+06, 0.60319478400000E+07, -0.9999900E+05,  0.1364803E+03,  0.7507524E+03,       11302,       11304,         115,          15
, 0.35133371700000E+06, 0.60318812200000E+07, -0.9999900E+05,  0.2047165E+03,  0.7507524E+03,       11261,       11262,         115,          15
, 0.35131683900000E+06, 0.60318151300000E+07, -0.9999900E+05,  0.2729276E+03,  0.7507524E+03,       11225,       11256,         115,          15
, 0.35129087400000E+06, 0.60317520200000E+07, -0.9999900E+05,  0.3411702E+03,  0.7507524E+03,       11220,       11226,         115,          15
, 0.35127466800000E+06, 0.60317263400000E+07, -0.9999900E+05,  0.3715363E+03,  0.7507524E+03,       11190,       11206,         115,          15
, 0.35125846300000E+06, 0.60317006600000E+07, -0.9999900E+05,  0.4019018E+03,  0.7507524E+03,       11171,       11184,         115,          15
, 0.35124225700000E+06, 0.60316749800000E+07, -0.9999900E+05,  0.4322679E+03,  0.7507524E+03,       11140,       11183,         115,          15
, 0.35122605100000E+06, 0.60316492900000E+07, -0.9999900E+05,  0.4626424E+03,  0.7507524E+03,       11139,       11182,         115,          15
, 0.35120984600000E+06, 0.60316236100000E+07, -0.9999900E+05,  0.4930079E+03,  0.7507524E+03,       11138,       11180,         115,          15
, 0.35119364000000E+06, 0.60315979300000E+07, -0.9999900E+05,  0.5233739E+03,  0.7507524E+03,       11135,       11175,         115,          15
, 0.35117743400000E+06, 0.60315722500000E+07, -0.9999900E+05,  0.5537399E+03,  0.7507524E+03,       11132,       11172,         115,          15
, 0.35116122900000E+06, 0.60315465600000E+07, -0.9999900E+05,  0.5841139E+03,  0.7507524E+03,       11133,       11174,         115,          15
, 0.35114762000000E+06, 0.60314927100000E+07, -0.9999900E+05,  0.6396569E+03,  0.7507524E+03,       11176,       11178,         115,          15
, 0.35113401200000E+06, 0.60314388600000E+07, -0.9999900E+05,  0.6951997E+03,  0.7507524E+03,       11213,       11215,         115,          15
, 0.35112040300000E+06, 0.60313850000000E+07, -0.9999900E+05,  0.7507524E+03,  0.7507524E+03,,,         115,          15
, 0.35180053700000E+06, 0.60328133500000E+07, -0.9999900E+05,  0.0000000E+00,  0.6067675E+03,       10974,       11019,         116,          16
, 0.35176946900000E+06, 0.60327535200000E+07, -0.9999900E+05,  0.6741550E+02,  0.6067675E+03,       11016,       11020,         116,          16
, 0.35173840000000E+06, 0.60326936800000E+07, -0.9999900E+05,  0.1348403E+03,  0.6067675E+03,       11017,       11061,         116,          16
, 0.35170733200000E+06, 0.60326338500000E+07, -0.9999900E+05,  0.2022558E+03,  0.6067675E+03,       11018,       11062,         116,          16
, 0.35167626400000E+06, 0.60325740100000E+07, -0.9999900E+05,  0.2696802E+03,  0.6067675E+03,       11059,       11063,         116,          16
, 0.35164519500000E+06, 0.60325141800000E+07, -0.9999900E+05,  0.3370962E+03,  0.6067675E+03,       11060,       11108,         116,          16
, 0.35161412700000E+06, 0.60324543500000E+07, -0.9999900E+05,  0.4045117E+03,  0.6067675E+03,       11100,       11106,         116,          16
, 0.35158305900000E+06, 0.60323945100000E+07, -0.9999900E+05,  0.4719360E+03,  0.6067675E+03,       11104,       11107,         116,          16
, 0.35155199000000E+06, 0.60323346800000E+07, -0.9999900E+05,  0.5393520E+03,  0.6067675E+03,       11105,       11149,         116,          16
, 0.35152092200000E+06, 0.60322748500000E+07, -0.9999900E+05,  0.6067675E+03,  0.6067675E+03,,,         116,          16
, 0.35191208200000E+06, 0.60327580800000E+07, -0.9999900E+05,  0.0000000E+00,  0.5864555E+03,       11019,       11064,         117,          17
, 0.35187859500000E+06, 0.60327021800000E+07, -0.9999900E+05,  0.6516279E+02,  0.5864555E+03,       11020,       11066,         117,          17
, 0.35184510900000E+06, 0.60326462800000E+07, -0.9999900E+05,  0.1303251E+03,  0.5864555E+03,       11061,       11067,         117,          17
, 0.35181162200000E+06, 0.60325903800000E+07, -0.9999900E+05,  0.1954879E+03,  0.5864555E+03,       11062,       11109,         117,          17
, 0.35177813500000E+06, 0.60325344800000E+07, -0.9999900E+05,  0.2606506E+03,  0.5864555E+03,       11063,       11110,         117,          17
, 0.35174464800000E+06, 0.60324785800000E+07, -0.9999900E+05,  0.3258134E+03,  0.5864555E+03,       11108,       11111,         117,          17
, 0.35171116200000E+06, 0.60324226800000E+07, -0.9999900E+05,  0.3909757E+03,  0.5864555E+03,       11106,       11150,         117,          17
, 0.35167767500000E+06, 0.60323667900000E+07, -0.9999900E+05,  0.4561299E+03,  0.5864555E+03,       11107,       11151,         117,          17
, 0.35164418800000E+06, 0.60323108900000E+07, -0.9999900E+05,  0.5212927E+03,  0.5864555E+03,       11149,       11152,         117,          17
, 0.35161070100000E+06, 0.60322549900000E+07, -0.9999900E+05,  0.5864555E+03,  0.5864555E+03,,,         117,          17
, 0.30888216800000E+06, 0.60624651700000E+07, -0.9999900E+05,  0.0000000E+00,  0.2357322E+04,        2191,        2227,         118,          18
, 0.30876404200000E+06, 0.60625054600000E+07, -0.9999900E+05,  0.1248080E+03,  0.2357322E+04,        2192,        2229,         118,          18
, 0.30865042200000E+06, 0.60625571100000E+07, -0.9999900E+05,  0.2496168E+03,  0.2357322E+04,        2193,        2230,         118,          18
, 0.30853680100000E+06, 0.60626087700000E+07, -0.9999900E+05,  0.3744306E+03,  0.2357322E+04,        2224,        2231,         118,          18
, 0.30842318100000E+06, 0.60626604300000E+07, -0.9999900E+05,  0.4992435E+03,  0.2357322E+04,        2225,        2261,         118,          18
, 0.30830956800000E+06, 0.60627121000000E+07, -0.9999900E+05,  0.6240541E+03,  0.2357322E+04,        2255,        2263,         118,          18
, 0.30819693100000E+06, 0.60627658700000E+07, -0.9999900E+05,  0.7488672E+03,  0.2357322E+04,        2253,        2260,         118,          18
, 0.30813198500000E+06, 0.60627981800000E+07, -0.9999900E+05,  0.8214063E+03,  0.2357322E+04,        2222,        2258,         118,          18
, 0.30807136700000E+06, 0.60628284700000E+07, -0.9999900E+05,  0.8891708E+03,  0.2357322E+04,        2221,        2257,         118,          18
, 0.30801091300000E+06, 0.60628590800000E+07, -0.9999900E+05,  0.9569326E+03,  0.2357322E+04,        2220,        2256,         118,          18
, 0.30795054200000E+06, 0.60628898500000E+07, -0.9999900E+05,  0.1024693E+04,  0.2357322E+04,        2219,        2249,         118,          18
, 0.30789030300000E+06, 0.60629208900000E+07, -0.9999900E+05,  0.1092459E+04,  0.2357322E+04,        2210,        2248,         118,          18
, 0.30782920000000E+06, 0.60629501300000E+07, -0.9999900E+05,  0.1160198E+04,  0.2357322E+04,        2209,        2212,         118,          18
, 0.30776737700000E+06, 0.60629778700000E+07, -0.9999900E+05,  0.1227959E+04,  0.2357322E+04,        2174,        2211,         118,          18
, 0.30772143500000E+06, 0.60629984900000E+07, -0.9999900E+05,  0.1278316E+04,  0.2357322E+04,        2173,        2208,         118,          18
, 0.30757967000000E+06, 0.60630612500000E+07, -0.9999900E+05,  0.1433352E+04,  0.2357322E+04,        2169,        2206,         118,          18
, 0.30743759500000E+06, 0.60631233200000E+07, -0.9999900E+05,  0.1588394E+04,  0.2357322E+04,        2167,        2205,         118,          18
, 0.30729506100000E+06, 0.60631843200000E+07, -0.9999900E+05,  0.1743432E+04,  0.2357322E+04,        2166,        2203,         118,          18
, 0.30715465900000E+06, 0.60632499700000E+07, -0.9999900E+05,  0.1898425E+04,  0.2357322E+04,        2165,        2201,         118,          18
, 0.30701779700000E+06, 0.60633222300000E+07, -0.9999900E+05,  0.2053191E+04,  0.2357322E+04,        2164,        2194,         118,          18
, 0.30688988000000E+06, 0.60634098300000E+07, -0.9999900E+05,  0.2208229E+04,  0.2357322E+04,        2160,        2163,         118,          18
, 0.30682345800000E+06, 0.60635433100000E+07, -0.9999900E+05,  0.2357322E+04,  0.2357322E+04,,,         118,          18
, 0.35026491500000E+06, 0.60314165200000E+07, -0.9999900E+05,  0.0000000E+00,  0.2292671E+04,       10954,       10995,         119,          19
, 0.35033351300000E+06, 0.60315026200000E+07, -0.9999900E+05,  0.1100859E+03,  0.2292671E+04,       10952,       10993,         119,          19
, 0.35039260200000E+06, 0.60315861400000E+07, -0.9999900E+05,  0.2123947E+03,  0.2292671E+04,       10950,       10990,         119,          19
, 0.35043461300000E+06, 0.60316620800000E+07, -0.9999900E+05,  0.2991807E+03,  0.2292671E+04,       10949,       10989,         119,          19
, 0.35050325300000E+06, 0.60317241500000E+07, -0.9999900E+05,  0.3917233E+03,  0.2292671E+04,       10951,       10991,         119,          19
, 0.35054700800000E+06, 0.60317944100000E+07, -0.9999900E+05,  0.4744939E+03,  0.2292671E+04,       10956,       10994,         119,          19
, 0.35058990400000E+06, 0.60318550200000E+07, -0.9999900E+05,  0.5487477E+03,  0.2292671E+04,       10959,       10996,         119,          19
, 0.35071072000000E+06, 0.60318759300000E+07, -0.9999900E+05,  0.6713599E+03,  0.2292671E+04,       10958,       10998,         119,          19
, 0.35073493400000E+06, 0.60318977900000E+07, -0.9999900E+05,  0.7039816E+03,  0.2292671E+04,       10997,       11002,         119,          19
, 0.35075914700000E+06, 0.60319196600000E+07, -0.9999900E+05,  0.7366093E+03,  0.2292671E+04,       11008,       11039,         119,          19
, 0.35078336100000E+06, 0.60319415300000E+07, -0.9999900E+05,  0.7692377E+03,  0.2292671E+04,       11046,       11051,         119,          19
, 0.35080757500000E+06, 0.60319634000000E+07, -0.9999900E+05,  0.8018661E+03,  0.2292671E+04,       11049,       11094,         119,          19
, 0.35083178900000E+06, 0.60319852600000E+07, -0.9999900E+05,  0.8344878E+03,  0.2292671E+04,       11096,       11097,         119,          19
, 0.35085600300000E+06, 0.60320071300000E+07, -0.9999900E+05,  0.8671162E+03,  0.2292671E+04,       11142,       11143,         119,          19
, 0.35088021700000E+06, 0.60320290000000E+07, -0.9999900E+05,  0.8997446E+03,  0.2292671E+04,       11145,       11186,         119,          19
, 0.35090443100000E+06, 0.60320508700000E+07, -0.9999900E+05,  0.9323730E+03,  0.2292671E+04,       11167,       11189,         119,          19
, 0.35101177400000E+06, 0.60320830400000E+07, -0.9999900E+05,  0.1044433E+04,  0.2292671E+04,       11166,           0,         119,          19
, 0.35106200000000E+06, 0.60321580000000E+07, -0.9999900E+05,  0.1134664E+04,  0.2292671E+04,       11165,           0,         119,          19
, 0.35115320300000E+06, 0.60321905700000E+07, -0.9999900E+05,  0.1231508E+04,  0.2292671E+04,       11164,           0,         119,          19
, 0.35124640100000E+06, 0.60322142000000E+07, -0.9999900E+05,  0.1327655E+04,  0.2292671E+04,       11163,       11164,         119,          19
, 0.35120532700000E+06, 0.60322862300000E+07, -0.9999900E+05,  0.1410573E+04,  0.2292671E+04,       11118,       11120,         119,          19
, 0.35117450600000E+06, 0.60323615300000E+07, -0.9999900E+05,  0.1491937E+04,  0.2292671E+04,       11069,       11118,         119,          19
, 0.35125785000000E+06, 0.60323851900000E+07, -0.9999900E+05,  0.1578574E+04,  0.2292671E+04,       11068,       11069,         119,          19
, 0.35125568600000E+06, 0.60324702600000E+07, -0.9999900E+05,  0.1663672E+04,  0.2292671E+04,       11021,       11054,         119,          19
, 0.35127681300000E+06, 0.60325575300000E+07, -0.9999900E+05,  0.1753462E+04,  0.2292671E+04,       11011,       11013,         119,          19
, 0.35129883300000E+06, 0.60326373600000E+07, -0.9999900E+05,  0.1836274E+04,  0.2292671E+04,       10969,       11011,         119,          19
, 0.35136658100000E+06, 0.60326344200000E+07, -0.9999900E+05,  0.1904085E+04,  0.2292671E+04,       10968,       10969,         119,          19
, 0.35137899600000E+06, 0.60327283500000E+07, -0.9999900E+05,  0.1998832E+04,  0.2292671E+04,       10929,       10967,         119,          19
, 0.35143123600000E+06, 0.60328000600000E+07, -0.9999900E+05,  0.2087553E+04,  0.2292671E+04,       10928,       10931,         119,          19
, 0.35147276700000E+06, 0.60328885500000E+07, -0.9999900E+05,  0.2185304E+04,  0.2292671E+04,       10894,       10930,         119,          19
, 0.35157509400000E+06, 0.60329210600000E+07, -0.9999900E+05,  0.2292671E+04,  0.2292671E+04,,,         119,          19
, 0.35949195900000E+06, 0.60215435000000E+07, -0.9999900E+05,  0.0000000E+00,  0.3761399E+04,       14995,           0,         120,          20
, 0.35950574700000E+06, 0.60216650900000E+07, -0.9999900E+05,  0.1223693E+03,  0.3761399E+04,       14969,       14995,         120,          20
, 0.35960842100000E+06, 0.60216677900000E+07, -0.9999900E+05,  0.2250788E+03,  0.3761399E+04,       14970,       14996,         120,          20
, 0.35971507000000E+06, 0.60216518500000E+07, -0.9999900E+05,  0.3329124E+03,  0.3761399E+04,       14971,       14997,         120,          20
, 0.35979381500000E+06, 0.60217028700000E+07, -0.9999900E+05,  0.4267411E+03,  0.3761399E+04,       14971,       14987,         120,          20
, 0.35981900500000E+06, 0.60217936800000E+07, -0.9999900E+05,  0.5209801E+03,  0.3761399E+04,       14983,       14986,         120,          20
, 0.35993429200000E+06, 0.60218361800000E+07, -0.9999900E+05,  0.6438513E+03,  0.3761399E+04,       14985,       15011,         120,          20
, 0.36007701900000E+06, 0.60218604500000E+07, -0.9999900E+05,  0.7886271E+03,  0.3761399E+04,       14984,       14989,         120,          20
, 0.36011816800000E+06, 0.60220180000000E+07, -0.9999900E+05,  0.9514621E+03,  0.3761399E+04,       14962,       14988,         120,          20
, 0.36014170900000E+06, 0.60220415800000E+07, -0.9999900E+05,  0.9847817E+03,  0.3761399E+04,       14965,       14990,         120,          20
, 0.36016525000000E+06, 0.60220651500000E+07, -0.9999900E+05,  0.1018094E+04,  0.3761399E+04,       14966,       14991,         120,          20
, 0.36018879100000E+06, 0.60220887300000E+07, -0.9999900E+05,  0.1051414E+04,  0.3761399E+04,       14967,       14992,         120,          20
, 0.36021233300000E+06, 0.60221123100000E+07, -0.9999900E+05,  0.1084734E+04,  0.3761399E+04,       14968,       14993,         120,          20
, 0.36023587400000E+06, 0.60221358900000E+07, -0.9999900E+05,  0.1118054E+04,  0.3761399E+04,       14977,       14994,         120,          20
, 0.36025941500000E+06, 0.60221594700000E+07, -0.9999900E+05,  0.1151373E+04,  0.3761399E+04,       14978,       15007,         120,          20
, 0.36028295600000E+06, 0.60221830500000E+07, -0.9999900E+05,  0.1184693E+04,  0.3761399E+04,       14979,       15008,         120,          20
, 0.36030649800000E+06, 0.60222066300000E+07, -0.9999900E+05,  0.1218013E+04,  0.3761399E+04,       15009,       15010,         120,          20
, 0.36042084100000E+06, 0.60222681400000E+07, -0.9999900E+05,  0.1347851E+04,  0.3761399E+04,       15047,           0,         120,          20
, 0.36050424700000E+06, 0.60223047200000E+07, -0.9999900E+05,  0.1438926E+04,  0.3761399E+04,       15095,       15096,         120,          20
, 0.36054209100000E+06, 0.60223881200000E+07, -0.9999900E+05,  0.1530510E+04,  0.3761399E+04,       15150,       15151,         120,          20
, 0.36058061200000E+06, 0.60224577400000E+07, -0.9999900E+05,  0.1610077E+04,  0.3761399E+04,       15207,       15212,         120,          20
, 0.36064768000000E+06, 0.60225252900000E+07, -0.9999900E+05,  0.1705267E+04,  0.3761399E+04,       15241,       15274,         120,          20
, 0.36068159000000E+06, 0.60226213300000E+07, -0.9999900E+05,  0.1807117E+04,  0.3761399E+04,       15240,       15297,         120,          20
, 0.36077885100000E+06, 0.60226361300000E+07, -0.9999900E+05,  0.1905498E+04,  0.3761399E+04,       15303,       15304,         120,          20
, 0.36084391300000E+06, 0.60226945300000E+07, -0.9999900E+05,  0.1992926E+04,  0.3761399E+04,       15299,       15370,         120,          20
, 0.36086494900000E+06, 0.60227694000000E+07, -0.9999900E+05,  0.2070695E+04,  0.3761399E+04,       15298,       15369,         120,          20
, 0.36092877900000E+06, 0.60228295000000E+07, -0.9999900E+05,  0.2158366E+04,  0.3761399E+04,       15371,       15372,         120,          20
, 0.36102733100000E+06, 0.60229076300000E+07, -0.9999900E+05,  0.2284131E+04,  0.3761399E+04,       15383,       15453,         120,          20
, 0.36111733600000E+06, 0.60229935300000E+07, -0.9999900E+05,  0.2408549E+04,  0.3761399E+04,       15385,       15461,         120,          20
, 0.36121991800000E+06, 0.60230630200000E+07, -0.9999900E+05,  0.2532452E+04,  0.3761399E+04,       15464,       15465,         120,          20
, 0.36131267100000E+06, 0.60231529000000E+07, -0.9999900E+05,  0.2661609E+04,  0.3761399E+04,       15546,       15550,         120,          20
, 0.36139865600000E+06, 0.60232131900000E+07, -0.9999900E+05,  0.2766624E+04,  0.3761399E+04,       15633,       15635,         120,          20
, 0.36148116900000E+06, 0.60232849000000E+07, -0.9999900E+05,  0.2875944E+04,  0.3761399E+04,       15634,       15725,         120,          20
, 0.36153810200000E+06, 0.60233786300000E+07, -0.9999900E+05,  0.2985610E+04,  0.3761399E+04,       15724,       15726,         120,          20
, 0.36159294700000E+06, 0.60234663200000E+07, -0.9999900E+05,  0.3089039E+04,  0.3761399E+04,       15750,       15822,         120,          20
, 0.36167792100000E+06, 0.60235396700000E+07, -0.9999900E+05,  0.3201292E+04,  0.3761399E+04,       15849,       15855,         120,          20
, 0.36178123000000E+06, 0.60235969100000E+07, -0.9999900E+05,  0.3319399E+04,  0.3761399E+04,       15947,       15949,         120,          20
, 0.36183654500000E+06, 0.60236810500000E+07, -0.9999900E+05,  0.3420093E+04,  0.3761399E+04,       15948,       16034,         120,          20
, 0.36189761700000E+06, 0.60237708300000E+07, -0.9999900E+05,  0.3528676E+04,  0.3761399E+04,       15948,       15952,         120,          20
, 0.36180890800000E+06, 0.60238581900000E+07, -0.9999900E+05,  0.3653179E+04,  0.3761399E+04,       15951,       15952,         120,          20
, 0.36189706400000E+06, 0.60239209600000E+07, -0.9999900E+05,  0.3761399E+04,  0.3761399E+04,,,         120,          20
, 0.36524682600000E+06, 0.60138311500000E+07, -0.9999900E+05,  0.0000000E+00,  0.3017188E+04,       18946,       18999,         121,          21
, 0.36534183300000E+06, 0.60138849400000E+07, -0.9999900E+05,  0.1091774E+03,  0.3017188E+04,       18945,       18998,         121,          21
, 0.36543581900000E+06, 0.60139338700000E+07, -0.9999900E+05,  0.2151373E+03,  0.3017188E+04,       18944,       18948,         121,          21
, 0.36551992200000E+06, 0.60140319000000E+07, -0.9999900E+05,  0.3443008E+03,  0.3017188E+04,       18894,       18947,         121,          21
, 0.36560452600000E+06, 0.60141104200000E+07, -0.9999900E+05,  0.4597271E+03,  0.3017188E+04,       18898,       18949,         121,          21
, 0.36568070400000E+06, 0.60141941900000E+07, -0.9999900E+05,  0.5729547E+03,  0.3017188E+04,       18897,       18950,         121,          21
, 0.36575495800000E+06, 0.60142804400000E+07, -0.9999900E+05,  0.6867647E+03,  0.3017188E+04,       18899,       18951,         121,          21
, 0.36582726700000E+06, 0.60143673800000E+07, -0.9999900E+05,  0.7998450E+03,  0.3017188E+04,       18900,       18952,         121,          21
, 0.36589797900000E+06, 0.60144550300000E+07, -0.9999900E+05,  0.9124626E+03,  0.3017188E+04,       18901,       18953,         121,          21
, 0.36596765300000E+06, 0.60145427600000E+07, -0.9999900E+05,  0.1024494E+04,  0.3017188E+04,       18939,       18954,         121,          21
, 0.36603690600000E+06, 0.60146301300000E+07, -0.9999900E+05,  0.1135982E+04,  0.3017188E+04,       18940,       18993,         121,          21
, 0.36611423400000E+06, 0.60147113500000E+07, -0.9999900E+05,  0.1248126E+04,  0.3017188E+04,       18941,       18994,         121,          21
, 0.36619954300000E+06, 0.60147747100000E+07, -0.9999900E+05,  0.1354390E+04,  0.3017188E+04,       18942,       18995,         121,          21
, 0.36628877500000E+06, 0.60148395300000E+07, -0.9999900E+05,  0.1464681E+04,  0.3017188E+04,       18943,       18996,         121,          21
, 0.36636523600000E+06, 0.60149158400000E+07, -0.9999900E+05,  0.1572706E+04,  0.3017188E+04,       18963,       18997,         121,          21
, 0.36647486600000E+06, 0.60149545200000E+07, -0.9999900E+05,  0.1688960E+04,  0.3017188E+04,       18965,       19020,         121,          21
, 0.36656958500000E+06, 0.60149957900000E+07, -0.9999900E+05,  0.1792279E+04,  0.3017188E+04,       18966,       19022,         121,          21
, 0.36665364100000E+06, 0.60150132900000E+07, -0.9999900E+05,  0.1878137E+04,  0.3017188E+04,       18968,       19023,         121,          21
, 0.36675047700000E+06, 0.60150669400000E+07, -0.9999900E+05,  0.1988842E+04,  0.3017188E+04,       19018,       19024,         121,          21
, 0.36684294400000E+06, 0.60150921300000E+07, -0.9999900E+05,  0.2084679E+04,  0.3017188E+04,       19019,       19073,         121,          21
, 0.36695548100000E+06, 0.60150683200000E+07, -0.9999900E+05,  0.2199707E+04,  0.3017188E+04,       19072,       19074,         121,          21
, 0.36705454300000E+06, 0.60150650500000E+07, -0.9999900E+05,  0.2298823E+04,  0.3017188E+04,       19130,       19131,         121,          21
, 0.36717336000000E+06, 0.60150396200000E+07, -0.9999900E+05,  0.2420331E+04,  0.3017188E+04,       19186,       19189,         121,          21
, 0.36725422400000E+06, 0.60150644200000E+07, -0.9999900E+05,  0.2504913E+04,  0.3017188E+04,       19185,       19248,         121,          21
, 0.36732922500000E+06, 0.60151223900000E+07, -0.9999900E+05,  0.2599705E+04,  0.3017188E+04,       19246,       19247,         121,          21
, 0.36742491200000E+06, 0.60151995300000E+07, -0.9999900E+05,  0.2722614E+04,  0.3017188E+04,       19302,       19303,         121,          21
, 0.36751033300000E+06, 0.60151423400000E+07, -0.9999900E+05,  0.2825412E+04,  0.3017188E+04,       19302,       19358,         121,          21
, 0.36757799600000E+06, 0.60151821700000E+07, -0.9999900E+05,  0.2903928E+04,  0.3017188E+04,       19330,       19359,         121,          21
, 0.36768815100000E+06, 0.60152085100000E+07, -0.9999900E+05,  0.3017188E+04,  0.3017188E+04,,,         121,          21
