"Time","Minimum - Air Temperature (ºC)","Average - Air Temperature (ºC)","Maximum - Air Temperature (ºC)","Raw - Daylight (hrs)","Raw - Evapotranspiration (mm)","Raw - Rainfall (mm)","Minimum - Relative Humidity (%)","Average - Relative Humidity (%)","Maximum - Relative Humidity (%)","Average - Solar Radiation (W/m^2)","Maximum - Solar Radiation (W/m^2)","Minimum - Wind Speed (km/h)","Average - Wind Speed (km/h)","Maximum - Wind Speed (km/h)","Total - Daylight (hrs)","Total - Delta T (ºC)","Minimum - Leaf Wetness (mV)","Average - Leaf Wetness (mV)","Maximum - Leaf Wetness (mV)","","Rainfall","Irrigation","Comments",
"02/01/2024 10:00","13.700000","18.500000","27.400000","13.700000","4.780000","0.000000","28.300000","70.400000","91.800000","260.000000","1303.000000","0.000000","12.348000","36.000000",,,,,,,,,
"03/01/2024 10:00","16.100000","23.000000","32.800000","13.600000","5.760000","0.000000","34.400000","70.600000","96.000000","312.000000","1488.000000","0.000000","7.488000","32.652000",,,,,,,,,
"04/01/2024 10:00","15.600000","21.700000","31.900000","14.200000","4.850000","0.000000","43.000000","73.300000","90.700000","233.000000","1545.000000","0.000000","12.348000","30.960000",,,,,,,,,
"05/01/2024 10:00","13.000000","19.700000","27.800000","13.800000","5.610000","0.000000","39.600000","69.400000","95.900000","334.000000","1254.000000","1.620000","13.608000","37.692000",,,,,,,,,
"06/01/2024 10:00","17.000000","23.900000","32.800000","14.200000","6.830000","0.000000","27.600000","62.300000","87.800000","350.000000","1045.000000","0.000000","10.800000","35.172000",,,,,,,,,
"07/01/2024 10:00","19.700000","22.600000","33.400000","13.000000","2.560000","15.000000","37.000000","87.800000","99.700000","119.000000","845.000000","0.000000","5.148000","51.120000",,,,,,,,,
"08/01/2024 10:00","15.500000","18.600000","25.400000","13.600000","1.690000","3.000000","78.000000","95.200000","100.200000","101.000000","1086.000000","0.000000","11.484000","32.652000",,,,,,,,,
"09/01/2024 10:00","14.700000","17.400000","22.700000","13.200000","2.940000","0.000000","60.400000","81.000000","96.900000","163.000000","1537.000000","0.000000","12.348000","34.344000",,,,,,,,,
"10/01/2024 10:00","14.500000","18.200000","24.400000","13.700000","4.210000","0.000000","58.300000","80.400000","96.100000","282.000000","1601.000000","0.000000","7.272000","26.784000",,,,,,,,,
"11/01/2024 10:00","8.100000","16.200000","23.300000","14.000000","4.970000","0.000000","46.700000","77.000000","100.800000","387.000000","1328.000000","0.000000","7.380000","29.304000",,,,,,,,,
"12/01/2024 10:00","8.800000","20.300000","30.200000","14.200000","6.150000","0.200000","25.100000","67.000000","100.500000","390.000000","1103.000000","0.000000","7.056000","39.384000",,,,,,,,,
"13/01/2024 10:00","15.700000","23.700000","36.000000","14.000000","7.440000","0.000000","16.300000","58.800000","94.500000","339.000000","1070.000000","0.000000","12.600000","39.384000",,,,,,,,,
"14/01/2024 10:00","10.500000","16.000000","21.900000","14.000000","3.480000","0.000000","55.900000","75.200000","91.200000","205.000000","1103.000000","4.140000","16.668000","39.384000",,,,,,,,,
"15/01/2024 10:00","9.900000","17.900000","25.300000","14.000000","5.520000","0.000000","35.000000","68.400000","100.000000","373.000000","1422.000000","1.620000","14.832000","37.692000",,,,,,,,,
"16/01/2024 10:00","19.600000","26.000000","33.500000","13.400000","6.810000","2.400000","31.700000","57.300000","85.800000","318.000000","1357.000000","0.000000","10.188000","43.560000",,,,,,,,,
"17/01/2024 10:00","13.100000","20.400000","35.000000","13.300000","6.330000","0.000000","32.300000","74.100000","96.600000","336.000000","1265.000000","0.000000","13.428000","37.692000",,,,,,,,,
"18/01/2024 10:00","11.700000","15.800000","20.200000","13.700000","4.190000","0.000000","42.500000","68.100000","91.500000","261.000000","1598.000000","2.448000","16.200000","40.212000",,,,,,,,,
"19/01/2024 10:00","13.500000","16.000000","20.800000","13.600000","4.540000","0.000000","45.300000","64.000000","72.600000","274.000000","1533.000000","0.000000","12.492000","39.384000",,,,,,,,,
"20/01/2024 10:00","11.300000","18.300000","27.400000","13.600000","5.380000","0.000000","24.000000","62.200000","94.200000","343.000000","1373.000000","0.000000","5.580000","35.172000",,,,,,,,,
"21/01/2024 10:00","10.600000","19.800000","33.100000","13.900000","6.440000","0.000000","18.200000","64.400000","97.600000","345.000000","1455.000000","0.792000","11.124000","33.480000",,,,,,,,,
"22/01/2024 10:00","5.400000","15.100000","23.500000","13.900000","4.370000","0.000000","42.000000","72.500000","99.900000","319.000000","1553.000000","0.000000","10.548000","41.904000",,,,,,,,,
"23/01/2024 10:00","8.600000","19.000000","28.000000","13.900000","6.060000","0.000000","23.500000","56.300000","94.100000","375.000000","1082.000000","0.000000","8.784000","29.304000",,,,,,,,,
"24/01/2024 10:00","16.000000","25.200000","38.100000","13.500000","8.000000","0.400000","12.100000","51.600000","96.000000","356.000000","1058.000000","0.000000","10.548000","36.864000",,,,,,,,,
"25/01/2024 10:00","12.700000","18.800000","27.100000","13.800000","5.060000","0.000000","33.900000","72.200000","96.800000","329.000000","1234.000000","0.000000","6.228000","28.476000",,,,,,,,,
"26/01/2024 10:00","13.500000","17.300000","22.400000","13.000000","2.420000","0.200000","53.800000","81.000000","97.100000","122.000000","898.000000","0.000000","9.972000","36.864000",,,,,,,,,
"27/01/2024 10:00","8.700000","15.500000","22.200000","13.700000","3.930000","0.000000","37.500000","72.700000","98.800000","269.000000","1488.000000","0.792000","11.304000","39.384000",,,,,,,,,
"28/01/2024 10:00","10.800000","16.500000","22.600000","13.300000","3.160000","0.200000","42.300000","80.200000","99.300000","207.000000","1598.000000","0.000000","10.044000","40.212000",,,,,,,,,
"29/01/2024 10:00","7.500000","17.100000","26.500000","13.700000","4.710000","0.000000","42.100000","74.700000","100.400000","328.000000","1560.000000","0.000000","6.048000","38.520000",,,,,,,,,
"30/01/2024 10:00","14.900000","19.200000","25.700000","13.300000","5.370000","0.000000","42.100000","72.200000","93.000000","352.000000","1058.000000","0.000000","12.276000","34.344000",,,,,,,,,
"31/01/2024 10:00","10.000000","16.800000","24.900000","13.600000","5.170000","0.000000","38.600000","70.000000","96.900000","363.000000","1078.000000","0.000000","10.080000","36.000000",,,,,,,,,
"01/02/2024 10:00","10.500000","17.600000","24.400000","13.400000","4.850000","0.000000","37.700000","72.000000","97.500000","344.000000","1299.000000","0.000000","8.892000","34.344000",,,,,,,,,
"02/02/2024 10:00","14.600000","18.800000","24.100000","13.100000","4.730000","0.000000","49.500000","74.800000","97.800000","320.000000","1422.000000","0.000000","11.880000","40.212000",,,,,,,,,
"03/02/2024 10:00","4.700000","16.000000","24.600000","13.500000","4.830000","0.000000","36.800000","68.100000","99.300000","358.000000","1205.000000","0.000000","6.948000","29.304000",,,,,,,,,
"04/02/2024 10:00","11.900000","20.400000","30.600000","13.300000","5.740000","0.000000","25.600000","69.700000","100.800000","352.000000","1045.000000","0.000000","7.704000","27.612000",,,,,,,,,
"05/02/2024 10:00","13.900000","22.600000","36.800000","12.900000","7.360000","0.000000","13.800000","57.500000","87.000000","338.000000","1041.000000","0.000000","11.916000","37.692000",,,,,,,,,
"06/02/2024 10:00","4.600000","14.900000","23.000000","13.400000","4.420000","0.000000","33.500000","65.000000","98.100000","311.000000","1381.000000","0.000000","10.224000","36.000000",,,,,,,,,
"07/02/2024 10:00","5.800000","15.200000","23.000000","13.300000","4.520000","0.000000","31.500000","70.200000","100.000000","347.000000","1156.000000","0.000000","7.164000","33.480000",,,,,,,,,
"08/02/2024 10:00","6.400000","16.000000","24.600000","13.400000","4.270000","0.000000","39.200000","68.500000","97.900000","282.000000","1523.000000","0.000000","9.864000","33.480000",,,,,,,,,
"09/02/2024 10:00","9.200000","17.000000","25.300000","13.300000","5.180000","0.000000","33.700000","66.700000","94.700000","348.000000","1025.000000","0.792000","12.492000","37.692000",,,,,,,,,
"10/02/2024 10:00","12.100000","18.800000","25.700000","13.100000","5.620000","0.000000","34.900000","63.500000","95.900000","344.000000","1017.000000","1.620000","15.552000","41.040000",,,,,,,,,
"11/02/2024 10:00","7.800000","18.000000","28.600000","13.200000","5.250000","0.000000","21.000000","67.500000","100.000000","343.000000","1025.000000","0.000000","7.524000","30.132000",,,,,,,,,
"12/02/2024 10:00","9.000000","19.500000","31.600000","13.200000","5.510000","0.000000","25.000000","68.700000","100.400000","337.000000","1008.000000","0.000000","6.732000","29.304000",,,,,,,,,
"13/02/2024 10:00","12.700000","22.000000","34.400000","13.000000","6.040000","0.200000","20.100000","55.100000","90.500000","328.000000","996.000000","0.000000","5.832000","27.612000",,,,,,,,,
"14/02/2024 10:00","8.200000","17.000000","25.400000","13.100000","4.950000","0.000000","39.900000","64.100000","82.700000","298.000000","1324.000000","0.000000","15.120000","51.120000",,,,,,,,,
"15/02/2024 10:00","2.600000","13.000000","21.800000","13.100000","4.340000","0.000000","30.900000","60.700000","95.100000","334.000000","1340.000000","0.000000","7.020000","32.652000",,,,,,,,,
"16/02/2024 10:00","6.500000","15.000000","23.300000","13.100000","4.310000","0.000000","33.900000","67.900000","99.200000","311.000000","1205.000000","0.000000","8.748000","31.824000",,,,,,,,,
"17/02/2024 10:00","7.700000","18.000000","27.300000","13.100000","4.950000","0.000000","28.400000","67.900000","100.100000","327.000000","992.000000","0.000000","9.324000","32.652000",,,,,,,,,
"18/02/2024 10:00","8.900000","18.500000","30.300000","13.100000","4.770000","0.200000","23.500000","68.800000","99.400000","275.000000","1197.000000","0.000000","8.820000","30.132000",,,,,,,,,
"19/02/2024 10:00","9.800000","17.900000","28.300000","13.000000","4.910000","0.000000","31.100000","71.000000","97.700000","308.000000","1013.000000","0.000000","11.052000","39.384000",,,,,,,,,
"20/02/2024 10:00","14.000000","20.900000","32.100000","12.600000","5.400000","0.000000","21.000000","62.600000","93.200000","283.000000","963.000000","0.000000","8.568000","29.304000",,,,,,,,,
"21/02/2024 10:00","12.800000","19.600000","28.600000","12.700000","2.900000","0.000000","36.700000","64.100000","89.500000","122.000000","640.000000","0.000000","5.256000","24.300000",,,,,,,,,
"22/02/2024 10:00","18.900000","28.400000","38.000000","12.400000","7.460000","0.000000","13.600000","35.000000","66.800000","309.000000","980.000000","0.000000","8.676000","34.344000",,,,,,,,,
"23/02/2024 10:00","14.800000","19.900000","30.800000","12.300000","5.820000","0.000000","24.300000","61.900000","76.100000","274.000000","959.000000","1.620000","15.012000","39.384000",,,,,,,,,
"24/02/2024 10:00","14.200000","16.500000","20.300000","12.400000","3.770000","0.000000","43.700000","60.400000","73.400000","163.000000","1164.000000","0.792000","13.392000","41.904000",,,,,,,,,
"25/02/2024 10:00","5.700000","15.500000","26.200000","12.700000","4.430000","0.000000","28.700000","66.900000","98.800000","306.000000","963.000000","0.000000","7.128000","39.384000",,,,,,,,,
"26/02/2024 10:00","9.700000","17.500000","24.800000","12.500000","3.390000","0.000000","37.600000","71.900000","96.000000","198.000000","1234.000000","0.000000","9.324000","28.476000",,,,,,,,,
"27/02/2024 10:00","6.400000","16.500000","25.900000","12.600000","4.230000","0.000000","28.100000","62.100000","95.600000","252.000000","1310.000000","0.000000","9.468000","31.824000",,,,,,,,,
"28/02/2024 10:00","18.500000","27.200000","34.600000","12.000000","6.830000","0.000000","18.000000","31.300000","56.200000","272.000000","914.000000","0.000000","9.036000","38.520000",,,,,,,,,
"29/02/2024 10:00","16.800000","20.800000","33.600000","12.200000","5.810000","0.000000","16.500000","68.000000","87.100000","260.000000","1156.000000","0.000000","16.632000","58.644000",,,,,,,,,
"01/03/2024 10:00","7.400000","16.200000","25.700000","12.500000","3.610000","0.000000","41.800000","77.300000","100.200000","257.000000","1148.000000","0.000000","5.508000","30.960000",,,,,,,,,
"02/03/2024 10:00","12.600000","18.100000","24.300000","12.400000","4.210000","0.000000","38.000000","68.100000","91.300000","276.000000","1054.000000","0.000000","8.964000","37.692000",,,,,,,,,
"03/03/2024 10:00","3.900000","14.200000","24.000000","12.400000","3.960000","0.000000","37.500000","65.500000","97.200000","273.000000","1193.000000","0.000000","9.288000","39.384000",,,,,,,,,
"04/03/2024 10:00","3.900000","13.800000","21.700000","12.400000","3.490000","0.000000","48.600000","69.600000","95.100000","249.000000","1396.000000","0.000000","11.988000","36.000000",,,,,,,,,
"05/03/2024 10:00","4.100000","15.900000","27.700000","12.400000","4.330000","0.000000","17.800000","58.200000","97.200000","294.000000","939.000000","0.000000","4.932000","28.476000",,,,,,,,,
"06/03/2024 10:00","13.900000","21.300000","33.200000","12.100000","5.210000","0.000000","13.200000","52.100000","95.300000","258.000000","935.000000","0.000000","7.092000","26.784000",,,,,,,,,
"07/03/2024 10:00","11.500000","19.500000","27.700000","12.300000","4.820000","0.000000","32.200000","67.100000","89.700000","271.000000","890.000000","0.000000","15.372000","35.172000",,,,,,,,,
"08/03/2024 10:00","5.000000","17.000000","28.700000","12.300000","4.530000","0.000000","25.200000","66.700000","99.700000","290.000000","927.000000","0.000000","9.180000","33.480000",,,,,,,,,
"09/03/2024 10:00","9.400000","20.100000","33.000000","12.300000","4.860000","0.000000","8.400000","49.000000","89.100000","293.000000","951.000000","0.000000","4.140000","30.132000",,,,,,,,,
"10/03/2024 10:00","22.600000","30.300000","40.200000","12.100000","8.040000","0.000000","13.400000","37.700000","67.000000","269.000000","877.000000","0.000000","11.736000","46.080000",,,,,,,,,
"11/03/2024 10:00","18.700000","28.000000","39.100000","11.700000","6.960000","0.000000","15.000000","35.400000","60.100000","241.000000","1111.000000","0.000000","9.756000","42.732000",,,,,,,,,
"12/03/2024 10:00","18.600000","26.600000","39.100000","11.800000","6.900000","0.000000","13.700000","46.900000","82.600000","226.000000","1090.000000","0.000000","12.276000","42.732000",,,,,,,,,
"13/03/2024 10:00","15.200000","18.800000","23.200000","11.200000","2.380000","0.000000","60.200000","76.400000","90.700000","77.000000","570.000000","1.620000","13.356000","36.000000",,,,,,,,,
"14/03/2024 10:00","14.000000","17.100000","22.700000","11.300000","2.520000","0.200000","60.700000","74.700000","88.000000","88.000000","738.000000","0.000000","13.680000","33.480000",,,,,,,,,
"15/03/2024 10:00","8.300000","15.600000","23.800000","12.000000","3.650000","0.000000","37.400000","67.700000","91.200000","208.000000","1099.000000","0.000000","14.040000","39.384000",,,,,,,,,
"16/03/2024 10:00","14.100000","21.100000","28.900000","11.900000","5.090000","0.000000","27.500000","57.500000","86.400000","265.000000","883.000000","0.000000","11.268000","32.652000",,,,,,,,,
"17/03/2024 10:00","17.700000","23.600000","33.000000","12.000000","5.010000","2.200000","26.900000","62.700000","88.800000","223.000000","968.000000","0.000000","10.944000","57.816000",,,,,,,,,
"18/03/2024 10:00","12.400000","21.100000","28.900000","11.900000","3.990000","0.000000","45.600000","70.800000","96.000000","252.000000","914.000000","0.000000","6.948000","34.344000",,,,,,,,,
"19/03/2024 10:00","16.500000","23.600000","32.800000","11.300000","4.740000","0.400000","30.600000","65.400000","98.100000","220.000000","996.000000","0.000000","10.872000","32.652000",,,,,,,,,
"20/03/2024 10:00","6.500000","15.000000","21.900000","11.700000","2.870000","0.200000","43.000000","69.900000","95.600000","145.000000","1086.000000","0.000000","14.004000","40.212000",,,,,,,,,
