"Time","Minimum - Air Temperature (ºC)","Average - Air Temperature (ºC)","Maximum - Air Temperature (ºC)","Raw - Daylight (hrs)","Raw - Evapotranspiration (mm)","Raw - Rainfall (mm)","Minimum - Relative Humidity (%)","Average - Relative Humidity (%)","Maximum - Relative Humidity (%)","Average - Solar Radiation (W/m^2)","Maximum - Solar Radiation (W/m^2)","Minimum - Wind Speed (km/h)","Average - Wind Speed (km/h)","Maximum - Wind Speed (km/h)","Total - Daylight (hrs)","Total - Delta T (ºC)","Minimum - Leaf Wetness (mV)","Average - Leaf Wetness (mV)","Maximum - Leaf Wetness (mV)","","Rainfall","Irrigation","Comments",
"21/03/2024 10:00","1.500000","10.600000","19.800000","11.800000","2.970000","0.000000","31.800000","67.200000","97.900000","235.000000","1168.000000","0.000000","8.784000","46.944000",,,,,,,,,
"22/03/2024 10:00","4.100000","12.700000","21.900000","11.700000","3.290000","0.000000","32.100000","67.300000","96.900000","255.000000","845.000000","0.000000","8.028000","33.480000",,,,,,,,,
"23/03/2024 10:00","8.500000","15.100000","22.400000","11.700000","3.350000","0.000000","35.800000","72.200000","98.800000","238.000000","951.000000","0.000000","12.276000","37.692000",,,,,,,,,
"24/03/2024 10:00","5.700000","14.200000","21.800000","11.400000","3.220000","0.000000","33.500000","65.100000","89.700000","217.000000","1041.000000","0.000000","9.864000","42.732000",,,,,,,,,
"25/03/2024 10:00","15.200000","17.000000","21.100000","11.100000","3.540000","0.000000","45.100000","64.700000","76.600000","200.000000","1279.000000","1.620000","11.412000","34.344000",,,,,,,,,
"26/03/2024 10:00","12.700000","16.000000","21.400000","11.000000","2.240000","0.200000","50.300000","82.200000","98.700000","153.000000","1320.000000","0.000000","7.380000","30.960000",,,,,,,,,
"27/03/2024 10:00","4.300000","13.400000","22.300000","11.500000","2.590000","0.200000","41.400000","78.000000","100.400000","209.000000","1283.000000","0.000000","6.228000","27.612000",,,,,,,,,
"28/03/2024 10:00","4.100000","14.200000","23.000000","11.400000","2.650000","0.000000","44.000000","77.600000","100.500000","199.000000","1213.000000","0.000000","9.432000","36.000000",,,,,,,,,
"29/03/2024 10:00","5.400000","13.200000","21.800000","11.500000","2.160000","0.200000","46.100000","78.900000","101.000000","152.000000","1230.000000","0.000000","7.128000","29.304000",,,,,,,,,
"30/03/2024 10:00","6.100000","16.000000","27.700000","11.400000","3.400000","0.000000","25.000000","63.800000","94.600000","234.000000","869.000000","0.000000","5.184000","25.128000",,,,,,,,,
"31/03/2024 10:00","7.900000","18.800000","31.700000","11.400000","3.860000","0.000000","17.000000","62.300000","98.700000","227.000000","783.000000","0.000000","6.192000","34.344000",,,,,,,,,
"01/04/2024 10:00","11.500000","21.200000","33.400000","11.000000","3.850000","0.000000","18.200000","55.100000","86.500000","212.000000","767.000000","0.000000","4.968000","22.608000",,,,,,,,,
"02/04/2024 10:00","13.200000","16.400000","23.400000","10.800000","2.040000","8.200000","53.200000","86.200000","98.600000","129.000000","1123.000000","0.000000","10.944000","34.344000",,,,,,,,,
"03/04/2024 10:00","6.200000","12.600000","17.900000","11.100000","1.540000","0.600000","59.000000","88.700000","100.700000","131.000000","1164.000000","0.000000","8.892000","39.384000",,,,,,,,,
"04/04/2024 10:00","5.100000","12.100000","19.800000","11.100000","1.930000","0.000000","52.800000","81.100000","98.900000","151.000000","1185.000000","0.000000","7.344000","29.304000",,,,,,,,,
"05/04/2024 10:00","5.200000","12.300000","18.700000","10.700000","1.950000","0.000000","52.800000","73.800000","93.400000","114.000000","1107.000000","0.000000","9.180000","31.824000",,,,,,,,,
"06/04/2024 10:00","7.200000","14.500000","22.500000","11.000000","2.830000","0.000000","35.900000","73.300000","99.400000","207.000000","779.000000","0.000000","10.620000","37.692000",,,,,,,,,
"07/04/2024 09:00","13.000000","16.200000","22.400000","10.800000","2.300000","0.000000","52.800000","83.600000","98.100000","161.000000","1021.000000","0.000000","11.844000","32.652000",,,,,,,,,
"08/04/2024 09:00","5.300000","13.000000","19.400000","10.900000","1.650000","0.000000","51.100000","82.000000","99.000000","112.000000","1140.000000","0.000000","8.640000","31.824000",,,,,,,,,
"09/04/2024 09:00","6.300000","11.700000","19.200000","11.000000","1.410000","2.800000","62.500000","86.400000","97.000000","92.000000","636.000000","0.792000","9.540000","35.172000",,,,,,,,,
"10/04/2024 09:00","11.000000","13.200000","17.000000","10.500000","1.840000","0.200000","43.600000","75.500000","95.300000","109.000000","1066.000000","0.000000","8.172000","34.344000",,,,,,,,,
"11/04/2024 09:00","12.500000","14.500000","17.800000","10.400000","1.510000","0.400000","68.200000","85.500000","96.900000","102.000000","980.000000","0.000000","7.452000","30.132000",,,,,,,,,
"12/04/2024 09:00","11.500000","14.400000","18.300000","10.500000","1.850000","0.000000","51.300000","69.300000","82.600000","95.000000","1172.000000","0.000000","6.048000","21.780000",,,,,,,,,
"13/04/2024 09:00","8.900000","13.200000","18.900000","10.700000","1.450000","0.600000","56.000000","85.200000","99.600000","109.000000","1054.000000","0.000000","4.680000","25.128000",,,,,,,,,
"14/04/2024 09:00","3.500000","12.100000","18.200000","10.700000","1.140000","0.200000","59.400000","86.000000","100.500000","83.000000","420.000000","0.000000","3.132000","18.396000",,,,,,,,,
"15/04/2024 09:00","2.100000","10.800000","20.200000","10.400000","1.600000","0.200000","50.300000","82.600000","99.400000","143.000000","1082.000000","0.000000","3.492000","24.300000",,,,,,,,,
"16/04/2024 09:00","3.200000","11.300000","20.900000","10.600000","1.520000","0.000000","50.900000","83.800000","100.600000","127.000000","1090.000000","0.000000","3.492000","23.436000",,,,,,,,,
"17/04/2024 09:00","5.500000","12.200000","20.300000","10.500000","1.520000","0.200000","56.200000","87.200000","100.500000","132.000000","959.000000","0.000000","5.148000","27.612000",,,,,,,,,
"18/04/2024 09:00","6.300000","13.000000","19.100000","10.700000","1.540000","0.000000","56.100000","79.000000","97.500000","99.000000","931.000000","0.000000","6.876000","30.960000",,,,,,,,,
"19/04/2024 09:00","8.500000","13.600000","18.000000","10.100000","1.450000","3.800000","54.200000","86.100000","98.600000","102.000000","816.000000","0.000000","12.780000","46.944000",,,,,,,,,
"20/04/2024 09:00","5.700000","12.400000","18.900000","10.600000","1.910000","0.000000","50.800000","77.400000","94.000000","143.000000","1037.000000","0.000000","10.728000","36.000000",,,,,,,,,
"21/04/2024 09:00","1.100000","10.400000","19.600000","10.300000","1.780000","0.000000","46.700000","80.500000","100.300000","177.000000","693.000000","0.000000","6.228000","29.304000",,,,,,,,,
"22/04/2024 09:00","-1.100000","8.500000","18.900000","10.500000","1.590000","0.200000","50.200000","81.600000","101.500000","171.000000","800.000000","0.000000","3.672000","24.300000",,,,,,,,,
"23/04/2024 09:00","1.200000","11.100000","23.200000","10.500000","2.280000","0.000000","25.200000","62.800000","93.600000","183.000000","689.000000","0.000000","5.364000","27.612000",,,,,,,,,
"24/04/2024 09:00","2.600000","11.600000","25.400000","9.100000","1.950000","4.600000","26.200000","81.300000","100.300000","121.000000","752.000000","0.000000","11.268000","46.944000",,,,,,,,,
"25/04/2024 09:00","6.700000","11.600000","17.300000","10.000000","1.580000","1.200000","38.600000","80.800000","101.100000","133.000000","963.000000","0.000000","8.640000","32.652000",,,,,,,,,
"26/04/2024 09:00","2.100000","9.900000","17.700000","10.200000","1.310000","0.200000","55.600000","85.600000","100.100000","126.000000","943.000000","0.000000","6.660000","36.000000",,,,,,,,,
"27/04/2024 09:00","6.300000","11.200000","16.500000","10.300000","1.120000","0.000000","56.900000","84.100000","99.200000","92.000000","588.000000","0.000000","3.600000","22.608000",,,,,,,,,
"28/04/2024 09:00","1.900000","9.900000","18.200000","9.900000","1.430000","0.000000","45.200000","74.300000","97.800000","138.000000","951.000000","0.000000","3.492000","22.608000",,,,,,,,,
"29/04/2024 09:00","11.600000","15.800000","21.700000","10.000000","2.780000","1.000000","29.000000","64.600000","95.900000","164.000000","632.000000","1.620000","11.520000","37.692000",,,,,,,,,
"30/04/2024 09:00","3.700000","10.300000","17.500000","10.000000","1.620000","0.000000","37.500000","73.900000","95.600000","112.000000","898.000000","0.000000","8.676000","30.132000",,,,,,,,,
"01/05/2024 09:00","2.800000","9.700000","16.700000","10.000000","1.320000","0.200000","47.600000","80.000000","100.900000","81.000000","943.000000","0.000000","9.900000","36.000000",,,,,,,,,
"02/05/2024 09:00","2.400000","10.300000","19.300000","10.100000","1.550000","0.200000","47.300000","81.100000","100.000000","115.000000","849.000000","1.620000","11.736000","36.864000",,,,,,,,,
"03/05/2024 09:00","3.200000","10.300000","18.500000","10.000000","1.580000","0.200000","42.900000","78.800000","101.400000","152.000000","715.000000","0.000000","7.740000","31.824000",,,,,,,,,
"04/05/2024 09:00","3.900000","11.100000","21.200000","9.900000","1.480000","0.000000","35.500000","76.500000","100.300000","146.000000","584.000000","0.000000","3.168000","18.396000",,,,,,,,,
"05/05/2024 09:00","2.300000","11.500000","21.600000","9.800000","1.570000","0.200000","30.300000","76.100000","101.400000","144.000000","584.000000","0.000000","4.860000","37.692000",,,,,,,,,
"06/05/2024 09:00","5.400000","12.300000","20.700000","10.000000","1.560000","0.200000","48.300000","83.800000","100.500000","145.000000","670.000000","0.000000","9.180000","30.132000",,,,,,,,,
"07/05/2024 09:00","2.900000","11.100000","20.100000","9.800000","1.600000","0.400000","44.300000","79.100000","101.100000","148.000000","591.000000","0.000000","8.316000","33.480000",,,,,,,,,
"08/05/2024 09:00","2.900000","10.600000","20.500000","9.800000","1.330000","0.200000","46.500000","84.200000","101.400000","142.000000","570.000000","0.000000","4.212000","17.568000",,,,,,,,,
"09/05/2024 09:00","2.000000","10.800000","19.700000","9.700000","1.350000","0.400000","43.400000","81.300000","101.500000","146.000000","574.000000","0.000000","4.824000","22.608000",,,,,,,,,
"10/05/2024 09:00","3.700000","11.900000","22.500000","9.600000","1.340000","0.000000","34.200000","81.000000","100.400000","141.000000","632.000000","0.000000","2.268000","21.780000",,,,,,,,,
"11/05/2024 09:00","6.700000","13.100000","20.300000","9.700000","1.220000","0.400000","52.900000","87.400000","100.600000","110.000000","756.000000","0.000000","7.272000","32.652000",,,,,,,,,
"12/05/2024 09:00","3.700000","12.400000","21.400000","9.800000","1.080000","0.000000","55.100000","87.800000","100.800000","101.000000","673.000000","0.000000","3.348000","20.916000",,,,,,,,,
"13/05/2024 09:00","8.600000","13.300000","20.700000","9.500000","1.230000","0.000000","59.900000","87.900000","100.500000","119.000000","800.000000","0.000000","5.508000","29.304000",,,,,,,,,
"14/05/2024 09:00","6.500000","12.400000","17.500000","9.400000","1.030000","0.800000","58.500000","81.700000","98.500000","77.000000","756.000000","0.000000","4.464000","23.436000",,,,,,,,,
"15/05/2024 09:00","1.000000","8.500000","18.900000","9.700000","1.070000","0.000000","44.700000","78.300000","99.900000","129.000000","783.000000","0.000000","1.980000","29.304000",,,,,,,,,
"16/05/2024 09:00","0.000000","8.700000","18.600000","9.500000","0.970000","0.200000","46.700000","81.800000","101.700000","102.000000","525.000000","0.000000","2.592000","17.568000",,,,,,,,,
"17/05/2024 09:00","2.200000","10.300000","22.000000","9.600000","1.250000","0.000000","36.800000","76.300000","100.200000","128.000000","539.000000","0.000000","3.060000","20.088000",,,,,,,,,
"18/05/2024 09:00","0.700000","8.600000","18.200000","9.600000","0.970000","0.400000","58.800000","87.400000","100.700000","93.000000","738.000000","0.000000","6.948000","33.480000",,,,,,,,,
"19/05/2024 09:00","6.900000","11.200000","15.500000","9.400000","1.380000","0.200000","43.100000","68.500000","94.900000","130.000000","550.000000","0.000000","5.724000","29.304000",,,,,,,,,
"20/05/2024 09:00","8.500000","12.800000","17.400000","9.400000","0.950000","2.200000","64.800000","90.200000","99.000000","81.000000","797.000000","0.000000","10.224000","35.172000",,,,,,,,,
"21/05/2024 09:00","6.500000","10.800000","16.300000","9.400000","0.990000","0.400000","56.200000","85.700000","98.900000","83.000000","752.000000","0.000000","7.488000","29.304000",,,,,,,,,
"22/05/2024 09:00","-3.500000","5.100000","15.500000","9.400000","0.790000","0.000000","53.700000","85.200000","101.600000","88.000000","746.000000","0.000000","3.420000","23.436000",,,,,,,,,
"23/05/2024 09:00","-2.700000","5.000000","15.600000","9.300000","0.790000","0.200000","52.000000","86.300000","101.900000","123.000000","535.000000","0.000000","1.224000","16.740000",,,,,,,,,
"24/05/2024 09:00","-0.900000","7.100000","17.100000","9.400000","0.820000","0.000000","47.800000","82.400000","100.300000","111.000000","666.000000","0.000000","1.584000","15.876000",,,,,,,,,
"25/05/2024 09:00","1.300000","7.500000","16.100000","9.300000","0.800000","0.200000","52.500000","81.900000","101.900000","84.000000","484.000000","0.000000","2.448000","20.916000",,,,,,,,,
"26/05/2024 09:00","-4.200000","5.800000","18.500000","9.500000","0.830000","0.000000","40.200000","82.100000","101.200000","119.000000","502.000000","0.000000","1.188000","15.048000",,,,,,,,,
"27/05/2024 09:00","-2.600000","6.800000","19.700000","9.500000","1.010000","0.000000","34.400000","74.500000","100.800000","123.000000","502.000000","0.000000","2.772000","18.396000",,,,,,,,,
"28/05/2024 09:00","0.200000","9.400000","21.400000","9.400000","1.120000","0.000000","34.900000","75.300000","99.600000","121.000000","494.000000","0.000000","3.384000","23.436000",,,,,,,,,
"29/05/2024 09:00","3.600000","12.900000","23.200000","9.500000","2.340000","0.000000","28.300000","52.900000","75.200000","120.000000","488.000000","0.000000","8.820000","31.824000",,,,,,,,,
"30/05/2024 09:00","11.400000","16.000000","21.800000","8.200000","3.920000","1.200000","27.300000","46.000000","84.000000","98.000000","584.000000","2.448000","17.352000","42.732000",,,,,,,,,
"31/05/2024 09:00","11.900000","13.200000","15.300000","9.300000","1.260000","9.400000","68.900000","85.600000","96.700000","41.000000","550.000000","6.660000","21.348000","50.292000",,,,,,,,,
"01/06/2024 09:00","-0.500000","6.700000","16.600000","8.900000","0.880000","4.200000","50.800000","86.700000","101.900000","103.000000","656.000000","0.000000","7.272000","46.080000",,,,,,,,,
"02/06/2024 09:00","-1.800000","5.900000","16.800000","9.200000","0.730000","0.200000","54.200000","88.500000","101.200000","103.000000","685.000000","0.000000","2.088000","25.128000",,,,,,,,,
"03/06/2024 09:00","-2.000000","5.700000","14.000000","9.200000","0.660000","0.000000","56.100000","84.500000","101.700000","72.000000","742.000000","0.000000","2.592000","22.608000",,,,,,,,,
"04/06/2024 09:00","-1.300000","4.600000","10.800000","8.800000","0.550000","0.000000","67.200000","90.900000","100.800000","74.000000","603.000000","0.000000","2.304000","21.780000",,,,,,,,,
"14/06/2024 09:00","6.068000","9.520425","14.401000","5.500000",,"1.800000","61.790000","80.958625","94.360000","29.076875","545.250000",,"9.012600","29.088000","4.500000","1.959606","0.000000","0.000000","0.000000",,,,
"15/06/2024 09:00","6.550000","8.427123","10.122000","7.750000",,"5.600000","87.580000","91.826438","97.210000","22.480411","122.740000",,"11.009589","31.212000","7.500000","0.879290","0.000000","0.000000","0.000000",,,,
"16/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"17/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"18/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"19/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"20/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"21/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"22/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"23/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"24/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"25/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"26/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"27/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"28/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"29/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"30/06/2024 09:00",,,,"0.000000",,,,,,,,,,,"0.000000",,,,,,,,
"01/07/2024 09:00","1.670000","3.926633","6.883000","1.250000",,"50.600000","97.680000","99.251333","100.000000","8.399000","114.480000",,"4.411200","59.004000","1.250000","0.171591","0.000000","0.000000","0.000000",,,,
