ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
12/06/2012 00:00:00,41.9023,0.2528,10.6493,0.0000,0.0000,0.0000,0.0000,0.0000,24.9386,0.0000,289.8282,63.6421,0.3571,0.7357,0.3683,0.0368,994.8736,727.7780,66.5925,66.5926,1.8358,2.2948,148.0953,0.0000,0.0000,0.0000,144.2544,4.1879,1734.5276
13/06/2012 00:00:00,33.9160,0.2583,10.7304,0.0000,0.0000,0.0000,0.0000,0.0000,24.8106,0.0000,290.1702,62.6338,0.3571,0.7571,0.3710,0.0371,992.3096,725.3922,65.9702,65.9703,1.8411,2.3013,147.9168,0.0000,0.0000,0.0000,143.6265,4.1712,1729.1705
14/06/2012 00:00:00,14.1475,0.2678,11.2240,0.0000,0.0000,0.0000,0.0000,0.0000,24.6826,0.0000,290.5122,61.6255,0.3571,0.7786,0.3737,0.0374,989.7455,723.0063,65.3479,65.3480,1.8463,2.3079,147.7382,0.0000,0.0000,0.0000,142.9985,4.1546,1723.8134
15/06/2012 00:00:00,4.1017,0.8863,11.7334,0.0000,0.0000,0.0000,0.0000,0.0000,24.5546,0.0000,290.8542,60.6172,0.3571,0.8000,0.3763,0.0376,987.1814,720.6205,64.7256,64.7257,1.8516,2.3145,147.5596,0.0000,0.0000,0.0000,142.3706,4.1379,1718.4562
16/06/2012 00:00:00,0.1143,1.7482,11.8488,0.0000,0.0000,0.0000,0.0000,0.0000,24.4265,0.0000,291.1961,59.6089,0.3571,0.8214,0.3790,0.0379,984.6173,718.2346,64.1034,64.1035,1.8569,2.3211,147.3811,0.0000,0.0000,0.0000,141.7427,4.1212,1713.0991
17/06/2012 00:00:00,0.1484,2.0324,11.9103,0.0000,0.0000,0.0000,0.0000,0.0000,24.2985,0.0000,291.5381,58.6006,0.3571,0.8428,0.3817,0.0382,982.0532,715.8488,63.4811,63.4812,1.8621,2.3277,147.2025,0.0000,0.0000,0.0000,141.1147,4.1046,1707.7420
18/06/2012 00:00:00,0.1602,1.8921,12.2824,0.0000,0.0000,0.0000,0.0000,0.0000,24.1705,0.0000,291.8801,57.5923,0.3571,0.8643,0.3844,0.0384,979.4891,713.4629,62.8588,62.8589,1.8674,2.3343,147.0239,0.0000,0.0000,0.0000,140.4868,4.0879,1702.3848
19/06/2012 00:00:00,0.1912,1.5757,12.4544,0.0000,0.0000,0.0000,0.0000,0.0000,24.0425,0.0000,292.2221,56.5840,0.3571,0.8857,0.3871,0.0387,976.9250,711.0771,62.2365,62.2366,1.8727,2.3409,146.8453,0.0000,0.0000,0.0000,139.8588,4.0713,1697.0277
20/06/2012 00:00:00,0.1505,0.8584,12.0390,0.0000,0.0000,0.0000,0.0000,0.0000,23.9145,0.0000,292.5640,55.5757,0.3571,0.9071,0.3898,0.0390,974.3609,708.6912,61.6142,61.6143,1.8780,2.3474,146.6668,0.0000,0.0000,0.0000,139.2309,4.0546,1691.6706
21/06/2012 00:00:00,0.1320,0.7674,11.8595,0.0000,0.0000,0.0000,0.0000,0.0000,23.7865,0.0000,292.9060,54.5674,0.3571,0.9286,0.3925,0.0392,971.7968,706.3054,60.9920,60.9920,1.8832,2.3540,146.4882,0.0000,0.0000,0.0000,138.6029,4.0379,1686.3134
22/06/2012 00:00:00,0.1043,0.8982,10.6186,0.0000,0.0000,0.0000,0.0000,0.0000,23.6585,0.0000,293.2480,53.5591,0.3571,0.9500,0.3952,0.0395,969.2327,703.9196,60.3697,60.3697,1.8885,2.3606,146.3096,0.0000,0.0000,0.0000,137.9750,4.0213,1680.9563
23/06/2012 00:00:00,0.1921,1.0909,10.1529,0.0000,0.0000,0.0000,0.0000,0.0000,23.5305,0.0000,293.5900,52.5508,0.3571,0.9714,0.3978,0.0398,966.6686,701.5337,59.7474,59.7474,1.8938,2.3672,146.1311,0.0000,0.0000,0.0000,137.3471,4.0046,1675.5992
24/06/2012 00:00:00,0.1923,0.9511,10.4114,0.0000,0.0000,0.0000,0.0000,0.0000,23.4025,0.0000,293.9319,51.5425,0.3571,0.9928,0.4005,0.0401,964.1045,699.1479,59.1251,59.1251,1.8990,2.3738,145.9525,0.0000,0.0000,0.0000,136.7191,3.9880,1670.2420
25/06/2012 00:00:00,0.2043,0.8062,10.9499,0.0000,0.0000,0.0000,0.0000,0.0000,23.2745,0.0000,294.2739,50.5342,0.3571,1.0143,0.4032,0.0403,961.5404,696.7620,58.5028,58.5029,1.9043,2.3804,145.7739,0.0000,0.0000,0.0000,136.0912,3.9713,1664.8849
26/06/2012 00:00:00,0.2255,0.6817,11.6098,0.0000,0.0000,0.0000,0.0000,0.0000,23.1465,0.0000,294.6159,49.5259,0.3571,1.0357,0.4059,0.0406,958.9763,694.3762,57.8805,57.8806,1.9096,2.3870,145.5953,0.0000,0.0000,0.0000,135.4632,3.9546,1659.5278
27/06/2012 00:00:00,0.2368,0.6412,11.3584,0.0000,0.0000,0.0000,0.0000,0.0000,23.0185,0.0000,294.9579,48.5176,0.3571,1.0571,0.4086,0.0409,956.4122,691.9903,57.2583,57.2583,1.9148,2.3935,145.4168,0.0000,0.0000,0.0000,134.8353,3.9380,1654.1706
28/06/2012 00:00:00,0.2335,0.6145,10.4309,0.0000,0.0000,0.0000,0.0000,0.0000,22.8905,0.0000,295.2999,47.5093,0.3571,1.0786,0.4113,0.0411,953.8482,689.6045,56.6360,56.6360,1.9201,2.4001,145.2382,0.0000,0.0000,0.0000,134.2073,3.9213,1648.8135
29/06/2012 00:00:00,0.0636,0.7454,10.6792,0.0000,0.0000,0.0000,0.0000,0.0000,22.7624,0.0000,295.6418,46.5010,0.3571,1.1000,0.4140,0.0414,951.2841,687.2186,56.0137,56.0137,1.9254,2.4067,145.0596,0.0000,0.0000,0.0000,133.5794,3.9047,1643.4564
30/06/2012 00:00:00,0.0546,2.3787,10.4364,0.0000,0.0000,0.0000,0.0000,0.0000,22.6344,0.0000,295.9838,45.4927,0.3571,1.1214,0.4167,0.0417,948.7200,684.8328,55.3914,55.3914,1.9306,2.4133,144.8811,0.0000,0.0000,0.0000,132.9515,3.8880,1638.0992
01/07/2012 00:00:00,0.1441,2.7108,10.0373,0.0000,0.0000,0.0000,0.0000,0.0000,22.5064,0.0000,296.3258,44.4844,0.3571,1.1428,0.4194,0.0419,946.1559,682.4469,54.7691,54.7691,1.9359,2.4199,144.7025,0.0000,0.0000,0.0000,132.3235,3.8713,1632.7421
02/07/2012 00:00:00,0.2005,2.1333,10.2216,0.0000,0.0000,0.0000,0.0000,0.0000,22.3784,0.0000,296.6678,43.2791,0.3571,1.1175,0.4089,0.0409,943.5918,680.0611,55.3103,55.3103,1.9309,2.4136,144.5239,0.0000,0.0000,0.0000,131.6956,3.8547,1627.3850
03/07/2012 00:00:00,6.4230,1.3402,10.1930,0.0000,0.0000,0.0000,0.0000,0.0000,22.2504,0.0000,297.0097,42.0737,0.3571,1.0922,0.3985,0.0399,941.0277,677.6752,55.8515,55.8515,1.9259,2.4074,144.3453,0.0000,0.0000,0.0000,131.0676,3.8380,1622.0278
04/07/2012 00:00:00,21.1167,0.5541,10.6168,0.0000,0.0000,0.0000,0.0000,0.0000,22.1224,0.0000,297.3517,40.8683,0.3571,1.0668,0.3881,0.0388,938.4636,675.2894,56.3928,56.3927,1.9209,2.4012,144.1668,0.0000,0.0000,0.0000,130.4397,3.8214,1616.6707
05/07/2012 00:00:00,22.8207,0.4060,10.7609,0.0000,0.0000,0.0000,0.0000,0.0000,21.9944,0.0000,297.6937,39.6629,0.3571,1.0415,0.3777,0.0378,935.8995,672.9036,56.9340,56.9340,1.9159,2.3949,143.9882,0.0000,0.0000,0.0000,129.8117,3.8047,1611.3136
06/07/2012 00:00:00,23.9284,0.3467,10.6889,0.0000,0.0000,0.0000,0.0000,0.0000,21.8664,0.0000,298.0357,38.4575,0.3571,1.0161,0.3673,0.0367,933.3354,670.5177,57.4752,57.4752,1.9109,2.3887,143.8096,0.0000,0.0000,0.0000,129.1838,3.7880,1605.9564
07/07/2012 00:00:00,24.2429,0.3326,10.4728,0.0000,0.0000,0.0000,0.0000,0.0000,21.7384,0.0000,298.3776,37.2522,0.3571,0.9908,0.3569,0.0357,930.7713,668.1319,58.0165,58.0164,1.9059,2.3824,143.6310,0.0000,0.0000,0.0000,128.5559,3.7714,1600.5993
08/07/2012 00:00:00,24.0979,0.3527,10.0278,0.0000,0.0000,0.0000,0.0000,0.0000,21.6104,0.0000,298.7196,36.0468,0.3571,0.9655,0.3465,0.0347,928.2072,665.7460,58.5577,58.5577,1.9009,2.3762,143.4525,0.0000,0.0000,0.0000,127.9279,3.7547,1595.2422
09/07/2012 00:00:00,23.1397,0.4022,9.8311,0.0000,0.0000,0.0000,0.0000,0.0000,21.4824,0.0000,299.0616,34.8414,0.3571,0.9401,0.3361,0.0336,925.6431,663.3602,59.0990,59.0989,1.8960,2.3699,143.2739,0.0000,0.0000,0.0000,127.3000,3.7380,1589.8850
10/07/2012 00:00:00,21.4229,0.4342,10.2583,0.0000,0.0000,0.0000,0.0000,0.0000,21.3544,0.0000,299.4036,33.6360,0.3571,0.9148,0.3257,0.0326,923.0790,660.9743,59.6402,59.6401,1.8910,2.3637,143.0953,0.0000,0.0000,0.0000,126.6720,3.7214,1584.5279
11/07/2012 00:00:00,23.0406,0.4443,10.4885,0.0000,0.0000,0.0000,0.0000,0.0000,21.2264,0.0000,299.7456,32.4306,0.3571,0.8894,0.3153,0.0315,920.5149,658.5885,60.1815,60.1814,1.8860,2.3575,142.9168,0.0000,0.0000,0.0000,126.0441,3.7047,1579.1708
12/07/2012 00:00:00,21.8412,0.4285,10.6771,0.0000,0.0000,0.0000,0.0000,0.0000,21.0983,0.0000,300.0875,31.2252,0.3571,0.8641,0.3049,0.0305,917.9508,656.2026,60.7227,60.7226,1.8810,2.3512,142.7382,0.0000,0.0000,0.0000,125.4161,3.6881,1573.8136
13/07/2012 00:00:00,12.3434,0.4247,11.3384,0.0000,0.0000,0.0000,0.0000,0.0000,20.9703,0.0000,300.4295,30.0198,0.3571,0.8387,0.2945,0.0294,915.3868,653.8168,61.2639,61.2638,1.8760,2.3450,142.5596,0.0000,0.0000,0.0000,124.7882,3.6714,1568.4565
14/07/2012 00:00:00,0.1798,0.4290,10.9397,0.0000,0.0000,0.0000,0.0000,0.0000,20.8423,0.0000,300.7715,28.8145,0.3571,0.8134,0.2841,0.0284,912.8227,651.4309,61.8052,61.8051,1.8710,2.3387,142.3810,0.0000,0.0000,0.0000,124.1603,3.6547,1563.0994
15/07/2012 00:00:00,0.2288,0.4321,10.6976,0.0000,0.0000,0.0000,0.0000,0.0000,20.7143,0.0000,301.1135,27.6091,0.3571,0.7880,0.2737,0.0274,910.2586,649.0451,62.3464,62.3463,1.8660,2.3325,142.2025,0.0000,0.0000,0.0000,123.5323,3.6381,1557.7422
16/07/2012 00:00:00,0.2284,0.4370,11.6940,0.0000,0.0000,0.0000,0.0000,0.0000,20.5863,0.0000,301.4554,26.4037,0.3571,0.7627,0.2633,0.0263,907.6945,646.6592,62.8877,62.8875,1.8610,2.3262,142.0239,0.0000,0.0000,0.0000,122.9044,3.6214,1552.3851
17/07/2012 00:00:00,16.9716,0.4310,11.4549,0.0000,0.0000,0.0000,0.0000,0.0000,20.4583,0.0000,301.7974,25.1983,0.3571,0.7373,0.2529,0.0253,905.1304,644.2734,63.4289,63.4288,1.8560,2.3200,141.8453,0.0000,0.0000,0.0000,122.2764,3.6048,1547.0280
18/07/2012 00:00:00,42.7122,0.3325,11.2320,0.0000,0.0000,0.0000,0.0000,0.0000,20.3303,0.0000,302.1394,23.9929,0.3571,0.7120,0.2425,0.0242,902.5663,641.8876,63.9701,63.9700,1.8510,2.3138,141.6668,0.0000,0.0000,0.0000,121.6485,3.5881,1541.6709
19/07/2012 00:00:00,46.2617,0.2830,10.8247,0.0000,0.0000,0.0000,0.0000,0.0000,20.2023,0.0000,302.4814,22.7875,0.3571,0.6866,0.2321,0.0232,900.0022,639.5017,64.5114,64.5112,1.8460,2.3075,141.4882,0.0000,0.0000,0.0000,121.0205,3.5714,1536.3137
20/07/2012 00:00:00,24.8368,0.2762,11.1786,0.0000,0.0000,0.0000,0.0000,0.0000,20.0743,0.0000,302.8233,21.5822,0.3571,0.6613,0.2216,0.0222,897.4381,637.1159,65.0526,65.0525,1.8410,2.3013,141.3096,0.0000,0.0000,0.0000,120.3926,3.5548,1530.9566
21/07/2012 00:00:00,0.2305,0.2858,11.4772,0.0000,0.0000,0.0000,0.0000,0.0000,19.9463,0.0000,303.1653,20.3768,0.3571,0.6360,0.2112,0.0211,894.8740,634.7300,65.5939,65.5937,1.8360,2.2950,141.1310,0.0000,0.0000,0.0000,119.7647,3.5381,1525.5995
22/07/2012 00:00:00,0.2367,0.2956,11.9091,0.0000,0.0000,0.0000,0.0000,0.0000,19.8183,0.0000,303.5073,19.1714,0.3571,0.6106,0.2008,0.0201,892.3099,632.3442,66.1351,66.1349,1.8310,2.2888,140.9525,0.0000,0.0000,0.0000,119.1367,3.5215,1520.2423
23/07/2012 00:00:00,8.6387,0.3041,12.5070,0.0000,0.0000,0.0000,0.0000,0.0000,19.6903,0.0000,303.8493,17.9660,0.3571,0.5853,0.1904,0.0190,889.7458,629.9583,66.6764,66.6761,1.8260,2.2825,140.7739,0.0000,0.0000,0.0000,118.5088,3.5048,1514.8852
24/07/2012 00:00:00,26.0540,0.3015,12.3661,0.0000,0.0000,0.0000,0.0000,0.0000,19.5623,0.0000,304.1912,16.7606,0.3571,0.5599,0.1800,0.0180,887.1817,627.5725,67.2176,67.2174,1.8210,2.2763,140.5953,0.0000,0.0000,0.0000,117.8808,3.4881,1509.5281
25/07/2012 00:00:00,17.8071,0.3015,11.9386,0.0000,0.0000,0.0000,0.0000,0.0000,19.4342,0.0000,304.5332,15.5552,0.3571,0.5346,0.1696,0.0170,884.6176,625.1866,67.7588,67.7586,1.8160,2.2701,140.4168,0.0000,0.0000,0.0000,117.2529,3.4715,1504.1709
26/07/2012 00:00:00,1.2341,0.4352,11.1601,0.0000,0.0000,0.0000,0.0000,0.0000,19.3062,0.0000,304.8752,14.3498,0.3571,0.5092,0.1592,0.0159,882.0535,622.8008,68.3001,68.2998,1.8110,2.2638,140.2382,0.0000,0.0000,0.0000,116.6249,3.4548,1498.8138
27/07/2012 00:00:00,7.8578,0.6667,11.2695,0.0000,0.0000,0.0000,0.0000,0.0000,19.1782,0.0000,305.2172,13.1445,0.3571,0.4839,0.1488,0.0149,879.4894,620.4149,68.8413,68.8411,1.8061,2.2576,140.0596,0.0000,0.0000,0.0000,115.9970,3.4382,1493.4567
28/07/2012 00:00:00,34.6718,0.5046,11.5358,0.0000,0.0000,0.0000,0.0000,0.0000,19.0502,0.0000,305.5592,11.9391,0.3571,0.4585,0.1384,0.0138,876.9253,618.0291,69.3826,69.3823,1.8011,2.2513,139.8810,0.0000,0.0000,0.0000,115.3691,3.4215,1488.0995
29/07/2012 00:00:00,59.5905,0.3458,11.7739,0.0000,0.0000,0.0000,0.0000,0.0000,18.9222,0.0000,305.9011,10.7337,0.3571,0.4332,0.1280,0.0128,874.3613,615.6432,69.9238,69.9235,1.7961,2.2451,139.7025,0.0000,0.0000,0.0000,114.7411,3.4048,1482.7424
30/07/2012 00:00:00,61.3727,0.3007,11.8813,0.0000,0.0000,0.0000,0.0000,0.0000,18.7942,0.0000,306.2431,9.5283,0.3571,0.4078,0.1176,0.0118,871.7972,613.2574,70.4650,70.4648,1.7911,2.2388,139.5239,0.0000,0.0000,0.0000,114.1132,3.3882,1477.3853
31/07/2012 00:00:00,62.4134,0.2595,11.7558,0.0000,0.0000,0.0000,0.0000,0.0000,18.6662,0.0000,306.5851,8.3229,0.3571,0.3825,0.1072,0.0107,869.2331,610.8716,71.0063,71.0060,1.7861,2.2326,139.3453,0.0000,0.0000,0.0000,113.4852,3.3715,1472.0281
01/08/2012 00:00:00,63.2667,0.2440,11.8554,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9271,7.1175,0.3571,0.3571,0.0968,0.0097,866.6690,608.4857,71.5475,71.5472,1.7811,2.2263,139.1668,0.0000,0.0000,0.0000,112.8573,3.3549,1466.6710
02/08/2012 00:00:00,56.6907,0.2549,11.4704,0.0000,0.0000,0.0000,0.0000,0.0000,19.8239,0.0000,307.7746,7.5766,0.3594,0.3560,0.0989,0.0099,866.6667,625.7551,71.8897,71.8895,1.7874,2.2343,144.7822,0.0000,0.0000,0.0000,113.3639,3.3954,1484.3945
03/08/2012 00:00:00,30.7893,0.2639,11.6407,0.0000,0.0000,0.0000,0.0000,0.0000,21.1098,0.0000,308.6222,8.0358,0.3617,0.3548,0.1009,0.0101,866.6667,643.0255,72.2319,72.2317,1.7938,2.2422,150.4004,0.0000,0.0000,0.0000,113.8708,3.4360,1502.1367
04/08/2012 00:00:00,0.1975,0.2675,12.0078,0.0000,0.0000,0.0000,0.0000,0.0000,22.3957,0.0000,309.4699,8.4949,0.3641,0.3537,0.1030,0.0103,866.6667,660.2959,72.5740,72.5739,1.8001,2.2502,156.0186,0.0000,0.0000,0.0000,114.3777,3.4766,1519.8789
05/08/2012 00:00:00,0.1211,0.2986,12.3844,0.0000,0.0000,0.0000,0.0000,0.0000,23.6816,0.0000,310.3175,8.9541,0.3664,0.3525,0.1051,0.0105,866.6667,677.5662,72.9162,72.9160,1.8065,2.2581,161.6368,0.0000,0.0000,0.0000,114.8846,3.5171,1537.6211
06/08/2012 00:00:00,16.8140,0.3155,12.0784,0.0000,0.0000,0.0000,0.0000,0.0000,24.9676,0.0000,311.1651,9.4133,0.3687,0.3514,0.1072,0.0107,866.6667,694.8366,73.2584,73.2582,1.8128,2.2661,167.2550,0.0000,0.0000,0.0000,115.3916,3.5577,1555.3633
07/08/2012 00:00:00,51.8155,0.2607,11.9393,0.0000,0.0000,0.0000,0.0000,0.0000,26.2535,0.0000,312.0127,9.8725,0.3710,0.3502,0.1093,0.0109,866.6667,712.1069,73.6005,73.6004,1.8192,2.2740,172.8732,0.0000,0.0000,0.0000,115.8985,3.5983,1573.1055
08/08/2012 00:00:00,37.3265,0.2664,11.9805,0.0000,0.0000,0.0000,0.0000,0.0000,27.5394,0.0000,312.8603,10.3316,0.3733,0.3491,0.1113,0.0111,866.6667,729.3773,73.9427,73.9425,1.8256,2.2819,178.4914,0.0000,0.0000,0.0000,116.4054,3.6389,1590.8477
09/08/2012 00:00:00,32.3987,0.2755,11.6616,0.0000,0.0000,0.0000,0.0000,0.0000,28.8253,0.0000,313.7079,10.7908,0.3756,0.3479,0.1134,0.0113,866.6667,746.6476,74.2849,74.2847,1.8319,2.2899,184.1096,0.0000,0.0000,0.0000,116.9123,3.6795,1608.5899
10/08/2012 00:00:00,46.8069,0.2766,11.4758,0.0000,0.0000,0.0000,0.0000,0.0000,30.1113,0.0000,314.5555,11.2500,0.3779,0.3468,0.1155,0.0116,866.6667,763.9180,74.6270,74.6269,1.8383,2.2978,189.7278,0.0000,0.0000,0.0000,117.4192,3.7201,1626.3321
11/08/2012 00:00:00,48.1596,0.2644,11.6702,0.0000,0.0000,0.0000,0.0000,0.0000,31.3972,0.0000,315.4031,11.7092,0.3802,0.3456,0.1176,0.0118,866.6667,781.1884,74.9692,74.9690,1.8446,2.3058,195.3460,0.0000,0.0000,0.0000,117.9261,3.7606,1644.0743
12/08/2012 00:00:00,50.1658,0.2899,12.0831,0.0000,0.0000,0.0000,0.0000,0.0000,32.6831,0.0000,316.2507,12.1684,0.3825,0.3445,0.1197,0.0120,866.6667,798.4587,75.3114,75.3112,1.8510,2.3137,200.9641,0.0000,0.0000,0.0000,118.4330,3.8012,1661.8165
13/08/2012 00:00:00,50.6066,0.2891,11.8994,0.0000,0.0000,0.0000,0.0000,0.0000,33.9690,0.0000,317.0983,12.6275,0.3848,0.3433,0.1217,0.0122,866.6667,815.7291,75.6535,75.6534,1.8573,2.3217,206.5823,0.0000,0.0000,0.0000,118.9399,3.8418,1679.5587
14/08/2012 00:00:00,32.5070,0.2958,12.0680,0.0000,0.0000,0.0000,0.0000,0.0000,35.2550,0.0000,317.9459,13.0867,0.3871,0.3422,0.1238,0.0124,866.6667,832.9994,75.9957,75.9956,1.8637,2.3296,212.2005,0.0000,0.0000,0.0000,119.4468,3.8824,1697.3009
15/08/2012 00:00:00,28.6011,0.2889,12.3709,0.0000,0.0000,0.0000,0.0000,0.0000,36.5409,0.0000,318.7935,13.5459,0.3894,0.3410,0.1259,0.0126,866.6667,850.2698,76.3379,76.3377,1.8700,2.3375,217.8187,0.0000,0.0000,0.0000,119.9537,3.9230,1715.0431
16/08/2012 00:00:00,18.7913,0.2708,12.1686,0.0000,0.0000,0.0000,0.0000,0.0000,37.8268,0.0000,319.6412,14.0051,0.3917,0.3399,0.1280,0.0128,866.6667,867.5401,76.6800,76.6799,1.8764,2.3455,223.4369,0.0000,0.0000,0.0000,120.4606,3.9636,1732.7853
17/08/2012 00:00:00,0.0379,0.3725,10.6490,0.0000,0.0000,0.0000,0.0000,0.0000,39.1127,0.0000,320.4888,14.4643,0.3940,0.3387,0.1301,0.0130,866.6667,884.8105,77.0222,77.0221,1.8827,2.3534,229.0551,0.0000,0.0000,0.0000,120.9675,4.0041,1750.5275
18/08/2012 00:00:00,0.1939,0.4529,10.6931,0.0000,0.0000,0.0000,0.0000,0.0000,40.3987,0.0000,321.3364,14.9234,0.3963,0.3376,0.1322,0.0132,866.6667,902.0809,77.3644,77.3642,1.8891,2.3614,234.6733,0.0000,0.0000,0.0000,121.4744,4.0447,1768.2697
19/08/2012 00:00:00,0.2235,1.9243,11.2081,0.0000,0.0000,0.0000,0.0000,0.0000,41.6846,0.0000,322.1840,15.3826,0.3986,0.3364,0.1342,0.0134,866.6667,919.3512,77.7065,77.7064,1.8955,2.3693,240.2915,0.0000,0.0000,0.0000,121.9813,4.0853,1786.0119
20/08/2012 00:00:00,19.5198,3.4793,11.6084,0.0000,0.0000,0.0000,0.0000,0.0000,42.9705,0.0000,323.0316,15.8418,0.4009,0.3353,0.1363,0.0136,866.6667,936.6216,78.0487,78.0486,1.9018,2.3773,245.9097,0.0000,0.0000,0.0000,122.4882,4.1259,1803.7541
21/08/2012 00:00:00,46.5188,1.9213,11.6852,0.0000,0.0000,0.0000,0.0000,0.0000,44.2564,0.0000,323.8792,16.3010,0.4032,0.3341,0.1384,0.0138,866.6667,953.8919,78.3909,78.3907,1.9082,2.3852,251.5279,0.0000,0.0000,0.0000,122.9951,4.1665,1821.4963
22/08/2012 00:00:00,27.2847,1.4657,11.7340,0.0000,0.0000,0.0000,0.0000,0.0000,45.5424,0.0000,324.7268,16.7601,0.4055,0.3329,0.1405,0.0140,866.6667,971.1623,78.7330,78.7329,1.9145,2.3931,257.1461,0.0000,0.0000,0.0000,123.5020,4.2071,1839.2385
23/08/2012 00:00:00,0.1093,1.3956,11.3070,0.0000,0.0000,0.0000,0.0000,0.0000,46.8283,0.0000,325.5744,17.2193,0.4078,0.3318,0.1426,0.0143,866.6667,988.4327,79.0752,79.0751,1.9209,2.4011,262.7643,0.0000,0.0000,0.0000,124.0089,4.2476,1856.9807
24/08/2012 00:00:00,0.0563,2.0512,10.5752,0.0000,0.0000,0.0000,0.0000,0.0000,48.1142,0.0000,326.4220,17.6785,0.4101,0.3306,0.1446,0.0145,866.6667,1005.7030,79.4173,79.4173,1.9272,2.4090,268.3824,0.0000,0.0000,0.0000,124.5158,4.2882,1874.7229
25/08/2012 00:00:00,0.2015,1.6963,10.8818,0.0000,0.0000,0.0000,0.0000,0.0000,49.4001,0.0000,327.2696,18.1377,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9734,79.7595,79.7594,1.9336,2.4170,274.0006,0.0000,0.0000,0.0000,125.0227,4.3288,1892.4651
26/08/2012 00:00:00,0.2146,1.5459,11.5680,0.0000,0.0000,0.0000,0.0000,0.0000,50.6861,0.0000,328.1172,18.5969,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2437,80.1017,80.1016,1.9399,2.4249,279.6188,0.0000,0.0000,0.0000,125.5296,4.3694,1910.2073
27/08/2012 00:00:00,19.9208,1.5903,11.6573,0.0000,0.0000,0.0000,0.0000,0.0000,51.9720,0.0000,328.9648,19.0560,0.4171,0.3272,0.1509,0.0151,866.6667,1057.5141,80.4438,80.4438,1.9463,2.4329,285.2370,0.0000,0.0000,0.0000,126.0365,4.4100,1927.9495
28/08/2012 00:00:00,54.6759,1.7540,11.6607,0.0000,0.0000,0.0000,0.0000,0.0000,53.2579,0.0000,329.8124,19.5152,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7844,80.7860,80.7859,1.9526,2.4408,290.8552,0.0000,0.0000,0.0000,126.5434,4.4506,1945.6917
29/08/2012 00:00:00,34.4371,1.2740,12.0734,0.0000,0.0000,0.0000,0.0000,0.0000,54.5438,0.0000,330.6601,19.9744,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0548,81.1282,81.1281,1.9590,2.4487,296.4734,0.0000,0.0000,0.0000,127.0503,4.4911,1963.4339
30/08/2012 00:00:00,24.8470,1.2510,11.5152,0.0000,0.0000,0.0000,0.0000,0.0000,55.8298,0.0000,331.5077,20.4336,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3252,81.4703,81.4703,1.9654,2.4567,302.0916,0.0000,0.0000,0.0000,127.5572,4.5317,1981.1761
31/08/2012 00:00:00,46.5252,1.1343,11.6935,0.0000,0.0000,0.0000,0.0000,0.0000,57.1157,0.0000,332.3553,20.8927,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5955,81.8125,81.8124,1.9717,2.4646,307.7098,0.0000,0.0000,0.0000,128.0642,4.5723,1998.9183
01/09/2012 00:00:00,54.4711,0.7245,12.4972,0.0000,0.0000,0.0000,0.0000,0.0000,58.4016,0.0000,333.2029,21.3519,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8659,82.1547,82.1546,1.9781,2.4726,313.3280,0.0000,0.0000,0.0000,128.5711,4.6129,2016.6605
