ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
02/09/2012 00:00:00,49.9881,0.5232,12.8141,0.0000,0.0000,0.0000,0.0000,0.0000,58.2668,0.0000,331.2867,21.3997,0.4262,0.3279,0.1639,0.0164,868.0551,1136.8266,82.0695,82.0695,1.9912,2.4889,308.7960,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8353
03/09/2012 00:00:00,46.9732,0.4654,12.8413,0.0000,0.0000,0.0000,0.0000,0.0000,58.1308,0.0000,329.3697,21.4472,0.4238,0.3343,0.1665,0.0166,869.4440,1129.7819,81.9843,81.9844,2.0042,2.5053,304.2542,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0020
04/09/2012 00:00:00,53.3703,0.3460,13.0391,0.0000,0.0000,0.0000,0.0000,0.0000,57.9947,0.0000,327.4528,21.4946,0.4214,0.3407,0.1690,0.0169,870.8328,1122.7372,81.8992,81.8992,2.0173,2.5217,299.7125,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1686
05/09/2012 00:00:00,16.0137,0.3778,13.4562,0.0000,0.0000,0.0000,0.0000,0.0000,57.8587,0.0000,325.5358,21.5421,0.4190,0.3471,0.1716,0.0172,872.2217,1115.6925,81.8140,81.8140,2.0304,2.5380,295.1708,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3352
06/09/2012 00:00:00,3.9643,1.0926,13.2122,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6188,21.5895,0.4167,0.3536,0.1742,0.0174,873.6105,1108.6478,81.7288,81.7288,2.0435,2.5544,290.6291,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5019
07/09/2012 00:00:00,0.0496,2.3421,12.2448,0.0000,0.0000,0.0000,0.0000,0.0000,57.5866,0.0000,321.7019,21.6370,0.4143,0.3600,0.1768,0.0177,874.9994,1101.6031,81.6437,81.6437,2.0566,2.5708,286.0874,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6685
08/09/2012 00:00:00,0.1610,1.6274,12.6918,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7849,21.6844,0.4119,0.3664,0.1794,0.0179,876.3883,1094.5584,81.5585,81.5585,2.0697,2.5871,281.5457,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8352
09/09/2012 00:00:00,0.2198,1.3905,13.0966,0.0000,0.0000,0.0000,0.0000,0.0000,57.3145,0.0000,317.8679,21.7319,0.4095,0.3729,0.1819,0.0182,877.7771,1087.5137,81.4733,81.4733,2.0828,2.6035,277.0040,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0018
10/09/2012 00:00:00,20.2432,2.5712,14.1311,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9510,21.7793,0.4071,0.3793,0.1845,0.0185,879.1660,1080.4690,81.3881,81.3882,2.0959,2.6198,272.4623,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1685
11/09/2012 00:00:00,56.3688,2.7235,14.5718,0.0000,0.0000,0.0000,0.0000,0.0000,57.0424,0.0000,314.0340,21.8268,0.4048,0.3857,0.1871,0.0187,880.5549,1073.4243,81.3030,81.3030,2.1090,2.6362,267.9206,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3351
12/09/2012 00:00:00,45.9850,1.4309,14.4646,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1170,21.8742,0.4024,0.3921,0.1897,0.0190,881.9437,1066.3797,81.2178,81.2178,2.1221,2.6526,263.3788,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5018
13/09/2012 00:00:00,35.6568,1.5621,13.5387,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2001,21.9217,0.4000,0.3986,0.1923,0.0192,883.3326,1059.3350,81.1326,81.1326,2.1351,2.6689,258.8371,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6684
14/09/2012 00:00:00,42.3426,1.6879,13.7714,0.0000,0.0000,0.0000,0.0000,0.0000,56.6343,0.0000,308.2831,21.9691,0.3976,0.4050,0.1948,0.0195,884.7215,1052.2903,81.0475,81.0475,2.1482,2.6853,254.2954,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8350
15/09/2012 00:00:00,45.7160,1.0979,14.1985,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3661,22.0166,0.3952,0.4114,0.1974,0.0197,886.1103,1045.2456,80.9623,80.9623,2.1613,2.7017,249.7537,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0017
16/09/2012 00:00:00,40.8518,0.7686,14.8802,0.0000,0.0000,0.0000,0.0000,0.0000,56.3622,0.0000,304.4492,22.0640,0.3929,0.4179,0.2000,0.0200,887.4992,1038.2009,80.8771,80.8771,2.1744,2.7180,245.2120,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1683
17/09/2012 00:00:00,43.4860,0.9445,14.9321,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5322,22.1115,0.3905,0.4243,0.2026,0.0203,888.8880,1031.1562,80.7920,80.7920,2.1875,2.7344,240.6703,0.0000,0.0000,0.0000,128.3810,4.8279,1923.3350
18/09/2012 00:00:00,40.4174,0.5704,14.9062,0.0000,0.0000,0.0000,0.0000,0.0000,56.0901,0.0000,300.6152,22.1589,0.3881,0.4307,0.2052,0.0205,890.2769,1024.1115,80.7068,80.7068,2.2006,2.7507,236.1286,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5016
19/09/2012 00:00:00,48.7622,0.6734,14.3053,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6983,22.2064,0.3857,0.4371,0.2077,0.0208,891.6658,1017.0668,80.6216,80.6216,2.2137,2.7671,231.5869,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6683
20/09/2012 00:00:00,36.3826,0.7226,14.4649,0.0000,0.0000,0.0000,0.0000,0.0000,55.8180,0.0000,296.7813,22.2538,0.3833,0.4436,0.2103,0.0210,893.0546,1010.0221,80.5364,80.5364,2.2268,2.7835,227.0452,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8349
21/09/2012 00:00:00,19.5899,0.5912,15.1249,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8643,22.3013,0.3810,0.4500,0.2129,0.0213,894.4435,1002.9774,80.4513,80.4513,2.2399,2.7998,222.5034,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0015
22/09/2012 00:00:00,0.2214,0.5512,15.6663,0.0000,0.0000,0.0000,0.0000,0.0000,55.5459,0.0000,292.9474,22.3487,0.3786,0.4564,0.2155,0.0215,895.8324,995.9327,80.3661,80.3661,2.2530,2.8162,217.9617,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1682
23/09/2012 00:00:00,0.0700,0.5706,14.8590,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0304,22.3962,0.3762,0.4629,0.2181,0.0218,897.2212,988.8880,80.2809,80.2809,2.2660,2.8326,213.4200,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3348
24/09/2012 00:00:00,16.4688,0.5366,13.5174,0.0000,0.0000,0.0000,0.0000,0.0000,55.2738,0.0000,289.1134,22.4436,0.3738,0.4693,0.2206,0.0221,898.6101,981.8433,80.1958,80.1958,2.2791,2.8489,208.8783,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5015
25/09/2012 00:00:00,47.7170,0.3806,13.9184,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1965,22.4911,0.3714,0.4757,0.2232,0.0223,899.9990,974.7986,80.1106,80.1106,2.2922,2.8653,204.3366,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6681
26/09/2012 00:00:00,50.2687,0.3606,14.3482,0.0000,0.0000,0.0000,0.0000,0.0000,55.0017,0.0000,285.2795,22.5385,0.3690,0.4821,0.2258,0.0226,901.3878,967.7540,80.0254,80.0254,2.3053,2.8816,199.7949,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8348
27/09/2012 00:00:00,36.5707,0.4635,15.4116,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3625,22.5860,0.3667,0.4886,0.2284,0.0228,902.7767,960.7093,79.9403,79.9402,2.3184,2.8980,195.2532,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0014
28/09/2012 00:00:00,10.6207,0.4649,15.8875,0.0000,0.0000,0.0000,0.0000,0.0000,54.7296,0.0000,281.4456,22.6334,0.3643,0.4950,0.2310,0.0231,904.1655,953.6646,79.8551,79.8551,2.3315,2.9144,190.7115,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1680
29/09/2012 00:00:00,0.0907,0.5314,12.8877,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5286,22.6809,0.3619,0.5014,0.2335,0.0234,905.5544,946.6199,79.7699,79.7699,2.3446,2.9307,186.1698,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3347
30/09/2012 00:00:00,0.1885,0.5069,13.4222,0.0000,0.0000,0.0000,0.0000,0.0000,54.4575,0.0000,277.6116,22.7283,0.3595,0.5079,0.2361,0.0236,906.9433,939.5752,79.6847,79.6847,2.3577,2.9471,181.6280,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5013
01/10/2012 00:00:00,0.2257,0.5172,14.5574,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6946,22.7758,0.3571,0.5143,0.2387,0.0239,908.3321,932.5305,79.5996,79.5996,2.3708,2.9635,177.0863,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6680
02/10/2012 00:00:00,19.7884,0.5386,15.5427,0.0000,0.0000,0.0000,0.0000,0.0000,53.7308,0.0000,277.8542,22.9211,0.3571,0.5115,0.2379,0.0238,911.8249,941.3806,79.4036,79.4035,2.3499,2.9374,177.7818,0.0000,0.0000,0.0000,129.4689,5.0156,1854.0293
03/10/2012 00:00:00,53.9307,0.4573,16.5742,0.0000,0.0000,0.0000,0.0000,0.0000,53.1397,0.0000,280.0142,23.0665,0.3571,0.5088,0.2372,0.0237,915.3196,950.2423,79.2074,79.2074,2.3291,2.9114,178.4807,0.0000,0.0000,0.0000,130.7247,5.0151,1866.3947
04/10/2012 00:00:00,49.5764,0.5010,17.1462,0.0000,0.0000,0.0000,0.0000,0.0000,52.5487,0.0000,282.1742,23.2119,0.3571,0.5060,0.2364,0.0236,918.8142,959.1039,79.0113,79.0113,2.3082,2.8853,179.1796,0.0000,0.0000,0.0000,131.9805,5.0146,1878.7601
05/10/2012 00:00:00,31.4596,0.5231,17.1572,0.0000,0.0000,0.0000,0.0000,0.0000,51.9577,0.0000,284.3342,23.3573,0.3571,0.5032,0.2357,0.0236,922.3088,967.9656,78.8152,78.8152,2.2874,2.8593,179.8786,0.0000,0.0000,0.0000,133.2363,5.0140,1891.1255
06/10/2012 00:00:00,17.7931,0.5157,16.4409,0.0000,0.0000,0.0000,0.0000,0.0000,51.3666,0.0000,286.4942,23.5028,0.3571,0.5005,0.2349,0.0235,925.8034,976.8273,78.6191,78.6190,2.2666,2.8332,180.5775,0.0000,0.0000,0.0000,134.4921,5.0135,1903.4909
07/10/2012 00:00:00,47.6027,0.4593,16.0181,0.0000,0.0000,0.0000,0.0000,0.0000,50.7756,0.0000,288.6542,23.6482,0.3571,0.4977,0.2341,0.0234,929.2980,985.6890,78.4229,78.4229,2.2457,2.8072,181.2764,0.0000,0.0000,0.0000,135.7479,5.0130,1915.8563
08/10/2012 00:00:00,50.7796,0.4242,16.1749,0.0000,0.0000,0.0000,0.0000,0.0000,50.1846,0.0000,290.8142,23.7936,0.3571,0.4949,0.2334,0.0233,932.7927,994.5507,78.2268,78.2268,2.2249,2.7811,181.9753,0.0000,0.0000,0.0000,137.0037,5.0125,1928.2217
09/10/2012 00:00:00,53.2080,0.3460,16.0469,0.0000,0.0000,0.0000,0.0000,0.0000,49.5935,0.0000,292.9742,23.9390,0.3571,0.4922,0.2326,0.0233,936.2873,1003.4124,78.0307,78.0307,2.2040,2.7551,182.6743,0.0000,0.0000,0.0000,138.2595,5.0120,1940.5871
10/10/2012 00:00:00,18.1018,0.3619,14.6213,0.0000,0.0000,0.0000,0.0000,0.0000,49.0025,0.0000,295.1342,24.0844,0.3571,0.4894,0.2318,0.0232,939.7819,1012.2741,77.8346,77.8345,2.1832,2.7290,183.3732,0.0000,0.0000,0.0000,139.5152,5.0114,1952.9525
11/10/2012 00:00:00,0.1546,0.3701,12.0125,0.0000,0.0000,0.0000,0.0000,0.0000,48.4115,0.0000,297.2942,24.2298,0.3571,0.4866,0.2311,0.0231,943.2765,1021.1358,77.6384,77.6384,2.1624,2.7030,184.0721,0.0000,0.0000,0.0000,140.7710,5.0109,1965.3180
12/10/2012 00:00:00,0.2294,0.3573,12.8356,0.0000,0.0000,0.0000,0.0000,0.0000,47.8204,0.0000,299.4542,24.3752,0.3571,0.4839,0.2303,0.0230,946.7711,1029.9975,77.4423,77.4423,2.1415,2.6769,184.7710,0.0000,0.0000,0.0000,142.0268,5.0104,1977.6834
13/10/2012 00:00:00,16.5358,0.2489,14.3167,0.0000,0.0000,0.0000,0.0000,0.0000,47.2294,0.0000,301.6142,24.5206,0.3571,0.4811,0.2296,0.0230,950.2658,1038.8592,77.2462,77.2462,2.1207,2.6509,185.4700,0.0000,0.0000,0.0000,143.2826,5.0099,1990.0488
14/10/2012 00:00:00,49.5585,0.2032,15.6526,0.0000,0.0000,0.0000,0.0000,0.0000,46.6384,0.0000,303.7742,24.6660,0.3571,0.4783,0.2288,0.0229,953.7604,1047.7209,77.0501,77.0500,2.0998,2.6248,186.1689,0.0000,0.0000,0.0000,144.5384,5.0094,2002.4142
15/10/2012 00:00:00,42.4517,0.2080,16.7867,0.0000,0.0000,0.0000,0.0000,0.0000,46.0473,0.0000,305.9342,24.8114,0.3571,0.4756,0.2280,0.0228,957.2550,1056.5826,76.8539,76.8539,2.0790,2.5988,186.8678,0.0000,0.0000,0.0000,145.7942,5.0088,2014.7796
16/10/2012 00:00:00,33.2017,0.2130,16.6521,0.0000,0.0000,0.0000,0.0000,0.0000,45.4563,0.0000,308.0942,24.9568,0.3571,0.4728,0.2273,0.0227,960.7496,1065.4442,76.6578,76.6578,2.0582,2.5727,187.5667,0.0000,0.0000,0.0000,147.0500,5.0083,2027.1450
17/10/2012 00:00:00,37.0418,0.2178,16.4598,0.0000,0.0000,0.0000,0.0000,0.0000,44.8653,0.0000,310.2542,25.1023,0.3571,0.4700,0.2265,0.0227,964.2442,1074.3059,76.4617,76.4617,2.0373,2.5467,188.2657,0.0000,0.0000,0.0000,148.3058,5.0078,2039.5104
18/10/2012 00:00:00,38.4676,0.2154,16.9096,0.0000,0.0000,0.0000,0.0000,0.0000,44.2742,0.0000,312.4142,25.2477,0.3571,0.4673,0.2257,0.0226,967.7389,1083.1676,76.2656,76.2655,2.0165,2.5206,188.9646,0.0000,0.0000,0.0000,149.5615,5.0073,2051.8758
19/10/2012 00:00:00,28.3776,0.2100,17.5004,0.0000,0.0000,0.0000,0.0000,0.0000,43.6832,0.0000,314.5742,25.3931,0.3571,0.4645,0.2250,0.0225,971.2335,1092.0293,76.0694,76.0694,1.9956,2.4946,189.6635,0.0000,0.0000,0.0000,150.8173,5.0068,2064.2412
20/10/2012 00:00:00,24.5875,0.2107,17.7988,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7342,25.5385,0.3571,0.4618,0.2242,0.0224,974.7281,1100.8910,75.8733,75.8733,1.9748,2.4685,190.3624,0.0000,0.0000,0.0000,152.0731,5.0062,2076.6066
21/10/2012 00:00:00,25.1429,0.2113,17.5770,0.0000,0.0000,0.0000,0.0000,0.0000,42.5011,0.0000,318.8942,25.6839,0.3571,0.4590,0.2234,0.0223,978.2227,1109.7527,75.6772,75.6772,1.9540,2.4425,191.0614,0.0000,0.0000,0.0000,153.3289,5.0057,2088.9720
22/10/2012 00:00:00,30.8761,0.2155,17.4373,0.0000,0.0000,0.0000,0.0000,0.0000,41.9101,0.0000,321.0542,25.8293,0.3571,0.4562,0.2227,0.0223,981.7173,1118.6144,75.4811,75.4810,1.9331,2.4164,191.7603,0.0000,0.0000,0.0000,154.5847,5.0052,2101.3375
23/10/2012 00:00:00,31.6222,0.2176,16.8127,0.0000,0.0000,0.0000,0.0000,0.0000,41.3191,0.0000,323.2142,25.9747,0.3571,0.4535,0.2219,0.0222,985.2120,1127.4761,75.2850,75.2849,1.9123,2.3904,192.4592,0.0000,0.0000,0.0000,155.8405,5.0047,2113.7029
24/10/2012 00:00:00,17.0700,0.2124,17.2951,0.0000,0.0000,0.0000,0.0000,0.0000,40.7280,0.0000,325.3742,26.1201,0.3571,0.4507,0.2212,0.0221,988.7066,1136.3378,75.0888,75.0888,1.8915,2.3643,193.1581,0.0000,0.0000,0.0000,157.0963,5.0042,2126.0683
25/10/2012 00:00:00,2.9013,0.2388,15.8784,0.0000,0.0000,0.0000,0.0000,0.0000,40.1370,0.0000,327.5343,26.2655,0.3571,0.4479,0.2204,0.0220,992.2012,1145.1995,74.8927,74.8927,1.8706,2.3383,193.8571,0.0000,0.0000,0.0000,158.3521,5.0036,2138.4337
26/10/2012 00:00:00,5.3491,0.2302,15.6761,0.0000,0.0000,0.0000,0.0000,0.0000,39.5460,0.0000,329.6943,26.4109,0.3571,0.4452,0.2196,0.0220,995.6958,1154.0612,74.6966,74.6966,1.8498,2.3122,194.5560,0.0000,0.0000,0.0000,159.6078,5.0031,2150.7991
27/10/2012 00:00:00,16.2967,0.2247,16.2092,0.0000,0.0000,0.0000,0.0000,0.0000,38.9549,0.0000,331.8543,26.5563,0.3571,0.4424,0.2189,0.0219,999.1904,1162.9229,74.5005,74.5004,1.8289,2.2862,195.2549,0.0000,0.0000,0.0000,160.8636,5.0026,2163.1645
28/10/2012 00:00:00,17.1441,0.2182,16.7700,0.0000,0.0000,0.0000,0.0000,0.0000,38.3639,0.0000,334.0143,26.7017,0.3571,0.4396,0.2181,0.0218,1002.6851,1171.7845,74.3043,74.3043,1.8081,2.2601,195.9538,0.0000,0.0000,0.0000,162.1194,5.0021,2175.5299
29/10/2012 00:00:00,17.3886,0.2127,17.9170,0.0000,0.0000,0.0000,0.0000,0.0000,37.7729,0.0000,336.1743,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1797,1180.6462,74.1082,74.1082,1.7873,2.2341,196.6528,0.0000,0.0000,0.0000,163.3752,5.0016,2187.8953
30/10/2012 00:00:00,14.1507,0.2093,19.3460,0.0000,0.0000,0.0000,0.0000,0.0000,37.1818,0.0000,338.3343,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6743,1189.5079,73.9121,73.9121,1.7664,2.2080,197.3517,0.0000,0.0000,0.0000,164.6310,5.0010,2200.2607
31/10/2012 00:00:00,5.4576,0.2021,19.3636,0.0000,0.0000,0.0000,0.0000,0.0000,36.5908,0.0000,340.4943,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1689,1198.3696,73.7160,73.7159,1.7456,2.1820,198.0506,0.0000,0.0000,0.0000,165.8868,5.0005,2212.6261
01/11/2012 00:00:00,0.1836,0.2035,17.2097,0.0000,0.0000,0.0000,0.0000,0.0000,35.9998,0.0000,342.6543,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6635,1207.2313,73.5198,73.5198,1.7247,2.1559,198.7495,0.0000,0.0000,0.0000,167.1426,5.0000,2224.9915
02/11/2012 00:00:00,4.7566,0.2048,16.7950,0.0000,0.0000,0.0000,0.0000,0.0000,35.6626,0.0000,340.4170,27.8761,0.3690,0.4222,0.2158,0.0216,1016.3891,1201.5925,73.7484,73.7485,1.7300,2.1625,197.6119,0.0000,0.0000,0.0000,166.9762,5.0043,2218.8931
03/11/2012 00:00:00,13.3260,0.2057,17.6785,0.0000,0.0000,0.0000,0.0000,0.0000,35.3254,0.0000,338.1756,28.4692,0.3809,0.4159,0.2165,0.0216,1016.1114,1195.9535,73.9773,73.9773,1.7353,2.1691,196.4730,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7820
04/11/2012 00:00:00,12.4557,0.1998,18.7225,0.0000,0.0000,0.0000,0.0000,0.0000,34.9882,0.0000,335.9343,29.0624,0.3929,0.4095,0.2172,0.0217,1015.8336,1190.3145,74.2061,74.2061,1.7406,2.1757,195.3341,0.0000,0.0000,0.0000,166.6429,5.0129,2206.6709
05/11/2012 00:00:00,12.0947,0.1937,19.3485,0.0000,0.0000,0.0000,0.0000,0.0000,34.6510,0.0000,333.6930,29.6555,0.4048,0.4032,0.2179,0.0218,1015.5558,1184.6755,74.4349,74.4350,1.7458,2.1823,194.1952,0.0000,0.0000,0.0000,166.4762,5.0172,2200.5598
06/11/2012 00:00:00,9.9319,0.1940,19.4051,0.0000,0.0000,0.0000,0.0000,0.0000,34.3138,0.0000,331.4516,30.2486,0.4167,0.3968,0.2186,0.0219,1015.2780,1179.0365,74.6638,74.6638,1.7511,2.1889,193.0564,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4488
07/11/2012 00:00:00,6.8207,0.1971,18.8314,0.0000,0.0000,0.0000,0.0000,0.0000,33.9766,0.0000,329.2103,30.8418,0.4286,0.3905,0.2194,0.0219,1015.0002,1173.3975,74.8926,74.8927,1.7564,2.1955,191.9175,0.0000,0.0000,0.0000,166.1429,5.0258,2188.3377
08/11/2012 00:00:00,0.2305,0.1981,18.7447,0.0000,0.0000,0.0000,0.0000,0.0000,33.6394,0.0000,326.9690,31.4349,0.4405,0.3841,0.2201,0.0220,1014.7225,1167.7586,75.1215,75.1215,1.7617,2.2021,190.7786,0.0000,0.0000,0.0000,165.9762,5.0301,2182.2266
09/11/2012 00:00:00,4.3471,0.2009,17.9957,0.0000,0.0000,0.0000,0.0000,0.0000,33.3022,0.0000,324.7276,32.0280,0.4524,0.3778,0.2208,0.0221,1014.4447,1162.1196,75.3503,75.3503,1.7669,2.2087,189.6397,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1155
10/11/2012 00:00:00,13.8819,0.2028,18.2658,0.0000,0.0000,0.0000,0.0000,0.0000,32.9650,0.0000,322.4863,32.6212,0.4643,0.3714,0.2215,0.0222,1014.1669,1156.4806,75.5791,75.5792,1.7722,2.2153,188.5009,0.0000,0.0000,0.0000,165.6429,5.0387,2170.0044
11/11/2012 00:00:00,14.6219,0.2039,19.3912,0.0000,0.0000,0.0000,0.0000,0.0000,32.6279,0.0000,320.2450,33.2143,0.4762,0.3651,0.2222,0.0222,1013.8891,1150.8416,75.8080,75.8080,1.7775,2.2219,187.3620,0.0000,0.0000,0.0000,165.4762,5.0430,2163.8933
12/11/2012 00:00:00,11.0522,0.2065,19.3910,0.0000,0.0000,0.0000,0.0000,0.0000,32.2907,0.0000,318.0036,33.8074,0.4881,0.3587,0.2229,0.0223,1013.6113,1145.2026,76.0368,76.0368,1.7828,2.2285,186.2231,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7823
13/11/2012 00:00:00,12.9837,0.2079,19.0383,0.0000,0.0000,0.0000,0.0000,0.0000,31.9535,0.0000,315.7623,34.4006,0.5000,0.3524,0.2237,0.0224,1013.3336,1139.5636,76.2656,76.2657,1.7880,2.2351,185.0842,0.0000,0.0000,0.0000,165.1429,5.0516,2151.6712
14/11/2012 00:00:00,13.4649,0.2044,19.6279,0.0000,0.0000,0.0000,0.0000,0.0000,31.6163,0.0000,313.5209,34.9937,0.5119,0.3460,0.2244,0.0224,1013.0558,1133.9246,76.4945,76.4945,1.7933,2.2416,183.9454,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5601
15/11/2012 00:00:00,13.2752,0.2016,19.1424,0.0000,0.0000,0.0000,0.0000,0.0000,31.2791,0.0000,311.2796,35.5868,0.5238,0.3397,0.2251,0.0225,1012.7780,1128.2856,76.7233,76.7233,1.7986,2.2482,182.8065,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4490
16/11/2012 00:00:00,13.1403,0.2007,18.5117,0.0000,0.0000,0.0000,0.0000,0.0000,30.9419,0.0000,309.0383,36.1799,0.5357,0.3333,0.2258,0.0226,1012.5002,1122.6467,76.9521,76.9522,1.8039,2.2548,181.6676,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3379
17/11/2012 00:00:00,13.1740,0.2023,18.3274,0.0000,0.0000,0.0000,0.0000,0.0000,30.6047,0.0000,306.7969,36.7731,0.5476,0.3270,0.2265,0.0227,1012.2224,1117.0077,77.1810,77.1810,1.8091,2.2614,180.5287,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2269
18/11/2012 00:00:00,12.6159,0.2045,18.4373,0.0000,0.0000,0.0000,0.0000,0.0000,30.2675,0.0000,304.5556,37.3662,0.5595,0.3206,0.2272,0.0227,1011.9447,1111.3687,77.4098,77.4098,1.8144,2.2680,179.3899,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1158
19/11/2012 00:00:00,14.1182,0.2060,19.0478,0.0000,0.0000,0.0000,0.0000,0.0000,29.9303,0.0000,302.3143,37.9593,0.5714,0.3143,0.2280,0.0228,1011.6669,1105.7297,77.6386,77.6387,1.8197,2.2746,178.2510,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0047
20/11/2012 00:00:00,13.5859,0.2089,19.4278,0.0000,0.0000,0.0000,0.0000,0.0000,29.5931,0.0000,300.0729,38.5525,0.5833,0.3079,0.2287,0.0229,1011.3891,1100.0907,77.8675,77.8675,1.8250,2.2812,177.1121,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8936
21/11/2012 00:00:00,10.4224,0.2139,19.4036,0.0000,0.0000,0.0000,0.0000,0.0000,29.2559,0.0000,297.8316,39.1456,0.5952,0.3016,0.2294,0.0229,1011.1113,1094.4517,78.0963,78.0963,1.8302,2.2878,175.9732,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7825
22/11/2012 00:00:00,8.4408,0.2165,19.3430,0.0000,0.0000,0.0000,0.0000,0.0000,28.9187,0.0000,295.5903,39.7387,0.6071,0.2952,0.2301,0.0230,1010.8335,1088.8127,78.3251,78.3252,1.8355,2.2944,174.8344,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6714
