ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
23/11/2012 00:00:00,0.2500,0.2183,20.3751,0.0000,0.0000,0.0000,0.0000,0.0000,28.5816,0.0000,293.3489,40.3319,0.6190,0.2889,0.2308,0.0231,1010.5558,1083.1737,78.5540,78.5540,1.8408,2.3010,173.6955,0.0000,0.0000,0.0000,163.4763,5.0946,2090.5604
24/11/2012 00:00:00,0.2446,0.2209,21.7568,0.0000,0.0000,0.0000,0.0000,0.0000,28.2444,0.0000,291.1076,40.9250,0.6309,0.2825,0.2315,0.0232,1010.2780,1077.5348,78.7828,78.7828,1.8461,2.3076,172.5566,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4493
25/11/2012 00:00:00,0.2448,0.2225,21.1138,0.0000,0.0000,0.0000,0.0000,0.0000,27.9072,0.0000,288.8662,41.5181,0.6428,0.2762,0.2323,0.0232,1010.0002,1071.8958,79.0116,79.0117,1.8514,2.3142,171.4177,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3382
26/11/2012 00:00:00,0.2488,0.2241,20.8986,0.0000,0.0000,0.0000,0.0000,0.0000,27.5700,0.0000,286.6249,42.1113,0.6548,0.2698,0.2330,0.0233,1009.7224,1066.2568,79.2405,79.2405,1.8566,2.3208,170.2789,0.0000,0.0000,0.0000,162.9763,5.1075,2072.2271
27/11/2012 00:00:00,0.2471,0.2259,21.3232,0.0000,0.0000,0.0000,0.0000,0.0000,27.2328,0.0000,284.3836,42.7044,0.6667,0.2635,0.2337,0.0234,1009.4446,1060.6178,79.4693,79.4693,1.8619,2.3274,169.1400,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1160
28/11/2012 00:00:00,0.2467,0.2284,22.1801,0.0000,0.0000,0.0000,0.0000,0.0000,26.8956,0.0000,282.1422,43.2975,0.6786,0.2571,0.2344,0.0234,1009.1669,1054.9788,79.6981,79.6982,1.8672,2.3340,168.0011,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0049
29/11/2012 00:00:00,0.2469,0.2289,22.6269,0.0000,0.0000,0.0000,0.0000,0.0000,26.5584,0.0000,279.9009,43.8907,0.6905,0.2508,0.2351,0.0235,1008.8891,1049.3398,79.9270,79.9270,1.8725,2.3406,166.8622,0.0000,0.0000,0.0000,162.4763,5.1204,2053.8939
30/11/2012 00:00:00,0.2424,0.2307,23.1390,0.0000,0.0000,0.0000,0.0000,0.0000,26.2212,0.0000,277.6596,44.4838,0.7024,0.2444,0.2358,0.0236,1008.6113,1043.7008,80.1558,80.1558,1.8777,2.3472,165.7233,0.0000,0.0000,0.0000,162.3096,5.1247,2047.7828
01/12/2012 00:00:00,0.2264,0.2322,22.6026,0.0000,0.0000,0.0000,0.0000,0.0000,25.8840,0.0000,275.4182,45.0769,0.7143,0.2381,0.2366,0.0237,1008.3335,1038.0618,80.3846,80.3847,1.8830,2.3538,164.5845,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6717
02/12/2012 00:00:00,0.2078,0.2504,20.7781,0.0000,0.0000,0.0000,0.0000,0.0000,26.5265,0.0000,274.1239,44.1973,0.7097,0.2535,0.2379,0.0238,1019.6159,1048.7775,80.1306,80.1306,1.8862,2.3578,163.6568,0.0000,0.0000,0.0000,163.2022,5.1769,2063.9603
03/12/2012 00:00:00,0.2232,0.2605,19.9826,0.0000,0.0000,0.0000,0.0000,0.0000,27.1691,0.0000,272.8302,43.3171,0.7051,0.2688,0.2393,0.0239,1030.9063,1059.4998,79.8762,79.8762,1.8895,2.3619,162.7294,0.0000,0.0000,0.0000,164.2621,5.2247,2086.2723
04/12/2012 00:00:00,0.1759,0.3262,18.1244,0.0000,0.0000,0.0000,0.0000,0.0000,27.8117,0.0000,271.5365,42.4370,0.7005,0.2842,0.2407,0.0241,1042.1966,1070.2222,79.6218,79.6218,1.8927,2.3659,161.8020,0.0000,0.0000,0.0000,165.3221,5.2726,2108.5844
05/12/2012 00:00:00,0.1986,0.4376,17.1788,0.0000,0.0000,0.0000,0.0000,0.0000,28.4542,0.0000,270.2429,41.5569,0.6959,0.2995,0.2421,0.0242,1053.4870,1080.9445,79.3674,79.3674,1.8960,2.3700,160.8746,0.0000,0.0000,0.0000,166.3820,5.3205,2130.8964
06/12/2012 00:00:00,0.2421,0.3672,18.6733,0.0000,0.0000,0.0000,0.0000,0.0000,29.0968,0.0000,268.9492,40.6768,0.6912,0.3149,0.2435,0.0243,1064.7773,1091.6669,79.1130,79.1130,1.8992,2.3740,159.9471,0.0000,0.0000,0.0000,167.4419,5.3683,2153.2085
07/12/2012 00:00:00,0.2481,0.3445,20.2840,0.0000,0.0000,0.0000,0.0000,0.0000,29.7394,0.0000,267.6555,39.7967,0.6866,0.3303,0.2449,0.0245,1076.0677,1102.3892,78.8587,78.8586,1.9024,2.3781,159.0197,0.0000,0.0000,0.0000,168.5018,5.4162,2175.5205
08/12/2012 00:00:00,0.2286,0.3153,21.3707,0.0000,0.0000,0.0000,0.0000,0.0000,30.3819,0.0000,266.3618,38.9165,0.6820,0.3456,0.2463,0.0246,1087.3580,1113.1116,78.6043,78.6042,1.9057,2.3821,158.0923,0.0000,0.0000,0.0000,169.5618,5.4641,2197.8326
09/12/2012 00:00:00,0.2349,0.3068,19.4328,0.0000,0.0000,0.0000,0.0000,0.0000,31.0245,0.0000,265.0681,38.0364,0.6774,0.3610,0.2477,0.0248,1098.6484,1123.8339,78.3499,78.3498,1.9089,2.3862,157.1649,0.0000,0.0000,0.0000,170.6217,5.5119,2220.1446
10/12/2012 00:00:00,0.2442,0.3023,18.8594,0.0000,0.0000,0.0000,0.0000,0.0000,31.6671,0.0000,263.7745,37.1563,0.6728,0.3763,0.2490,0.0249,1109.9387,1134.5563,78.0955,78.0954,1.9122,2.3902,156.2374,0.0000,0.0000,0.0000,171.6816,5.5598,2242.4566
11/12/2012 00:00:00,4.4966,0.2915,20.1908,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4808,36.2762,0.6682,0.3917,0.2504,0.0250,1121.2291,1145.2786,77.8411,77.8411,1.9154,2.3943,155.3100,0.0000,0.0000,0.0000,172.7415,5.6077,2264.7687
12/12/2012 00:00:00,13.5864,0.2835,22.2016,0.0000,0.0000,0.0000,0.0000,0.0000,32.9522,0.0000,261.1871,35.3961,0.6636,0.4071,0.2518,0.0252,1132.5195,1156.0010,77.5867,77.5867,1.9186,2.3983,154.3826,0.0000,0.0000,0.0000,173.8015,5.6555,2287.0807
13/12/2012 00:00:00,12.2048,0.2761,23.6758,0.0000,0.0000,0.0000,0.0000,0.0000,33.5948,0.0000,259.8934,34.5159,0.6590,0.4224,0.2532,0.0253,1143.8098,1166.7233,77.3323,77.3323,1.9219,2.4024,153.4552,0.0000,0.0000,0.0000,174.8614,5.7034,2309.3928
14/12/2012 00:00:00,8.0554,0.2746,22.5618,0.0000,0.0000,0.0000,0.0000,0.0000,34.2373,0.0000,258.5998,33.6358,0.6544,0.4378,0.2546,0.0255,1155.1002,1177.4457,77.0779,77.0779,1.9251,2.4064,152.5277,0.0000,0.0000,0.0000,175.9213,5.7513,2331.7048
15/12/2012 00:00:00,0.2245,0.2737,21.7839,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3061,32.7557,0.6498,0.4531,0.2560,0.0256,1166.3905,1188.1680,76.8235,76.8235,1.9284,2.4105,151.6003,0.0000,0.0000,0.0000,176.9812,5.7991,2354.0169
16/12/2012 00:00:00,0.1925,0.3663,20.3154,0.0000,0.0000,0.0000,0.0000,0.0000,35.5225,0.0000,256.0124,31.8756,0.6452,0.4685,0.2574,0.0257,1177.6809,1198.8904,76.5691,76.5691,1.9316,2.4145,150.6729,0.0000,0.0000,0.0000,178.0412,5.8470,2376.3289
17/12/2012 00:00:00,4.2224,0.3133,20.0473,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7187,30.9955,0.6406,0.4839,0.2588,0.0259,1188.9712,1209.6127,76.3147,76.3147,1.9348,2.4186,149.7455,0.0000,0.0000,0.0000,179.1011,5.8949,2398.6410
18/12/2012 00:00:00,11.4014,0.3016,21.4847,0.0000,0.0000,0.0000,0.0000,0.0000,36.8076,0.0000,253.4250,30.1153,0.6359,0.4992,0.2601,0.0260,1200.2616,1220.3351,76.0603,76.0603,1.9381,2.4226,148.8180,0.0000,0.0000,0.0000,180.1610,5.9427,2420.9530
19/12/2012 00:00:00,9.4081,0.2938,22.9875,0.0000,0.0000,0.0000,0.0000,0.0000,37.4502,0.0000,252.1314,29.2352,0.6313,0.5146,0.2615,0.0262,1211.5519,1231.0575,75.8059,75.8059,1.9413,2.4267,147.8906,0.0000,0.0000,0.0000,181.2209,5.9906,2443.2651
20/12/2012 00:00:00,9.3458,0.2866,21.2439,0.0000,0.0000,0.0000,0.0000,0.0000,38.0927,0.0000,250.8377,28.3551,0.6267,0.5300,0.2629,0.0263,1222.8423,1241.7798,75.5516,75.5516,1.9446,2.4307,146.9632,0.0000,0.0000,0.0000,182.2809,6.0385,2465.5771
21/12/2012 00:00:00,10.9288,0.2850,21.7173,0.0000,0.0000,0.0000,0.0000,0.0000,38.7353,0.0000,249.5440,27.4750,0.6221,0.5453,0.2643,0.0264,1234.1326,1252.5022,75.2972,75.2972,1.9478,2.4348,146.0358,0.0000,0.0000,0.0000,183.3408,6.0863,2487.8891
22/12/2012 00:00:00,11.6243,0.2855,22.3882,0.0000,0.0000,0.0000,0.0000,0.0000,39.3779,0.0000,248.2503,26.5949,0.6175,0.5607,0.2657,0.0266,1245.4230,1263.2245,75.0428,75.0428,1.9510,2.4388,145.1083,0.0000,0.0000,0.0000,184.4007,6.1342,2510.2012
23/12/2012 00:00:00,11.3416,0.2832,23.1275,0.0000,0.0000,0.0000,0.0000,0.0000,40.0204,0.0000,246.9566,25.7147,0.6129,0.5760,0.2671,0.0267,1256.7133,1273.9469,74.7884,74.7884,1.9543,2.4429,144.1809,0.0000,0.0000,0.0000,185.4606,6.1821,2532.5132
24/12/2012 00:00:00,7.5804,0.2805,22.1973,0.0000,0.0000,0.0000,0.0000,0.0000,40.6630,0.0000,245.6630,24.8346,0.6083,0.5914,0.2685,0.0268,1268.0037,1284.6692,74.5340,74.5340,1.9575,2.4469,143.2535,0.0000,0.0000,0.0000,186.5206,6.2299,2554.8253
25/12/2012 00:00:00,10.3795,0.2822,20.7288,0.0000,0.0000,0.0000,0.0000,0.0000,41.3056,0.0000,244.3693,23.9545,0.6037,0.6068,0.2699,0.0270,1279.2940,1295.3916,74.2796,74.2796,1.9608,2.4509,142.3261,0.0000,0.0000,0.0000,187.5805,6.2778,2577.1373
26/12/2012 00:00:00,11.8240,0.2848,20.0473,0.0000,0.0000,0.0000,0.0000,0.0000,41.9481,0.0000,243.0756,23.0744,0.5991,0.6221,0.2712,0.0271,1290.5844,1306.1139,74.0252,74.0252,1.9640,2.4550,141.3986,0.0000,0.0000,0.0000,188.6404,6.3257,2599.4494
27/12/2012 00:00:00,10.3659,0.2851,21.1050,0.0000,0.0000,0.0000,0.0000,0.0000,42.5907,0.0000,241.7819,22.1943,0.5945,0.6375,0.2726,0.0273,1301.8747,1316.8363,73.7708,73.7708,1.9672,2.4590,140.4712,0.0000,0.0000,0.0000,189.7003,6.3735,2621.7614
28/12/2012 00:00:00,6.6644,0.2848,20.5228,0.0000,0.0000,0.0000,0.0000,0.0000,43.2333,0.0000,240.4883,21.3141,0.5899,0.6528,0.2740,0.0274,1313.1651,1327.5586,73.5164,73.5164,1.9705,2.4631,139.5438,0.0000,0.0000,0.0000,190.7603,6.4214,2644.0735
29/12/2012 00:00:00,0.2403,0.2854,20.3642,0.0000,0.0000,0.0000,0.0000,0.0000,43.8758,0.0000,239.1946,20.4340,0.5853,0.6682,0.2754,0.0275,1324.4554,1338.2810,73.2620,73.2621,1.9737,2.4671,138.6164,0.0000,0.0000,0.0000,191.8202,6.4693,2666.3855
30/12/2012 00:00:00,0.2443,0.2877,21.0607,0.0000,0.0000,0.0000,0.0000,0.0000,44.5184,0.0000,237.9009,19.5539,0.5806,0.6836,0.2768,0.0277,1335.7458,1349.0033,73.0076,73.0077,1.9770,2.4712,137.6889,0.0000,0.0000,0.0000,192.8801,6.5171,2688.6975
31/12/2012 00:00:00,0.2451,0.2910,21.8074,0.0000,0.0000,0.0000,0.0000,0.0000,45.1610,0.0000,236.6072,18.6738,0.5760,0.6989,0.2782,0.0278,1347.0361,1359.7257,72.7532,72.7533,1.9802,2.4752,136.7615,0.0000,0.0000,0.0000,193.9400,6.5650,2711.0096
01/01/2013 00:00:00,0.2422,0.2938,22.9736,0.0000,0.0000,0.0000,0.0000,0.0000,45.8035,0.0000,235.3135,17.7937,0.5714,0.7143,0.2796,0.0280,1358.3265,1370.4480,72.4988,72.4989,1.9834,2.4793,135.8341,0.0000,0.0000,0.0000,195.0000,6.6129,2733.3216
02/01/2013 00:00:00,0.2417,0.2928,23.2121,0.0000,0.0000,0.0000,0.0000,0.0000,45.6752,0.0000,235.6147,18.0806,0.5645,0.7131,0.2773,0.0277,1357.5274,1359.8954,72.3007,72.3008,1.9635,2.4544,136.9883,0.0000,0.0000,0.0000,196.0368,6.6056,2723.9298
03/01/2013 00:00:00,0.2430,0.2987,24.2340,0.0000,0.0000,0.0000,0.0000,0.0000,45.5466,0.0000,235.9171,18.3676,0.5576,0.7120,0.2751,0.0275,1356.7209,1349.3225,72.1027,72.1027,1.9436,2.4295,138.1443,0.0000,0.0000,0.0000,197.0737,6.5983,2714.5213
04/01/2013 00:00:00,0.2315,0.3006,25.1236,0.0000,0.0000,0.0000,0.0000,0.0000,45.4180,0.0000,236.2195,18.6546,0.5507,0.7108,0.2728,0.0273,1355.9144,1338.7497,71.9046,71.9047,1.9237,2.4046,139.3002,0.0000,0.0000,0.0000,198.1105,6.5911,2705.1128
05/01/2013 00:00:00,0.2150,0.2975,23.5780,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5219,18.9415,0.5438,0.7097,0.2706,0.0271,1355.1080,1328.1769,71.7066,71.7066,1.9037,2.3797,140.4562,0.0000,0.0000,0.0000,199.1474,6.5838,2695.7044
06/01/2013 00:00:00,0.2304,0.2984,22.0028,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8244,19.2285,0.5369,0.7085,0.2683,0.0268,1354.3015,1317.6041,71.5085,71.5085,1.8838,2.3548,141.6121,0.0000,0.0000,0.0000,200.1842,6.5765,2686.2959
07/01/2013 00:00:00,0.2395,0.3064,23.1259,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1268,19.5155,0.5300,0.7074,0.2660,0.0266,1353.4950,1307.0313,71.3104,71.3105,1.8639,2.3299,142.7680,0.0000,0.0000,0.0000,201.2211,6.5692,2676.8874
08/01/2013 00:00:00,0.1964,0.2998,23.5375,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4292,19.8025,0.5230,0.7062,0.2638,0.0264,1352.6886,1296.4585,71.1124,71.1124,1.8440,2.3050,143.9240,0.0000,0.0000,0.0000,202.2579,6.5619,2667.4789
09/01/2013 00:00:00,0.1906,0.3828,20.8644,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7316,20.0895,0.5161,0.7051,0.2615,0.0262,1351.8821,1285.8856,70.9143,70.9144,1.8241,2.2801,145.0799,0.0000,0.0000,0.0000,203.2948,6.5546,2658.0705
10/01/2013 00:00:00,0.2368,0.4172,21.0217,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0341,20.3765,0.5092,0.7039,0.2593,0.0259,1351.0756,1275.3128,70.7163,70.7163,1.8041,2.2552,146.2358,0.0000,0.0000,0.0000,204.3316,6.5474,2648.6620
11/01/2013 00:00:00,0.2311,0.4081,22.8272,0.0000,0.0000,0.0000,0.0000,0.0000,44.5177,0.0000,238.3365,20.6635,0.5023,0.7028,0.2570,0.0257,1350.2692,1264.7400,70.5182,70.5182,1.7842,2.2303,147.3918,0.0000,0.0000,0.0000,205.3685,6.5401,2639.2535
12/01/2013 00:00:00,0.2084,0.4004,21.6647,0.0000,0.0000,0.0000,0.0000,0.0000,44.3891,0.0000,238.6389,20.9505,0.4954,0.7016,0.2548,0.0255,1349.4627,1254.1672,70.3201,70.3202,1.7643,2.2054,148.5477,0.0000,0.0000,0.0000,206.4053,6.5328,2629.8450
13/01/2013 00:00:00,0.2257,0.4143,20.1925,0.0000,0.0000,0.0000,0.0000,0.0000,44.2605,0.0000,238.9413,21.2375,0.4885,0.7005,0.2525,0.0253,1348.6563,1243.5944,70.1221,70.1221,1.7444,2.1805,149.7037,0.0000,0.0000,0.0000,207.4421,6.5255,2620.4366
14/01/2013 00:00:00,4.0637,0.4131,19.5839,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2438,21.5245,0.4816,0.6993,0.2503,0.0250,1347.8498,1233.0216,69.9240,69.9241,1.7244,2.1555,150.8596,0.0000,0.0000,0.0000,208.4790,6.5182,2611.0281
15/01/2013 00:00:00,10.7659,0.4057,20.7169,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5462,21.8115,0.4747,0.6982,0.2480,0.0248,1347.0433,1222.4488,69.7259,69.7260,1.7045,2.1306,152.0155,0.0000,0.0000,0.0000,209.5158,6.5109,2601.6196
16/01/2013 00:00:00,10.3911,0.3900,22.3929,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8486,22.0985,0.4677,0.6970,0.2458,0.0246,1346.2369,1211.8759,69.5279,69.5279,1.6846,2.1057,153.1715,0.0000,0.0000,0.0000,210.5527,6.5036,2592.2111
17/01/2013 00:00:00,7.0174,0.3826,23.9443,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1510,22.3855,0.4608,0.6959,0.2435,0.0243,1345.4304,1201.3031,69.3298,69.3299,1.6647,2.0808,154.3274,0.0000,0.0000,0.0000,211.5895,6.4964,2582.8027
18/01/2013 00:00:00,0.1838,0.4946,23.6127,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4534,22.6725,0.4539,0.6947,0.2412,0.0241,1344.6239,1190.7303,69.1318,69.1318,1.6447,2.0559,155.4834,0.0000,0.0000,0.0000,212.6264,6.4891,2573.3942
19/01/2013 00:00:00,0.2199,0.4813,21.0367,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7559,22.9595,0.4470,0.6935,0.2390,0.0239,1343.8175,1180.1575,68.9337,68.9338,1.6248,2.0310,156.6393,0.0000,0.0000,0.0000,213.6632,6.4818,2563.9857
20/01/2013 00:00:00,0.2268,0.4438,20.9796,0.0000,0.0000,0.0000,0.0000,0.0000,43.3602,0.0000,241.0583,23.2465,0.4401,0.6924,0.2367,0.0237,1343.0110,1169.5847,68.7356,68.7357,1.6049,2.0061,157.7952,0.0000,0.0000,0.0000,214.7001,6.4745,2554.5772
21/01/2013 00:00:00,2.4727,0.4183,21.7347,0.0000,0.0000,0.0000,0.0000,0.0000,43.2316,0.0000,241.3607,23.5334,0.4332,0.6912,0.2345,0.0234,1342.2045,1159.0119,68.5376,68.5376,1.5850,1.9812,158.9512,0.0000,0.0000,0.0000,215.7369,6.4672,2545.1688
22/01/2013 00:00:00,8.7314,0.4054,22.4288,0.0000,0.0000,0.0000,0.0000,0.0000,43.1030,0.0000,241.6631,23.8204,0.4263,0.6901,0.2322,0.0232,1341.3981,1148.4390,68.3395,68.3396,1.5651,1.9563,160.1071,0.0000,0.0000,0.0000,216.7738,6.4599,2535.7603
23/01/2013 00:00:00,9.8116,0.3896,22.6982,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9656,24.1074,0.4194,0.6889,0.2300,0.0230,1340.5916,1137.8662,68.1415,68.1415,1.5451,1.9314,161.2630,0.0000,0.0000,0.0000,217.8106,6.4527,2526.3518
24/01/2013 00:00:00,10.7099,0.3758,23.0327,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2680,24.3944,0.4124,0.6878,0.2277,0.0228,1339.7852,1127.2934,67.9434,67.9435,1.5252,1.9065,162.4190,0.0000,0.0000,0.0000,218.8475,6.4454,2516.9433
25/01/2013 00:00:00,3.6382,0.4596,22.3495,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5704,24.6814,0.4055,0.6866,0.2255,0.0225,1338.9787,1116.7206,67.7453,67.7454,1.5053,1.8816,163.5749,0.0000,0.0000,0.0000,219.8843,6.4381,2507.5349
26/01/2013 00:00:00,0.2260,0.5525,20.9176,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8728,24.9684,0.3986,0.6855,0.2232,0.0223,1338.1722,1106.1478,67.5473,67.5473,1.4854,1.8567,164.7309,0.0000,0.0000,0.0000,220.9212,6.4308,2498.1264
27/01/2013 00:00:00,0.2299,0.5498,21.6638,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1753,25.2554,0.3917,0.6843,0.2210,0.0221,1337.3658,1095.5750,67.3492,67.3493,1.4654,1.8318,165.8868,0.0000,0.0000,0.0000,221.9580,6.4235,2488.7179
28/01/2013 00:00:00,0.2182,0.5209,20.8692,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4777,25.5424,0.3848,0.6832,0.2187,0.0219,1336.5593,1085.0021,67.1512,67.1512,1.4455,1.8069,167.0427,0.0000,0.0000,0.0000,222.9949,6.4162,2479.3095
29/01/2013 00:00:00,0.2249,0.4742,18.7196,0.0000,0.0000,0.0000,0.0000,0.0000,42.2027,0.0000,243.7801,25.8294,0.3779,0.6820,0.2164,0.0216,1335.7528,1074.4293,66.9531,66.9532,1.4256,1.7820,168.1987,0.0000,0.0000,0.0000,224.0317,6.4090,2469.9010
30/01/2013 00:00:00,0.2284,0.4598,19.2139,0.0000,0.0000,0.0000,0.0000,0.0000,42.0741,0.0000,244.0825,26.1164,0.3710,0.6809,0.2142,0.0214,1334.9464,1063.8565,66.7550,66.7551,1.4057,1.7571,169.3546,0.0000,0.0000,0.0000,225.0686,6.4017,2460.4925
31/01/2013 00:00:00,0.2097,0.4423,19.7051,0.0000,0.0000,0.0000,0.0000,0.0000,41.9455,0.0000,244.3849,26.4034,0.3641,0.6797,0.2119,0.0212,1334.1399,1053.2837,66.5570,66.5570,1.3857,1.7322,170.5106,0.0000,0.0000,0.0000,226.1054,6.3944,2451.0840
01/02/2013 00:00:00,0.2067,0.4382,17.8207,0.0000,0.0000,0.0000,0.0000,0.0000,41.8169,0.0000,244.6874,26.6904,0.3571,0.6786,0.2097,0.0210,1333.3335,1042.7109,66.3589,66.3590,1.3658,1.7073,171.6665,0.0000,0.0000,0.0000,227.1423,6.3871,2441.6756
02/02/2013 00:00:00,0.2345,0.4450,18.2472,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0312,26.6268,0.3571,0.6709,0.2068,0.0207,1330.7555,1040.3099,66.6902,66.6902,1.3906,1.7382,171.4871,0.0000,0.0000,0.0000,226.5118,6.3703,2436.2850
03/02/2013 00:00:00,0.2370,0.4283,20.2703,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3751,26.5633,0.3571,0.6633,0.2039,0.0204,1328.1772,1037.9109,67.0217,67.0216,1.4154,1.7692,171.3076,0.0000,0.0000,0.0000,225.8804,6.3536,2430.8983
04/02/2013 00:00:00,3.3856,0.4159,21.2340,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7189,26.4998,0.3571,0.6556,0.2010,0.0201,1325.5989,1035.5118,67.3532,67.3531,1.4401,1.8002,171.1280,0.0000,0.0000,0.0000,225.2490,6.3368,2425.5115
05/02/2013 00:00:00,10.9715,0.4152,22.3451,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0628,26.4362,0.3571,0.6480,0.1982,0.0198,1323.0206,1033.1128,67.6847,67.6846,1.4649,1.8311,170.9485,0.0000,0.0000,0.0000,224.6176,6.3201,2420.1248
06/02/2013 00:00:00,10.0969,0.3796,23.4342,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4067,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4424,1030.7138,68.0162,68.0161,1.4897,1.8621,170.7689,0.0000,0.0000,0.0000,223.9861,6.3033,2414.7380
07/02/2013 00:00:00,8.3532,0.3471,23.3912,0.0000,0.0000,0.0000,0.0000,0.0000,41.0452,0.0000,246.7505,26.3091,0.3571,0.6327,0.1924,0.0192,1317.8641,1028.3148,68.3477,68.3476,1.5144,1.8930,170.5893,0.0000,0.0000,0.0000,223.3547,6.2866,2409.3513
08/02/2013 00:00:00,5.3535,0.3983,23.1022,0.0000,0.0000,0.0000,0.0000,0.0000,40.9166,0.0000,247.0944,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2858,1025.9158,68.6792,68.6791,1.5392,1.9240,170.4098,0.0000,0.0000,0.0000,222.7233,6.2698,2403.9646
09/02/2013 00:00:00,0.2001,0.6488,23.5878,0.0000,0.0000,0.0000,0.0000,0.0000,40.7880,0.0000,247.4383,26.1820,0.3571,0.6174,0.1866,0.0187,1312.7076,1023.5167,69.0107,69.0106,1.5640,1.9550,170.2302,0.0000,0.0000,0.0000,222.0919,6.2531,2398.5778
10/02/2013 00:00:00,0.1978,0.5005,22.1799,0.0000,0.0000,0.0000,0.0000,0.0000,40.6594,0.0000,247.7821,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1293,1021.1177,69.3422,69.3421,1.5887,1.9859,170.0507,0.0000,0.0000,0.0000,221.4605,6.2363,2393.1911
11/02/2013 00:00:00,0.2273,0.5178,20.5942,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1260,26.0549,0.3571,0.6020,0.1809,0.0181,1307.5510,1018.7187,69.6736,69.6736,1.6135,2.0169,169.8711,0.0000,0.0000,0.0000,220.8291,6.2196,2387.8043
12/02/2013 00:00:00,3.7199,0.4712,20.8454,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4699,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9727,1016.3197,70.0051,70.0051,1.6383,2.0478,169.6916,0.0000,0.0000,0.0000,220.1977,6.2028,2382.4176
