ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
13/02/2013 00:00:00,10.5207,0.4310,22.1441,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8137,25.9278,0.3571,0.5867,0.1751,0.0175,1302.3945,1013.9207,70.3366,70.3366,1.6630,2.0788,169.5120,0.0000,0.0000,0.0000,219.5662,6.1861,2377.0309
14/02/2013 00:00:00,10.2185,0.4076,23.2340,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1576,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8162,1011.5216,70.6681,70.6681,1.6878,2.1098,169.3324,0.0000,0.0000,0.0000,218.9348,6.1693,2371.6441
15/02/2013 00:00:00,11.1604,0.3823,24.3352,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5014,25.8007,0.3571,0.5714,0.1694,0.0169,1297.2379,1009.1226,70.9996,70.9996,1.7126,2.1407,169.1529,0.0000,0.0000,0.0000,218.3034,6.1526,2366.2574
16/02/2013 00:00:00,10.7597,0.3768,25.6485,0.0000,0.0000,0.0000,0.0000,0.0000,39.8877,0.0000,249.8453,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6597,1006.7236,71.3311,71.3311,1.7373,2.1717,168.9733,0.0000,0.0000,0.0000,217.6720,6.1358,2360.8706
17/02/2013 00:00:00,10.5751,0.3746,26.2080,0.0000,0.0000,0.0000,0.0000,0.0000,39.7591,0.0000,250.1892,25.6736,0.3571,0.5561,0.1636,0.0164,1292.0814,1004.3246,71.6626,71.6626,1.7621,2.2026,168.7938,0.0000,0.0000,0.0000,217.0406,6.1191,2355.4839
18/02/2013 00:00:00,8.2743,0.3823,26.2082,0.0000,0.0000,0.0000,0.0000,0.0000,39.6305,0.0000,250.5330,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5031,1001.9256,71.9941,71.9941,1.7869,2.2336,168.6142,0.0000,0.0000,0.0000,216.4092,6.1023,2350.0972
19/02/2013 00:00:00,7.2834,0.4669,22.7015,0.0000,0.0000,0.0000,0.0000,0.0000,39.5019,0.0000,250.8769,25.5465,0.3571,0.5408,0.1578,0.0158,1286.9248,999.5265,72.3256,72.3256,1.8117,2.2646,168.4347,0.0000,0.0000,0.0000,215.7778,6.0856,2344.7104
20/02/2013 00:00:00,7.2289,0.4442,20.1328,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2208,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3466,997.1275,72.6571,72.6571,1.8364,2.2955,168.2551,0.0000,0.0000,0.0000,215.1463,6.0688,2339.3237
21/02/2013 00:00:00,3.6307,0.4047,21.2086,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5646,25.4195,0.3571,0.5255,0.1521,0.0152,1281.7683,994.7285,72.9886,72.9886,1.8612,2.3265,168.0755,0.0000,0.0000,0.0000,214.5149,6.0520,2333.9369
22/02/2013 00:00:00,11.0567,0.3830,22.8359,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9085,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1900,992.3295,73.3200,73.3201,1.8860,2.3574,167.8960,0.0000,0.0000,0.0000,213.8835,6.0353,2328.5502
23/02/2013 00:00:00,11.2512,0.3752,24.0756,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2524,25.2924,0.3571,0.5102,0.1463,0.0146,1276.6118,989.9304,73.6515,73.6516,1.9107,2.3884,167.7164,0.0000,0.0000,0.0000,213.2521,6.0185,2323.1635
24/02/2013 00:00:00,10.2835,0.3619,24.4614,0.0000,0.0000,0.0000,0.0000,0.0000,38.8588,0.0000,252.5962,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0335,987.5314,73.9830,73.9831,1.9355,2.4194,167.5369,0.0000,0.0000,0.0000,212.6207,6.0018,2317.7767
25/02/2013 00:00:00,9.4204,0.3590,22.6781,0.0000,0.0000,0.0000,0.0000,0.0000,38.7302,0.0000,252.9401,25.1653,0.3571,0.4949,0.1406,0.0141,1271.4552,985.1324,74.3145,74.3146,1.9603,2.4503,167.3573,0.0000,0.0000,0.0000,211.9893,5.9850,2312.3900
26/02/2013 00:00:00,9.3815,0.3600,22.5215,0.0000,0.0000,0.0000,0.0000,0.0000,38.6016,0.0000,253.2840,25.1017,0.3571,0.4872,0.1377,0.0138,1268.8770,982.7334,74.6460,74.6461,1.9850,2.4813,167.1778,0.0000,0.0000,0.0000,211.3579,5.9683,2307.0032
27/02/2013 00:00:00,8.5030,0.3565,21.8035,0.0000,0.0000,0.0000,0.0000,0.0000,38.4730,0.0000,253.6278,25.0382,0.3571,0.4796,0.1348,0.0135,1266.2987,980.3344,74.9775,74.9776,2.0098,2.5122,166.9982,0.0000,0.0000,0.0000,210.7265,5.9515,2301.6165
28/02/2013 00:00:00,6.1110,0.3584,19.2852,0.0000,0.0000,0.0000,0.0000,0.0000,38.3444,0.0000,253.9717,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7204,977.9353,75.3090,75.3091,2.0346,2.5432,166.8186,0.0000,0.0000,0.0000,210.0950,5.9348,2296.2298
01/03/2013 00:00:00,3.5450,0.3595,17.9697,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3155,24.9111,0.3571,0.4643,0.1290,0.0129,1261.1421,975.5363,75.6405,75.6406,2.0593,2.5742,166.6391,0.0000,0.0000,0.0000,209.4636,5.9180,2290.8430
02/03/2013 00:00:00,12.0920,0.3621,18.9048,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6594,25.4464,0.3571,0.4639,0.1308,0.0131,1258.5639,973.1373,75.2723,75.2721,2.0418,2.5523,166.4595,0.0000,0.0000,0.0000,208.8322,5.9013,2285.4563
03/03/2013 00:00:00,12.4856,0.3597,20.7084,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0033,25.9821,0.3571,0.4635,0.1325,0.0133,1255.9856,970.7383,74.9035,74.9033,2.0243,2.5304,166.2800,0.0000,0.0000,0.0000,208.2008,5.8845,2280.0695
04/03/2013 00:00:00,11.4250,0.3581,22.6725,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3471,26.5178,0.3571,0.4631,0.1342,0.0134,1253.4073,968.3393,74.5347,74.5346,2.0068,2.5085,166.1004,0.0000,0.0000,0.0000,207.5694,5.8678,2274.6828
05/03/2013 00:00:00,10.2749,0.3574,24.1620,0.0000,0.0000,0.0000,0.0000,0.0000,37.7013,0.0000,255.6910,27.0536,0.3571,0.4627,0.1360,0.0136,1250.8291,965.9402,74.1660,74.1658,1.9893,2.4866,165.9209,0.0000,0.0000,0.0000,206.9380,5.8510,2269.2960
06/03/2013 00:00:00,9.5416,0.3574,25.2933,0.0000,0.0000,0.0000,0.0000,0.0000,37.5727,0.0000,256.0349,27.5893,0.3571,0.4624,0.1377,0.0138,1248.2508,963.5412,73.7972,73.7970,1.9718,2.4647,165.7413,0.0000,0.0000,0.0000,206.3066,5.8343,2263.9093
07/03/2013 00:00:00,9.1199,0.3569,25.8002,0.0000,0.0000,0.0000,0.0000,0.0000,37.4441,0.0000,256.3787,28.1250,0.3571,0.4620,0.1394,0.0139,1245.6725,961.1422,73.4284,73.4282,1.9542,2.4428,165.5617,0.0000,0.0000,0.0000,205.6751,5.8175,2258.5226
08/03/2013 00:00:00,8.6434,0.3572,25.7517,0.0000,0.0000,0.0000,0.0000,0.0000,37.3155,0.0000,256.7226,28.6608,0.3571,0.4616,0.1412,0.0141,1243.0942,958.7432,73.0596,73.0594,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0437,5.8008,2253.1358
09/03/2013 00:00:00,7.9355,0.3665,25.1758,0.0000,0.0000,0.0000,0.0000,0.0000,37.1869,0.0000,257.0665,29.1965,0.3571,0.4612,0.1429,0.0143,1240.5160,956.3442,72.6908,72.6906,1.9192,2.3990,165.2026,0.0000,0.0000,0.0000,204.4123,5.7840,2247.7491
10/03/2013 00:00:00,8.1576,0.3612,25.4899,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4103,29.7322,0.3571,0.4608,0.1446,0.0145,1237.9377,953.9451,72.3220,72.3218,1.9017,2.3771,165.0231,0.0000,0.0000,0.0000,203.7809,5.7672,2242.3623
11/03/2013 00:00:00,9.1535,0.3630,26.2831,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7542,30.2680,0.3571,0.4604,0.1464,0.0146,1235.3594,951.5461,71.9532,71.9530,1.8842,2.3552,164.8435,0.0000,0.0000,0.0000,203.1495,5.7505,2236.9756
12/03/2013 00:00:00,9.4314,0.3628,26.5472,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0980,30.8037,0.3571,0.4601,0.1481,0.0148,1232.7812,949.1471,71.5844,71.5842,1.8667,2.3333,164.6640,0.0000,0.0000,0.0000,202.5181,5.7337,2231.5889
13/03/2013 00:00:00,3.4442,4.3171,23.0116,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4419,31.3394,0.3571,0.4597,0.1498,0.0150,1230.2029,946.7481,71.2156,71.2154,1.8491,2.3114,164.4844,0.0000,0.0000,0.0000,201.8867,5.7170,2226.2021
14/03/2013 00:00:00,5.4171,4.3437,21.2141,0.0000,0.0000,0.0000,0.0000,0.0000,36.5438,0.0000,258.7858,31.8752,0.3571,0.4593,0.1516,0.0152,1227.6246,944.3491,70.8468,70.8466,1.8316,2.2895,164.3048,0.0000,0.0000,0.0000,201.2552,5.7002,2220.8154
15/03/2013 00:00:00,7.3913,1.6864,21.2209,0.0000,0.0000,0.0000,0.0000,0.0000,36.4152,0.0000,259.1296,32.4109,0.3571,0.4589,0.1533,0.0153,1225.0463,941.9500,70.4780,70.4778,1.8141,2.2676,164.1253,0.0000,0.0000,0.0000,200.6238,5.6835,2215.4286
16/03/2013 00:00:00,3.9109,1.3596,20.6521,0.0000,0.0000,0.0000,0.0000,0.0000,36.2866,0.0000,259.4735,32.9466,0.3571,0.4585,0.1550,0.0155,1222.4681,939.5510,70.1093,70.1090,1.7966,2.2457,163.9457,0.0000,0.0000,0.0000,199.9924,5.6667,2210.0419
17/03/2013 00:00:00,0.2295,1.3080,17.7424,0.0000,0.0000,0.0000,0.0000,0.0000,36.1580,0.0000,259.8174,33.4824,0.3571,0.4581,0.1568,0.0157,1219.8898,937.1520,69.7405,69.7402,1.7791,2.2239,163.7662,0.0000,0.0000,0.0000,199.3610,5.6500,2204.6552
18/03/2013 00:00:00,3.3460,1.1504,17.3877,0.0000,0.0000,0.0000,0.0000,0.0000,36.0294,0.0000,260.1612,34.0181,0.3571,0.4578,0.1585,0.0159,1217.3115,934.7530,69.3717,69.3715,1.7616,2.2020,163.5866,0.0000,0.0000,0.0000,198.7296,5.6332,2199.2684
19/03/2013 00:00:00,11.3842,0.8852,18.6754,0.0000,0.0000,0.0000,0.0000,0.0000,35.9007,0.0000,260.5051,34.5538,0.3571,0.4574,0.1602,0.0160,1214.7333,932.3540,69.0029,69.0027,1.7441,2.1801,163.4071,0.0000,0.0000,0.0000,198.0982,5.6165,2193.8817
20/03/2013 00:00:00,11.1868,0.7537,19.6445,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8490,35.0896,0.3571,0.4570,0.1620,0.0162,1212.1550,929.9549,68.6341,68.6339,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4668,5.5997,2188.4949
21/03/2013 00:00:00,2.9710,5.0130,19.5992,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1928,35.6253,0.3571,0.4566,0.1637,0.0164,1209.5767,927.5559,68.2653,68.2651,1.7090,2.1363,163.0479,0.0000,0.0000,0.0000,196.8354,5.5830,2183.1082
22/03/2013 00:00:00,0.1796,5.3344,18.0384,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5367,36.1610,0.3571,0.4562,0.1655,0.0165,1206.9985,925.1569,67.8965,67.8963,1.6915,2.1144,162.8684,0.0000,0.0000,0.0000,196.2039,5.5662,2177.7215
23/03/2013 00:00:00,0.2114,0.9917,18.5923,0.0000,0.0000,0.0000,0.0000,0.0000,35.3863,0.0000,261.8806,36.6968,0.3571,0.4558,0.1672,0.0167,1204.4202,922.7579,67.5277,67.5275,1.6740,2.0925,162.6888,0.0000,0.0000,0.0000,195.5725,5.5495,2172.3347
24/03/2013 00:00:00,0.1806,1.1246,19.4157,0.0000,0.0000,0.0000,0.0000,0.0000,35.2577,0.0000,262.2244,37.2325,0.3571,0.4555,0.1689,0.0169,1201.8419,920.3588,67.1589,67.1587,1.6565,2.0706,162.5093,0.0000,0.0000,0.0000,194.9411,5.5327,2166.9480
25/03/2013 00:00:00,0.2092,1.1831,19.5120,0.0000,0.0000,0.0000,0.0000,0.0000,35.1291,0.0000,262.5683,37.7682,0.3571,0.4551,0.1707,0.0171,1199.2636,917.9598,66.7901,66.7899,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3097,5.5160,2161.5612
26/03/2013 00:00:00,0.2309,0.8084,20.0124,0.0000,0.0000,0.0000,0.0000,0.0000,35.0005,0.0000,262.9121,38.3040,0.3571,0.4547,0.1724,0.0172,1196.6854,915.5608,66.4213,66.4211,1.6214,2.0268,162.1502,0.0000,0.0000,0.0000,193.6783,5.4992,2156.1745
27/03/2013 00:00:00,0.1949,0.7106,20.1801,0.0000,0.0000,0.0000,0.0000,0.0000,34.8719,0.0000,263.2560,38.8397,0.3571,0.4543,0.1741,0.0174,1194.1071,913.1618,66.0526,66.0523,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0469,5.4824,2150.7878
28/03/2013 00:00:00,0.1270,1.9370,18.9671,0.0000,0.0000,0.0000,0.0000,0.0000,34.7432,0.0000,263.5999,39.3754,0.3571,0.4539,0.1759,0.0176,1191.5288,910.7628,65.6838,65.6835,1.5864,1.9830,161.7910,0.0000,0.0000,0.0000,192.4155,5.4657,2145.4010
29/03/2013 00:00:00,0.2073,1.9290,18.5204,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9437,39.9112,0.3571,0.4535,0.1776,0.0178,1188.9506,908.3637,65.3150,65.3147,1.5689,1.9611,161.6115,0.0000,0.0000,0.0000,191.7840,5.4489,2140.0143
30/03/2013 00:00:00,0.2050,1.0337,18.4985,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2876,40.4469,0.3571,0.4531,0.1793,0.0179,1186.3723,905.9647,64.9462,64.9459,1.5514,1.9392,161.4319,0.0000,0.0000,0.0000,191.1526,5.4322,2134.6275
31/03/2013 00:00:00,0.1897,1.5738,18.4923,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6315,40.9826,0.3571,0.4528,0.1811,0.0181,1183.7940,903.5657,64.5774,64.5771,1.5339,1.9173,161.2524,0.0000,0.0000,0.0000,190.5212,5.4154,2129.2408
01/04/2013 00:00:00,0.2018,1.1749,18.7431,0.0000,0.0000,0.0000,0.0000,0.0000,34.2288,0.0000,264.9753,41.5184,0.3571,0.4524,0.1828,0.0183,1181.2157,901.1667,64.2086,64.2084,1.5164,1.8954,161.0728,0.0000,0.0000,0.0000,189.8898,5.3987,2123.8540
02/04/2013 00:00:00,0.2165,0.6826,18.6233,0.0000,0.0000,0.0000,0.0000,0.0000,34.1002,0.0000,265.3192,44.4640,0.3571,0.5397,0.2004,0.0200,1178.6375,898.7677,64.1542,64.1542,1.5199,1.8999,160.8933,0.0000,0.0000,0.0000,189.2584,5.3819,2118.4673
03/04/2013 00:00:00,0.2284,0.5018,18.4523,0.0000,0.0000,0.0000,0.0000,0.0000,33.9716,0.0000,265.6631,47.4097,0.3571,0.6270,0.2179,0.0218,1176.0592,896.3686,64.1001,64.1000,1.5235,1.9043,160.7137,0.0000,0.0000,0.0000,188.6270,5.3652,2113.0806
04/04/2013 00:00:00,3.4174,0.4298,17.8019,0.0000,0.0000,0.0000,0.0000,0.0000,33.8430,0.0000,266.0069,50.3555,0.3571,0.7143,0.2355,0.0235,1173.4809,893.9696,64.0459,64.0459,1.5270,1.9088,160.5341,0.0000,0.0000,0.0000,187.9956,5.3484,2107.6938
05/04/2013 00:00:00,10.9985,0.3734,18.0921,0.0000,0.0000,0.0000,0.0000,0.0000,33.7144,0.0000,266.3508,53.3012,0.3571,0.8016,0.2530,0.0253,1170.9027,891.5706,63.9918,63.9918,1.5306,1.9133,160.3546,0.0000,0.0000,0.0000,187.3641,5.3317,2102.3071
06/04/2013 00:00:00,10.8552,0.3679,18.7216,0.0000,0.0000,0.0000,0.0000,0.0000,33.5857,0.0000,266.6947,56.2470,0.3571,0.8889,0.2706,0.0271,1168.3244,889.1716,63.9377,63.9376,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7327,5.3149,2096.9203
07/04/2013 00:00:00,10.2731,0.3701,19.3322,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0385,59.1927,0.3571,0.9762,0.2882,0.0288,1165.7461,886.7726,63.8835,63.8835,1.5377,1.9222,159.9955,0.0000,0.0000,0.0000,186.1013,5.2982,2091.5336
08/04/2013 00:00:00,10.0026,0.3712,19.5727,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3824,62.1384,0.3571,1.0635,0.3057,0.0306,1163.1678,884.3735,63.8294,63.8294,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4699,5.2814,2086.1469
09/04/2013 00:00:00,10.3577,0.3723,19.5698,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7262,65.0842,0.3571,1.1508,0.3233,0.0323,1160.5896,881.9745,63.7752,63.7752,1.5449,1.9311,159.6364,0.0000,0.0000,0.0000,184.8385,5.2647,2080.7601
10/04/2013 00:00:00,10.4186,0.3827,19.6337,0.0000,0.0000,0.0000,0.0000,0.0000,33.0713,0.0000,268.0701,68.0299,0.3571,1.2381,0.3409,0.0341,1158.0113,879.5755,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2071,5.2479,2075.3734
11/04/2013 00:00:00,10.0760,0.3893,19.8966,0.0000,0.0000,0.0000,0.0000,0.0000,32.9427,0.0000,268.4140,70.9757,0.3571,1.3254,0.3584,0.0358,1155.4330,877.1765,63.6670,63.6669,1.5520,1.9400,159.2772,0.0000,0.0000,0.0000,183.5757,5.2312,2069.9866
12/04/2013 00:00:00,7.1114,0.3964,20.2460,0.0000,0.0000,0.0000,0.0000,0.0000,32.8141,0.0000,268.7578,73.9214,0.3571,1.4127,0.3760,0.0376,1152.8548,874.7775,63.6128,63.6128,1.5555,1.9444,159.0977,0.0000,0.0000,0.0000,182.9442,5.2144,2064.5999
13/04/2013 00:00:00,0.2155,0.4086,20.5054,0.0000,0.0000,0.0000,0.0000,0.0000,32.6855,0.0000,269.1017,76.8672,0.3571,1.5000,0.3935,0.0394,1150.2765,872.3784,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3128,5.1977,2059.2132
14/04/2013 00:00:00,0.1948,0.5398,20.5512,0.0000,0.0000,0.0000,0.0000,0.0000,32.5569,0.0000,269.4456,79.8129,0.3571,1.5873,0.4111,0.0411,1147.6982,869.9794,63.5045,63.5045,1.5627,1.9533,158.7386,0.0000,0.0000,0.0000,181.6814,5.1809,2053.8264
15/04/2013 00:00:00,0.2028,0.5108,19.7622,0.0000,0.0000,0.0000,0.0000,0.0000,32.4283,0.0000,269.7894,82.7586,0.3571,1.6746,0.4287,0.0429,1145.1200,867.5804,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0500,5.1641,2048.4397
16/04/2013 00:00:00,0.2204,0.4643,18.6165,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1333,85.7044,0.3571,1.7619,0.4462,0.0446,1142.5417,865.1814,63.3963,63.3962,1.5698,1.9622,158.3795,0.0000,0.0000,0.0000,180.4186,5.1474,2043.0529
17/04/2013 00:00:00,2.6060,0.4231,18.4928,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4772,88.6501,0.3571,1.8492,0.4638,0.0464,1139.9634,862.7823,63.3421,63.3421,1.5734,1.9667,158.1999,0.0000,0.0000,0.0000,179.7872,5.1306,2037.6662
18/04/2013 00:00:00,9.3541,0.3961,18.5305,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8210,91.5959,0.3571,1.9365,0.4814,0.0481,1137.3851,860.3833,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1558,5.1139,2032.2795
19/04/2013 00:00:00,11.1304,0.3935,17.1215,0.0000,0.0000,0.0000,0.0000,0.0000,31.9138,0.0000,271.1649,94.5416,0.3571,2.0238,0.4989,0.0499,1134.8069,857.9843,63.2338,63.2338,1.5805,1.9756,157.8408,0.0000,0.0000,0.0000,178.5244,5.0971,2026.8927
20/04/2013 00:00:00,8.1378,0.3925,16.5522,0.0000,0.0000,0.0000,0.0000,0.0000,31.7852,0.0000,271.5087,97.4874,0.3571,2.1111,0.5165,0.0516,1132.2286,855.5853,63.1797,63.1797,1.5840,1.9800,157.6612,0.0000,0.0000,0.0000,177.8929,5.0804,2021.5060
21/04/2013 00:00:00,0.1692,0.4422,15.0945,0.0000,0.0000,0.0000,0.0000,0.0000,31.6566,0.0000,271.8526,100.4331,0.3571,2.1984,0.5340,0.0534,1129.6503,853.1863,63.1256,63.1256,1.5876,1.9845,157.4817,0.0000,0.0000,0.0000,177.2615,5.0636,2016.1192
22/04/2013 00:00:00,0.1295,0.5389,15.1940,0.0000,0.0000,0.0000,0.0000,0.0000,31.5280,0.0000,272.1965,103.3788,0.3571,2.2857,0.5516,0.0552,1127.0721,850.7872,63.0714,63.0714,1.5912,1.9890,157.3021,0.0000,0.0000,0.0000,176.6301,5.0469,2010.7325
23/04/2013 00:00:00,0.1591,0.7224,15.7176,0.0000,0.0000,0.0000,0.0000,0.0000,31.3994,0.0000,272.5403,106.3246,0.3571,2.3730,0.5692,0.0569,1124.4938,848.3882,63.0173,63.0173,1.5947,1.9934,157.1225,0.0000,0.0000,0.0000,175.9987,5.0301,2005.3458
24/04/2013 00:00:00,0.1982,0.5322,15.8966,0.0000,0.0000,0.0000,0.0000,0.0000,31.2708,0.0000,272.8842,109.2703,0.3571,2.4603,0.5867,0.0587,1121.9155,845.9892,62.9631,62.9631,1.5983,1.9979,156.9430,0.0000,0.0000,0.0000,175.3673,5.0134,1999.9590
25/04/2013 00:00:00,0.1854,0.7848,16.5878,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2281,112.2161,0.3571,2.5476,0.6043,0.0604,1119.3372,843.5902,62.9090,62.9090,1.6019,2.0023,156.7634,0.0000,0.0000,0.0000,174.7359,4.9966,1994.5723
26/04/2013 00:00:00,0.1958,0.7697,17.3682,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5719,115.1618,0.3571,2.6349,0.6219,0.0622,1116.7590,841.1912,62.8549,62.8549,1.6054,2.0068,156.5839,0.0000,0.0000,0.0000,174.1045,4.9799,1989.1855
27/04/2013 00:00:00,0.1960,0.6517,17.3939,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9158,118.1076,0.3571,2.7222,0.6394,0.0639,1114.1807,838.7921,62.8007,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4730,4.9631,1983.7988
28/04/2013 00:00:00,0.1529,2.7807,17.4290,0.0000,0.0000,0.0000,0.0000,0.0000,30.7563,0.0000,274.2597,121.0533,0.3571,2.8095,0.6570,0.0657,1111.6024,836.3931,62.7466,62.7466,1.6125,2.0157,156.2248,0.0000,0.0000,0.0000,172.8416,4.9464,1978.4120
29/04/2013 00:00:00,0.1882,1.0953,17.7453,0.0000,0.0000,0.0000,0.0000,0.0000,30.6277,0.0000,274.6035,123.9990,0.3571,2.8968,0.6745,0.0675,1109.0242,833.9941,62.6924,62.6924,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2102,4.9296,1973.0253
30/04/2013 00:00:00,4.4309,0.5677,17.4103,0.0000,0.0000,0.0000,0.0000,0.0000,30.4991,0.0000,274.9474,126.9448,0.3571,2.9841,0.6921,0.0692,1106.4459,831.5951,62.6383,62.6383,1.6197,2.0246,155.8656,0.0000,0.0000,0.0000,171.5788,4.9129,1967.6386
01/05/2013 00:00:00,13.5954,0.3634,17.0069,0.0000,0.0000,0.0000,0.0000,0.0000,30.3705,0.0000,275.2913,129.8905,0.3571,3.0714,0.7097,0.0710,1103.8676,829.1961,62.5842,62.5842,1.6232,2.0290,155.6861,0.0000,0.0000,0.0000,170.9474,4.8961,1962.2518
02/05/2013 00:00:00,11.1554,0.3463,16.1761,0.0000,0.0000,0.0000,0.0000,0.0000,30.2419,0.0000,275.6351,128.1155,0.3571,2.9885,0.6977,0.0698,1101.2893,826.7970,62.9341,62.9341,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3160,4.8793,1956.8651
03/05/2013 00:00:00,10.6819,0.3415,15.0607,0.0000,0.0000,0.0000,0.0000,0.0000,30.1133,0.0000,275.9790,126.3361,0.3571,2.9056,0.6857,0.0686,1098.7111,824.3980,63.2842,63.2842,1.6332,2.0415,155.3270,0.0000,0.0000,0.0000,169.6846,4.8626,1951.4783
04/05/2013 00:00:00,8.9462,0.3384,15.2041,0.0000,0.0000,0.0000,0.0000,0.0000,29.9846,0.0000,276.3228,124.5567,0.3571,2.8226,0.6738,0.0674,1096.1328,821.9990,63.6343,63.6343,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0531,4.8458,1946.0916
05/05/2013 00:00:00,10.3320,0.3400,14.4555,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6667,122.7773,0.3571,2.7397,0.6618,0.0662,1093.5545,819.6000,63.9845,63.9845,1.6432,2.0540,154.9679,0.0000,0.0000,0.0000,168.4217,4.8291,1940.7049
