ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
06/05/2013 00:00:00,10.7228,0.3664,13.9844,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0106,120.9979,0.3571,2.6567,0.6498,0.0650,1090.9763,817.2010,64.3346,64.3346,1.6482,2.0602,154.7883,0.0000,0.0000,0.0000,167.7903,4.8123,1935.3181
07/05/2013 00:00:00,9.7944,0.3948,13.9509,0.0000,0.0000,0.0000,0.0000,0.0000,29.5988,0.0000,277.3544,119.2185,0.3571,2.5738,0.6379,0.0638,1088.3980,814.8019,64.6847,64.6847,1.6532,2.0664,154.6087,0.0000,0.0000,0.0000,167.1589,4.7956,1929.9314
08/05/2013 00:00:00,9.7900,0.3845,14.6361,0.0000,0.0000,0.0000,0.0000,0.0000,29.4702,0.0000,277.6983,117.4391,0.3571,2.4908,0.6259,0.0626,1085.8197,812.4029,65.0348,65.0348,1.6581,2.0727,154.4292,0.0000,0.0000,0.0000,166.5275,4.7788,1924.5446
09/05/2013 00:00:00,9.8024,0.3795,15.4687,0.0000,0.0000,0.0000,0.0000,0.0000,29.3416,0.0000,278.0422,115.6597,0.3571,2.4079,0.6139,0.0614,1083.2415,810.0039,65.3849,65.3849,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8961,4.7621,1919.1579
10/05/2013 00:00:00,6.6845,0.3734,16.1739,0.0000,0.0000,0.0000,0.0000,0.0000,29.2130,0.0000,278.3860,113.8803,0.3571,2.3249,0.6020,0.0602,1080.6632,807.6049,65.7350,65.7350,1.6681,2.0851,154.0701,0.0000,0.0000,0.0000,165.2647,4.7453,1913.7712
11/05/2013 00:00:00,0.2188,0.3760,15.8950,0.0000,0.0000,0.0000,0.0000,0.0000,29.0844,0.0000,278.7299,112.1009,0.3571,2.2420,0.5900,0.0590,1078.0849,805.2058,66.0851,66.0851,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6333,4.7286,1908.3844
12/05/2013 00:00:00,0.1434,1.7591,16.3173,0.0000,0.0000,0.0000,0.0000,0.0000,28.9558,0.0000,279.0738,110.3215,0.3571,2.1590,0.5780,0.0578,1075.5066,802.8068,66.4352,66.4352,1.6781,2.0976,153.7110,0.0000,0.0000,0.0000,164.0018,4.7118,1902.9977
13/05/2013 00:00:00,0.0805,3.6817,15.2504,0.0000,0.0000,0.0000,0.0000,0.0000,28.8271,0.0000,279.4176,108.5421,0.3571,2.0761,0.5661,0.0566,1072.9284,800.4078,66.7853,66.7853,1.6831,2.1039,153.5314,0.0000,0.0000,0.0000,163.3704,4.6951,1897.6109
14/05/2013 00:00:00,0.0878,2.4783,14.5307,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7615,106.7627,0.3571,1.9931,0.5541,0.0554,1070.3501,798.0088,67.1354,67.1354,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7390,4.6783,1892.2242
15/05/2013 00:00:00,0.1388,1.2914,14.7455,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1054,104.9833,0.3571,1.9102,0.5421,0.0542,1067.7718,795.6098,67.4855,67.4855,1.6931,2.1163,153.1723,0.0000,0.0000,0.0000,162.1076,4.6616,1886.8375
16/05/2013 00:00:00,0.1794,0.6062,14.6698,0.0000,0.0000,0.0000,0.0000,0.0000,28.4413,0.0000,280.4492,103.2039,0.3571,1.8272,0.5302,0.0530,1065.1936,793.2107,67.8357,67.8356,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4762,4.6448,1881.4507
17/05/2013 00:00:00,2.3995,0.4510,14.6912,0.0000,0.0000,0.0000,0.0000,0.0000,28.3127,0.0000,280.7931,101.4246,0.3571,1.7443,0.5182,0.0518,1062.6153,790.8117,68.1858,68.1857,1.7030,2.1288,152.8132,0.0000,0.0000,0.0000,160.8448,4.6281,1876.0640
18/05/2013 00:00:00,8.6358,0.3553,14.7206,0.0000,0.0000,0.0000,0.0000,0.0000,28.1841,0.0000,281.1369,99.6452,0.3571,1.6613,0.5062,0.0506,1060.0370,788.4127,68.5359,68.5359,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2134,4.6113,1870.6772
19/05/2013 00:00:00,9.3406,0.3505,14.6830,0.0000,0.0000,0.0000,0.0000,0.0000,28.0555,0.0000,281.4808,97.8658,0.3571,1.5784,0.4943,0.0494,1057.4587,786.0137,68.8860,68.8860,1.7130,2.1413,152.4541,0.0000,0.0000,0.0000,159.5819,4.5946,1865.2905
20/05/2013 00:00:00,8.3761,0.3515,14.8650,0.0000,0.0000,0.0000,0.0000,0.0000,27.9269,0.0000,281.8247,96.0864,0.3571,1.4954,0.4823,0.0482,1054.8805,783.6147,69.2361,69.2361,1.7180,2.1475,152.2745,0.0000,0.0000,0.0000,158.9505,4.5778,1859.9038
21/05/2013 00:00:00,12.1291,0.3504,14.9032,0.0000,0.0000,0.0000,0.0000,0.0000,27.7983,0.0000,282.1685,94.3070,0.3571,1.4125,0.4703,0.0470,1052.3022,781.2156,69.5862,69.5862,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3191,4.5610,1854.5170
22/05/2013 00:00:00,17.7876,0.3507,14.6359,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5124,92.5276,0.3571,1.3295,0.4584,0.0458,1049.7239,778.8166,69.9363,69.9363,1.7280,2.1600,151.9154,0.0000,0.0000,0.0000,157.6877,4.5443,1849.1303
23/05/2013 00:00:00,14.6835,0.3682,14.2975,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8563,90.7482,0.3571,1.2466,0.4464,0.0446,1047.1457,776.4176,70.2864,70.2864,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0563,4.5275,1843.7435
24/05/2013 00:00:00,9.7261,0.3716,14.1550,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2001,88.9688,0.3571,1.1636,0.4344,0.0434,1044.5674,774.0186,70.6365,70.6365,1.7379,2.1724,151.5563,0.0000,0.0000,0.0000,156.4249,4.5108,1838.3568
25/05/2013 00:00:00,0.2023,0.3736,14.5597,0.0000,0.0000,0.0000,0.0000,0.0000,27.2838,0.0000,283.5440,87.1894,0.3571,1.0807,0.4225,0.0422,1041.9891,771.6196,70.9866,70.9866,1.7429,2.1787,151.3767,0.0000,0.0000,0.0000,155.7935,4.4940,1832.9700
26/05/2013 00:00:00,0.2097,0.3689,14.9040,0.0000,0.0000,0.0000,0.0000,0.0000,27.1552,0.0000,283.8879,85.4100,0.3571,0.9977,0.4105,0.0411,1039.4108,769.2205,71.3368,71.3367,1.7479,2.1849,151.1972,0.0000,0.0000,0.0000,155.1620,4.4773,1827.5833
27/05/2013 00:00:00,5.7380,0.3757,14.7065,0.0000,0.0000,0.0000,0.0000,0.0000,27.0266,0.0000,284.2317,83.6306,0.3571,0.9148,0.3985,0.0399,1036.8326,766.8215,71.6869,71.6868,1.7529,2.1911,151.0176,0.0000,0.0000,0.0000,154.5306,4.4605,1822.1966
28/05/2013 00:00:00,15.2465,0.3750,14.5666,0.0000,0.0000,0.0000,0.0000,0.0000,26.8980,0.0000,284.5756,81.8512,0.3571,0.8318,0.3866,0.0387,1034.2543,764.4225,72.0370,72.0369,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8992,4.4438,1816.8098
29/05/2013 00:00:00,8.9772,0.3637,13.9980,0.0000,0.0000,0.0000,0.0000,0.0000,26.7694,0.0000,284.9195,80.0718,0.3571,0.7489,0.3746,0.0375,1031.6760,762.0235,72.3871,72.3870,1.7629,2.2036,150.6585,0.0000,0.0000,0.0000,153.2678,4.4270,1811.4231
30/05/2013 00:00:00,8.9285,0.3664,14.2607,0.0000,0.0000,0.0000,0.0000,0.0000,26.6408,0.0000,285.2633,78.2924,0.3571,0.6659,0.3626,0.0363,1029.0978,759.6245,72.7372,72.7372,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6364,4.4103,1806.0363
31/05/2013 00:00:00,8.6575,0.3758,14.3592,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6072,76.5130,0.3571,0.5830,0.3507,0.0351,1026.5195,757.2254,73.0873,73.0873,1.7729,2.2161,150.2994,0.0000,0.0000,0.0000,152.0050,4.3935,1800.6496
01/06/2013 00:00:00,4.0940,0.4767,14.5472,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9510,74.7336,0.3571,0.5000,0.3387,0.0339,1023.9412,754.8264,73.4374,73.4374,1.7778,2.2223,150.1198,0.0000,0.0000,0.0000,151.3736,4.3768,1795.2629
02/06/2013 00:00:00,0.1982,0.7618,14.0112,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2949,73.7251,0.3571,0.5214,0.3414,0.0341,1021.3629,752.4274,72.8155,72.8155,1.7831,2.2289,149.9403,0.0000,0.0000,0.0000,150.7421,4.3600,1789.8761
03/06/2013 00:00:00,5.7132,0.5148,14.3176,0.0000,0.0000,0.0000,0.0000,0.0000,26.1263,0.0000,286.6388,72.7168,0.3571,0.5428,0.3441,0.0344,1018.7847,750.0284,72.1932,72.1932,1.7884,2.2355,149.7607,0.0000,0.0000,0.0000,150.1107,4.3433,1784.4894
04/06/2013 00:00:00,17.9811,0.4042,14.6985,0.0000,0.0000,0.0000,0.0000,0.0000,25.9977,0.0000,286.9826,71.7085,0.3571,0.5643,0.3468,0.0347,1016.2064,747.6293,71.5709,71.5710,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4793,4.3265,1779.1026
05/06/2013 00:00:00,17.5244,0.3701,14.4265,0.0000,0.0000,0.0000,0.0000,0.0000,25.8691,0.0000,287.3265,70.7002,0.3571,0.5857,0.3495,0.0349,1013.6281,745.2303,70.9487,70.9487,1.7989,2.2487,149.4016,0.0000,0.0000,0.0000,148.8479,4.3098,1773.7159
06/06/2013 00:00:00,12.2780,0.3709,14.1006,0.0000,0.0000,0.0000,0.0000,0.0000,25.7405,0.0000,287.6704,69.6919,0.3571,0.6071,0.3521,0.0352,1011.0499,742.8313,70.3264,70.3264,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2165,4.2930,1768.3292
07/06/2013 00:00:00,4.0104,0.8130,14.1563,0.0000,0.0000,0.0000,0.0000,0.0000,25.6119,0.0000,288.0142,68.6836,0.3571,0.6286,0.3548,0.0355,1008.4716,740.4323,69.7041,69.7041,1.8095,2.2618,149.0425,0.0000,0.0000,0.0000,147.5851,4.2762,1762.9424
08/06/2013 00:00:00,0.2062,0.5281,13.7675,0.0000,0.0000,0.0000,0.0000,0.0000,25.4833,0.0000,288.3581,67.6754,0.3571,0.6500,0.3575,0.0358,1005.8933,738.0333,69.0819,69.0818,1.8147,2.2684,148.8629,0.0000,0.0000,0.0000,146.9537,4.2595,1757.5557
09/06/2013 00:00:00,0.2161,0.4551,13.7233,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7020,66.6671,0.3571,0.6714,0.3602,0.0360,1003.3151,735.6342,68.4596,68.4595,1.8200,2.2750,148.6834,0.0000,0.0000,0.0000,146.3223,4.2427,1752.1689
10/06/2013 00:00:00,0.1890,0.6196,13.6326,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0458,65.6588,0.3571,0.6928,0.3629,0.0363,1000.7368,733.2352,67.8373,67.8372,1.8253,2.2816,148.5038,0.0000,0.0000,0.0000,145.6908,4.2260,1746.7822
11/06/2013 00:00:00,0.1874,0.7780,13.8632,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3897,64.6505,0.3571,0.7143,0.3656,0.0366,998.1585,730.8362,67.2151,67.2150,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0594,4.2092,1741.3955
12/06/2013 00:00:00,0.1265,6.1820,13.9403,0.0000,0.0000,0.0000,0.0000,0.0000,24.9688,0.0000,289.7335,63.6422,0.3571,0.7357,0.3683,0.0368,995.5802,728.4372,66.5928,66.5927,1.8358,2.2948,148.1447,0.0000,0.0000,0.0000,144.4280,4.1925,1736.0087
13/06/2013 00:00:00,0.1693,1.8836,13.5025,0.0000,0.0000,0.0000,0.0000,0.0000,24.8402,0.0000,290.0774,62.6339,0.3571,0.7571,0.3710,0.0371,993.0020,726.0382,65.9705,65.9704,1.8411,2.3013,147.9651,0.0000,0.0000,0.0000,143.7966,4.1757,1730.6220
14/06/2013 00:00:00,0.2140,0.7102,13.0962,0.0000,0.0000,0.0000,0.0000,0.0000,24.7116,0.0000,290.4213,61.6256,0.3571,0.7786,0.3737,0.0374,990.4237,723.6391,65.3482,65.3481,1.8463,2.3079,147.7856,0.0000,0.0000,0.0000,143.1652,4.1590,1725.2352
15/06/2013 00:00:00,5.9584,0.4644,13.0781,0.0000,0.0000,0.0000,0.0000,0.0000,24.5830,0.0000,290.7651,60.6173,0.3571,0.8000,0.3763,0.0376,987.8454,721.2401,64.7260,64.7258,1.8516,2.3145,147.6060,0.0000,0.0000,0.0000,142.5338,4.1422,1719.8485
16/06/2013 00:00:00,19.0634,0.3951,13.1217,0.0000,0.0000,0.0000,0.0000,0.0000,24.4544,0.0000,291.1090,59.6090,0.3571,0.8214,0.3790,0.0379,985.2672,718.8411,64.1037,64.1035,1.8569,2.3211,147.4265,0.0000,0.0000,0.0000,141.9024,4.1255,1714.4618
17/06/2013 00:00:00,16.9812,0.3903,13.0583,0.0000,0.0000,0.0000,0.0000,0.0000,24.3258,0.0000,291.4529,58.6007,0.3571,0.8428,0.3817,0.0382,982.6889,716.4421,63.4814,63.4813,1.8621,2.3277,147.2469,0.0000,0.0000,0.0000,141.2709,4.1087,1709.0750
18/06/2013 00:00:00,16.7213,0.4135,12.9295,0.0000,0.0000,0.0000,0.0000,0.0000,24.1972,0.0000,291.7967,57.5924,0.3571,0.8643,0.3844,0.0384,980.1106,714.0431,62.8592,62.8590,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6395,4.0920,1703.6883
19/06/2013 00:00:00,17.5846,0.3970,12.6996,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1406,56.5841,0.3571,0.8857,0.3871,0.0387,977.5323,711.6440,62.2369,62.2367,1.8727,2.3409,146.8878,0.0000,0.0000,0.0000,140.0081,4.0752,1698.3015
20/06/2013 00:00:00,16.8814,0.3661,12.4398,0.0000,0.0000,0.0000,0.0000,0.0000,23.9399,0.0000,292.4845,55.5759,0.3571,0.9071,0.3898,0.0390,974.9541,709.2450,61.6146,61.6144,1.8780,2.3474,146.7082,0.0000,0.0000,0.0000,139.3767,4.0585,1692.9148
21/06/2013 00:00:00,8.0836,0.3895,11.8690,0.0000,0.0000,0.0000,0.0000,0.0000,23.8113,0.0000,292.8283,54.5676,0.3571,0.9286,0.3925,0.0392,972.3758,706.8460,60.9924,60.9921,1.8832,2.3540,146.5287,0.0000,0.0000,0.0000,138.7453,4.0417,1687.5280
22/06/2013 00:00:00,0.2170,0.4139,11.2126,0.0000,0.0000,0.0000,0.0000,0.0000,23.6827,0.0000,293.1722,53.5593,0.3571,0.9500,0.3952,0.0395,969.7975,704.4470,60.3701,60.3698,1.8885,2.3606,146.3491,0.0000,0.0000,0.0000,138.1139,4.0250,1682.1413
23/06/2013 00:00:00,0.2345,0.4146,11.1428,0.0000,0.0000,0.0000,0.0000,0.0000,23.5541,0.0000,293.5161,52.5510,0.3571,0.9714,0.3978,0.0398,967.2193,702.0480,59.7478,59.7475,1.8938,2.3672,146.1696,0.0000,0.0000,0.0000,137.4825,4.0082,1676.7546
24/06/2013 00:00:00,3.1682,0.4100,11.1091,0.0000,0.0000,0.0000,0.0000,0.0000,23.4255,0.0000,293.8599,51.5427,0.3571,0.9928,0.4005,0.0401,964.6410,699.6489,59.1256,59.1253,1.8990,2.3738,145.9900,0.0000,0.0000,0.0000,136.8510,3.9915,1671.3678
25/06/2013 00:00:00,9.5194,0.4498,11.1871,0.0000,0.0000,0.0000,0.0000,0.0000,23.2969,0.0000,294.2038,50.5344,0.3571,1.0143,0.4032,0.0403,962.0627,697.2499,58.5033,58.5030,1.9043,2.3804,145.8104,0.0000,0.0000,0.0000,136.2196,3.9747,1665.9811
26/06/2013 00:00:00,9.4121,0.5307,11.1928,0.0000,0.0000,0.0000,0.0000,0.0000,23.1683,0.0000,294.5476,49.5261,0.3571,1.0357,0.4059,0.0406,959.4844,694.8509,57.8810,57.8807,1.9096,2.3870,145.6309,0.0000,0.0000,0.0000,135.5882,3.9579,1660.5943
27/06/2013 00:00:00,8.3531,0.4935,11.4568,0.0000,0.0000,0.0000,0.0000,0.0000,23.0397,0.0000,294.8915,48.5178,0.3571,1.0571,0.4086,0.0409,956.9062,692.4519,57.2588,57.2584,1.9148,2.3935,145.4513,0.0000,0.0000,0.0000,134.9568,3.9412,1655.2076
28/06/2013 00:00:00,8.1053,0.4676,11.8277,0.0000,0.0000,0.0000,0.0000,0.0000,22.9110,0.0000,295.2354,47.5095,0.3571,1.0786,0.4113,0.0411,954.3279,690.0528,56.6365,56.6361,1.9201,2.4001,145.2718,0.0000,0.0000,0.0000,134.3254,3.9244,1649.8209
29/06/2013 00:00:00,8.4468,0.4520,11.8799,0.0000,0.0000,0.0000,0.0000,0.0000,22.7824,0.0000,295.5792,46.5012,0.3571,1.1000,0.4140,0.0414,951.7496,687.6538,56.0142,56.0138,1.9254,2.4067,145.0922,0.0000,0.0000,0.0000,133.6940,3.9077,1644.4341
30/06/2013 00:00:00,8.0314,0.4440,12.4556,0.0000,0.0000,0.0000,0.0000,0.0000,22.6538,0.0000,295.9231,45.4929,0.3571,1.1214,0.4167,0.0417,949.1714,685.2548,55.3920,55.3915,1.9306,2.4133,144.9127,0.0000,0.0000,0.0000,133.0626,3.8909,1639.0474
01/07/2013 00:00:00,6.1007,0.4362,13.2429,0.0000,0.0000,0.0000,0.0000,0.0000,22.5252,0.0000,296.2670,44.4847,0.3571,1.1428,0.4194,0.0419,946.5931,682.8558,54.7697,54.7693,1.9359,2.4199,144.7331,0.0000,0.0000,0.0000,132.4311,3.8742,1633.6606
02/07/2013 00:00:00,3.2231,2.8590,13.5884,0.0000,0.0000,0.0000,0.0000,0.0000,22.3966,0.0000,296.6108,43.2794,0.3571,1.1175,0.4090,0.0409,944.0148,680.4568,55.3098,55.3102,1.9309,2.4136,144.5535,0.0000,0.0000,0.0000,131.7997,3.8574,1628.2739
03/07/2013 00:00:00,2.4200,2.3274,12.9119,0.0000,0.0000,0.0000,0.0000,0.0000,22.2680,0.0000,296.9547,42.0741,0.3571,1.0922,0.3985,0.0399,941.4366,678.0577,55.8510,55.8514,1.9259,2.4074,144.3740,0.0000,0.0000,0.0000,131.1683,3.8407,1622.8872
04/07/2013 00:00:00,2.4368,2.3547,12.4512,0.0000,0.0000,0.0000,0.0000,0.0000,22.1394,0.0000,297.2986,40.8687,0.3571,1.0668,0.3881,0.0388,938.8583,675.6587,56.3923,56.3927,1.9209,2.4012,144.1944,0.0000,0.0000,0.0000,130.5369,3.8239,1617.5004
05/07/2013 00:00:00,0.0000,5.2905,11.2198,0.0000,0.0000,0.0000,0.0000,0.0000,22.0108,0.0000,297.6424,39.6633,0.3571,1.0415,0.3777,0.0378,936.2800,673.2597,56.9335,56.9339,1.9159,2.3949,144.0149,0.0000,0.0000,0.0000,129.9055,3.8072,1612.1137
06/07/2013 00:00:00,0.0676,5.6702,11.5378,0.0000,0.0000,0.0000,0.0000,0.0000,21.8822,0.0000,297.9863,38.4580,0.3571,1.0161,0.3673,0.0367,933.7017,670.8607,57.4748,57.4751,1.9109,2.3887,143.8353,0.0000,0.0000,0.0000,129.2741,3.7904,1606.7269
07/07/2013 00:00:00,0.1493,3.1656,11.8357,0.0000,0.0000,0.0000,0.0000,0.0000,21.7535,0.0000,298.3302,37.2526,0.3571,0.9908,0.3569,0.0357,931.1235,668.4617,58.0160,58.0164,1.9059,2.3824,143.6557,0.0000,0.0000,0.0000,128.6427,3.7737,1601.3402
08/07/2013 00:00:00,2.7400,1.6952,11.7773,0.0000,0.0000,0.0000,0.0000,0.0000,21.6249,0.0000,298.6740,36.0472,0.3571,0.9655,0.3465,0.0347,928.5452,666.0626,58.5572,58.5576,1.9009,2.3762,143.4762,0.0000,0.0000,0.0000,128.0113,3.7569,1595.9535
09/07/2013 00:00:00,9.1840,0.7876,11.4123,0.0000,0.0000,0.0000,0.0000,0.0000,21.4963,0.0000,299.0179,34.8419,0.3571,0.9401,0.3361,0.0336,925.9669,663.6636,59.0985,59.0989,1.8960,2.3699,143.2966,0.0000,0.0000,0.0000,127.3798,3.7402,1590.5667
10/07/2013 00:00:00,9.8011,0.5604,10.9884,0.0000,0.0000,0.0000,0.0000,0.0000,21.3677,0.0000,299.3617,33.6365,0.3571,0.9148,0.3257,0.0326,923.3887,661.2646,59.6397,59.6401,1.8910,2.3637,143.1171,0.0000,0.0000,0.0000,126.7484,3.7234,1585.1800
11/07/2013 00:00:00,9.5307,0.5726,10.8390,0.0000,0.0000,0.0000,0.0000,0.0000,21.2391,0.0000,299.7056,32.4311,0.3571,0.8894,0.3153,0.0315,920.8104,658.8656,60.1810,60.1813,1.8860,2.3575,142.9375,0.0000,0.0000,0.0000,126.1170,3.7067,1579.7932
12/07/2013 00:00:00,9.3920,0.5818,10.8047,0.0000,0.0000,0.0000,0.0000,0.0000,21.1105,0.0000,300.0495,31.2258,0.3571,0.8641,0.3049,0.0305,918.2321,656.4666,60.7222,60.7226,1.8810,2.3512,142.7580,0.0000,0.0000,0.0000,125.4856,3.6899,1574.4065
13/07/2013 00:00:00,9.9157,0.6088,11.4780,0.0000,0.0000,0.0000,0.0000,0.0000,20.9819,0.0000,300.3933,30.0204,0.3571,0.8387,0.2945,0.0294,915.6538,654.0675,61.2635,61.2638,1.8760,2.3450,142.5784,0.0000,0.0000,0.0000,124.8542,3.6731,1569.0198
14/07/2013 00:00:00,8.3764,0.6775,12.1630,0.0000,0.0000,0.0000,0.0000,0.0000,20.8533,0.0000,300.7372,28.8150,0.3571,0.8134,0.2841,0.0284,913.0756,651.6685,61.8047,61.8050,1.8710,2.3387,142.3988,0.0000,0.0000,0.0000,124.2228,3.6564,1563.6330
15/07/2013 00:00:00,8.1079,0.6767,12.7477,0.0000,0.0000,0.0000,0.0000,0.0000,20.7247,0.0000,301.0811,27.6097,0.3571,0.7880,0.2737,0.0274,910.4973,649.2695,62.3459,62.3463,1.8660,2.3325,142.2193,0.0000,0.0000,0.0000,123.5914,3.6396,1558.2463
16/07/2013 00:00:00,9.6812,0.6057,13.2108,0.0000,0.0000,0.0000,0.0000,0.0000,20.5960,0.0000,301.4249,26.4043,0.3571,0.7627,0.2633,0.0263,907.9190,646.8705,62.8872,62.8875,1.8610,2.3262,142.0397,0.0000,0.0000,0.0000,122.9599,3.6229,1552.8595
17/07/2013 00:00:00,11.4379,0.5155,12.9902,0.0000,0.0000,0.0000,0.0000,0.0000,20.4674,0.0000,301.7688,25.1989,0.3571,0.7373,0.2529,0.0253,905.3408,644.4715,63.4284,63.4288,1.8560,2.3200,141.8602,0.0000,0.0000,0.0000,122.3285,3.6061,1547.4728
18/07/2013 00:00:00,8.2424,0.5218,12.6980,0.0000,0.0000,0.0000,0.0000,0.0000,20.3388,0.0000,302.1127,23.9936,0.3571,0.7120,0.2425,0.0242,902.7625,642.0724,63.9697,63.9700,1.8510,2.3138,141.6806,0.0000,0.0000,0.0000,121.6971,3.5894,1542.0860
19/07/2013 00:00:00,0.3830,5.7724,13.0646,0.0000,0.0000,0.0000,0.0000,0.0000,20.2102,0.0000,302.4565,22.7882,0.3571,0.6866,0.2321,0.0232,900.1842,639.6734,64.5109,64.5112,1.8460,2.3075,141.5011,0.0000,0.0000,0.0000,121.0657,3.5726,1536.6993
20/07/2013 00:00:00,0.0397,4.0465,10.7532,0.0000,0.0000,0.0000,0.0000,0.0000,20.0816,0.0000,302.8004,21.5828,0.3571,0.6613,0.2216,0.0222,897.6059,637.2744,65.0521,65.0525,1.8410,2.3013,141.3215,0.0000,0.0000,0.0000,120.4343,3.5559,1531.3126
21/07/2013 00:00:00,0.1368,3.8086,9.8952,0.0000,0.0000,0.0000,0.0000,0.0000,19.9530,0.0000,303.1443,20.3775,0.3571,0.6360,0.2112,0.0211,895.0277,634.8754,65.5934,65.5937,1.8360,2.2950,141.1419,0.0000,0.0000,0.0000,119.8029,3.5391,1525.9258
22/07/2013 00:00:00,0.1366,3.0343,10.1356,0.0000,0.0000,0.0000,0.0000,0.0000,19.8244,0.0000,303.4881,19.1721,0.3571,0.6106,0.2008,0.0201,892.4494,632.4763,66.1346,66.1350,1.8310,2.2888,140.9624,0.0000,0.0000,0.0000,119.1715,3.5224,1520.5391
23/07/2013 00:00:00,3.1279,2.6589,10.6828,0.0000,0.0000,0.0000,0.0000,0.0000,19.6958,0.0000,303.8320,17.9667,0.3571,0.5853,0.1904,0.0190,889.8711,630.0773,66.6759,66.6762,1.8260,2.2825,140.7828,0.0000,0.0000,0.0000,118.5400,3.5056,1515.1523
24/07/2013 00:00:00,10.4628,1.0236,11.3497,0.0000,0.0000,0.0000,0.0000,0.0000,19.5672,0.0000,304.1758,16.7614,0.3571,0.5599,0.1800,0.0180,887.2929,627.6783,67.2171,67.2174,1.8210,2.2763,140.6033,0.0000,0.0000,0.0000,117.9086,3.4889,1509.7656
25/07/2013 00:00:00,11.3675,0.6025,11.3649,0.0000,0.0000,0.0000,0.0000,0.0000,19.4385,0.0000,304.5197,15.5560,0.3571,0.5346,0.1696,0.0170,884.7146,625.2793,67.7584,67.7587,1.8160,2.2701,140.4237,0.0000,0.0000,0.0000,117.2772,3.4721,1504.3789
26/07/2013 00:00:00,11.1455,0.5396,11.5128,0.0000,0.0000,0.0000,0.0000,0.0000,19.3099,0.0000,304.8636,14.3507,0.3571,0.5092,0.1592,0.0159,882.1363,622.8803,68.2996,68.2999,1.8110,2.2638,140.2442,0.0000,0.0000,0.0000,116.6458,3.4554,1498.9921
