ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
27/07/2013 00:00:00,12.7551,0.5353,11.2999,0.0000,0.0000,0.0000,0.0000,0.0000,19.1813,0.0000,305.2074,13.1453,0.3571,0.4839,0.1488,0.0149,879.5581,620.4812,68.8408,68.8412,1.8061,2.2576,140.0646,0.0000,0.0000,0.0000,116.0144,3.4386,1493.6054
28/07/2013 00:00:00,9.7310,0.5810,11.7159,0.0000,0.0000,0.0000,0.0000,0.0000,19.0527,0.0000,305.5513,11.9399,0.3571,0.4585,0.1384,0.0138,876.9798,618.0822,69.3821,69.3824,1.8011,2.2513,139.8850,0.0000,0.0000,0.0000,115.3830,3.4219,1488.2186
29/07/2013 00:00:00,8.0222,0.6235,12.1623,0.0000,0.0000,0.0000,0.0000,0.0000,18.9241,0.0000,305.8952,10.7346,0.3571,0.4332,0.1280,0.0128,874.4015,615.6832,69.9233,69.9236,1.7961,2.2451,139.7055,0.0000,0.0000,0.0000,114.7516,3.4051,1482.8319
30/07/2013 00:00:00,9.3034,0.6415,12.2918,0.0000,0.0000,0.0000,0.0000,0.0000,18.7955,0.0000,306.2390,9.5292,0.3571,0.4078,0.1176,0.0118,871.8232,613.2842,70.4646,70.4649,1.7911,2.2388,139.5259,0.0000,0.0000,0.0000,114.1202,3.3884,1477.4452
31/07/2013 00:00:00,10.4518,0.5990,12.4667,0.0000,0.0000,0.0000,0.0000,0.0000,18.6669,0.0000,306.5829,8.3238,0.3571,0.3825,0.1072,0.0107,869.2450,610.8852,71.0058,71.0061,1.7861,2.2326,139.3464,0.0000,0.0000,0.0000,113.4887,3.3716,1472.0584
01/08/2013 00:00:00,10.9787,0.5904,12.3048,0.0000,0.0000,0.0000,0.0000,0.0000,18.5383,0.0000,306.9268,7.1185,0.3571,0.3572,0.0968,0.0097,866.6667,608.4861,71.5470,71.5474,1.7811,2.2263,139.1668,0.0000,0.0000,0.0000,112.8573,3.3548,1466.6717
02/08/2013 00:00:00,5.1275,0.8192,12.0280,0.0000,0.0000,0.0000,0.0000,0.0000,19.8231,0.0000,307.7739,7.5762,0.3594,0.3560,0.0989,0.0099,866.6667,625.7520,71.8894,71.8896,1.7874,2.2343,144.7804,0.0000,0.0000,0.0000,113.3639,3.3954,1484.3920
03/08/2013 00:00:00,3.9915,0.8936,11.7608,0.0000,0.0000,0.0000,0.0000,0.0000,21.1091,0.0000,308.6215,8.0354,0.3618,0.3548,0.1009,0.0101,866.6667,643.0223,72.2316,72.2318,1.7938,2.2422,150.3989,0.0000,0.0000,0.0000,113.8708,3.4360,1502.1339
04/08/2013 00:00:00,0.1858,0.8845,11.9965,0.0000,0.0000,0.0000,0.0000,0.0000,22.3950,0.0000,309.4692,8.4946,0.3641,0.3537,0.1030,0.0103,866.6667,660.2926,72.5737,72.5739,1.8001,2.2502,156.0173,0.0000,0.0000,0.0000,114.3777,3.4766,1519.8759
05/08/2013 00:00:00,0.2128,0.8171,12.8901,0.0000,0.0000,0.0000,0.0000,0.0000,23.6810,0.0000,310.3168,8.9538,0.3664,0.3525,0.1051,0.0105,866.6667,677.5629,72.9159,72.9161,1.8065,2.2581,161.6357,0.0000,0.0000,0.0000,114.8846,3.5172,1537.6178
06/08/2013 00:00:00,3.0826,0.6811,13.3249,0.0000,0.0000,0.0000,0.0000,0.0000,24.9669,0.0000,311.1644,9.4130,0.3687,0.3514,0.1072,0.0107,866.6667,694.8332,73.2581,73.2583,1.8129,2.2661,167.2541,0.0000,0.0000,0.0000,115.3915,3.5577,1555.3597
07/08/2013 00:00:00,5.2944,0.9408,13.2613,0.0000,0.0000,0.0000,0.0000,0.0000,26.2529,0.0000,312.0121,9.8722,0.3710,0.3502,0.1093,0.0109,866.6667,712.1035,73.6002,73.6004,1.8192,2.2740,172.8725,0.0000,0.0000,0.0000,115.8984,3.5983,1573.1016
08/08/2013 00:00:00,6.5672,0.8067,12.4605,0.0000,0.0000,0.0000,0.0000,0.0000,27.5388,0.0000,312.8597,10.3314,0.3733,0.3491,0.1113,0.0111,866.6667,729.3738,73.9424,73.9426,1.8256,2.2819,178.4910,0.0000,0.0000,0.0000,116.4053,3.6389,1590.8435
09/08/2013 00:00:00,6.3192,0.5834,12.6964,0.0000,0.0000,0.0000,0.0000,0.0000,28.8248,0.0000,313.7074,10.7906,0.3756,0.3479,0.1134,0.0113,866.6667,746.6441,74.2846,74.2847,1.8319,2.2899,184.1094,0.0000,0.0000,0.0000,116.9122,3.6795,1608.5854
10/08/2013 00:00:00,15.5185,0.5856,13.0445,0.0000,0.0000,0.0000,0.0000,0.0000,30.1107,0.0000,314.5550,11.2498,0.3779,0.3468,0.1155,0.0116,866.6667,763.9144,74.6267,74.6269,1.8383,2.2978,189.7278,0.0000,0.0000,0.0000,117.4191,3.7201,1626.3273
11/08/2013 00:00:00,9.0146,0.5768,13.5720,0.0000,0.0000,0.0000,0.0000,0.0000,31.3967,0.0000,315.4026,11.7090,0.3802,0.3456,0.1176,0.0118,866.6667,781.1847,74.9689,74.9691,1.8446,2.3058,195.3462,0.0000,0.0000,0.0000,117.9260,3.7607,1644.0692
12/08/2013 00:00:00,4.0855,1.6189,13.2923,0.0000,0.0000,0.0000,0.0000,0.0000,32.6826,0.0000,316.2503,12.1682,0.3825,0.3445,0.1197,0.0120,866.6667,798.4550,75.3111,75.3112,1.8510,2.3137,200.9646,0.0000,0.0000,0.0000,118.4330,3.8012,1661.8111
13/08/2013 00:00:00,3.7830,0.9919,13.2345,0.0000,0.0000,0.0000,0.0000,0.0000,33.9686,0.0000,317.0979,12.6274,0.3848,0.3433,0.1217,0.0122,866.6667,815.7253,75.6532,75.6534,1.8573,2.3217,206.5831,0.0000,0.0000,0.0000,118.9399,3.8418,1679.5530
14/08/2013 00:00:00,1.5751,3.1818,12.9133,0.0000,0.0000,0.0000,0.0000,0.0000,35.2545,0.0000,317.9455,13.0866,0.3871,0.3422,0.1238,0.0124,866.6667,832.9957,75.9954,75.9956,1.8637,2.3296,212.2015,0.0000,0.0000,0.0000,119.4468,3.8824,1697.2949
15/08/2013 00:00:00,5.8413,1.8298,12.6995,0.0000,0.0000,0.0000,0.0000,0.0000,36.5405,0.0000,318.7932,13.5458,0.3894,0.3410,0.1259,0.0126,866.6667,850.2660,76.3375,76.3377,1.8700,2.3375,217.8199,0.0000,0.0000,0.0000,119.9537,3.9230,1715.0368
16/08/2013 00:00:00,5.5305,0.6342,12.0890,0.0000,0.0000,0.0000,0.0000,0.0000,37.8265,0.0000,319.6408,14.0050,0.3917,0.3399,0.1280,0.0128,866.6667,867.5363,76.6797,76.6799,1.8764,2.3455,223.4383,0.0000,0.0000,0.0000,120.4606,3.9636,1732.7787
17/08/2013 00:00:00,6.4663,0.7772,11.3549,0.0000,0.0000,0.0000,0.0000,0.0000,39.1124,0.0000,320.4884,14.4642,0.3940,0.3387,0.1301,0.0130,866.6667,884.8066,77.0219,77.0221,1.8827,2.3534,229.0567,0.0000,0.0000,0.0000,120.9675,4.0042,1750.5206
18/08/2013 00:00:00,0.0542,1.5673,12.2709,0.0000,0.0000,0.0000,0.0000,0.0000,40.3984,0.0000,321.3361,14.9234,0.3963,0.3376,0.1322,0.0132,866.6667,902.0769,77.3640,77.3642,1.8891,2.3614,234.6752,0.0000,0.0000,0.0000,121.4744,4.0447,1768.2626
19/08/2013 00:00:00,0.0335,2.0711,11.1476,0.0000,0.0000,0.0000,0.0000,0.0000,41.6843,0.0000,322.1837,15.3826,0.3986,0.3364,0.1342,0.0134,866.6667,919.3472,77.7062,77.7064,1.8955,2.3693,240.2936,0.0000,0.0000,0.0000,121.9813,4.0853,1786.0045
20/08/2013 00:00:00,14.1704,1.5032,10.7793,0.0000,0.0000,0.0000,0.0000,0.0000,42.9703,0.0000,323.0313,15.8418,0.4009,0.3353,0.1363,0.0136,866.6667,936.6175,78.0484,78.0486,1.9018,2.3773,245.9120,0.0000,0.0000,0.0000,122.4882,4.1259,1803.7464
21/08/2013 00:00:00,44.5126,0.5699,11.1907,0.0000,0.0000,0.0000,0.0000,0.0000,44.2562,0.0000,323.8790,16.3009,0.4032,0.3341,0.1384,0.0138,866.6667,953.8878,78.3905,78.3907,1.9082,2.3852,251.5304,0.0000,0.0000,0.0000,122.9951,4.1665,1821.4883
22/08/2013 00:00:00,35.9092,0.4933,11.6631,0.0000,0.0000,0.0000,0.0000,0.0000,45.5422,0.0000,324.7266,16.7601,0.4055,0.3329,0.1405,0.0140,866.6667,971.1581,78.7327,78.7329,1.9145,2.3931,257.1489,0.0000,0.0000,0.0000,123.5020,4.2071,1839.2302
23/08/2013 00:00:00,25.4449,0.5262,12.3118,0.0000,0.0000,0.0000,0.0000,0.0000,46.8281,0.0000,325.5742,17.2193,0.4078,0.3318,0.1426,0.0143,866.6667,988.4284,79.0749,79.0751,1.9209,2.4011,262.7673,0.0000,0.0000,0.0000,124.0089,4.2476,1856.9721
24/08/2013 00:00:00,18.2852,1.3415,12.5317,0.0000,0.0000,0.0000,0.0000,0.0000,48.1141,0.0000,326.4219,17.6785,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6987,79.4170,79.4172,1.9272,2.4090,268.3857,0.0000,0.0000,0.0000,124.5158,4.2882,1874.7140
25/08/2013 00:00:00,19.8363,1.7048,13.0070,0.0000,0.0000,0.0000,0.0000,0.0000,49.4000,0.0000,327.2695,18.1377,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9690,79.7592,79.7594,1.9336,2.4170,274.0041,0.0000,0.0000,0.0000,125.0227,4.3288,1892.4559
26/08/2013 00:00:00,25.3811,1.6294,13.1461,0.0000,0.0000,0.0000,0.0000,0.0000,50.6860,0.0000,328.1171,18.5969,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2393,80.1014,80.1016,1.9399,2.4249,279.6225,0.0000,0.0000,0.0000,125.5296,4.3694,1910.1978
27/08/2013 00:00:00,35.4683,1.1955,13.1280,0.0000,0.0000,0.0000,0.0000,0.0000,51.9719,0.0000,328.9648,19.0561,0.4170,0.3272,0.1509,0.0151,866.6667,1057.5096,80.4435,80.4437,1.9463,2.4329,285.2410,0.0000,0.0000,0.0000,126.0365,4.4100,1927.9397
28/08/2013 00:00:00,27.7698,1.1097,13.6547,0.0000,0.0000,0.0000,0.0000,0.0000,53.2579,0.0000,329.8124,19.5153,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7799,80.7857,80.7859,1.9526,2.4408,290.8594,0.0000,0.0000,0.0000,126.5434,4.4506,1945.6816
29/08/2013 00:00:00,17.6160,1.1611,14.4386,0.0000,0.0000,0.0000,0.0000,0.0000,54.5439,0.0000,330.6600,19.9745,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0502,81.1279,81.1280,1.9590,2.4487,296.4778,0.0000,0.0000,0.0000,127.0503,4.4911,1963.4235
30/08/2013 00:00:00,12.3454,1.0653,14.8780,0.0000,0.0000,0.0000,0.0000,0.0000,55.8298,0.0000,331.5077,20.4337,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3205,81.4700,81.4702,1.9654,2.4567,302.0962,0.0000,0.0000,0.0000,127.5572,4.5317,1981.1654
31/08/2013 00:00:00,10.0705,1.0528,15.3059,0.0000,0.0000,0.0000,0.0000,0.0000,57.1158,0.0000,332.3553,20.8929,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5908,81.8122,81.8124,1.9717,2.4646,307.7146,0.0000,0.0000,0.0000,128.0642,4.5723,1998.9073
01/09/2013 00:00:00,9.9338,0.9575,16.1011,0.0000,0.0000,0.0000,0.0000,0.0000,58.4017,0.0000,333.2029,21.3521,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8611,82.1544,82.1545,1.9781,2.4726,313.3331,0.0000,0.0000,0.0000,128.5711,4.6129,2016.6493
02/09/2013 00:00:00,9.7579,0.8672,16.9379,0.0000,0.0000,0.0000,0.0000,0.0000,58.2668,0.0000,331.2866,21.3997,0.4262,0.3279,0.1639,0.0164,868.0553,1136.8284,82.0696,82.0695,1.9912,2.4889,308.7919,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8390
03/09/2013 00:00:00,10.6437,0.7541,17.5034,0.0000,0.0000,0.0000,0.0000,0.0000,58.1308,0.0000,329.3697,21.4472,0.4238,0.3343,0.1664,0.0166,869.4442,1129.7837,81.9844,81.9844,2.0042,2.5053,304.2503,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0056
04/09/2013 00:00:00,10.8967,0.6909,17.2081,0.0000,0.0000,0.0000,0.0000,0.0000,57.9947,0.0000,327.4528,21.4946,0.4214,0.3407,0.1690,0.0169,870.8330,1122.7389,81.8992,81.8992,2.0173,2.5217,299.7087,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1722
05/09/2013 00:00:00,9.6922,0.6914,16.8214,0.0000,0.0000,0.0000,0.0000,0.0000,57.8587,0.0000,325.5359,21.5421,0.4190,0.3471,0.1716,0.0172,872.2219,1115.6942,81.8141,81.8140,2.0304,2.5380,295.1671,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3389
06/09/2013 00:00:00,9.8422,0.6740,16.2981,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6189,21.5895,0.4167,0.3536,0.1742,0.0174,873.6108,1108.6494,81.7289,81.7288,2.0435,2.5544,290.6255,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5055
07/09/2013 00:00:00,9.7495,0.6758,16.0423,0.0000,0.0000,0.0000,0.0000,0.0000,57.5866,0.0000,321.7020,21.6370,0.4143,0.3600,0.1768,0.0177,874.9996,1101.6047,81.6437,81.6437,2.0566,2.5708,286.0839,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6721
08/09/2013 00:00:00,10.9464,0.6342,16.1469,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7851,21.6844,0.4119,0.3664,0.1794,0.0179,876.3885,1094.5599,81.5585,81.5585,2.0697,2.5871,281.5423,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8387
09/09/2013 00:00:00,6.3923,0.5994,16.4712,0.0000,0.0000,0.0000,0.0000,0.0000,57.3145,0.0000,317.8682,21.7319,0.4095,0.3729,0.1819,0.0182,877.7773,1087.5151,81.4734,81.4733,2.0828,2.6035,277.0007,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0053
10/09/2013 00:00:00,0.1325,0.6290,15.5212,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9512,21.7793,0.4071,0.3793,0.1845,0.0185,879.1662,1080.4704,81.3882,81.3881,2.0959,2.6198,272.4591,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1720
11/09/2013 00:00:00,3.4193,0.6234,15.3039,0.0000,0.0000,0.0000,0.0000,0.0000,57.0424,0.0000,314.0343,21.8268,0.4048,0.3857,0.1871,0.0187,880.5550,1073.4256,81.3030,81.3030,2.1090,2.6362,267.9175,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3386
12/09/2013 00:00:00,11.1272,0.6014,15.5213,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1174,21.8742,0.4024,0.3921,0.1897,0.0190,881.9439,1066.3809,81.2179,81.2178,2.1221,2.6526,263.3759,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5052
13/09/2013 00:00:00,10.5743,0.5908,15.2325,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2005,21.9217,0.4000,0.3986,0.1923,0.0192,883.3327,1059.3361,81.1327,81.1326,2.1351,2.6689,258.8343,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6718
14/09/2013 00:00:00,9.1082,0.5803,15.7985,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2835,21.9691,0.3976,0.4050,0.1948,0.0195,884.7216,1052.2914,81.0475,81.0475,2.1482,2.6853,254.2927,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8384
15/09/2013 00:00:00,11.4263,0.5696,16.2195,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3666,22.0166,0.3952,0.4114,0.1974,0.0197,886.1105,1045.2466,80.9623,80.9623,2.1613,2.7017,249.7511,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0051
16/09/2013 00:00:00,7.3683,0.5717,16.2743,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4497,22.0640,0.3929,0.4179,0.2000,0.0200,887.4993,1038.2018,80.8772,80.8771,2.1744,2.7180,245.2095,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1717
17/09/2013 00:00:00,3.8143,0.5773,15.9934,0.0000,0.0000,0.0000,0.0000,0.0000,56.2260,0.0000,302.5328,22.1115,0.3905,0.4243,0.2026,0.0203,888.8882,1031.1571,80.7920,80.7919,2.1875,2.7344,240.6679,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3383
18/09/2013 00:00:00,0.1174,0.6913,15.4683,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6158,22.1589,0.3881,0.4307,0.2052,0.0205,890.2770,1024.1123,80.7068,80.7068,2.2006,2.7507,236.1263,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5049
19/09/2013 00:00:00,0.2004,0.6970,14.8431,0.0000,0.0000,0.0000,0.0000,0.0000,55.9539,0.0000,298.6989,22.2064,0.3857,0.4371,0.2077,0.0208,891.6659,1017.0676,80.6216,80.6216,2.2137,2.7671,231.5847,0.0000,0.0000,0.0000,128.3571,4.8548,1911.6715
20/09/2013 00:00:00,0.1814,0.7046,14.5728,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7820,22.2538,0.3833,0.4436,0.2103,0.0210,893.0547,1010.0228,80.5365,80.5364,2.2268,2.7835,227.0431,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8382
21/09/2013 00:00:00,0.2257,0.6799,15.5439,0.0000,0.0000,0.0000,0.0000,0.0000,55.6818,0.0000,294.8651,22.3013,0.3810,0.4500,0.2129,0.0213,894.4436,1002.9781,80.4513,80.4512,2.2399,2.7998,222.5015,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0048
22/09/2013 00:00:00,0.2248,0.6392,16.8054,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9481,22.3487,0.3786,0.4564,0.2155,0.0215,895.8324,995.9333,80.3661,80.3661,2.2530,2.8162,217.9599,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1714
23/09/2013 00:00:00,6.5516,0.6155,17.2529,0.0000,0.0000,0.0000,0.0000,0.0000,55.4097,0.0000,291.0312,22.3962,0.3762,0.4629,0.2181,0.0218,897.2213,988.8885,80.2809,80.2809,2.2660,2.8326,213.4183,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3380
24/09/2013 00:00:00,18.0009,0.5417,17.7845,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1143,22.4436,0.3738,0.4693,0.2206,0.0221,898.6102,981.8438,80.1958,80.1957,2.2791,2.8489,208.8767,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5046
25/09/2013 00:00:00,8.3027,0.5189,17.8600,0.0000,0.0000,0.0000,0.0000,0.0000,55.1376,0.0000,287.1974,22.4911,0.3714,0.4757,0.2232,0.0223,899.9990,974.7990,80.1106,80.1105,2.2922,2.8653,204.3351,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6713
26/09/2013 00:00:00,0.0881,1.0830,15.5535,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2804,22.5385,0.3690,0.4821,0.2258,0.0226,901.3879,967.7543,80.0254,80.0254,2.3053,2.8816,199.7935,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8379
27/09/2013 00:00:00,12.0990,0.6376,15.7295,0.0000,0.0000,0.0000,0.0000,0.0000,54.8655,0.0000,283.3635,22.5860,0.3667,0.4886,0.2284,0.0228,902.7767,960.7095,79.9403,79.9402,2.3184,2.8980,195.2519,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0045
28/09/2013 00:00:00,10.4965,0.6086,15.7039,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4466,22.6334,0.3643,0.4950,0.2310,0.0231,904.1656,953.6647,79.8551,79.8550,2.3315,2.9144,190.7103,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1711
29/09/2013 00:00:00,0.2301,0.5963,16.3562,0.0000,0.0000,0.0000,0.0000,0.0000,54.5934,0.0000,279.5297,22.6809,0.3619,0.5014,0.2335,0.0234,905.5544,946.6200,79.7699,79.7699,2.3446,2.9307,186.1687,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3377
30/09/2013 00:00:00,13.4689,0.5207,16.8176,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6127,22.7283,0.3595,0.5079,0.2361,0.0236,906.9433,939.5752,79.6847,79.6847,2.3577,2.9471,181.6271,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5044
01/10/2013 00:00:00,1.2022,2.7953,15.1243,0.0000,0.0000,0.0000,0.0000,0.0000,54.3213,0.0000,275.6958,22.7758,0.3571,0.5143,0.2387,0.0239,908.3321,932.5305,79.5996,79.5995,2.3708,2.9635,177.0855,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6710
02/10/2013 00:00:00,0.0812,2.9818,14.4654,0.0000,0.0000,0.0000,0.0000,0.0000,53.7304,0.0000,277.8529,22.9211,0.3571,0.5115,0.2379,0.0238,911.8250,941.3805,79.4035,79.4034,2.3499,2.9374,177.7819,0.0000,0.0000,0.0000,129.4696,5.0156,1854.0234
03/10/2013 00:00:00,15.2819,2.2083,13.9925,0.0000,0.0000,0.0000,0.0000,0.0000,53.1393,0.0000,280.0130,23.0665,0.3571,0.5088,0.2372,0.0237,915.3196,950.2421,79.2074,79.2073,2.3291,2.9114,178.4809,0.0000,0.0000,0.0000,130.7253,5.0151,1866.3892
04/10/2013 00:00:00,47.8056,0.5098,15.1038,0.0000,0.0000,0.0000,0.0000,0.0000,52.5483,0.0000,282.1730,23.2119,0.3571,0.5060,0.2364,0.0236,918.8143,959.1037,79.0113,79.0112,2.3082,2.8853,179.1798,0.0000,0.0000,0.0000,131.9811,5.0146,1878.7551
05/10/2013 00:00:00,36.6046,0.5242,16.1443,0.0000,0.0000,0.0000,0.0000,0.0000,51.9573,0.0000,284.3331,23.3574,0.3571,0.5032,0.2357,0.0236,922.3089,967.9652,78.8152,78.8151,2.2874,2.8593,179.8787,0.0000,0.0000,0.0000,133.2368,5.0140,1891.1209
06/10/2013 00:00:00,31.8312,0.5030,16.6330,0.0000,0.0000,0.0000,0.0000,0.0000,51.3663,0.0000,286.4931,23.5028,0.3571,0.5005,0.2349,0.0235,925.8035,976.8268,78.6190,78.6189,2.2666,2.8332,180.5777,0.0000,0.0000,0.0000,134.4925,5.0135,1903.4868
07/10/2013 00:00:00,34.9436,0.4632,16.4205,0.0000,0.0000,0.0000,0.0000,0.0000,50.7753,0.0000,288.6532,23.6482,0.3571,0.4977,0.2341,0.0234,929.2982,985.6884,78.4229,78.4228,2.2457,2.8072,181.2766,0.0000,0.0000,0.0000,135.7483,5.0130,1915.8527
08/10/2013 00:00:00,39.2729,0.4425,17.0793,0.0000,0.0000,0.0000,0.0000,0.0000,50.1843,0.0000,290.8132,23.7936,0.3571,0.4949,0.2334,0.0233,932.7928,994.5500,78.2268,78.2267,2.2249,2.7811,181.9755,0.0000,0.0000,0.0000,137.0040,5.0125,1928.2185
09/10/2013 00:00:00,41.4296,0.4255,17.7327,0.0000,0.0000,0.0000,0.0000,0.0000,49.5933,0.0000,292.9732,23.9390,0.3571,0.4922,0.2326,0.0233,936.2875,1003.4116,78.0307,78.0306,2.2040,2.7551,182.6744,0.0000,0.0000,0.0000,138.2598,5.0120,1940.5844
10/10/2013 00:00:00,22.4465,0.4345,16.9079,0.0000,0.0000,0.0000,0.0000,0.0000,49.0023,0.0000,295.1333,24.0844,0.3571,0.4894,0.2318,0.0232,939.7821,1012.2732,77.8346,77.8345,2.1832,2.7290,183.3734,0.0000,0.0000,0.0000,139.5155,5.0114,1952.9502
11/10/2013 00:00:00,41.0635,0.4384,16.1896,0.0000,0.0000,0.0000,0.0000,0.0000,48.4113,0.0000,297.2933,24.2298,0.3571,0.4866,0.2311,0.0231,943.2767,1021.1348,77.6384,77.6383,2.1624,2.7030,184.0723,0.0000,0.0000,0.0000,140.7713,5.0109,1965.3161
12/10/2013 00:00:00,31.7170,0.4413,17.1358,0.0000,0.0000,0.0000,0.0000,0.0000,47.8203,0.0000,299.4534,24.3752,0.3571,0.4839,0.2303,0.0230,946.7714,1029.9964,77.4423,77.4422,2.1415,2.6769,184.7712,0.0000,0.0000,0.0000,142.0270,5.0104,1977.6820
13/10/2013 00:00:00,0.1086,0.4490,16.2052,0.0000,0.0000,0.0000,0.0000,0.0000,47.2293,0.0000,301.6134,24.5206,0.3571,0.4811,0.2296,0.0230,950.2660,1038.8579,77.2462,77.2461,2.1207,2.6509,185.4702,0.0000,0.0000,0.0000,143.2828,5.0099,1990.0478
14/10/2013 00:00:00,0.2122,0.4531,14.7960,0.0000,0.0000,0.0000,0.0000,0.0000,46.6383,0.0000,303.7734,24.6660,0.3571,0.4783,0.2288,0.0229,953.7607,1047.7195,77.0501,77.0500,2.0999,2.6248,186.1691,0.0000,0.0000,0.0000,144.5385,5.0094,2002.4137
15/10/2013 00:00:00,13.7254,0.4382,15.7642,0.0000,0.0000,0.0000,0.0000,0.0000,46.0473,0.0000,305.9335,24.8115,0.3571,0.4756,0.2280,0.0228,957.2553,1056.5811,76.8540,76.8539,2.0790,2.5988,186.8680,0.0000,0.0000,0.0000,145.7942,5.0088,2014.7796
16/10/2013 00:00:00,31.0846,0.4322,16.1276,0.0000,0.0000,0.0000,0.0000,0.0000,45.4563,0.0000,308.0935,24.9569,0.3571,0.4728,0.2273,0.0227,960.7499,1065.4427,76.6578,76.6578,2.0582,2.5727,187.5669,0.0000,0.0000,0.0000,147.0500,5.0083,2027.1454
