ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
17/10/2013 00:00:00,11.5297,0.4534,14.9055,0.0000,0.0000,0.0000,0.0000,0.0000,44.8652,0.0000,310.2536,25.1023,0.3571,0.4700,0.2265,0.0227,964.2446,1074.3043,76.4617,76.4616,2.0373,2.5467,188.2659,0.0000,0.0000,0.0000,148.3057,5.0078,2039.5113
18/10/2013 00:00:00,36.8157,0.4493,15.6176,0.0000,0.0000,0.0000,0.0000,0.0000,44.2742,0.0000,312.4136,25.2477,0.3571,0.4673,0.2257,0.0226,967.7392,1083.1659,76.2656,76.2655,2.0165,2.5206,188.9648,0.0000,0.0000,0.0000,149.5615,5.0073,2051.8771
19/10/2013 00:00:00,18.9929,0.4468,16.9511,0.0000,0.0000,0.0000,0.0000,0.0000,43.6832,0.0000,314.5736,25.3931,0.3571,0.4645,0.2250,0.0225,971.2339,1092.0275,76.0695,76.0694,1.9957,2.4946,189.6637,0.0000,0.0000,0.0000,150.8172,5.0068,2064.2430
20/10/2013 00:00:00,9.3839,0.4681,18.0265,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7337,25.5385,0.3571,0.4618,0.2242,0.0224,974.7285,1100.8890,75.8733,75.8733,1.9748,2.4685,190.3627,0.0000,0.0000,0.0000,152.0730,5.0062,2076.6089
21/10/2013 00:00:00,0.1983,0.4710,18.0542,0.0000,0.0000,0.0000,0.0000,0.0000,42.5012,0.0000,318.8937,25.6839,0.3571,0.4590,0.2234,0.0223,978.2231,1109.7506,75.6772,75.6772,1.9540,2.4425,191.0616,0.0000,0.0000,0.0000,153.3287,5.0057,2088.9747
22/10/2013 00:00:00,0.1930,0.4982,17.9961,0.0000,0.0000,0.0000,0.0000,0.0000,41.9102,0.0000,321.0538,25.8293,0.3571,0.4562,0.2227,0.0223,981.7178,1118.6122,75.4811,75.4811,1.9331,2.4164,191.7605,0.0000,0.0000,0.0000,154.5845,5.0052,2101.3406
23/10/2013 00:00:00,0.1430,0.5330,16.2710,0.0000,0.0000,0.0000,0.0000,0.0000,41.3192,0.0000,323.2138,25.9747,0.3571,0.4535,0.2219,0.0222,985.2124,1127.4738,75.2850,75.2849,1.9123,2.3904,192.4594,0.0000,0.0000,0.0000,155.8402,5.0047,2113.7064
24/10/2013 00:00:00,0.1685,0.6041,14.6066,0.0000,0.0000,0.0000,0.0000,0.0000,40.7282,0.0000,325.3739,26.1201,0.3571,0.4507,0.2212,0.0221,988.7071,1136.3354,75.0889,75.0888,1.8915,2.3643,193.1584,0.0000,0.0000,0.0000,157.0959,5.0042,2126.0723
25/10/2013 00:00:00,0.2367,0.6028,15.2691,0.0000,0.0000,0.0000,0.0000,0.0000,40.1372,0.0000,327.5339,26.2655,0.3571,0.4479,0.2204,0.0220,992.2017,1145.1970,74.8927,74.8927,1.8706,2.3383,193.8573,0.0000,0.0000,0.0000,158.3517,5.0036,2138.4382
26/10/2013 00:00:00,0.2423,0.5826,16.1319,0.0000,0.0000,0.0000,0.0000,0.0000,39.5462,0.0000,329.6939,26.4110,0.3571,0.4452,0.2196,0.0220,995.6963,1154.0586,74.6966,74.6966,1.8498,2.3122,194.5562,0.0000,0.0000,0.0000,159.6074,5.0031,2150.8040
27/10/2013 00:00:00,0.2510,0.5739,16.5637,0.0000,0.0000,0.0000,0.0000,0.0000,38.9552,0.0000,331.8540,26.5564,0.3571,0.4424,0.2189,0.0219,999.1910,1162.9202,74.5005,74.5005,1.8289,2.2862,195.2552,0.0000,0.0000,0.0000,160.8632,5.0026,2163.1699
28/10/2013 00:00:00,3.3030,0.5329,16.4020,0.0000,0.0000,0.0000,0.0000,0.0000,38.3642,0.0000,334.0140,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6856,1171.7817,74.3044,74.3044,1.8081,2.2601,195.9541,0.0000,0.0000,0.0000,162.1189,5.0021,2175.5357
29/10/2013 00:00:00,11.4570,0.4740,15.8111,0.0000,0.0000,0.0000,0.0000,0.0000,37.7732,0.0000,336.1741,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1803,1180.6433,74.1083,74.1082,1.7873,2.2341,196.6530,0.0000,0.0000,0.0000,163.3747,5.0016,2187.9016
30/10/2013 00:00:00,8.1246,0.4605,16.4035,0.0000,0.0000,0.0000,0.0000,0.0000,37.1822,0.0000,338.3341,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6749,1189.5049,73.9121,73.9121,1.7664,2.2080,197.3520,0.0000,0.0000,0.0000,164.6304,5.0010,2200.2675
31/10/2013 00:00:00,0.2486,0.4656,17.3419,0.0000,0.0000,0.0000,0.0000,0.0000,36.5911,0.0000,340.4941,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1696,1198.3665,73.7160,73.7160,1.7456,2.1820,198.0509,0.0000,0.0000,0.0000,165.8862,5.0005,2212.6333
01/11/2013 00:00:00,0.2505,0.4676,18.3499,0.0000,0.0000,0.0000,0.0000,0.0000,36.0001,0.0000,342.6542,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6642,1207.2281,73.5199,73.5199,1.7247,2.1559,198.7498,0.0000,0.0000,0.0000,167.1419,5.0000,2224.9992
02/11/2013 00:00:00,0.2461,0.4662,19.8726,0.0000,0.0000,0.0000,0.0000,0.0000,35.6628,0.0000,340.4170,27.8762,0.3690,0.4222,0.2158,0.0216,1016.3891,1201.5946,73.7484,73.7484,1.7300,2.1625,197.6114,0.0000,0.0000,0.0000,166.9763,5.0043,2218.8894
03/11/2013 00:00:00,0.2354,0.4678,18.6440,0.0000,0.0000,0.0000,0.0000,0.0000,35.3256,0.0000,338.1757,28.4693,0.3809,0.4159,0.2165,0.0216,1016.1113,1195.9556,73.9772,73.9772,1.7353,2.1691,196.4725,0.0000,0.0000,0.0000,166.8097,5.0086,2212.7784
04/11/2013 00:00:00,0.2504,0.4705,17.7239,0.0000,0.0000,0.0000,0.0000,0.0000,34.9884,0.0000,335.9343,29.0625,0.3928,0.4095,0.2172,0.0217,1015.8335,1190.3167,74.2060,74.2061,1.7406,2.1757,195.3337,0.0000,0.0000,0.0000,166.6430,5.0129,2206.6674
05/11/2013 00:00:00,0.2528,0.4727,18.6611,0.0000,0.0000,0.0000,0.0000,0.0000,34.6512,0.0000,333.6930,29.6556,0.4048,0.4032,0.2179,0.0218,1015.5557,1184.6777,74.4349,74.4349,1.7458,2.1823,194.1948,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5564
06/11/2013 00:00:00,0.2470,0.4747,20.0950,0.0000,0.0000,0.0000,0.0000,0.0000,34.3140,0.0000,331.4516,30.2487,0.4167,0.3968,0.2186,0.0219,1015.2779,1179.0388,74.6637,74.6637,1.7511,2.1889,193.0559,0.0000,0.0000,0.0000,166.3097,5.0215,2194.4454
07/11/2013 00:00:00,0.2264,0.4808,19.2927,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2102,30.8418,0.4286,0.3905,0.2194,0.0219,1015.0002,1173.3998,74.8926,74.8926,1.7564,2.1955,191.9170,0.0000,0.0000,0.0000,166.1430,5.0258,2188.3344
08/11/2013 00:00:00,0.2325,0.4867,17.4592,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9689,31.4349,0.4405,0.3841,0.2201,0.0220,1014.7224,1167.7609,75.1214,75.1214,1.7617,2.2021,190.7781,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2234
09/11/2013 00:00:00,0.2391,0.4870,16.1750,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7275,32.0281,0.4524,0.3778,0.2208,0.0221,1014.4446,1162.1219,75.3502,75.3502,1.7669,2.2087,189.6392,0.0000,0.0000,0.0000,165.8097,5.0344,2176.1125
10/11/2013 00:00:00,0.2459,0.4867,16.3637,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4862,32.6212,0.4643,0.3714,0.2215,0.0222,1014.1668,1156.4830,75.5791,75.5791,1.7722,2.2153,188.5004,0.0000,0.0000,0.0000,165.6430,5.0387,2170.0015
11/11/2013 00:00:00,0.2473,0.4871,16.7600,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2448,33.2143,0.4762,0.3651,0.2222,0.0222,1013.8890,1150.8440,75.8079,75.8079,1.7775,2.2219,187.3615,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8905
12/11/2013 00:00:00,0.2489,0.4887,17.5272,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0035,33.8074,0.4881,0.3587,0.2229,0.0223,1013.6112,1145.2051,76.0367,76.0367,1.7828,2.2285,186.2226,0.0000,0.0000,0.0000,165.3097,5.0473,2157.7795
13/11/2013 00:00:00,0.2523,0.4901,17.8806,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7621,34.4005,0.5000,0.3524,0.2237,0.0224,1013.3334,1139.5661,76.2656,76.2656,1.7880,2.2351,185.0837,0.0000,0.0000,0.0000,165.1430,5.0516,2151.6685
14/11/2013 00:00:00,0.2529,0.4918,17.9690,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5207,34.9937,0.5119,0.3460,0.2244,0.0224,1013.0557,1133.9272,76.4944,76.4944,1.7933,2.2417,183.9448,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5575
15/11/2013 00:00:00,0.2535,0.4938,17.8705,0.0000,0.0000,0.0000,0.0000,0.0000,31.2792,0.0000,311.2794,35.5868,0.5238,0.3397,0.2251,0.0225,1012.7779,1128.2882,76.7232,76.7233,1.7986,2.2482,182.8060,0.0000,0.0000,0.0000,164.8097,5.0602,2139.4465
16/11/2013 00:00:00,0.2520,0.4960,17.8554,0.0000,0.0000,0.0000,0.0000,0.0000,30.9420,0.0000,309.0380,36.1799,0.5357,0.3333,0.2258,0.0226,1012.5001,1122.6493,76.9521,76.9521,1.8039,2.2548,181.6671,0.0000,0.0000,0.0000,164.6430,5.0645,2133.3355
17/11/2013 00:00:00,0.2520,0.4998,17.9712,0.0000,0.0000,0.0000,0.0000,0.0000,30.6048,0.0000,306.7967,36.7730,0.5476,0.3270,0.2265,0.0227,1012.2223,1117.0103,77.1809,77.1809,1.8091,2.2614,180.5282,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2245
18/11/2013 00:00:00,0.2513,0.5036,19.4101,0.0000,0.0000,0.0000,0.0000,0.0000,30.2676,0.0000,304.5553,37.3661,0.5595,0.3206,0.2272,0.0227,1011.9445,1111.3714,77.4097,77.4098,1.8144,2.2680,179.3893,0.0000,0.0000,0.0000,164.3097,5.0731,2121.1135
19/11/2013 00:00:00,0.2429,0.5019,20.0741,0.0000,0.0000,0.0000,0.0000,0.0000,29.9304,0.0000,302.3140,37.9593,0.5714,0.3143,0.2280,0.0228,1011.6667,1105.7324,77.6386,77.6386,1.8197,2.2746,178.2504,0.0000,0.0000,0.0000,164.1430,5.0774,2115.0025
20/11/2013 00:00:00,0.2388,0.5027,17.2952,0.0000,0.0000,0.0000,0.0000,0.0000,29.5933,0.0000,300.0726,38.5524,0.5833,0.3079,0.2287,0.0229,1011.3890,1100.0935,77.8674,77.8674,1.8250,2.2812,177.1115,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8915
21/11/2013 00:00:00,0.2442,0.5065,16.0578,0.0000,0.0000,0.0000,0.0000,0.0000,29.2561,0.0000,297.8312,39.1455,0.5952,0.3016,0.2294,0.0229,1011.1112,1094.4545,78.0963,78.0963,1.8303,2.2878,175.9727,0.0000,0.0000,0.0000,163.8097,5.0860,2102.7806
22/11/2013 00:00:00,0.2409,0.5064,16.7397,0.0000,0.0000,0.0000,0.0000,0.0000,28.9189,0.0000,295.5899,39.7386,0.6071,0.2952,0.2301,0.0230,1010.8334,1088.8156,78.3251,78.3251,1.8355,2.2944,174.8338,0.0000,0.0000,0.0000,163.6430,5.0903,2096.6696
23/11/2013 00:00:00,0.2380,0.5062,17.0339,0.0000,0.0000,0.0000,0.0000,0.0000,28.5817,0.0000,293.3485,40.3317,0.6190,0.2889,0.2308,0.0231,1010.5556,1083.1766,78.5539,78.5539,1.8408,2.3010,173.6949,0.0000,0.0000,0.0000,163.4763,5.0946,2090.5586
24/11/2013 00:00:00,0.2464,0.5083,16.9295,0.0000,0.0000,0.0000,0.0000,0.0000,28.2445,0.0000,291.1072,40.9249,0.6309,0.2825,0.2315,0.0232,1010.2778,1077.5377,78.7828,78.7828,1.8461,2.3076,172.5560,0.0000,0.0000,0.0000,163.3097,5.0989,2084.4476
25/11/2013 00:00:00,0.2519,0.5076,18.2153,0.0000,0.0000,0.0000,0.0000,0.0000,27.9073,0.0000,288.8658,41.5180,0.6428,0.2762,0.2323,0.0232,1010.0000,1071.8987,79.0116,79.0116,1.8514,2.3142,171.4171,0.0000,0.0000,0.0000,163.1430,5.1032,2078.3366
26/11/2013 00:00:00,0.2493,0.5113,20.1886,0.0000,0.0000,0.0000,0.0000,0.0000,27.5701,0.0000,286.6244,42.1111,0.6548,0.2698,0.2330,0.0233,1009.7223,1066.2598,79.2404,79.2405,1.8566,2.3208,170.2782,0.0000,0.0000,0.0000,162.9763,5.1075,2072.2256
27/11/2013 00:00:00,0.2381,0.5084,21.9032,0.0000,0.0000,0.0000,0.0000,0.0000,27.2329,0.0000,284.3831,42.7042,0.6667,0.2635,0.2337,0.0234,1009.4445,1060.6208,79.4693,79.4693,1.8619,2.3274,169.1394,0.0000,0.0000,0.0000,162.8097,5.1118,2066.1146
28/11/2013 00:00:00,0.2311,0.5031,20.0734,0.0000,0.0000,0.0000,0.0000,0.0000,26.8957,0.0000,282.1417,43.2973,0.6786,0.2571,0.2344,0.0234,1009.1667,1054.9819,79.6981,79.6981,1.8672,2.3340,168.0005,0.0000,0.0000,0.0000,162.6430,5.1161,2060.0036
29/11/2013 00:00:00,0.2414,0.5030,18.3087,0.0000,0.0000,0.0000,0.0000,0.0000,26.5585,0.0000,279.9004,43.8905,0.6905,0.2508,0.2351,0.0235,1008.8889,1049.3430,79.9269,79.9270,1.8725,2.3406,166.8616,0.0000,0.0000,0.0000,162.4764,5.1204,2053.8926
30/11/2013 00:00:00,0.2514,0.5059,18.1599,0.0000,0.0000,0.0000,0.0000,0.0000,26.2213,0.0000,277.6590,44.4836,0.7024,0.2444,0.2358,0.0236,1008.6111,1043.7040,80.1558,80.1558,1.8777,2.3472,165.7227,0.0000,0.0000,0.0000,162.3097,5.1247,2047.7816
01/12/2013 00:00:00,0.2527,0.5104,18.5160,0.0000,0.0000,0.0000,0.0000,0.0000,25.8841,0.0000,275.4177,45.0767,0.7143,0.2381,0.2366,0.0237,1008.3333,1038.0651,80.3846,80.3846,1.8830,2.3538,164.5838,0.0000,0.0000,0.0000,162.1430,5.1290,2041.6706
02/12/2013 00:00:00,0.2430,0.5033,19.4465,0.0000,0.0000,0.0000,0.0000,0.0000,26.5264,0.0000,274.1236,44.1976,0.7097,0.2535,0.2379,0.0238,1019.6232,1048.7717,80.1306,80.1306,1.8862,2.3578,163.6563,0.0000,0.0000,0.0000,163.2017,5.1769,2063.9641
03/12/2013 00:00:00,0.2379,0.5031,20.5283,0.0000,0.0000,0.0000,0.0000,0.0000,27.1690,0.0000,272.8299,43.3175,0.7051,0.2688,0.2393,0.0239,1030.9133,1059.4944,79.8762,79.8762,1.8895,2.3619,162.7289,0.0000,0.0000,0.0000,164.2617,5.2247,2086.2761
04/12/2013 00:00:00,0.2164,0.5040,19.6595,0.0000,0.0000,0.0000,0.0000,0.0000,27.8115,0.0000,271.5362,42.4374,0.7005,0.2842,0.2407,0.0241,1042.2035,1070.2171,79.6219,79.6218,1.8927,2.3659,161.8015,0.0000,0.0000,0.0000,165.3216,5.2726,2108.5882
05/12/2013 00:00:00,0.1356,0.7307,16.6972,0.0000,0.0000,0.0000,0.0000,0.0000,28.4541,0.0000,270.2425,41.5573,0.6959,0.2995,0.2421,0.0242,1053.4936,1080.9399,79.3675,79.3674,1.8960,2.3700,160.8741,0.0000,0.0000,0.0000,166.3815,5.3205,2130.9002
06/12/2013 00:00:00,0.2237,0.6486,17.5563,0.0000,0.0000,0.0000,0.0000,0.0000,29.0967,0.0000,268.9488,40.6771,0.6912,0.3149,0.2435,0.0243,1064.7838,1091.6626,79.1131,79.1130,1.8992,2.3740,159.9466,0.0000,0.0000,0.0000,167.4415,5.3683,2153.2122
07/12/2013 00:00:00,0.2431,0.4629,19.6457,0.0000,0.0000,0.0000,0.0000,0.0000,29.7393,0.0000,267.6551,39.7970,0.6866,0.3303,0.2449,0.0245,1076.0739,1102.3853,78.8587,78.8586,1.9024,2.3781,159.0192,0.0000,0.0000,0.0000,168.5014,5.4162,2175.5242
08/12/2013 00:00:00,0.2432,0.4868,20.6064,0.0000,0.0000,0.0000,0.0000,0.0000,30.3818,0.0000,266.3615,38.9169,0.6820,0.3456,0.2463,0.0246,1087.3641,1113.1080,78.6043,78.6042,1.9057,2.3821,158.0918,0.0000,0.0000,0.0000,169.5613,5.4641,2197.8362
09/12/2013 00:00:00,0.2333,0.4688,19.5436,0.0000,0.0000,0.0000,0.0000,0.0000,31.0244,0.0000,265.0678,38.0368,0.6774,0.3610,0.2477,0.0248,1098.6542,1123.8307,78.3499,78.3498,1.9089,2.3862,157.1644,0.0000,0.0000,0.0000,170.6213,5.5119,2220.1483
10/12/2013 00:00:00,0.2092,0.4682,17.5473,0.0000,0.0000,0.0000,0.0000,0.0000,31.6670,0.0000,263.7741,37.1567,0.6728,0.3763,0.2490,0.0249,1109.9444,1134.5534,78.0955,78.0954,1.9122,2.3902,156.2370,0.0000,0.0000,0.0000,171.6812,5.5598,2242.4603
11/12/2013 00:00:00,0.2282,0.4588,17.8656,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4804,36.2766,0.6682,0.3917,0.2504,0.0250,1121.2345,1145.2762,77.8411,77.8410,1.9154,2.3943,155.3096,0.0000,0.0000,0.0000,172.7412,5.6077,2264.7723
12/12/2013 00:00:00,0.2337,0.4552,18.8838,0.0000,0.0000,0.0000,0.0000,0.0000,32.9522,0.0000,261.1867,35.3965,0.6636,0.4071,0.2518,0.0252,1132.5247,1155.9989,77.5867,77.5866,1.9186,2.3983,154.3821,0.0000,0.0000,0.0000,173.8011,5.6555,2287.0843
13/12/2013 00:00:00,0.2363,0.4520,20.1539,0.0000,0.0000,0.0000,0.0000,0.0000,33.5947,0.0000,259.8930,34.5164,0.6590,0.4224,0.2532,0.0253,1143.8148,1166.7216,77.3323,77.3323,1.9219,2.4024,153.4547,0.0000,0.0000,0.0000,174.8610,5.7034,2309.3963
14/12/2013 00:00:00,0.2401,0.4528,20.3233,0.0000,0.0000,0.0000,0.0000,0.0000,34.2373,0.0000,258.5994,33.6363,0.6544,0.4378,0.2546,0.0255,1155.1050,1177.4443,77.0779,77.0779,1.9251,2.4064,152.5273,0.0000,0.0000,0.0000,175.9210,5.7513,2331.7084
15/12/2013 00:00:00,0.2445,0.4535,20.3925,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3057,32.7561,0.6498,0.4531,0.2560,0.0256,1166.3951,1188.1670,76.8235,76.8235,1.9284,2.4105,151.5999,0.0000,0.0000,0.0000,176.9809,5.7991,2354.0204
16/12/2013 00:00:00,0.2471,0.4534,20.9402,0.0000,0.0000,0.0000,0.0000,0.0000,35.5225,0.0000,256.0120,31.8760,0.6452,0.4685,0.2574,0.0257,1177.6853,1198.8897,76.5691,76.5691,1.9316,2.4145,150.6725,0.0000,0.0000,0.0000,178.0408,5.8470,2376.3324
17/12/2013 00:00:00,0.2482,0.4527,22.0119,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7183,30.9959,0.6406,0.4839,0.2588,0.0259,1188.9754,1209.6124,76.3148,76.3147,1.9348,2.4186,149.7450,0.0000,0.0000,0.0000,179.1008,5.8949,2398.6444
18/12/2013 00:00:00,0.2491,0.4522,23.2119,0.0000,0.0000,0.0000,0.0000,0.0000,36.8076,0.0000,253.4246,30.1158,0.6359,0.4992,0.2601,0.0260,1200.2656,1220.3352,76.0604,76.0603,1.9381,2.4226,148.8176,0.0000,0.0000,0.0000,180.1607,5.9427,2420.9564
19/12/2013 00:00:00,0.2443,0.4539,24.4769,0.0000,0.0000,0.0000,0.0000,0.0000,37.4502,0.0000,252.1309,29.2357,0.6313,0.5146,0.2615,0.0262,1211.5557,1231.0579,75.8060,75.8059,1.9413,2.4267,147.8902,0.0000,0.0000,0.0000,181.2206,5.9906,2443.2685
20/12/2013 00:00:00,0.2328,0.4462,24.1868,0.0000,0.0000,0.0000,0.0000,0.0000,38.0928,0.0000,250.8373,28.3556,0.6267,0.5299,0.2629,0.0263,1222.8459,1241.7806,75.5516,75.5515,1.9446,2.4307,146.9628,0.0000,0.0000,0.0000,182.2806,6.0385,2465.5805
21/12/2013 00:00:00,0.2460,0.4490,22.0912,0.0000,0.0000,0.0000,0.0000,0.0000,38.7353,0.0000,249.5436,27.4755,0.6221,0.5453,0.2643,0.0264,1234.1360,1252.5033,75.2972,75.2971,1.9478,2.4348,146.0354,0.0000,0.0000,0.0000,183.3405,6.0863,2487.8925
22/12/2013 00:00:00,0.2322,0.4464,21.4775,0.0000,0.0000,0.0000,0.0000,0.0000,39.3779,0.0000,248.2499,26.5954,0.6175,0.5607,0.2657,0.0266,1245.4261,1263.2260,75.0428,75.0427,1.9510,2.4388,145.1080,0.0000,0.0000,0.0000,184.4004,6.1342,2510.2045
23/12/2013 00:00:00,0.2306,0.4477,20.6052,0.0000,0.0000,0.0000,0.0000,0.0000,40.0205,0.0000,246.9562,25.7152,0.6129,0.5760,0.2671,0.0267,1256.7163,1273.9487,74.7884,74.7883,1.9543,2.4429,144.1805,0.0000,0.0000,0.0000,185.4604,6.1821,2532.5165
24/12/2013 00:00:00,0.2445,0.4510,21.0693,0.0000,0.0000,0.0000,0.0000,0.0000,40.6631,0.0000,245.6625,24.8351,0.6083,0.5914,0.2685,0.0268,1268.0064,1284.6715,74.5340,74.5339,1.9575,2.4469,143.2531,0.0000,0.0000,0.0000,186.5203,6.2299,2554.8286
25/12/2013 00:00:00,0.2431,0.4520,22.4057,0.0000,0.0000,0.0000,0.0000,0.0000,41.3056,0.0000,244.3689,23.9550,0.6037,0.6068,0.2699,0.0270,1279.2966,1295.3942,74.2796,74.2795,1.9608,2.4510,142.3257,0.0000,0.0000,0.0000,187.5802,6.2778,2577.1406
26/12/2013 00:00:00,0.2330,0.4480,22.1902,0.0000,0.0000,0.0000,0.0000,0.0000,41.9482,0.0000,243.0752,23.0749,0.5991,0.6221,0.2712,0.0271,1290.5867,1306.1169,74.0252,74.0251,1.9640,2.4550,141.3983,0.0000,0.0000,0.0000,188.6402,6.3257,2599.4526
27/12/2013 00:00:00,0.2448,0.4508,21.5330,0.0000,0.0000,0.0000,0.0000,0.0000,42.5908,0.0000,241.7815,22.1948,0.5945,0.6375,0.2726,0.0273,1301.8769,1316.8396,73.7708,73.7707,1.9672,2.4591,140.4709,0.0000,0.0000,0.0000,189.7001,6.3735,2621.7646
28/12/2013 00:00:00,0.2333,0.4512,21.8936,0.0000,0.0000,0.0000,0.0000,0.0000,43.2334,0.0000,240.4878,21.3147,0.5899,0.6528,0.2740,0.0274,1313.1670,1327.5623,73.5164,73.5163,1.9705,2.4631,139.5434,0.0000,0.0000,0.0000,190.7600,6.4214,2644.0766
29/12/2013 00:00:00,0.2417,0.4531,20.3603,0.0000,0.0000,0.0000,0.0000,0.0000,43.8760,0.0000,239.1941,20.4346,0.5853,0.6682,0.2754,0.0275,1324.4572,1338.2850,73.2620,73.2619,1.9737,2.4672,138.6160,0.0000,0.0000,0.0000,191.8200,6.4693,2666.3887
30/12/2013 00:00:00,0.2462,0.4569,20.8811,0.0000,0.0000,0.0000,0.0000,0.0000,44.5185,0.0000,237.9004,19.5545,0.5806,0.6836,0.2768,0.0277,1335.7473,1349.0077,73.0077,73.0075,1.9770,2.4712,137.6886,0.0000,0.0000,0.0000,192.8799,6.5171,2688.7007
31/12/2013 00:00:00,0.2496,0.4573,21.6024,0.0000,0.0000,0.0000,0.0000,0.0000,45.1611,0.0000,236.6068,18.6743,0.5760,0.6989,0.2782,0.0278,1347.0375,1359.7305,72.7533,72.7531,1.9802,2.4752,136.7612,0.0000,0.0000,0.0000,193.9398,6.5650,2711.0127
01/01/2014 00:00:00,0.2457,0.4566,21.9923,0.0000,0.0000,0.0000,0.0000,0.0000,45.8037,0.0000,235.3131,17.7942,0.5714,0.7143,0.2796,0.0280,1358.3276,1370.4532,72.4989,72.4987,1.9834,2.4793,135.8338,0.0000,0.0000,0.0000,194.9998,6.6129,2733.3247
02/01/2014 00:00:00,0.2417,0.4558,20.6901,0.0000,0.0000,0.0000,0.0000,0.0000,45.6752,0.0000,235.6148,18.0804,0.5645,0.7131,0.2773,0.0277,1357.5273,1359.8906,72.3008,72.3007,1.9635,2.4544,136.9887,0.0000,0.0000,0.0000,196.0366,6.6056,2723.9285
03/01/2014 00:00:00,0.2311,0.4504,20.1759,0.0000,0.0000,0.0000,0.0000,0.0000,45.5465,0.0000,235.9172,18.3674,0.5576,0.7120,0.2751,0.0275,1356.7209,1349.3180,72.1027,72.1026,1.9436,2.4295,138.1446,0.0000,0.0000,0.0000,197.0735,6.5983,2714.5201
04/01/2014 00:00:00,0.2002,0.5375,19.1751,0.0000,0.0000,0.0000,0.0000,0.0000,45.4179,0.0000,236.2196,18.6544,0.5507,0.7108,0.2728,0.0273,1355.9144,1338.7455,71.9046,71.9045,1.9237,2.4046,139.3006,0.0000,0.0000,0.0000,198.1104,6.5911,2705.1116
05/01/2014 00:00:00,0.1748,0.5914,18.8219,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5220,18.9414,0.5438,0.7097,0.2706,0.0271,1355.1080,1328.1729,71.7066,71.7065,1.9037,2.3797,140.4565,0.0000,0.0000,0.0000,199.1472,6.5838,2695.7032
06/01/2014 00:00:00,0.1897,0.6728,17.4463,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8245,19.2284,0.5369,0.7085,0.2683,0.0268,1354.3015,1317.6004,71.5085,71.5084,1.8838,2.3548,141.6124,0.0000,0.0000,0.0000,200.1841,6.5765,2686.2948
