ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
07/01/2014 00:00:00,0.2381,0.6934,17.8086,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1269,19.5154,0.5300,0.7074,0.2660,0.0266,1353.4951,1307.0278,71.3105,71.3104,1.8639,2.3299,142.7684,0.0000,0.0000,0.0000,201.2210,6.5692,2676.8863
08/01/2014 00:00:00,0.2460,0.5973,18.5347,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4293,19.8024,0.5230,0.7062,0.2638,0.0264,1352.6887,1296.4553,71.1124,71.1123,1.8440,2.3050,143.9243,0.0000,0.0000,0.0000,202.2578,6.5619,2667.4779
09/01/2014 00:00:00,0.2468,0.5099,20.1835,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7317,20.0894,0.5161,0.7051,0.2615,0.0262,1351.8822,1285.8828,70.9144,70.9143,1.8241,2.2801,145.0802,0.0000,0.0000,0.0000,203.2947,6.5546,2658.0695
10/01/2014 00:00:00,0.2424,0.4542,21.6819,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0341,20.3764,0.5092,0.7039,0.2593,0.0259,1351.0758,1275.3102,70.7163,70.7162,1.8041,2.2552,146.2361,0.0000,0.0000,0.0000,204.3316,6.5474,2648.6610
11/01/2014 00:00:00,0.2379,0.4613,22.1885,0.0000,0.0000,0.0000,0.0000,0.0000,44.5177,0.0000,238.3366,20.6634,0.5023,0.7028,0.2570,0.0257,1350.2693,1264.7377,70.5182,70.5181,1.7842,2.2303,147.3921,0.0000,0.0000,0.0000,205.3684,6.5401,2639.2526
12/01/2014 00:00:00,0.2446,0.4647,22.2838,0.0000,0.0000,0.0000,0.0000,0.0000,44.3890,0.0000,238.6390,20.9504,0.4954,0.7016,0.2548,0.0255,1349.4629,1254.1651,70.3202,70.3201,1.7643,2.2054,148.5480,0.0000,0.0000,0.0000,206.4053,6.5328,2629.8442
13/01/2014 00:00:00,0.2470,0.4571,23.5943,0.0000,0.0000,0.0000,0.0000,0.0000,44.2604,0.0000,238.9414,21.2374,0.4885,0.7005,0.2525,0.0253,1348.6565,1243.5926,70.1221,70.1220,1.7444,2.1805,149.7039,0.0000,0.0000,0.0000,207.4421,6.5255,2620.4357
14/01/2014 00:00:00,0.2451,0.4502,25.1278,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2438,21.5244,0.4816,0.6993,0.2503,0.0250,1347.8500,1233.0200,69.9241,69.9240,1.7244,2.1555,150.8598,0.0000,0.0000,0.0000,208.4790,6.5182,2611.0273
15/01/2014 00:00:00,0.2450,0.4506,25.7447,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5462,21.8114,0.4747,0.6982,0.2480,0.0248,1347.0436,1222.4475,69.7260,69.7259,1.7045,2.1306,152.0158,0.0000,0.0000,0.0000,209.5159,6.5109,2601.6189
16/01/2014 00:00:00,0.2425,0.4515,26.9733,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8487,22.0984,0.4677,0.6970,0.2458,0.0246,1346.2371,1211.8750,69.5280,69.5279,1.6846,2.1057,153.1717,0.0000,0.0000,0.0000,210.5527,6.5036,2592.2104
17/01/2014 00:00:00,0.2372,0.4533,27.3592,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1511,22.3854,0.4608,0.6959,0.2435,0.0243,1345.4307,1201.3024,69.3299,69.3298,1.6647,2.0808,154.3276,0.0000,0.0000,0.0000,211.5896,6.4964,2582.8020
18/01/2014 00:00:00,0.2339,0.4564,25.2312,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4535,22.6724,0.4539,0.6947,0.2412,0.0241,1344.6243,1190.7299,69.1318,69.1317,1.6447,2.0559,155.4835,0.0000,0.0000,0.0000,212.6265,6.4891,2573.3936
19/01/2014 00:00:00,0.2382,0.4621,22.3358,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7559,22.9594,0.4470,0.6935,0.2390,0.0239,1343.8178,1180.1573,68.9338,68.9337,1.6248,2.0310,156.6395,0.0000,0.0000,0.0000,213.6633,6.4818,2563.9851
20/01/2014 00:00:00,0.2419,0.4667,21.0544,0.0000,0.0000,0.0000,0.0000,0.0000,43.3602,0.0000,241.0583,23.2464,0.4401,0.6924,0.2367,0.0237,1343.0114,1169.5848,68.7357,68.7356,1.6049,2.0061,157.7954,0.0000,0.0000,0.0000,214.7002,6.4745,2554.5767
21/01/2014 00:00:00,0.2440,0.4670,20.6320,0.0000,0.0000,0.0000,0.0000,0.0000,43.2315,0.0000,241.3608,23.5334,0.4332,0.6912,0.2345,0.0234,1342.2049,1159.0122,68.5377,68.5376,1.5850,1.9812,158.9513,0.0000,0.0000,0.0000,215.7371,6.4672,2545.1683
22/01/2014 00:00:00,0.2489,0.4699,20.8904,0.0000,0.0000,0.0000,0.0000,0.0000,43.1029,0.0000,241.6632,23.8204,0.4263,0.6901,0.2322,0.0232,1341.3985,1148.4397,68.3396,68.3395,1.5651,1.9563,160.1072,0.0000,0.0000,0.0000,216.7739,6.4599,2535.7598
23/01/2014 00:00:00,0.2495,0.4715,21.9431,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9656,24.1074,0.4194,0.6889,0.2300,0.0230,1340.5921,1137.8671,68.1416,68.1415,1.5451,1.9314,161.2632,0.0000,0.0000,0.0000,217.8108,6.4527,2526.3514
24/01/2014 00:00:00,0.2438,0.4695,22.6674,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2680,24.3944,0.4124,0.6878,0.2277,0.0228,1339.7856,1127.2946,67.9435,67.9434,1.5252,1.9065,162.4191,0.0000,0.0000,0.0000,218.8476,6.4454,2516.9430
25/01/2014 00:00:00,0.2478,0.4714,21.3300,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5704,24.6814,0.4055,0.6866,0.2255,0.0225,1338.9792,1116.7221,67.7454,67.7453,1.5053,1.8816,163.5750,0.0000,0.0000,0.0000,219.8845,6.4381,2507.5345
26/01/2014 00:00:00,0.2515,0.4785,21.4552,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8729,24.9684,0.3986,0.6855,0.2232,0.0223,1338.1727,1106.1495,67.5474,67.5473,1.4854,1.8567,164.7309,0.0000,0.0000,0.0000,220.9214,6.4308,2498.1261
27/01/2014 00:00:00,0.2494,0.4771,23.0164,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1753,25.2554,0.3917,0.6843,0.2210,0.0221,1337.3663,1095.5770,67.3493,67.3492,1.4654,1.8318,165.8869,0.0000,0.0000,0.0000,221.9582,6.4235,2488.7177
28/01/2014 00:00:00,0.2410,0.4775,24.1468,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4777,25.5424,0.3848,0.6832,0.2187,0.0219,1336.5599,1085.0044,67.1513,67.1512,1.4455,1.8069,167.0428,0.0000,0.0000,0.0000,222.9951,6.4162,2479.3092
29/01/2014 00:00:00,0.2328,0.4808,22.7517,0.0000,0.0000,0.0000,0.0000,0.0000,42.2026,0.0000,243.7801,25.8294,0.3779,0.6820,0.2164,0.0216,1335.7534,1074.4319,66.9532,66.9531,1.4256,1.7820,168.1987,0.0000,0.0000,0.0000,224.0320,6.4090,2469.9008
30/01/2014 00:00:00,0.2417,0.4895,22.5616,0.0000,0.0000,0.0000,0.0000,0.0000,42.0740,0.0000,244.0825,26.1164,0.3710,0.6809,0.2142,0.0214,1334.9470,1063.8593,66.7552,66.7551,1.4057,1.7571,169.3546,0.0000,0.0000,0.0000,225.0688,6.4017,2460.4924
31/01/2014 00:00:00,0.2402,0.4858,23.0876,0.0000,0.0000,0.0000,0.0000,0.0000,41.9454,0.0000,244.3850,26.4034,0.3641,0.6797,0.2119,0.0212,1334.1405,1053.2868,66.5571,66.5570,1.3857,1.7322,170.5106,0.0000,0.0000,0.0000,226.1057,6.3944,2451.0839
01/02/2014 00:00:00,0.2422,0.4862,24.2049,0.0000,0.0000,0.0000,0.0000,0.0000,41.8168,0.0000,244.6874,26.6904,0.3571,0.6786,0.2097,0.0210,1333.3341,1042.7143,66.3590,66.3589,1.3658,1.7073,171.6665,0.0000,0.0000,0.0000,227.1426,6.3871,2441.6755
02/02/2014 00:00:00,0.2399,0.4831,26.1766,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0312,26.6268,0.3571,0.6709,0.2068,0.0207,1330.7575,1040.3106,66.6900,66.6902,1.3906,1.7382,171.4871,0.0000,0.0000,0.0000,226.5116,6.3704,2436.2850
03/02/2014 00:00:00,0.2002,0.4995,23.3614,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3751,26.5633,0.3571,0.6633,0.2039,0.0204,1328.1792,1037.9116,67.0215,67.0217,1.4154,1.7692,171.3076,0.0000,0.0000,0.0000,225.8802,6.3536,2430.8982
04/02/2014 00:00:00,0.2410,0.5120,19.4169,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7190,26.4998,0.3571,0.6556,0.2010,0.0201,1325.6010,1035.5126,67.3530,67.3532,1.4401,1.8002,171.1280,0.0000,0.0000,0.0000,225.2488,6.3369,2425.5115
05/02/2014 00:00:00,0.2494,0.5156,20.3776,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0628,26.4362,0.3571,0.6480,0.1982,0.0198,1323.0227,1033.1136,67.6845,67.6847,1.4649,1.8311,170.9485,0.0000,0.0000,0.0000,224.6174,6.3201,2420.1247
06/02/2014 00:00:00,0.2427,0.5106,22.0442,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4067,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4444,1030.7145,68.0160,68.0162,1.4897,1.8621,170.7689,0.0000,0.0000,0.0000,223.9860,6.3033,2414.7380
07/02/2014 00:00:00,0.2422,0.5070,22.7485,0.0000,0.0000,0.0000,0.0000,0.0000,41.0451,0.0000,246.7506,26.3091,0.3571,0.6327,0.1924,0.0192,1317.8662,1028.3155,68.3475,68.3477,1.5144,1.8930,170.5893,0.0000,0.0000,0.0000,223.3546,6.2866,2409.3512
08/02/2014 00:00:00,0.2421,0.5060,23.4449,0.0000,0.0000,0.0000,0.0000,0.0000,40.9165,0.0000,247.0944,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2879,1025.9165,68.6790,68.6792,1.5392,1.9240,170.4098,0.0000,0.0000,0.0000,222.7232,6.2698,2403.9645
09/02/2014 00:00:00,0.2160,0.5223,23.3008,0.0000,0.0000,0.0000,0.0000,0.0000,40.7879,0.0000,247.4383,26.1820,0.3571,0.6173,0.1866,0.0187,1312.7096,1023.5175,69.0105,69.0107,1.5640,1.9550,170.2302,0.0000,0.0000,0.0000,222.0917,6.2531,2398.5777
10/02/2014 00:00:00,0.2385,0.5399,22.1827,0.0000,0.0000,0.0000,0.0000,0.0000,40.6593,0.0000,247.7822,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1313,1021.1184,69.3420,69.3422,1.5887,1.9859,170.0507,0.0000,0.0000,0.0000,221.4603,6.2363,2393.1910
11/02/2014 00:00:00,0.2442,0.5352,22.9170,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1260,26.0549,0.3571,0.6020,0.1809,0.0181,1307.5531,1018.7194,69.6735,69.6737,1.6135,2.0169,169.8711,0.0000,0.0000,0.0000,220.8289,6.2196,2387.8042
12/02/2014 00:00:00,0.2420,0.5271,23.3614,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4699,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9748,1016.3204,70.0050,70.0052,1.6383,2.0478,169.6916,0.0000,0.0000,0.0000,220.1975,6.2028,2382.4175
13/02/2014 00:00:00,0.2396,0.5241,22.5780,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8138,25.9278,0.3571,0.5867,0.1751,0.0175,1302.3965,1013.9214,70.3365,70.3367,1.6630,2.0788,169.5120,0.0000,0.0000,0.0000,219.5661,6.1861,2377.0307
14/02/2014 00:00:00,0.2393,0.5201,22.2265,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1576,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8183,1011.5223,70.6680,70.6682,1.6878,2.1098,169.3324,0.0000,0.0000,0.0000,218.9347,6.1693,2371.6440
15/02/2014 00:00:00,0.2267,0.5154,22.0388,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5015,25.8007,0.3571,0.5714,0.1694,0.0169,1297.2400,1009.1233,70.9995,70.9997,1.7126,2.1407,169.1529,0.0000,0.0000,0.0000,218.3033,6.1526,2366.2572
16/02/2014 00:00:00,0.2281,0.5187,20.9366,0.0000,0.0000,0.0000,0.0000,0.0000,39.8876,0.0000,249.8453,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6617,1006.7243,71.3310,71.3312,1.7374,2.1717,168.9733,0.0000,0.0000,0.0000,217.6719,6.1358,2360.8705
17/02/2014 00:00:00,0.2378,0.5129,21.5924,0.0000,0.0000,0.0000,0.0000,0.0000,39.7590,0.0000,250.1892,25.6736,0.3571,0.5561,0.1636,0.0164,1292.0835,1004.3252,71.6625,71.6627,1.7621,2.2027,168.7938,0.0000,0.0000,0.0000,217.0404,6.1191,2355.4837
18/02/2014 00:00:00,0.2358,0.4974,22.6577,0.0000,0.0000,0.0000,0.0000,0.0000,39.6304,0.0000,250.5331,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5052,1001.9262,71.9940,71.9942,1.7869,2.2336,168.6142,0.0000,0.0000,0.0000,216.4090,6.1023,2350.0970
19/02/2014 00:00:00,0.1501,0.5563,20.6556,0.0000,0.0000,0.0000,0.0000,0.0000,39.5018,0.0000,250.8769,25.5465,0.3571,0.5408,0.1578,0.0158,1286.9269,999.5272,72.3255,72.3257,1.8117,2.2646,168.4347,0.0000,0.0000,0.0000,215.7776,6.0856,2344.7102
20/02/2014 00:00:00,0.2196,0.6747,18.4324,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2208,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3487,997.1282,72.6570,72.6572,1.8364,2.2955,168.2551,0.0000,0.0000,0.0000,215.1462,6.0688,2339.3235
21/02/2014 00:00:00,0.2307,0.6635,17.8503,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5647,25.4194,0.3571,0.5255,0.1521,0.0152,1281.7704,994.7291,72.9885,72.9887,1.8612,2.3265,168.0755,0.0000,0.0000,0.0000,214.5148,6.0521,2333.9367
22/02/2014 00:00:00,0.2381,0.6338,17.8353,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9085,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1921,992.3301,73.3200,73.3202,1.8860,2.3575,167.8960,0.0000,0.0000,0.0000,213.8834,6.0353,2328.5500
23/02/2014 00:00:00,0.2438,0.6107,18.6687,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2524,25.2923,0.3571,0.5102,0.1463,0.0146,1276.6138,989.9311,73.6515,73.6517,1.9107,2.3884,167.7164,0.0000,0.0000,0.0000,213.2520,6.0185,2323.1632
24/02/2014 00:00:00,0.2428,0.5873,20.1034,0.0000,0.0000,0.0000,0.0000,0.0000,38.8588,0.0000,252.5963,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0356,987.5321,73.9830,73.9832,1.9355,2.4194,167.5369,0.0000,0.0000,0.0000,212.6206,6.0018,2317.7765
25/02/2014 00:00:00,0.2362,0.5647,20.7036,0.0000,0.0000,0.0000,0.0000,0.0000,38.7301,0.0000,252.9401,25.1653,0.3571,0.4949,0.1406,0.0141,1271.4573,985.1330,74.3145,74.3147,1.9603,2.4503,167.3573,0.0000,0.0000,0.0000,211.9891,5.9850,2312.3897
26/02/2014 00:00:00,0.2314,0.5560,20.5687,0.0000,0.0000,0.0000,0.0000,0.0000,38.6015,0.0000,253.2840,25.1017,0.3571,0.4872,0.1377,0.0138,1268.8790,982.7340,74.6460,74.6462,1.9850,2.4813,167.1778,0.0000,0.0000,0.0000,211.3577,5.9683,2307.0030
27/02/2014 00:00:00,0.2331,0.5527,19.6334,0.0000,0.0000,0.0000,0.0000,0.0000,38.4729,0.0000,253.6279,25.0382,0.3571,0.4796,0.1348,0.0135,1266.3008,980.3350,74.9775,74.9777,2.0098,2.5123,166.9982,0.0000,0.0000,0.0000,210.7263,5.9515,2301.6162
28/02/2014 00:00:00,0.2345,0.5523,19.0148,0.0000,0.0000,0.0000,0.0000,0.0000,38.3443,0.0000,253.9717,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7225,977.9360,75.3090,75.3092,2.0346,2.5432,166.8186,0.0000,0.0000,0.0000,210.0949,5.9348,2296.2295
01/03/2014 00:00:00,0.2372,0.5480,18.8926,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3156,24.9111,0.3571,0.4643,0.1290,0.0129,1261.1442,975.5369,75.6405,75.6407,2.0593,2.5742,166.6391,0.0000,0.0000,0.0000,209.4635,5.9180,2290.8427
02/03/2014 00:00:00,0.2420,0.5436,19.6645,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6595,25.4465,0.3571,0.4639,0.1308,0.0131,1258.5660,973.1379,75.2723,75.2721,2.0418,2.5523,166.4595,0.0000,0.0000,0.0000,208.8321,5.9013,2285.4560
03/03/2014 00:00:00,0.2440,0.5428,20.7528,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0033,25.9822,0.3571,0.4635,0.1325,0.0132,1255.9877,970.7389,74.9035,74.9033,2.0243,2.5304,166.2800,0.0000,0.0000,0.0000,208.2007,5.8845,2280.0692
04/03/2014 00:00:00,0.2424,0.5406,22.0277,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3472,26.5179,0.3571,0.4631,0.1342,0.0134,1253.4094,968.3398,74.5347,74.5345,2.0068,2.5085,166.1004,0.0000,0.0000,0.0000,207.5693,5.8678,2274.6825
05/03/2014 00:00:00,0.2323,0.5274,21.5498,0.0000,0.0000,0.0000,0.0000,0.0000,37.7013,0.0000,255.6911,27.0537,0.3571,0.4627,0.1360,0.0136,1250.8311,965.9408,74.1659,74.1657,1.9893,2.4866,165.9209,0.0000,0.0000,0.0000,206.9378,5.8510,2269.2957
06/03/2014 00:00:00,0.2348,0.5315,19.2532,0.0000,0.0000,0.0000,0.0000,0.0000,37.5726,0.0000,256.0349,27.5894,0.3571,0.4624,0.1377,0.0138,1248.2529,963.5418,73.7971,73.7970,1.9718,2.4647,165.7413,0.0000,0.0000,0.0000,206.3064,5.8343,2263.9090
07/03/2014 00:00:00,0.2384,0.5340,18.5582,0.0000,0.0000,0.0000,0.0000,0.0000,37.4440,0.0000,256.3788,28.1251,0.3571,0.4620,0.1394,0.0139,1245.6746,961.1428,73.4283,73.4282,1.9542,2.4428,165.5617,0.0000,0.0000,0.0000,205.6750,5.8175,2258.5222
08/03/2014 00:00:00,0.2448,0.5392,19.4411,0.0000,0.0000,0.0000,0.0000,0.0000,37.3154,0.0000,256.7226,28.6608,0.3571,0.4616,0.1412,0.0141,1243.0963,958.7437,73.0595,73.0594,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0436,5.8008,2253.1355
09/03/2014 00:00:00,0.2432,0.5376,21.2976,0.0000,0.0000,0.0000,0.0000,0.0000,37.1868,0.0000,257.0665,29.1965,0.3571,0.4612,0.1429,0.0143,1240.5181,956.3447,72.6908,72.6906,1.9192,2.3990,165.2026,0.0000,0.0000,0.0000,204.4122,5.7840,2247.7487
10/03/2014 00:00:00,0.2425,0.5316,21.5744,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4104,29.7322,0.3571,0.4608,0.1446,0.0145,1237.9398,953.9457,72.3220,72.3218,1.9017,2.3771,165.0231,0.0000,0.0000,0.0000,203.7808,5.7673,2242.3620
11/03/2014 00:00:00,0.2379,0.5257,21.3444,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7542,30.2679,0.3571,0.4604,0.1464,0.0146,1235.3615,951.5467,71.9532,71.9531,1.8842,2.3552,164.8435,0.0000,0.0000,0.0000,203.1494,5.7505,2236.9752
12/03/2014 00:00:00,0.2371,0.5267,20.5474,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0981,30.8037,0.3571,0.4601,0.1481,0.0148,1232.7833,949.1476,71.5844,71.5843,1.8667,2.3333,164.6640,0.0000,0.0000,0.0000,202.5179,5.7337,2231.5885
13/03/2014 00:00:00,0.2379,0.5317,20.2326,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4420,31.3394,0.3571,0.4597,0.1498,0.0150,1230.2050,946.7486,71.2156,71.2155,1.8492,2.3114,164.4844,0.0000,0.0000,0.0000,201.8865,5.7170,2226.2017
14/03/2014 00:00:00,0.2380,0.5351,19.9627,0.0000,0.0000,0.0000,0.0000,0.0000,36.5438,0.0000,258.7858,31.8751,0.3571,0.4593,0.1516,0.0152,1227.6267,944.3496,70.8468,70.8467,1.8316,2.2895,164.3048,0.0000,0.0000,0.0000,201.2551,5.7002,2220.8150
15/03/2014 00:00:00,0.1905,0.5553,19.5655,0.0000,0.0000,0.0000,0.0000,0.0000,36.4151,0.0000,259.1297,32.4108,0.3571,0.4589,0.1533,0.0153,1225.0484,941.9506,70.4780,70.4779,1.8141,2.2676,164.1253,0.0000,0.0000,0.0000,200.6237,5.6835,2215.4282
16/03/2014 00:00:00,0.1608,0.7966,17.5744,0.0000,0.0000,0.0000,0.0000,0.0000,36.2865,0.0000,259.4736,32.9465,0.3571,0.4585,0.1550,0.0155,1222.4702,939.5515,70.1092,70.1092,1.7966,2.2458,163.9457,0.0000,0.0000,0.0000,199.9923,5.6667,2210.0415
17/03/2014 00:00:00,0.1976,0.6784,18.7433,0.0000,0.0000,0.0000,0.0000,0.0000,36.1579,0.0000,259.8174,33.4822,0.3571,0.4581,0.1568,0.0157,1219.8919,937.1525,69.7405,69.7404,1.7791,2.2239,163.7662,0.0000,0.0000,0.0000,199.3609,5.6500,2204.6547
18/03/2014 00:00:00,0.2206,0.6129,19.9260,0.0000,0.0000,0.0000,0.0000,0.0000,36.0293,0.0000,260.1613,34.0180,0.3571,0.4578,0.1585,0.0159,1217.3136,934.7535,69.3717,69.3716,1.7616,2.2020,163.5866,0.0000,0.0000,0.0000,198.7295,5.6332,2199.2680
19/03/2014 00:00:00,0.2271,0.5811,20.5266,0.0000,0.0000,0.0000,0.0000,0.0000,35.9007,0.0000,260.5052,34.5537,0.3571,0.4574,0.1602,0.0160,1214.7354,932.3544,69.0029,69.0028,1.7441,2.1801,163.4070,0.0000,0.0000,0.0000,198.0981,5.6165,2193.8812
20/03/2014 00:00:00,0.2343,0.5844,20.9015,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8490,35.0894,0.3571,0.4570,0.1620,0.0162,1212.1571,929.9554,68.6341,68.6340,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4666,5.5997,2188.4945
21/03/2014 00:00:00,0.2044,0.5664,20.0526,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1929,35.6251,0.3571,0.4566,0.1637,0.0164,1209.5788,927.5564,68.2653,68.2653,1.7090,2.1363,163.0479,0.0000,0.0000,0.0000,196.8352,5.5830,2183.1077
22/03/2014 00:00:00,0.2382,0.5675,17.7479,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5368,36.1608,0.3571,0.4562,0.1655,0.0165,1207.0006,925.1574,67.8965,67.8965,1.6915,2.1144,162.8684,0.0000,0.0000,0.0000,196.2038,5.5662,2177.7210
23/03/2014 00:00:00,0.2389,0.5651,17.7339,0.0000,0.0000,0.0000,0.0000,0.0000,35.3863,0.0000,261.8806,36.6965,0.3571,0.4558,0.1672,0.0167,1204.4223,922.7583,67.5277,67.5277,1.6740,2.0925,162.6888,0.0000,0.0000,0.0000,195.5724,5.5495,2172.3342
24/03/2014 00:00:00,0.2372,0.5569,18.2158,0.0000,0.0000,0.0000,0.0000,0.0000,35.2576,0.0000,262.2245,37.2322,0.3571,0.4555,0.1689,0.0169,1201.8440,920.3593,67.1589,67.1589,1.6565,2.0706,162.5093,0.0000,0.0000,0.0000,194.9410,5.5327,2166.9475
25/03/2014 00:00:00,0.2398,0.5533,17.7328,0.0000,0.0000,0.0000,0.0000,0.0000,35.1290,0.0000,262.5683,37.7680,0.3571,0.4551,0.1707,0.0171,1199.2657,917.9603,66.7902,66.7901,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3096,5.5160,2161.5607
26/03/2014 00:00:00,0.2426,0.5571,18.1841,0.0000,0.0000,0.0000,0.0000,0.0000,35.0004,0.0000,262.9122,38.3037,0.3571,0.4547,0.1724,0.0172,1196.6875,915.5613,66.4214,66.4214,1.6214,2.0268,162.1501,0.0000,0.0000,0.0000,193.6782,5.4992,2156.1740
27/03/2014 00:00:00,0.2416,0.5548,19.3249,0.0000,0.0000,0.0000,0.0000,0.0000,34.8718,0.0000,263.2561,38.8394,0.3571,0.4543,0.1741,0.0174,1194.1092,913.1622,66.0526,66.0526,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0468,5.4825,2150.7872
28/03/2014 00:00:00,0.2381,0.5463,20.0806,0.0000,0.0000,0.0000,0.0000,0.0000,34.7432,0.0000,263.5999,39.3751,0.3571,0.4539,0.1759,0.0176,1191.5309,910.7632,65.6838,65.6838,1.5864,1.9830,161.7910,0.0000,0.0000,0.0000,192.4153,5.4657,2145.4005
29/03/2014 00:00:00,0.2360,0.5441,20.2897,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9438,39.9108,0.3571,0.4535,0.1776,0.0178,1188.9527,908.3642,65.3150,65.3150,1.5689,1.9611,161.6115,0.0000,0.0000,0.0000,191.7839,5.4490,2140.0137
