ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
30/03/2014 00:00:00,0.2382,0.5405,20.7254,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2877,40.4465,0.3571,0.4531,0.1793,0.0179,1186.3744,905.9651,64.9462,64.9462,1.5514,1.9392,161.4319,0.0000,0.0000,0.0000,191.1525,5.4322,2134.6270
31/03/2014 00:00:00,0.2407,0.5388,20.7618,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6315,40.9823,0.3571,0.4528,0.1811,0.0181,1183.7961,903.5661,64.5774,64.5774,1.5339,1.9173,161.2524,0.0000,0.0000,0.0000,190.5211,5.4154,2129.2402
01/04/2014 00:00:00,0.2342,0.5384,21.3037,0.0000,0.0000,0.0000,0.0000,0.0000,34.2288,0.0000,264.9754,41.5180,0.3571,0.4524,0.1828,0.0183,1181.2179,901.1671,64.2086,64.2087,1.5163,1.8954,161.0728,0.0000,0.0000,0.0000,189.8897,5.3987,2123.8535
02/04/2014 00:00:00,0.2124,0.5323,20.7226,0.0000,0.0000,0.0000,0.0000,0.0000,34.1001,0.0000,265.3193,44.4620,0.3571,0.5397,0.2004,0.0200,1178.6396,898.7681,64.1542,64.1542,1.5199,1.8999,160.8932,0.0000,0.0000,0.0000,189.2583,5.3819,2118.4667
03/04/2014 00:00:00,0.2138,0.5378,19.0150,0.0000,0.0000,0.0000,0.0000,0.0000,33.9715,0.0000,265.6631,47.4079,0.3571,0.6270,0.2179,0.0218,1176.0613,896.3690,64.1001,64.1001,1.5235,1.9043,160.7137,0.0000,0.0000,0.0000,188.6269,5.3652,2113.0800
04/04/2014 00:00:00,0.2134,0.5409,17.9585,0.0000,0.0000,0.0000,0.0000,0.0000,33.8429,0.0000,266.0070,50.3538,0.3571,0.7143,0.2355,0.0235,1173.4830,893.9700,64.0459,64.0460,1.5270,1.9088,160.5341,0.0000,0.0000,0.0000,187.9955,5.3484,2107.6932
05/04/2014 00:00:00,0.2308,0.5448,17.2060,0.0000,0.0000,0.0000,0.0000,0.0000,33.7143,0.0000,266.3509,53.2997,0.3571,0.8016,0.2530,0.0253,1170.9048,891.5710,63.9918,63.9918,1.5306,1.9132,160.3546,0.0000,0.0000,0.0000,187.3640,5.3317,2102.3065
06/04/2014 00:00:00,0.2367,0.5467,17.5587,0.0000,0.0000,0.0000,0.0000,0.0000,33.5857,0.0000,266.6947,56.2456,0.3571,0.8889,0.2706,0.0271,1168.3265,889.1720,63.9377,63.9377,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7326,5.3149,2096.9197
07/04/2014 00:00:00,0.2403,0.5439,17.7978,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0386,59.1915,0.3571,0.9762,0.2882,0.0288,1165.7482,886.7729,63.8835,63.8835,1.5377,1.9222,159.9955,0.0000,0.0000,0.0000,186.1012,5.2982,2091.5330
08/04/2014 00:00:00,0.2358,0.5389,17.9889,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3825,62.1374,0.3571,1.0635,0.3057,0.0306,1163.1700,884.3739,63.8294,63.8294,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4698,5.2814,2086.1462
09/04/2014 00:00:00,3.3359,0.5243,18.5035,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7263,65.0833,0.3571,1.1508,0.3233,0.0323,1160.5917,881.9749,63.7752,63.7753,1.5448,1.9311,159.6363,0.0000,0.0000,0.0000,184.8384,5.2647,2080.7595
10/04/2014 00:00:00,6.6600,0.5027,18.7606,0.0000,0.0000,0.0000,0.0000,0.0000,33.0713,0.0000,268.0702,68.0292,0.3571,1.2381,0.3409,0.0341,1158.0134,879.5759,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2070,5.2479,2075.3727
11/04/2014 00:00:00,3.2254,0.5059,17.7934,0.0000,0.0000,0.0000,0.0000,0.0000,32.9426,0.0000,268.4141,70.9751,0.3571,1.3254,0.3584,0.0358,1155.4352,877.1768,63.6670,63.6670,1.5520,1.9400,159.2772,0.0000,0.0000,0.0000,183.5756,5.2312,2069.9860
12/04/2014 00:00:00,10.2871,0.4884,17.2184,0.0000,0.0000,0.0000,0.0000,0.0000,32.8140,0.0000,268.7579,73.9210,0.3571,1.4127,0.3760,0.0376,1152.8569,874.7778,63.6128,63.6128,1.5555,1.9444,159.0977,0.0000,0.0000,0.0000,182.9442,5.2144,2064.5992
13/04/2014 00:00:00,9.6785,0.4765,17.0494,0.0000,0.0000,0.0000,0.0000,0.0000,32.6854,0.0000,269.1018,76.8668,0.3571,1.5000,0.3935,0.0394,1150.2786,872.3788,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3127,5.1977,2059.2125
14/04/2014 00:00:00,9.7472,0.4734,17.1387,0.0000,0.0000,0.0000,0.0000,0.0000,32.5568,0.0000,269.4456,79.8127,0.3571,1.5873,0.4111,0.0411,1147.7004,869.9797,63.5045,63.5046,1.5627,1.9533,158.7386,0.0000,0.0000,0.0000,181.6813,5.1809,2053.8257
15/04/2014 00:00:00,10.1942,0.4728,17.2713,0.0000,0.0000,0.0000,0.0000,0.0000,32.4282,0.0000,269.7895,82.7586,0.3571,1.6746,0.4287,0.0429,1145.1221,867.5807,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0499,5.1642,2048.4390
16/04/2014 00:00:00,10.1227,0.4686,17.5298,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1334,85.7045,0.3571,1.7619,0.4462,0.0446,1142.5438,865.1817,63.3963,63.3963,1.5698,1.9622,158.3794,0.0000,0.0000,0.0000,180.4185,5.1474,2043.0522
17/04/2014 00:00:00,6.8589,0.4656,17.9060,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4772,88.6504,0.3571,1.8492,0.4638,0.0464,1139.9655,862.7827,63.3421,63.3421,1.5733,1.9667,158.1999,0.0000,0.0000,0.0000,179.7871,5.1306,2037.6655
18/04/2014 00:00:00,0.2144,0.4629,18.0878,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8211,91.5963,0.3571,1.9365,0.4814,0.0481,1137.3873,860.3836,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1557,5.1139,2032.2787
19/04/2014 00:00:00,0.2251,0.4671,17.3818,0.0000,0.0000,0.0000,0.0000,0.0000,31.9137,0.0000,271.1650,94.5422,0.3571,2.0238,0.4989,0.0499,1134.8090,857.9846,63.2338,63.2339,1.5805,1.9756,157.8408,0.0000,0.0000,0.0000,178.5243,5.0971,2026.8920
20/04/2014 00:00:00,0.2277,0.4669,17.2419,0.0000,0.0000,0.0000,0.0000,0.0000,31.7851,0.0000,271.5088,97.4881,0.3571,2.1111,0.5165,0.0516,1132.2307,855.5856,63.1797,63.1797,1.5840,1.9800,157.6612,0.0000,0.0000,0.0000,177.8929,5.0804,2021.5052
21/04/2014 00:00:00,0.2324,0.4656,17.2071,0.0000,0.0000,0.0000,0.0000,0.0000,31.6565,0.0000,271.8527,100.4340,0.3571,2.1984,0.5340,0.0534,1129.6525,853.1866,63.1256,63.1256,1.5876,1.9845,157.4817,0.0000,0.0000,0.0000,177.2614,5.0636,2016.1185
22/04/2014 00:00:00,0.2195,0.4686,17.5535,0.0000,0.0000,0.0000,0.0000,0.0000,31.5279,0.0000,272.1966,103.3799,0.3571,2.2857,0.5516,0.0552,1127.0742,850.7875,63.0714,63.0714,1.5912,1.9889,157.3021,0.0000,0.0000,0.0000,176.6300,5.0469,2010.7317
23/04/2014 00:00:00,0.2276,0.4725,16.6329,0.0000,0.0000,0.0000,0.0000,0.0000,31.3993,0.0000,272.5404,106.3258,0.3571,2.3730,0.5692,0.0569,1124.4959,848.3885,63.0173,63.0173,1.5947,1.9934,157.1225,0.0000,0.0000,0.0000,175.9986,5.0301,2005.3450
24/04/2014 00:00:00,0.2216,0.4690,16.8423,0.0000,0.0000,0.0000,0.0000,0.0000,31.2707,0.0000,272.8843,109.2717,0.3571,2.4603,0.5867,0.0587,1121.9177,845.9895,62.9631,62.9632,1.5983,1.9979,156.9430,0.0000,0.0000,0.0000,175.3672,5.0134,1999.9582
25/04/2014 00:00:00,0.2310,0.4725,16.0565,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2282,112.2176,0.3571,2.5476,0.6043,0.0604,1119.3394,843.5905,62.9090,62.9090,1.6018,2.0023,156.7634,0.0000,0.0000,0.0000,174.7358,4.9966,1994.5715
26/04/2014 00:00:00,0.2214,0.4702,16.1693,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5720,115.1635,0.3571,2.6349,0.6219,0.0622,1116.7611,841.1914,62.8549,62.8549,1.6054,2.0068,156.5839,0.0000,0.0000,0.0000,174.1044,4.9799,1989.1847
27/04/2014 00:00:00,0.2360,0.4757,15.2398,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9159,118.1094,0.3571,2.7222,0.6394,0.0639,1114.1828,838.7924,62.8007,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4730,4.9631,1983.7980
28/04/2014 00:00:00,0.2438,0.4735,15.3831,0.0000,0.0000,0.0000,0.0000,0.0000,30.7562,0.0000,274.2598,121.0553,0.3571,2.8095,0.6570,0.0657,1111.6046,836.3934,62.7466,62.7466,1.6125,2.0157,156.2247,0.0000,0.0000,0.0000,172.8416,4.9464,1978.4112
29/04/2014 00:00:00,0.1570,0.5187,16.3429,0.0000,0.0000,0.0000,0.0000,0.0000,30.6276,0.0000,274.6036,124.0012,0.3571,2.8968,0.6745,0.0675,1109.0263,833.9943,62.6924,62.6925,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2101,4.9296,1973.0245
30/04/2014 00:00:00,0.1789,0.5840,15.1104,0.0000,0.0000,0.0000,0.0000,0.0000,30.4990,0.0000,274.9475,126.9471,0.3571,2.9841,0.6921,0.0692,1106.4480,831.5953,62.6383,62.6383,1.6197,2.0246,155.8656,0.0000,0.0000,0.0000,171.5787,4.9129,1967.6377
01/05/2014 00:00:00,0.2144,0.5772,15.0041,0.0000,0.0000,0.0000,0.0000,0.0000,30.3704,0.0000,275.2913,129.8930,0.3571,3.0714,0.7097,0.0710,1103.8698,829.1963,62.5842,62.5842,1.6232,2.0290,155.6861,0.0000,0.0000,0.0000,170.9473,4.8961,1962.2510
02/05/2014 00:00:00,0.0999,0.7270,13.8530,0.0000,0.0000,0.0000,0.0000,0.0000,30.2418,0.0000,275.6352,128.1141,0.3571,2.9885,0.6977,0.0698,1101.2915,826.7973,62.9341,62.9341,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3159,4.8794,1956.8642
03/05/2014 00:00:00,0.0335,5.3306,12.2011,0.0000,0.0000,0.0000,0.0000,0.0000,30.1132,0.0000,275.9791,126.3347,0.3571,2.9055,0.6857,0.0686,1098.7132,824.3982,63.2842,63.2842,1.6332,2.0415,155.3270,0.0000,0.0000,0.0000,169.6845,4.8626,1951.4775
04/05/2014 00:00:00,0.2001,5.0763,12.6161,0.0000,0.0000,0.0000,0.0000,0.0000,29.9846,0.0000,276.3229,124.5554,0.3571,2.8226,0.6738,0.0674,1096.1350,821.9992,63.6343,63.6343,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0531,4.8459,1946.0907
05/05/2014 00:00:00,2.7657,2.1760,13.0862,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6668,122.7760,0.3571,2.7396,0.6618,0.0662,1093.5567,819.6002,63.9844,63.9844,1.6432,2.0540,154.9678,0.0000,0.0000,0.0000,168.4217,4.8291,1940.7040
06/05/2014 00:00:00,9.6459,1.7436,13.0130,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0107,120.9967,0.3571,2.6567,0.6498,0.0650,1090.9784,817.2012,64.3346,64.3345,1.6482,2.0602,154.7883,0.0000,0.0000,0.0000,167.7903,4.8123,1935.3172
07/05/2014 00:00:00,10.6662,1.3112,12.9398,0.0000,0.0000,0.0000,0.0000,0.0000,29.5987,0.0000,277.3545,119.2174,0.3571,2.5737,0.6379,0.0638,1088.4001,814.8021,64.6847,64.6846,1.6531,2.0664,154.6087,0.0000,0.0000,0.0000,167.1588,4.7956,1929.9305
08/05/2014 00:00:00,11.8065,0.8788,12.8666,0.0000,0.0000,0.0000,0.0000,0.0000,29.4701,0.0000,277.6984,117.4380,0.3571,2.4908,0.6259,0.0626,1085.8219,812.4031,65.0348,65.0347,1.6581,2.0727,154.4292,0.0000,0.0000,0.0000,166.5274,4.7788,1924.5437
09/05/2014 00:00:00,11.3616,0.4464,12.7933,0.0000,0.0000,0.0000,0.0000,0.0000,29.3415,0.0000,278.0423,115.6587,0.3571,2.4079,0.6139,0.0614,1083.2436,810.0041,65.3849,65.3848,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8960,4.7621,1919.1570
10/05/2014 00:00:00,9.3999,0.4461,13.2582,0.0000,0.0000,0.0000,0.0000,0.0000,29.2129,0.0000,278.3861,113.8793,0.3571,2.3249,0.6020,0.0602,1080.6653,807.6051,65.7350,65.7349,1.6681,2.0851,154.0701,0.0000,0.0000,0.0000,165.2646,4.7453,1913.7702
11/05/2014 00:00:00,8.9432,0.4458,13.7230,0.0000,0.0000,0.0000,0.0000,0.0000,29.0843,0.0000,278.7300,112.1000,0.3571,2.2420,0.5900,0.0590,1078.0871,805.2060,66.0851,66.0850,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6332,4.7286,1908.3835
12/05/2014 00:00:00,9.3171,0.4456,14.1878,0.0000,0.0000,0.0000,0.0000,0.0000,28.9557,0.0000,279.0739,110.3207,0.3571,2.1590,0.5780,0.0578,1075.5088,802.8070,66.4352,66.4351,1.6781,2.0976,153.7109,0.0000,0.0000,0.0000,164.0018,4.7118,1902.9967
13/05/2014 00:00:00,9.6358,0.4453,14.6526,0.0000,0.0000,0.0000,0.0000,0.0000,28.8271,0.0000,279.4177,108.5413,0.3571,2.0761,0.5661,0.0566,1072.9305,800.4080,66.7853,66.7852,1.6831,2.1038,153.5314,0.0000,0.0000,0.0000,163.3704,4.6951,1897.6099
14/05/2014 00:00:00,9.3580,0.4450,15.1174,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7616,106.7620,0.3571,1.9931,0.5541,0.0554,1070.3523,798.0089,67.1354,67.1353,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7390,4.6783,1892.2232
15/05/2014 00:00:00,6.1763,0.4448,15.5823,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1055,104.9826,0.3571,1.9102,0.5421,0.0542,1067.7740,795.6099,67.4855,67.4854,1.6931,2.1163,153.1723,0.0000,0.0000,0.0000,162.1075,4.6616,1886.8364
16/05/2014 00:00:00,0.2219,0.4445,16.0471,0.0000,0.0000,0.0000,0.0000,0.0000,28.4412,0.0000,280.4493,103.2033,0.3571,1.8272,0.5302,0.0530,1065.1957,793.2109,67.8356,67.8355,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4761,4.6448,1881.4497
17/05/2014 00:00:00,0.2214,0.4463,15.6793,0.0000,0.0000,0.0000,0.0000,0.0000,28.3126,0.0000,280.7932,101.4240,0.3571,1.7443,0.5182,0.0518,1062.6174,790.8119,68.1857,68.1856,1.7030,2.1288,152.8132,0.0000,0.0000,0.0000,160.8447,4.6281,1876.0629
18/05/2014 00:00:00,0.2188,0.4480,15.8159,0.0000,0.0000,0.0000,0.0000,0.0000,28.1840,0.0000,281.1371,99.6446,0.3571,1.6613,0.5063,0.0506,1060.0392,788.4128,68.5358,68.5358,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2133,4.6113,1870.6762
19/05/2014 00:00:00,0.2218,0.4482,16.1742,0.0000,0.0000,0.0000,0.0000,0.0000,28.0554,0.0000,281.4809,97.8653,0.3571,1.5784,0.4943,0.0494,1057.4609,786.0138,68.8860,68.8859,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5819,4.5946,1865.2894
20/05/2014 00:00:00,0.2269,0.4486,16.3585,0.0000,0.0000,0.0000,0.0000,0.0000,27.9268,0.0000,281.8248,96.0859,0.3571,1.4954,0.4823,0.0482,1054.8826,783.6148,69.2361,69.2360,1.7180,2.1475,152.2745,0.0000,0.0000,0.0000,158.9505,4.5778,1859.9027
21/05/2014 00:00:00,0.2308,0.4494,17.0252,0.0000,0.0000,0.0000,0.0000,0.0000,27.7982,0.0000,282.1686,94.3066,0.3571,1.4125,0.4704,0.0470,1052.3044,781.2158,69.5862,69.5861,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3191,4.5611,1854.5159
22/05/2014 00:00:00,0.2291,0.4509,17.0256,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5125,92.5273,0.3571,1.3295,0.4584,0.0458,1049.7261,778.8167,69.9363,69.9362,1.7280,2.1600,151.9154,0.0000,0.0000,0.0000,157.6877,4.5443,1849.1292
23/05/2014 00:00:00,0.2273,0.4505,17.1591,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8564,90.7479,0.3571,1.2466,0.4464,0.0446,1047.1478,776.4177,70.2864,70.2863,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0562,4.5275,1843.7424
24/05/2014 00:00:00,0.2284,0.4521,17.3928,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2002,88.9686,0.3571,1.1636,0.4345,0.0434,1044.5696,774.0187,70.6365,70.6364,1.7379,2.1724,151.5563,0.0000,0.0000,0.0000,156.4248,4.5108,1838.3557
25/05/2014 00:00:00,0.2257,0.4531,17.4567,0.0000,0.0000,0.0000,0.0000,0.0000,27.2837,0.0000,283.5441,87.1892,0.3571,1.0807,0.4225,0.0422,1041.9913,771.6197,70.9866,70.9865,1.7429,2.1787,151.3767,0.0000,0.0000,0.0000,155.7934,4.4940,1832.9689
26/05/2014 00:00:00,0.2199,0.4538,17.3060,0.0000,0.0000,0.0000,0.0000,0.0000,27.1551,0.0000,283.8880,85.4099,0.3571,0.9977,0.4105,0.0411,1039.4130,769.2206,71.3367,71.3366,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1620,4.4773,1827.5822
27/05/2014 00:00:00,0.1331,0.9701,16.5514,0.0000,0.0000,0.0000,0.0000,0.0000,27.0265,0.0000,284.2318,83.6306,0.3571,0.9148,0.3986,0.0399,1036.8348,766.8216,71.6868,71.6867,1.7529,2.1911,151.0176,0.0000,0.0000,0.0000,154.5306,4.4605,1822.1954
28/05/2014 00:00:00,0.1472,1.4073,15.6596,0.0000,0.0000,0.0000,0.0000,0.0000,26.8979,0.0000,284.5757,81.8512,0.3571,0.8318,0.3866,0.0387,1034.2565,764.4226,72.0369,72.0368,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8992,4.4438,1816.8087
29/05/2014 00:00:00,0.2111,0.7715,15.3366,0.0000,0.0000,0.0000,0.0000,0.0000,26.7693,0.0000,284.9196,80.0719,0.3571,0.7489,0.3746,0.0375,1031.6782,762.0235,72.3870,72.3869,1.7629,2.2036,150.6585,0.0000,0.0000,0.0000,153.2678,4.4270,1811.4219
30/05/2014 00:00:00,0.2186,0.6708,14.8942,0.0000,0.0000,0.0000,0.0000,0.0000,26.6407,0.0000,285.2634,78.2925,0.3571,0.6660,0.3627,0.0363,1029.0999,759.6245,72.7371,72.7370,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6364,4.4103,1806.0352
31/05/2014 00:00:00,0.2138,0.6169,14.4130,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6073,76.5132,0.3571,0.5830,0.3507,0.0351,1026.5217,757.2255,73.0872,73.0871,1.7729,2.2161,150.2994,0.0000,0.0000,0.0000,152.0049,4.3935,1800.6484
01/06/2014 00:00:00,0.2098,0.5816,14.0917,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9512,74.7339,0.3571,0.5001,0.3387,0.0339,1023.9434,754.8265,73.4374,73.4372,1.7778,2.2223,150.1198,0.0000,0.0000,0.0000,151.3735,4.3768,1795.2617
02/06/2014 00:00:00,0.2236,0.5637,14.2779,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2950,73.7252,0.3571,0.5214,0.3414,0.0341,1021.3651,752.4274,72.8156,72.8158,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7421,4.3600,1789.8749
03/06/2014 00:00:00,0.2261,0.5544,14.8914,0.0000,0.0000,0.0000,0.0000,0.0000,26.1262,0.0000,286.6389,72.7169,0.3571,0.5428,0.3441,0.0344,1018.7869,750.0284,72.1933,72.1935,1.7884,2.2355,149.7607,0.0000,0.0000,0.0000,150.1107,4.3433,1784.4882
04/06/2014 00:00:00,0.2263,0.5453,14.8040,0.0000,0.0000,0.0000,0.0000,0.0000,25.9976,0.0000,286.9828,71.7086,0.3571,0.5643,0.3468,0.0347,1016.2086,747.6294,71.5710,71.5712,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4793,4.3265,1779.1014
05/06/2014 00:00:00,0.2272,0.5313,14.7964,0.0000,0.0000,0.0000,0.0000,0.0000,25.8690,0.0000,287.3266,70.7004,0.3571,0.5857,0.3495,0.0349,1013.6303,745.2304,70.9487,70.9489,1.7989,2.2487,149.4016,0.0000,0.0000,0.0000,148.8479,4.3098,1773.7147
06/06/2014 00:00:00,0.2316,0.5264,14.5306,0.0000,0.0000,0.0000,0.0000,0.0000,25.7404,0.0000,287.6705,69.6921,0.3571,0.6071,0.3521,0.0352,1011.0521,742.8313,70.3264,70.3266,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2165,4.2930,1768.3279
07/06/2014 00:00:00,0.2350,0.5153,14.9236,0.0000,0.0000,0.0000,0.0000,0.0000,25.6118,0.0000,288.0143,68.6838,0.3571,0.6286,0.3548,0.0355,1008.4738,740.4323,69.7042,69.7043,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5850,4.2763,1762.9412
08/06/2014 00:00:00,0.2381,0.5142,15.0193,0.0000,0.0000,0.0000,0.0000,0.0000,25.4832,0.0000,288.3582,67.6755,0.3571,0.6500,0.3575,0.0358,1005.8955,738.0333,69.0819,69.0820,1.8147,2.2684,148.8629,0.0000,0.0000,0.0000,146.9536,4.2595,1757.5544
09/06/2014 00:00:00,0.2430,0.5135,13.9015,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7021,66.6672,0.3571,0.6714,0.3602,0.0360,1003.3172,735.6342,68.4596,68.4597,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3222,4.2427,1752.1677
10/06/2014 00:00:00,0.2448,0.5110,12.7508,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0459,65.6589,0.3571,0.6928,0.3629,0.0363,1000.7390,733.2352,67.8373,67.8375,1.8253,2.2816,148.5038,0.0000,0.0000,0.0000,145.6908,4.2260,1746.7809
11/06/2014 00:00:00,0.2358,0.5077,12.5820,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3898,64.6506,0.3571,0.7143,0.3656,0.0366,998.1607,730.8362,67.2151,67.2152,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0594,4.2092,1741.3942
12/06/2014 00:00:00,0.2158,0.5035,12.6749,0.0000,0.0000,0.0000,0.0000,0.0000,24.9687,0.0000,289.7337,63.6423,0.3571,0.7357,0.3683,0.0368,995.5824,728.4372,66.5928,66.5929,1.8358,2.2948,148.1447,0.0000,0.0000,0.0000,144.4280,4.1925,1736.0074
13/06/2014 00:00:00,0.2107,0.5010,12.3879,0.0000,0.0000,0.0000,0.0000,0.0000,24.8401,0.0000,290.0775,62.6340,0.3571,0.7571,0.3710,0.0371,993.0042,726.0381,65.9705,65.9706,1.8411,2.3013,147.9651,0.0000,0.0000,0.0000,143.7966,4.1757,1730.6207
14/06/2014 00:00:00,0.1538,0.5216,12.4071,0.0000,0.0000,0.0000,0.0000,0.0000,24.7115,0.0000,290.4214,61.6257,0.3571,0.7786,0.3737,0.0374,990.4259,723.6391,65.3482,65.3483,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1652,4.1590,1725.2339
15/06/2014 00:00:00,0.2121,0.5308,12.7178,0.0000,0.0000,0.0000,0.0000,0.0000,24.5829,0.0000,290.7653,60.6174,0.3571,0.8000,0.3763,0.0376,987.8476,721.2401,64.7260,64.7260,1.8516,2.3145,147.6060,0.0000,0.0000,0.0000,142.5337,4.1422,1719.8472
16/06/2014 00:00:00,0.2127,0.5264,12.9040,0.0000,0.0000,0.0000,0.0000,0.0000,24.4543,0.0000,291.1091,59.6091,0.3571,0.8214,0.3790,0.0379,985.2694,718.8411,64.1037,64.1037,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9023,4.1255,1714.4604
17/06/2014 00:00:00,0.2250,0.5159,12.9640,0.0000,0.0000,0.0000,0.0000,0.0000,24.3257,0.0000,291.4530,58.6008,0.3571,0.8428,0.3817,0.0382,982.6911,716.4420,63.4814,63.4814,1.8621,2.3277,147.2469,0.0000,0.0000,0.0000,141.2709,4.1087,1709.0737
18/06/2014 00:00:00,0.2350,0.5187,13.1009,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971,0.0000,291.7969,57.5925,0.3571,0.8643,0.3844,0.0384,980.1128,714.0430,62.8591,62.8592,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6395,4.0920,1703.6869
19/06/2014 00:00:00,0.2373,0.5079,12.5151,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1407,56.5842,0.3571,0.8857,0.3871,0.0387,977.5345,711.6440,62.2368,62.2369,1.8727,2.3409,146.8878,0.0000,0.0000,0.0000,140.0081,4.0752,1698.3002
