ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
11/09/2014 00:00:00,0.2097,0.5155,14.8716,0.0000,0.0000,0.0000,0.0000,0.0000,57.0423,0.0000,314.0343,21.8268,0.4048,0.3857,0.1871,0.0187,880.5552,1073.4270,81.3030,81.3030,2.1090,2.6362,267.9199,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3365
12/09/2014 00:00:00,0.2315,0.5145,14.8711,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1173,21.8742,0.4024,0.3921,0.1897,0.0190,881.9440,1066.3821,81.2178,81.2178,2.1221,2.6526,263.3783,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5032
13/09/2014 00:00:00,0.2363,0.5138,15.0200,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2003,21.9217,0.4000,0.3986,0.1923,0.0192,883.3329,1059.3373,81.1326,81.1326,2.1351,2.6689,258.8367,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6699
14/09/2014 00:00:00,0.2399,0.5130,15.5512,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2833,21.9691,0.3976,0.4050,0.1948,0.0195,884.7218,1052.2924,81.0475,81.0475,2.1482,2.6853,254.2950,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8365
15/09/2014 00:00:00,0.2123,0.5134,15.6248,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3664,22.0166,0.3952,0.4114,0.1974,0.0197,886.1107,1045.2475,80.9623,80.9623,2.1613,2.7017,249.7534,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0032
16/09/2014 00:00:00,0.2292,0.5171,15.1841,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4494,22.0640,0.3929,0.4179,0.2000,0.0200,887.4996,1038.2026,80.8771,80.8771,2.1744,2.7180,245.2117,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1699
17/09/2014 00:00:00,0.2301,0.5165,14.9884,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5324,22.1115,0.3905,0.4243,0.2026,0.0203,888.8885,1031.1578,80.7919,80.7919,2.1875,2.7344,240.6701,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3365
18/09/2014 00:00:00,0.2393,0.5147,14.9028,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6154,22.1589,0.3881,0.4307,0.2052,0.0205,890.2774,1024.1129,80.7068,80.7068,2.2006,2.7507,236.1284,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5032
19/09/2014 00:00:00,0.2463,0.5156,15.0134,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6984,22.2064,0.3857,0.4371,0.2077,0.0208,891.6663,1017.0680,80.6216,80.6216,2.2137,2.7671,231.5868,0.0000,0.0000,0.0000,128.3571,4.8548,1911.6699
20/09/2014 00:00:00,0.2496,0.5153,15.2764,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7814,22.2538,0.3833,0.4436,0.2103,0.0210,893.0551,1010.0231,80.5364,80.5364,2.2268,2.7835,227.0452,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8365
21/09/2014 00:00:00,0.2505,0.5140,15.6977,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8645,22.3013,0.3810,0.4500,0.2129,0.0213,894.4440,1002.9783,80.4513,80.4512,2.2399,2.7998,222.5035,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0032
22/09/2014 00:00:00,0.2511,0.5126,16.4036,0.0000,0.0000,0.0000,0.0000,0.0000,55.5459,0.0000,292.9475,22.3487,0.3786,0.4564,0.2155,0.0215,895.8329,995.9334,80.3661,80.3661,2.2530,2.8162,217.9619,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1699
23/09/2014 00:00:00,0.2516,0.5093,17.1696,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0305,22.3962,0.3762,0.4629,0.2181,0.0218,897.2218,988.8885,80.2809,80.2809,2.2660,2.8326,213.4202,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3365
24/09/2014 00:00:00,0.2414,0.5021,18.0756,0.0000,0.0000,0.0000,0.0000,0.0000,55.2738,0.0000,289.1135,22.4436,0.3738,0.4693,0.2206,0.0221,898.6107,981.8436,80.1957,80.1957,2.2791,2.8489,208.8786,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5032
25/09/2014 00:00:00,0.2365,0.4992,17.2204,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1965,22.4911,0.3714,0.4757,0.2232,0.0223,899.9996,974.7988,80.1106,80.1106,2.2922,2.8653,204.3369,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6699
26/09/2014 00:00:00,0.2404,0.4990,17.0726,0.0000,0.0000,0.0000,0.0000,0.0000,55.0017,0.0000,285.2796,22.5385,0.3690,0.4821,0.2258,0.0226,901.3885,967.7539,80.0254,80.0254,2.3053,2.8816,199.7953,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8365
27/09/2014 00:00:00,0.2433,0.5005,18.1209,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3626,22.5860,0.3667,0.4886,0.2284,0.0228,902.7773,960.7090,79.9402,79.9402,2.3184,2.8980,195.2537,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0032
28/09/2014 00:00:00,0.2358,0.4997,17.9620,0.0000,0.0000,0.0000,0.0000,0.0000,54.7296,0.0000,281.4456,22.6334,0.3643,0.4950,0.2310,0.0231,904.1662,953.6641,79.8550,79.8550,2.3315,2.9144,190.7120,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1699
29/09/2014 00:00:00,0.2245,0.4986,17.1944,0.0000,0.0000,0.0000,0.0000,0.0000,54.5936,0.0000,279.5286,22.6809,0.3619,0.5014,0.2335,0.0234,905.5551,946.6193,79.7699,79.7699,2.3446,2.9307,186.1704,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3365
30/09/2014 00:00:00,0.1540,0.5724,16.7701,0.0000,0.0000,0.0000,0.0000,0.0000,54.4575,0.0000,277.6116,22.7283,0.3595,0.5079,0.2361,0.0236,906.9440,939.5744,79.6847,79.6847,2.3577,2.9471,181.6287,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5032
01/10/2014 00:00:00,0.2200,0.5698,15.5991,0.0000,0.0000,0.0000,0.0000,0.0000,54.3215,0.0000,275.6946,22.7758,0.3571,0.5143,0.2387,0.0239,908.3329,932.5295,79.5995,79.5995,2.3708,2.9635,177.0871,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6698
02/10/2014 00:00:00,0.2367,0.5592,15.8465,0.0000,0.0000,0.0000,0.0000,0.0000,53.7309,0.0000,277.8543,22.9212,0.3571,0.5115,0.2379,0.0238,911.8269,941.3815,79.4034,79.4034,2.3499,2.9374,177.7817,0.0000,0.0000,0.0000,129.4697,5.0156,1854.0255
03/10/2014 00:00:00,0.2448,0.5672,16.5589,0.0000,0.0000,0.0000,0.0000,0.0000,53.1399,0.0000,280.0143,23.0666,0.3571,0.5088,0.2372,0.0237,915.3215,950.2430,79.2073,79.2073,2.3291,2.9114,178.4806,0.0000,0.0000,0.0000,130.7254,5.0151,1866.3911
04/10/2014 00:00:00,0.2425,0.5548,17.8194,0.0000,0.0000,0.0000,0.0000,0.0000,52.5488,0.0000,282.1743,23.2120,0.3571,0.5060,0.2364,0.0236,918.8161,959.1044,79.0112,79.0112,2.3082,2.8853,179.1796,0.0000,0.0000,0.0000,131.9812,5.0146,1878.7568
05/10/2014 00:00:00,0.2413,0.5329,18.2201,0.0000,0.0000,0.0000,0.0000,0.0000,51.9578,0.0000,284.3344,23.3574,0.3571,0.5032,0.2357,0.0236,922.3107,967.9658,78.8151,78.8151,2.2874,2.8593,179.8785,0.0000,0.0000,0.0000,133.2370,5.0140,1891.1224
06/10/2014 00:00:00,0.2382,0.5356,17.9157,0.0000,0.0000,0.0000,0.0000,0.0000,51.3668,0.0000,286.4944,23.5028,0.3571,0.5005,0.2349,0.0235,925.8053,976.8272,78.6189,78.6189,2.2666,2.8332,180.5775,0.0000,0.0000,0.0000,134.4927,5.0135,1903.4880
07/10/2014 00:00:00,0.2256,0.5294,16.2755,0.0000,0.0000,0.0000,0.0000,0.0000,50.7758,0.0000,288.6544,23.6482,0.3571,0.4977,0.2341,0.0234,929.3000,985.6886,78.4228,78.4228,2.2457,2.8072,181.2764,0.0000,0.0000,0.0000,135.7485,5.0130,1915.8536
08/10/2014 00:00:00,0.2362,0.5246,16.6357,0.0000,0.0000,0.0000,0.0000,0.0000,50.1847,0.0000,290.8145,23.7936,0.3571,0.4949,0.2334,0.0233,932.7946,994.5501,78.2267,78.2267,2.2249,2.7811,181.9753,0.0000,0.0000,0.0000,137.0042,5.0125,1928.2192
09/10/2014 00:00:00,0.2423,0.5236,17.5302,0.0000,0.0000,0.0000,0.0000,0.0000,49.5937,0.0000,292.9745,23.9390,0.3571,0.4922,0.2326,0.0233,936.2892,1003.4115,78.0306,78.0306,2.2040,2.7551,182.6743,0.0000,0.0000,0.0000,138.2600,5.0120,1940.5849
10/10/2014 00:00:00,0.2370,0.5222,18.5717,0.0000,0.0000,0.0000,0.0000,0.0000,49.0027,0.0000,295.1345,24.0844,0.3571,0.4894,0.2318,0.0232,939.7838,1012.2729,77.8345,77.8345,2.1832,2.7290,183.3732,0.0000,0.0000,0.0000,139.5157,5.0114,1952.9505
11/10/2014 00:00:00,0.2343,0.5184,18.3917,0.0000,0.0000,0.0000,0.0000,0.0000,48.4117,0.0000,297.2945,24.2298,0.3571,0.4866,0.2311,0.0231,943.2785,1021.1343,77.6384,77.6384,2.1624,2.7030,184.0722,0.0000,0.0000,0.0000,140.7715,5.0109,1965.3161
12/10/2014 00:00:00,0.2248,0.5188,18.7045,0.0000,0.0000,0.0000,0.0000,0.0000,47.8206,0.0000,299.4546,24.3753,0.3571,0.4839,0.2303,0.0230,946.7731,1029.9957,77.4422,77.4422,2.1415,2.6769,184.7711,0.0000,0.0000,0.0000,142.0272,5.0104,1977.6817
13/10/2014 00:00:00,0.1675,0.5685,15.6396,0.0000,0.0000,0.0000,0.0000,0.0000,47.2296,0.0000,301.6146,24.5207,0.3571,0.4811,0.2296,0.0230,950.2677,1038.8571,77.2461,77.2461,2.1207,2.6509,185.4700,0.0000,0.0000,0.0000,143.2830,5.0099,1990.0473
14/10/2014 00:00:00,0.2307,0.5676,14.3580,0.0000,0.0000,0.0000,0.0000,0.0000,46.6386,0.0000,303.7746,24.6661,0.3571,0.4783,0.2288,0.0229,953.7623,1047.7186,77.0500,77.0500,2.0998,2.6248,186.1690,0.0000,0.0000,0.0000,144.5387,5.0094,2002.4130
15/10/2014 00:00:00,0.2412,0.5552,14.7613,0.0000,0.0000,0.0000,0.0000,0.0000,46.0476,0.0000,305.9347,24.8115,0.3571,0.4756,0.2280,0.0228,957.2569,1056.5800,76.8539,76.8539,2.0790,2.5988,186.8679,0.0000,0.0000,0.0000,145.7945,5.0088,2014.7786
16/10/2014 00:00:00,0.2420,0.5479,15.9364,0.0000,0.0000,0.0000,0.0000,0.0000,45.4565,0.0000,308.0947,24.9569,0.3571,0.4728,0.2273,0.0227,960.7516,1065.4414,76.6578,76.6578,2.0582,2.5727,187.5669,0.0000,0.0000,0.0000,147.0502,5.0083,2027.1442
17/10/2014 00:00:00,0.2485,0.5474,16.7646,0.0000,0.0000,0.0000,0.0000,0.0000,44.8655,0.0000,310.2547,25.1023,0.3571,0.4700,0.2265,0.0227,964.2462,1074.3028,76.4616,76.4616,2.0373,2.5467,188.2658,0.0000,0.0000,0.0000,148.3060,5.0078,2039.5098
18/10/2014 00:00:00,0.2499,0.5405,17.8332,0.0000,0.0000,0.0000,0.0000,0.0000,44.2745,0.0000,312.4148,25.2477,0.3571,0.4673,0.2257,0.0226,967.7408,1083.1642,76.2655,76.2655,2.0165,2.5206,188.9648,0.0000,0.0000,0.0000,149.5617,5.0073,2051.8754
19/10/2014 00:00:00,0.2425,0.5351,18.7753,0.0000,0.0000,0.0000,0.0000,0.0000,43.6835,0.0000,314.5748,25.3931,0.3571,0.4645,0.2250,0.0225,971.2354,1092.0257,76.0694,76.0694,1.9956,2.4946,189.6637,0.0000,0.0000,0.0000,150.8175,5.0068,2064.2410
20/10/2014 00:00:00,0.2493,0.5305,18.6795,0.0000,0.0000,0.0000,0.0000,0.0000,43.0924,0.0000,316.7348,25.5385,0.3571,0.4618,0.2242,0.0224,974.7300,1100.8871,75.8733,75.8733,1.9748,2.4685,190.3626,0.0000,0.0000,0.0000,152.0732,5.0062,2076.6067
21/10/2014 00:00:00,0.2526,0.5296,19.4472,0.0000,0.0000,0.0000,0.0000,0.0000,42.5014,0.0000,318.8949,25.6839,0.3571,0.4590,0.2234,0.0223,978.2247,1109.7485,75.6772,75.6772,1.9540,2.4425,191.0616,0.0000,0.0000,0.0000,153.3290,5.0057,2088.9723
22/10/2014 00:00:00,0.2409,0.5207,20.3437,0.0000,0.0000,0.0000,0.0000,0.0000,41.9104,0.0000,321.0549,25.8293,0.3571,0.4562,0.2227,0.0223,981.7193,1118.6099,75.4811,75.4810,1.9331,2.4164,191.7605,0.0000,0.0000,0.0000,154.5848,5.0052,2101.3379
23/10/2014 00:00:00,0.2419,0.5184,18.9387,0.0000,0.0000,0.0000,0.0000,0.0000,41.3194,0.0000,323.2149,25.9747,0.3571,0.4535,0.2219,0.0222,985.2139,1127.4713,75.2849,75.2849,1.9123,2.3904,192.4595,0.0000,0.0000,0.0000,155.8405,5.0047,2113.7035
24/10/2014 00:00:00,0.2424,0.5192,19.2220,0.0000,0.0000,0.0000,0.0000,0.0000,40.7284,0.0000,325.3750,26.1201,0.3571,0.4507,0.2212,0.0221,988.7085,1136.3328,75.0888,75.0888,1.8915,2.3643,193.1584,0.0000,0.0000,0.0000,157.0963,5.0042,2126.0691
25/10/2014 00:00:00,0.2411,0.5167,20.5424,0.0000,0.0000,0.0000,0.0000,0.0000,40.1373,0.0000,327.5350,26.2655,0.3571,0.4479,0.2204,0.0220,992.2032,1145.1942,74.8927,74.8927,1.8706,2.3383,193.8573,0.0000,0.0000,0.0000,158.3520,5.0036,2138.4348
26/10/2014 00:00:00,0.2393,0.5172,20.2564,0.0000,0.0000,0.0000,0.0000,0.0000,39.5463,0.0000,329.6950,26.4109,0.3571,0.4452,0.2196,0.0220,995.6978,1154.0556,74.6966,74.6966,1.8498,2.3122,194.5563,0.0000,0.0000,0.0000,159.6078,5.0031,2150.8004
27/10/2014 00:00:00,0.1666,0.5808,18.4472,0.0000,0.0000,0.0000,0.0000,0.0000,38.9553,0.0000,331.8551,26.5563,0.3571,0.4424,0.2189,0.0219,999.1924,1162.9170,74.5005,74.5004,1.8289,2.2862,195.2552,0.0000,0.0000,0.0000,160.8635,5.0026,2163.1660
28/10/2014 00:00:00,0.2056,0.5531,17.1108,0.0000,0.0000,0.0000,0.0000,0.0000,38.3643,0.0000,334.0151,26.7017,0.3571,0.4396,0.2181,0.0218,1002.6870,1171.7784,74.3043,74.3043,1.8081,2.2601,195.9542,0.0000,0.0000,0.0000,162.1193,5.0021,2175.5316
29/10/2014 00:00:00,0.2186,0.5302,18.2536,0.0000,0.0000,0.0000,0.0000,0.0000,37.7732,0.0000,336.1751,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1816,1180.6398,74.1082,74.1082,1.7873,2.2341,196.6531,0.0000,0.0000,0.0000,163.3750,5.0016,2187.8972
30/10/2014 00:00:00,0.2290,0.5279,19.3779,0.0000,0.0000,0.0000,0.0000,0.0000,37.1822,0.0000,338.3352,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6763,1189.5013,73.9121,73.9121,1.7664,2.2080,197.3520,0.0000,0.0000,0.0000,164.6308,5.0010,2200.2629
31/10/2014 00:00:00,0.2227,0.5274,20.0580,0.0000,0.0000,0.0000,0.0000,0.0000,36.5912,0.0000,340.4952,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1709,1198.3627,73.7160,73.7160,1.7456,2.1820,198.0510,0.0000,0.0000,0.0000,165.8865,5.0005,2212.6285
01/11/2014 00:00:00,0.0794,0.8312,17.7184,0.0000,0.0000,0.0000,0.0000,0.0000,36.0002,0.0000,342.6552,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6655,1207.2241,73.5199,73.5199,1.7247,2.1559,198.7499,0.0000,0.0000,0.0000,167.1423,5.0000,2224.9941
02/11/2014 00:00:00,0.2256,0.9533,16.2866,0.0000,0.0000,0.0000,0.0000,0.0000,35.6628,0.0000,340.4160,27.8761,0.3690,0.4222,0.2158,0.0216,1016.3890,1201.5969,73.7484,73.7484,1.7300,2.1625,197.6112,0.0000,0.0000,0.0000,166.9763,5.0043,2218.8919
03/11/2014 00:00:00,0.2430,0.9344,16.9540,0.0000,0.0000,0.0000,0.0000,0.0000,35.3256,0.0000,338.1746,28.4692,0.3809,0.4159,0.2165,0.0216,1016.1112,1195.9578,73.9772,73.9773,1.7353,2.1691,196.4724,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7808
04/11/2014 00:00:00,0.2324,0.8019,17.5061,0.0000,0.0000,0.0000,0.0000,0.0000,34.9884,0.0000,335.9333,29.0623,0.3929,0.4095,0.2172,0.0217,1015.8334,1190.3187,74.2061,74.2061,1.7406,2.1757,195.3335,0.0000,0.0000,0.0000,166.6429,5.0129,2206.6698
05/11/2014 00:00:00,0.2361,0.7386,16.9727,0.0000,0.0000,0.0000,0.0000,0.0000,34.6512,0.0000,333.6920,29.6555,0.4048,0.4032,0.2179,0.0218,1015.5556,1184.6796,74.4349,74.4349,1.7458,2.1823,194.1946,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5587
06/11/2014 00:00:00,0.2402,0.7153,17.7730,0.0000,0.0000,0.0000,0.0000,0.0000,34.3140,0.0000,331.4506,30.2486,0.4167,0.3968,0.2186,0.0219,1015.2779,1179.0404,74.6638,74.6638,1.7511,2.1889,193.0558,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4477
07/11/2014 00:00:00,0.2421,0.7003,19.2424,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2093,30.8418,0.4286,0.3905,0.2194,0.0219,1015.0001,1173.4013,74.8926,74.8926,1.7564,2.1955,191.9169,0.0000,0.0000,0.0000,166.1429,5.0258,2188.3367
08/11/2014 00:00:00,0.2309,0.6746,19.5695,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9680,31.4349,0.4405,0.3841,0.2201,0.0220,1014.7223,1167.7622,75.1214,75.1214,1.7617,2.2021,190.7780,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2256
09/11/2014 00:00:00,0.2325,0.6553,18.7770,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7266,32.0280,0.4524,0.3778,0.2208,0.0221,1014.4445,1162.1231,75.3503,75.3503,1.7669,2.2087,189.6392,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1146
10/11/2014 00:00:00,0.2341,0.6497,19.0317,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4853,32.6212,0.4643,0.3714,0.2215,0.0222,1014.1668,1156.4839,75.5791,75.5791,1.7722,2.2153,188.5003,0.0000,0.0000,0.0000,165.6430,5.0387,2170.0035
11/11/2014 00:00:00,0.2412,0.6453,19.3121,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2439,33.2143,0.4762,0.3651,0.2222,0.0222,1013.8890,1150.8448,75.8080,75.8079,1.7775,2.2219,187.3614,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8925
12/11/2014 00:00:00,4.0486,0.6121,20.7763,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0026,33.8074,0.4881,0.3587,0.2229,0.0223,1013.6112,1145.2057,76.0368,76.0368,1.7828,2.2285,186.2226,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7815
13/11/2014 00:00:00,11.2838,0.5753,21.9146,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7613,34.4006,0.5000,0.3524,0.2237,0.0224,1013.3334,1139.5666,76.2656,76.2656,1.7880,2.2351,185.0837,0.0000,0.0000,0.0000,165.1430,5.0516,2151.6704
14/11/2014 00:00:00,9.6288,0.5551,20.5598,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5199,34.9937,0.5119,0.3460,0.2244,0.0224,1013.0556,1133.9274,76.4945,76.4944,1.7933,2.2417,183.9448,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5594
15/11/2014 00:00:00,7.8671,0.5574,18.7713,0.0000,0.0000,0.0000,0.0000,0.0000,31.2792,0.0000,311.2786,35.5868,0.5238,0.3397,0.2251,0.0225,1012.7779,1128.2883,76.7233,76.7233,1.7986,2.2482,182.8060,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4483
16/11/2014 00:00:00,0.2323,0.5491,17.4251,0.0000,0.0000,0.0000,0.0000,0.0000,30.9420,0.0000,309.0373,36.1800,0.5357,0.3333,0.2258,0.0226,1012.5001,1122.6492,76.9522,76.9521,1.8039,2.2548,181.6671,0.0000,0.0000,0.0000,164.6430,5.0645,2133.3373
17/11/2014 00:00:00,0.2357,0.5498,17.9252,0.0000,0.0000,0.0000,0.0000,0.0000,30.6048,0.0000,306.7959,36.7731,0.5476,0.3270,0.2265,0.0227,1012.2223,1117.0101,77.1810,77.1809,1.8091,2.2614,180.5282,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2263
18/11/2014 00:00:00,0.2388,0.5515,18.7507,0.0000,0.0000,0.0000,0.0000,0.0000,30.2676,0.0000,304.5546,37.3662,0.5595,0.3206,0.2272,0.0227,1011.9445,1111.3709,77.4098,77.4098,1.8144,2.2680,179.3893,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1152
19/11/2014 00:00:00,0.2449,0.5575,20.0385,0.0000,0.0000,0.0000,0.0000,0.0000,29.9304,0.0000,302.3132,37.9594,0.5714,0.3143,0.2280,0.0228,1011.6668,1105.7318,77.6387,77.6386,1.8197,2.2746,178.2505,0.0000,0.0000,0.0000,164.1430,5.0774,2115.0042
20/11/2014 00:00:00,0.2379,0.5397,20.5247,0.0000,0.0000,0.0000,0.0000,0.0000,29.5932,0.0000,300.0719,38.5525,0.5833,0.3079,0.2287,0.0229,1011.3890,1100.0927,77.8675,77.8674,1.8250,2.2812,177.1116,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8931
21/11/2014 00:00:00,0.2343,0.5289,20.0212,0.0000,0.0000,0.0000,0.0000,0.0000,29.2560,0.0000,297.8306,39.1457,0.5952,0.3016,0.2294,0.0229,1011.1112,1094.4536,78.0963,78.0963,1.8303,2.2878,175.9727,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7821
22/11/2014 00:00:00,0.2387,0.5291,20.6353,0.0000,0.0000,0.0000,0.0000,0.0000,28.9188,0.0000,295.5892,39.7388,0.6071,0.2952,0.2301,0.0230,1010.8334,1088.8144,78.3252,78.3251,1.8355,2.2944,174.8339,0.0000,0.0000,0.0000,163.6430,5.0903,2096.6711
23/11/2014 00:00:00,0.2335,0.5292,20.8616,0.0000,0.0000,0.0000,0.0000,0.0000,28.5816,0.0000,293.3479,40.3319,0.6190,0.2889,0.2308,0.0231,1010.5556,1083.1753,78.5540,78.5539,1.8408,2.3010,173.6950,0.0000,0.0000,0.0000,163.4763,5.0946,2090.5600
24/11/2014 00:00:00,0.2138,0.5276,20.7874,0.0000,0.0000,0.0000,0.0000,0.0000,28.2444,0.0000,291.1066,40.9251,0.6309,0.2825,0.2315,0.0232,1010.2779,1077.5362,78.7829,78.7828,1.8461,2.3076,172.5561,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4490
25/11/2014 00:00:00,0.2226,0.5320,18.8753,0.0000,0.0000,0.0000,0.0000,0.0000,27.9072,0.0000,288.8652,41.5182,0.6428,0.2762,0.2323,0.0232,1010.0001,1071.8971,79.0117,79.0116,1.8514,2.3142,171.4173,0.0000,0.0000,0.0000,163.1430,5.1032,2078.3379
26/11/2014 00:00:00,0.2299,0.5322,19.0578,0.0000,0.0000,0.0000,0.0000,0.0000,27.5700,0.0000,286.6239,42.1113,0.6548,0.2698,0.2330,0.0233,1009.7223,1066.2579,79.2405,79.2404,1.8566,2.3208,170.2784,0.0000,0.0000,0.0000,162.9763,5.1075,2072.2269
27/11/2014 00:00:00,0.2339,0.5327,19.6830,0.0000,0.0000,0.0000,0.0000,0.0000,27.2328,0.0000,284.3825,42.7045,0.6667,0.2635,0.2337,0.0234,1009.4445,1060.6188,79.4694,79.4693,1.8619,2.3274,169.1395,0.0000,0.0000,0.0000,162.8097,5.1118,2066.1159
28/11/2014 00:00:00,0.2410,0.5344,20.6377,0.0000,0.0000,0.0000,0.0000,0.0000,26.8956,0.0000,282.1412,43.2976,0.6786,0.2571,0.2344,0.0234,1009.1668,1054.9797,79.6982,79.6981,1.8672,2.3340,168.0007,0.0000,0.0000,0.0000,162.6430,5.1161,2060.0048
29/11/2014 00:00:00,0.2445,0.5348,22.0366,0.0000,0.0000,0.0000,0.0000,0.0000,26.5584,0.0000,279.8999,43.8907,0.6905,0.2508,0.2351,0.0235,1008.8890,1049.3406,79.9271,79.9269,1.8725,2.3406,166.8618,0.0000,0.0000,0.0000,162.4763,5.1204,2053.8938
30/11/2014 00:00:00,0.2373,0.5352,23.3105,0.0000,0.0000,0.0000,0.0000,0.0000,26.2212,0.0000,277.6585,44.4839,0.7024,0.2444,0.2358,0.0236,1008.6112,1043.7014,80.1559,80.1558,1.8777,2.3472,165.7229,0.0000,0.0000,0.0000,162.3097,5.1247,2047.7827
01/12/2014 00:00:00,0.2291,0.5381,22.3232,0.0000,0.0000,0.0000,0.0000,0.0000,25.8840,0.0000,275.4172,45.0770,0.7143,0.2381,0.2366,0.0237,1008.3334,1038.0623,80.3847,80.3846,1.8830,2.3538,164.5841,0.0000,0.0000,0.0000,162.1430,5.1290,2041.6717
