ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
02/12/2014 00:00:00,0.2367,0.5393,22.2181,0.0000,0.0000,0.0000,0.0000,0.0000,26.5265,0.0000,274.1233,44.1971,0.7097,0.2534,0.2379,0.0238,1019.6200,1048.7766,80.1305,80.1306,1.8863,2.3578,163.6565,0.0000,0.0000,0.0000,163.2019,5.1769,2063.9603
03/12/2014 00:00:00,0.2385,0.5395,23.1929,0.0000,0.0000,0.0000,0.0000,0.0000,27.1691,0.0000,272.8296,43.3170,0.7051,0.2688,0.2393,0.0239,1030.9103,1059.4991,79.8761,79.8763,1.8895,2.3619,162.7291,0.0000,0.0000,0.0000,164.2619,5.2247,2086.2723
04/12/2014 00:00:00,0.2266,0.5420,23.4643,0.0000,0.0000,0.0000,0.0000,0.0000,27.8117,0.0000,271.5359,42.4369,0.7005,0.2842,0.2407,0.0241,1042.2006,1070.2215,79.6217,79.6219,1.8927,2.3659,161.8017,0.0000,0.0000,0.0000,165.3218,5.2726,2108.5843
05/12/2014 00:00:00,0.2309,0.5436,22.2102,0.0000,0.0000,0.0000,0.0000,0.0000,28.4542,0.0000,270.2423,41.5568,0.6959,0.2995,0.2421,0.0242,1053.4909,1080.9440,79.3673,79.3675,1.8960,2.3700,160.8742,0.0000,0.0000,0.0000,166.3817,5.3205,2130.8964
06/12/2014 00:00:00,0.2257,0.5461,20.6375,0.0000,0.0000,0.0000,0.0000,0.0000,29.0968,0.0000,268.9486,40.6767,0.6912,0.3149,0.2435,0.0243,1064.7812,1091.6664,79.1129,79.1131,1.8992,2.3740,159.9468,0.0000,0.0000,0.0000,167.4417,5.3683,2153.2084
07/12/2014 00:00:00,0.2351,0.5481,20.0971,0.0000,0.0000,0.0000,0.0000,0.0000,29.7394,0.0000,267.6549,39.7966,0.6866,0.3303,0.2449,0.0245,1076.0715,1102.3888,78.8585,78.8587,1.9024,2.3781,159.0194,0.0000,0.0000,0.0000,168.5016,5.4162,2175.5204
08/12/2014 00:00:00,0.2347,0.5478,21.2817,0.0000,0.0000,0.0000,0.0000,0.0000,30.3819,0.0000,266.3612,38.9165,0.6820,0.3456,0.2463,0.0246,1087.3618,1113.1113,78.6042,78.6043,1.9057,2.3821,158.0920,0.0000,0.0000,0.0000,169.5615,5.4641,2197.8325
09/12/2014 00:00:00,0.2373,0.5496,21.7714,0.0000,0.0000,0.0000,0.0000,0.0000,31.0245,0.0000,265.0676,38.0364,0.6774,0.3610,0.2477,0.0248,1098.6521,1123.8337,78.3498,78.3499,1.9089,2.3862,157.1646,0.0000,0.0000,0.0000,170.6214,5.5119,2220.1445
10/12/2014 00:00:00,0.2393,0.5478,20.8796,0.0000,0.0000,0.0000,0.0000,0.0000,31.6671,0.0000,263.7739,37.1563,0.6728,0.3763,0.2490,0.0249,1109.9424,1134.5561,78.0954,78.0955,1.9122,2.3902,156.2371,0.0000,0.0000,0.0000,171.6814,5.5598,2242.4566
11/12/2014 00:00:00,0.2327,0.5477,19.6137,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4802,36.2762,0.6682,0.3917,0.2504,0.0250,1121.2327,1145.2786,77.8410,77.8411,1.9154,2.3943,155.3097,0.0000,0.0000,0.0000,172.7413,5.6077,2264.7686
12/12/2014 00:00:00,0.2436,0.5514,19.7795,0.0000,0.0000,0.0000,0.0000,0.0000,32.9522,0.0000,261.1865,35.3961,0.6636,0.4071,0.2518,0.0252,1132.5230,1156.0010,77.5866,77.5867,1.9186,2.3983,154.3823,0.0000,0.0000,0.0000,173.8012,5.6555,2287.0806
13/12/2014 00:00:00,0.2446,0.5511,21.9738,0.0000,0.0000,0.0000,0.0000,0.0000,33.5948,0.0000,259.8929,34.5160,0.6590,0.4224,0.2532,0.0253,1143.8133,1166.7234,77.3322,77.3323,1.9219,2.4024,153.4549,0.0000,0.0000,0.0000,174.8612,5.7034,2309.3927
14/12/2014 00:00:00,0.2399,0.5502,23.0932,0.0000,0.0000,0.0000,0.0000,0.0000,34.2373,0.0000,258.5992,33.6359,0.6544,0.4378,0.2546,0.0255,1155.1036,1177.4459,77.0778,77.0779,1.9251,2.4064,152.5274,0.0000,0.0000,0.0000,175.9211,5.7513,2331.7047
15/12/2014 00:00:00,0.2377,0.5510,22.5655,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3055,32.7558,0.6498,0.4531,0.2560,0.0256,1166.3939,1188.1683,76.8234,76.8235,1.9284,2.4105,151.6000,0.0000,0.0000,0.0000,176.9810,5.7991,2354.0167
16/12/2014 00:00:00,0.1775,0.5686,21.3477,0.0000,0.0000,0.0000,0.0000,0.0000,35.5225,0.0000,256.0118,31.8757,0.6452,0.4685,0.2574,0.0257,1177.6842,1198.8908,76.5690,76.5691,1.9316,2.4145,150.6726,0.0000,0.0000,0.0000,178.0410,5.8470,2376.3288
17/12/2014 00:00:00,0.2292,0.6304,19.9248,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7182,30.9956,0.6406,0.4839,0.2588,0.0259,1188.9745,1209.6132,76.3146,76.3147,1.9348,2.4186,149.7452,0.0000,0.0000,0.0000,179.1009,5.8949,2398.6408
18/12/2014 00:00:00,0.2144,0.6243,20.1271,0.0000,0.0000,0.0000,0.0000,0.0000,36.8076,0.0000,253.4245,30.1155,0.6359,0.4992,0.2601,0.0260,1200.2648,1220.3356,76.0602,76.0603,1.9381,2.4226,148.8178,0.0000,0.0000,0.0000,180.1608,5.9427,2420.9529
19/12/2014 00:00:00,0.2262,0.6072,20.0957,0.0000,0.0000,0.0000,0.0000,0.0000,37.4502,0.0000,252.1308,29.2354,0.6313,0.5146,0.2615,0.0262,1211.5551,1231.0581,75.8059,75.8059,1.9413,2.4267,147.8903,0.0000,0.0000,0.0000,181.2208,5.9906,2443.2649
20/12/2014 00:00:00,0.2318,0.6017,21.2763,0.0000,0.0000,0.0000,0.0000,0.0000,38.0927,0.0000,250.8371,28.3553,0.6267,0.5299,0.2629,0.0263,1222.8454,1241.7805,75.5515,75.5515,1.9446,2.4307,146.9629,0.0000,0.0000,0.0000,182.2807,6.0385,2465.5769
21/12/2014 00:00:00,0.2322,0.6033,22.5031,0.0000,0.0000,0.0000,0.0000,0.0000,38.7353,0.0000,249.5434,27.4752,0.6221,0.5453,0.2643,0.0264,1234.1357,1252.5029,75.2971,75.2971,1.9478,2.4348,146.0355,0.0000,0.0000,0.0000,183.3406,6.0863,2487.8890
22/12/2014 00:00:00,0.2332,0.5947,21.9089,0.0000,0.0000,0.0000,0.0000,0.0000,39.3779,0.0000,248.2498,26.5951,0.6175,0.5607,0.2657,0.0266,1245.4260,1263.2254,75.0427,75.0427,1.9510,2.4388,145.1081,0.0000,0.0000,0.0000,184.4005,6.1342,2510.2010
23/12/2014 00:00:00,0.2252,0.5918,20.9052,0.0000,0.0000,0.0000,0.0000,0.0000,40.0204,0.0000,246.9561,25.7150,0.6129,0.5760,0.2671,0.0267,1256.7163,1273.9478,74.7883,74.7883,1.9543,2.4429,144.1806,0.0000,0.0000,0.0000,185.4605,6.1821,2532.5130
24/12/2014 00:00:00,0.2281,0.5849,20.4482,0.0000,0.0000,0.0000,0.0000,0.0000,40.6630,0.0000,245.6624,24.8349,0.6083,0.5914,0.2685,0.0268,1268.0066,1284.6703,74.5339,74.5339,1.9575,2.4469,143.2532,0.0000,0.0000,0.0000,186.5204,6.2299,2554.8251
25/12/2014 00:00:00,0.2182,0.5817,20.1198,0.0000,0.0000,0.0000,0.0000,0.0000,41.3056,0.0000,244.3687,23.9548,0.6037,0.6067,0.2699,0.0270,1279.2969,1295.3927,74.2795,74.2796,1.9608,2.4510,142.3258,0.0000,0.0000,0.0000,187.5803,6.2778,2577.1371
26/12/2014 00:00:00,0.2163,0.5841,18.6289,0.0000,0.0000,0.0000,0.0000,0.0000,41.9481,0.0000,243.0751,23.0747,0.5991,0.6221,0.2712,0.0271,1290.5872,1306.1151,74.0251,74.0252,1.9640,2.4550,141.3984,0.0000,0.0000,0.0000,188.6403,6.3257,2599.4492
27/12/2014 00:00:00,0.2309,0.5856,19.6951,0.0000,0.0000,0.0000,0.0000,0.0000,42.5907,0.0000,241.7814,22.1946,0.5945,0.6375,0.2726,0.0273,1301.8775,1316.8376,73.7707,73.7708,1.9672,2.4591,140.4710,0.0000,0.0000,0.0000,189.7002,6.3736,2621.7612
28/12/2014 00:00:00,0.2320,0.5872,21.2683,0.0000,0.0000,0.0000,0.0000,0.0000,43.2333,0.0000,240.4877,21.3144,0.5899,0.6528,0.2740,0.0274,1313.1678,1327.5600,73.5163,73.5164,1.9705,2.4631,139.5435,0.0000,0.0000,0.0000,190.7601,6.4214,2644.0732
29/12/2014 00:00:00,0.1390,0.6978,21.2234,0.0000,0.0000,0.0000,0.0000,0.0000,43.8758,0.0000,239.1940,20.4343,0.5853,0.6682,0.2754,0.0275,1324.4581,1338.2824,73.2620,73.2620,1.9737,2.4672,138.6161,0.0000,0.0000,0.0000,191.8201,6.4693,2666.3853
30/12/2014 00:00:00,0.2040,0.7082,20.0071,0.0000,0.0000,0.0000,0.0000,0.0000,44.5184,0.0000,237.9004,19.5542,0.5806,0.6836,0.2768,0.0277,1335.7484,1349.0049,73.0076,73.0076,1.9770,2.4712,137.6887,0.0000,0.0000,0.0000,192.8800,6.5172,2688.6973
31/12/2014 00:00:00,0.2251,0.6654,21.1079,0.0000,0.0000,0.0000,0.0000,0.0000,45.1610,0.0000,236.6067,18.6741,0.5760,0.6989,0.2782,0.0278,1347.0387,1359.7273,72.7532,72.7532,1.9802,2.4753,136.7613,0.0000,0.0000,0.0000,193.9399,6.5650,2711.0093
01/01/2015 00:00:00,0.2320,0.6524,22.5404,0.0000,0.0000,0.0000,0.0000,0.0000,45.8035,0.0000,235.3130,17.7940,0.5714,0.7143,0.2796,0.0280,1358.3290,1370.4498,72.4988,72.4988,1.9834,2.4793,135.8339,0.0000,0.0000,0.0000,194.9999,6.6129,2733.3214
02/01/2015 00:00:00,0.2357,0.6406,23.7695,0.0000,0.0000,0.0000,0.0000,0.0000,45.6752,0.0000,235.6148,18.0804,0.5645,0.7131,0.2773,0.0277,1357.5272,1359.8939,72.3007,72.3007,1.9635,2.4544,136.9886,0.0000,0.0000,0.0000,196.0367,6.6056,2723.9298
03/01/2015 00:00:00,0.2220,0.6323,24.4249,0.0000,0.0000,0.0000,0.0000,0.0000,45.5466,0.0000,235.9172,18.3674,0.5576,0.7120,0.2751,0.0275,1356.7207,1349.3214,72.1026,72.1026,1.9436,2.4295,138.1446,0.0000,0.0000,0.0000,197.0736,6.5983,2714.5211
04/01/2015 00:00:00,0.2184,0.6205,22.6163,0.0000,0.0000,0.0000,0.0000,0.0000,45.4180,0.0000,236.2197,18.6544,0.5507,0.7108,0.2728,0.0273,1355.9143,1338.7488,71.9046,71.9046,1.9237,2.4046,139.3005,0.0000,0.0000,0.0000,198.1104,6.5911,2705.1125
05/01/2015 00:00:00,0.2264,0.6161,22.2118,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5221,18.9414,0.5438,0.7097,0.2706,0.0271,1355.1078,1328.1763,71.7065,71.7065,1.9037,2.3797,140.4564,0.0000,0.0000,0.0000,199.1473,6.5838,2695.7039
06/01/2015 00:00:00,0.2335,0.6154,23.2760,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8245,19.2284,0.5369,0.7085,0.2683,0.0268,1354.3014,1317.6037,71.5085,71.5085,1.8838,2.3548,141.6124,0.0000,0.0000,0.0000,200.1842,6.5765,2686.2953
07/01/2015 00:00:00,0.2400,0.6114,24.8567,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1269,19.5154,0.5300,0.7074,0.2660,0.0266,1353.4949,1307.0312,71.3104,71.3104,1.8639,2.3299,142.7683,0.0000,0.0000,0.0000,201.2210,6.5692,2676.8867
08/01/2015 00:00:00,0.2371,0.6066,24.6847,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4293,19.8024,0.5230,0.7062,0.2638,0.0264,1352.6885,1296.4586,71.1124,71.1123,1.8440,2.3050,143.9242,0.0000,0.0000,0.0000,202.2579,6.5619,2667.4781
09/01/2015 00:00:00,0.2309,0.5995,21.6405,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7318,20.0894,0.5161,0.7051,0.2615,0.0262,1351.8820,1285.8861,70.9143,70.9143,1.8241,2.2801,145.0802,0.0000,0.0000,0.0000,203.2947,6.5546,2658.0695
10/01/2015 00:00:00,0.2374,0.6014,18.8070,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0342,20.3764,0.5092,0.7039,0.2593,0.0259,1351.0756,1275.3136,70.7163,70.7162,1.8041,2.2552,146.2361,0.0000,0.0000,0.0000,204.3316,6.5473,2648.6609
11/01/2015 00:00:00,0.2408,0.6051,19.5251,0.0000,0.0000,0.0000,0.0000,0.0000,44.5177,0.0000,238.3366,20.6634,0.5023,0.7028,0.2570,0.0257,1350.2692,1264.7410,70.5182,70.5182,1.7842,2.2303,147.3920,0.0000,0.0000,0.0000,205.3685,6.5401,2639.2523
12/01/2015 00:00:00,0.2444,0.6065,21.7244,0.0000,0.0000,0.0000,0.0000,0.0000,44.3891,0.0000,238.6390,20.9504,0.4954,0.7016,0.2548,0.0255,1349.4627,1254.1685,70.3201,70.3201,1.7643,2.2054,148.5480,0.0000,0.0000,0.0000,206.4053,6.5328,2629.8437
13/01/2015 00:00:00,0.1888,0.5992,21.7192,0.0000,0.0000,0.0000,0.0000,0.0000,44.2605,0.0000,238.9415,21.2374,0.4885,0.7005,0.2525,0.0253,1348.6563,1243.5959,70.1221,70.1221,1.7444,2.1804,149.7039,0.0000,0.0000,0.0000,207.4422,6.5255,2620.4351
14/01/2015 00:00:00,0.2096,0.6018,20.0987,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2439,21.5244,0.4816,0.6993,0.2503,0.0250,1347.8498,1233.0234,69.9240,69.9240,1.7244,2.1555,150.8598,0.0000,0.0000,0.0000,208.4790,6.5182,2611.0265
15/01/2015 00:00:00,0.2341,0.6061,20.1931,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5463,21.8114,0.4747,0.6982,0.2480,0.0248,1347.0434,1222.4508,69.7260,69.7259,1.7045,2.1306,152.0158,0.0000,0.0000,0.0000,209.5159,6.5109,2601.6179
16/01/2015 00:00:00,0.2370,0.6040,21.1507,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8487,22.0984,0.4677,0.6970,0.2458,0.0246,1346.2369,1211.8783,69.5279,69.5279,1.6846,2.1057,153.1717,0.0000,0.0000,0.0000,210.5527,6.5036,2592.2093
17/01/2015 00:00:00,0.2274,0.6078,21.2282,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1511,22.3854,0.4608,0.6959,0.2435,0.0243,1345.4305,1201.3057,69.3299,69.3298,1.6647,2.0808,154.3276,0.0000,0.0000,0.0000,211.5896,6.4964,2582.8007
18/01/2015 00:00:00,0.2290,0.6057,20.6965,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4536,22.6724,0.4539,0.6947,0.2412,0.0241,1344.6240,1190.7332,69.1318,69.1318,1.6447,2.0559,155.4836,0.0000,0.0000,0.0000,212.6265,6.4891,2573.3921
19/01/2015 00:00:00,0.2368,0.6054,20.8861,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7560,22.9594,0.4470,0.6935,0.2390,0.0239,1343.8176,1180.1606,68.9338,68.9337,1.6248,2.0310,156.6395,0.0000,0.0000,0.0000,213.6633,6.4818,2563.9834
20/01/2015 00:00:00,0.2367,0.6029,21.1417,0.0000,0.0000,0.0000,0.0000,0.0000,43.3602,0.0000,241.0584,23.2464,0.4401,0.6924,0.2367,0.0237,1343.0111,1169.5881,68.7357,68.7356,1.6049,2.0061,157.7954,0.0000,0.0000,0.0000,214.7002,6.4745,2554.5748
21/01/2015 00:00:00,0.2208,0.5828,20.9409,0.0000,0.0000,0.0000,0.0000,0.0000,43.2316,0.0000,241.3608,23.5334,0.4332,0.6912,0.2345,0.0234,1342.2047,1159.0155,68.5376,68.5376,1.5850,1.9812,158.9514,0.0000,0.0000,0.0000,215.7370,6.4672,2545.1662
22/01/2015 00:00:00,0.2252,0.5631,21.8615,0.0000,0.0000,0.0000,0.0000,0.0000,43.1030,0.0000,241.6633,23.8204,0.4263,0.6901,0.2322,0.0232,1341.3982,1148.4430,68.3396,68.3395,1.5650,1.9563,160.1073,0.0000,0.0000,0.0000,216.7739,6.4599,2535.7576
23/01/2015 00:00:00,0.2254,0.5631,22.6378,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9657,24.1074,0.4194,0.6889,0.2300,0.0230,1340.5918,1137.8704,68.1415,68.1415,1.5451,1.9314,161.2632,0.0000,0.0000,0.0000,217.8108,6.4527,2526.3490
24/01/2015 00:00:00,0.2095,0.5649,22.4314,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2681,24.3944,0.4124,0.6878,0.2277,0.0228,1339.7853,1127.2979,67.9435,67.9434,1.5252,1.9065,162.4192,0.0000,0.0000,0.0000,218.8476,6.4454,2516.9404
25/01/2015 00:00:00,0.1518,0.5892,19.9260,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5705,24.6814,0.4055,0.6866,0.2255,0.0225,1338.9789,1116.7253,67.7454,67.7453,1.5053,1.8816,163.5751,0.0000,0.0000,0.0000,219.8845,6.4381,2507.5318
26/01/2015 00:00:00,0.2164,0.5910,19.3144,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8729,24.9684,0.3986,0.6855,0.2232,0.0223,1338.1724,1106.1528,67.5474,67.5473,1.4854,1.8567,164.7310,0.0000,0.0000,0.0000,220.9213,6.4308,2498.1232
27/01/2015 00:00:00,0.2201,0.5735,18.9195,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1754,25.2554,0.3917,0.6843,0.2210,0.0221,1337.3660,1095.5803,67.3493,67.3492,1.4654,1.8318,165.8870,0.0000,0.0000,0.0000,221.9582,6.4235,2488.7146
28/01/2015 00:00:00,0.2257,0.5711,18.5015,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4778,25.5424,0.3848,0.6832,0.2187,0.0219,1336.5595,1085.0077,67.1513,67.1512,1.4455,1.8069,167.0429,0.0000,0.0000,0.0000,222.9951,6.4162,2479.3060
29/01/2015 00:00:00,0.2364,0.5665,19.6038,0.0000,0.0000,0.0000,0.0000,0.0000,42.2027,0.0000,243.7802,25.8294,0.3779,0.6820,0.2164,0.0216,1335.7531,1074.4352,66.9532,66.9531,1.4256,1.7820,168.1988,0.0000,0.0000,0.0000,224.0319,6.4090,2469.8974
30/01/2015 00:00:00,0.2393,0.5633,20.0751,0.0000,0.0000,0.0000,0.0000,0.0000,42.0741,0.0000,244.0826,26.1164,0.3710,0.6809,0.2142,0.0214,1334.9466,1063.8626,66.7551,66.7551,1.4057,1.7571,169.3548,0.0000,0.0000,0.0000,225.0688,6.4017,2460.4888
31/01/2015 00:00:00,0.2367,0.5620,19.3313,0.0000,0.0000,0.0000,0.0000,0.0000,41.9455,0.0000,244.3851,26.4034,0.3641,0.6797,0.2119,0.0212,1334.1402,1053.2901,66.5571,66.5570,1.3857,1.7322,170.5107,0.0000,0.0000,0.0000,226.1056,6.3944,2451.0802
01/02/2015 00:00:00,0.2341,0.5596,18.3955,0.0000,0.0000,0.0000,0.0000,0.0000,41.8168,0.0000,244.6875,26.6904,0.3571,0.6786,0.2097,0.0210,1333.3337,1042.7175,66.3590,66.3589,1.3658,1.7073,171.6667,0.0000,0.0000,0.0000,227.1425,6.3871,2441.6716
02/02/2015 00:00:00,0.2348,0.5589,17.8607,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0313,26.6268,0.3571,0.6709,0.2068,0.0207,1330.7563,1040.3114,66.6900,66.6902,1.3906,1.7382,171.4871,0.0000,0.0000,0.0000,226.5117,6.3704,2436.2827
03/02/2015 00:00:00,0.2401,0.5606,18.2175,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3752,26.5633,0.3571,0.6633,0.2039,0.0204,1328.1781,1037.9124,67.0216,67.0217,1.4153,1.7692,171.3076,0.0000,0.0000,0.0000,225.8802,6.3536,2430.8960
04/02/2015 00:00:00,0.2394,0.5603,18.3174,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7191,26.4997,0.3571,0.6556,0.2010,0.0201,1325.5998,1035.5133,67.3531,67.3532,1.4401,1.8001,171.1280,0.0000,0.0000,0.0000,225.2488,6.3368,2425.5093
05/02/2015 00:00:00,0.2430,0.5639,18.2959,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0629,26.4362,0.3571,0.6480,0.1982,0.0198,1323.0215,1033.1143,67.6846,67.6847,1.4649,1.8311,170.9484,0.0000,0.0000,0.0000,224.6174,6.3201,2420.1225
06/02/2015 00:00:00,0.2450,0.5629,20.5989,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4068,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4432,1030.7153,68.0161,68.0162,1.4897,1.8621,170.7689,0.0000,0.0000,0.0000,223.9860,6.3033,2414.7358
07/02/2015 00:00:00,0.2402,0.5638,23.2366,0.0000,0.0000,0.0000,0.0000,0.0000,41.0452,0.0000,246.7507,26.3091,0.3571,0.6327,0.1924,0.0192,1317.8650,1028.3162,68.3476,68.3477,1.5144,1.8930,170.5893,0.0000,0.0000,0.0000,223.3546,6.2866,2409.3491
08/02/2015 00:00:00,0.2286,0.5641,22.2900,0.0000,0.0000,0.0000,0.0000,0.0000,40.9166,0.0000,247.0945,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2867,1025.9172,68.6791,68.6791,1.5392,1.9240,170.4098,0.0000,0.0000,0.0000,222.7232,6.2698,2403.9623
09/02/2015 00:00:00,0.2360,0.5701,21.1971,0.0000,0.0000,0.0000,0.0000,0.0000,40.7880,0.0000,247.4384,26.1820,0.3571,0.6173,0.1866,0.0187,1312.7084,1023.5182,69.0106,69.0106,1.5640,1.9550,170.2302,0.0000,0.0000,0.0000,222.0918,6.2531,2398.5756
10/02/2015 00:00:00,0.2383,0.5707,21.9345,0.0000,0.0000,0.0000,0.0000,0.0000,40.6593,0.0000,247.7823,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1301,1021.1191,69.3421,69.3421,1.5887,1.9859,170.0506,0.0000,0.0000,0.0000,221.4604,6.2363,2393.1889
11/02/2015 00:00:00,0.2354,0.5692,22.3671,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1261,26.0549,0.3571,0.6020,0.1809,0.0181,1307.5519,1018.7201,69.6736,69.6736,1.6135,2.0169,169.8711,0.0000,0.0000,0.0000,220.8289,6.2196,2387.8021
12/02/2015 00:00:00,0.2379,0.5713,21.7126,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4700,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9736,1016.3211,70.0051,70.0051,1.6383,2.0478,169.6915,0.0000,0.0000,0.0000,220.1975,6.2028,2382.4154
13/02/2015 00:00:00,0.2427,0.5722,22.0298,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8139,25.9278,0.3571,0.5867,0.1751,0.0175,1302.3953,1013.9220,70.3366,70.3366,1.6630,2.0788,169.5120,0.0000,0.0000,0.0000,219.5661,6.1861,2377.0287
14/02/2015 00:00:00,0.2407,0.5737,22.4423,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1577,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8170,1011.5230,70.6681,70.6681,1.6878,2.1098,169.3324,0.0000,0.0000,0.0000,218.9347,6.1693,2371.6419
15/02/2015 00:00:00,0.2332,0.5728,22.7112,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5016,25.8007,0.3571,0.5714,0.1694,0.0169,1297.2388,1009.1240,70.9996,70.9996,1.7126,2.1407,169.1529,0.0000,0.0000,0.0000,218.3033,6.1526,2366.2552
16/02/2015 00:00:00,0.2237,0.5751,21.1687,0.0000,0.0000,0.0000,0.0000,0.0000,39.8877,0.0000,249.8454,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6605,1006.7249,71.3311,71.3311,1.7373,2.1717,168.9733,0.0000,0.0000,0.0000,217.6719,6.1358,2360.8685
17/02/2015 00:00:00,0.2259,0.5765,20.7061,0.0000,0.0000,0.0000,0.0000,0.0000,39.7591,0.0000,250.1893,25.6736,0.3571,0.5561,0.1636,0.0164,1292.0822,1004.3259,71.6626,71.6626,1.7621,2.2026,168.7937,0.0000,0.0000,0.0000,217.0405,6.1191,2355.4817
18/02/2015 00:00:00,0.2291,0.5787,20.6694,0.0000,0.0000,0.0000,0.0000,0.0000,39.6305,0.0000,250.5332,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5039,1001.9269,71.9941,71.9941,1.7869,2.2336,168.6142,0.0000,0.0000,0.0000,216.4090,6.1023,2350.0950
19/02/2015 00:00:00,0.2363,0.5792,22.2318,0.0000,0.0000,0.0000,0.0000,0.0000,39.5018,0.0000,250.8770,25.5465,0.3571,0.5408,0.1578,0.0158,1286.9257,999.5279,72.3257,72.3255,1.8116,2.2646,168.4346,0.0000,0.0000,0.0000,215.7776,6.0856,2344.7083
20/02/2015 00:00:00,0.2332,0.5765,23.5883,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2209,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3474,997.1288,72.6572,72.6570,1.8364,2.2955,168.2551,0.0000,0.0000,0.0000,215.1462,6.0688,2339.3215
21/02/2015 00:00:00,0.2360,0.5768,24.4238,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5648,25.4194,0.3571,0.5255,0.1521,0.0152,1281.7691,994.7298,72.9887,72.9885,1.8612,2.3265,168.0755,0.0000,0.0000,0.0000,214.5148,6.0520,2333.9348
