ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
15/05/2015 00:00:00,8.1247,0.8128,12.7766,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1055,104.9831,0.3571,1.9102,0.5422,0.0542,1067.7723,795.6102,67.4855,67.4855,1.6931,2.1163,153.1722,0.0000,0.0000,0.0000,162.1075,4.6616,1886.8360
16/05/2015 00:00:00,2.5807,0.6749,12.9422,0.0000,0.0000,0.0000,0.0000,0.0000,28.4413,0.0000,280.4494,103.2037,0.3571,1.8272,0.5302,0.0530,1065.1941,793.2112,67.8356,67.8356,1.6980,2.1225,152.9927,0.0000,0.0000,0.0000,161.4761,4.6448,1881.4493
17/05/2015 00:00:00,0.2358,0.6690,12.8851,0.0000,0.0000,0.0000,0.0000,0.0000,28.3127,0.0000,280.7932,101.4243,0.3571,1.7443,0.5182,0.0518,1062.6158,790.8121,68.1858,68.1857,1.7030,2.1288,152.8131,0.0000,0.0000,0.0000,160.8447,4.6281,1876.0625
18/05/2015 00:00:00,0.2371,0.6596,13.0354,0.0000,0.0000,0.0000,0.0000,0.0000,28.1841,0.0000,281.1371,99.6449,0.3571,1.6613,0.5063,0.0506,1060.0375,788.4131,68.5359,68.5358,1.7080,2.1350,152.6335,0.0000,0.0000,0.0000,160.2133,4.6113,1870.6758
19/05/2015 00:00:00,0.2156,0.6380,14.0327,0.0000,0.0000,0.0000,0.0000,0.0000,28.0554,0.0000,281.4810,97.8655,0.3571,1.5784,0.4943,0.0494,1057.4592,786.0141,68.8860,68.8859,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5819,4.5945,1865.2891
20/05/2015 00:00:00,0.1175,0.7161,14.0312,0.0000,0.0000,0.0000,0.0000,0.0000,27.9268,0.0000,281.8248,96.0861,0.3571,1.4954,0.4823,0.0482,1054.8810,783.6150,69.2361,69.2360,1.7180,2.1475,152.2744,0.0000,0.0000,0.0000,158.9504,4.5778,1859.9023
21/05/2015 00:00:00,0.2015,0.8886,13.4768,0.0000,0.0000,0.0000,0.0000,0.0000,27.7982,0.0000,282.1687,94.3067,0.3571,1.4125,0.4704,0.0470,1052.3027,781.2160,69.5862,69.5861,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3190,4.5610,1854.5156
22/05/2015 00:00:00,0.2233,0.7794,13.3606,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5126,92.5273,0.3571,1.3295,0.4584,0.0458,1049.7244,778.8170,69.9363,69.9362,1.7280,2.1600,151.9153,0.0000,0.0000,0.0000,157.6876,4.5443,1849.1289
23/05/2015 00:00:00,0.2330,0.7832,13.0723,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8564,90.7479,0.3571,1.2466,0.4464,0.0446,1047.1461,776.4179,70.2865,70.2863,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0562,4.5275,1843.7421
24/05/2015 00:00:00,0.2384,0.7705,12.5323,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2003,88.9685,0.3571,1.1636,0.4345,0.0434,1044.5679,774.0189,70.6366,70.6364,1.7379,2.1724,151.5562,0.0000,0.0000,0.0000,156.4248,4.5108,1838.3554
25/05/2015 00:00:00,0.2383,0.7216,13.0295,0.0000,0.0000,0.0000,0.0000,0.0000,27.2838,0.0000,283.5441,87.1891,0.3571,1.0807,0.4225,0.0422,1041.9896,771.6199,70.9867,70.9865,1.7429,2.1787,151.3766,0.0000,0.0000,0.0000,155.7934,4.4940,1832.9687
26/05/2015 00:00:00,0.2380,0.7111,13.6077,0.0000,0.0000,0.0000,0.0000,0.0000,27.1552,0.0000,283.8880,85.4097,0.3571,0.9977,0.4105,0.0411,1039.4113,769.2209,71.3368,71.3366,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1620,4.4773,1827.5819
27/05/2015 00:00:00,0.2299,0.6837,14.3068,0.0000,0.0000,0.0000,0.0000,0.0000,27.0266,0.0000,284.2319,83.6303,0.3571,0.9148,0.3986,0.0399,1036.8330,766.8218,71.6869,71.6867,1.7529,2.1911,151.0175,0.0000,0.0000,0.0000,154.5306,4.4605,1822.1952
28/05/2015 00:00:00,0.2218,0.6779,14.4682,0.0000,0.0000,0.0000,0.0000,0.0000,26.8979,0.0000,284.5757,81.8509,0.3571,0.8319,0.3866,0.0387,1034.2548,764.4228,72.0370,72.0368,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8991,4.4438,1816.8085
29/05/2015 00:00:00,0.2182,0.6731,13.8469,0.0000,0.0000,0.0000,0.0000,0.0000,26.7693,0.0000,284.9196,80.0715,0.3571,0.7489,0.3746,0.0375,1031.6765,762.0238,72.3872,72.3869,1.7629,2.2036,150.6584,0.0000,0.0000,0.0000,153.2677,4.4270,1811.4217
30/05/2015 00:00:00,0.2238,0.6731,13.3920,0.0000,0.0000,0.0000,0.0000,0.0000,26.6407,0.0000,285.2635,78.2921,0.3571,0.6660,0.3627,0.0363,1029.0982,759.6247,72.7373,72.7370,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6363,4.4103,1806.0350
31/05/2015 00:00:00,0.2059,0.6695,13.3541,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6073,76.5127,0.3571,0.5830,0.3507,0.0351,1026.5200,757.2257,73.0874,73.0871,1.7729,2.2161,150.2993,0.0000,0.0000,0.0000,152.0049,4.3935,1800.6483
01/06/2015 00:00:00,0.2273,0.6696,12.6932,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9512,74.7333,0.3571,0.5001,0.3387,0.0339,1023.9417,754.8267,73.4375,73.4372,1.7778,2.2223,150.1197,0.0000,0.0000,0.0000,151.3735,4.3768,1795.2615
02/06/2015 00:00:00,0.2354,0.6702,12.4079,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2951,73.7249,0.3571,0.5214,0.3414,0.0341,1021.3634,752.4276,72.8153,72.8159,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7421,4.3600,1789.8748
03/06/2015 00:00:00,0.2405,0.6716,11.8329,0.0000,0.0000,0.0000,0.0000,0.0000,26.1263,0.0000,286.6389,72.7166,0.3571,0.5428,0.3441,0.0344,1018.7851,750.0286,72.1930,72.1936,1.7884,2.2355,149.7606,0.0000,0.0000,0.0000,150.1107,4.3433,1784.4881
04/06/2015 00:00:00,0.1821,0.8442,11.8789,0.0000,0.0000,0.0000,0.0000,0.0000,25.9977,0.0000,286.9828,71.7083,0.3571,0.5643,0.3468,0.0347,1016.2069,747.6296,71.5707,71.5713,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4792,4.3265,1779.1013
05/06/2015 00:00:00,0.2140,0.8347,12.3006,0.0000,0.0000,0.0000,0.0000,0.0000,25.8691,0.0000,287.3267,70.7000,0.3571,0.5857,0.3495,0.0349,1013.6286,745.2305,70.9485,70.9490,1.7989,2.2487,149.4015,0.0000,0.0000,0.0000,148.8478,4.3098,1773.7146
06/06/2015 00:00:00,0.2323,0.7782,12.5857,0.0000,0.0000,0.0000,0.0000,0.0000,25.7404,0.0000,287.6705,69.6917,0.3571,0.6071,0.3521,0.0352,1011.0503,742.8315,70.3262,70.3267,1.8042,2.2552,149.2219,0.0000,0.0000,0.0000,148.2164,4.2930,1768.3279
07/06/2015 00:00:00,0.2285,0.7781,12.5035,0.0000,0.0000,0.0000,0.0000,0.0000,25.6118,0.0000,288.0144,68.6834,0.3571,0.6286,0.3548,0.0355,1008.4720,740.4325,69.7039,69.7044,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5850,4.2762,1762.9411
08/06/2015 00:00:00,0.1904,0.8157,12.5141,0.0000,0.0000,0.0000,0.0000,0.0000,25.4832,0.0000,288.3582,67.6750,0.3571,0.6500,0.3575,0.0358,1005.8938,738.0334,69.0816,69.0821,1.8147,2.2684,148.8628,0.0000,0.0000,0.0000,146.9536,4.2595,1757.5544
09/06/2015 00:00:00,0.2005,0.7923,12.8847,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7021,66.6667,0.3571,0.6714,0.3602,0.0360,1003.3155,735.6344,68.4593,68.4598,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3222,4.2427,1752.1677
10/06/2015 00:00:00,0.2332,0.7762,12.2590,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0460,65.6584,0.3571,0.6928,0.3629,0.0363,1000.7372,733.2354,67.8371,67.8376,1.8253,2.2816,148.5037,0.0000,0.0000,0.0000,145.6908,4.2260,1746.7809
11/06/2015 00:00:00,0.2422,0.7817,11.4244,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3898,64.6501,0.3571,0.7143,0.3656,0.0366,998.1589,730.8364,67.2148,67.2153,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0594,4.2092,1741.3942
12/06/2015 00:00:00,0.2460,0.7797,11.3230,0.0000,0.0000,0.0000,0.0000,0.0000,24.9688,0.0000,289.7337,63.6418,0.3571,0.7357,0.3683,0.0368,995.5807,728.4373,66.5925,66.5930,1.8358,2.2948,148.1446,0.0000,0.0000,0.0000,144.4279,4.1925,1736.0075
13/06/2015 00:00:00,0.2451,0.7653,11.8137,0.0000,0.0000,0.0000,0.0000,0.0000,24.8402,0.0000,290.0776,62.6335,0.3571,0.7571,0.3710,0.0371,993.0024,726.0383,65.9702,65.9707,1.8411,2.3013,147.9650,0.0000,0.0000,0.0000,143.7965,4.1757,1730.6207
14/06/2015 00:00:00,0.2440,0.7442,12.2719,0.0000,0.0000,0.0000,0.0000,0.0000,24.7116,0.0000,290.4214,61.6252,0.3571,0.7786,0.3737,0.0374,990.4241,723.6393,65.3479,65.3484,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1651,4.1590,1725.2340
15/06/2015 00:00:00,0.2388,0.7324,12.7465,0.0000,0.0000,0.0000,0.0000,0.0000,24.5829,0.0000,290.7653,60.6169,0.3571,0.8000,0.3763,0.0376,987.8458,721.2402,64.7257,64.7261,1.8516,2.3145,147.6059,0.0000,0.0000,0.0000,142.5337,4.1422,1719.8473
16/06/2015 00:00:00,0.2361,0.7213,13.1282,0.0000,0.0000,0.0000,0.0000,0.0000,24.4543,0.0000,291.1092,59.6086,0.3571,0.8214,0.3790,0.0379,985.2676,718.8412,64.1034,64.1038,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9023,4.1255,1714.4605
17/06/2015 00:00:00,0.2320,0.7126,13.3878,0.0000,0.0000,0.0000,0.0000,0.0000,24.3257,0.0000,291.4530,58.6003,0.3571,0.8428,0.3817,0.0382,982.6893,716.4422,63.4811,63.4815,1.8621,2.3277,147.2468,0.0000,0.0000,0.0000,141.2709,4.1087,1709.0738
18/06/2015 00:00:00,0.2317,0.7066,13.4862,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971,0.0000,291.7969,57.5920,0.3571,0.8643,0.3844,0.0384,980.1110,714.0431,62.8588,62.8593,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6395,4.0920,1703.6871
19/06/2015 00:00:00,0.2400,0.7044,12.7001,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1408,56.5837,0.3571,0.8857,0.3871,0.0387,977.5327,711.6441,62.2366,62.2370,1.8727,2.3409,146.8877,0.0000,0.0000,0.0000,140.0080,4.0752,1698.3004
20/06/2015 00:00:00,0.2436,0.7067,12.2109,0.0000,0.0000,0.0000,0.0000,0.0000,23.9399,0.0000,292.4846,55.5754,0.3571,0.9071,0.3898,0.0390,974.9545,709.2451,61.6143,61.6147,1.8780,2.3474,146.7081,0.0000,0.0000,0.0000,139.3766,4.0585,1692.9136
21/06/2015 00:00:00,0.2498,0.7064,11.1457,0.0000,0.0000,0.0000,0.0000,0.0000,23.8113,0.0000,292.8285,54.5671,0.3571,0.9286,0.3925,0.0392,972.3762,706.8460,60.9920,60.9924,1.8832,2.3540,146.5286,0.0000,0.0000,0.0000,138.7452,4.0417,1687.5269
22/06/2015 00:00:00,0.2488,0.7004,10.5438,0.0000,0.0000,0.0000,0.0000,0.0000,23.6827,0.0000,293.1723,53.5588,0.3571,0.9500,0.3952,0.0395,969.7979,704.4470,60.3697,60.3701,1.8885,2.3606,146.3490,0.0000,0.0000,0.0000,138.1138,4.0250,1682.1402
23/06/2015 00:00:00,0.2181,0.6966,11.2435,0.0000,0.0000,0.0000,0.0000,0.0000,23.5541,0.0000,293.5162,52.5505,0.3571,0.9714,0.3978,0.0398,967.2196,702.0480,59.7474,59.7478,1.8938,2.3672,146.1695,0.0000,0.0000,0.0000,137.4824,4.0082,1676.7534
24/06/2015 00:00:00,0.2165,0.6917,11.6380,0.0000,0.0000,0.0000,0.0000,0.0000,23.4254,0.0000,293.8601,51.5421,0.3571,0.9928,0.4005,0.0401,964.6414,699.6489,59.1252,59.1255,1.8990,2.3738,145.9899,0.0000,0.0000,0.0000,136.8510,3.9914,1671.3667
25/06/2015 00:00:00,0.2358,0.6884,11.8304,0.0000,0.0000,0.0000,0.0000,0.0000,23.2968,0.0000,294.2039,50.5338,0.3571,1.0143,0.4032,0.0403,962.0631,697.2499,58.5029,58.5032,1.9043,2.3804,145.8103,0.0000,0.0000,0.0000,136.2196,3.9747,1665.9800
26/06/2015 00:00:00,0.2423,0.6902,12.0672,0.0000,0.0000,0.0000,0.0000,0.0000,23.1682,0.0000,294.5478,49.5255,0.3571,1.0357,0.4059,0.0406,959.4848,694.8509,57.8806,57.8810,1.9096,2.3870,145.6308,0.0000,0.0000,0.0000,135.5882,3.9579,1660.5932
27/06/2015 00:00:00,0.2426,0.6921,11.8077,0.0000,0.0000,0.0000,0.0000,0.0000,23.0396,0.0000,294.8917,48.5172,0.3571,1.0571,0.4086,0.0409,956.9065,692.4519,57.2583,57.2587,1.9148,2.3935,145.4512,0.0000,0.0000,0.0000,134.9567,3.9412,1655.2065
28/06/2015 00:00:00,0.2425,0.6900,12.4400,0.0000,0.0000,0.0000,0.0000,0.0000,22.9110,0.0000,295.2355,47.5089,0.3571,1.0786,0.4113,0.0411,954.3283,690.0528,56.6360,56.6364,1.9201,2.4001,145.2717,0.0000,0.0000,0.0000,134.3253,3.9244,1649.8198
29/06/2015 00:00:00,0.2421,0.6874,12.5492,0.0000,0.0000,0.0000,0.0000,0.0000,22.7824,0.0000,295.5794,46.5006,0.3571,1.1000,0.4140,0.0414,951.7500,687.6538,56.0138,56.0141,1.9254,2.4067,145.0921,0.0000,0.0000,0.0000,133.6939,3.9077,1644.4330
30/06/2015 00:00:00,0.2428,0.6894,12.3870,0.0000,0.0000,0.0000,0.0000,0.0000,22.6538,0.0000,295.9233,45.4923,0.3571,1.1214,0.4167,0.0417,949.1717,685.2548,55.3915,55.3918,1.9306,2.4133,144.9126,0.0000,0.0000,0.0000,133.0625,3.8909,1639.0463
01/07/2015 00:00:00,0.2408,0.6889,11.5985,0.0000,0.0000,0.0000,0.0000,0.0000,22.5252,0.0000,296.2671,44.4840,0.3571,1.1428,0.4194,0.0419,946.5934,682.8557,54.7692,54.7695,1.9359,2.4199,144.7330,0.0000,0.0000,0.0000,132.4311,3.8742,1633.6596
02/07/2015 00:00:00,0.2370,0.6851,11.5617,0.0000,0.0000,0.0000,0.0000,0.0000,22.3965,0.0000,296.6110,43.2786,0.3571,1.1175,0.4089,0.0409,944.0152,680.4567,55.3102,55.3100,1.9309,2.4136,144.5534,0.0000,0.0000,0.0000,131.7997,3.8574,1628.2728
03/07/2015 00:00:00,0.2406,0.6853,11.2394,0.0000,0.0000,0.0000,0.0000,0.0000,22.2679,0.0000,296.9549,42.0733,0.3571,1.0922,0.3985,0.0399,941.4369,678.0577,55.8514,55.8512,1.9259,2.4074,144.3739,0.0000,0.0000,0.0000,131.1683,3.8407,1622.8861
04/07/2015 00:00:00,0.2398,0.6845,11.3105,0.0000,0.0000,0.0000,0.0000,0.0000,22.1393,0.0000,297.2987,40.8679,0.3571,1.0668,0.3881,0.0388,938.8586,675.6586,56.3927,56.3924,1.9209,2.4012,144.1943,0.0000,0.0000,0.0000,130.5369,3.8239,1617.4994
05/07/2015 00:00:00,0.2343,0.6810,11.5324,0.0000,0.0000,0.0000,0.0000,0.0000,22.0107,0.0000,297.6426,39.6625,0.3571,1.0415,0.3777,0.0378,936.2803,673.2596,56.9339,56.9337,1.9159,2.3949,144.0148,0.0000,0.0000,0.0000,129.9054,3.8072,1612.1126
06/07/2015 00:00:00,0.2250,0.6760,11.7932,0.0000,0.0000,0.0000,0.0000,0.0000,21.8821,0.0000,297.9864,38.4572,0.3571,1.0161,0.3673,0.0367,933.7021,670.8606,57.4752,57.4749,1.9109,2.3887,143.8352,0.0000,0.0000,0.0000,129.2740,3.7904,1606.7259
07/07/2015 00:00:00,0.2313,0.6686,12.0385,0.0000,0.0000,0.0000,0.0000,0.0000,21.7535,0.0000,298.3303,37.2518,0.3571,0.9908,0.3569,0.0357,931.1238,668.4615,58.0164,58.0161,1.9059,2.3824,143.6557,0.0000,0.0000,0.0000,128.6426,3.7737,1601.3392
08/07/2015 00:00:00,0.2383,0.6682,12.0180,0.0000,0.0000,0.0000,0.0000,0.0000,21.6249,0.0000,298.6742,36.0464,0.3571,0.9655,0.3465,0.0347,928.5455,666.0625,58.5576,58.5574,1.9009,2.3762,143.4761,0.0000,0.0000,0.0000,128.0112,3.7569,1595.9524
09/07/2015 00:00:00,10.4942,0.6466,12.1801,0.0000,0.0000,0.0000,0.0000,0.0000,21.4963,0.0000,299.0180,34.8411,0.3571,0.9401,0.3361,0.0336,925.9672,663.6635,59.0989,59.0986,1.8960,2.3699,143.2965,0.0000,0.0000,0.0000,127.3798,3.7402,1590.5657
10/07/2015 00:00:00,18.7902,0.5138,12.3141,0.0000,0.0000,0.0000,0.0000,0.0000,21.3677,0.0000,299.3619,33.6357,0.3571,0.9148,0.3257,0.0326,923.3890,661.2644,59.6401,59.6399,1.8910,2.3637,143.1170,0.0000,0.0000,0.0000,126.7484,3.7234,1585.1790
11/07/2015 00:00:00,0.0950,0.6546,11.1971,0.0000,0.0000,0.0000,0.0000,0.0000,21.2390,0.0000,299.7058,32.4303,0.3571,0.8894,0.3153,0.0315,920.8107,658.8654,60.1813,60.1811,1.8860,2.3575,142.9374,0.0000,0.0000,0.0000,126.1170,3.7066,1579.7922
12/07/2015 00:00:00,0.0135,0.9545,9.6806,0.0000,0.0000,0.0000,0.0000,0.0000,21.1104,0.0000,300.0496,31.2250,0.3571,0.8641,0.3049,0.0305,918.2324,656.4664,60.7226,60.7223,1.8810,2.3512,142.7579,0.0000,0.0000,0.0000,125.4855,3.6899,1574.4055
13/07/2015 00:00:00,0.1788,1.0644,10.2927,0.0000,0.0000,0.0000,0.0000,0.0000,20.9818,0.0000,300.3935,30.0196,0.3571,0.8387,0.2945,0.0294,915.6541,654.0674,61.2638,61.2636,1.8760,2.3450,142.5783,0.0000,0.0000,0.0000,124.8541,3.6731,1569.0188
14/07/2015 00:00:00,0.1556,1.0901,10.6627,0.0000,0.0000,0.0000,0.0000,0.0000,20.8532,0.0000,300.7374,28.8142,0.3571,0.8134,0.2841,0.0284,913.0759,651.6683,61.8050,61.8048,1.8710,2.3387,142.3988,0.0000,0.0000,0.0000,124.2227,3.6564,1563.6320
15/07/2015 00:00:00,0.2026,1.0239,9.9733,0.0000,0.0000,0.0000,0.0000,0.0000,20.7246,0.0000,301.0812,27.6089,0.3571,0.7880,0.2737,0.0274,910.4976,649.2693,62.3463,62.3460,1.8660,2.3325,142.2192,0.0000,0.0000,0.0000,123.5913,3.6396,1558.2453
16/07/2015 00:00:00,21.1355,0.7733,10.0584,0.0000,0.0000,0.0000,0.0000,0.0000,20.5960,0.0000,301.4251,26.4035,0.3571,0.7627,0.2633,0.0263,907.9193,646.8703,62.8875,62.8873,1.8610,2.3262,142.0396,0.0000,0.0000,0.0000,122.9599,3.6229,1552.8586
17/07/2015 00:00:00,54.1292,0.6085,10.1262,0.0000,0.0000,0.0000,0.0000,0.0000,20.4674,0.0000,301.7690,25.1981,0.3571,0.7373,0.2529,0.0253,905.3411,644.4712,63.4287,63.4285,1.8560,2.3200,141.8601,0.0000,0.0000,0.0000,122.3285,3.6061,1547.4718
18/07/2015 00:00:00,24.9416,0.5885,10.4959,0.0000,0.0000,0.0000,0.0000,0.0000,20.3388,0.0000,302.1128,23.9928,0.3571,0.7120,0.2425,0.0242,902.7628,642.0722,63.9700,63.9698,1.8510,2.3138,141.6805,0.0000,0.0000,0.0000,121.6971,3.5894,1542.0851
19/07/2015 00:00:00,0.2452,0.5810,10.4759,0.0000,0.0000,0.0000,0.0000,0.0000,20.2102,0.0000,302.4567,22.7874,0.3571,0.6866,0.2321,0.0232,900.1845,639.6732,64.5112,64.5110,1.8460,2.3075,141.5010,0.0000,0.0000,0.0000,121.0657,3.5726,1536.6984
20/07/2015 00:00:00,0.2470,0.5654,9.9707,0.0000,0.0000,0.0000,0.0000,0.0000,20.0815,0.0000,302.8005,21.5820,0.3571,0.6613,0.2216,0.0222,897.6062,637.2741,65.0524,65.0522,1.8410,2.3013,141.3214,0.0000,0.0000,0.0000,120.4342,3.5559,1531.3116
21/07/2015 00:00:00,0.2436,0.5619,9.1275,0.0000,0.0000,0.0000,0.0000,0.0000,19.9529,0.0000,303.1444,20.3767,0.3571,0.6360,0.2112,0.0211,895.0280,634.8751,65.5937,65.5935,1.8360,2.2950,141.1418,0.0000,0.0000,0.0000,119.8028,3.5391,1525.9249
22/07/2015 00:00:00,0.2283,0.5551,9.4957,0.0000,0.0000,0.0000,0.0000,0.0000,19.8243,0.0000,303.4883,19.1713,0.3571,0.6106,0.2008,0.0201,892.4497,632.4761,66.1349,66.1347,1.8310,2.2888,140.9623,0.0000,0.0000,0.0000,119.1714,3.5224,1520.5382
23/07/2015 00:00:00,10.5652,0.5566,9.9790,0.0000,0.0000,0.0000,0.0000,0.0000,19.6957,0.0000,303.8321,17.9659,0.3571,0.5853,0.1904,0.0190,889.8714,630.0770,66.6761,66.6760,1.8260,2.2825,140.7827,0.0000,0.0000,0.0000,118.5400,3.5056,1515.1514
24/07/2015 00:00:00,19.1143,0.6153,10.6188,0.0000,0.0000,0.0000,0.0000,0.0000,19.5671,0.0000,304.1760,16.7606,0.3571,0.5599,0.1800,0.0180,887.2931,627.6780,67.2174,67.2172,1.8210,2.2763,140.6032,0.0000,0.0000,0.0000,117.9086,3.4889,1509.7647
25/07/2015 00:00:00,0.1848,0.6185,10.8280,0.0000,0.0000,0.0000,0.0000,0.0000,19.4385,0.0000,304.5199,15.5552,0.3571,0.5346,0.1696,0.0170,884.7149,625.2790,67.7586,67.7584,1.8160,2.2701,140.4236,0.0000,0.0000,0.0000,117.2772,3.4721,1504.3780
26/07/2015 00:00:00,0.0553,1.2069,10.3716,0.0000,0.0000,0.0000,0.0000,0.0000,19.3099,0.0000,304.8637,14.3498,0.3571,0.5092,0.1592,0.0159,882.1366,622.8799,68.2999,68.2997,1.8110,2.2638,140.2441,0.0000,0.0000,0.0000,116.6458,3.4554,1498.9912
27/07/2015 00:00:00,0.2238,0.9830,10.0851,0.0000,0.0000,0.0000,0.0000,0.0000,19.1813,0.0000,305.2076,13.1445,0.3571,0.4839,0.1488,0.0149,879.5583,620.4809,68.8411,68.8409,1.8061,2.2576,140.0645,0.0000,0.0000,0.0000,116.0143,3.4386,1493.6045
28/07/2015 00:00:00,11.2369,0.8344,10.0923,0.0000,0.0000,0.0000,0.0000,0.0000,19.0527,0.0000,305.5515,11.9391,0.3571,0.4585,0.1384,0.0138,876.9800,618.0819,69.3823,69.3821,1.8011,2.2513,139.8849,0.0000,0.0000,0.0000,115.3829,3.4219,1488.2178
29/07/2015 00:00:00,34.7277,0.5064,10.0995,0.0000,0.0000,0.0000,0.0000,0.0000,18.9240,0.0000,305.8953,10.7337,0.3571,0.4332,0.1280,0.0128,874.4018,615.6829,69.9236,69.9234,1.7961,2.2451,139.7054,0.0000,0.0000,0.0000,114.7515,3.4051,1482.8310
30/07/2015 00:00:00,28.4992,0.4638,9.9647,0.0000,0.0000,0.0000,0.0000,0.0000,18.7954,0.0000,306.2392,9.5284,0.3571,0.4078,0.1176,0.0118,871.8235,613.2838,70.4648,70.4646,1.7911,2.2388,139.5258,0.0000,0.0000,0.0000,114.1201,3.3883,1477.4443
31/07/2015 00:00:00,20.4592,0.4993,10.2584,0.0000,0.0000,0.0000,0.0000,0.0000,18.6668,0.0000,306.5831,8.3230,0.3571,0.3825,0.1072,0.0107,869.2452,610.8848,71.0060,71.0059,1.7861,2.2326,139.3463,0.0000,0.0000,0.0000,113.4887,3.3716,1472.0576
01/08/2015 00:00:00,0.2326,0.4920,10.5886,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9269,7.1176,0.3571,0.3571,0.0968,0.0097,866.6669,608.4858,71.5473,71.5471,1.7811,2.2263,139.1667,0.0000,0.0000,0.0000,112.8573,3.3548,1466.6708
02/08/2015 00:00:00,0.2250,0.4932,10.5698,0.0000,0.0000,0.0000,0.0000,0.0000,19.8237,0.0000,307.7743,7.5766,0.3594,0.3560,0.0989,0.0099,866.6667,625.7544,71.8895,71.8894,1.7874,2.2343,144.7836,0.0000,0.0000,0.0000,113.3639,3.3954,1484.3950
03/08/2015 00:00:00,0.2178,0.4912,10.8214,0.0000,0.0000,0.0000,0.0000,0.0000,21.1096,0.0000,308.6219,8.0357,0.3618,0.3548,0.1009,0.0101,866.6667,643.0244,72.2317,72.2316,1.7938,2.2422,150.4019,0.0000,0.0000,0.0000,113.8708,3.4360,1502.1371
04/08/2015 00:00:00,0.2332,0.4891,10.8051,0.0000,0.0000,0.0000,0.0000,0.0000,22.3955,0.0000,309.4695,8.4949,0.3641,0.3537,0.1030,0.0103,866.6667,660.2944,72.5739,72.5738,1.8001,2.2502,156.0201,0.0000,0.0000,0.0000,114.3777,3.4766,1519.8792
05/08/2015 00:00:00,0.2222,0.4883,10.8900,0.0000,0.0000,0.0000,0.0000,0.0000,23.6815,0.0000,310.3171,8.9541,0.3664,0.3525,0.1051,0.0105,866.6667,677.5644,72.9160,72.9160,1.8065,2.2581,161.6384,0.0000,0.0000,0.0000,114.8847,3.5172,1537.6212
