ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
06/08/2015 00:00:00,20.2289,0.4887,10.8732,0.0000,0.0000,0.0000,0.0000,0.0000,24.9674,0.0000,311.1647,9.4133,0.3687,0.3514,0.1072,0.0107,866.6667,694.8343,73.2582,73.2581,1.8128,2.2661,167.2567,0.0000,0.0000,0.0000,115.3916,3.5577,1555.3633
07/08/2015 00:00:00,60.1154,0.4859,10.9015,0.0000,0.0000,0.0000,0.0000,0.0000,26.2534,0.0000,312.0123,9.8725,0.3710,0.3502,0.1093,0.0109,866.6667,712.1043,73.6004,73.6003,1.8192,2.2740,172.8750,0.0000,0.0000,0.0000,115.8985,3.5983,1573.1054
08/08/2015 00:00:00,57.2666,0.4323,11.0223,0.0000,0.0000,0.0000,0.0000,0.0000,27.5393,0.0000,312.8599,10.3317,0.3733,0.3491,0.1113,0.0111,866.6667,729.3743,73.9425,73.9425,1.8256,2.2819,178.4933,0.0000,0.0000,0.0000,116.4054,3.6389,1590.8475
09/08/2015 00:00:00,59.3014,0.4189,10.9904,0.0000,0.0000,0.0000,0.0000,0.0000,28.8253,0.0000,313.7075,10.7909,0.3756,0.3479,0.1134,0.0113,866.6667,746.6443,74.2847,74.2846,1.8319,2.2899,184.1116,0.0000,0.0000,0.0000,116.9123,3.6795,1608.5896
10/08/2015 00:00:00,18.4326,0.4382,11.4039,0.0000,0.0000,0.0000,0.0000,0.0000,30.1112,0.0000,314.5551,11.2501,0.3779,0.3468,0.1155,0.0116,866.6667,763.9143,74.6269,74.6268,1.8383,2.2978,189.7299,0.0000,0.0000,0.0000,117.4192,3.7201,1626.3317
11/08/2015 00:00:00,0.1962,0.4543,11.0344,0.0000,0.0000,0.0000,0.0000,0.0000,31.3972,0.0000,315.4027,11.7093,0.3802,0.3456,0.1176,0.0118,866.6667,781.1843,74.9690,74.9690,1.8446,2.3058,195.3482,0.0000,0.0000,0.0000,117.9261,3.7607,1644.0738
12/08/2015 00:00:00,0.1140,0.5490,10.6135,0.0000,0.0000,0.0000,0.0000,0.0000,32.6831,0.0000,316.2503,12.1684,0.3825,0.3445,0.1197,0.0120,866.6667,798.4543,75.3112,75.3112,1.8510,2.3137,200.9665,0.0000,0.0000,0.0000,118.4330,3.8012,1661.8159
13/08/2015 00:00:00,0.2197,0.6762,11.1913,0.0000,0.0000,0.0000,0.0000,0.0000,33.9690,0.0000,317.0979,12.6276,0.3848,0.3433,0.1217,0.0122,866.6667,815.7243,75.6534,75.6533,1.8573,2.3217,206.5848,0.0000,0.0000,0.0000,118.9399,3.8418,1679.5580
14/08/2015 00:00:00,0.2321,0.6559,11.8306,0.0000,0.0000,0.0000,0.0000,0.0000,35.2550,0.0000,317.9455,13.0868,0.3871,0.3422,0.1238,0.0124,866.6667,832.9943,75.9955,75.9955,1.8637,2.3296,212.2031,0.0000,0.0000,0.0000,119.4468,3.8824,1697.3000
15/08/2015 00:00:00,0.2379,0.6113,12.1226,0.0000,0.0000,0.0000,0.0000,0.0000,36.5409,0.0000,318.7931,13.5460,0.3894,0.3410,0.1259,0.0126,866.6667,850.2642,76.3377,76.3377,1.8700,2.3375,217.8213,0.0000,0.0000,0.0000,119.9537,3.9230,1715.0421
16/08/2015 00:00:00,0.2413,0.5855,12.1737,0.0000,0.0000,0.0000,0.0000,0.0000,37.8269,0.0000,319.6407,14.0052,0.3917,0.3399,0.1280,0.0128,866.6667,867.5342,76.6799,76.6799,1.8764,2.3455,223.4396,0.0000,0.0000,0.0000,120.4606,3.9636,1732.7842
17/08/2015 00:00:00,0.2367,0.5544,12.5807,0.0000,0.0000,0.0000,0.0000,0.0000,39.1128,0.0000,320.4883,14.4644,0.3940,0.3387,0.1301,0.0130,866.6667,884.8042,77.0220,77.0220,1.8827,2.3534,229.0579,0.0000,0.0000,0.0000,120.9675,4.0041,1750.5263
18/08/2015 00:00:00,0.2432,0.5458,12.7843,0.0000,0.0000,0.0000,0.0000,0.0000,40.3988,0.0000,321.3359,14.9236,0.3963,0.3376,0.1322,0.0132,866.6667,902.0742,77.3642,77.3642,1.8891,2.3614,234.6762,0.0000,0.0000,0.0000,121.4744,4.0447,1768.2684
19/08/2015 00:00:00,0.2516,0.5365,11.7608,0.0000,0.0000,0.0000,0.0000,0.0000,41.6847,0.0000,322.1835,15.3828,0.3986,0.3364,0.1342,0.0134,866.6667,919.3442,77.7064,77.7064,1.8955,2.3693,240.2945,0.0000,0.0000,0.0000,121.9813,4.0853,1786.0105
20/08/2015 00:00:00,0.2518,0.5181,11.6026,0.0000,0.0000,0.0000,0.0000,0.0000,42.9706,0.0000,323.0311,15.8420,0.4009,0.3353,0.1363,0.0136,866.6667,936.6142,78.0485,78.0485,1.9018,2.3773,245.9128,0.0000,0.0000,0.0000,122.4882,4.1259,1803.7526
21/08/2015 00:00:00,0.2415,0.5085,12.8104,0.0000,0.0000,0.0000,0.0000,0.0000,44.2566,0.0000,323.8787,16.3012,0.4032,0.3341,0.1384,0.0138,866.6667,953.8842,78.3907,78.3907,1.9082,2.3852,251.5311,0.0000,0.0000,0.0000,122.9951,4.1665,1821.4947
22/08/2015 00:00:00,0.2364,0.5061,13.4881,0.0000,0.0000,0.0000,0.0000,0.0000,45.5425,0.0000,324.7263,16.7603,0.4055,0.3330,0.1405,0.0140,866.6667,971.1542,78.7329,78.7329,1.9145,2.3931,257.1494,0.0000,0.0000,0.0000,123.5020,4.2071,1839.2368
23/08/2015 00:00:00,0.2394,0.5046,13.4083,0.0000,0.0000,0.0000,0.0000,0.0000,46.8285,0.0000,325.5739,17.2195,0.4078,0.3318,0.1426,0.0143,866.6667,988.4241,79.0750,79.0751,1.9209,2.4011,262.7677,0.0000,0.0000,0.0000,124.0089,4.2476,1856.9789
24/08/2015 00:00:00,0.2424,0.5034,12.0567,0.0000,0.0000,0.0000,0.0000,0.0000,48.1144,0.0000,326.4215,17.6787,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6941,79.4172,79.4172,1.9272,2.4090,268.3860,0.0000,0.0000,0.0000,124.5159,4.2882,1874.7209
25/08/2015 00:00:00,0.2494,0.5024,11.2451,0.0000,0.0000,0.0000,0.0000,0.0000,49.4004,0.0000,327.2691,18.1379,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9641,79.7594,79.7594,1.9336,2.4170,274.0043,0.0000,0.0000,0.0000,125.0228,4.3288,1892.4630
26/08/2015 00:00:00,0.2507,0.5018,11.5762,0.0000,0.0000,0.0000,0.0000,0.0000,50.6863,0.0000,328.1167,18.5971,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2341,80.1015,80.1016,1.9399,2.4249,279.6225,0.0000,0.0000,0.0000,125.5297,4.3694,1910.2051
27/08/2015 00:00:00,11.8849,0.4891,11.9788,0.0000,0.0000,0.0000,0.0000,0.0000,51.9723,0.0000,328.9643,19.0563,0.4171,0.3272,0.1509,0.0151,866.6667,1057.5041,80.4437,80.4438,1.9463,2.4329,285.2408,0.0000,0.0000,0.0000,126.0366,4.4100,1927.9472
28/08/2015 00:00:00,25.1537,0.4788,12.3716,0.0000,0.0000,0.0000,0.0000,0.0000,53.2582,0.0000,329.8119,19.5155,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7741,80.7859,80.7859,1.9526,2.4408,290.8591,0.0000,0.0000,0.0000,126.5435,4.4505,1945.6893
29/08/2015 00:00:00,0.2525,0.4810,12.3783,0.0000,0.0000,0.0000,0.0000,0.0000,54.5441,0.0000,330.6595,19.9747,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0441,81.1280,81.1281,1.9590,2.4487,296.4774,0.0000,0.0000,0.0000,127.0504,4.4911,1963.4314
30/08/2015 00:00:00,0.2546,0.4825,12.0740,0.0000,0.0000,0.0000,0.0000,0.0000,55.8301,0.0000,331.5071,20.4339,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3141,81.4702,81.4703,1.9654,2.4567,302.0957,0.0000,0.0000,0.0000,127.5573,4.5317,1981.1735
31/08/2015 00:00:00,0.2542,0.4816,12.3547,0.0000,0.0000,0.0000,0.0000,0.0000,57.1160,0.0000,332.3547,20.8930,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5840,81.8124,81.8124,1.9717,2.4646,307.7140,0.0000,0.0000,0.0000,128.0642,4.5723,1998.9156
01/09/2015 00:00:00,0.2506,0.4823,12.4797,0.0000,0.0000,0.0000,0.0000,0.0000,58.4020,0.0000,333.2023,21.3522,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8540,82.1545,82.1546,1.9781,2.4726,313.3323,0.0000,0.0000,0.0000,128.5711,4.6129,2016.6577
02/09/2015 00:00:00,0.2449,0.4797,12.8264,0.0000,0.0000,0.0000,0.0000,0.0000,58.2668,0.0000,331.2879,21.3998,0.4262,0.3279,0.1639,0.0164,868.0542,1136.8313,82.0695,82.0695,1.9912,2.4889,308.7925,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8363
03/09/2015 00:00:00,0.2309,0.4767,12.9102,0.0000,0.0000,0.0000,0.0000,0.0000,58.1307,0.0000,329.3710,21.4472,0.4238,0.3343,0.1664,0.0166,869.4431,1129.7864,81.9844,81.9844,2.0042,2.5053,304.2509,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0031
04/09/2015 00:00:00,0.2461,0.4785,12.9004,0.0000,0.0000,0.0000,0.0000,0.0000,57.9947,0.0000,327.4540,21.4947,0.4214,0.3407,0.1690,0.0169,870.8321,1122.7416,81.8992,81.8992,2.0173,2.5217,299.7093,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1698
05/09/2015 00:00:00,0.2499,0.4801,13.0420,0.0000,0.0000,0.0000,0.0000,0.0000,57.8586,0.0000,325.5370,21.5421,0.4190,0.3471,0.1716,0.0172,872.2210,1115.6968,81.8140,81.8140,2.0304,2.5380,295.1676,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3365
06/09/2015 00:00:00,0.2389,0.4807,13.3277,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6200,21.5896,0.4167,0.3536,0.1742,0.0174,873.6099,1108.6520,81.7288,81.7288,2.0435,2.5544,290.6260,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5033
07/09/2015 00:00:00,0.2325,0.4829,12.5414,0.0000,0.0000,0.0000,0.0000,0.0000,57.5865,0.0000,321.7031,21.6370,0.4143,0.3600,0.1768,0.0177,874.9988,1101.6071,81.6437,81.6437,2.0566,2.5708,286.0844,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6700
08/09/2015 00:00:00,0.2356,0.4834,13.4290,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7861,21.6844,0.4119,0.3664,0.1794,0.0179,876.3877,1094.5623,81.5585,81.5585,2.0697,2.5871,281.5427,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8367
09/09/2015 00:00:00,0.2453,0.4850,14.0888,0.0000,0.0000,0.0000,0.0000,0.0000,57.3144,0.0000,317.8691,21.7319,0.4095,0.3729,0.1819,0.0182,877.7766,1087.5175,81.4733,81.4733,2.0828,2.6035,277.0011,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0035
10/09/2015 00:00:00,0.2527,0.4874,14.4991,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9522,21.7793,0.4071,0.3793,0.1845,0.0185,879.1655,1080.4727,81.3882,81.3882,2.0959,2.6198,272.4594,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1702
11/09/2015 00:00:00,0.2546,0.4874,15.1697,0.0000,0.0000,0.0000,0.0000,0.0000,57.0423,0.0000,314.0352,21.8268,0.4048,0.3857,0.1871,0.0187,880.5544,1073.4278,81.3030,81.3030,2.1090,2.6362,267.9178,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3369
12/09/2015 00:00:00,0.2514,0.4895,16.1346,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1182,21.8742,0.4024,0.3921,0.1897,0.0190,881.9433,1066.3830,81.2178,81.2178,2.1221,2.6526,263.3762,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5037
13/09/2015 00:00:00,0.2516,0.4907,16.7476,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2013,21.9217,0.4000,0.3986,0.1923,0.0192,883.3323,1059.3382,81.1326,81.1326,2.1351,2.6689,258.8345,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6704
14/09/2015 00:00:00,0.2427,0.4924,16.7676,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2843,21.9691,0.3976,0.4050,0.1948,0.0195,884.7212,1052.2933,81.0475,81.0475,2.1482,2.6853,254.2929,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8371
15/09/2015 00:00:00,0.2373,0.4945,15.7610,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3673,22.0166,0.3952,0.4114,0.1974,0.0197,886.1101,1045.2485,80.9623,80.9623,2.1613,2.7017,249.7512,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0039
16/09/2015 00:00:00,0.2424,0.4966,15.0799,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4504,22.0640,0.3929,0.4179,0.2000,0.0200,887.4990,1038.2037,80.8771,80.8771,2.1744,2.7180,245.2096,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1706
17/09/2015 00:00:00,0.2388,0.4967,15.1347,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5334,22.1115,0.3905,0.4243,0.2026,0.0203,888.8879,1031.1589,80.7920,80.7920,2.1875,2.7344,240.6680,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3373
18/09/2015 00:00:00,0.2473,0.4977,15.0717,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6164,22.1589,0.3881,0.4307,0.2052,0.0205,890.2768,1024.1140,80.7068,80.7068,2.2006,2.7507,236.1263,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5041
19/09/2015 00:00:00,0.2501,0.4983,14.9479,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6995,22.2064,0.3857,0.4371,0.2077,0.0208,891.6657,1017.0692,80.6216,80.6216,2.2137,2.7671,231.5847,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6708
20/09/2015 00:00:00,0.2496,0.4991,15.6530,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7825,22.2538,0.3833,0.4436,0.2103,0.0210,893.0546,1010.0244,80.5364,80.5364,2.2268,2.7835,227.0431,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8375
21/09/2015 00:00:00,0.2298,0.4996,14.9591,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8655,22.3013,0.3810,0.4500,0.2129,0.0213,894.4435,1002.9795,80.4513,80.4513,2.2399,2.7998,222.5014,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0042
22/09/2015 00:00:00,0.2411,0.5030,13.9100,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9486,22.3487,0.3786,0.4564,0.2155,0.0215,895.8325,995.9347,80.3661,80.3661,2.2530,2.8162,217.9598,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1710
23/09/2015 00:00:00,0.2504,0.5048,13.4184,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0316,22.3962,0.3762,0.4629,0.2181,0.0218,897.2214,988.8899,80.2809,80.2809,2.2660,2.8326,213.4181,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3377
24/09/2015 00:00:00,0.2537,0.5053,13.2595,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1146,22.4436,0.3738,0.4693,0.2206,0.0221,898.6103,981.8451,80.1957,80.1958,2.2791,2.8489,208.8765,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5044
25/09/2015 00:00:00,0.2568,0.5059,13.6972,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1977,22.4911,0.3714,0.4757,0.2232,0.0223,899.9992,974.8002,80.1106,80.1106,2.2922,2.8653,204.3349,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6712
26/09/2015 00:00:00,0.2571,0.5039,14.6882,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2807,22.5385,0.3690,0.4821,0.2258,0.0226,901.3881,967.7554,80.0254,80.0254,2.3053,2.8816,199.7932,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8379
27/09/2015 00:00:00,0.2547,0.5033,15.5608,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3637,22.5860,0.3667,0.4886,0.2284,0.0228,902.7770,960.7106,79.9402,79.9402,2.3184,2.8980,195.2516,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0046
28/09/2015 00:00:00,0.2491,0.5034,16.2379,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4468,22.6334,0.3643,0.4950,0.2310,0.0231,904.1659,953.6658,79.8551,79.8551,2.3315,2.9144,190.7099,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1714
29/09/2015 00:00:00,0.2489,0.5034,15.6224,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5298,22.6809,0.3619,0.5014,0.2335,0.0234,905.5548,946.6209,79.7699,79.7699,2.3446,2.9307,186.1683,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3381
30/09/2015 00:00:00,0.2522,0.5037,16.0939,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6128,22.7283,0.3595,0.5079,0.2361,0.0236,906.9437,939.5761,79.6847,79.6847,2.3577,2.9471,181.6267,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5048
01/10/2015 00:00:00,0.2533,0.5035,16.9261,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6959,22.7758,0.3571,0.5143,0.2387,0.0239,908.3327,932.5313,79.5995,79.5996,2.3708,2.9635,177.0850,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6716
02/10/2015 00:00:00,0.2534,0.5036,17.9580,0.0000,0.0000,0.0000,0.0000,0.0000,53.7305,0.0000,277.8529,22.9212,0.3571,0.5115,0.2379,0.0238,911.8263,941.3795,79.4035,79.4035,2.3499,2.9374,177.7820,0.0000,0.0000,0.0000,129.4691,5.0156,1854.0219
03/10/2015 00:00:00,0.2510,0.5049,19.0209,0.0000,0.0000,0.0000,0.0000,0.0000,53.1395,0.0000,280.0129,23.0666,0.3571,0.5088,0.2372,0.0237,915.3209,950.2410,79.2074,79.2074,2.3291,2.9114,178.4809,0.0000,0.0000,0.0000,130.7249,5.0151,1866.3876
04/10/2015 00:00:00,0.2462,0.5032,19.1074,0.0000,0.0000,0.0000,0.0000,0.0000,52.5485,0.0000,282.1730,23.2120,0.3571,0.5060,0.2364,0.0236,918.8155,959.1026,79.0112,79.0113,2.3083,2.8853,179.1799,0.0000,0.0000,0.0000,131.9807,5.0146,1878.7533
05/10/2015 00:00:00,0.2494,0.5038,19.3993,0.0000,0.0000,0.0000,0.0000,0.0000,51.9575,0.0000,284.3330,23.3574,0.3571,0.5032,0.2357,0.0236,922.3101,967.9642,78.8151,78.8151,2.2874,2.8593,179.8788,0.0000,0.0000,0.0000,133.2364,5.0140,1891.1190
06/10/2015 00:00:00,0.2316,0.5066,18.2983,0.0000,0.0000,0.0000,0.0000,0.0000,51.3665,0.0000,286.4931,23.5028,0.3571,0.5005,0.2349,0.0235,925.8047,976.8257,78.6190,78.6190,2.2666,2.8332,180.5777,0.0000,0.0000,0.0000,134.4922,5.0135,1903.4847
07/10/2015 00:00:00,0.2437,0.5074,16.3279,0.0000,0.0000,0.0000,0.0000,0.0000,50.7754,0.0000,288.6531,23.6482,0.3571,0.4977,0.2341,0.0234,929.2993,985.6873,78.4229,78.4229,2.2457,2.8072,181.2766,0.0000,0.0000,0.0000,135.7480,5.0130,1915.8504
08/10/2015 00:00:00,0.2543,0.5092,15.6866,0.0000,0.0000,0.0000,0.0000,0.0000,50.1844,0.0000,290.8132,23.7936,0.3571,0.4949,0.2334,0.0233,932.7939,994.5489,78.2268,78.2268,2.2249,2.7811,181.9756,0.0000,0.0000,0.0000,137.0037,5.0125,1928.2161
09/10/2015 00:00:00,0.2531,0.5065,16.8679,0.0000,0.0000,0.0000,0.0000,0.0000,49.5934,0.0000,292.9732,23.9390,0.3571,0.4922,0.2326,0.0233,936.2885,1003.4104,78.0307,78.0306,2.2041,2.7551,182.6745,0.0000,0.0000,0.0000,138.2595,5.0120,1940.5817
10/10/2015 00:00:00,0.2515,0.5045,18.2467,0.0000,0.0000,0.0000,0.0000,0.0000,49.0024,0.0000,295.1333,24.0844,0.3571,0.4894,0.2318,0.0232,939.7831,1012.2720,77.8345,77.8345,2.1832,2.7290,183.3734,0.0000,0.0000,0.0000,139.5153,5.0114,1952.9474
11/10/2015 00:00:00,0.2482,0.5035,17.8821,0.0000,0.0000,0.0000,0.0000,0.0000,48.4114,0.0000,297.2933,24.2298,0.3571,0.4866,0.2311,0.0231,943.2777,1021.1336,77.6384,77.6384,2.1624,2.7030,184.0724,0.0000,0.0000,0.0000,140.7710,5.0109,1965.3131
12/10/2015 00:00:00,0.2476,0.5047,17.2664,0.0000,0.0000,0.0000,0.0000,0.0000,47.8204,0.0000,299.4534,24.3752,0.3571,0.4839,0.2303,0.0230,946.7724,1029.9951,77.4423,77.4423,2.1415,2.6769,184.7713,0.0000,0.0000,0.0000,142.0268,5.0104,1977.6788
13/10/2015 00:00:00,0.2493,0.5057,17.1951,0.0000,0.0000,0.0000,0.0000,0.0000,47.2293,0.0000,301.6134,24.5206,0.3571,0.4811,0.2296,0.0230,950.2670,1038.8567,77.2462,77.2461,2.1207,2.6509,185.4702,0.0000,0.0000,0.0000,143.2825,5.0099,1990.0445
14/10/2015 00:00:00,0.2532,0.5078,17.7860,0.0000,0.0000,0.0000,0.0000,0.0000,46.6383,0.0000,303.7735,24.6661,0.3571,0.4783,0.2288,0.0229,953.7616,1047.7183,77.0501,77.0500,2.0999,2.6248,186.1691,0.0000,0.0000,0.0000,144.5383,5.0094,2002.4102
15/10/2015 00:00:00,0.2521,0.5081,19.1346,0.0000,0.0000,0.0000,0.0000,0.0000,46.0473,0.0000,305.9335,24.8115,0.3571,0.4756,0.2280,0.0228,957.2562,1056.5799,76.8539,76.8539,2.0790,2.5988,186.8681,0.0000,0.0000,0.0000,145.7941,5.0088,2014.7759
16/10/2015 00:00:00,0.2473,0.5085,19.4069,0.0000,0.0000,0.0000,0.0000,0.0000,45.4563,0.0000,308.0936,24.9569,0.3571,0.4728,0.2273,0.0227,960.7508,1065.4414,76.6578,76.6578,2.0582,2.5727,187.5670,0.0000,0.0000,0.0000,147.0498,5.0083,2027.1415
17/10/2015 00:00:00,0.2474,0.5087,19.1675,0.0000,0.0000,0.0000,0.0000,0.0000,44.8653,0.0000,310.2536,25.1023,0.3571,0.4700,0.2265,0.0227,964.2454,1074.3030,76.4617,76.4616,2.0373,2.5467,188.2659,0.0000,0.0000,0.0000,148.3056,5.0078,2039.5072
18/10/2015 00:00:00,0.2509,0.5102,19.2953,0.0000,0.0000,0.0000,0.0000,0.0000,44.2742,0.0000,312.4136,25.2477,0.3571,0.4673,0.2257,0.0226,967.7400,1083.1646,76.2656,76.2655,2.0165,2.5206,188.9649,0.0000,0.0000,0.0000,149.5614,5.0073,2051.8729
19/10/2015 00:00:00,0.2534,0.5116,20.0005,0.0000,0.0000,0.0000,0.0000,0.0000,43.6832,0.0000,314.5737,25.3931,0.3571,0.4645,0.2250,0.0225,971.2346,1092.0261,76.0695,76.0694,1.9957,2.4946,189.6638,0.0000,0.0000,0.0000,150.8171,5.0068,2064.2386
20/10/2015 00:00:00,0.2491,0.5117,20.3692,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7337,25.5385,0.3571,0.4618,0.2242,0.0224,974.7292,1100.8877,75.8733,75.8733,1.9748,2.4685,190.3627,0.0000,0.0000,0.0000,152.0729,5.0062,2076.6043
21/10/2015 00:00:00,0.2321,0.5099,18.8099,0.0000,0.0000,0.0000,0.0000,0.0000,42.5012,0.0000,318.8938,25.6839,0.3571,0.4590,0.2234,0.0223,978.2238,1109.7493,75.6772,75.6772,1.9540,2.4425,191.0616,0.0000,0.0000,0.0000,153.3287,5.0057,2088.9700
22/10/2015 00:00:00,0.2465,0.5114,17.0233,0.0000,0.0000,0.0000,0.0000,0.0000,41.9102,0.0000,321.0538,25.8293,0.3571,0.4562,0.2227,0.0223,981.7185,1118.6108,75.4811,75.4810,1.9331,2.4164,191.7606,0.0000,0.0000,0.0000,154.5844,5.0052,2101.3357
23/10/2015 00:00:00,0.2534,0.5125,16.5910,0.0000,0.0000,0.0000,0.0000,0.0000,41.3192,0.0000,323.2139,25.9747,0.3571,0.4535,0.2219,0.0222,985.2131,1127.4724,75.2850,75.2849,1.9123,2.3904,192.4595,0.0000,0.0000,0.0000,155.8402,5.0047,2113.7014
24/10/2015 00:00:00,0.2562,0.5146,17.3258,0.0000,0.0000,0.0000,0.0000,0.0000,40.7281,0.0000,325.3739,26.1201,0.3571,0.4507,0.2212,0.0221,988.7077,1136.3340,75.0889,75.0888,1.8915,2.3643,193.1584,0.0000,0.0000,0.0000,157.0959,5.0042,2126.0670
25/10/2015 00:00:00,0.2438,0.5136,18.4312,0.0000,0.0000,0.0000,0.0000,0.0000,40.1371,0.0000,327.5340,26.2655,0.3571,0.4479,0.2204,0.0220,992.2023,1145.1955,74.8928,74.8927,1.8706,2.3383,193.8574,0.0000,0.0000,0.0000,158.3517,5.0036,2138.4327
26/10/2015 00:00:00,0.2414,0.5127,17.2552,0.0000,0.0000,0.0000,0.0000,0.0000,39.5461,0.0000,329.6940,26.4109,0.3571,0.4452,0.2196,0.0220,995.6969,1154.0571,74.6966,74.6965,1.8498,2.3122,194.5563,0.0000,0.0000,0.0000,159.6075,5.0031,2150.7984
