ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
27/10/2015 00:00:00,0.2521,0.5171,16.6105,0.0000,0.0000,0.0000,0.0000,0.0000,38.9551,0.0000,331.8541,26.5564,0.3571,0.4424,0.2189,0.0219,999.1915,1162.9187,74.5005,74.5004,1.8289,2.2862,195.2552,0.0000,0.0000,0.0000,160.8632,5.0026,2163.1641
28/10/2015 00:00:00,0.2536,0.5158,18.3341,0.0000,0.0000,0.0000,0.0000,0.0000,38.3641,0.0000,334.0141,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6861,1171.7802,74.3044,74.3043,1.8081,2.2601,195.9541,0.0000,0.0000,0.0000,162.1190,5.0021,2175.5298
29/10/2015 00:00:00,0.2534,0.5153,19.3687,0.0000,0.0000,0.0000,0.0000,0.0000,37.7730,0.0000,336.1742,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1807,1180.6418,74.1083,74.1082,1.7873,2.2341,196.6531,0.0000,0.0000,0.0000,163.3748,5.0016,2187.8955
30/10/2015 00:00:00,0.2518,0.5153,20.1888,0.0000,0.0000,0.0000,0.0000,0.0000,37.1820,0.0000,338.3342,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6753,1189.5034,73.9122,73.9120,1.7664,2.2080,197.3520,0.0000,0.0000,0.0000,164.6305,5.0010,2200.2612
31/10/2015 00:00:00,0.2509,0.5167,20.7301,0.0000,0.0000,0.0000,0.0000,0.0000,36.5910,0.0000,340.4943,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1699,1198.3649,73.7160,73.7159,1.7456,2.1820,198.0509,0.0000,0.0000,0.0000,165.8863,5.0005,2212.6268
01/11/2015 00:00:00,0.2483,0.5180,20.6795,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,0.0000,342.6543,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6646,1207.2265,73.5199,73.5198,1.7248,2.1559,198.7499,0.0000,0.0000,0.0000,167.1421,5.0000,2224.9925
02/11/2015 00:00:00,0.2464,0.5189,20.7086,0.0000,0.0000,0.0000,0.0000,0.0000,35.6627,0.0000,340.4169,27.8762,0.3690,0.4222,0.2158,0.0216,1016.3891,1201.5954,73.7483,73.7485,1.7300,2.1625,197.6113,0.0000,0.0000,0.0000,166.9763,5.0043,2218.8924
03/11/2015 00:00:00,0.2524,0.5241,19.6638,0.0000,0.0000,0.0000,0.0000,0.0000,35.3255,0.0000,338.1756,28.4693,0.3809,0.4159,0.2165,0.0216,1016.1113,1195.9562,73.9772,73.9773,1.7353,2.1691,196.4724,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7812
04/11/2015 00:00:00,0.2546,0.5245,20.2046,0.0000,0.0000,0.0000,0.0000,0.0000,34.9883,0.0000,335.9342,29.0624,0.3928,0.4095,0.2172,0.0217,1015.8335,1190.3170,74.2060,74.2062,1.7406,2.1757,195.3336,0.0000,0.0000,0.0000,166.6430,5.0129,2206.6700
05/11/2015 00:00:00,0.2419,0.5216,19.8475,0.0000,0.0000,0.0000,0.0000,0.0000,34.6511,0.0000,333.6928,29.6555,0.4048,0.4032,0.2179,0.0218,1015.5557,1184.6779,74.4349,74.4350,1.7459,2.1823,194.1947,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5588
06/11/2015 00:00:00,0.2453,0.5216,19.1374,0.0000,0.0000,0.0000,0.0000,0.0000,34.3139,0.0000,331.4515,30.2486,0.4167,0.3968,0.2186,0.0219,1015.2779,1179.0387,74.6637,74.6638,1.7511,2.1889,193.0558,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4475
07/11/2015 00:00:00,0.2528,0.5277,19.6473,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2101,30.8418,0.4286,0.3905,0.2194,0.0219,1015.0002,1173.3995,74.8926,74.8927,1.7564,2.1955,191.9169,0.0000,0.0000,0.0000,166.1430,5.0258,2188.3363
08/11/2015 00:00:00,0.2551,0.5307,20.9814,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9688,31.4349,0.4405,0.3841,0.2201,0.0220,1014.7224,1167.7604,75.1214,75.1215,1.7617,2.2021,190.7780,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2251
09/11/2015 00:00:00,0.2497,0.5325,22.4992,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7274,32.0280,0.4524,0.3778,0.2208,0.0221,1014.4446,1162.1212,75.3502,75.3503,1.7670,2.2087,189.6391,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1138
10/11/2015 00:00:00,0.2478,0.5300,21.0334,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4861,32.6211,0.4643,0.3714,0.2215,0.0222,1014.1668,1156.4820,75.5791,75.5792,1.7722,2.2153,188.5002,0.0000,0.0000,0.0000,165.6430,5.0387,2170.0026
11/11/2015 00:00:00,0.2540,0.5346,19.0211,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2447,33.2143,0.4762,0.3651,0.2222,0.0222,1013.8890,1150.8429,75.8079,75.8080,1.7775,2.2219,187.3613,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8914
12/11/2015 00:00:00,0.2506,0.5367,19.2574,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0033,33.8074,0.4881,0.3587,0.2229,0.0223,1013.6113,1145.2037,76.0368,76.0368,1.7828,2.2285,186.2224,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7801
13/11/2015 00:00:00,0.2484,0.5394,18.4553,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7620,34.4005,0.5000,0.3524,0.2237,0.0224,1013.3335,1139.5646,76.2656,76.2657,1.7881,2.2351,185.0835,0.0000,0.0000,0.0000,165.1430,5.0516,2151.6689
14/11/2015 00:00:00,0.2510,0.5412,18.0284,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5206,34.9936,0.5119,0.3460,0.2244,0.0224,1013.0557,1133.9254,76.4944,76.4945,1.7933,2.2417,183.9446,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5577
15/11/2015 00:00:00,0.2519,0.5426,18.4761,0.0000,0.0000,0.0000,0.0000,0.0000,31.2792,0.0000,311.2793,35.5867,0.5238,0.3397,0.2251,0.0225,1012.7779,1128.2862,76.7233,76.7233,1.7986,2.2483,182.8058,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4464
16/11/2015 00:00:00,0.2554,0.5440,19.6816,0.0000,0.0000,0.0000,0.0000,0.0000,30.9421,0.0000,309.0379,36.1799,0.5357,0.3333,0.2258,0.0226,1012.5001,1122.6471,76.9521,76.9522,1.8039,2.2548,181.6669,0.0000,0.0000,0.0000,164.6430,5.0645,2133.3352
17/11/2015 00:00:00,0.2547,0.5429,21.0642,0.0000,0.0000,0.0000,0.0000,0.0000,30.6049,0.0000,306.7966,36.7730,0.5476,0.3270,0.2265,0.0227,1012.2224,1117.0079,77.1810,77.1810,1.8092,2.2614,180.5280,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2240
18/11/2015 00:00:00,0.2522,0.5436,22.0794,0.0000,0.0000,0.0000,0.0000,0.0000,30.2677,0.0000,304.5552,37.3661,0.5595,0.3206,0.2272,0.0227,1011.9446,1111.3687,77.4098,77.4098,1.8144,2.2680,179.3891,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1127
19/11/2015 00:00:00,0.2494,0.5424,22.6771,0.0000,0.0000,0.0000,0.0000,0.0000,29.9305,0.0000,302.3138,37.9592,0.5714,0.3143,0.2280,0.0228,1011.6668,1105.7296,77.6387,77.6387,1.8197,2.2746,178.2502,0.0000,0.0000,0.0000,164.1430,5.0774,2115.0015
20/11/2015 00:00:00,0.2443,0.5429,21.6475,0.0000,0.0000,0.0000,0.0000,0.0000,29.5933,0.0000,300.0725,38.5524,0.5833,0.3079,0.2287,0.0229,1011.3890,1100.0904,77.8675,77.8675,1.8250,2.2812,177.1113,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8903
21/11/2015 00:00:00,0.2446,0.5480,19.2096,0.0000,0.0000,0.0000,0.0000,0.0000,29.2561,0.0000,297.8311,39.1455,0.5952,0.3016,0.2294,0.0229,1011.1112,1094.4513,78.0963,78.0963,1.8303,2.2878,175.9724,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7790
22/11/2015 00:00:00,0.2471,0.5501,18.5500,0.0000,0.0000,0.0000,0.0000,0.0000,28.9189,0.0000,295.5898,39.7386,0.6071,0.2952,0.2301,0.0230,1010.8335,1088.8121,78.3252,78.3252,1.8355,2.2944,174.8335,0.0000,0.0000,0.0000,163.6430,5.0903,2096.6678
23/11/2015 00:00:00,0.2439,0.5514,18.8475,0.0000,0.0000,0.0000,0.0000,0.0000,28.5817,0.0000,293.3484,40.3317,0.6190,0.2889,0.2308,0.0231,1010.5557,1083.1729,78.5540,78.5540,1.8408,2.3010,173.6946,0.0000,0.0000,0.0000,163.4763,5.0946,2090.5566
24/11/2015 00:00:00,0.2481,0.5541,19.6555,0.0000,0.0000,0.0000,0.0000,0.0000,28.2445,0.0000,291.1071,40.9248,0.6309,0.2825,0.2315,0.0232,1010.2779,1077.5338,78.7829,78.7828,1.8461,2.3076,172.5557,0.0000,0.0000,0.0000,163.3097,5.0989,2084.4453
25/11/2015 00:00:00,0.2405,0.5557,20.1025,0.0000,0.0000,0.0000,0.0000,0.0000,27.9074,0.0000,288.8657,41.5180,0.6429,0.2762,0.2323,0.0232,1010.0001,1071.8946,79.0117,79.0117,1.8514,2.3142,171.4168,0.0000,0.0000,0.0000,163.1430,5.1032,2078.3341
26/11/2015 00:00:00,0.1626,0.8379,17.0180,0.0000,0.0000,0.0000,0.0000,0.0000,27.5702,0.0000,286.6244,42.1111,0.6548,0.2698,0.2330,0.0233,1009.7224,1066.2554,79.2405,79.2405,1.8566,2.3208,170.2779,0.0000,0.0000,0.0000,162.9763,5.1075,2072.2229
27/11/2015 00:00:00,0.2380,0.9121,17.0943,0.0000,0.0000,0.0000,0.0000,0.0000,27.2330,0.0000,284.3830,42.7042,0.6667,0.2635,0.2337,0.0234,1009.4446,1060.6163,79.4694,79.4693,1.8619,2.3274,169.1391,0.0000,0.0000,0.0000,162.8097,5.1118,2066.1116
28/11/2015 00:00:00,0.2435,0.8443,18.0806,0.0000,0.0000,0.0000,0.0000,0.0000,26.8958,0.0000,282.1416,43.2973,0.6786,0.2571,0.2344,0.0234,1009.1668,1054.9771,79.6982,79.6982,1.8672,2.3340,168.0002,0.0000,0.0000,0.0000,162.6430,5.1161,2060.0004
29/11/2015 00:00:00,0.2468,0.7758,19.0612,0.0000,0.0000,0.0000,0.0000,0.0000,26.5586,0.0000,279.9003,43.8904,0.6905,0.2508,0.2351,0.0235,1008.8890,1049.3380,79.9271,79.9270,1.8725,2.3406,166.8613,0.0000,0.0000,0.0000,162.4763,5.1204,2053.8892
30/11/2015 00:00:00,0.2435,0.7542,20.0866,0.0000,0.0000,0.0000,0.0000,0.0000,26.2214,0.0000,277.6589,44.4836,0.7024,0.2444,0.2358,0.0236,1008.6112,1043.6988,80.1559,80.1558,1.8777,2.3472,165.7224,0.0000,0.0000,0.0000,162.3097,5.1247,2047.7779
01/12/2015 00:00:00,0.2251,0.7010,18.4632,0.0000,0.0000,0.0000,0.0000,0.0000,25.8842,0.0000,275.4176,45.0767,0.7143,0.2381,0.2366,0.0237,1008.3335,1038.0596,80.3848,80.3847,1.8830,2.3538,164.5835,0.0000,0.0000,0.0000,162.1430,5.1290,2041.6667
02/12/2015 00:00:00,0.2379,0.6818,16.8775,0.0000,0.0000,0.0000,0.0000,0.0000,26.5262,0.0000,274.1235,44.1976,0.7097,0.2534,0.2379,0.0238,1019.6182,1048.7817,80.1305,80.1306,1.8862,2.3578,163.6561,0.0000,0.0000,0.0000,163.2019,5.1769,2063.9779
03/12/2015 00:00:00,0.2489,0.6756,18.4230,0.0000,0.0000,0.0000,0.0000,0.0000,27.1687,0.0000,272.8298,43.3175,0.7051,0.2688,0.2393,0.0239,1030.9083,1059.5041,79.8761,79.8762,1.8895,2.3619,162.7287,0.0000,0.0000,0.0000,164.2619,5.2248,2086.2892
04/12/2015 00:00:00,0.2526,0.6653,20.3258,0.0000,0.0000,0.0000,0.0000,0.0000,27.8113,0.0000,271.5361,42.4374,0.7005,0.2842,0.2407,0.0241,1042.1985,1070.2265,79.6217,79.6218,1.8927,2.3659,161.8012,0.0000,0.0000,0.0000,165.3218,5.2726,2108.6006
05/12/2015 00:00:00,0.2515,0.6605,22.2763,0.0000,0.0000,0.0000,0.0000,0.0000,28.4539,0.0000,270.2425,41.5572,0.6959,0.2995,0.2421,0.0242,1053.4886,1080.9488,79.3673,79.3674,1.8960,2.3700,160.8738,0.0000,0.0000,0.0000,166.3817,5.3205,2130.9120
06/12/2015 00:00:00,0.2493,0.6479,23.4520,0.0000,0.0000,0.0000,0.0000,0.0000,29.0965,0.0000,268.9488,40.6771,0.6912,0.3149,0.2435,0.0243,1064.7788,1091.6712,79.1129,79.1130,1.8992,2.3740,159.9464,0.0000,0.0000,0.0000,167.4416,5.3684,2153.2233
07/12/2015 00:00:00,0.2492,0.6406,23.6663,0.0000,0.0000,0.0000,0.0000,0.0000,29.7390,0.0000,267.6551,39.7970,0.6866,0.3303,0.2449,0.0245,1076.0689,1102.3936,78.8585,78.8586,1.9024,2.3781,159.0190,0.0000,0.0000,0.0000,168.5016,5.4162,2175.5347
08/12/2015 00:00:00,0.2384,0.6267,22.6577,0.0000,0.0000,0.0000,0.0000,0.0000,30.3816,0.0000,266.3614,38.9169,0.6820,0.3456,0.2463,0.0246,1087.3591,1113.1160,78.6042,78.6042,1.9057,2.3821,158.0916,0.0000,0.0000,0.0000,169.5615,5.4641,2197.8460
09/12/2015 00:00:00,0.2354,0.6171,21.9931,0.0000,0.0000,0.0000,0.0000,0.0000,31.0242,0.0000,265.0677,38.0368,0.6774,0.3610,0.2477,0.0248,1098.6492,1123.8384,78.3498,78.3498,1.9089,2.3862,157.1642,0.0000,0.0000,0.0000,170.6214,5.5120,2220.1574
10/12/2015 00:00:00,0.2380,0.6003,22.3455,0.0000,0.0000,0.0000,0.0000,0.0000,31.6668,0.0000,263.7741,37.1567,0.6728,0.3763,0.2490,0.0249,1109.9394,1134.5608,78.0954,78.0954,1.9122,2.3902,156.2368,0.0000,0.0000,0.0000,171.6814,5.5598,2242.4687
11/12/2015 00:00:00,0.2298,0.5880,20.8961,0.0000,0.0000,0.0000,0.0000,0.0000,32.3094,0.0000,262.4804,36.2765,0.6682,0.3917,0.2504,0.0250,1121.2295,1145.2832,77.8410,77.8410,1.9154,2.3943,155.3094,0.0000,0.0000,0.0000,172.7413,5.6077,2264.7801
12/12/2015 00:00:00,0.2413,0.5948,19.7773,0.0000,0.0000,0.0000,0.0000,0.0000,32.9519,0.0000,261.1867,35.3964,0.6636,0.4071,0.2518,0.0252,1132.5197,1156.0055,77.5866,77.5866,1.9186,2.3983,154.3820,0.0000,0.0000,0.0000,173.8012,5.6556,2287.0915
13/12/2015 00:00:00,0.2438,0.5959,20.3424,0.0000,0.0000,0.0000,0.0000,0.0000,33.5945,0.0000,259.8930,34.5163,0.6590,0.4224,0.2532,0.0253,1143.8098,1166.7279,77.3322,77.3322,1.9219,2.4024,153.4546,0.0000,0.0000,0.0000,174.8612,5.7034,2309.4028
14/12/2015 00:00:00,0.2448,0.5918,21.6266,0.0000,0.0000,0.0000,0.0000,0.0000,34.2371,0.0000,258.5993,33.6362,0.6544,0.4378,0.2546,0.0255,1155.1000,1177.4503,77.0778,77.0778,1.9251,2.4064,152.5272,0.0000,0.0000,0.0000,175.9211,5.7513,2331.7142
15/12/2015 00:00:00,0.2462,0.5881,22.5022,0.0000,0.0000,0.0000,0.0000,0.0000,34.8797,0.0000,257.3057,32.7561,0.6498,0.4531,0.2560,0.0256,1166.3901,1188.1727,76.8234,76.8234,1.9284,2.4105,151.5998,0.0000,0.0000,0.0000,176.9810,5.7992,2354.0255
16/12/2015 00:00:00,4.7655,0.5825,24.1847,0.0000,0.0000,0.0000,0.0000,0.0000,35.5223,0.0000,256.0120,31.8760,0.6452,0.4685,0.2574,0.0257,1177.6803,1198.8951,76.5690,76.5691,1.9316,2.4145,150.6724,0.0000,0.0000,0.0000,178.0410,5.8470,2376.3369
17/12/2015 00:00:00,0.2465,0.6076,25.6794,0.0000,0.0000,0.0000,0.0000,0.0000,36.1648,0.0000,254.7183,30.9958,0.6406,0.4839,0.2588,0.0259,1188.9704,1209.6175,76.3147,76.3147,1.9348,2.4186,149.7450,0.0000,0.0000,0.0000,179.1009,5.8949,2398.6483
18/12/2015 00:00:00,0.2440,0.6016,25.7068,0.0000,0.0000,0.0000,0.0000,0.0000,36.8074,0.0000,253.4246,30.1157,0.6359,0.4992,0.2601,0.0260,1200.2606,1220.3398,76.0603,76.0603,1.9381,2.4226,148.8175,0.0000,0.0000,0.0000,180.1608,5.9428,2420.9596
19/12/2015 00:00:00,0.2452,0.5956,25.3695,0.0000,0.0000,0.0000,0.0000,0.0000,37.4500,0.0000,252.1309,29.2356,0.6313,0.5146,0.2615,0.0262,1211.5507,1231.0622,75.8059,75.8059,1.9413,2.4267,147.8901,0.0000,0.0000,0.0000,181.2208,5.9906,2443.2710
20/12/2015 00:00:00,0.2273,0.5909,23.5176,0.0000,0.0000,0.0000,0.0000,0.0000,38.0926,0.0000,250.8373,28.3555,0.6267,0.5299,0.2629,0.0263,1222.8409,1241.7846,75.5515,75.5515,1.9446,2.4307,146.9627,0.0000,0.0000,0.0000,182.2807,6.0385,2465.5823
21/12/2015 00:00:00,0.2394,0.5925,20.5802,0.0000,0.0000,0.0000,0.0000,0.0000,38.7351,0.0000,249.5436,27.4754,0.6221,0.5453,0.2643,0.0264,1234.1310,1252.5070,75.2971,75.2971,1.9478,2.4348,146.0353,0.0000,0.0000,0.0000,183.3406,6.0864,2487.8937
22/12/2015 00:00:00,0.2476,0.5983,20.4189,0.0000,0.0000,0.0000,0.0000,0.0000,39.3777,0.0000,248.2499,26.5952,0.6175,0.5607,0.2657,0.0266,1245.4212,1263.2294,75.0427,75.0427,1.9510,2.4388,145.1079,0.0000,0.0000,0.0000,184.4005,6.1342,2510.2051
23/12/2015 00:00:00,0.2490,0.5984,21.5564,0.0000,0.0000,0.0000,0.0000,0.0000,40.0203,0.0000,246.9562,25.7151,0.6129,0.5760,0.2671,0.0267,1256.7113,1273.9518,74.7883,74.7883,1.9543,2.4429,144.1805,0.0000,0.0000,0.0000,185.4605,6.1821,2532.5164
24/12/2015 00:00:00,0.2504,0.5970,22.9285,0.0000,0.0000,0.0000,0.0000,0.0000,40.6629,0.0000,245.6625,24.8350,0.6083,0.5914,0.2685,0.0268,1268.0015,1284.6741,74.5339,74.5339,1.9575,2.4469,143.2531,0.0000,0.0000,0.0000,186.5204,6.2300,2554.8278
25/12/2015 00:00:00,0.2383,0.5980,23.6568,0.0000,0.0000,0.0000,0.0000,0.0000,41.3055,0.0000,244.3689,23.9549,0.6037,0.6068,0.2699,0.0270,1279.2916,1295.3965,74.2795,74.2795,1.9608,2.4510,142.3257,0.0000,0.0000,0.0000,187.5803,6.2778,2577.1391
26/12/2015 00:00:00,0.1912,0.6619,20.3706,0.0000,0.0000,0.0000,0.0000,0.0000,41.9480,0.0000,243.0752,23.0748,0.5991,0.6221,0.2712,0.0271,1290.5818,1306.1189,74.0252,74.0251,1.9640,2.4550,141.3983,0.0000,0.0000,0.0000,188.6403,6.3257,2599.4505
27/12/2015 00:00:00,0.2407,0.7268,19.7926,0.0000,0.0000,0.0000,0.0000,0.0000,42.5906,0.0000,241.7815,22.1947,0.5945,0.6375,0.2726,0.0273,1301.8719,1316.8413,73.7708,73.7707,1.9672,2.4591,140.4709,0.0000,0.0000,0.0000,189.7002,6.3735,2621.7618
28/12/2015 00:00:00,0.2451,0.7156,20.3981,0.0000,0.0000,0.0000,0.0000,0.0000,43.2332,0.0000,240.4878,21.3145,0.5899,0.6528,0.2740,0.0274,1313.1621,1327.5637,73.5164,73.5163,1.9705,2.4631,139.5435,0.0000,0.0000,0.0000,190.7601,6.4214,2644.0732
29/12/2015 00:00:00,0.2478,0.7043,22.0628,0.0000,0.0000,0.0000,0.0000,0.0000,43.8758,0.0000,239.1941,20.4344,0.5853,0.6682,0.2754,0.0275,1324.4522,1338.2861,73.2620,73.2619,1.9737,2.4672,138.6161,0.0000,0.0000,0.0000,191.8201,6.4693,2666.3846
30/12/2015 00:00:00,0.2463,0.6948,23.3275,0.0000,0.0000,0.0000,0.0000,0.0000,44.5184,0.0000,237.9005,19.5543,0.5806,0.6836,0.2768,0.0277,1335.7424,1349.0085,73.0076,73.0075,1.9770,2.4712,137.6887,0.0000,0.0000,0.0000,192.8800,6.5171,2688.6959
31/12/2015 00:00:00,0.2422,0.6869,25.0195,0.0000,0.0000,0.0000,0.0000,0.0000,45.1609,0.0000,236.6068,18.6742,0.5760,0.6989,0.2782,0.0278,1347.0325,1359.7308,72.7532,72.7531,1.9802,2.4753,136.7613,0.0000,0.0000,0.0000,193.9399,6.5650,2711.0073
01/01/2016 00:00:00,0.2344,0.6831,24.1959,0.0000,0.0000,0.0000,0.0000,0.0000,45.8035,0.0000,235.3131,17.7941,0.5714,0.7143,0.2796,0.0280,1358.3227,1370.4532,72.4988,72.4987,1.9834,2.4793,135.8339,0.0000,0.0000,0.0000,194.9999,6.6129,2733.3186
02/01/2016 00:00:00,0.2367,0.6829,21.2180,0.0000,0.0000,0.0000,0.0000,0.0000,45.6758,0.0000,235.6148,18.0804,0.5645,0.7131,0.2773,0.0277,1357.5276,1359.8907,72.3007,72.3007,1.9635,2.4544,136.9886,0.0000,0.0000,0.0000,196.0367,6.6056,2723.9308
03/01/2016 00:00:00,0.2442,0.6850,20.5818,0.0000,0.0000,0.0000,0.0000,0.0000,45.5478,0.0000,235.9172,18.3674,0.5576,0.7120,0.2751,0.0275,1356.7211,1349.3182,72.1027,72.1026,1.9436,2.4295,138.1445,0.0000,0.0000,0.0000,197.0736,6.5983,2714.5221
04/01/2016 00:00:00,0.2474,0.6804,21.9964,0.0000,0.0000,0.0000,0.0000,0.0000,45.4198,0.0000,236.2196,18.6544,0.5507,0.7108,0.2728,0.0273,1355.9147,1338.7458,71.9046,71.9045,1.9237,2.4046,139.3004,0.0000,0.0000,0.0000,198.1105,6.5911,2705.1133
05/01/2016 00:00:00,0.2476,0.6835,22.8290,0.0000,0.0000,0.0000,0.0000,0.0000,45.2918,0.0000,236.5220,18.9414,0.5438,0.7097,0.2706,0.0271,1355.1082,1328.1734,71.7066,71.7065,1.9037,2.3797,140.4563,0.0000,0.0000,0.0000,199.1473,6.5838,2695.7046
06/01/2016 00:00:00,0.2436,0.6825,22.5960,0.0000,0.0000,0.0000,0.0000,0.0000,45.1638,0.0000,236.8245,19.2284,0.5369,0.7085,0.2683,0.0268,1354.3017,1317.6010,71.5085,71.5084,1.8838,2.3548,141.6123,0.0000,0.0000,0.0000,200.1842,6.5765,2686.2959
07/01/2016 00:00:00,0.2457,0.6842,21.5881,0.0000,0.0000,0.0000,0.0000,0.0000,45.0358,0.0000,237.1269,19.5154,0.5300,0.7074,0.2660,0.0266,1353.4953,1307.0286,71.3104,71.3104,1.8639,2.3299,142.7682,0.0000,0.0000,0.0000,201.2211,6.5692,2676.8871
08/01/2016 00:00:00,0.2493,0.6870,21.2169,0.0000,0.0000,0.0000,0.0000,0.0000,44.9077,0.0000,237.4293,19.8024,0.5230,0.7062,0.2638,0.0264,1352.6888,1296.4562,71.1124,71.1123,1.8440,2.3050,143.9241,0.0000,0.0000,0.0000,202.2579,6.5619,2667.4784
09/01/2016 00:00:00,0.2485,0.6792,22.0957,0.0000,0.0000,0.0000,0.0000,0.0000,44.7797,0.0000,237.7317,20.0894,0.5161,0.7051,0.2615,0.0262,1351.8823,1285.8838,70.9143,70.9142,1.8241,2.2801,145.0800,0.0000,0.0000,0.0000,203.2948,6.5546,2658.0697
10/01/2016 00:00:00,0.2479,0.6655,22.4627,0.0000,0.0000,0.0000,0.0000,0.0000,44.6517,0.0000,238.0342,20.3764,0.5092,0.7039,0.2593,0.0259,1351.0759,1275.3114,70.7163,70.7162,1.8041,2.2552,146.2359,0.0000,0.0000,0.0000,204.3317,6.5474,2648.6610
11/01/2016 00:00:00,0.2423,0.6586,23.3569,0.0000,0.0000,0.0000,0.0000,0.0000,44.5237,0.0000,238.3366,20.6634,0.5023,0.7028,0.2570,0.0257,1350.2694,1264.7390,70.5182,70.5181,1.7842,2.2303,147.3918,0.0000,0.0000,0.0000,205.3685,6.5401,2639.2522
12/01/2016 00:00:00,0.2407,0.6585,24.2677,0.0000,0.0000,0.0000,0.0000,0.0000,44.3957,0.0000,238.6390,20.9504,0.4954,0.7016,0.2548,0.0255,1349.4629,1254.1666,70.3202,70.3201,1.7643,2.2054,148.5477,0.0000,0.0000,0.0000,206.4054,6.5328,2629.8435
13/01/2016 00:00:00,0.2297,0.6546,24.1809,0.0000,0.0000,0.0000,0.0000,0.0000,44.2677,0.0000,238.9414,21.2374,0.4885,0.7005,0.2525,0.0253,1348.6565,1243.5942,70.1221,70.1220,1.7444,2.1805,149.7037,0.0000,0.0000,0.0000,207.4423,6.5255,2620.4348
14/01/2016 00:00:00,0.2217,0.6810,20.8162,0.0000,0.0000,0.0000,0.0000,0.0000,44.1397,0.0000,239.2438,21.5244,0.4816,0.6993,0.2503,0.0250,1347.8500,1233.0218,69.9240,69.9239,1.7244,2.1556,150.8596,0.0000,0.0000,0.0000,208.4791,6.5182,2611.0260
15/01/2016 00:00:00,0.2404,0.6945,19.3458,0.0000,0.0000,0.0000,0.0000,0.0000,44.0117,0.0000,239.5463,21.8114,0.4747,0.6982,0.2480,0.0248,1347.0435,1222.4493,69.7260,69.7259,1.7045,2.1306,152.0155,0.0000,0.0000,0.0000,209.5160,6.5109,2601.6173
16/01/2016 00:00:00,0.2469,0.6919,19.2837,0.0000,0.0000,0.0000,0.0000,0.0000,43.8837,0.0000,239.8487,22.0984,0.4677,0.6970,0.2458,0.0246,1346.2370,1211.8769,69.5279,69.5278,1.6846,2.1057,153.1714,0.0000,0.0000,0.0000,210.5529,6.5036,2592.2086
