ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
17/01/2016 00:00:00,0.2475,0.6798,21.0829,0.0000,0.0000,0.0000,0.0000,0.0000,43.7557,0.0000,240.1511,22.3854,0.4608,0.6959,0.2435,0.0243,1345.4306,1201.3045,69.3299,69.3298,1.6647,2.0808,154.3273,0.0000,0.0000,0.0000,211.5897,6.4964,2582.7999
18/01/2016 00:00:00,0.2434,0.6673,23.2027,0.0000,0.0000,0.0000,0.0000,0.0000,43.6277,0.0000,240.4535,22.6724,0.4539,0.6947,0.2412,0.0241,1344.6241,1190.7321,69.1318,69.1317,1.6447,2.0559,155.4832,0.0000,0.0000,0.0000,212.6266,6.4891,2573.3911
19/01/2016 00:00:00,0.2449,0.6528,22.9952,0.0000,0.0000,0.0000,0.0000,0.0000,43.4997,0.0000,240.7559,22.9594,0.4470,0.6935,0.2390,0.0239,1343.8176,1180.1597,68.9338,68.9336,1.6248,2.0310,156.6392,0.0000,0.0000,0.0000,213.6635,6.4818,2563.9824
20/01/2016 00:00:00,0.2343,0.6479,24.0860,0.0000,0.0000,0.0000,0.0000,0.0000,43.3717,0.0000,241.0584,23.2464,0.4401,0.6924,0.2367,0.0237,1343.0112,1169.5873,68.7357,68.7356,1.6049,2.0061,157.7951,0.0000,0.0000,0.0000,214.7003,6.4745,2554.5737
21/01/2016 00:00:00,0.2316,0.6393,24.6166,0.0000,0.0000,0.0000,0.0000,0.0000,43.2437,0.0000,241.3608,23.5334,0.4332,0.6912,0.2345,0.0234,1342.2047,1159.0149,68.5376,68.5375,1.5850,1.9812,158.9510,0.0000,0.0000,0.0000,215.7372,6.4672,2545.1649
22/01/2016 00:00:00,0.2296,0.6314,24.9529,0.0000,0.0000,0.0000,0.0000,0.0000,43.1156,0.0000,241.6632,23.8204,0.4263,0.6901,0.2322,0.0232,1341.3982,1148.4425,68.3396,68.3395,1.5651,1.9563,160.1069,0.0000,0.0000,0.0000,216.7740,6.4599,2535.7562
23/01/2016 00:00:00,0.2246,0.6359,23.6535,0.0000,0.0000,0.0000,0.0000,0.0000,42.9876,0.0000,241.9656,24.1074,0.4194,0.6889,0.2300,0.0230,1340.5918,1137.8701,68.1415,68.1414,1.5451,1.9314,161.2628,0.0000,0.0000,0.0000,217.8109,6.4527,2526.3475
24/01/2016 00:00:00,0.2319,0.6399,22.4952,0.0000,0.0000,0.0000,0.0000,0.0000,42.8596,0.0000,242.2680,24.3944,0.4124,0.6878,0.2277,0.0228,1339.7853,1127.2977,67.9435,67.9433,1.5252,1.9065,162.4187,0.0000,0.0000,0.0000,218.8478,6.4454,2516.9388
25/01/2016 00:00:00,0.2320,0.6487,22.0352,0.0000,0.0000,0.0000,0.0000,0.0000,42.7316,0.0000,242.5705,24.6814,0.4055,0.6866,0.2255,0.0225,1338.9788,1116.7253,67.7454,67.7453,1.5053,1.8816,163.5746,0.0000,0.0000,0.0000,219.8846,6.4381,2507.5300
26/01/2016 00:00:00,0.2375,0.6514,21.7991,0.0000,0.0000,0.0000,0.0000,0.0000,42.6036,0.0000,242.8729,24.9684,0.3986,0.6855,0.2232,0.0223,1338.1724,1106.1529,67.5474,67.5472,1.4854,1.8567,164.7306,0.0000,0.0000,0.0000,220.9215,6.4308,2498.1213
27/01/2016 00:00:00,0.2314,0.6478,22.9706,0.0000,0.0000,0.0000,0.0000,0.0000,42.4756,0.0000,243.1753,25.2554,0.3917,0.6843,0.2210,0.0221,1337.3659,1095.5804,67.3493,67.3492,1.4654,1.8318,165.8865,0.0000,0.0000,0.0000,221.9584,6.4235,2488.7126
28/01/2016 00:00:00,0.2002,0.6721,21.4991,0.0000,0.0000,0.0000,0.0000,0.0000,42.3476,0.0000,243.4777,25.5423,0.3848,0.6832,0.2187,0.0219,1336.5594,1085.0080,67.1512,67.1511,1.4455,1.8069,167.0424,0.0000,0.0000,0.0000,222.9952,6.4162,2479.3038
29/01/2016 00:00:00,0.2098,0.7022,18.6853,0.0000,0.0000,0.0000,0.0000,0.0000,42.2196,0.0000,243.7802,25.8293,0.3779,0.6820,0.2164,0.0216,1335.7529,1074.4356,66.9532,66.9530,1.4256,1.7820,168.1983,0.0000,0.0000,0.0000,224.0321,6.4090,2469.8951
30/01/2016 00:00:00,0.2175,0.6973,18.7610,0.0000,0.0000,0.0000,0.0000,0.0000,42.0916,0.0000,244.0826,26.1163,0.3710,0.6809,0.2142,0.0214,1334.9465,1063.8632,66.7551,66.7550,1.4057,1.7571,169.3542,0.0000,0.0000,0.0000,225.0690,6.4017,2460.4864
31/01/2016 00:00:00,0.2239,0.6757,20.7302,0.0000,0.0000,0.0000,0.0000,0.0000,41.9636,0.0000,244.3850,26.4033,0.3641,0.6797,0.2119,0.0212,1334.1400,1053.2908,66.5571,66.5569,1.3857,1.7322,170.5101,0.0000,0.0000,0.0000,226.1058,6.3944,2451.0777
01/02/2016 00:00:00,0.2338,0.6578,22.2545,0.0000,0.0000,0.0000,0.0000,0.0000,41.8356,0.0000,244.6874,26.6903,0.3571,0.6786,0.2097,0.0210,1333.3335,1042.7184,66.3590,66.3589,1.3658,1.7073,171.6661,0.0000,0.0000,0.0000,227.1427,6.3871,2441.6689
02/02/2016 00:00:00,0.2285,0.6427,22.1448,0.0000,0.0000,0.0000,0.0000,0.0000,41.7076,0.0000,245.0294,26.6290,0.3571,0.6712,0.2069,0.0207,1330.7699,1040.3248,66.6787,66.6789,1.3897,1.7372,171.4882,0.0000,0.0000,0.0000,226.5150,6.3704,2436.3108
03/02/2016 00:00:00,0.1852,0.6560,20.4088,0.0000,0.0000,0.0000,0.0000,0.0000,41.5796,0.0000,245.3714,26.5677,0.3571,0.6638,0.2041,0.0204,1328.2058,1037.9389,66.9987,66.9990,1.4137,1.7671,171.3096,0.0000,0.0000,0.0000,225.8871,6.3538,2430.9537
04/02/2016 00:00:00,0.2252,0.6839,19.6307,0.0000,0.0000,0.0000,0.0000,0.0000,41.4516,0.0000,245.7133,26.5063,0.3571,0.6564,0.2013,0.0201,1325.6417,1035.5530,67.3188,67.3190,1.4376,1.7970,171.1310,0.0000,0.0000,0.0000,225.2591,6.3371,2425.5965
05/02/2016 00:00:00,0.2365,0.6853,19.7331,0.0000,0.0000,0.0000,0.0000,0.0000,41.3236,0.0000,246.0553,26.4450,0.3571,0.6490,0.1986,0.0199,1323.0776,1033.1672,67.6389,67.6391,1.4615,1.8269,170.9525,0.0000,0.0000,0.0000,224.6312,6.3205,2420.2394
06/02/2016 00:00:00,0.2382,0.6679,21.3999,0.0000,0.0000,0.0000,0.0000,0.0000,41.1955,0.0000,246.3973,26.3836,0.3571,0.6416,0.1958,0.0196,1320.5135,1030.7813,67.9589,67.9591,1.4854,1.8567,170.7739,0.0000,0.0000,0.0000,224.0032,6.3038,2414.8822
07/02/2016 00:00:00,0.2362,0.6532,22.0577,0.0000,0.0000,0.0000,0.0000,0.0000,41.0675,0.0000,246.7393,26.3223,0.3571,0.6342,0.1930,0.0193,1317.9494,1028.3955,68.2790,68.2792,1.5093,1.8866,170.5953,0.0000,0.0000,0.0000,223.3753,6.2871,2409.5251
08/02/2016 00:00:00,0.2363,0.6568,21.4210,0.0000,0.0000,0.0000,0.0000,0.0000,40.9395,0.0000,247.0812,26.2609,0.3571,0.6269,0.1902,0.0190,1315.3853,1026.0096,68.5991,68.5993,1.5332,1.9165,170.4168,0.0000,0.0000,0.0000,222.7473,6.2705,2404.1680
09/02/2016 00:00:00,0.2427,0.6505,21.6977,0.0000,0.0000,0.0000,0.0000,0.0000,40.8115,0.0000,247.4232,26.1995,0.3571,0.6195,0.1874,0.0187,1312.8212,1023.6238,68.9191,68.9193,1.5571,1.9464,170.2382,0.0000,0.0000,0.0000,222.1194,6.2538,2398.8108
10/02/2016 00:00:00,0.2398,0.6387,22.3573,0.0000,0.0000,0.0000,0.0000,0.0000,40.6835,0.0000,247.7652,26.1382,0.3571,0.6121,0.1847,0.0185,1310.2572,1021.2379,69.2392,69.2394,1.5811,1.9763,170.0596,0.0000,0.0000,0.0000,221.4914,6.2372,2393.4537
11/02/2016 00:00:00,0.2383,0.6351,21.9435,0.0000,0.0000,0.0000,0.0000,0.0000,40.5555,0.0000,248.1072,26.0768,0.3571,0.6047,0.1819,0.0182,1307.6931,1018.8521,69.5593,69.5594,1.6050,2.0062,169.8810,0.0000,0.0000,0.0000,220.8635,6.2205,2388.0965
12/02/2016 00:00:00,0.2411,0.6356,22.2204,0.0000,0.0000,0.0000,0.0000,0.0000,40.4275,0.0000,248.4491,26.0155,0.3571,0.5973,0.1791,0.0179,1305.1290,1016.4662,69.8793,69.8795,1.6289,2.0361,169.7025,0.0000,0.0000,0.0000,220.2356,6.2038,2382.7394
13/02/2016 00:00:00,0.2359,0.6325,22.7249,0.0000,0.0000,0.0000,0.0000,0.0000,40.2995,0.0000,248.7911,25.9541,0.3571,0.5899,0.1763,0.0176,1302.5649,1014.0804,70.1994,70.1996,1.6528,2.0660,169.5239,0.0000,0.0000,0.0000,219.6076,6.1872,2377.3822
14/02/2016 00:00:00,0.2297,0.6327,21.5814,0.0000,0.0000,0.0000,0.0000,0.0000,40.1715,0.0000,249.1331,25.8928,0.3571,0.5825,0.1735,0.0174,1300.0008,1011.6945,70.5195,70.5196,1.6767,2.0959,169.3453,0.0000,0.0000,0.0000,218.9797,6.1705,2372.0251
15/02/2016 00:00:00,0.2218,0.6329,21.5311,0.0000,0.0000,0.0000,0.0000,0.0000,40.0435,0.0000,249.4751,25.8314,0.3571,0.5751,0.1707,0.0171,1297.4367,1009.3087,70.8396,70.8397,1.7006,2.1258,169.1668,0.0000,0.0000,0.0000,218.3517,6.1539,2366.6680
16/02/2016 00:00:00,0.2178,0.6334,20.6865,0.0000,0.0000,0.0000,0.0000,0.0000,39.9155,0.0000,249.8170,25.7700,0.3571,0.5677,0.1680,0.0168,1294.8726,1006.9228,71.1596,71.1597,1.7245,2.1557,168.9882,0.0000,0.0000,0.0000,217.7238,6.1372,2361.3108
17/02/2016 00:00:00,0.2323,0.6366,19.1086,0.0000,0.0000,0.0000,0.0000,0.0000,39.7875,0.0000,250.1590,25.7087,0.3571,0.5604,0.1652,0.0165,1292.3085,1004.5370,71.4797,71.4798,1.7484,2.1856,168.8096,0.0000,0.0000,0.0000,217.0958,6.1205,2355.9537
18/02/2016 00:00:00,0.2359,0.6327,20.1692,0.0000,0.0000,0.0000,0.0000,0.0000,39.6595,0.0000,250.5010,25.6473,0.3571,0.5530,0.1624,0.0162,1289.7444,1002.1511,71.7998,71.7998,1.7724,2.2155,168.6310,0.0000,0.0000,0.0000,216.4679,6.1039,2350.5965
19/02/2016 00:00:00,0.2363,0.6308,20.6046,0.0000,0.0000,0.0000,0.0000,0.0000,39.5315,0.0000,250.8430,25.5860,0.3571,0.5456,0.1596,0.0160,1287.1803,999.7653,72.1198,72.1199,1.7963,2.2453,168.4525,0.0000,0.0000,0.0000,215.8400,6.0872,2345.2394
20/02/2016 00:00:00,10.0759,0.6327,19.7159,0.0000,0.0000,0.0000,0.0000,0.0000,39.4034,0.0000,251.1849,25.5246,0.3571,0.5382,0.1568,0.0157,1284.6162,997.3794,72.4399,72.4400,1.8202,2.2752,168.2739,0.0000,0.0000,0.0000,215.2120,6.0706,2339.8822
21/02/2016 00:00:00,9.8112,0.6354,20.3076,0.0000,0.0000,0.0000,0.0000,0.0000,39.2754,0.0000,251.5269,25.4633,0.3571,0.5308,0.1541,0.0154,1282.0521,994.9936,72.7600,72.7600,1.8441,2.3051,168.0953,0.0000,0.0000,0.0000,214.5841,6.0539,2334.5251
22/02/2016 00:00:00,0.2445,0.6309,21.2765,0.0000,0.0000,0.0000,0.0000,0.0000,39.1474,0.0000,251.8689,25.4019,0.3571,0.5234,0.1513,0.0151,1279.4880,992.6077,73.0800,73.0801,1.8680,2.3350,167.9168,0.0000,0.0000,0.0000,213.9561,6.0372,2329.1680
23/02/2016 00:00:00,0.2412,0.6283,21.8145,0.0000,0.0000,0.0000,0.0000,0.0000,39.0194,0.0000,252.2109,25.3405,0.3571,0.5160,0.1485,0.0148,1276.9240,990.2219,73.4001,73.4001,1.8919,2.3649,167.7382,0.0000,0.0000,0.0000,213.3282,6.0206,2323.8108
24/02/2016 00:00:00,0.3286,0.6257,21.9939,0.0000,0.0000,0.0000,0.0000,0.0000,38.8914,0.0000,252.5528,25.2792,0.3571,0.5086,0.1457,0.0146,1274.3599,987.8360,73.7202,73.7202,1.9158,2.3948,167.5596,0.0000,0.0000,0.0000,212.7002,6.0039,2318.4537
25/02/2016 00:00:00,0.4327,0.6218,22.0605,0.0000,0.0000,0.0000,0.0000,0.0000,38.7634,0.0000,252.8948,25.2178,0.3571,0.5012,0.1429,0.0143,1271.7958,985.4502,74.0402,74.0403,1.9398,2.4247,167.3810,0.0000,0.0000,0.0000,212.0723,5.9873,2313.0965
26/02/2016 00:00:00,0.4460,0.6237,21.1389,0.0000,0.0000,0.0000,0.0000,0.0000,38.6354,0.0000,253.2368,25.1565,0.3571,0.4938,0.1402,0.0140,1269.2317,983.0643,74.3603,74.3603,1.9637,2.4546,167.2025,0.0000,0.0000,0.0000,211.4443,5.9706,2307.7394
27/02/2016 00:00:00,0.4791,0.6275,21.4117,0.0000,0.0000,0.0000,0.0000,0.0000,38.5074,0.0000,253.5788,25.0951,0.3571,0.4865,0.1374,0.0137,1266.6676,980.6785,74.6804,74.6804,1.9876,2.4845,167.0239,0.0000,0.0000,0.0000,210.8164,5.9539,2302.3822
28/02/2016 00:00:00,0.4950,0.6285,21.6562,0.0000,0.0000,0.0000,0.0000,0.0000,38.3794,0.0000,253.9207,25.0338,0.3571,0.4791,0.1346,0.0135,1264.1035,978.2926,75.0004,75.0004,2.0115,2.5144,166.8453,0.0000,0.0000,0.0000,210.1885,5.9373,2297.0251
29/02/2016 00:00:00,0.5344,0.6319,21.9880,0.0000,0.0000,0.0000,0.0000,0.0000,38.2514,0.0000,254.2627,24.9724,0.3571,0.4717,0.1318,0.0132,1261.5394,975.9068,75.3205,75.3205,2.0354,2.5443,166.6668,0.0000,0.0000,0.0000,209.5605,5.9206,2291.6680
01/03/2016 00:00:00,0.5508,0.6316,22.4430,0.0000,0.0000,0.0000,0.0000,0.0000,38.1234,0.0000,254.6047,24.9110,0.3571,0.4643,0.1290,0.0129,1258.9753,973.5209,75.6406,75.6405,2.0593,2.5742,166.4882,0.0000,0.0000,0.0000,208.9326,5.9039,2286.3108
02/03/2016 00:00:00,0.4957,0.6271,23.0959,0.0000,0.0000,0.0000,0.0000,0.0000,37.9954,0.0000,254.9467,25.4467,0.3571,0.4639,0.1308,0.0131,1256.4112,971.1351,75.2722,75.2723,2.0418,2.5523,166.3096,0.0000,0.0000,0.0000,208.3046,5.8873,2280.9537
03/03/2016 00:00:00,0.4856,0.6303,22.2304,0.0000,0.0000,0.0000,0.0000,0.0000,37.8674,0.0000,255.2886,25.9824,0.3571,0.4635,0.1325,0.0132,1253.8471,968.7492,74.9034,74.9035,2.0243,2.5304,166.1310,0.0000,0.0000,0.0000,207.6767,5.8706,2275.5965
04/03/2016 00:00:00,0.4883,0.6316,22.3409,0.0000,0.0000,0.0000,0.0000,0.0000,37.7394,0.0000,255.6306,26.5181,0.3571,0.4631,0.1342,0.0134,1251.2830,966.3634,74.5346,74.5347,2.0068,2.5085,165.9525,0.0000,0.0000,0.0000,207.0487,5.8540,2270.2394
05/03/2016 00:00:00,0.5037,0.6297,22.3921,0.0000,0.0000,0.0000,0.0000,0.0000,37.6113,0.0000,255.9726,27.0538,0.3571,0.4627,0.1360,0.0136,1248.7189,963.9775,74.1659,74.1659,1.9893,2.4866,165.7739,0.0000,0.0000,0.0000,206.4208,5.8373,2264.8822
06/03/2016 00:00:00,0.4747,0.6278,22.5781,0.0000,0.0000,0.0000,0.0000,0.0000,37.4833,0.0000,256.3146,27.5895,0.3571,0.4624,0.1377,0.0138,1246.1548,961.5917,73.7971,73.7971,1.9718,2.4647,165.5953,0.0000,0.0000,0.0000,205.7929,5.8206,2259.5251
07/03/2016 00:00:00,0.4513,0.6243,22.1576,0.0000,0.0000,0.0000,0.0000,0.0000,37.3553,0.0000,256.6565,28.1253,0.3571,0.4620,0.1394,0.0139,1243.5907,959.2058,73.4283,73.4283,1.9542,2.4428,165.4168,0.0000,0.0000,0.0000,205.1649,5.8040,2254.1680
08/03/2016 00:00:00,0.4784,0.6256,22.3560,0.0000,0.0000,0.0000,0.0000,0.0000,37.2273,0.0000,256.9985,28.6610,0.3571,0.4616,0.1412,0.0141,1241.0267,956.8200,73.0595,73.0595,1.9367,2.4209,165.2382,0.0000,0.0000,0.0000,204.5370,5.7873,2248.8108
09/03/2016 00:00:00,0.4869,0.6225,22.9882,0.0000,0.0000,0.0000,0.0000,0.0000,37.0993,0.0000,257.3405,29.1967,0.3571,0.4612,0.1429,0.0143,1238.4626,954.4341,72.6907,72.6907,1.9192,2.3990,165.0596,0.0000,0.0000,0.0000,203.9090,5.7707,2243.4537
10/03/2016 00:00:00,0.5174,0.6242,23.4598,0.0000,0.0000,0.0000,0.0000,0.0000,36.9713,0.0000,257.6825,29.7324,0.3571,0.4608,0.1446,0.0145,1235.8985,952.0483,72.3219,72.3219,1.9017,2.3771,164.8810,0.0000,0.0000,0.0000,203.2811,5.7540,2238.0965
11/03/2016 00:00:00,0.5110,0.6194,24.1800,0.0000,0.0000,0.0000,0.0000,0.0000,36.8433,0.0000,258.0244,30.2682,0.3571,0.4604,0.1464,0.0146,1233.3344,949.6624,71.9532,71.9531,1.8842,2.3552,164.7025,0.0000,0.0000,0.0000,202.6531,5.7373,2232.7394
12/03/2016 00:00:00,0.5094,0.6184,23.7171,0.0000,0.0000,0.0000,0.0000,0.0000,36.7153,0.0000,258.3664,30.8039,0.3571,0.4601,0.1481,0.0148,1230.7703,947.2765,71.5844,71.5844,1.8667,2.3333,164.5239,0.0000,0.0000,0.0000,202.0252,5.7207,2227.3823
13/03/2016 00:00:00,13.3900,0.6179,23.0286,0.0000,0.0000,0.0000,0.0000,0.0000,36.5873,0.0000,258.7084,31.3396,0.3571,0.4597,0.1498,0.0150,1228.2062,944.8907,71.2156,71.2156,1.8491,2.3114,164.3453,0.0000,0.0000,0.0000,201.3972,5.7040,2222.0251
14/03/2016 00:00:00,0.4760,0.6178,21.1124,0.0000,0.0000,0.0000,0.0000,0.0000,36.4593,0.0000,259.0504,31.8753,0.3571,0.4593,0.1516,0.0152,1225.6421,942.5048,70.8468,70.8468,1.8316,2.2895,164.1668,0.0000,0.0000,0.0000,200.7693,5.6874,2216.6680
15/03/2016 00:00:00,0.5440,0.6241,19.7106,0.0000,0.0000,0.0000,0.0000,0.0000,36.3313,0.0000,259.3923,32.4110,0.3571,0.4589,0.1533,0.0153,1223.0780,940.1190,70.4780,70.4780,1.8141,2.2676,163.9882,0.0000,0.0000,0.0000,200.1414,5.6707,2211.3108
16/03/2016 00:00:00,0.5368,0.6255,21.0598,0.0000,0.0000,0.0000,0.0000,0.0000,36.2033,0.0000,259.7343,32.9468,0.3571,0.4585,0.1550,0.0155,1220.5139,937.7331,70.1092,70.1092,1.7966,2.2458,163.8096,0.0000,0.0000,0.0000,199.5134,5.6540,2205.9537
17/03/2016 00:00:00,29.2864,0.6176,22.3999,0.0000,0.0000,0.0000,0.0000,0.0000,36.0753,0.0000,260.0763,33.4825,0.3571,0.4581,0.1568,0.0157,1217.9498,935.3473,69.7404,69.7404,1.7791,2.2239,163.6310,0.0000,0.0000,0.0000,198.8855,5.6374,2200.5965
18/03/2016 00:00:00,0.1279,1.0935,19.4987,0.0000,0.0000,0.0000,0.0000,0.0000,35.9473,0.0000,260.4183,34.0182,0.3571,0.4578,0.1585,0.0159,1215.3857,932.9614,69.3717,69.3716,1.7616,2.2020,163.4525,0.0000,0.0000,0.0000,198.2575,5.6207,2195.2394
19/03/2016 00:00:00,0.4334,1.0096,18.5350,0.0000,0.0000,0.0000,0.0000,0.0000,35.8192,0.0000,260.7602,34.5539,0.3571,0.4574,0.1602,0.0160,1212.8216,930.5756,69.0029,69.0028,1.7441,2.1801,163.2739,0.0000,0.0000,0.0000,197.6296,5.6041,2189.8823
20/03/2016 00:00:00,0.4925,0.9317,18.6038,0.0000,0.0000,0.0000,0.0000,0.0000,35.6912,0.0000,261.1022,35.0897,0.3571,0.4570,0.1620,0.0162,1210.2575,928.1897,68.6341,68.6340,1.7265,2.1582,163.0953,0.0000,0.0000,0.0000,197.0016,5.5874,2184.5251
21/03/2016 00:00:00,0.5122,0.8657,18.7241,0.0000,0.0000,0.0000,0.0000,0.0000,35.5632,0.0000,261.4442,35.6254,0.3571,0.4566,0.1637,0.0164,1207.6935,925.8039,68.2653,68.2652,1.7090,2.1363,162.9168,0.0000,0.0000,0.0000,196.3737,5.5707,2179.1680
22/03/2016 00:00:00,0.5219,0.8077,19.5003,0.0000,0.0000,0.0000,0.0000,0.0000,35.4352,0.0000,261.7862,36.1611,0.3571,0.4562,0.1655,0.0165,1205.1294,923.4180,67.8965,67.8965,1.6915,2.1144,162.7382,0.0000,0.0000,0.0000,195.7457,5.5541,2173.8108
23/03/2016 00:00:00,0.4665,0.7668,20.0470,0.0000,0.0000,0.0000,0.0000,0.0000,35.3072,0.0000,262.1281,36.6968,0.3571,0.4558,0.1672,0.0167,1202.5653,921.0322,67.5277,67.5277,1.6740,2.0925,162.5596,0.0000,0.0000,0.0000,195.1178,5.5374,2168.4537
24/03/2016 00:00:00,0.4929,0.7365,19.7140,0.0000,0.0000,0.0000,0.0000,0.0000,35.1792,0.0000,262.4701,37.2325,0.3571,0.4555,0.1689,0.0169,1200.0012,918.6463,67.1590,67.1589,1.6565,2.0706,162.3810,0.0000,0.0000,0.0000,194.4899,5.5207,2163.0965
25/03/2016 00:00:00,0.4793,0.7200,19.3100,0.0000,0.0000,0.0000,0.0000,0.0000,35.0512,0.0000,262.8121,37.7683,0.3571,0.4551,0.1707,0.0171,1197.4371,916.2605,66.7902,66.7901,1.6390,2.0487,162.2025,0.0000,0.0000,0.0000,193.8619,5.5041,2157.7394
26/03/2016 00:00:00,0.4740,0.7101,19.2984,0.0000,0.0000,0.0000,0.0000,0.0000,34.9232,0.0000,263.1541,38.3040,0.3571,0.4547,0.1724,0.0172,1194.8730,913.8746,66.4214,66.4213,1.6214,2.0268,162.0239,0.0000,0.0000,0.0000,193.2340,5.4874,2152.3823
27/03/2016 00:00:00,0.4869,0.6993,19.1078,0.0000,0.0000,0.0000,0.0000,0.0000,34.7952,0.0000,263.4960,38.8397,0.3571,0.4543,0.1741,0.0174,1192.3089,911.4888,66.0526,66.0525,1.6039,2.0049,161.8453,0.0000,0.0000,0.0000,192.6060,5.4708,2147.0251
28/03/2016 00:00:00,0.5190,0.6985,17.4875,0.0000,0.0000,0.0000,0.0000,0.0000,34.6672,0.0000,263.8380,39.3754,0.3571,0.4539,0.1759,0.0176,1189.7448,909.1029,65.6838,65.6837,1.5864,1.9830,161.6668,0.0000,0.0000,0.0000,191.9781,5.4541,2141.6680
29/03/2016 00:00:00,0.5085,0.6922,17.1680,0.0000,0.0000,0.0000,0.0000,0.0000,34.5392,0.0000,264.1800,39.9112,0.3571,0.4535,0.1776,0.0178,1187.1807,906.7171,65.3150,65.3149,1.5689,1.9611,161.4882,0.0000,0.0000,0.0000,191.3501,5.4374,2136.3108
30/03/2016 00:00:00,0.4982,0.6905,17.1534,0.0000,0.0000,0.0000,0.0000,0.0000,34.4112,0.0000,264.5220,40.4469,0.3571,0.4531,0.1793,0.0179,1184.6166,904.3312,64.9462,64.9461,1.5514,1.9392,161.3096,0.0000,0.0000,0.0000,190.7222,5.4208,2130.9537
31/03/2016 00:00:00,0.5010,0.6842,17.5669,0.0000,0.0000,0.0000,0.0000,0.0000,34.2832,0.0000,264.8639,40.9826,0.3571,0.4528,0.1811,0.0181,1182.0525,901.9454,64.5775,64.5774,1.5339,1.9173,161.1310,0.0000,0.0000,0.0000,190.0943,5.4041,2125.5965
01/04/2016 00:00:00,0.4845,0.6781,17.8142,0.0000,0.0000,0.0000,0.0000,0.0000,34.1552,0.0000,265.2059,41.5183,0.3571,0.4524,0.1828,0.0183,1179.4884,899.5595,64.2087,64.2086,1.5164,1.8954,160.9525,0.0000,0.0000,0.0000,189.4663,5.3875,2120.2394
02/04/2016 00:00:00,0.4223,0.6740,18.1717,0.0000,0.0000,0.0000,0.0000,0.0000,34.0271,0.0000,265.5479,44.4638,0.3571,0.5396,0.2004,0.0200,1176.9243,897.1737,64.1542,64.1542,1.5199,1.8999,160.7739,0.0000,0.0000,0.0000,188.8384,5.3708,2114.8823
03/04/2016 00:00:00,0.4740,0.6706,17.8153,0.0000,0.0000,0.0000,0.0000,0.0000,33.8991,0.0000,265.8899,47.4096,0.3571,0.6269,0.2179,0.0218,1174.3602,894.7878,64.1001,64.1001,1.5235,1.9044,160.5953,0.0000,0.0000,0.0000,188.2104,5.3541,2109.5251
04/04/2016 00:00:00,0.5097,0.6694,17.7613,0.0000,0.0000,0.0000,0.0000,0.0000,33.7711,0.0000,266.2318,50.3553,0.3571,0.7142,0.2355,0.0235,1171.7962,892.4020,64.0460,64.0459,1.5270,1.9088,160.4168,0.0000,0.0000,0.0000,187.5825,5.3375,2104.1680
05/04/2016 00:00:00,0.4730,0.6669,18.0867,0.0000,0.0000,0.0000,0.0000,0.0000,33.6431,0.0000,266.5738,53.3010,0.3571,0.8015,0.2530,0.0253,1169.2321,890.0161,63.9918,63.9918,1.5306,1.9133,160.2382,0.0000,0.0000,0.0000,186.9545,5.3208,2098.8108
06/04/2016 00:00:00,0.4069,0.6565,17.9117,0.0000,0.0000,0.0000,0.0000,0.0000,33.5151,0.0000,266.9158,56.2468,0.3571,0.8888,0.2706,0.0271,1166.6680,887.6303,63.9377,63.9377,1.5342,1.9177,160.0596,0.0000,0.0000,0.0000,186.3266,5.3042,2093.4537
07/04/2016 00:00:00,8.5969,0.6589,16.9724,0.0000,0.0000,0.0000,0.0000,0.0000,33.3871,0.0000,267.2578,59.1925,0.3571,0.9761,0.2882,0.0288,1164.1039,885.2444,63.8835,63.8835,1.5377,1.9222,159.8810,0.0000,0.0000,0.0000,185.6986,5.2875,2088.0965
