ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
08/04/2016 00:00:00,3.0924,0.6600,16.7435,0.0000,0.0000,0.0000,0.0000,0.0000,33.2591,0.0000,267.5997,62.1383,0.3571,1.0634,0.3057,0.0306,1161.5398,882.8586,63.8294,63.8294,1.5413,1.9266,159.7025,0.0000,0.0000,0.0000,185.0707,5.2708,2082.7394
09/04/2016 00:00:00,8.0765,0.6597,16.6666,0.0000,0.0000,0.0000,0.0000,0.0000,33.1311,0.0000,267.9417,65.0840,0.3571,1.1507,0.3233,0.0323,1158.9757,880.4727,63.7753,63.7752,1.5449,1.9311,159.5239,0.0000,0.0000,0.0000,184.4428,5.2542,2077.3823
10/04/2016 00:00:00,9.2185,0.6560,17.3542,0.0000,0.0000,0.0000,0.0000,0.0000,33.0031,0.0000,268.2837,68.0298,0.3571,1.2380,0.3409,0.0341,1156.4116,878.0869,63.7211,63.7211,1.5484,1.9355,159.3453,0.0000,0.0000,0.0000,183.8148,5.2375,2072.0251
11/04/2016 00:00:00,2.7692,0.6719,17.8283,0.0000,0.0000,0.0000,0.0000,0.0000,32.8751,0.0000,268.6257,70.9755,0.3571,1.3253,0.3584,0.0358,1153.8475,875.7010,63.6670,63.6670,1.5520,1.9400,159.1668,0.0000,0.0000,0.0000,183.1869,5.2209,2066.6680
12/04/2016 00:00:00,0.4592,0.6484,17.9176,0.0000,0.0000,0.0000,0.0000,0.0000,32.7471,0.0000,268.9676,73.9212,0.3571,1.4126,0.3760,0.0376,1151.2834,873.3152,63.6128,63.6128,1.5555,1.9444,158.9882,0.0000,0.0000,0.0000,182.5589,5.2042,2061.3108
13/04/2016 00:00:00,0.5230,0.6308,17.8143,0.0000,0.0000,0.0000,0.0000,0.0000,32.6191,0.0000,269.3096,76.8670,0.3571,1.4999,0.3935,0.0394,1148.7193,870.9293,63.5587,63.5587,1.5591,1.9489,158.8096,0.0000,0.0000,0.0000,181.9310,5.1875,2055.9537
14/04/2016 00:00:00,0.5364,0.6199,18.0722,0.0000,0.0000,0.0000,0.0000,0.0000,32.4911,0.0000,269.6516,79.8127,0.3571,1.5872,0.4111,0.0411,1146.1552,868.5435,63.5046,63.5045,1.5627,1.9533,158.6310,0.0000,0.0000,0.0000,181.3030,5.1709,2050.5965
15/04/2016 00:00:00,0.5132,0.6053,18.6091,0.0000,0.0000,0.0000,0.0000,0.0000,32.3631,0.0000,269.9936,82.7585,0.3571,1.6745,0.4287,0.0429,1143.5911,866.1576,63.4504,63.4504,1.5662,1.9578,158.4525,0.0000,0.0000,0.0000,180.6751,5.1542,2045.2394
16/04/2016 00:00:00,0.4787,0.5914,18.2489,0.0000,0.0000,0.0000,0.0000,0.0000,32.2350,0.0000,270.3355,85.7042,0.3571,1.7618,0.4462,0.0446,1141.0270,863.7718,63.3963,63.3963,1.5698,1.9622,158.2739,0.0000,0.0000,0.0000,180.0471,5.1375,2039.8823
17/04/2016 00:00:00,0.5254,0.5823,16.8630,0.0000,0.0000,0.0000,0.0000,0.0000,32.1070,0.0000,270.6775,88.6500,0.3571,1.8491,0.4638,0.0464,1138.4630,861.3859,63.3421,63.3421,1.5734,1.9667,158.0953,0.0000,0.0000,0.0000,179.4192,5.1209,2034.5251
18/04/2016 00:00:00,0.5384,0.5729,16.4015,0.0000,0.0000,0.0000,0.0000,0.0000,31.9790,0.0000,271.0195,91.5957,0.3571,1.9364,0.4814,0.0481,1135.8989,859.0000,63.2880,63.2880,1.5769,1.9711,157.9168,0.0000,0.0000,0.0000,178.7913,5.1042,2029.1680
19/04/2016 00:00:00,0.5293,0.5626,16.9378,0.0000,0.0000,0.0000,0.0000,0.0000,31.8510,0.0000,271.3615,94.5415,0.3571,2.0237,0.4989,0.0499,1133.3348,856.6142,63.2339,63.2338,1.5805,1.9756,157.7382,0.0000,0.0000,0.0000,178.1633,5.0876,2023.8108
20/04/2016 00:00:00,0.5214,0.5512,17.7586,0.0000,0.0000,0.0000,0.0000,0.0000,31.7230,0.0000,271.7034,97.4872,0.3571,2.1110,0.5165,0.0516,1130.7707,854.2283,63.1797,63.1797,1.5840,1.9801,157.5596,0.0000,0.0000,0.0000,177.5354,5.0709,2018.4537
21/04/2016 00:00:00,0.4612,0.5367,18.1622,0.0000,0.0000,0.0000,0.0000,0.0000,31.5950,0.0000,272.0454,100.4329,0.3571,2.1983,0.5340,0.0534,1128.2066,851.8425,63.1256,63.1256,1.5876,1.9845,157.3810,0.0000,0.0000,0.0000,176.9074,5.0542,2013.0965
22/04/2016 00:00:00,0.4935,0.5236,17.2313,0.0000,0.0000,0.0000,0.0000,0.0000,31.4670,0.0000,272.3874,103.3787,0.3571,2.2856,0.5516,0.0552,1125.6425,849.4566,63.0714,63.0714,1.5912,1.9890,157.2025,0.0000,0.0000,0.0000,176.2795,5.0376,2007.7394
23/04/2016 00:00:00,0.5208,0.5127,16.2258,0.0000,0.0000,0.0000,0.0000,0.0000,31.3390,0.0000,272.7294,106.3244,0.3571,2.3729,0.5692,0.0569,1123.0784,847.0708,63.0173,63.0173,1.5947,1.9934,157.0239,0.0000,0.0000,0.0000,175.6515,5.0209,2002.3823
24/04/2016 00:00:00,0.5511,0.5047,16.4038,0.0000,0.0000,0.0000,0.0000,0.0000,31.2110,0.0000,273.0713,109.2702,0.3571,2.4602,0.5867,0.0587,1120.5143,844.6849,62.9632,62.9631,1.5983,1.9979,156.8453,0.0000,0.0000,0.0000,175.0236,5.0043,1997.0251
25/04/2016 00:00:00,0.5438,0.4949,16.7951,0.0000,0.0000,0.0000,0.0000,0.0000,31.0830,0.0000,273.4133,112.2159,0.3571,2.5475,0.6043,0.0604,1117.9502,842.2991,62.9090,62.9090,1.6019,2.0023,156.6668,0.0000,0.0000,0.0000,174.3957,4.9876,1991.6680
26/04/2016 00:00:00,0.5567,0.4863,17.2359,0.0000,0.0000,0.0000,0.0000,0.0000,30.9550,0.0000,273.7553,115.1617,0.3571,2.6348,0.6219,0.0622,1115.3861,839.9132,62.8549,62.8549,1.6054,2.0068,156.4882,0.0000,0.0000,0.0000,173.7677,4.9709,1986.3108
27/04/2016 00:00:00,32.5396,0.4739,16.9048,0.0000,0.0000,0.0000,0.0000,0.0000,30.8270,0.0000,274.0973,118.1074,0.3571,2.7221,0.6394,0.0639,1112.8220,837.5274,62.8007,62.8007,1.6090,2.0112,156.3096,0.0000,0.0000,0.0000,173.1398,4.9543,1980.9537
28/04/2016 00:00:00,0.4845,0.4655,17.0579,0.0000,0.0000,0.0000,0.0000,0.0000,30.6990,0.0000,274.4392,121.0531,0.3571,2.8095,0.6570,0.0657,1110.2579,835.1415,62.7466,62.7466,1.6125,2.0157,156.1310,0.0000,0.0000,0.0000,172.5118,4.9376,1975.5965
29/04/2016 00:00:00,0.4727,0.4563,17.5358,0.0000,0.0000,0.0000,0.0000,0.0000,30.5710,0.0000,274.7812,123.9989,0.3571,2.8968,0.6745,0.0675,1107.6938,832.7557,62.6925,62.6924,1.6161,2.0201,155.9525,0.0000,0.0000,0.0000,171.8839,4.9210,1970.2394
30/04/2016 00:00:00,0.3957,0.5207,17.4530,0.0000,0.0000,0.0000,0.0000,0.0000,30.4430,0.0000,275.1232,126.9446,0.3571,2.9841,0.6921,0.0692,1105.1298,830.3698,62.6383,62.6383,1.6197,2.0246,155.7739,0.0000,0.0000,0.0000,171.2559,4.9043,1964.8823
01/05/2016 00:00:00,0.0174,14.8656,16.2788,0.0000,0.0000,0.0000,0.0000,0.0000,30.3149,0.0000,275.4652,129.8904,0.3571,3.0714,0.7097,0.0710,1102.5657,827.9840,62.5842,62.5842,1.6232,2.0290,155.5953,0.0000,0.0000,0.0000,170.6280,4.8876,1959.5251
02/05/2016 00:00:00,0.2658,4.4373,15.7548,0.0000,0.0000,0.0000,0.0000,0.0000,30.1869,0.0000,275.8071,128.1156,0.3571,2.9885,0.6977,0.0698,1100.0016,825.5981,62.9340,62.9341,1.6282,2.0353,155.4168,0.0000,0.0000,0.0000,170.0000,4.8710,1954.1680
03/05/2016 00:00:00,0.0159,14.1280,15.7984,0.0000,0.0000,0.0000,0.0000,0.0000,30.0589,0.0000,276.1491,126.3362,0.3571,2.9056,0.6858,0.0686,1097.4375,823.2123,63.2841,63.2842,1.6332,2.0415,155.2382,0.0000,0.0000,0.0000,169.3721,4.8543,1948.8108
04/05/2016 00:00:00,0.0364,15.3285,15.2930,0.0000,0.0000,0.0000,0.0000,0.0000,29.9309,0.0000,276.4911,124.5568,0.3571,2.8226,0.6738,0.0674,1094.8734,820.8264,63.6342,63.6343,1.6382,2.0477,155.0596,0.0000,0.0000,0.0000,168.7442,4.8377,1943.4537
05/05/2016 00:00:00,0.1338,7.5418,15.7310,0.0000,0.0000,0.0000,0.0000,0.0000,29.8029,0.0000,276.8331,122.7774,0.3571,2.7397,0.6618,0.0662,1092.3093,818.4406,63.9843,63.9844,1.6432,2.0540,154.8810,0.0000,0.0000,0.0000,168.1162,4.8210,1938.0966
06/05/2016 00:00:00,0.1657,3.2064,16.2062,0.0000,0.0000,0.0000,0.0000,0.0000,29.6749,0.0000,277.1750,120.9980,0.3571,2.6567,0.6499,0.0650,1089.7452,816.0547,64.3344,64.3345,1.6482,2.0602,154.7025,0.0000,0.0000,0.0000,167.4883,4.8043,1932.7394
07/05/2016 00:00:00,13.1582,2.0193,16.3397,0.0000,0.0000,0.0000,0.0000,0.0000,29.5469,0.0000,277.5170,119.2186,0.3571,2.5738,0.6379,0.0638,1087.1811,813.6689,64.6846,64.6847,1.6532,2.0664,154.5239,0.0000,0.0000,0.0000,166.8603,4.7877,1927.3823
08/05/2016 00:00:00,0.2124,1.5571,16.2457,0.0000,0.0000,0.0000,0.0000,0.0000,29.4189,0.0000,277.8590,117.4392,0.3571,2.4908,0.6259,0.0626,1084.6170,811.2830,65.0347,65.0348,1.6581,2.0727,154.3453,0.0000,0.0000,0.0000,166.2324,4.7710,1922.0251
09/05/2016 00:00:00,0.1215,4.9640,15.7742,0.0000,0.0000,0.0000,0.0000,0.0000,29.2909,0.0000,278.2010,115.6598,0.3571,2.4079,0.6140,0.0614,1082.0529,808.8972,65.3848,65.3849,1.6631,2.0789,154.1668,0.0000,0.0000,0.0000,165.6044,4.7544,1916.6680
10/05/2016 00:00:00,0.0000,14.0729,15.3322,0.0000,0.0000,0.0000,0.0000,0.0000,29.1629,0.0000,278.5429,113.8804,0.3571,2.3249,0.6020,0.0602,1079.4888,806.5113,65.7349,65.7350,1.6681,2.0851,153.9882,0.0000,0.0000,0.0000,164.9765,4.7377,1911.3108
11/05/2016 00:00:00,0.0652,13.7872,15.0573,0.0000,0.0000,0.0000,0.0000,0.0000,29.0349,0.0000,278.8849,112.1010,0.3571,2.2420,0.5900,0.0590,1076.9247,804.1255,66.0850,66.0851,1.6731,2.0914,153.8096,0.0000,0.0000,0.0000,164.3486,4.7210,1905.9537
12/05/2016 00:00:00,0.0958,10.4753,15.9088,0.0000,0.0000,0.0000,0.0000,0.0000,28.9069,0.0000,279.2269,110.3216,0.3571,2.1590,0.5780,0.0578,1074.3606,801.7396,66.4351,66.4352,1.6781,2.0976,153.6310,0.0000,0.0000,0.0000,163.7206,4.7044,1900.5966
13/05/2016 00:00:00,0.1834,4.7172,16.2139,0.0000,0.0000,0.0000,0.0000,0.0000,28.7789,0.0000,279.5689,108.5422,0.3571,2.0761,0.5661,0.0566,1071.7965,799.3538,66.7853,66.7853,1.6831,2.1039,153.4525,0.0000,0.0000,0.0000,163.0927,4.6877,1895.2394
14/05/2016 00:00:00,0.2144,2.2482,15.3135,0.0000,0.0000,0.0000,0.0000,0.0000,28.6509,0.0000,279.9108,106.7628,0.3571,1.9931,0.5541,0.0554,1069.2325,796.9679,67.1354,67.1354,1.6881,2.1101,153.2739,0.0000,0.0000,0.0000,162.4647,4.6710,1889.8823
15/05/2016 00:00:00,0.2101,1.9243,15.2971,0.0000,0.0000,0.0000,0.0000,0.0000,28.5228,0.0000,280.2528,104.9834,0.3571,1.9102,0.5421,0.0542,1066.6684,794.5821,67.4855,67.4855,1.6931,2.1163,153.0953,0.0000,0.0000,0.0000,161.8368,4.6544,1884.5251
16/05/2016 00:00:00,0.2110,1.8923,15.2458,0.0000,0.0000,0.0000,0.0000,0.0000,28.3948,0.0000,280.5948,103.2040,0.3571,1.8272,0.5302,0.0530,1064.1043,792.1962,67.8356,67.8356,1.6980,2.1226,152.9168,0.0000,0.0000,0.0000,161.2088,4.6377,1879.1680
17/05/2016 00:00:00,0.1963,1.8083,15.0343,0.0000,0.0000,0.0000,0.0000,0.0000,28.2668,0.0000,280.9368,101.4246,0.3571,1.7443,0.5182,0.0518,1061.5402,789.8104,68.1857,68.1857,1.7030,2.1288,152.7382,0.0000,0.0000,0.0000,160.5809,4.6211,1873.8108
18/05/2016 00:00:00,0.2032,1.7940,15.2227,0.0000,0.0000,0.0000,0.0000,0.0000,28.1388,0.0000,281.2787,99.6452,0.3571,1.6613,0.5062,0.0506,1058.9761,787.4245,68.5358,68.5358,1.7080,2.1350,152.5596,0.0000,0.0000,0.0000,159.9529,4.6044,1868.4537
19/05/2016 00:00:00,0.1565,1.9971,15.3038,0.0000,0.0000,0.0000,0.0000,0.0000,28.0108,0.0000,281.6207,97.8658,0.3571,1.5784,0.4943,0.0494,1056.4120,785.0387,68.8859,68.8859,1.7130,2.1413,152.3810,0.0000,0.0000,0.0000,159.3250,4.5877,1863.0966
20/05/2016 00:00:00,0.1886,2.1047,15.3068,0.0000,0.0000,0.0000,0.0000,0.0000,27.8828,0.0000,281.9627,96.0864,0.3571,1.4954,0.4823,0.0482,1053.8479,782.6528,69.2361,69.2360,1.7180,2.1475,152.2025,0.0000,0.0000,0.0000,158.6971,4.5711,1857.7394
21/05/2016 00:00:00,0.2199,1.6697,15.2213,0.0000,0.0000,0.0000,0.0000,0.0000,27.7548,0.0000,282.3047,94.3071,0.3571,1.4125,0.4703,0.0470,1051.2838,780.2670,69.5862,69.5861,1.7230,2.1537,152.0239,0.0000,0.0000,0.0000,158.0691,4.5544,1852.3823
22/05/2016 00:00:00,0.2009,1.3838,14.3935,0.0000,0.0000,0.0000,0.0000,0.0000,27.6268,0.0000,282.6466,92.5277,0.3571,1.3295,0.4584,0.0458,1048.7197,777.8811,69.9363,69.9362,1.7280,2.1600,151.8453,0.0000,0.0000,0.0000,157.4412,4.5378,1847.0251
23/05/2016 00:00:00,0.0858,6.0664,13.6666,0.0000,0.0000,0.0000,0.0000,0.0000,27.4988,0.0000,282.9886,90.7483,0.3571,1.2466,0.4464,0.0446,1046.1556,775.4953,70.2864,70.2863,1.7330,2.1662,151.6668,0.0000,0.0000,0.0000,156.8132,4.5211,1841.6680
24/05/2016 00:00:00,0.1622,5.0428,14.1980,0.0000,0.0000,0.0000,0.0000,0.0000,27.3708,0.0000,283.3306,88.9689,0.3571,1.1636,0.4344,0.0434,1043.5915,773.1094,70.6365,70.6364,1.7379,2.1724,151.4882,0.0000,0.0000,0.0000,156.1853,4.5044,1836.3108
25/05/2016 00:00:00,0.1756,3.0808,13.4225,0.0000,0.0000,0.0000,0.0000,0.0000,27.2428,0.0000,283.6726,87.1895,0.3571,1.0807,0.4225,0.0422,1041.0274,770.7236,70.9866,70.9865,1.7429,2.1787,151.3096,0.0000,0.0000,0.0000,155.5573,4.4878,1830.9537
26/05/2016 00:00:00,0.1370,4.1583,13.6844,0.0000,0.0000,0.0000,0.0000,0.0000,27.1148,0.0000,284.0145,85.4101,0.3571,0.9977,0.4105,0.0411,1038.4633,768.3377,71.3367,71.3367,1.7479,2.1849,151.1310,0.0000,0.0000,0.0000,154.9294,4.4711,1825.5966
27/05/2016 00:00:00,0.1083,6.1785,13.3162,0.0000,0.0000,0.0000,0.0000,0.0000,26.9868,0.0000,284.3565,83.6307,0.3571,0.9148,0.3985,0.0399,1035.8993,765.9518,71.6869,71.6868,1.7529,2.1911,150.9525,0.0000,0.0000,0.0000,154.3014,4.4545,1820.2394
28/05/2016 00:00:00,0.1026,11.1820,12.8802,0.0000,0.0000,0.0000,0.0000,0.0000,26.8588,0.0000,284.6985,81.8513,0.3571,0.8318,0.3866,0.0387,1033.3352,763.5660,72.0370,72.0369,1.7579,2.1974,150.7739,0.0000,0.0000,0.0000,153.6735,4.4378,1814.8823
29/05/2016 00:00:00,0.2244,2.6272,12.6488,0.0000,0.0000,0.0000,0.0000,0.0000,26.7307,0.0000,285.0405,80.0719,0.3571,0.7489,0.3746,0.0375,1030.7711,761.1801,72.3871,72.3870,1.7629,2.2036,150.5953,0.0000,0.0000,0.0000,153.0456,4.4211,1809.5251
30/05/2016 00:00:00,0.2339,1.5444,11.8680,0.0000,0.0000,0.0000,0.0000,0.0000,26.6027,0.0000,285.3824,78.2925,0.3571,0.6659,0.3626,0.0363,1028.2070,758.7943,72.7372,72.7371,1.7679,2.2098,150.4168,0.0000,0.0000,0.0000,152.4176,4.4045,1804.1680
31/05/2016 00:00:00,0.2297,1.4552,12.1343,0.0000,0.0000,0.0000,0.0000,0.0000,26.4747,0.0000,285.7244,76.5131,0.3571,0.5830,0.3507,0.0351,1025.6429,756.4084,73.0873,73.0872,1.7729,2.2161,150.2382,0.0000,0.0000,0.0000,151.7897,4.3878,1798.8108
01/06/2016 00:00:00,0.2302,1.3656,12.6501,0.0000,0.0000,0.0000,0.0000,0.0000,26.3467,0.0000,286.0664,74.7337,0.3571,0.5000,0.3387,0.0339,1023.0788,754.0226,73.4374,73.4373,1.7778,2.2223,150.0596,0.0000,0.0000,0.0000,151.1617,4.3712,1793.4537
02/06/2016 00:00:00,0.2325,1.2866,12.9009,0.0000,0.0000,0.0000,0.0000,0.0000,26.2187,0.0000,286.4084,73.7251,0.3571,0.5214,0.3414,0.0341,1020.5147,751.6367,72.8154,72.8157,1.7831,2.2289,149.8810,0.0000,0.0000,0.0000,150.5338,4.3545,1788.0966
03/06/2016 00:00:00,0.2318,1.2335,12.8406,0.0000,0.0000,0.0000,0.0000,0.0000,26.0907,0.0000,286.7503,72.7168,0.3571,0.5429,0.3441,0.0344,1017.9506,749.2509,72.1931,72.1934,1.7884,2.2355,149.7025,0.0000,0.0000,0.0000,149.9058,4.3378,1782.7394
04/06/2016 00:00:00,0.2287,1.1742,12.9838,0.0000,0.0000,0.0000,0.0000,0.0000,25.9627,0.0000,287.0923,71.7085,0.3571,0.5643,0.3468,0.0347,1015.3865,746.8650,71.5709,71.5711,1.7937,2.2421,149.5239,0.0000,0.0000,0.0000,149.2779,4.3212,1777.3823
05/06/2016 00:00:00,0.1924,1.7750,12.7595,0.0000,0.0000,0.0000,0.0000,0.0000,25.8347,0.0000,287.4343,70.7002,0.3571,0.5857,0.3495,0.0349,1012.8224,744.4792,70.9486,70.9488,1.7989,2.2487,149.3453,0.0000,0.0000,0.0000,148.6500,4.3045,1772.0251
06/06/2016 00:00:00,0.1071,5.9251,12.5397,0.0000,0.0000,0.0000,0.0000,0.0000,25.7067,0.0000,287.7763,69.6919,0.3571,0.6071,0.3521,0.0352,1010.2583,742.0933,70.3263,70.3265,1.8042,2.2552,149.1668,0.0000,0.0000,0.0000,148.0220,4.2878,1766.6680
07/06/2016 00:00:00,0.1692,5.6181,13.0499,0.0000,0.0000,0.0000,0.0000,0.0000,25.5787,0.0000,288.1182,68.6836,0.3571,0.6286,0.3548,0.0355,1007.6942,739.7075,69.7041,69.7042,1.8095,2.2618,148.9882,0.0000,0.0000,0.0000,147.3941,4.2712,1761.3108
08/06/2016 00:00:00,0.2233,2.3780,13.2762,0.0000,0.0000,0.0000,0.0000,0.0000,25.4507,0.0000,288.4602,67.6753,0.3571,0.6500,0.3575,0.0358,1005.1301,737.3216,69.0818,69.0820,1.8147,2.2684,148.8096,0.0000,0.0000,0.0000,146.7661,4.2545,1755.9537
09/06/2016 00:00:00,0.1004,6.3105,13.3420,0.0000,0.0000,0.0000,0.0000,0.0000,25.3227,0.0000,288.8022,66.6670,0.3571,0.6714,0.3602,0.0360,1002.5660,734.9358,68.4595,68.4597,1.8200,2.2750,148.6310,0.0000,0.0000,0.0000,146.1382,4.2379,1750.5966
10/06/2016 00:00:00,0.1942,4.0843,13.0390,0.0000,0.0000,0.0000,0.0000,0.0000,25.1947,0.0000,289.1442,65.6587,0.3571,0.6929,0.3629,0.0363,1000.0020,732.5499,67.8372,67.8374,1.8253,2.2816,148.4525,0.0000,0.0000,0.0000,145.5102,4.2212,1745.2394
11/06/2016 00:00:00,0.2129,2.5952,12.7166,0.0000,0.0000,0.0000,0.0000,0.0000,25.0667,0.0000,289.4861,64.6504,0.3571,0.7143,0.3656,0.0366,997.4379,730.1641,67.2150,67.2151,1.8305,2.2882,148.2739,0.0000,0.0000,0.0000,144.8823,4.2045,1739.8823
12/06/2016 00:00:00,0.2333,2.3369,12.5748,0.0000,0.0000,0.0000,0.0000,0.0000,24.9386,0.0000,289.8281,63.6420,0.3571,0.7357,0.3683,0.0368,994.8738,727.7782,66.5927,66.5928,1.8358,2.2948,148.0953,0.0000,0.0000,0.0000,144.2543,4.1879,1734.5251
13/06/2016 00:00:00,0.2430,1.9525,11.7265,0.0000,0.0000,0.0000,0.0000,0.0000,24.8106,0.0000,290.1701,62.6337,0.3571,0.7571,0.3710,0.0371,992.3097,725.3924,65.9704,65.9705,1.8411,2.3013,147.9168,0.0000,0.0000,0.0000,143.6264,4.1712,1729.1680
14/06/2016 00:00:00,0.2434,1.8237,11.1843,0.0000,0.0000,0.0000,0.0000,0.0000,24.6826,0.0000,290.5121,61.6254,0.3571,0.7786,0.3737,0.0374,989.7456,723.0065,65.3482,65.3483,1.8463,2.3079,147.7382,0.0000,0.0000,0.0000,142.9985,4.1546,1723.8108
15/06/2016 00:00:00,0.2441,1.6982,11.5464,0.0000,0.0000,0.0000,0.0000,0.0000,24.5546,0.0000,290.8540,60.6171,0.3571,0.8000,0.3763,0.0376,987.1815,720.6207,64.7259,64.7260,1.8516,2.3145,147.5596,0.0000,0.0000,0.0000,142.3705,4.1379,1718.4537
16/06/2016 00:00:00,0.2393,1.6205,11.8465,0.0000,0.0000,0.0000,0.0000,0.0000,24.4266,0.0000,291.1960,59.6088,0.3571,0.8214,0.3790,0.0379,984.6174,718.2348,64.1036,64.1037,1.8569,2.3211,147.3810,0.0000,0.0000,0.0000,141.7426,4.1212,1713.0966
17/06/2016 00:00:00,0.2214,1.5735,12.2205,0.0000,0.0000,0.0000,0.0000,0.0000,24.2986,0.0000,291.5380,58.6005,0.3571,0.8429,0.3817,0.0382,982.0533,715.8490,63.4813,63.4814,1.8621,2.3277,147.2025,0.0000,0.0000,0.0000,141.1146,4.1046,1707.7394
18/06/2016 00:00:00,0.2314,1.5536,12.2326,0.0000,0.0000,0.0000,0.0000,0.0000,24.1706,0.0000,291.8800,57.5922,0.3571,0.8643,0.3844,0.0384,979.4892,713.4631,62.8591,62.8591,1.8674,2.3343,147.0239,0.0000,0.0000,0.0000,140.4867,4.0879,1702.3823
19/06/2016 00:00:00,0.2335,1.5455,12.2097,0.0000,0.0000,0.0000,0.0000,0.0000,24.0426,0.0000,292.2219,56.5839,0.3571,0.8857,0.3871,0.0387,976.9251,711.0773,62.2368,62.2368,1.8727,2.3409,146.8453,0.0000,0.0000,0.0000,139.8587,4.0713,1697.0251
20/06/2016 00:00:00,0.2304,1.5296,12.2172,0.0000,0.0000,0.0000,0.0000,0.0000,23.9146,0.0000,292.5639,55.5756,0.3571,0.9071,0.3898,0.0390,974.3610,708.6914,61.6145,61.6145,1.8780,2.3474,146.6668,0.0000,0.0000,0.0000,139.2308,4.0546,1691.6680
21/06/2016 00:00:00,0.1601,2.4460,12.1486,0.0000,0.0000,0.0000,0.0000,0.0000,23.7866,0.0000,292.9059,54.5673,0.3571,0.9286,0.3925,0.0392,971.7969,706.3056,60.9923,60.9923,1.8832,2.3540,146.4882,0.0000,0.0000,0.0000,138.6028,4.0379,1686.3109
22/06/2016 00:00:00,0.1680,3.5427,11.9264,0.0000,0.0000,0.0000,0.0000,0.0000,23.6586,0.0000,293.2479,53.5590,0.3571,0.9500,0.3952,0.0395,969.2328,703.9197,60.3700,60.3700,1.8885,2.3606,146.3096,0.0000,0.0000,0.0000,137.9749,4.0213,1680.9537
23/06/2016 00:00:00,0.1085,5.5209,11.5782,0.0000,0.0000,0.0000,0.0000,0.0000,23.5306,0.0000,293.5898,52.5506,0.3571,0.9714,0.3978,0.0398,966.6688,701.5339,59.7477,59.7477,1.8938,2.3672,146.1310,0.0000,0.0000,0.0000,137.3470,4.0046,1675.5966
24/06/2016 00:00:00,0.0072,10.1905,10.1808,0.0000,0.0000,0.0000,0.0000,0.0000,23.4026,0.0000,293.9318,51.5423,0.3571,0.9929,0.4005,0.0401,964.1047,699.1480,59.1254,59.1254,1.8990,2.3738,145.9525,0.0000,0.0000,0.0000,136.7190,3.9880,1670.2394
25/06/2016 00:00:00,0.2001,6.7087,10.2960,0.0000,0.0000,0.0000,0.0000,0.0000,23.2746,0.0000,294.2738,50.5340,0.3571,1.0143,0.4032,0.0403,961.5406,696.7622,58.5032,58.5031,1.9043,2.3804,145.7739,0.0000,0.0000,0.0000,136.0911,3.9713,1664.8823
26/06/2016 00:00:00,0.2206,1.8986,10.2887,0.0000,0.0000,0.0000,0.0000,0.0000,23.1465,0.0000,294.6158,49.5257,0.3571,1.0357,0.4059,0.0406,958.9765,694.3763,57.8809,57.8808,1.9096,2.3870,145.5953,0.0000,0.0000,0.0000,135.4631,3.9546,1659.5251
27/06/2016 00:00:00,0.2212,1.8223,10.4324,0.0000,0.0000,0.0000,0.0000,0.0000,23.0185,0.0000,294.9577,48.5174,0.3571,1.0571,0.4086,0.0409,956.4124,691.9905,57.2586,57.2586,1.9148,2.3935,145.4168,0.0000,0.0000,0.0000,134.8352,3.9380,1654.1680
28/06/2016 00:00:00,0.2259,1.8435,10.9295,0.0000,0.0000,0.0000,0.0000,0.0000,22.8905,0.0000,295.2997,47.5091,0.3571,1.0786,0.4113,0.0411,953.8483,689.6046,56.6364,56.6363,1.9201,2.4001,145.2382,0.0000,0.0000,0.0000,134.2072,3.9213,1648.8109
