ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
29/06/2016 00:00:00,0.2339,1.8806,10.4206,0.0000,0.0000,0.0000,0.0000,0.0000,22.7625,0.0000,295.6417,46.5008,0.3571,1.1000,0.4140,0.0414,951.2842,687.2188,56.0141,56.0140,1.9254,2.4067,145.0596,0.0000,0.0000,0.0000,133.5793,3.9046,1643.4537
30/06/2016 00:00:00,0.1022,3.0091,10.2252,0.0000,0.0000,0.0000,0.0000,0.0000,22.6345,0.0000,295.9837,45.4925,0.3571,1.1214,0.4167,0.0417,948.7201,684.8329,55.3918,55.3917,1.9306,2.4133,144.8810,0.0000,0.0000,0.0000,132.9514,3.8880,1638.0966
01/07/2016 00:00:00,0.1973,3.0860,10.4901,0.0000,0.0000,0.0000,0.0000,0.0000,22.5065,0.0000,296.3256,44.4842,0.3571,1.1429,0.4194,0.0419,946.1560,682.4471,54.7695,54.7694,1.9359,2.4199,144.7025,0.0000,0.0000,0.0000,132.3234,3.8713,1632.7394
02/07/2016 00:00:00,14.2867,2.5132,11.1577,0.0000,0.0000,0.0000,0.0000,0.0000,22.3785,0.0000,296.6676,43.2789,0.3571,1.1175,0.4090,0.0409,943.5919,680.0612,55.3099,55.3100,1.9309,2.4136,144.5239,0.0000,0.0000,0.0000,131.6955,3.8547,1627.3823
03/07/2016 00:00:00,32.1981,2.3098,11.5424,0.0000,0.0000,0.0000,0.0000,0.0000,22.2505,0.0000,297.0096,42.0735,0.3571,1.0922,0.3985,0.0399,941.0278,677.6753,55.8512,55.8513,1.9259,2.4074,144.3453,0.0000,0.0000,0.0000,131.0675,3.8380,1622.0251
04/07/2016 00:00:00,0.1413,2.4099,10.9681,0.0000,0.0000,0.0000,0.0000,0.0000,22.1225,0.0000,297.3516,40.8682,0.3571,1.0668,0.3881,0.0388,938.4637,675.2895,56.3924,56.3925,1.9209,2.4012,144.1668,0.0000,0.0000,0.0000,130.4396,3.8213,1616.6680
05/07/2016 00:00:00,0.1241,2.9430,10.6977,0.0000,0.0000,0.0000,0.0000,0.0000,21.9945,0.0000,297.6935,39.6628,0.3571,1.0415,0.3777,0.0378,935.8996,672.9036,56.9336,56.9338,1.9159,2.3949,143.9882,0.0000,0.0000,0.0000,129.8116,3.8047,1611.3109
06/07/2016 00:00:00,0.2290,2.7801,11.2076,0.0000,0.0000,0.0000,0.0000,0.0000,21.8665,0.0000,298.0355,38.4575,0.3571,1.0161,0.3673,0.0367,933.3356,670.5178,57.4749,57.4750,1.9109,2.3887,143.8096,0.0000,0.0000,0.0000,129.1837,3.7880,1605.9537
07/07/2016 00:00:00,0.2363,2.5738,11.3591,0.0000,0.0000,0.0000,0.0000,0.0000,21.7385,0.0000,298.3775,37.2521,0.3571,0.9908,0.3569,0.0357,930.7715,668.1319,58.0161,58.0163,1.9059,2.3824,143.6310,0.0000,0.0000,0.0000,128.5557,3.7714,1600.5966
08/07/2016 00:00:00,0.2399,2.0643,10.9302,0.0000,0.0000,0.0000,0.0000,0.0000,21.6105,0.0000,298.7195,36.0468,0.3571,0.9654,0.3465,0.0347,928.2074,665.7461,58.5574,58.5575,1.9009,2.3762,143.4525,0.0000,0.0000,0.0000,127.9278,3.7547,1595.2394
09/07/2016 00:00:00,20.6667,1.9042,10.5381,0.0000,0.0000,0.0000,0.0000,0.0000,21.4825,0.0000,299.0614,34.8414,0.3571,0.9401,0.3361,0.0336,925.6433,663.3602,59.0986,59.0988,1.8960,2.3699,143.2739,0.0000,0.0000,0.0000,127.2999,3.7380,1589.8823
10/07/2016 00:00:00,15.2930,1.7494,10.6051,0.0000,0.0000,0.0000,0.0000,0.0000,21.3544,0.0000,299.4034,33.6361,0.3571,0.9148,0.3257,0.0326,923.0792,660.9744,59.6398,59.6400,1.8910,2.3637,143.0953,0.0000,0.0000,0.0000,126.6719,3.7214,1584.5251
11/07/2016 00:00:00,0.1109,5.2422,10.7911,0.0000,0.0000,0.0000,0.0000,0.0000,21.2264,0.0000,299.7454,32.4307,0.3571,0.8894,0.3153,0.0315,920.5151,658.5885,60.1811,60.1813,1.8860,2.3575,142.9167,0.0000,0.0000,0.0000,126.0440,3.7047,1579.1680
12/07/2016 00:00:00,0.0271,8.2288,10.0184,0.0000,0.0000,0.0000,0.0000,0.0000,21.0984,0.0000,300.0874,31.2254,0.3571,0.8641,0.3049,0.0305,917.9510,656.2027,60.7223,60.7225,1.8810,2.3512,142.7382,0.0000,0.0000,0.0000,125.4160,3.6881,1573.8109
13/07/2016 00:00:00,0.0347,12.5458,8.8494,0.0000,0.0000,0.0000,0.0000,0.0000,20.9704,0.0000,300.4293,30.0200,0.3571,0.8387,0.2945,0.0294,915.3869,653.8168,61.2636,61.2638,1.8760,2.3450,142.5596,0.0000,0.0000,0.0000,124.7881,3.6714,1568.4537
14/07/2016 00:00:00,0.2193,5.9680,9.5263,0.0000,0.0000,0.0000,0.0000,0.0000,20.8424,0.0000,300.7713,28.8147,0.3571,0.8134,0.2841,0.0284,912.8228,651.4310,61.8048,61.8050,1.8710,2.3387,142.3810,0.0000,0.0000,0.0000,124.1601,3.6547,1563.0966
15/07/2016 00:00:00,0.5100,2.9596,9.7886,0.0000,0.0000,0.0000,0.0000,0.0000,20.7144,0.0000,301.1133,27.6094,0.3571,0.7880,0.2737,0.0274,910.2587,649.0451,62.3460,62.3463,1.8660,2.3325,142.2025,0.0000,0.0000,0.0000,123.5322,3.6381,1557.7394
16/07/2016 00:00:00,16.4595,1.6520,9.8631,0.0000,0.0000,0.0000,0.0000,0.0000,20.5864,0.0000,301.4553,26.4040,0.3571,0.7627,0.2633,0.0263,907.6946,646.6593,62.8873,62.8875,1.8610,2.3262,142.0239,0.0000,0.0000,0.0000,122.9043,3.6214,1552.3823
17/07/2016 00:00:00,29.5332,1.0545,9.7796,0.0000,0.0000,0.0000,0.0000,0.0000,20.4584,0.0000,301.7972,25.1987,0.3571,0.7373,0.2529,0.0253,905.1305,644.2734,63.4285,63.4288,1.8560,2.3200,141.8453,0.0000,0.0000,0.0000,122.2763,3.6048,1547.0251
18/07/2016 00:00:00,0.6671,0.9730,10.2363,0.0000,0.0000,0.0000,0.0000,0.0000,20.3304,0.0000,302.1392,23.9933,0.3571,0.7120,0.2425,0.0242,902.5664,641.8876,63.9698,63.9700,1.8510,2.3138,141.6667,0.0000,0.0000,0.0000,121.6484,3.5881,1541.6680
19/07/2016 00:00:00,0.6662,0.9042,10.8119,0.0000,0.0000,0.0000,0.0000,0.0000,20.2024,0.0000,302.4812,22.7880,0.3571,0.6866,0.2321,0.0232,900.0023,639.5017,64.5110,64.5113,1.8460,2.3075,141.4882,0.0000,0.0000,0.0000,121.0204,3.5714,1536.3109
20/07/2016 00:00:00,0.6328,0.8985,11.2967,0.0000,0.0000,0.0000,0.0000,0.0000,20.0744,0.0000,302.8232,21.5826,0.3571,0.6613,0.2216,0.0222,897.4383,637.1159,65.0522,65.0525,1.8410,2.3013,141.3096,0.0000,0.0000,0.0000,120.3925,3.5548,1530.9537
21/07/2016 00:00:00,12.4478,0.8277,11.7317,0.0000,0.0000,0.0000,0.0000,0.0000,19.9464,0.0000,303.1651,20.3773,0.3571,0.6360,0.2112,0.0211,894.8742,634.7300,65.5935,65.5938,1.8360,2.2950,141.1310,0.0000,0.0000,0.0000,119.7645,3.5381,1525.5966
22/07/2016 00:00:00,16.1771,0.7800,12.7699,0.0000,0.0000,0.0000,0.0000,0.0000,19.8184,0.0000,303.5071,19.1719,0.3571,0.6106,0.2008,0.0201,892.3101,632.3442,66.1347,66.1350,1.8310,2.2888,140.9525,0.0000,0.0000,0.0000,119.1366,3.5215,1520.2394
23/07/2016 00:00:00,6.3987,1.3678,11.4421,0.0000,0.0000,0.0000,0.0000,0.0000,19.6904,0.0000,303.8491,17.9666,0.3571,0.5853,0.1904,0.0190,889.7460,629.9583,66.6759,66.6763,1.8260,2.2825,140.7739,0.0000,0.0000,0.0000,118.5086,3.5048,1514.8823
24/07/2016 00:00:00,12.5003,1.6390,10.5973,0.0000,0.0000,0.0000,0.0000,0.0000,19.5623,0.0000,304.1911,16.7612,0.3571,0.5599,0.1800,0.0180,887.1819,627.5725,67.2172,67.2175,1.8210,2.2763,140.5953,0.0000,0.0000,0.0000,117.8807,3.4881,1509.5251
25/07/2016 00:00:00,0.0934,4.7346,10.6210,0.0000,0.0000,0.0000,0.0000,0.0000,19.4343,0.0000,304.5330,15.5559,0.3571,0.5346,0.1696,0.0170,884.6178,625.1866,67.7584,67.7588,1.8160,2.2701,140.4167,0.0000,0.0000,0.0000,117.2528,3.4715,1504.1680
26/07/2016 00:00:00,0.1660,2.1207,10.1444,0.0000,0.0000,0.0000,0.0000,0.0000,19.3063,0.0000,304.8750,14.3505,0.3571,0.5092,0.1592,0.0159,882.0537,622.8008,68.2997,68.3000,1.8110,2.2638,140.2382,0.0000,0.0000,0.0000,116.6248,3.4548,1498.8109
27/07/2016 00:00:00,0.1350,3.4954,10.2369,0.0000,0.0000,0.0000,0.0000,0.0000,19.1783,0.0000,305.2170,13.1452,0.3571,0.4839,0.1488,0.0149,879.4896,620.4149,68.8409,68.8413,1.8061,2.2576,140.0596,0.0000,0.0000,0.0000,115.9969,3.4381,1493.4537
28/07/2016 00:00:00,0.4223,1.2468,10.7043,0.0000,0.0000,0.0000,0.0000,0.0000,19.0503,0.0000,305.5590,11.9398,0.3571,0.4585,0.1384,0.0138,876.9255,618.0291,69.3821,69.3825,1.8011,2.2513,139.8810,0.0000,0.0000,0.0000,115.3689,3.4215,1488.0966
29/07/2016 00:00:00,0.4117,0.5950,11.1813,0.0000,0.0000,0.0000,0.0000,0.0000,18.9223,0.0000,305.9009,10.7345,0.3571,0.4332,0.1280,0.0128,874.3614,615.6432,69.9234,69.9237,1.7961,2.2451,139.7025,0.0000,0.0000,0.0000,114.7410,3.4048,1482.7394
30/07/2016 00:00:00,38.0177,0.5453,11.1273,0.0000,0.0000,0.0000,0.0000,0.0000,18.7943,0.0000,306.2429,9.5291,0.3571,0.4078,0.1176,0.0118,871.7973,613.2574,70.4646,70.4650,1.7911,2.2388,139.5239,0.0000,0.0000,0.0000,114.1130,3.3882,1477.3823
31/07/2016 00:00:00,51.5353,0.5714,11.4559,0.0000,0.0000,0.0000,0.0000,0.0000,18.6663,0.0000,306.5849,8.3238,0.3571,0.3825,0.1072,0.0107,869.2332,610.8715,71.0059,71.0062,1.7861,2.2326,139.3453,0.0000,0.0000,0.0000,113.4851,3.3715,1472.0251
01/08/2016 00:00:00,39.5075,0.5423,12.0418,0.0000,0.0000,0.0000,0.0000,0.0000,18.5383,0.0000,306.9269,7.1185,0.3571,0.3572,0.0968,0.0097,866.6691,608.4857,71.5471,71.5475,1.7811,2.2264,139.1667,0.0000,0.0000,0.0000,112.8571,3.3548,1466.6680
02/08/2016 00:00:00,63.6693,0.5565,11.2255,0.0000,0.0000,0.0000,0.0000,0.0000,19.8229,0.0000,307.7742,7.5762,0.3594,0.3560,0.0989,0.0099,866.6667,625.7552,71.8894,71.8897,1.7874,2.2343,144.7824,0.0000,0.0000,0.0000,113.3640,3.3954,1484.4042
03/08/2016 00:00:00,28.6352,0.5622,11.5380,0.0000,0.0000,0.0000,0.0000,0.0000,21.1089,0.0000,308.6218,8.0354,0.3618,0.3548,0.1009,0.0101,866.6667,643.0253,72.2316,72.2318,1.7938,2.2422,150.4007,0.0000,0.0000,0.0000,113.8709,3.4360,1502.1462
04/08/2016 00:00:00,32.1015,0.5549,11.6139,0.0000,0.0000,0.0000,0.0000,0.0000,22.3949,0.0000,309.4694,8.4946,0.3641,0.3537,0.1030,0.0103,866.6667,660.2954,72.5738,72.5740,1.8001,2.2502,156.0190,0.0000,0.0000,0.0000,114.3778,3.4766,1519.8883
05/08/2016 00:00:00,53.7001,0.5685,11.5827,0.0000,0.0000,0.0000,0.0000,0.0000,23.6809,0.0000,310.3171,8.9538,0.3664,0.3525,0.1051,0.0105,866.6667,677.5654,72.9160,72.9161,1.8065,2.2581,161.6373,0.0000,0.0000,0.0000,114.8847,3.5172,1537.6303
06/08/2016 00:00:00,48.6717,0.7269,11.5036,0.0000,0.0000,0.0000,0.0000,0.0000,24.9668,0.0000,311.1647,9.4130,0.3687,0.3514,0.1072,0.0107,866.6667,694.8355,73.2581,73.2583,1.8129,2.2661,167.2556,0.0000,0.0000,0.0000,115.3916,3.5577,1555.3723
07/08/2016 00:00:00,48.0752,0.5565,11.6105,0.0000,0.0000,0.0000,0.0000,0.0000,26.2528,0.0000,312.0123,9.8722,0.3710,0.3502,0.1093,0.0109,866.6667,712.1056,73.6003,73.6005,1.8192,2.2740,172.8738,0.0000,0.0000,0.0000,115.8985,3.5983,1573.1143
08/08/2016 00:00:00,44.3004,0.4743,11.8040,0.0000,0.0000,0.0000,0.0000,0.0000,27.5388,0.0000,312.8600,10.3314,0.3733,0.3491,0.1113,0.0111,866.6667,729.3757,73.9425,73.9426,1.8256,2.2820,178.4921,0.0000,0.0000,0.0000,116.4054,3.6389,1590.8563
09/08/2016 00:00:00,22.2972,0.4808,12.3708,0.0000,0.0000,0.0000,0.0000,0.0000,28.8248,0.0000,313.7076,10.7906,0.3756,0.3479,0.1134,0.0113,866.6667,746.6457,74.2847,74.2848,1.8319,2.2899,184.1104,0.0000,0.0000,0.0000,116.9123,3.6795,1608.5983
10/08/2016 00:00:00,0.0291,0.8808,11.5369,0.0000,0.0000,0.0000,0.0000,0.0000,30.1108,0.0000,314.5552,11.2498,0.3779,0.3468,0.1155,0.0116,866.6667,763.9158,74.6268,74.6269,1.8383,2.2978,189.7287,0.0000,0.0000,0.0000,117.4192,3.7201,1626.3403
11/08/2016 00:00:00,0.1521,0.8525,11.1343,0.0000,0.0000,0.0000,0.0000,0.0000,31.3968,0.0000,315.4028,11.7090,0.3802,0.3456,0.1176,0.0118,866.6667,781.1859,74.9690,74.9691,1.8446,2.3058,195.3470,0.0000,0.0000,0.0000,117.9261,3.7607,1644.0824
12/08/2016 00:00:00,7.7735,0.6252,11.7202,0.0000,0.0000,0.0000,0.0000,0.0000,32.6828,0.0000,316.2505,12.1682,0.3825,0.3445,0.1197,0.0120,866.6667,798.4560,75.3112,75.3112,1.8510,2.3137,200.9653,0.0000,0.0000,0.0000,118.4330,3.8012,1661.8244
13/08/2016 00:00:00,0.2151,0.5509,12.0598,0.0000,0.0000,0.0000,0.0000,0.0000,33.9688,0.0000,317.0981,12.6274,0.3848,0.3433,0.1217,0.0122,866.6667,815.7260,75.6534,75.6534,1.8573,2.3217,206.5836,0.0000,0.0000,0.0000,118.9399,3.8418,1679.5664
14/08/2016 00:00:00,0.2185,0.5344,12.0166,0.0000,0.0000,0.0000,0.0000,0.0000,35.2548,0.0000,317.9457,13.0866,0.3871,0.3422,0.1238,0.0124,866.6667,832.9961,75.9955,75.9955,1.8637,2.3296,212.2019,0.0000,0.0000,0.0000,119.4468,3.8824,1697.3084
15/08/2016 00:00:00,6.6681,0.5262,12.1905,0.0000,0.0000,0.0000,0.0000,0.0000,36.5407,0.0000,318.7934,13.5458,0.3894,0.3410,0.1259,0.0126,866.6667,850.2662,76.3377,76.3377,1.8700,2.3376,217.8202,0.0000,0.0000,0.0000,119.9537,3.9230,1715.0504
16/08/2016 00:00:00,12.1487,0.4909,12.4590,0.0000,0.0000,0.0000,0.0000,0.0000,37.8267,0.0000,319.6410,14.0050,0.3917,0.3399,0.1280,0.0128,866.6667,867.5363,76.6799,76.6799,1.8764,2.3455,223.4384,0.0000,0.0000,0.0000,120.4606,3.9636,1732.7924
17/08/2016 00:00:00,11.8648,0.5189,12.9970,0.0000,0.0000,0.0000,0.0000,0.0000,39.1127,0.0000,320.4886,14.4642,0.3940,0.3387,0.1301,0.0130,866.6667,884.8063,77.0220,77.0220,1.8827,2.3534,229.0567,0.0000,0.0000,0.0000,120.9675,4.0041,1750.5344
18/08/2016 00:00:00,8.3370,0.5654,13.6267,0.0000,0.0000,0.0000,0.0000,0.0000,40.3987,0.0000,321.3363,14.9234,0.3963,0.3376,0.1322,0.0132,866.6667,902.0764,77.3642,77.3642,1.8891,2.3614,234.6750,0.0000,0.0000,0.0000,121.4744,4.0447,1768.2765
19/08/2016 00:00:00,0.1628,0.6145,13.4432,0.0000,0.0000,0.0000,0.0000,0.0000,41.6847,0.0000,322.1839,15.3826,0.3986,0.3364,0.1342,0.0134,866.6667,919.3465,77.7064,77.7063,1.8955,2.3693,240.2933,0.0000,0.0000,0.0000,121.9813,4.0853,1786.0185
20/08/2016 00:00:00,14.0054,0.7735,12.1519,0.0000,0.0000,0.0000,0.0000,0.0000,42.9707,0.0000,323.0315,15.8418,0.4009,0.3353,0.1363,0.0136,866.6667,936.6166,78.0486,78.0485,1.9018,2.3773,245.9116,0.0000,0.0000,0.0000,122.4882,4.1259,1803.7605
21/08/2016 00:00:00,20.7562,0.6755,12.6987,0.0000,0.0000,0.0000,0.0000,0.0000,44.2567,0.0000,323.8791,16.3010,0.4032,0.3341,0.1384,0.0138,866.6667,953.8866,78.3907,78.3906,1.9082,2.3852,251.5299,0.0000,0.0000,0.0000,122.9951,4.1665,1821.5025
22/08/2016 00:00:00,8.8205,0.6348,12.8386,0.0000,0.0000,0.0000,0.0000,0.0000,45.5427,0.0000,324.7268,16.7602,0.4055,0.3329,0.1405,0.0140,866.6667,971.1567,78.7329,78.7328,1.9145,2.3932,257.1482,0.0000,0.0000,0.0000,123.5020,4.2071,1839.2445
23/08/2016 00:00:00,14.9600,0.6533,13.1077,0.0000,0.0000,0.0000,0.0000,0.0000,46.8287,0.0000,325.5744,17.2194,0.4078,0.3318,0.1426,0.0143,866.6667,988.4268,79.0751,79.0750,1.9209,2.4011,262.7665,0.0000,0.0000,0.0000,124.0089,4.2476,1856.9865
24/08/2016 00:00:00,34.7167,0.6732,13.0819,0.0000,0.0000,0.0000,0.0000,0.0000,48.1146,0.0000,326.4220,17.6786,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6969,79.4173,79.4171,1.9272,2.4090,268.3848,0.0000,0.0000,0.0000,124.5158,4.2882,1874.7285
25/08/2016 00:00:00,43.3254,0.6307,12.9953,0.0000,0.0000,0.0000,0.0000,0.0000,49.4006,0.0000,327.2697,18.1378,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9669,79.7594,79.7593,1.9336,2.4170,274.0030,0.0000,0.0000,0.0000,125.0227,4.3288,1892.4706
26/08/2016 00:00:00,44.2932,0.6500,12.8149,0.0000,0.0000,0.0000,0.0000,0.0000,50.6866,0.0000,328.1173,18.5970,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2370,80.1016,80.1014,1.9399,2.4249,279.6213,0.0000,0.0000,0.0000,125.5296,4.3694,1910.2126
27/08/2016 00:00:00,46.7441,0.7073,12.4063,0.0000,0.0000,0.0000,0.0000,0.0000,51.9726,0.0000,328.9649,19.0562,0.4170,0.3272,0.1509,0.0151,866.6667,1057.5071,80.4438,80.4436,1.9463,2.4329,285.2396,0.0000,0.0000,0.0000,126.0365,4.4100,1927.9546
28/08/2016 00:00:00,48.0264,0.6297,12.7349,0.0000,0.0000,0.0000,0.0000,0.0000,53.2586,0.0000,329.8126,19.5154,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7771,80.7860,80.7857,1.9526,2.4408,290.8579,0.0000,0.0000,0.0000,126.5434,4.4506,1945.6966
29/08/2016 00:00:00,48.8205,0.4513,13.0096,0.0000,0.0000,0.0000,0.0000,0.0000,54.5446,0.0000,330.6602,19.9746,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0472,81.1281,81.1279,1.9590,2.4487,296.4762,0.0000,0.0000,0.0000,127.0503,4.4911,1963.4386
30/08/2016 00:00:00,50.7497,0.4916,13.3452,0.0000,0.0000,0.0000,0.0000,0.0000,55.8306,0.0000,331.5078,20.4338,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3173,81.4703,81.4701,1.9654,2.4567,302.0945,0.0000,0.0000,0.0000,127.5572,4.5317,1981.1806
31/08/2016 00:00:00,48.9886,0.5034,13.8554,0.0000,0.0000,0.0000,0.0000,0.0000,57.1166,0.0000,332.3554,20.8930,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5874,81.8125,81.8122,1.9717,2.4646,307.7128,0.0000,0.0000,0.0000,128.0641,4.5723,1998.9227
01/09/2016 00:00:00,52.8801,0.4374,14.2121,0.0000,0.0000,0.0000,0.0000,0.0000,58.4026,0.0000,333.2031,21.3522,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8574,82.1547,82.1544,1.9781,2.4726,313.3311,0.0000,0.0000,0.0000,128.5710,4.6129,2016.6647
02/09/2016 00:00:00,33.4801,0.4141,14.7929,0.0000,0.0000,0.0000,0.0000,0.0000,58.2667,0.0000,331.2863,21.3998,0.4262,0.3279,0.1639,0.0164,868.0553,1136.8298,82.0695,82.0696,1.9912,2.4889,308.7936,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8341
03/09/2016 00:00:00,0.5200,0.4275,14.2625,0.0000,0.0000,0.0000,0.0000,0.0000,58.1307,0.0000,329.3693,21.4472,0.4238,0.3343,0.1665,0.0166,869.4442,1129.7848,81.9843,81.9844,2.0042,2.5053,304.2520,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0010
04/09/2016 00:00:00,0.6809,0.4318,13.5605,0.0000,0.0000,0.0000,0.0000,0.0000,57.9946,0.0000,327.4524,21.4946,0.4214,0.3407,0.1690,0.0169,870.8330,1122.7399,81.8992,81.8992,2.0173,2.5217,299.7104,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1678
05/09/2016 00:00:00,0.7175,0.4378,14.0019,0.0000,0.0000,0.0000,0.0000,0.0000,57.8586,0.0000,325.5354,21.5421,0.4190,0.3471,0.1716,0.0172,872.2219,1115.6949,81.8140,81.8141,2.0304,2.5380,295.1688,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3346
06/09/2016 00:00:00,8.5429,0.4411,14.8417,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6185,21.5895,0.4167,0.3536,0.1742,0.0174,873.6108,1108.6500,81.7288,81.7289,2.0435,2.5544,290.6272,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5014
07/09/2016 00:00:00,16.3442,0.4328,15.4112,0.0000,0.0000,0.0000,0.0000,0.0000,57.5865,0.0000,321.7015,21.6370,0.4143,0.3600,0.1768,0.0177,874.9996,1101.6050,81.6437,81.6437,2.0566,2.5708,286.0856,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6683
08/09/2016 00:00:00,36.0712,0.3868,15.4454,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7846,21.6844,0.4119,0.3664,0.1794,0.0179,876.3885,1094.5601,81.5585,81.5585,2.0697,2.5871,281.5440,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8351
09/09/2016 00:00:00,21.4817,0.3772,14.9528,0.0000,0.0000,0.0000,0.0000,0.0000,57.3144,0.0000,317.8676,21.7319,0.4095,0.3729,0.1819,0.0182,877.7773,1087.5151,81.4733,81.4734,2.0828,2.6035,277.0024,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0019
10/09/2016 00:00:00,0.6998,0.3862,14.4259,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9507,21.7793,0.4071,0.3793,0.1845,0.0185,879.1662,1080.4702,81.3881,81.3882,2.0959,2.6198,272.4608,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1687
11/09/2016 00:00:00,0.7659,0.3893,14.2538,0.0000,0.0000,0.0000,0.0000,0.0000,57.0423,0.0000,314.0337,21.8268,0.4048,0.3857,0.1871,0.0187,880.5550,1073.4252,81.3030,81.3030,2.1090,2.6362,267.9192,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3356
12/09/2016 00:00:00,16.0970,0.3868,14.0344,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1167,21.8742,0.4024,0.3921,0.1897,0.0190,881.9439,1066.3803,81.2178,81.2179,2.1221,2.6526,263.3776,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5024
13/09/2016 00:00:00,30.7503,0.3485,13.4203,0.0000,0.0000,0.0000,0.0000,0.0000,56.7702,0.0000,310.1998,21.9217,0.4000,0.3986,0.1923,0.0192,883.3327,1059.3353,81.1326,81.1327,2.1351,2.6689,258.8360,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6692
14/09/2016 00:00:00,0.3714,0.3477,12.2223,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2828,21.9691,0.3976,0.4050,0.1948,0.0195,884.7216,1052.2904,81.0475,81.0475,2.1482,2.6853,254.2944,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8360
15/09/2016 00:00:00,31.3394,0.3604,12.3529,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3659,22.0166,0.3952,0.4114,0.1974,0.0197,886.1105,1045.2454,80.9623,80.9623,2.1613,2.7017,249.7528,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0029
16/09/2016 00:00:00,29.1268,0.3318,13.1186,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4489,22.0640,0.3929,0.4179,0.2000,0.0200,887.4993,1038.2005,80.8771,80.8772,2.1744,2.7180,245.2112,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1697
17/09/2016 00:00:00,0.5668,0.3378,13.4814,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5320,22.1115,0.3905,0.4243,0.2026,0.0203,888.8882,1031.1555,80.7920,80.7920,2.1875,2.7344,240.6696,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3365
18/09/2016 00:00:00,0.6439,0.3409,13.0306,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6150,22.1589,0.3881,0.4307,0.2052,0.0205,890.2770,1024.1106,80.7068,80.7068,2.2006,2.7507,236.1280,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5033
19/09/2016 00:00:00,30.4730,0.3487,13.2153,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6981,22.2064,0.3857,0.4371,0.2077,0.0208,891.6659,1017.0656,80.6216,80.6216,2.2137,2.7671,231.5864,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6702
