ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
20/09/2016 00:00:00,34.1018,0.3578,13.2384,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7811,22.2538,0.3833,0.4436,0.2103,0.0210,893.0547,1010.0207,80.5364,80.5365,2.2268,2.7835,227.0448,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8370
21/09/2016 00:00:00,23.2686,0.3617,13.1294,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8642,22.3013,0.3810,0.4500,0.2129,0.0213,894.4436,1002.9757,80.4513,80.4513,2.2399,2.7998,222.5032,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0038
22/09/2016 00:00:00,44.9089,0.3387,13.1540,0.0000,0.0000,0.0000,0.0000,0.0000,55.5459,0.0000,292.9472,22.3487,0.3786,0.4564,0.2155,0.0215,895.8324,995.9308,80.3661,80.3661,2.2530,2.8162,217.9616,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1706
23/09/2016 00:00:00,49.7401,0.3014,13.5351,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0302,22.3962,0.3762,0.4629,0.2181,0.0218,897.2213,988.8858,80.2809,80.2810,2.2660,2.8326,213.4200,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3375
24/09/2016 00:00:00,41.3099,0.2945,13.8923,0.0000,0.0000,0.0000,0.0000,0.0000,55.2738,0.0000,289.1133,22.4436,0.3738,0.4693,0.2206,0.0221,898.6102,981.8409,80.1958,80.1958,2.2791,2.8489,208.8784,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5043
25/09/2016 00:00:00,40.9423,0.2691,13.5793,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1963,22.4911,0.3714,0.4757,0.2232,0.0223,899.9990,974.7959,80.1106,80.1106,2.2922,2.8653,204.3368,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6711
26/09/2016 00:00:00,39.7960,0.2352,13.6452,0.0000,0.0000,0.0000,0.0000,0.0000,55.0017,0.0000,285.2794,22.5385,0.3690,0.4821,0.2258,0.0226,901.3879,967.7510,80.0254,80.0254,2.3053,2.8816,199.7952,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8379
27/09/2016 00:00:00,41.6086,0.2257,13.2572,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3624,22.5860,0.3667,0.4886,0.2284,0.0228,902.7767,960.7060,79.9402,79.9403,2.3184,2.8980,195.2536,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0048
28/09/2016 00:00:00,31.8424,0.2198,13.0906,0.0000,0.0000,0.0000,0.0000,0.0000,54.7296,0.0000,281.4455,22.6334,0.3643,0.4950,0.2310,0.0231,904.1656,953.6611,79.8551,79.8551,2.3315,2.9144,190.7120,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1716
29/09/2016 00:00:00,2.3302,0.6236,12.4562,0.0000,0.0000,0.0000,0.0000,0.0000,54.5936,0.0000,279.5285,22.6809,0.3619,0.5014,0.2335,0.0234,905.5544,946.6161,79.7699,79.7699,2.3446,2.9307,186.1704,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3384
30/09/2016 00:00:00,0.0728,1.8850,12.7394,0.0000,0.0000,0.0000,0.0000,0.0000,54.4575,0.0000,277.6116,22.7283,0.3595,0.5079,0.2361,0.0236,906.9433,939.5712,79.6847,79.6847,2.3577,2.9471,181.6288,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5052
01/10/2016 00:00:00,39.7724,0.7207,13.3183,0.0000,0.0000,0.0000,0.0000,0.0000,54.3215,0.0000,275.6946,22.7758,0.3571,0.5143,0.2387,0.0239,908.3321,932.5262,79.5996,79.5996,2.3708,2.9635,177.0872,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6721
02/10/2016 00:00:00,40.3140,0.2576,14.0190,0.0000,0.0000,0.0000,0.0000,0.0000,53.7309,0.0000,277.8543,22.9211,0.3571,0.5115,0.2379,0.0238,911.8250,941.3855,79.4035,79.4036,2.3499,2.9374,177.7817,0.0000,0.0000,0.0000,129.4691,5.0156,1854.0208
03/10/2016 00:00:00,0.1760,0.3692,13.4353,0.0000,0.0000,0.0000,0.0000,0.0000,53.1399,0.0000,280.0144,23.0665,0.3571,0.5088,0.2372,0.0237,915.3197,950.2467,79.2074,79.2074,2.3291,2.9114,178.4806,0.0000,0.0000,0.0000,130.7249,5.0151,1866.3864
04/10/2016 00:00:00,0.1249,1.1823,13.6946,0.0000,0.0000,0.0000,0.0000,0.0000,52.5489,0.0000,282.1745,23.2119,0.3571,0.5060,0.2364,0.0236,918.8144,959.1080,79.0113,79.0113,2.3082,2.8853,179.1796,0.0000,0.0000,0.0000,131.9806,5.0146,1878.7520
05/10/2016 00:00:00,31.7074,0.6079,14.2965,0.0000,0.0000,0.0000,0.0000,0.0000,51.9578,0.0000,284.3345,23.3573,0.3571,0.5032,0.2357,0.0236,922.3091,967.9692,78.8152,78.8152,2.2874,2.8593,179.8785,0.0000,0.0000,0.0000,133.2364,5.0140,1891.1176
06/10/2016 00:00:00,49.7390,0.2750,15.2741,0.0000,0.0000,0.0000,0.0000,0.0000,51.3668,0.0000,286.4946,23.5027,0.3571,0.5005,0.2349,0.0235,925.8038,976.8304,78.6191,78.6191,2.2666,2.8332,180.5774,0.0000,0.0000,0.0000,134.4922,5.0135,1903.4831
07/10/2016 00:00:00,48.4866,0.2846,15.8717,0.0000,0.0000,0.0000,0.0000,0.0000,50.7758,0.0000,288.6546,23.6482,0.3571,0.4977,0.2341,0.0234,929.2984,985.6917,78.4229,78.4229,2.2457,2.8072,181.2764,0.0000,0.0000,0.0000,135.7480,5.0130,1915.8487
08/10/2016 00:00:00,58.7000,0.2407,16.0391,0.0000,0.0000,0.0000,0.0000,0.0000,50.1848,0.0000,290.8147,23.7936,0.3571,0.4949,0.2334,0.0233,932.7931,994.5529,78.2268,78.2268,2.2249,2.7811,181.9753,0.0000,0.0000,0.0000,137.0038,5.0125,1928.2143
09/10/2016 00:00:00,37.6039,0.2207,16.0278,0.0000,0.0000,0.0000,0.0000,0.0000,49.5937,0.0000,292.9748,23.9390,0.3571,0.4922,0.2326,0.0233,936.2878,1003.4142,78.0307,78.0307,2.2041,2.7551,182.6742,0.0000,0.0000,0.0000,138.2595,5.0120,1940.5799
10/10/2016 00:00:00,0.1274,0.2443,14.3971,0.0000,0.0000,0.0000,0.0000,0.0000,49.0027,0.0000,295.1348,24.0844,0.3571,0.4894,0.2318,0.0232,939.7825,1012.2754,77.8346,77.8346,2.1832,2.7290,183.3732,0.0000,0.0000,0.0000,139.5153,5.0114,1952.9455
11/10/2016 00:00:00,29.1313,0.2571,13.9521,0.0000,0.0000,0.0000,0.0000,0.0000,48.4117,0.0000,297.2949,24.2298,0.3571,0.4866,0.2311,0.0231,943.2772,1021.1366,77.6385,77.6385,2.1624,2.7030,184.0721,0.0000,0.0000,0.0000,140.7711,5.0109,1965.3111
12/10/2016 00:00:00,50.2566,0.2314,14.8491,0.0000,0.0000,0.0000,0.0000,0.0000,47.8207,0.0000,299.4550,24.3752,0.3571,0.4839,0.2303,0.0230,946.7719,1029.9979,77.4423,77.4423,2.1415,2.6769,184.7711,0.0000,0.0000,0.0000,142.0269,5.0104,1977.6767
13/10/2016 00:00:00,53.9076,0.1999,15.5078,0.0000,0.0000,0.0000,0.0000,0.0000,47.2297,0.0000,301.6150,24.5206,0.3571,0.4811,0.2296,0.0230,950.2665,1038.8591,77.2462,77.2462,2.1207,2.6509,185.4700,0.0000,0.0000,0.0000,143.2826,5.0099,1990.0422
14/10/2016 00:00:00,54.8854,0.1924,16.3829,0.0000,0.0000,0.0000,0.0000,0.0000,46.6386,0.0000,303.7751,24.6660,0.3571,0.4783,0.2288,0.0229,953.7612,1047.7204,77.0501,77.0501,2.0999,2.6248,186.1689,0.0000,0.0000,0.0000,144.5384,5.0094,2002.4078
15/10/2016 00:00:00,51.2466,0.1820,16.3811,0.0000,0.0000,0.0000,0.0000,0.0000,46.0476,0.0000,305.9351,24.8114,0.3571,0.4756,0.2280,0.0228,957.2559,1056.5816,76.8540,76.8540,2.0790,2.5988,186.8679,0.0000,0.0000,0.0000,145.7942,5.0088,2014.7734
16/10/2016 00:00:00,20.0298,0.1984,15.9314,0.0000,0.0000,0.0000,0.0000,0.0000,45.4566,0.0000,308.0952,24.9568,0.3571,0.4728,0.2273,0.0227,960.7506,1065.4428,76.6578,76.6579,2.0582,2.5727,187.5668,0.0000,0.0000,0.0000,147.0500,5.0083,2027.1390
17/10/2016 00:00:00,10.7434,0.2163,14.9298,0.0000,0.0000,0.0000,0.0000,0.0000,44.8656,0.0000,310.2553,25.1023,0.3571,0.4700,0.2265,0.0227,964.2453,1074.3041,76.4617,76.4617,2.0373,2.5467,188.2657,0.0000,0.0000,0.0000,148.3058,5.0078,2039.5046
18/10/2016 00:00:00,9.5775,0.2456,14.4542,0.0000,0.0000,0.0000,0.0000,0.0000,44.2745,0.0000,312.4153,25.2477,0.3571,0.4673,0.2257,0.0226,967.7400,1083.1653,76.2656,76.2656,2.0165,2.5206,188.9647,0.0000,0.0000,0.0000,149.5615,5.0073,2051.8702
19/10/2016 00:00:00,21.7855,0.2355,14.2619,0.0000,0.0000,0.0000,0.0000,0.0000,43.6835,0.0000,314.5754,25.3931,0.3571,0.4645,0.2250,0.0225,971.2346,1092.0265,76.0695,76.0695,1.9957,2.4946,189.6636,0.0000,0.0000,0.0000,150.8173,5.0068,2064.2357
20/10/2016 00:00:00,23.6457,0.2070,15.7876,0.0000,0.0000,0.0000,0.0000,0.0000,43.0925,0.0000,316.7355,25.5385,0.3571,0.4618,0.2242,0.0224,974.7293,1100.8878,75.8734,75.8734,1.9748,2.4685,190.3626,0.0000,0.0000,0.0000,152.0731,5.0062,2076.6013
21/10/2016 00:00:00,14.8218,0.2158,15.9702,0.0000,0.0000,0.0000,0.0000,0.0000,42.5015,0.0000,318.8955,25.6839,0.3571,0.4590,0.2234,0.0223,978.2240,1109.7490,75.6772,75.6772,1.9540,2.4425,191.0615,0.0000,0.0000,0.0000,153.3289,5.0057,2088.9669
22/10/2016 00:00:00,0.2062,0.2214,14.4866,0.0000,0.0000,0.0000,0.0000,0.0000,41.9105,0.0000,321.0556,25.8293,0.3571,0.4562,0.2227,0.0223,981.7187,1118.6103,75.4811,75.4811,1.9331,2.4164,191.7604,0.0000,0.0000,0.0000,154.5846,5.0052,2101.3325
23/10/2016 00:00:00,0.2247,0.2268,14.4390,0.0000,0.0000,0.0000,0.0000,0.0000,41.3194,0.0000,323.2156,25.9747,0.3571,0.4535,0.2219,0.0222,985.2134,1127.4715,75.2850,75.2850,1.9123,2.3904,192.4594,0.0000,0.0000,0.0000,155.8404,5.0047,2113.6981
24/10/2016 00:00:00,47.8629,0.2201,15.2495,0.0000,0.0000,0.0000,0.0000,0.0000,40.7284,0.0000,325.3757,26.1201,0.3571,0.4507,0.2212,0.0221,988.7081,1136.3327,75.0889,75.0889,1.8915,2.3643,193.1583,0.0000,0.0000,0.0000,157.0962,5.0042,2126.0637
25/10/2016 00:00:00,66.0513,0.2172,15.7454,0.0000,0.0000,0.0000,0.0000,0.0000,40.1374,0.0000,327.5358,26.2655,0.3571,0.4479,0.2204,0.0220,992.2027,1145.1940,74.8928,74.8928,1.8706,2.3383,193.8573,0.0000,0.0000,0.0000,158.3520,5.0036,2138.4293
26/10/2016 00:00:00,58.2510,0.2122,16.1561,0.0000,0.0000,0.0000,0.0000,0.0000,39.5464,0.0000,329.6958,26.4109,0.3571,0.4452,0.2196,0.0220,995.6974,1154.0552,74.6966,74.6966,1.8498,2.3122,194.5562,0.0000,0.0000,0.0000,159.6078,5.0031,2150.7948
27/10/2016 00:00:00,60.1031,0.2085,16.4395,0.0000,0.0000,0.0000,0.0000,0.0000,38.9553,0.0000,331.8559,26.5563,0.3571,0.4424,0.2189,0.0219,999.1921,1162.9165,74.5005,74.5005,1.8289,2.2862,195.2551,0.0000,0.0000,0.0000,160.8635,5.0026,2163.1604
28/10/2016 00:00:00,39.0864,0.2067,17.1141,0.0000,0.0000,0.0000,0.0000,0.0000,38.3643,0.0000,334.0159,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6868,1171.7777,74.3044,74.3044,1.8081,2.2601,195.9541,0.0000,0.0000,0.0000,162.1193,5.0021,2175.5260
29/10/2016 00:00:00,0.7101,0.2104,18.0063,0.0000,0.0000,0.0000,0.0000,0.0000,37.7733,0.0000,336.1760,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1815,1180.6389,74.1083,74.1083,1.7873,2.2341,196.6530,0.0000,0.0000,0.0000,163.3751,5.0016,2187.8916
30/10/2016 00:00:00,0.2004,0.2250,17.3646,0.0000,0.0000,0.0000,0.0000,0.0000,37.1823,0.0000,338.3361,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6762,1189.5002,73.9122,73.9122,1.7664,2.2080,197.3519,0.0000,0.0000,0.0000,164.6309,5.0010,2200.2572
31/10/2016 00:00:00,9.9428,0.4201,15.3216,0.0000,0.0000,0.0000,0.0000,0.0000,36.5913,0.0000,340.4961,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1708,1198.3614,73.7160,73.7160,1.7456,2.1820,198.0509,0.0000,0.0000,0.0000,165.8866,5.0005,2212.6228
01/11/2016 00:00:00,17.6815,0.3429,15.3939,0.0000,0.0000,0.0000,0.0000,0.0000,36.0002,0.0000,342.6562,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6655,1207.2227,73.5199,73.5199,1.7247,2.1559,198.7498,0.0000,0.0000,0.0000,167.1424,5.0000,2224.9883
02/11/2016 00:00:00,39.1306,0.2226,15.7684,0.0000,0.0000,0.0000,0.0000,0.0000,35.6628,0.0000,340.4150,27.8761,0.3690,0.4222,0.2158,0.0216,1016.3890,1201.5978,73.7483,73.7484,1.7300,2.1625,197.6114,0.0000,0.0000,0.0000,166.9762,5.0043,2218.8945
03/11/2016 00:00:00,54.1330,0.2169,16.2759,0.0000,0.0000,0.0000,0.0000,0.0000,35.3256,0.0000,338.1738,28.4693,0.3810,0.4159,0.2165,0.0216,1016.1112,1195.9587,73.9772,73.9772,1.7353,2.1691,196.4725,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7832
04/11/2016 00:00:00,30.6455,0.2255,17.6398,0.0000,0.0000,0.0000,0.0000,0.0000,34.9884,0.0000,335.9325,29.0624,0.3929,0.4095,0.2172,0.0217,1015.8334,1190.3195,74.2060,74.2060,1.7406,2.1757,195.3337,0.0000,0.0000,0.0000,166.6429,5.0129,2206.6720
05/11/2016 00:00:00,0.4307,0.2363,15.9518,0.0000,0.0000,0.0000,0.0000,0.0000,34.6512,0.0000,333.6912,29.6555,0.4048,0.4032,0.2179,0.0218,1015.5556,1184.6803,74.4349,74.4349,1.7458,2.1823,194.1948,0.0000,0.0000,0.0000,166.4762,5.0172,2200.5607
06/11/2016 00:00:00,0.5941,0.2396,16.4008,0.0000,0.0000,0.0000,0.0000,0.0000,34.3140,0.0000,331.4499,30.2486,0.4167,0.3968,0.2186,0.0219,1015.2779,1179.0412,74.6637,74.6637,1.7511,2.1889,193.0559,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4494
07/11/2016 00:00:00,35.9985,0.2345,18.1064,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2086,30.8417,0.4286,0.3905,0.2194,0.0219,1015.0001,1173.4020,74.8925,74.8926,1.7564,2.1955,191.9170,0.0000,0.0000,0.0000,166.1429,5.0258,2188.3382
08/11/2016 00:00:00,56.6844,0.2007,17.2444,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9674,31.4348,0.4405,0.3841,0.2201,0.0220,1014.7223,1167.7629,75.1214,75.1214,1.7617,2.2021,190.7781,0.0000,0.0000,0.0000,165.9762,5.0301,2182.2269
09/11/2016 00:00:00,58.6553,0.1829,17.4264,0.0000,0.0000,0.0000,0.0000,0.0000,33.3025,0.0000,324.7261,32.0280,0.4524,0.3778,0.2208,0.0221,1014.4445,1162.1237,75.3502,75.3502,1.7669,2.2087,189.6392,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1156
10/11/2016 00:00:00,62.1584,0.1834,17.6633,0.0000,0.0000,0.0000,0.0000,0.0000,32.9653,0.0000,322.4848,32.6211,0.4643,0.3714,0.2215,0.0222,1014.1668,1156.4846,75.5790,75.5791,1.7722,2.2153,188.5004,0.0000,0.0000,0.0000,165.6429,5.0387,2170.0044
11/11/2016 00:00:00,45.3757,0.1997,17.9793,0.0000,0.0000,0.0000,0.0000,0.0000,32.6281,0.0000,320.2435,33.2142,0.4762,0.3651,0.2222,0.0222,1013.8890,1150.8454,75.8079,75.8079,1.7775,2.2219,187.3615,0.0000,0.0000,0.0000,165.4762,5.0430,2163.8931
12/11/2016 00:00:00,0.2309,0.1995,17.6674,0.0000,0.0000,0.0000,0.0000,0.0000,32.2909,0.0000,318.0023,33.8073,0.4881,0.3587,0.2229,0.0223,1013.6112,1145.2062,76.0367,76.0368,1.7828,2.2285,186.2226,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7819
13/11/2016 00:00:00,0.0550,0.3255,15.6864,0.0000,0.0000,0.0000,0.0000,0.0000,31.9537,0.0000,315.7610,34.4004,0.5000,0.3524,0.2237,0.0224,1013.3334,1139.5671,76.2656,76.2656,1.7880,2.2351,185.0837,0.0000,0.0000,0.0000,165.1429,5.0516,2151.6706
14/11/2016 00:00:00,0.5342,0.3324,15.0219,0.0000,0.0000,0.0000,0.0000,0.0000,31.6165,0.0000,313.5197,34.9935,0.5119,0.3460,0.2244,0.0224,1013.0557,1133.9279,76.4944,76.4944,1.7933,2.2417,183.9448,0.0000,0.0000,0.0000,164.9762,5.0559,2145.5593
15/11/2016 00:00:00,43.0836,0.8935,16.0320,0.0000,0.0000,0.0000,0.0000,0.0000,31.2793,0.0000,311.2784,35.5867,0.5238,0.3397,0.2251,0.0225,1012.7779,1128.2888,76.7232,76.7233,1.7986,2.2483,182.8060,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4481
16/11/2016 00:00:00,64.7522,0.7492,16.7905,0.0000,0.0000,0.0000,0.0000,0.0000,30.9421,0.0000,309.0372,36.1798,0.5357,0.3333,0.2258,0.0226,1012.5001,1122.6496,76.9521,76.9521,1.8039,2.2548,181.6671,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3368
17/11/2016 00:00:00,62.1147,0.4551,19.1466,0.0000,0.0000,0.0000,0.0000,0.0000,30.6049,0.0000,306.7959,36.7729,0.5476,0.3270,0.2265,0.0227,1012.2223,1117.0105,77.1809,77.1810,1.8092,2.2614,180.5282,0.0000,0.0000,0.0000,164.4762,5.0688,2127.2255
18/11/2016 00:00:00,58.4792,0.7073,18.7125,0.0000,0.0000,0.0000,0.0000,0.0000,30.2677,0.0000,304.5546,37.3660,0.5595,0.3206,0.2272,0.0227,1011.9446,1111.3713,77.4098,77.4098,1.8144,2.2680,179.3893,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1143
19/11/2016 00:00:00,60.0724,0.6910,18.7752,0.0000,0.0000,0.0000,0.0000,0.0000,29.9305,0.0000,302.3133,37.9591,0.5714,0.3143,0.2280,0.0228,1011.6668,1105.7321,77.6386,77.6386,1.8197,2.2746,178.2504,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0030
20/11/2016 00:00:00,60.0245,0.3242,20.4796,0.0000,0.0000,0.0000,0.0000,0.0000,29.5933,0.0000,300.0720,38.5522,0.5833,0.3079,0.2287,0.0229,1011.3890,1100.0930,77.8674,77.8675,1.8250,2.2812,177.1116,0.0000,0.0000,0.0000,163.9762,5.0817,2108.8918
21/11/2016 00:00:00,45.6307,0.2200,21.6146,0.0000,0.0000,0.0000,0.0000,0.0000,29.2561,0.0000,297.8308,39.1454,0.5952,0.3016,0.2294,0.0229,1011.1112,1094.4538,78.0963,78.0963,1.8303,2.2878,175.9727,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7805
22/11/2016 00:00:00,52.5290,0.1961,19.8963,0.0000,0.0000,0.0000,0.0000,0.0000,28.9189,0.0000,295.5895,39.7385,0.6071,0.2952,0.2301,0.0230,1010.8334,1088.8147,78.3251,78.3252,1.8355,2.2944,174.8338,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6692
23/11/2016 00:00:00,46.0412,0.1917,17.9915,0.0000,0.0000,0.0000,0.0000,0.0000,28.5817,0.0000,293.3482,40.3316,0.6190,0.2889,0.2308,0.0231,1010.5557,1083.1755,78.5539,78.5540,1.8408,2.3010,173.6949,0.0000,0.0000,0.0000,163.4762,5.0946,2090.5580
24/11/2016 00:00:00,46.2907,0.1804,18.2191,0.0000,0.0000,0.0000,0.0000,0.0000,28.2445,0.0000,291.1069,40.9247,0.6309,0.2825,0.2315,0.0232,1010.2779,1077.5364,78.7828,78.7828,1.8461,2.3076,172.5560,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4467
25/11/2016 00:00:00,46.0589,0.1861,18.4724,0.0000,0.0000,0.0000,0.0000,0.0000,27.9073,0.0000,288.8657,41.5178,0.6428,0.2762,0.2323,0.0232,1010.0001,1071.8972,79.0116,79.0117,1.8514,2.3142,171.4171,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3354
26/11/2016 00:00:00,47.5608,0.1831,18.5155,0.0000,0.0000,0.0000,0.0000,0.0000,27.5701,0.0000,286.6244,42.1109,0.6548,0.2698,0.2330,0.0233,1009.7223,1066.2581,79.2405,79.2405,1.8566,2.3208,170.2783,0.0000,0.0000,0.0000,162.9762,5.1075,2072.2242
27/11/2016 00:00:00,48.0265,0.1703,19.3563,0.0000,0.0000,0.0000,0.0000,0.0000,27.2329,0.0000,284.3831,42.7041,0.6667,0.2635,0.2337,0.0234,1009.4446,1060.6189,79.4693,79.4694,1.8619,2.3274,169.1394,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1129
28/11/2016 00:00:00,46.1708,0.1501,20.5692,0.0000,0.0000,0.0000,0.0000,0.0000,26.8957,0.0000,282.1418,43.2972,0.6786,0.2571,0.2344,0.0234,1009.1668,1054.9797,79.6981,79.6982,1.8672,2.3340,168.0005,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0016
29/11/2016 00:00:00,33.7014,0.1603,21.2140,0.0000,0.0000,0.0000,0.0000,0.0000,26.5585,0.0000,279.9006,43.8903,0.6905,0.2508,0.2351,0.0235,1008.8890,1049.3406,79.9270,79.9270,1.8725,2.3406,166.8616,0.0000,0.0000,0.0000,162.4762,5.1204,2053.8904
30/11/2016 00:00:00,23.6291,0.1722,20.3842,0.0000,0.0000,0.0000,0.0000,0.0000,26.2213,0.0000,277.6593,44.4834,0.7024,0.2445,0.2358,0.0236,1008.6112,1043.7014,80.1558,80.1559,1.8777,2.3472,165.7227,0.0000,0.0000,0.0000,162.3096,5.1247,2047.7791
01/12/2016 00:00:00,15.7371,0.1780,20.3335,0.0000,0.0000,0.0000,0.0000,0.0000,25.8841,0.0000,275.4180,45.0765,0.7143,0.2381,0.2366,0.0237,1008.3335,1038.0623,80.3846,80.3847,1.8830,2.3538,164.5839,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6679
02/12/2016 00:00:00,22.9629,0.1822,20.1129,0.0000,0.0000,0.0000,0.0000,0.0000,26.5264,0.0000,274.1238,44.1978,0.7097,0.2534,0.2379,0.0238,1019.6184,1048.7768,80.1306,80.1305,1.8862,2.3578,163.6564,0.0000,0.0000,0.0000,163.2024,5.1769,2063.9736
03/12/2016 00:00:00,0.5960,0.1900,20.2616,0.0000,0.0000,0.0000,0.0000,0.0000,27.1689,0.0000,272.8301,43.3177,0.7051,0.2688,0.2393,0.0239,1030.9087,1059.4992,79.8762,79.8761,1.8895,2.3619,162.7289,0.0000,0.0000,0.0000,164.2623,5.2247,2086.2849
04/12/2016 00:00:00,0.6506,0.1930,20.5950,0.0000,0.0000,0.0000,0.0000,0.0000,27.8115,0.0000,271.5364,42.4376,0.7005,0.2842,0.2407,0.0241,1042.1989,1070.2217,79.6218,79.6217,1.8927,2.3659,161.8015,0.0000,0.0000,0.0000,165.3222,5.2726,2108.5962
05/12/2016 00:00:00,27.3661,0.1877,19.6844,0.0000,0.0000,0.0000,0.0000,0.0000,28.4541,0.0000,270.2428,41.5575,0.6959,0.2995,0.2421,0.0242,1053.4891,1080.9442,79.3674,79.3673,1.8960,2.3700,160.8741,0.0000,0.0000,0.0000,166.3820,5.3205,2130.9075
06/12/2016 00:00:00,37.7265,0.1770,20.0260,0.0000,0.0000,0.0000,0.0000,0.0000,29.0967,0.0000,268.9491,40.6774,0.6912,0.3149,0.2435,0.0243,1064.7794,1091.6666,79.1130,79.1129,1.8992,2.3740,159.9467,0.0000,0.0000,0.0000,167.4419,5.3683,2153.2188
07/12/2016 00:00:00,29.7470,0.1698,20.5441,0.0000,0.0000,0.0000,0.0000,0.0000,29.7393,0.0000,267.6554,39.7973,0.6866,0.3302,0.2449,0.0245,1076.0696,1102.3891,78.8586,78.8585,1.9024,2.3781,159.0193,0.0000,0.0000,0.0000,168.5018,5.4162,2175.5301
08/12/2016 00:00:00,0.1532,0.1720,19.7664,0.0000,0.0000,0.0000,0.0000,0.0000,30.3818,0.0000,266.3618,38.9172,0.6820,0.3456,0.2463,0.0246,1087.3599,1113.1116,78.6043,78.6041,1.9057,2.3821,158.0919,0.0000,0.0000,0.0000,169.5617,5.4641,2197.8414
09/12/2016 00:00:00,32.7964,0.1642,17.9113,0.0000,0.0000,0.0000,0.0000,0.0000,31.0244,0.0000,265.0681,38.0370,0.6774,0.3610,0.2477,0.0248,1098.6501,1123.8340,78.3499,78.3498,1.9089,2.3862,157.1645,0.0000,0.0000,0.0000,170.6216,5.5119,2220.1527
10/12/2016 00:00:00,54.9736,0.1566,18.9106,0.0000,0.0000,0.0000,0.0000,0.0000,31.6670,0.0000,263.7744,37.1569,0.6728,0.3763,0.2490,0.0249,1109.9403,1134.5565,78.0955,78.0954,1.9122,2.3902,156.2371,0.0000,0.0000,0.0000,171.6815,5.5598,2242.4641
