ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
11/12/2016 00:00:00,58.0605,0.1589,19.9511,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4808,36.2768,0.6682,0.3917,0.2504,0.0250,1121.2306,1145.2790,77.8411,77.8410,1.9154,2.3943,155.3097,0.0000,0.0000,0.0000,172.7414,5.6077,2264.7754
12/12/2016 00:00:00,57.0856,0.1621,21.3289,0.0000,0.0000,0.0000,0.0000,0.0000,32.9521,0.0000,261.1871,35.3967,0.6636,0.4071,0.2518,0.0252,1132.5208,1156.0015,77.5867,77.5866,1.9186,2.3983,154.3823,0.0000,0.0000,0.0000,173.8013,5.6555,2287.0867
13/12/2016 00:00:00,35.1776,0.1650,21.5832,0.0000,0.0000,0.0000,0.0000,0.0000,33.5947,0.0000,259.8934,34.5166,0.6590,0.4224,0.2532,0.0253,1143.8111,1166.7239,77.3323,77.3322,1.9219,2.4024,153.4549,0.0000,0.0000,0.0000,174.8612,5.7034,2309.3980
14/12/2016 00:00:00,25.2040,0.1643,20.0890,0.0000,0.0000,0.0000,0.0000,0.0000,34.2373,0.0000,258.5997,33.6365,0.6544,0.4378,0.2546,0.0255,1155.1013,1177.4464,77.0779,77.0778,1.9251,2.4064,152.5275,0.0000,0.0000,0.0000,175.9210,5.7513,2331.7093
15/12/2016 00:00:00,35.3735,0.1632,18.9296,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3061,32.7564,0.6498,0.4531,0.2560,0.0256,1166.3916,1188.1689,76.8235,76.8234,1.9284,2.4105,151.6001,0.0000,0.0000,0.0000,176.9809,5.7991,2354.0206
16/12/2016 00:00:00,42.0320,0.1625,19.8057,0.0000,0.0000,0.0000,0.0000,0.0000,35.5225,0.0000,256.0124,31.8762,0.6452,0.4685,0.2574,0.0257,1177.6818,1198.8913,76.5691,76.5690,1.9316,2.4145,150.6727,0.0000,0.0000,0.0000,178.0408,5.8470,2376.3319
17/12/2016 00:00:00,33.9007,0.1615,19.7531,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7187,30.9961,0.6406,0.4839,0.2588,0.0259,1188.9720,1209.6138,76.3147,76.3146,1.9348,2.4186,149.7453,0.0000,0.0000,0.0000,179.1007,5.8949,2398.6432
18/12/2016 00:00:00,48.9335,0.1625,19.4579,0.0000,0.0000,0.0000,0.0000,0.0000,36.8076,0.0000,253.4251,30.1160,0.6359,0.4992,0.2601,0.0260,1200.2623,1220.3363,76.0603,76.0602,1.9381,2.4226,148.8179,0.0000,0.0000,0.0000,180.1606,5.9427,2420.9545
19/12/2016 00:00:00,49.6483,0.1624,20.2375,0.0000,0.0000,0.0000,0.0000,0.0000,37.4502,0.0000,252.1314,29.2359,0.6313,0.5146,0.2615,0.0262,1211.5525,1231.0587,75.8060,75.8058,1.9413,2.4267,147.8905,0.0000,0.0000,0.0000,181.2205,5.9906,2443.2658
20/12/2016 00:00:00,42.6564,0.1665,20.3659,0.0000,0.0000,0.0000,0.0000,0.0000,38.0928,0.0000,250.8377,28.3558,0.6267,0.5299,0.2629,0.0263,1222.8428,1241.7812,75.5516,75.5514,1.9446,2.4307,146.9631,0.0000,0.0000,0.0000,182.2804,6.0385,2465.5771
21/12/2016 00:00:00,57.1966,0.1656,20.1551,0.0000,0.0000,0.0000,0.0000,0.0000,38.7354,0.0000,249.5441,27.4757,0.6221,0.5453,0.2643,0.0264,1234.1330,1252.5037,75.2972,75.2970,1.9478,2.4348,146.0357,0.0000,0.0000,0.0000,183.3403,6.0863,2487.8884
22/12/2016 00:00:00,67.8992,0.1657,20.8331,0.0000,0.0000,0.0000,0.0000,0.0000,39.3779,0.0000,248.2504,26.5956,0.6175,0.5607,0.2657,0.0266,1245.4232,1263.2261,75.0428,75.0426,1.9510,2.4388,145.1083,0.0000,0.0000,0.0000,184.4002,6.1342,2510.1998
23/12/2016 00:00:00,63.9561,0.1752,21.8176,0.0000,0.0000,0.0000,0.0000,0.0000,40.0205,0.0000,246.9567,25.7154,0.6129,0.5760,0.2671,0.0267,1256.7135,1273.9486,74.7884,74.7882,1.9543,2.4429,144.1809,0.0000,0.0000,0.0000,185.4600,6.1821,2532.5111
24/12/2016 00:00:00,62.7597,0.1817,22.7025,0.0000,0.0000,0.0000,0.0000,0.0000,40.6631,0.0000,245.6631,24.8353,0.6083,0.5914,0.2685,0.0268,1268.0037,1284.6711,74.5340,74.5339,1.9575,2.4469,143.2535,0.0000,0.0000,0.0000,186.5199,6.2299,2554.8224
25/12/2016 00:00:00,57.5664,0.1750,23.6898,0.0000,0.0000,0.0000,0.0000,0.0000,41.3057,0.0000,244.3694,23.9552,0.6037,0.6068,0.2699,0.0270,1279.2940,1295.3935,74.2796,74.2795,1.9608,2.4510,142.3260,0.0000,0.0000,0.0000,187.5798,6.2778,2577.1337
26/12/2016 00:00:00,57.4996,0.1749,23.7715,0.0000,0.0000,0.0000,0.0000,0.0000,41.9483,0.0000,243.0757,23.0751,0.5991,0.6221,0.2712,0.0271,1290.5842,1306.1160,74.0252,74.0251,1.9640,2.4550,141.3986,0.0000,0.0000,0.0000,188.6397,6.3257,2599.4450
27/12/2016 00:00:00,62.3282,0.1768,23.3556,0.0000,0.0000,0.0000,0.0000,0.0000,42.5908,0.0000,241.7821,22.1950,0.5945,0.6375,0.2726,0.0273,1301.8745,1316.8385,73.7708,73.7707,1.9672,2.4590,140.4712,0.0000,0.0000,0.0000,189.6996,6.3735,2621.7563
28/12/2016 00:00:00,62.6545,0.1711,24.0585,0.0000,0.0000,0.0000,0.0000,0.0000,43.2334,0.0000,240.4884,21.3149,0.5899,0.6528,0.2740,0.0274,1313.1647,1327.5609,73.5164,73.5163,1.9705,2.4631,139.5438,0.0000,0.0000,0.0000,190.7595,6.4214,2644.0676
29/12/2016 00:00:00,45.4573,0.1751,24.7598,0.0000,0.0000,0.0000,0.0000,0.0000,43.8760,0.0000,239.1947,20.4348,0.5853,0.6682,0.2754,0.0275,1324.4549,1338.2834,73.2620,73.2619,1.9737,2.4671,138.6164,0.0000,0.0000,0.0000,191.8194,6.4693,2666.3789
30/12/2016 00:00:00,40.0938,0.1761,23.6302,0.0000,0.0000,0.0000,0.0000,0.0000,44.5186,0.0000,237.9011,19.5546,0.5806,0.6836,0.2768,0.0277,1335.7452,1349.0059,73.0077,73.0075,1.9770,2.4712,137.6890,0.0000,0.0000,0.0000,192.8793,6.5171,2688.6902
31/12/2016 00:00:00,49.2085,0.1679,22.9831,0.0000,0.0000,0.0000,0.0000,0.0000,45.1611,0.0000,236.6074,18.6745,0.5760,0.6989,0.2782,0.0278,1347.0354,1359.7284,72.7533,72.7531,1.9802,2.4752,136.7616,0.0000,0.0000,0.0000,193.9392,6.5650,2711.0015
01/01/2017 00:00:00,50.4307,0.1609,22.4633,0.0000,0.0000,0.0000,0.0000,0.0000,45.8037,0.0000,235.3137,17.7944,0.5714,0.7143,0.2796,0.0280,1358.3257,1370.4508,72.4989,72.4987,1.9834,2.4793,135.8342,0.0000,0.0000,0.0000,194.9990,6.6129,2733.3128
02/01/2017 00:00:00,60.0890,0.1573,21.1413,0.0000,0.0000,0.0000,0.0000,0.0000,45.6751,0.0000,235.6146,18.0803,0.5645,0.7131,0.2773,0.0277,1357.5274,1359.8927,72.3008,72.3006,1.9635,2.4544,136.9882,0.0000,0.0000,0.0000,196.0359,6.6056,2723.9332
03/01/2017 00:00:00,57.4456,0.1614,20.6572,0.0000,0.0000,0.0000,0.0000,0.0000,45.5465,0.0000,235.9171,18.3673,0.5576,0.7120,0.2751,0.0275,1356.7210,1349.3199,72.1027,72.1026,1.9436,2.4295,138.1441,0.0000,0.0000,0.0000,197.0728,6.5983,2714.5245
04/01/2017 00:00:00,26.1189,0.1689,22.0558,0.0000,0.0000,0.0000,0.0000,0.0000,45.4179,0.0000,236.2195,18.6543,0.5507,0.7108,0.2728,0.0273,1355.9145,1338.7471,71.9047,71.9045,1.9237,2.4046,139.3000,0.0000,0.0000,0.0000,198.1097,6.5911,2705.1157
05/01/2017 00:00:00,14.7643,0.1747,22.2902,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5219,18.9413,0.5438,0.7097,0.2706,0.0271,1355.1081,1328.1744,71.7066,71.7065,1.9037,2.3797,140.4559,0.0000,0.0000,0.0000,199.1465,6.5838,2695.7070
06/01/2017 00:00:00,16.6419,0.1674,24.0460,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8243,19.2283,0.5369,0.7085,0.2683,0.0268,1354.3016,1317.6016,71.5085,71.5084,1.8838,2.3548,141.6118,0.0000,0.0000,0.0000,200.1834,6.5765,2686.2983
07/01/2017 00:00:00,16.1252,0.1565,25.2486,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1267,19.5153,0.5300,0.7074,0.2660,0.0266,1353.4952,1307.0289,71.3105,71.3104,1.8639,2.3299,142.7678,0.0000,0.0000,0.0000,201.2203,6.5692,2676.8895
08/01/2017 00:00:00,13.8246,0.1553,25.1485,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4291,19.8023,0.5230,0.7062,0.2638,0.0264,1352.6887,1296.4561,71.1124,71.1123,1.8440,2.3050,143.9237,0.0000,0.0000,0.0000,202.2571,6.5619,2667.4808
09/01/2017 00:00:00,14.6414,0.1497,24.5626,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7316,20.0893,0.5161,0.7051,0.2615,0.0262,1351.8823,1285.8833,70.9144,70.9143,1.8240,2.2801,145.0796,0.0000,0.0000,0.0000,203.2940,6.5546,2658.0721
10/01/2017 00:00:00,14.4489,0.1434,24.0707,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0340,20.3763,0.5092,0.7039,0.2593,0.0259,1351.0758,1275.3106,70.7163,70.7162,1.8041,2.2552,146.2355,0.0000,0.0000,0.0000,204.3309,6.5474,2648.6633
11/01/2017 00:00:00,13.6911,0.1410,23.3841,0.0000,0.0000,0.0000,0.0000,0.0000,44.5176,0.0000,238.3364,20.6633,0.5023,0.7028,0.2570,0.0257,1350.2694,1264.7378,70.5183,70.5182,1.7842,2.2303,147.3914,0.0000,0.0000,0.0000,205.3677,6.5401,2639.2546
12/01/2017 00:00:00,15.6365,0.1526,23.7495,0.0000,0.0000,0.0000,0.0000,0.0000,44.3890,0.0000,238.6388,20.9503,0.4954,0.7016,0.2548,0.0255,1349.4629,1254.1651,70.3202,70.3201,1.7643,2.2053,148.5474,0.0000,0.0000,0.0000,206.4046,6.5328,2629.8458
13/01/2017 00:00:00,7.3368,0.1559,23.6232,0.0000,0.0000,0.0000,0.0000,0.0000,44.2604,0.0000,238.9412,21.2372,0.4885,0.7005,0.2525,0.0253,1348.6565,1243.5923,70.1221,70.1221,1.7444,2.1804,149.7033,0.0000,0.0000,0.0000,207.4414,6.5255,2620.4371
14/01/2017 00:00:00,0.4420,0.1981,20.6304,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2437,21.5242,0.4816,0.6993,0.2503,0.0250,1347.8500,1233.0195,69.9241,69.9240,1.7244,2.1555,150.8592,0.0000,0.0000,0.0000,208.4783,6.5182,2611.0284
15/01/2017 00:00:00,0.6841,0.1722,20.7301,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5461,21.8112,0.4747,0.6982,0.2480,0.0248,1347.0436,1222.4468,69.7260,69.7259,1.7045,2.1306,152.0151,0.0000,0.0000,0.0000,209.5152,6.5109,2601.6196
16/01/2017 00:00:00,11.1971,0.1678,22.0820,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8485,22.0982,0.4677,0.6970,0.2458,0.0246,1346.2371,1211.8740,69.5280,69.5279,1.6846,2.1057,153.1711,0.0000,0.0000,0.0000,210.5520,6.5036,2592.2109
17/01/2017 00:00:00,15.4178,0.1579,23.4739,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1509,22.3852,0.4608,0.6959,0.2435,0.0243,1345.4307,1201.3013,69.3299,69.3298,1.6647,2.0808,154.3270,0.0000,0.0000,0.0000,211.5889,6.4964,2582.8021
18/01/2017 00:00:00,15.8689,0.1680,23.2480,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4533,22.6722,0.4539,0.6947,0.2412,0.0241,1344.6242,1190.7285,69.1318,69.1318,1.6447,2.0559,155.4829,0.0000,0.0000,0.0000,212.6258,6.4891,2573.3934
19/01/2017 00:00:00,17.5522,0.1736,22.2159,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7558,22.9592,0.4470,0.6935,0.2390,0.0239,1343.8178,1180.1557,68.9338,68.9337,1.6248,2.0310,156.6388,0.0000,0.0000,0.0000,213.6626,6.4818,2563.9847
20/01/2017 00:00:00,14.3796,0.1731,21.5999,0.0000,0.0000,0.0000,0.0000,0.0000,43.3601,0.0000,241.0582,23.2462,0.4401,0.6924,0.2367,0.0237,1343.0113,1169.5830,68.7357,68.7357,1.6049,2.0061,157.7947,0.0000,0.0000,0.0000,214.6995,6.4745,2554.5759
21/01/2017 00:00:00,16.7969,0.1814,21.6960,0.0000,0.0000,0.0000,0.0000,0.0000,43.2315,0.0000,241.3606,23.5332,0.4332,0.6912,0.2345,0.0234,1342.2049,1159.0102,68.5377,68.5376,1.5850,1.9812,158.9507,0.0000,0.0000,0.0000,215.7364,6.4672,2545.1672
22/01/2017 00:00:00,16.7830,0.2214,22.5565,0.0000,0.0000,0.0000,0.0000,0.0000,43.1029,0.0000,241.6630,23.8202,0.4263,0.6901,0.2322,0.0232,1341.3984,1148.4375,68.3396,68.3396,1.5650,1.9563,160.1066,0.0000,0.0000,0.0000,216.7732,6.4599,2535.7585
23/01/2017 00:00:00,15.1978,0.2307,23.2104,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9654,24.1072,0.4194,0.6889,0.2300,0.0230,1340.5920,1137.8647,68.1416,68.1415,1.5451,1.9314,161.2625,0.0000,0.0000,0.0000,217.8101,6.4527,2526.3497
24/01/2017 00:00:00,12.7203,0.2355,22.4004,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2679,24.3942,0.4124,0.6878,0.2277,0.0228,1339.7855,1127.2919,67.9435,67.9435,1.5252,1.9065,162.4184,0.0000,0.0000,0.0000,218.8470,6.4454,2516.9410
25/01/2017 00:00:00,15.4740,0.2342,22.0387,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5703,24.6812,0.4055,0.6866,0.2255,0.0225,1338.9790,1116.7192,67.7454,67.7454,1.5053,1.8816,163.5744,0.0000,0.0000,0.0000,219.8838,6.4381,2507.5322
26/01/2017 00:00:00,15.5356,0.2294,21.7034,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8727,24.9682,0.3986,0.6855,0.2232,0.0223,1338.1726,1106.1464,67.5474,67.5474,1.4853,1.8567,164.7303,0.0000,0.0000,0.0000,220.9207,6.4308,2498.1235
27/01/2017 00:00:00,15.9863,0.2281,22.0636,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1751,25.2552,0.3917,0.6843,0.2210,0.0221,1337.3661,1095.5737,67.3493,67.3493,1.4654,1.8318,165.8862,0.0000,0.0000,0.0000,221.9576,6.4235,2488.7148
28/01/2017 00:00:00,15.1368,0.2259,23.1851,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4775,25.5421,0.3848,0.6832,0.2187,0.0219,1336.5597,1085.0009,67.1513,67.1512,1.4455,1.8069,167.0421,0.0000,0.0000,0.0000,222.9944,6.4162,2479.3060
29/01/2017 00:00:00,15.4026,0.2222,24.2452,0.0000,0.0000,0.0000,0.0000,0.0000,42.2026,0.0000,243.7800,25.8291,0.3779,0.6820,0.2164,0.0216,1335.7532,1074.4281,66.9532,66.9532,1.4256,1.7820,168.1980,0.0000,0.0000,0.0000,224.0313,6.4089,2469.8973
30/01/2017 00:00:00,13.7781,0.2208,24.3092,0.0000,0.0000,0.0000,0.0000,0.0000,42.0740,0.0000,244.0824,26.1161,0.3710,0.6809,0.2142,0.0214,1334.9468,1063.8554,66.7552,66.7551,1.4057,1.7571,169.3540,0.0000,0.0000,0.0000,225.0682,6.4017,2460.4885
31/01/2017 00:00:00,13.6604,0.2146,22.7721,0.0000,0.0000,0.0000,0.0000,0.0000,41.9454,0.0000,244.3848,26.4031,0.3641,0.6797,0.2119,0.0212,1334.1403,1053.2826,66.5571,66.5571,1.3857,1.7322,170.5099,0.0000,0.0000,0.0000,226.1050,6.3944,2451.0798
01/02/2017 00:00:00,14.8013,0.2156,21.8296,0.0000,0.0000,0.0000,0.0000,0.0000,41.8168,0.0000,244.6872,26.6901,0.3571,0.6786,0.2097,0.0210,1333.3339,1042.7099,66.3590,66.3590,1.3658,1.7073,171.6658,0.0000,0.0000,0.0000,227.1419,6.3871,2441.6711
02/02/2017 00:00:00,14.5654,0.2190,21.8044,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0310,26.6269,0.3571,0.6709,0.2068,0.0207,1330.7568,1040.3097,66.6900,66.6900,1.3906,1.7382,171.4872,0.0000,0.0000,0.0000,226.5120,6.3703,2436.2824
03/02/2017 00:00:00,14.8817,0.2203,22.4745,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3749,26.5634,0.3571,0.6633,0.2039,0.0204,1328.1786,1037.9107,67.0215,67.0215,1.4153,1.7692,171.3077,0.0000,0.0000,0.0000,225.8806,6.3536,2430.8957
04/02/2017 00:00:00,14.8807,0.2206,22.9194,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7188,26.4998,0.3571,0.6556,0.2010,0.0201,1325.6003,1035.5116,67.3531,67.3530,1.4401,1.8001,171.1281,0.0000,0.0000,0.0000,225.2492,6.3368,2425.5090
05/02/2017 00:00:00,14.3061,0.2201,22.9906,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0626,26.4363,0.3571,0.6480,0.1982,0.0198,1323.0220,1033.1126,67.6846,67.6845,1.4649,1.8311,170.9486,0.0000,0.0000,0.0000,224.6178,6.3201,2420.1222
06/02/2017 00:00:00,14.6197,0.2183,21.4436,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4065,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4437,1030.7136,68.0161,68.0160,1.4897,1.8621,170.7690,0.0000,0.0000,0.0000,223.9864,6.3033,2414.7355
07/02/2017 00:00:00,17.2564,0.2179,20.4914,0.0000,0.0000,0.0000,0.0000,0.0000,41.0451,0.0000,246.7504,26.3092,0.3571,0.6327,0.1924,0.0192,1317.8655,1028.3146,68.3476,68.3475,1.5144,1.8930,170.5894,0.0000,0.0000,0.0000,223.3550,6.2866,2409.3487
08/02/2017 00:00:00,16.8765,0.2221,22.1019,0.0000,0.0000,0.0000,0.0000,0.0000,40.9165,0.0000,247.0942,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2872,1025.9156,68.6791,68.6790,1.5392,1.9240,170.4099,0.0000,0.0000,0.0000,222.7235,6.2698,2403.9620
09/02/2017 00:00:00,14.7536,0.2268,24.2473,0.0000,0.0000,0.0000,0.0000,0.0000,40.7879,0.0000,247.4381,26.1821,0.3571,0.6173,0.1866,0.0187,1312.7089,1023.5166,69.0106,69.0105,1.5640,1.9550,170.2303,0.0000,0.0000,0.0000,222.0921,6.2531,2398.5753
10/02/2017 00:00:00,9.4311,0.2275,24.6725,0.0000,0.0000,0.0000,0.0000,0.0000,40.6593,0.0000,247.7820,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1306,1021.1176,69.3421,69.3420,1.5887,1.9859,170.0508,0.0000,0.0000,0.0000,221.4607,6.2363,2393.1885
11/02/2017 00:00:00,0.6578,0.2268,24.3329,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1258,26.0550,0.3571,0.6020,0.1809,0.0181,1307.5524,1018.7186,69.6736,69.6735,1.6135,2.0169,169.8712,0.0000,0.0000,0.0000,220.8293,6.2196,2387.8018
12/02/2017 00:00:00,0.5600,0.2289,21.5623,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4697,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9741,1016.3196,70.0051,70.0050,1.6383,2.0478,169.6917,0.0000,0.0000,0.0000,220.1979,6.2028,2382.4150
13/02/2017 00:00:00,9.0645,0.2290,19.7688,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8136,25.9279,0.3571,0.5867,0.1751,0.0175,1302.3958,1013.9206,70.3366,70.3365,1.6630,2.0788,169.5121,0.0000,0.0000,0.0000,219.5665,6.1861,2377.0283
14/02/2017 00:00:00,15.3236,0.2305,20.6604,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1574,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8175,1011.5215,70.6681,70.6680,1.6878,2.1098,169.3325,0.0000,0.0000,0.0000,218.9351,6.1693,2371.6416
15/02/2017 00:00:00,14.5949,0.2300,21.7510,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5013,25.8008,0.3571,0.5714,0.1694,0.0169,1297.2393,1009.1225,70.9996,70.9995,1.7126,2.1407,169.1530,0.0000,0.0000,0.0000,218.3036,6.1526,2366.2548
16/02/2017 00:00:00,14.2398,0.2323,22.3372,0.0000,0.0000,0.0000,0.0000,0.0000,39.8876,0.0000,249.8452,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6610,1006.7235,71.3311,71.3310,1.7374,2.1717,168.9734,0.0000,0.0000,0.0000,217.6722,6.1358,2360.8681
17/02/2017 00:00:00,8.0357,0.2332,21.3225,0.0000,0.0000,0.0000,0.0000,0.0000,39.7590,0.0000,250.1890,25.6737,0.3571,0.5561,0.1636,0.0164,1292.0827,1004.3245,71.6626,71.6625,1.7621,2.2026,168.7939,0.0000,0.0000,0.0000,217.0408,6.1191,2355.4813
18/02/2017 00:00:00,0.4226,0.2361,19.2543,0.0000,0.0000,0.0000,0.0000,0.0000,39.6304,0.0000,250.5329,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5044,1001.9255,71.9941,71.9940,1.7869,2.2336,168.6143,0.0000,0.0000,0.0000,216.4094,6.1023,2350.0946
19/02/2017 00:00:00,0.4359,0.2398,18.0477,0.0000,0.0000,0.0000,0.0000,0.0000,39.5018,0.0000,250.8768,25.5466,0.3571,0.5408,0.1578,0.0158,1286.9261,999.5265,72.3256,72.3255,1.8117,2.2646,168.4347,0.0000,0.0000,0.0000,215.7780,6.0855,2344.7079
20/02/2017 00:00:00,8.0095,0.2416,18.3157,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2206,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3479,997.1275,72.6571,72.6570,1.8364,2.2955,168.2552,0.0000,0.0000,0.0000,215.1466,6.0688,2339.3211
21/02/2017 00:00:00,15.5470,0.2445,19.5172,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5645,25.4195,0.3571,0.5255,0.1521,0.0152,1281.7696,994.7285,72.9886,72.9885,1.8612,2.3265,168.0756,0.0000,0.0000,0.0000,214.5152,6.0520,2333.9344
22/02/2017 00:00:00,12.7509,0.2451,19.9727,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9084,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1913,992.3295,73.3201,73.3200,1.8860,2.3575,167.8961,0.0000,0.0000,0.0000,213.8837,6.0353,2328.5476
23/02/2017 00:00:00,13.3905,2.1188,19.8708,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2522,25.2924,0.3571,0.5102,0.1463,0.0146,1276.6130,989.9305,73.6516,73.6515,1.9107,2.3884,167.7165,0.0000,0.0000,0.0000,213.2523,6.0185,2323.1609
24/02/2017 00:00:00,13.9294,0.2649,19.5693,0.0000,0.0000,0.0000,0.0000,0.0000,38.8587,0.0000,252.5961,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0348,987.5314,73.9831,73.9830,1.9355,2.4194,167.5369,0.0000,0.0000,0.0000,212.6209,6.0018,2317.7742
25/02/2017 00:00:00,0.6100,0.2946,18.7409,0.0000,0.0000,0.0000,0.0000,0.0000,38.7301,0.0000,252.9400,25.1653,0.3571,0.4949,0.1406,0.0141,1271.4565,985.1324,74.3147,74.3145,1.9603,2.4503,167.3574,0.0000,0.0000,0.0000,211.9895,5.9850,2312.3874
26/02/2017 00:00:00,0.6461,0.2867,18.7712,0.0000,0.0000,0.0000,0.0000,0.0000,38.6015,0.0000,253.2838,25.1017,0.3571,0.4872,0.1377,0.0138,1268.8782,982.7334,74.6462,74.6460,1.9850,2.4813,167.1778,0.0000,0.0000,0.0000,211.3581,5.9683,2307.0007
27/02/2017 00:00:00,9.3854,0.2666,20.0979,0.0000,0.0000,0.0000,0.0000,0.0000,38.4729,0.0000,253.6277,25.0382,0.3571,0.4796,0.1348,0.0135,1266.2999,980.3344,74.9777,74.9775,2.0098,2.5123,166.9983,0.0000,0.0000,0.0000,210.7267,5.9515,2301.6139
28/02/2017 00:00:00,14.1217,0.2495,21.8127,0.0000,0.0000,0.0000,0.0000,0.0000,38.3443,0.0000,253.9716,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7217,977.9354,75.3092,75.3090,2.0346,2.5432,166.8187,0.0000,0.0000,0.0000,210.0953,5.9348,2296.2272
01/03/2017 00:00:00,12.9756,0.2516,22.6185,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3154,24.9111,0.3571,0.4643,0.1290,0.0129,1261.1434,975.5364,75.6407,75.6405,2.0594,2.5742,166.6392,0.0000,0.0000,0.0000,209.4639,5.9180,2290.8405
02/03/2017 00:00:00,11.2059,0.2549,22.7365,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6593,25.4463,0.3571,0.4639,0.1308,0.0131,1258.5651,973.1374,75.2721,75.2723,2.0418,2.5523,166.4596,0.0000,0.0000,0.0000,208.8324,5.9013,2285.4537
