ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
03/03/2017 00:00:00,13.3535,0.2648,22.4569,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0032,25.9821,0.3571,0.4635,0.1325,0.0133,1255.9868,970.7384,74.9033,74.9035,2.0243,2.5304,166.2800,0.0000,0.0000,0.0000,208.2010,5.8845,2280.0670
04/03/2017 00:00:00,12.4565,0.2774,22.0679,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3470,26.5178,0.3571,0.4631,0.1342,0.0134,1253.4085,968.3394,74.5345,74.5347,2.0068,2.5085,166.1005,0.0000,0.0000,0.0000,207.5696,5.8678,2274.6802
05/03/2017 00:00:00,11.3363,0.2845,21.4716,0.0000,0.0000,0.0000,0.0000,0.0000,37.7012,0.0000,255.6909,27.0535,0.3571,0.4627,0.1360,0.0136,1250.8303,965.9404,74.1658,74.1659,1.9893,2.4866,165.9209,0.0000,0.0000,0.0000,206.9382,5.8510,2269.2935
06/03/2017 00:00:00,12.1308,0.2963,20.5911,0.0000,0.0000,0.0000,0.0000,0.0000,37.5726,0.0000,256.0347,27.5893,0.3571,0.4624,0.1377,0.0138,1248.2520,963.5413,73.7970,73.7971,1.9718,2.4647,165.7414,0.0000,0.0000,0.0000,206.3068,5.8343,2263.9068
07/03/2017 00:00:00,12.2422,0.3048,21.1119,0.0000,0.0000,0.0000,0.0000,0.0000,37.4440,0.0000,256.3786,28.1250,0.3571,0.4620,0.1394,0.0139,1245.6737,961.1423,73.4282,73.4283,1.9543,2.4428,165.5618,0.0000,0.0000,0.0000,205.6754,5.8175,2258.5200
08/03/2017 00:00:00,11.6625,0.3110,21.7046,0.0000,0.0000,0.0000,0.0000,0.0000,37.3154,0.0000,256.7225,28.6607,0.3571,0.4616,0.1412,0.0141,1243.0954,958.7433,73.0594,73.0595,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0440,5.8008,2253.1333
09/03/2017 00:00:00,11.7245,0.3202,22.5837,0.0000,0.0000,0.0000,0.0000,0.0000,37.1868,0.0000,257.0663,29.1964,0.3571,0.4612,0.1429,0.0143,1240.5172,956.3443,72.6906,72.6907,1.9192,2.3990,165.2027,0.0000,0.0000,0.0000,204.4125,5.7840,2247.7465
10/03/2017 00:00:00,8.1040,0.3203,22.4932,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4102,29.7322,0.3571,0.4608,0.1446,0.0145,1237.9389,953.9453,72.3218,72.3219,1.9017,2.3771,165.0231,0.0000,0.0000,0.0000,203.7811,5.7672,2242.3598
11/03/2017 00:00:00,0.5295,0.3219,21.5342,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7541,30.2679,0.3571,0.4604,0.1464,0.0146,1235.3606,951.5463,71.9531,71.9531,1.8842,2.3552,164.8436,0.0000,0.0000,0.0000,203.1497,5.7505,2236.9731
12/03/2017 00:00:00,0.3439,0.3206,20.6335,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0979,30.8036,0.3571,0.4601,0.1481,0.0148,1232.7823,949.1473,71.5843,71.5843,1.8667,2.3333,164.6640,0.0000,0.0000,0.0000,202.5183,5.7337,2231.5863
13/03/2017 00:00:00,0.3743,0.5480,19.9255,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4418,31.3394,0.3571,0.4597,0.1498,0.0150,1230.2041,946.7483,71.2155,71.2155,1.8492,2.3114,164.4845,0.0000,0.0000,0.0000,201.8869,5.7170,2226.1996
14/03/2017 00:00:00,6.9447,0.4654,20.7382,0.0000,0.0000,0.0000,0.0000,0.0000,36.5437,0.0000,258.7857,31.8751,0.3571,0.4593,0.1516,0.0152,1227.6258,944.3493,70.8467,70.8467,1.8316,2.2896,164.3049,0.0000,0.0000,0.0000,201.2555,5.7002,2220.8128
15/03/2017 00:00:00,12.3091,0.3750,22.2120,0.0000,0.0000,0.0000,0.0000,0.0000,36.4151,0.0000,259.1295,32.4108,0.3571,0.4589,0.1533,0.0153,1225.0475,941.9503,70.4779,70.4779,1.8141,2.2677,164.1253,0.0000,0.0000,0.0000,200.6241,5.6835,2215.4261
16/03/2017 00:00:00,4.9897,0.5638,21.1119,0.0000,0.0000,0.0000,0.0000,0.0000,36.2865,0.0000,259.4734,32.9466,0.3571,0.4585,0.1550,0.0155,1222.4692,939.5512,70.1091,70.1091,1.7966,2.2458,163.9458,0.0000,0.0000,0.0000,199.9926,5.6667,2210.0394
17/03/2017 00:00:00,10.4563,0.4033,20.3161,0.0000,0.0000,0.0000,0.0000,0.0000,36.1579,0.0000,259.8173,33.4823,0.3571,0.4581,0.1568,0.0157,1219.8909,937.1522,69.7404,69.7403,1.7791,2.2239,163.7662,0.0000,0.0000,0.0000,199.3612,5.6500,2204.6526
18/03/2017 00:00:00,12.1473,0.3255,20.7081,0.0000,0.0000,0.0000,0.0000,0.0000,36.0293,0.0000,260.1611,34.0180,0.3571,0.4578,0.1585,0.0159,1217.3127,934.7532,69.3716,69.3715,1.7616,2.2020,163.5867,0.0000,0.0000,0.0000,198.7298,5.6332,2199.2659
19/03/2017 00:00:00,11.3326,0.3219,21.4765,0.0000,0.0000,0.0000,0.0000,0.0000,35.9007,0.0000,260.5050,34.5538,0.3571,0.4574,0.1602,0.0160,1214.7344,932.3542,69.0028,69.0027,1.7441,2.1801,163.4071,0.0000,0.0000,0.0000,198.0984,5.6165,2193.8791
20/03/2017 00:00:00,7.3514,0.3300,22.6219,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8489,35.0895,0.3571,0.4570,0.1620,0.0162,1212.1561,929.9552,68.6340,68.6339,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4670,5.5997,2188.4924
21/03/2017 00:00:00,0.4482,0.3268,23.3761,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1927,35.6252,0.3571,0.4566,0.1637,0.0164,1209.5778,927.5562,68.2652,68.2651,1.7090,2.1363,163.0480,0.0000,0.0000,0.0000,196.8356,5.5830,2183.1057
22/03/2017 00:00:00,0.5010,0.3331,21.5622,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5366,36.1610,0.3571,0.4562,0.1655,0.0165,1206.9996,925.1572,67.8964,67.8964,1.6915,2.1144,162.8684,0.0000,0.0000,0.0000,196.2042,5.5662,2177.7189
23/03/2017 00:00:00,4.8936,0.3343,20.9356,0.0000,0.0000,0.0000,0.0000,0.0000,35.3862,0.0000,261.8805,36.6967,0.3571,0.4558,0.1672,0.0167,1204.4213,922.7582,67.5277,67.5276,1.6740,2.0925,162.6889,0.0000,0.0000,0.0000,195.5727,5.5495,2172.3322
24/03/2017 00:00:00,13.5980,0.3354,22.1436,0.0000,0.0000,0.0000,0.0000,0.0000,35.2576,0.0000,262.2243,37.2324,0.3571,0.4555,0.1689,0.0169,1201.8430,920.3592,67.1589,67.1588,1.6565,2.0706,162.5093,0.0000,0.0000,0.0000,194.9413,5.5327,2166.9454
25/03/2017 00:00:00,11.8029,0.3410,22.5338,0.0000,0.0000,0.0000,0.0000,0.0000,35.1290,0.0000,262.5682,37.7682,0.3571,0.4551,0.1707,0.0171,1199.2647,917.9602,66.7901,66.7900,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3099,5.5160,2161.5587
26/03/2017 00:00:00,12.0987,0.3434,22.4887,0.0000,0.0000,0.0000,0.0000,0.0000,35.0004,0.0000,262.9121,38.3039,0.3571,0.4547,0.1724,0.0172,1196.6865,915.5611,66.4213,66.4212,1.6214,2.0268,162.1502,0.0000,0.0000,0.0000,193.6785,5.4992,2156.1720
27/03/2017 00:00:00,6.9979,0.3660,21.9533,0.0000,0.0000,0.0000,0.0000,0.0000,34.8718,0.0000,263.2559,38.8396,0.3571,0.4543,0.1741,0.0174,1194.1082,913.1621,66.0525,66.0524,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0471,5.4824,2150.7852
28/03/2017 00:00:00,4.2761,1.3521,20.9340,0.0000,0.0000,0.0000,0.0000,0.0000,34.7432,0.0000,263.5998,39.3754,0.3571,0.4539,0.1759,0.0176,1191.5299,910.7631,65.6837,65.6836,1.5864,1.9830,161.7911,0.0000,0.0000,0.0000,192.4157,5.4657,2145.3985
29/03/2017 00:00:00,0.1799,3.4602,19.6585,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9437,39.9111,0.3571,0.4535,0.1776,0.0178,1188.9516,908.3641,65.3150,65.3148,1.5689,1.9611,161.6115,0.0000,0.0000,0.0000,191.7843,5.4489,2140.0117
30/03/2017 00:00:00,0.1461,13.1262,17.1951,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2875,40.4468,0.3571,0.4531,0.1793,0.0179,1186.3733,905.9651,64.9462,64.9460,1.5514,1.9392,161.4320,0.0000,0.0000,0.0000,191.1528,5.4322,2134.6250
31/03/2017 00:00:00,0.3710,4.3251,16.8408,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6314,40.9826,0.3571,0.4528,0.1811,0.0181,1183.7951,903.5661,64.5774,64.5772,1.5339,1.9173,161.2524,0.0000,0.0000,0.0000,190.5214,5.4154,2129.2383
01/04/2017 00:00:00,0.3546,4.2549,16.8036,0.0000,0.0000,0.0000,0.0000,0.0000,34.2287,0.0000,264.9753,41.5183,0.3571,0.4524,0.1828,0.0183,1181.2168,901.1671,64.2086,64.2084,1.5163,1.8954,161.0728,0.0000,0.0000,0.0000,189.8900,5.3987,2123.8515
02/04/2017 00:00:00,0.4682,1.8570,16.8470,0.0000,0.0000,0.0000,0.0000,0.0000,34.1001,0.0000,265.3191,44.4636,0.3571,0.5396,0.2003,0.0200,1178.6385,898.7681,64.1542,64.1542,1.5199,1.8999,160.8933,0.0000,0.0000,0.0000,189.2586,5.3819,2118.4648
03/04/2017 00:00:00,7.1191,1.1138,16.4635,0.0000,0.0000,0.0000,0.0000,0.0000,33.9715,0.0000,265.6630,47.4094,0.3571,0.6269,0.2179,0.0218,1176.0602,896.3691,64.1001,64.1001,1.5235,1.9043,160.7137,0.0000,0.0000,0.0000,188.6272,5.3652,2113.0780
04/04/2017 00:00:00,13.1674,0.5405,17.1659,0.0000,0.0000,0.0000,0.0000,0.0000,33.8429,0.0000,266.0069,50.3552,0.3571,0.7142,0.2355,0.0235,1173.4820,893.9701,64.0459,64.0459,1.5270,1.9088,160.5342,0.0000,0.0000,0.0000,187.9958,5.3484,2107.6913
05/04/2017 00:00:00,13.2163,0.3309,18.3957,0.0000,0.0000,0.0000,0.0000,0.0000,33.7143,0.0000,266.3507,53.3010,0.3571,0.8015,0.2530,0.0253,1170.9037,891.5710,63.9918,63.9918,1.5306,1.9132,160.3546,0.0000,0.0000,0.0000,187.3644,5.3317,2102.3046
06/04/2017 00:00:00,11.9268,0.3826,19.1152,0.0000,0.0000,0.0000,0.0000,0.0000,33.5857,0.0000,266.6946,56.2468,0.3571,0.8888,0.2706,0.0271,1168.3254,889.1720,63.9377,63.9376,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7330,5.3149,2096.9178
07/04/2017 00:00:00,8.2556,0.4291,19.3483,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0385,59.1925,0.3571,0.9761,0.2882,0.0288,1165.7471,886.7730,63.8835,63.8835,1.5377,1.9222,159.9955,0.0000,0.0000,0.0000,186.1015,5.2982,2091.5311
08/04/2017 00:00:00,0.4213,0.4426,19.3053,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3823,62.1383,0.3571,1.0634,0.3057,0.0306,1163.1689,884.3740,63.8294,63.8294,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4701,5.2814,2086.1443
09/04/2017 00:00:00,0.0056,1.5906,16.3141,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7262,65.0841,0.3571,1.1507,0.3233,0.0323,1160.5906,881.9750,63.7752,63.7752,1.5448,1.9311,159.6364,0.0000,0.0000,0.0000,184.8387,5.2647,2080.7576
10/04/2017 00:00:00,0.2344,3.5039,14.5359,0.0000,0.0000,0.0000,0.0000,0.0000,33.0712,0.0000,268.0701,68.0299,0.3571,1.2380,0.3408,0.0341,1158.0123,879.5760,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2073,5.2479,2075.3709
11/04/2017 00:00:00,0.4836,2.1376,15.3356,0.0000,0.0000,0.0000,0.0000,0.0000,32.9426,0.0000,268.4139,70.9757,0.3571,1.3253,0.3584,0.0358,1155.4340,877.1770,63.6670,63.6669,1.5520,1.9400,159.2772,0.0000,0.0000,0.0000,183.5759,5.2312,2069.9841
12/04/2017 00:00:00,15.6116,0.9012,16.1685,0.0000,0.0000,0.0000,0.0000,0.0000,32.8140,0.0000,268.7578,73.9215,0.3571,1.4126,0.3760,0.0376,1152.8558,874.7780,63.6128,63.6128,1.5555,1.9444,159.0977,0.0000,0.0000,0.0000,182.9445,5.2144,2064.5974
13/04/2017 00:00:00,0.4639,0.6960,17.1186,0.0000,0.0000,0.0000,0.0000,0.0000,32.6854,0.0000,269.1017,76.8672,0.3571,1.4999,0.3935,0.0394,1150.2775,872.3790,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3131,5.1977,2059.2106
14/04/2017 00:00:00,0.4828,0.6449,17.7951,0.0000,0.0000,0.0000,0.0000,0.0000,32.5568,0.0000,269.4455,79.8130,0.3571,1.5872,0.4111,0.0411,1147.6992,869.9800,63.5046,63.5045,1.5627,1.9533,158.7386,0.0000,0.0000,0.0000,181.6816,5.1809,2053.8239
15/04/2017 00:00:00,0.4700,0.6243,18.2256,0.0000,0.0000,0.0000,0.0000,0.0000,32.4282,0.0000,269.7894,82.7588,0.3571,1.6745,0.4287,0.0429,1145.1209,867.5809,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0502,5.1641,2048.4372
16/04/2017 00:00:00,0.4501,0.6006,18.1043,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1333,85.7046,0.3571,1.7618,0.4462,0.0446,1142.5426,865.1819,63.3963,63.3963,1.5698,1.9622,158.3795,0.0000,0.0000,0.0000,180.4188,5.1474,2043.0504
17/04/2017 00:00:00,0.5279,0.6194,17.8648,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4771,88.6504,0.3571,1.8491,0.4638,0.0464,1139.9644,862.7829,63.3421,63.3421,1.5733,1.9667,158.1999,0.0000,0.0000,0.0000,179.7874,5.1306,2037.6637
18/04/2017 00:00:00,0.5436,0.6038,17.8054,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8210,91.5961,0.3571,1.9364,0.4814,0.0481,1137.3861,860.3839,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1560,5.1139,2032.2769
19/04/2017 00:00:00,0.5432,0.5911,17.7349,0.0000,0.0000,0.0000,0.0000,0.0000,31.9137,0.0000,271.1649,94.5419,0.3571,2.0237,0.4989,0.0499,1134.8078,857.9849,63.2339,63.2338,1.5805,1.9756,157.8408,0.0000,0.0000,0.0000,178.5246,5.0971,2026.8902
20/04/2017 00:00:00,0.5147,0.5847,18.2795,0.0000,0.0000,0.0000,0.0000,0.0000,31.7851,0.0000,271.5087,97.4877,0.3571,2.1110,0.5165,0.0516,1132.2295,855.5859,63.1797,63.1797,1.5840,1.9800,157.6612,0.0000,0.0000,0.0000,177.8932,5.0804,2021.5035
21/04/2017 00:00:00,0.5061,0.5739,18.7972,0.0000,0.0000,0.0000,0.0000,0.0000,31.6565,0.0000,271.8526,100.4335,0.3571,2.1983,0.5340,0.0534,1129.6513,853.1869,63.1256,63.1256,1.5876,1.9845,157.4817,0.0000,0.0000,0.0000,177.2617,5.0636,2016.1167
22/04/2017 00:00:00,0.5494,0.5700,18.7437,0.0000,0.0000,0.0000,0.0000,0.0000,31.5279,0.0000,272.1965,103.3793,0.3571,2.2856,0.5516,0.0552,1127.0730,850.7879,63.0714,63.0714,1.5912,1.9889,157.3021,0.0000,0.0000,0.0000,176.6303,5.0469,2010.7300
23/04/2017 00:00:00,0.5695,0.5705,19.1923,0.0000,0.0000,0.0000,0.0000,0.0000,31.3993,0.0000,272.5403,106.3250,0.3571,2.3729,0.5692,0.0569,1124.4947,848.3889,63.0173,63.0173,1.5947,1.9934,157.1225,0.0000,0.0000,0.0000,175.9989,5.0301,2005.3432
24/04/2017 00:00:00,0.5599,0.5730,19.3768,0.0000,0.0000,0.0000,0.0000,0.0000,31.2707,0.0000,272.8842,109.2708,0.3571,2.4602,0.5867,0.0587,1121.9164,845.9899,62.9632,62.9632,1.5983,1.9979,156.9430,0.0000,0.0000,0.0000,175.3675,5.0134,1999.9565
25/04/2017 00:00:00,0.3562,0.6034,18.6884,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2280,112.2166,0.3571,2.5475,0.6043,0.0604,1119.3382,843.5908,62.9090,62.9090,1.6018,2.0023,156.7634,0.0000,0.0000,0.0000,174.7361,4.9966,1994.5698
26/04/2017 00:00:00,0.1331,4.4623,14.6944,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5719,115.1624,0.3571,2.6348,0.6219,0.0622,1116.7599,841.1918,62.8549,62.8549,1.6054,2.0068,156.5839,0.0000,0.0000,0.0000,174.1047,4.9799,1989.1830
27/04/2017 00:00:00,9.4021,3.5382,14.2419,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9158,118.1082,0.3571,2.7221,0.6394,0.0639,1114.1816,838.7928,62.8007,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4733,4.9631,1983.7963
28/04/2017 00:00:00,9.6810,1.2657,14.8920,0.0000,0.0000,0.0000,0.0000,0.0000,30.7562,0.0000,274.2596,121.0540,0.3571,2.8094,0.6570,0.0657,1111.6033,836.3938,62.7466,62.7466,1.6125,2.0157,156.2247,0.0000,0.0000,0.0000,172.8418,4.9464,1978.4095
29/04/2017 00:00:00,0.4859,0.7963,15.7206,0.0000,0.0000,0.0000,0.0000,0.0000,30.6276,0.0000,274.6035,123.9997,0.3571,2.8967,0.6745,0.0675,1109.0250,833.9948,62.6925,62.6925,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2104,4.9296,1973.0228
30/04/2017 00:00:00,0.5195,0.7864,16.2776,0.0000,0.0000,0.0000,0.0000,0.0000,30.4990,0.0000,274.9474,126.9455,0.3571,2.9841,0.6921,0.0692,1106.4468,831.5958,62.6383,62.6383,1.6197,2.0246,155.8656,0.0000,0.0000,0.0000,171.5790,4.9129,1967.6361
01/05/2017 00:00:00,0.4369,1.7450,15.6261,0.0000,0.0000,0.0000,0.0000,0.0000,30.3704,0.0000,275.2912,129.8913,0.3571,3.0714,0.7097,0.0710,1103.8685,829.1968,62.5842,62.5842,1.6232,2.0290,155.6861,0.0000,0.0000,0.0000,170.9476,4.8961,1962.2493
02/05/2017 00:00:00,0.4733,0.7020,14.8109,0.0000,0.0000,0.0000,0.0000,0.0000,30.2418,0.0000,275.6351,128.1151,0.3571,2.9886,0.6977,0.0698,1101.2902,826.7978,62.9340,62.9340,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3162,4.8793,1956.8626
03/05/2017 00:00:00,8.7700,0.6153,14.9892,0.0000,0.0000,0.0000,0.0000,0.0000,30.1132,0.0000,275.9790,126.3357,0.3571,2.9056,0.6857,0.0686,1098.7119,824.3988,63.2841,63.2841,1.6332,2.0415,155.3270,0.0000,0.0000,0.0000,169.6848,4.8626,1951.4758
04/05/2017 00:00:00,5.0446,0.5045,14.9066,0.0000,0.0000,0.0000,0.0000,0.0000,29.9846,0.0000,276.3228,124.5563,0.3571,2.8226,0.6738,0.0674,1096.1337,821.9998,63.6342,63.6342,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0534,4.8458,1946.0891
05/05/2017 00:00:00,0.6038,0.5112,14.7048,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6667,122.7770,0.3571,2.7397,0.6618,0.0662,1093.5554,819.6007,63.9843,63.9843,1.6432,2.0540,154.9678,0.0000,0.0000,0.0000,168.4219,4.8291,1940.7024
06/05/2017 00:00:00,0.4790,0.5086,14.2629,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0106,120.9976,0.3571,2.6567,0.6498,0.0650,1090.9771,817.2017,64.3344,64.3344,1.6482,2.0602,154.7883,0.0000,0.0000,0.0000,167.7905,4.8123,1935.3156
07/05/2017 00:00:00,0.5613,0.5005,13.7014,0.0000,0.0000,0.0000,0.0000,0.0000,29.5987,0.0000,277.3544,119.2183,0.3571,2.5738,0.6379,0.0638,1088.3988,814.8027,64.6845,64.6845,1.6531,2.0664,154.6087,0.0000,0.0000,0.0000,167.1591,4.7956,1929.9289
08/05/2017 00:00:00,0.5898,0.4983,13.5354,0.0000,0.0000,0.0000,0.0000,0.0000,29.4701,0.0000,277.6983,117.4389,0.3571,2.4908,0.6259,0.0626,1085.8206,812.4037,65.0346,65.0347,1.6581,2.0727,154.4292,0.0000,0.0000,0.0000,166.5277,4.7788,1924.5421
09/05/2017 00:00:00,8.5332,0.4856,13.5117,0.0000,0.0000,0.0000,0.0000,0.0000,29.3415,0.0000,278.0422,115.6596,0.3571,2.4079,0.6139,0.0614,1083.2423,810.0047,65.3847,65.3848,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8963,4.7621,1919.1554
10/05/2017 00:00:00,13.0633,0.4409,13.6158,0.0000,0.0000,0.0000,0.0000,0.0000,29.2129,0.0000,278.3860,113.8802,0.3571,2.3249,0.6020,0.0602,1080.6640,807.6057,65.7349,65.7349,1.6681,2.0851,154.0700,0.0000,0.0000,0.0000,165.2649,4.7453,1913.7687
11/05/2017 00:00:00,11.5763,0.4181,13.6626,0.0000,0.0000,0.0000,0.0000,0.0000,29.0843,0.0000,278.7299,112.1009,0.3571,2.2420,0.5900,0.0590,1078.0857,805.2067,66.0850,66.0850,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6335,4.7286,1908.3819
12/05/2017 00:00:00,11.8757,0.4219,14.0568,0.0000,0.0000,0.0000,0.0000,0.0000,28.9557,0.0000,279.0738,110.3215,0.3571,2.1590,0.5780,0.0578,1075.5074,802.8077,66.4351,66.4351,1.6781,2.0976,153.7109,0.0000,0.0000,0.0000,164.0020,4.7118,1902.9952
13/05/2017 00:00:00,12.7190,0.4299,14.0253,0.0000,0.0000,0.0000,0.0000,0.0000,28.8271,0.0000,279.4176,108.5422,0.3571,2.0761,0.5661,0.0566,1072.9292,800.4087,66.7852,66.7852,1.6831,2.1038,153.5314,0.0000,0.0000,0.0000,163.3706,4.6951,1897.6084
14/05/2017 00:00:00,12.7126,0.4221,14.0174,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7615,106.7628,0.3571,1.9931,0.5541,0.0554,1070.3509,798.0097,67.1353,67.1353,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7392,4.6783,1892.2217
15/05/2017 00:00:00,13.2114,0.4202,13.9037,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1054,104.9835,0.3571,1.9102,0.5421,0.0542,1067.7726,795.6106,67.4854,67.4854,1.6931,2.1163,153.1722,0.0000,0.0000,0.0000,162.1078,4.6616,1886.8350
16/05/2017 00:00:00,14.3923,0.4230,13.2987,0.0000,0.0000,0.0000,0.0000,0.0000,28.4412,0.0000,280.4492,103.2041,0.3571,1.8272,0.5302,0.0530,1065.1943,793.2116,67.8355,67.8355,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4764,4.6448,1881.4482
17/05/2017 00:00:00,11.4071,0.4537,12.9380,0.0000,0.0000,0.0000,0.0000,0.0000,28.3126,0.0000,280.7931,101.4247,0.3571,1.7443,0.5182,0.0518,1062.6161,790.8126,68.1856,68.1856,1.7030,2.1288,152.8131,0.0000,0.0000,0.0000,160.8450,4.6281,1876.0615
18/05/2017 00:00:00,11.4861,0.4748,13.2136,0.0000,0.0000,0.0000,0.0000,0.0000,28.1840,0.0000,281.1370,99.6454,0.3571,1.6613,0.5062,0.0506,1060.0378,788.4136,68.5357,68.5357,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2136,4.6113,1870.6747
19/05/2017 00:00:00,12.3005,0.4882,13.4857,0.0000,0.0000,0.0000,0.0000,0.0000,28.0554,0.0000,281.4808,97.8660,0.3571,1.5784,0.4943,0.0494,1057.4595,786.0146,68.8858,68.8858,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5822,4.5946,1865.2880
20/05/2017 00:00:00,12.0285,0.4622,13.8861,0.0000,0.0000,0.0000,0.0000,0.0000,27.9268,0.0000,281.8247,96.0867,0.3571,1.4954,0.4823,0.0482,1054.8812,783.6156,69.2359,69.2360,1.7180,2.1475,152.2745,0.0000,0.0000,0.0000,158.9507,4.5778,1859.9013
21/05/2017 00:00:00,12.2090,0.4131,14.4883,0.0000,0.0000,0.0000,0.0000,0.0000,27.7982,0.0000,282.1686,94.3073,0.3571,1.4125,0.4703,0.0470,1052.3030,781.2166,69.5861,69.5861,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3193,4.5610,1854.5145
22/05/2017 00:00:00,12.1275,0.3627,14.2669,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5124,92.5280,0.3571,1.3295,0.4584,0.0458,1049.7247,778.8176,69.9362,69.9362,1.7280,2.1600,151.9153,0.0000,0.0000,0.0000,157.6879,4.5443,1849.1278
23/05/2017 00:00:00,5.2802,0.3662,14.5157,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8563,90.7486,0.3571,1.2466,0.4464,0.0446,1047.1464,776.4186,70.2863,70.2863,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0565,4.5275,1843.7410
