ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
24/05/2017 00:00:00,0.3214,0.8719,14.4479,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2002,88.9693,0.3571,1.1636,0.4344,0.0434,1044.5681,774.0196,70.6364,70.6364,1.7379,2.1724,151.5562,0.0000,0.0000,0.0000,156.4251,4.5108,1838.3543
25/05/2017 00:00:00,0.4243,0.9790,14.6872,0.0000,0.0000,0.0000,0.0000,0.0000,27.2837,0.0000,283.5440,87.1899,0.3571,1.0807,0.4225,0.0422,1041.9898,771.6205,70.9865,70.9865,1.7429,2.1787,151.3767,0.0000,0.0000,0.0000,155.7937,4.4940,1832.9676
26/05/2017 00:00:00,0.3995,0.6266,15.0831,0.0000,0.0000,0.0000,0.0000,0.0000,27.1551,0.0000,283.8879,85.4106,0.3571,0.9977,0.4105,0.0411,1039.4116,769.2215,71.3366,71.3366,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1623,4.4773,1827.5808
27/05/2017 00:00:00,0.1877,1.1611,14.7283,0.0000,0.0000,0.0000,0.0000,0.0000,27.0265,0.0000,284.2318,83.6312,0.3571,0.9148,0.3985,0.0399,1036.8333,766.8225,71.6867,71.6867,1.7529,2.1911,151.0175,0.0000,0.0000,0.0000,154.5308,4.4605,1822.1941
28/05/2017 00:00:00,0.1283,3.8839,13.6625,0.0000,0.0000,0.0000,0.0000,0.0000,26.8979,0.0000,284.5756,81.8518,0.3571,0.8318,0.3866,0.0387,1034.2550,764.4235,72.0368,72.0368,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8994,4.4438,1816.8073
29/05/2017 00:00:00,0.1956,3.3910,13.0999,0.0000,0.0000,0.0000,0.0000,0.0000,26.7693,0.0000,284.9195,80.0725,0.3571,0.7489,0.3746,0.0375,1031.6767,762.0245,72.3869,72.3869,1.7629,2.2036,150.6584,0.0000,0.0000,0.0000,153.2680,4.4270,1811.4206
30/05/2017 00:00:00,0.2078,0.9843,12.7678,0.0000,0.0000,0.0000,0.0000,0.0000,26.6407,0.0000,285.2634,78.2931,0.3571,0.6659,0.3626,0.0363,1029.0985,759.6255,72.7370,72.7370,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6366,4.4103,1806.0339
31/05/2017 00:00:00,0.2387,0.8675,12.3674,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6072,76.5138,0.3571,0.5830,0.3507,0.0351,1026.5202,757.2265,73.0871,73.0872,1.7729,2.2161,150.2993,0.0000,0.0000,0.0000,152.0052,4.3935,1800.6471
01/06/2017 00:00:00,0.4817,0.7124,12.2616,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9511,74.7344,0.3571,0.5000,0.3387,0.0339,1023.9419,754.8275,73.4372,73.4373,1.7778,2.2223,150.1198,0.0000,0.0000,0.0000,151.3738,4.3768,1795.2604
02/06/2017 00:00:00,0.6752,0.5820,11.7578,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2950,73.7255,0.3571,0.5214,0.3414,0.0341,1021.3636,752.4285,72.8157,72.8157,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7424,4.3600,1789.8736
03/06/2017 00:00:00,0.6694,0.4685,11.4450,0.0000,0.0000,0.0000,0.0000,0.0000,26.1262,0.0000,286.6388,72.7172,0.3571,0.5428,0.3441,0.0344,1018.7854,750.0294,72.1935,72.1934,1.7884,2.2355,149.7606,0.0000,0.0000,0.0000,150.1109,4.3433,1784.4869
04/06/2017 00:00:00,0.6350,0.4550,11.1857,0.0000,0.0000,0.0000,0.0000,0.0000,25.9976,0.0000,286.9827,71.7089,0.3571,0.5643,0.3468,0.0347,1016.2071,747.6304,71.5712,71.5711,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4795,4.3265,1779.1002
05/06/2017 00:00:00,0.5877,0.4359,11.8744,0.0000,0.0000,0.0000,0.0000,0.0000,25.8690,0.0000,287.3266,70.7006,0.3571,0.5857,0.3495,0.0349,1013.6288,745.2314,70.9489,70.9488,1.7989,2.2487,149.4015,0.0000,0.0000,0.0000,148.8481,4.3098,1773.7134
06/06/2017 00:00:00,0.6037,0.4168,12.3563,0.0000,0.0000,0.0000,0.0000,0.0000,25.7404,0.0000,287.6704,69.6923,0.3571,0.6071,0.3522,0.0352,1011.0505,742.8324,70.3266,70.3265,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2167,4.2930,1768.3267
07/06/2017 00:00:00,0.6329,0.4153,12.0719,0.0000,0.0000,0.0000,0.0000,0.0000,25.6118,0.0000,288.0143,68.6839,0.3571,0.6286,0.3548,0.0355,1008.4723,740.4334,69.7043,69.7042,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5853,4.2762,1762.9399
08/06/2017 00:00:00,0.6143,0.4010,11.6670,0.0000,0.0000,0.0000,0.0000,0.0000,25.4832,0.0000,288.3582,67.6756,0.3571,0.6500,0.3575,0.0358,1005.8940,738.0344,69.0821,69.0819,1.8147,2.2684,148.8628,0.0000,0.0000,0.0000,146.9539,4.2595,1757.5532
09/06/2017 00:00:00,0.6239,0.3835,11.9491,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7020,66.6673,0.3571,0.6714,0.3602,0.0360,1003.3157,735.6354,68.4598,68.4596,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3225,4.2427,1752.1665
10/06/2017 00:00:00,0.6338,0.3726,12.3519,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0459,65.6590,0.3571,0.6929,0.3629,0.0363,1000.7374,733.2364,67.8375,67.8374,1.8253,2.2816,148.5037,0.0000,0.0000,0.0000,145.6910,4.2260,1746.7797
11/06/2017 00:00:00,0.6132,0.3677,12.1460,0.0000,0.0000,0.0000,0.0000,0.0000,25.0973,0.0000,289.3898,64.6507,0.3571,0.7143,0.3656,0.0366,998.1591,730.8374,67.2152,67.2151,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0596,4.2092,1741.3930
12/06/2017 00:00:00,0.5858,0.3573,12.2359,0.0000,0.0000,0.0000,0.0000,0.0000,24.9687,0.0000,289.7336,63.6424,0.3571,0.7357,0.3683,0.0368,995.5809,728.4384,66.5930,66.5928,1.8358,2.2948,148.1446,0.0000,0.0000,0.0000,144.4282,4.1925,1736.0062
13/06/2017 00:00:00,0.6183,0.3474,13.0109,0.0000,0.0000,0.0000,0.0000,0.0000,24.8401,0.0000,290.0775,62.6340,0.3571,0.7571,0.3710,0.0371,993.0026,726.0393,65.9707,65.9705,1.8411,2.3013,147.9650,0.0000,0.0000,0.0000,143.7968,4.1757,1730.6195
14/06/2017 00:00:00,0.6205,0.3380,12.8367,0.0000,0.0000,0.0000,0.0000,0.0000,24.7115,0.0000,290.4213,61.6257,0.3571,0.7786,0.3737,0.0374,990.4243,723.6403,65.3484,65.3482,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1654,4.1590,1725.2328
15/06/2017 00:00:00,0.5991,0.3361,12.8130,0.0000,0.0000,0.0000,0.0000,0.0000,24.5829,0.0000,290.7652,60.6174,0.3571,0.8000,0.3763,0.0376,987.8460,721.2413,64.7261,64.7259,1.8516,2.3145,147.6059,0.0000,0.0000,0.0000,142.5340,4.1422,1719.8460
16/06/2017 00:00:00,0.5959,0.3344,12.7770,0.0000,0.0000,0.0000,0.0000,0.0000,24.4543,0.0000,291.1091,59.6091,0.3571,0.8214,0.3790,0.0379,985.2678,718.8423,64.1038,64.1036,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9026,4.1255,1714.4593
17/06/2017 00:00:00,0.5952,0.3332,12.6211,0.0000,0.0000,0.0000,0.0000,0.0000,24.3257,0.0000,291.4529,58.6008,0.3571,0.8429,0.3817,0.0382,982.6895,716.4433,63.4816,63.4813,1.8621,2.3277,147.2468,0.0000,0.0000,0.0000,141.2711,4.1087,1709.0725
18/06/2017 00:00:00,0.5883,0.3315,12.7903,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971,0.0000,291.7968,57.5925,0.3571,0.8643,0.3844,0.0384,980.1112,714.0443,62.8593,62.8590,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6397,4.0920,1703.6858
19/06/2017 00:00:00,0.5996,0.3327,12.7465,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1407,56.5841,0.3571,0.8857,0.3871,0.0387,977.5329,711.6453,62.2370,62.2367,1.8727,2.3409,146.8877,0.0000,0.0000,0.0000,140.0083,4.0752,1698.2991
20/06/2017 00:00:00,0.5990,0.3324,12.5626,0.0000,0.0000,0.0000,0.0000,0.0000,23.9398,0.0000,292.4845,55.5758,0.3571,0.9071,0.3898,0.0390,974.9547,709.2463,61.6147,61.6144,1.8780,2.3474,146.7081,0.0000,0.0000,0.0000,139.3769,4.0585,1692.9123
21/06/2017 00:00:00,0.5937,0.3314,12.3436,0.0000,0.0000,0.0000,0.0000,0.0000,23.8112,0.0000,292.8284,54.5675,0.3571,0.9286,0.3925,0.0392,972.3764,706.8473,60.9924,60.9921,1.8832,2.3540,146.5286,0.0000,0.0000,0.0000,138.7455,4.0417,1687.5256
22/06/2017 00:00:00,0.6273,0.3320,12.6325,0.0000,0.0000,0.0000,0.0000,0.0000,23.6826,0.0000,293.1723,53.5592,0.3571,0.9500,0.3952,0.0395,969.7981,704.4483,60.3702,60.3698,1.8885,2.3606,146.3490,0.0000,0.0000,0.0000,138.1141,4.0250,1682.1388
23/06/2017 00:00:00,0.5911,0.3323,12.2162,0.0000,0.0000,0.0000,0.0000,0.0000,23.5540,0.0000,293.5161,52.5509,0.3571,0.9714,0.3978,0.0398,967.2198,702.0492,59.7479,59.7475,1.8938,2.3672,146.1695,0.0000,0.0000,0.0000,137.4827,4.0082,1676.7521
24/06/2017 00:00:00,0.4952,1.3842,12.3729,0.0000,0.0000,0.0000,0.0000,0.0000,23.4254,0.0000,293.8600,51.5426,0.3571,0.9929,0.4005,0.0401,964.6415,699.6502,59.1256,59.1252,1.8990,2.3738,145.9899,0.0000,0.0000,0.0000,136.8513,3.9915,1671.3654
25/06/2017 00:00:00,0.4953,1.5594,12.5551,0.0000,0.0000,0.0000,0.0000,0.0000,23.2968,0.0000,294.2039,50.5342,0.3571,1.0143,0.4032,0.0403,962.0633,697.2512,58.5033,58.5029,1.9043,2.3804,145.8103,0.0000,0.0000,0.0000,136.2198,3.9747,1665.9786
26/06/2017 00:00:00,0.5868,0.4523,12.3780,0.0000,0.0000,0.0000,0.0000,0.0000,23.1682,0.0000,294.5477,49.5259,0.3571,1.0357,0.4059,0.0406,959.4850,694.8522,57.8810,57.8806,1.9096,2.3870,145.6308,0.0000,0.0000,0.0000,135.5884,3.9579,1660.5919
27/06/2017 00:00:00,0.6138,0.4103,12.5684,0.0000,0.0000,0.0000,0.0000,0.0000,23.0396,0.0000,294.8916,48.5176,0.3571,1.0571,0.4086,0.0409,956.9067,692.4532,57.2588,57.2584,1.9148,2.3935,145.4512,0.0000,0.0000,0.0000,134.9570,3.9412,1655.2051
28/06/2017 00:00:00,0.6141,0.3623,12.2719,0.0000,0.0000,0.0000,0.0000,0.0000,22.9110,0.0000,295.2355,47.5093,0.3571,1.0786,0.4113,0.0411,954.3284,690.0542,56.6365,56.6361,1.9201,2.4001,145.2717,0.0000,0.0000,0.0000,134.3256,3.9244,1649.8184
29/06/2017 00:00:00,20.2881,0.3385,12.1987,0.0000,0.0000,0.0000,0.0000,0.0000,22.7823,0.0000,295.5793,46.5010,0.3571,1.1000,0.4140,0.0414,951.7502,687.6552,56.0142,56.0138,1.9254,2.4067,145.0921,0.0000,0.0000,0.0000,133.6942,3.9077,1644.4317
30/06/2017 00:00:00,46.8320,0.3167,12.2416,0.0000,0.0000,0.0000,0.0000,0.0000,22.6537,0.0000,295.9232,45.4927,0.3571,1.1214,0.4167,0.0417,949.1719,685.2562,55.3919,55.3915,1.9306,2.4133,144.9125,0.0000,0.0000,0.0000,133.0628,3.8909,1639.0449
01/07/2017 00:00:00,20.9381,0.3150,11.7620,0.0000,0.0000,0.0000,0.0000,0.0000,22.5251,0.0000,296.2671,44.4843,0.3571,1.1429,0.4194,0.0419,946.5936,682.8572,54.7696,54.7692,1.9359,2.4199,144.7330,0.0000,0.0000,0.0000,132.4314,3.8742,1633.6582
02/07/2017 00:00:00,0.6910,0.3176,10.9024,0.0000,0.0000,0.0000,0.0000,0.0000,22.3965,0.0000,296.6109,43.2790,0.3571,1.1175,0.4090,0.0409,944.0153,680.4582,55.3098,55.3102,1.9309,2.4136,144.5534,0.0000,0.0000,0.0000,131.7999,3.8574,1628.2714
03/07/2017 00:00:00,0.3778,1.0698,10.5336,0.0000,0.0000,0.0000,0.0000,0.0000,22.2679,0.0000,296.9548,42.0737,0.3571,1.0922,0.3985,0.0399,941.4371,678.0591,55.8511,55.8515,1.9259,2.4074,144.3739,0.0000,0.0000,0.0000,131.1685,3.8407,1622.8847
04/07/2017 00:00:00,0.1960,8.7285,11.5757,0.0000,0.0000,0.0000,0.0000,0.0000,22.1393,0.0000,297.2987,40.8683,0.3571,1.0668,0.3881,0.0388,938.8588,675.6601,56.3923,56.3927,1.9209,2.4012,144.1943,0.0000,0.0000,0.0000,130.5371,3.8239,1617.4980
05/07/2017 00:00:00,0.4608,0.7995,11.6332,0.0000,0.0000,0.0000,0.0000,0.0000,22.0107,0.0000,297.6425,39.6630,0.3571,1.0415,0.3777,0.0378,936.2805,673.2611,56.9336,56.9339,1.9159,2.3949,144.0148,0.0000,0.0000,0.0000,129.9057,3.8072,1612.1112
06/07/2017 00:00:00,0.6026,0.5884,11.5395,0.0000,0.0000,0.0000,0.0000,0.0000,21.8821,0.0000,297.9864,38.4576,0.3571,1.0161,0.3673,0.0367,933.7022,670.8621,57.4748,57.4752,1.9109,2.3887,143.8352,0.0000,0.0000,0.0000,129.2743,3.7904,1606.7245
07/07/2017 00:00:00,1.7790,7.1882,11.5397,0.0000,0.0000,0.0000,0.0000,0.0000,21.7535,0.0000,298.3303,37.2523,0.3571,0.9908,0.3569,0.0357,931.1239,668.4631,58.0161,58.0164,1.9059,2.3824,143.6556,0.0000,0.0000,0.0000,128.6429,3.7737,1601.3377
08/07/2017 00:00:00,8.9259,3.9900,11.0780,0.0000,0.0000,0.0000,0.0000,0.0000,21.6248,0.0000,298.6741,36.0469,0.3571,0.9654,0.3465,0.0347,928.5457,666.0641,58.5573,58.5576,1.9009,2.3762,143.4761,0.0000,0.0000,0.0000,128.0115,3.7569,1595.9510
09/07/2017 00:00:00,11.3862,1.1069,10.6083,0.0000,0.0000,0.0000,0.0000,0.0000,21.4962,0.0000,299.0180,34.8416,0.3571,0.9401,0.3361,0.0336,925.9674,663.6651,59.0985,59.0989,1.8960,2.3699,143.2965,0.0000,0.0000,0.0000,127.3800,3.7402,1590.5643
10/07/2017 00:00:00,13.0359,0.8650,10.7466,0.0000,0.0000,0.0000,0.0000,0.0000,21.3676,0.0000,299.3619,33.6362,0.3571,0.9147,0.3257,0.0326,923.3891,661.2661,59.6398,59.6401,1.8910,2.3637,143.1170,0.0000,0.0000,0.0000,126.7486,3.7234,1585.1775
11/07/2017 00:00:00,13.8142,0.5216,11.0598,0.0000,0.0000,0.0000,0.0000,0.0000,21.2390,0.0000,299.7057,32.4309,0.3571,0.8894,0.3153,0.0315,920.8108,658.8671,60.1810,60.1813,1.8860,2.3575,142.9374,0.0000,0.0000,0.0000,126.1172,3.7067,1579.7908
12/07/2017 00:00:00,21.7284,0.3837,11.1928,0.0000,0.0000,0.0000,0.0000,0.0000,21.1104,0.0000,300.0496,31.2255,0.3571,0.8641,0.3049,0.0305,918.2326,656.4681,60.7223,60.7226,1.8810,2.3512,142.7578,0.0000,0.0000,0.0000,125.4858,3.6899,1574.4040
13/07/2017 00:00:00,39.6572,0.3287,11.3075,0.0000,0.0000,0.0000,0.0000,0.0000,20.9818,0.0000,300.3935,30.0202,0.3571,0.8387,0.2945,0.0294,915.6543,654.0690,61.2635,61.2638,1.8760,2.3450,142.5783,0.0000,0.0000,0.0000,124.8544,3.6731,1569.0173
14/07/2017 00:00:00,35.3780,0.3184,11.5181,0.0000,0.0000,0.0000,0.0000,0.0000,20.8532,0.0000,300.7373,28.8148,0.3571,0.8134,0.2841,0.0284,913.0760,651.6700,61.8047,61.8051,1.8710,2.3387,142.3987,0.0000,0.0000,0.0000,124.2230,3.6564,1563.6306
15/07/2017 00:00:00,46.4921,0.3128,11.2473,0.0000,0.0000,0.0000,0.0000,0.0000,20.7246,0.0000,301.0812,27.6095,0.3571,0.7880,0.2737,0.0274,910.4977,649.2710,62.3460,62.3463,1.8660,2.3325,142.2192,0.0000,0.0000,0.0000,123.5916,3.6396,1558.2438
16/07/2017 00:00:00,37.8193,0.3138,10.9714,0.0000,0.0000,0.0000,0.0000,0.0000,20.5960,0.0000,301.4251,26.4041,0.3571,0.7627,0.2633,0.0263,907.9195,646.8720,62.8872,62.8875,1.8610,2.3262,142.0396,0.0000,0.0000,0.0000,122.9601,3.6229,1552.8571
17/07/2017 00:00:00,0.3320,0.5408,10.7752,0.0000,0.0000,0.0000,0.0000,0.0000,20.4673,0.0000,301.7689,25.1987,0.3571,0.7373,0.2529,0.0253,905.3412,644.4730,63.4285,63.4288,1.8560,2.3200,141.8600,0.0000,0.0000,0.0000,122.3287,3.6061,1547.4703
18/07/2017 00:00:00,0.0309,14.0752,11.6166,0.0000,0.0000,0.0000,0.0000,0.0000,20.3387,0.0000,302.1128,23.9934,0.3571,0.7120,0.2425,0.0242,902.7629,642.0740,63.9697,63.9700,1.8510,2.3138,141.6805,0.0000,0.0000,0.0000,121.6973,3.5894,1542.0836
19/07/2017 00:00:00,0.2118,15.6918,11.5556,0.0000,0.0000,0.0000,0.0000,0.0000,20.2101,0.0000,302.4567,22.7880,0.3571,0.6866,0.2321,0.0232,900.1846,639.6750,64.5110,64.5112,1.8460,2.3075,141.5009,0.0000,0.0000,0.0000,121.0659,3.5726,1536.6969
20/07/2017 00:00:00,8.4885,2.4718,10.8683,0.0000,0.0000,0.0000,0.0000,0.0000,20.0815,0.0000,302.8005,21.5827,0.3571,0.6613,0.2216,0.0222,897.6063,637.2760,65.0522,65.0525,1.8410,2.3013,141.3214,0.0000,0.0000,0.0000,120.4345,3.5559,1531.3101
21/07/2017 00:00:00,10.4260,0.5316,10.7600,0.0000,0.0000,0.0000,0.0000,0.0000,19.9529,0.0000,303.1444,20.3773,0.3571,0.6359,0.2112,0.0211,895.0281,634.8770,65.5934,65.5937,1.8360,2.2950,141.1418,0.0000,0.0000,0.0000,119.8031,3.5391,1525.9234
22/07/2017 00:00:00,0.6306,0.5435,11.0347,0.0000,0.0000,0.0000,0.0000,0.0000,19.8243,0.0000,303.4883,19.1720,0.3571,0.6106,0.2008,0.0201,892.4498,632.4780,66.1347,66.1349,1.8310,2.2888,140.9623,0.0000,0.0000,0.0000,119.1717,3.5224,1520.5366
23/07/2017 00:00:00,0.4671,1.4840,11.5659,0.0000,0.0000,0.0000,0.0000,0.0000,19.6957,0.0000,303.8321,17.9666,0.3571,0.5853,0.1904,0.0190,889.8715,630.0789,66.6759,66.6762,1.8260,2.2825,140.7827,0.0000,0.0000,0.0000,118.5402,3.5056,1515.1499
24/07/2017 00:00:00,5.9117,0.8387,11.8889,0.0000,0.0000,0.0000,0.0000,0.0000,19.5671,0.0000,304.1760,16.7613,0.3571,0.5599,0.1800,0.0180,887.2932,627.6799,67.2172,67.2174,1.8210,2.2763,140.6031,0.0000,0.0000,0.0000,117.9088,3.4889,1509.7632
25/07/2017 00:00:00,7.5818,0.8036,12.1118,0.0000,0.0000,0.0000,0.0000,0.0000,19.4385,0.0000,304.5199,15.5559,0.3571,0.5346,0.1696,0.0170,884.7150,625.2809,67.7584,67.7586,1.8160,2.2700,140.4236,0.0000,0.0000,0.0000,117.2774,3.4721,1504.3764
26/07/2017 00:00:00,7.4480,0.5823,12.2736,0.0000,0.0000,0.0000,0.0000,0.0000,19.3098,0.0000,304.8637,14.3506,0.3571,0.5092,0.1592,0.0159,882.1367,622.8819,68.2997,68.2999,1.8110,2.2638,140.2440,0.0000,0.0000,0.0000,116.6460,3.4554,1498.9897
27/07/2017 00:00:00,18.6336,0.3316,12.0747,0.0000,0.0000,0.0000,0.0000,0.0000,19.1812,0.0000,305.2076,13.1452,0.3571,0.4839,0.1488,0.0149,879.5584,620.4829,68.8409,68.8411,1.8060,2.2576,140.0645,0.0000,0.0000,0.0000,116.0146,3.4386,1493.6029
28/07/2017 00:00:00,15.9283,0.3140,11.6077,0.0000,0.0000,0.0000,0.0000,0.0000,19.0526,0.0000,305.5515,11.9399,0.3571,0.4585,0.1384,0.0138,876.9801,618.0839,69.3821,69.3823,1.8011,2.2513,139.8849,0.0000,0.0000,0.0000,115.3832,3.4219,1488.2162
29/07/2017 00:00:00,0.6203,0.3148,11.5798,0.0000,0.0000,0.0000,0.0000,0.0000,18.9240,0.0000,305.8953,10.7345,0.3571,0.4332,0.1280,0.0128,874.4019,615.6849,69.9234,69.9236,1.7961,2.2451,139.7053,0.0000,0.0000,0.0000,114.7518,3.4051,1482.8295
30/07/2017 00:00:00,8.9411,2.8893,11.7407,0.0000,0.0000,0.0000,0.0000,0.0000,18.7954,0.0000,306.2392,9.5292,0.3571,0.4078,0.1176,0.0118,871.8236,613.2859,70.4646,70.4648,1.7911,2.2388,139.5258,0.0000,0.0000,0.0000,114.1203,3.3884,1477.4427
31/07/2017 00:00:00,16.3929,0.5054,11.7963,0.0000,0.0000,0.0000,0.0000,0.0000,18.6668,0.0000,306.5831,8.3238,0.3571,0.3825,0.1072,0.0107,869.2453,610.8869,71.0059,71.0060,1.7861,2.2326,139.3462,0.0000,0.0000,0.0000,113.4889,3.3716,1472.0560
01/08/2017 00:00:00,23.8711,0.4192,11.8361,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9269,7.1184,0.3571,0.3571,0.0968,0.0097,866.6670,608.4879,71.5471,71.5473,1.7811,2.2263,139.1667,0.0000,0.0000,0.0000,112.8575,3.3548,1466.6692
02/08/2017 00:00:00,26.8091,0.3155,11.8413,0.0000,0.0000,0.0000,0.0000,0.0000,19.8240,0.0000,307.7743,7.5763,0.3594,0.3560,0.0989,0.0099,866.6667,625.7399,71.8894,71.8895,1.7874,2.2343,144.7848,0.0000,0.0000,0.0000,113.3637,3.3954,1484.4001
03/08/2017 00:00:00,21.9652,0.3149,11.5053,0.0000,0.0000,0.0000,0.0000,0.0000,21.1099,0.0000,308.6219,8.0354,0.3618,0.3548,0.1009,0.0101,866.6667,643.0105,72.2316,72.2317,1.7938,2.2422,150.4030,0.0000,0.0000,0.0000,113.8707,3.4360,1502.1421
04/08/2017 00:00:00,12.7178,0.3164,11.1320,0.0000,0.0000,0.0000,0.0000,0.0000,22.3959,0.0000,309.4695,8.4946,0.3641,0.3537,0.1030,0.0103,866.6667,660.2811,72.5738,72.5739,1.8001,2.2502,156.0212,0.0000,0.0000,0.0000,114.3776,3.4766,1519.8840
05/08/2017 00:00:00,0.1477,2.6388,10.8422,0.0000,0.0000,0.0000,0.0000,0.0000,23.6818,0.0000,310.3171,8.9538,0.3664,0.3525,0.1051,0.0105,866.6667,677.5517,72.9159,72.9160,1.8065,2.2581,161.6394,0.0000,0.0000,0.0000,114.8845,3.5172,1537.6259
06/08/2017 00:00:00,0.0594,8.0182,10.5922,0.0000,0.0000,0.0000,0.0000,0.0000,24.9678,0.0000,311.1647,9.4130,0.3687,0.3514,0.1072,0.0107,866.6667,694.8222,73.2581,73.2582,1.8128,2.2661,167.2576,0.0000,0.0000,0.0000,115.3914,3.5577,1555.3679
07/08/2017 00:00:00,0.0663,9.8777,10.1904,0.0000,0.0000,0.0000,0.0000,0.0000,26.2537,0.0000,312.0123,9.8722,0.3710,0.3502,0.1093,0.0109,866.6667,712.0928,73.6003,73.6004,1.8192,2.2740,172.8758,0.0000,0.0000,0.0000,115.8983,3.5983,1573.1098
08/08/2017 00:00:00,6.2223,6.4828,10.6590,0.0000,0.0000,0.0000,0.0000,0.0000,27.5397,0.0000,312.8599,10.3314,0.3733,0.3491,0.1113,0.0111,866.6667,729.3634,73.9424,73.9425,1.8256,2.2819,178.4940,0.0000,0.0000,0.0000,116.4052,3.6389,1590.8517
09/08/2017 00:00:00,21.5531,1.5458,10.9827,0.0000,0.0000,0.0000,0.0000,0.0000,28.8256,0.0000,313.7075,10.7906,0.3756,0.3479,0.1134,0.0113,866.6667,746.6340,74.2846,74.2847,1.8319,2.2899,184.1122,0.0000,0.0000,0.0000,116.9121,3.6795,1608.5937
10/08/2017 00:00:00,15.1063,1.4108,11.4695,0.0000,0.0000,0.0000,0.0000,0.0000,30.1116,0.0000,314.5551,11.2498,0.3779,0.3468,0.1155,0.0116,866.6667,763.9046,74.6268,74.6268,1.8383,2.2978,189.7304,0.0000,0.0000,0.0000,117.4190,3.7201,1626.3356
11/08/2017 00:00:00,0.3705,2.2294,11.4842,0.0000,0.0000,0.0000,0.0000,0.0000,31.3975,0.0000,315.4028,11.7090,0.3802,0.3456,0.1176,0.0118,866.6667,781.1751,74.9689,74.9690,1.8446,2.3058,195.3486,0.0000,0.0000,0.0000,117.9259,3.7607,1644.0775
12/08/2017 00:00:00,0.5195,1.8124,11.9789,0.0000,0.0000,0.0000,0.0000,0.0000,32.6835,0.0000,316.2504,12.1682,0.3825,0.3445,0.1197,0.0120,866.6667,798.4457,75.3111,75.3112,1.8510,2.3137,200.9668,0.0000,0.0000,0.0000,118.4328,3.8012,1661.8195
13/08/2017 00:00:00,0.6539,1.5398,12.1712,0.0000,0.0000,0.0000,0.0000,0.0000,33.9694,0.0000,317.0980,12.6274,0.3848,0.3433,0.1217,0.0122,866.6667,815.7163,75.6533,75.6533,1.8573,2.3217,206.5850,0.0000,0.0000,0.0000,118.9397,3.8418,1679.5614
14/08/2017 00:00:00,14.5288,1.1982,13.0007,0.0000,0.0000,0.0000,0.0000,0.0000,35.2554,0.0000,317.9456,13.0866,0.3871,0.3422,0.1238,0.0124,866.6667,832.9869,75.9954,75.9955,1.8637,2.3296,212.2032,0.0000,0.0000,0.0000,119.4466,3.8824,1697.3034
