ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
15/08/2017 00:00:00,13.7044,0.4530,13.8396,0.0000,0.0000,0.0000,0.0000,0.0000,36.5413,0.0000,318.7932,13.5458,0.3894,0.3410,0.1259,0.0126,866.6667,850.2575,76.3376,76.3377,1.8700,2.3375,217.8214,0.0000,0.0000,0.0000,119.9535,3.9230,1715.0453
16/08/2017 00:00:00,0.1139,1.1034,13.2867,0.0000,0.0000,0.0000,0.0000,0.0000,37.8273,0.0000,319.6408,14.0050,0.3917,0.3399,0.1280,0.0128,866.6667,867.5281,76.6798,76.6798,1.8764,2.3455,223.4396,0.0000,0.0000,0.0000,120.4604,3.9636,1732.7872
17/08/2017 00:00:00,0.0584,3.3956,12.9646,0.0000,0.0000,0.0000,0.0000,0.0000,39.1132,0.0000,320.4884,14.4642,0.3940,0.3387,0.1301,0.0130,866.6667,884.7986,77.0219,77.0220,1.8827,2.3534,229.0578,0.0000,0.0000,0.0000,120.9674,4.0041,1750.5292
18/08/2017 00:00:00,0.0300,5.7592,11.5848,0.0000,0.0000,0.0000,0.0000,0.0000,40.3992,0.0000,321.3360,14.9234,0.3963,0.3376,0.1322,0.0132,866.6667,902.0692,77.3641,77.3642,1.8891,2.3614,234.6760,0.0000,0.0000,0.0000,121.4743,4.0447,1768.2711
19/08/2017 00:00:00,0.5669,4.0076,10.9859,0.0000,0.0000,0.0000,0.0000,0.0000,41.6851,0.0000,322.1836,15.3826,0.3986,0.3364,0.1342,0.0134,866.6667,919.3398,77.7063,77.7063,1.8955,2.3693,240.2942,0.0000,0.0000,0.0000,121.9812,4.0853,1786.0130
20/08/2017 00:00:00,0.7355,1.3742,11.2936,0.0000,0.0000,0.0000,0.0000,0.0000,42.9711,0.0000,323.0312,15.8418,0.4009,0.3353,0.1363,0.0136,866.6667,936.6104,78.0484,78.0485,1.9018,2.3773,245.9124,0.0000,0.0000,0.0000,122.4881,4.1259,1803.7550
21/08/2017 00:00:00,12.7973,0.9013,10.7637,0.0000,0.0000,0.0000,0.0000,0.0000,44.2570,0.0000,323.8788,16.3010,0.4032,0.3341,0.1384,0.0138,866.6667,953.8810,78.3906,78.3906,1.9082,2.3852,251.5305,0.0000,0.0000,0.0000,122.9950,4.1665,1821.4969
22/08/2017 00:00:00,23.1991,0.5571,11.3028,0.0000,0.0000,0.0000,0.0000,0.0000,45.5429,0.0000,324.7264,16.7602,0.4055,0.3329,0.1405,0.0140,866.6667,971.1515,78.7328,78.7328,1.9145,2.3931,257.1487,0.0000,0.0000,0.0000,123.5019,4.2071,1839.2388
23/08/2017 00:00:00,22.4564,0.4935,12.2363,0.0000,0.0000,0.0000,0.0000,0.0000,46.8289,0.0000,325.5740,17.2194,0.4078,0.3318,0.1426,0.0143,866.6667,988.4221,79.0749,79.0750,1.9209,2.4011,262.7669,0.0000,0.0000,0.0000,124.0088,4.2476,1856.9808
24/08/2017 00:00:00,24.6459,0.4465,12.3229,0.0000,0.0000,0.0000,0.0000,0.0000,48.1148,0.0000,326.4217,17.6786,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6927,79.4171,79.4171,1.9272,2.4090,268.3851,0.0000,0.0000,0.0000,124.5157,4.2882,1874.7227
25/08/2017 00:00:00,18.2027,0.4054,12.5403,0.0000,0.0000,0.0000,0.0000,0.0000,49.4008,0.0000,327.2693,18.1378,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9633,79.7592,79.7593,1.9336,2.4170,274.0033,0.0000,0.0000,0.0000,125.0226,4.3288,1892.4647
26/08/2017 00:00:00,0.6692,0.4180,12.4669,0.0000,0.0000,0.0000,0.0000,0.0000,50.6867,0.0000,328.1169,18.5970,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2339,80.1014,80.1015,1.9399,2.4249,279.6215,0.0000,0.0000,0.0000,125.5295,4.3694,1910.2066
27/08/2017 00:00:00,0.6401,0.4172,12.2427,0.0000,0.0000,0.0000,0.0000,0.0000,51.9727,0.0000,328.9645,19.0562,0.4170,0.3272,0.1509,0.0151,866.6667,1057.5044,80.4436,80.4436,1.9463,2.4329,285.2397,0.0000,0.0000,0.0000,126.0364,4.4100,1927.9485
28/08/2017 00:00:00,8.3724,0.4169,12.0552,0.0000,0.0000,0.0000,0.0000,0.0000,53.2586,0.0000,329.8121,19.5154,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7750,80.7857,80.7858,1.9526,2.4408,290.8579,0.0000,0.0000,0.0000,126.5433,4.4506,1945.6905
29/08/2017 00:00:00,14.8378,0.4018,12.4611,0.0000,0.0000,0.0000,0.0000,0.0000,54.5446,0.0000,330.6597,19.9746,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0456,81.1279,81.1280,1.9590,2.4488,296.4761,0.0000,0.0000,0.0000,127.0502,4.4911,1963.4324
30/08/2017 00:00:00,15.6091,0.3912,12.6433,0.0000,0.0000,0.0000,0.0000,0.0000,55.8305,0.0000,331.5073,20.4338,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3162,81.4701,81.4701,1.9654,2.4567,302.0943,0.0000,0.0000,0.0000,127.5572,4.5317,1981.1743
31/08/2017 00:00:00,17.4441,0.3847,13.0676,0.0000,0.0000,0.0000,0.0000,0.0000,57.1165,0.0000,332.3549,20.8930,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5868,81.8122,81.8123,1.9717,2.4646,307.7125,0.0000,0.0000,0.0000,128.0641,4.5723,1998.9163
01/09/2017 00:00:00,54.0411,0.4028,13.3160,0.0000,0.0000,0.0000,0.0000,0.0000,58.4024,0.0000,333.2025,21.3522,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8573,82.1544,82.1544,1.9781,2.4726,313.3307,0.0000,0.0000,0.0000,128.5710,4.6129,2016.6582
02/09/2017 00:00:00,47.5345,0.3919,13.7058,0.0000,0.0000,0.0000,0.0000,0.0000,58.2667,0.0000,331.2875,21.3997,0.4262,0.3279,0.1639,0.0164,868.0552,1136.8298,82.0696,82.0696,1.9912,2.4889,308.7938,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8362
03/09/2017 00:00:00,0.2246,0.6049,13.2126,0.0000,0.0000,0.0000,0.0000,0.0000,58.1307,0.0000,329.3705,21.4472,0.4238,0.3343,0.1664,0.0166,869.4441,1129.7849,81.9844,81.9844,2.0042,2.5053,304.2522,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0029
04/09/2017 00:00:00,0.0276,1.7877,11.9855,0.0000,0.0000,0.0000,0.0000,0.0000,57.9946,0.0000,327.4535,21.4946,0.4214,0.3407,0.1690,0.0169,870.8330,1122.7400,81.8992,81.8992,2.0173,2.5217,299.7105,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1696
05/09/2017 00:00:00,0.1746,2.6766,11.2126,0.0000,0.0000,0.0000,0.0000,0.0000,57.8586,0.0000,325.5365,21.5421,0.4190,0.3471,0.1716,0.0172,872.2219,1115.6950,81.8141,81.8140,2.0304,2.5380,295.1689,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3363
06/09/2017 00:00:00,21.1551,1.1830,11.7100,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6195,21.5895,0.4167,0.3536,0.1742,0.0174,873.6107,1108.6501,81.7289,81.7289,2.0435,2.5544,290.6273,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5030
07/09/2017 00:00:00,34.2693,0.5696,12.3450,0.0000,0.0000,0.0000,0.0000,0.0000,57.5865,0.0000,321.7025,21.6370,0.4143,0.3600,0.1768,0.0177,874.9996,1101.6052,81.6437,81.6437,2.0566,2.5708,286.0856,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6697
08/09/2017 00:00:00,0.6676,0.4574,12.9806,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7855,21.6844,0.4119,0.3664,0.1794,0.0179,876.3885,1094.5602,81.5585,81.5585,2.0697,2.5871,281.5440,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8365
09/09/2017 00:00:00,0.7417,0.4419,13.0338,0.0000,0.0000,0.0000,0.0000,0.0000,57.3144,0.0000,317.8685,21.7319,0.4095,0.3729,0.1819,0.0182,877.7774,1087.5153,81.4734,81.4733,2.0828,2.6035,277.0024,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0032
10/09/2017 00:00:00,0.7763,0.4364,13.0364,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9515,21.7793,0.4071,0.3793,0.1845,0.0185,879.1662,1080.4704,81.3882,81.3882,2.0959,2.6198,272.4607,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1699
11/09/2017 00:00:00,8.7772,0.4143,14.0301,0.0000,0.0000,0.0000,0.0000,0.0000,57.0423,0.0000,314.0345,21.8268,0.4048,0.3857,0.1871,0.0187,880.5551,1073.4255,81.3030,81.3030,2.1090,2.6362,267.9191,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3366
12/09/2017 00:00:00,9.2023,0.3686,15.2666,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1175,21.8742,0.4024,0.3921,0.1897,0.0190,881.9440,1066.3805,81.2178,81.2178,2.1221,2.6526,263.3775,0.0000,0.0000,0.0000,128.4405,4.7608,1952.5033
13/09/2017 00:00:00,0.2080,0.5803,13.9607,0.0000,0.0000,0.0000,0.0000,0.0000,56.7702,0.0000,310.2005,21.9217,0.4000,0.3986,0.1923,0.0192,883.3328,1059.3356,81.1327,81.1326,2.1351,2.6689,258.8358,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6700
14/09/2017 00:00:00,7.3328,0.4988,12.4697,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2835,21.9691,0.3976,0.4050,0.1948,0.0195,884.7217,1052.2907,81.0475,81.0475,2.1482,2.6853,254.2942,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8368
15/09/2017 00:00:00,13.8232,0.3760,13.1875,0.0000,0.0000,0.0000,0.0000,0.0000,56.4981,0.0000,306.3665,22.0166,0.3952,0.4114,0.1974,0.0197,886.1106,1045.2457,80.9623,80.9623,2.1613,2.7017,249.7525,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0035
16/09/2017 00:00:00,15.1878,0.3585,13.3537,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4495,22.0640,0.3929,0.4179,0.2000,0.0200,887.4995,1038.2008,80.8772,80.8771,2.1744,2.7180,245.2109,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1702
17/09/2017 00:00:00,17.8207,0.3453,13.6005,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5325,22.1115,0.3905,0.4243,0.2026,0.0203,888.8883,1031.1559,80.7920,80.7919,2.1875,2.7344,240.6693,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3369
18/09/2017 00:00:00,9.6223,0.3425,13.5746,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6155,22.1589,0.3881,0.4307,0.2052,0.0205,890.2772,1024.1109,80.7068,80.7068,2.2006,2.7507,236.1276,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5036
19/09/2017 00:00:00,8.9570,0.3432,13.0041,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6985,22.2064,0.3857,0.4371,0.2077,0.0208,891.6661,1017.0660,80.6216,80.6216,2.2137,2.7671,231.5860,0.0000,0.0000,0.0000,128.3571,4.8548,1911.6704
20/09/2017 00:00:00,15.9694,0.3493,13.7074,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7815,22.2538,0.3833,0.4436,0.2103,0.0210,893.0549,1010.0211,80.5365,80.5364,2.2268,2.7835,227.0444,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8371
21/09/2017 00:00:00,15.1567,0.3521,14.3278,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8645,22.3013,0.3810,0.4500,0.2129,0.0213,894.4438,1002.9762,80.4513,80.4513,2.2399,2.7998,222.5027,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0038
22/09/2017 00:00:00,9.7160,0.3537,15.6017,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9475,22.3487,0.3786,0.4564,0.2155,0.0215,895.8327,995.9312,80.3661,80.3661,2.2530,2.8162,217.9611,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1705
23/09/2017 00:00:00,0.5717,0.3792,16.8429,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0305,22.3962,0.3762,0.4629,0.2181,0.0218,897.2216,988.8863,80.2810,80.2809,2.2660,2.8326,213.4195,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3372
24/09/2017 00:00:00,0.2827,1.1820,15.4800,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1135,22.4436,0.3738,0.4693,0.2206,0.0221,898.6104,981.8414,80.1958,80.1957,2.2791,2.8489,208.8778,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5039
25/09/2017 00:00:00,0.5151,1.2239,15.4823,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1965,22.4911,0.3714,0.4757,0.2232,0.0223,899.9993,974.7964,80.1106,80.1106,2.2922,2.8653,204.3362,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6707
26/09/2017 00:00:00,7.5029,0.6968,15.5590,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2795,22.5385,0.3690,0.4821,0.2258,0.0226,901.3882,967.7515,80.0254,80.0254,2.3053,2.8816,199.7945,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8374
27/09/2017 00:00:00,14.3862,0.4074,16.2747,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3625,22.5860,0.3667,0.4886,0.2284,0.0228,902.7771,960.7066,79.9403,79.9402,2.3184,2.8980,195.2529,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0041
28/09/2017 00:00:00,11.1117,0.3828,16.0962,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4455,22.6334,0.3643,0.4950,0.2310,0.0231,904.1659,953.6616,79.8551,79.8550,2.3315,2.9144,190.7113,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1708
29/09/2017 00:00:00,12.3291,0.3828,15.9353,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5285,22.6809,0.3619,0.5014,0.2335,0.0234,905.5548,946.6167,79.7699,79.7699,2.3446,2.9307,186.1696,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3375
30/09/2017 00:00:00,11.9917,0.3806,15.5260,0.0000,0.0000,0.0000,0.0000,0.0000,54.4575,0.0000,277.6116,22.7283,0.3595,0.5079,0.2361,0.0236,906.9437,939.5718,79.6847,79.6847,2.3577,2.9471,181.6280,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5042
01/10/2017 00:00:00,13.5869,0.3817,15.5688,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6946,22.7758,0.3571,0.5143,0.2387,0.0239,908.3325,932.5269,79.5996,79.5995,2.3708,2.9635,177.0864,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6710
02/10/2017 00:00:00,14.8181,0.3729,16.1104,0.0000,0.0000,0.0000,0.0000,0.0000,53.7307,0.0000,277.8543,22.9211,0.3571,0.5115,0.2379,0.0238,911.8260,941.3848,79.4036,79.4034,2.3499,2.9374,177.7818,0.0000,0.0000,0.0000,129.4696,5.0156,1854.0234
03/10/2017 00:00:00,15.4737,0.3650,16.7199,0.0000,0.0000,0.0000,0.0000,0.0000,53.1396,0.0000,280.0144,23.0665,0.3571,0.5088,0.2372,0.0237,915.3207,950.2461,79.2074,79.2073,2.3291,2.9114,178.4807,0.0000,0.0000,0.0000,130.7253,5.0151,1866.3892
04/10/2017 00:00:00,15.8038,0.3613,17.0821,0.0000,0.0000,0.0000,0.0000,0.0000,52.5486,0.0000,282.1744,23.2119,0.3571,0.5060,0.2364,0.0236,918.8154,959.1074,79.0113,79.0112,2.3082,2.8853,179.1797,0.0000,0.0000,0.0000,131.9810,5.0146,1878.7551
05/10/2017 00:00:00,12.8129,0.3616,16.7231,0.0000,0.0000,0.0000,0.0000,0.0000,51.9576,0.0000,284.3344,23.3573,0.3571,0.5032,0.2357,0.0236,922.3101,967.9687,78.8152,78.8151,2.2874,2.8593,179.8786,0.0000,0.0000,0.0000,133.2368,5.0140,1891.1210
06/10/2017 00:00:00,16.4061,0.3672,16.0184,0.0000,0.0000,0.0000,0.0000,0.0000,51.3666,0.0000,286.4944,23.5027,0.3571,0.5005,0.2349,0.0235,925.8047,976.8301,78.6191,78.6189,2.2666,2.8332,180.5775,0.0000,0.0000,0.0000,134.4925,5.0135,1903.4868
07/10/2017 00:00:00,18.2393,0.3733,15.9598,0.0000,0.0000,0.0000,0.0000,0.0000,50.7756,0.0000,288.6544,23.6482,0.3571,0.4977,0.2341,0.0234,929.2994,985.6914,78.4229,78.4228,2.2457,2.8072,181.2764,0.0000,0.0000,0.0000,135.7482,5.0130,1915.8527
08/10/2017 00:00:00,14.9254,0.3847,16.8794,0.0000,0.0000,0.0000,0.0000,0.0000,50.1846,0.0000,290.8144,23.7936,0.3571,0.4949,0.2334,0.0233,932.7941,994.5527,78.2268,78.2267,2.2249,2.7811,181.9754,0.0000,0.0000,0.0000,137.0040,5.0125,1928.2185
09/10/2017 00:00:00,13.8623,0.3871,17.6083,0.0000,0.0000,0.0000,0.0000,0.0000,49.5936,0.0000,292.9745,23.9390,0.3571,0.4922,0.2326,0.0233,936.2887,1003.4140,78.0307,78.0306,2.2040,2.7551,182.6743,0.0000,0.0000,0.0000,138.2597,5.0120,1940.5844
10/10/2017 00:00:00,15.5562,0.3815,18.0732,0.0000,0.0000,0.0000,0.0000,0.0000,49.0025,0.0000,295.1345,24.0844,0.3571,0.4894,0.2318,0.0232,939.7834,1012.2753,77.8346,77.8344,2.1832,2.7290,183.3732,0.0000,0.0000,0.0000,139.5154,5.0114,1952.9503
11/10/2017 00:00:00,13.8134,0.3844,17.8708,0.0000,0.0000,0.0000,0.0000,0.0000,48.4115,0.0000,297.2945,24.2298,0.3571,0.4866,0.2311,0.0231,943.2781,1021.1367,77.6384,77.6383,2.1624,2.7030,184.0722,0.0000,0.0000,0.0000,140.7712,5.0109,1965.3161
12/10/2017 00:00:00,12.0541,0.3886,16.7137,0.0000,0.0000,0.0000,0.0000,0.0000,47.8205,0.0000,299.4545,24.3752,0.3571,0.4839,0.2303,0.0230,946.7728,1029.9980,77.4423,77.4422,2.1415,2.6769,184.7711,0.0000,0.0000,0.0000,142.0269,5.0104,1977.6820
13/10/2017 00:00:00,13.5947,0.3926,17.0910,0.0000,0.0000,0.0000,0.0000,0.0000,47.2295,0.0000,301.6145,24.5206,0.3571,0.4811,0.2296,0.0230,950.2674,1038.8593,77.2462,77.2461,2.1207,2.6509,185.4700,0.0000,0.0000,0.0000,143.2827,5.0099,1990.0478
14/10/2017 00:00:00,15.2597,0.3900,17.6795,0.0000,0.0000,0.0000,0.0000,0.0000,46.6385,0.0000,303.7746,24.6660,0.3571,0.4783,0.2288,0.0229,953.7621,1047.7206,77.0501,77.0500,2.0999,2.6248,186.1690,0.0000,0.0000,0.0000,144.5384,5.0094,2002.4137
15/10/2017 00:00:00,16.8377,0.3825,18.1093,0.0000,0.0000,0.0000,0.0000,0.0000,46.0475,0.0000,305.9346,24.8114,0.3571,0.4756,0.2280,0.0228,957.2568,1056.5820,76.8539,76.8538,2.0790,2.5988,186.8679,0.0000,0.0000,0.0000,145.7941,5.0088,2014.7796
16/10/2017 00:00:00,17.6788,0.3809,19.2090,0.0000,0.0000,0.0000,0.0000,0.0000,45.4565,0.0000,308.0946,24.9569,0.3571,0.4728,0.2273,0.0227,960.7515,1065.4433,76.6578,76.6577,2.0582,2.5727,187.5668,0.0000,0.0000,0.0000,147.0499,5.0083,2027.1454
17/10/2017 00:00:00,17.8798,0.3803,20.3826,0.0000,0.0000,0.0000,0.0000,0.0000,44.8654,0.0000,310.2546,25.1023,0.3571,0.4700,0.2265,0.0227,964.2461,1074.3046,76.4617,76.4616,2.0373,2.5467,188.2657,0.0000,0.0000,0.0000,148.3056,5.0078,2039.5113
18/10/2017 00:00:00,17.1426,0.3800,21.6274,0.0000,0.0000,0.0000,0.0000,0.0000,44.2744,0.0000,312.4146,25.2477,0.3571,0.4673,0.2257,0.0226,967.7408,1083.1659,76.2656,76.2655,2.0165,2.5206,188.9647,0.0000,0.0000,0.0000,149.5613,5.0073,2051.8771
19/10/2017 00:00:00,13.6550,0.3821,21.2455,0.0000,0.0000,0.0000,0.0000,0.0000,43.6834,0.0000,314.5746,25.3931,0.3571,0.4645,0.2250,0.0225,971.2355,1092.0272,76.0695,76.0694,1.9957,2.4946,189.6636,0.0000,0.0000,0.0000,150.8171,5.0068,2064.2430
20/10/2017 00:00:00,14.1797,0.3849,18.7572,0.0000,0.0000,0.0000,0.0000,0.0000,43.0924,0.0000,316.7347,25.5385,0.3571,0.4618,0.2242,0.0224,974.7302,1100.8886,75.8733,75.8732,1.9748,2.4685,190.3625,0.0000,0.0000,0.0000,152.0728,5.0062,2076.6088
21/10/2017 00:00:00,15.0223,0.3827,17.4073,0.0000,0.0000,0.0000,0.0000,0.0000,42.5014,0.0000,318.8947,25.6839,0.3571,0.4590,0.2234,0.0223,978.2248,1109.7499,75.6772,75.6771,1.9540,2.4425,191.0615,0.0000,0.0000,0.0000,153.3285,5.0057,2088.9747
22/10/2017 00:00:00,15.0522,0.3802,17.0329,0.0000,0.0000,0.0000,0.0000,0.0000,41.9104,0.0000,321.0547,25.8293,0.3571,0.4562,0.2227,0.0223,981.7195,1118.6112,75.4811,75.4810,1.9331,2.4164,191.7604,0.0000,0.0000,0.0000,154.5843,5.0052,2101.3406
23/10/2017 00:00:00,16.1851,0.3818,17.7930,0.0000,0.0000,0.0000,0.0000,0.0000,41.3194,0.0000,323.2147,25.9747,0.3571,0.4535,0.2219,0.0222,985.2142,1127.4725,75.2850,75.2849,1.9123,2.3904,192.4593,0.0000,0.0000,0.0000,155.8400,5.0047,2113.7064
24/10/2017 00:00:00,16.8147,0.3830,18.2159,0.0000,0.0000,0.0000,0.0000,0.0000,40.7283,0.0000,325.3747,26.1202,0.3571,0.4507,0.2212,0.0221,988.7089,1136.3338,75.0888,75.0888,1.8915,2.3643,193.1582,0.0000,0.0000,0.0000,157.0957,5.0042,2126.0723
25/10/2017 00:00:00,15.0340,0.3836,18.8969,0.0000,0.0000,0.0000,0.0000,0.0000,40.1373,0.0000,327.5347,26.2656,0.3571,0.4479,0.2204,0.0220,992.2035,1145.1952,74.8927,74.8926,1.8706,2.3383,193.8572,0.0000,0.0000,0.0000,158.3515,5.0036,2138.4381
26/10/2017 00:00:00,4.3643,0.3902,19.1455,0.0000,0.0000,0.0000,0.0000,0.0000,39.5463,0.0000,329.6948,26.4110,0.3571,0.4452,0.2196,0.0220,995.6982,1154.0565,74.6966,74.6965,1.8498,2.3122,194.5561,0.0000,0.0000,0.0000,159.6072,5.0031,2150.8040
27/10/2017 00:00:00,0.6954,0.3962,18.9855,0.0000,0.0000,0.0000,0.0000,0.0000,38.9553,0.0000,331.8548,26.5564,0.3571,0.4424,0.2189,0.0219,999.1929,1162.9178,74.5005,74.5004,1.8289,2.2862,195.2550,0.0000,0.0000,0.0000,160.8629,5.0026,2163.1699
28/10/2017 00:00:00,0.6297,0.4013,18.4715,0.0000,0.0000,0.0000,0.0000,0.0000,38.3643,0.0000,334.0148,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6875,1171.7791,74.3043,74.3043,1.8081,2.2601,195.9540,0.0000,0.0000,0.0000,162.1187,5.0021,2175.5357
29/10/2017 00:00:00,0.3931,0.6368,17.8461,0.0000,0.0000,0.0000,0.0000,0.0000,37.7733,0.0000,336.1748,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1822,1180.6405,74.1082,74.1081,1.7873,2.2341,196.6529,0.0000,0.0000,0.0000,163.3744,5.0016,2187.9016
30/10/2017 00:00:00,0.1320,11.0535,15.5637,0.0000,0.0000,0.0000,0.0000,0.0000,37.1823,0.0000,338.3348,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6769,1189.5018,73.9121,73.9120,1.7664,2.2080,197.3518,0.0000,0.0000,0.0000,164.6301,5.0010,2200.2674
31/10/2017 00:00:00,0.5249,4.8497,15.5592,0.0000,0.0000,0.0000,0.0000,0.0000,36.5912,0.0000,340.4948,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1716,1198.3631,73.7160,73.7159,1.7456,2.1820,198.0508,0.0000,0.0000,0.0000,165.8859,5.0005,2212.6333
01/11/2017 00:00:00,0.6255,1.8486,17.2884,0.0000,0.0000,0.0000,0.0000,0.0000,36.0002,0.0000,342.6549,27.2835,0.3571,0.4286,0.2151,0.0215,1016.6662,1207.2244,73.5198,73.5198,1.7247,2.1559,198.7497,0.0000,0.0000,0.0000,167.1416,5.0000,2224.9991
02/11/2017 00:00:00,0.6500,1.2664,17.9107,0.0000,0.0000,0.0000,0.0000,0.0000,35.6628,0.0000,340.4163,27.8764,0.3690,0.4222,0.2158,0.0216,1016.3889,1201.5966,73.7484,73.7485,1.7300,2.1625,197.6116,0.0000,0.0000,0.0000,166.9764,5.0043,2218.8894
03/11/2017 00:00:00,0.6454,1.0497,17.1118,0.0000,0.0000,0.0000,0.0000,0.0000,35.3256,0.0000,338.1750,28.4695,0.3809,0.4159,0.2165,0.0216,1016.1111,1195.9574,73.9773,73.9773,1.7353,2.1691,196.4727,0.0000,0.0000,0.0000,166.8097,5.0086,2212.7784
04/11/2017 00:00:00,0.7278,0.9561,15.9939,0.0000,0.0000,0.0000,0.0000,0.0000,34.9884,0.0000,335.9336,29.0627,0.3928,0.4095,0.2172,0.0217,1015.8334,1190.3182,74.2061,74.2062,1.7406,2.1757,195.3338,0.0000,0.0000,0.0000,166.6430,5.0129,2206.6674
