ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
05/11/2017 00:00:00,0.7330,0.8398,16.2102,0.0000,0.0000,0.0000,0.0000,0.0000,34.6512,0.0000,333.6922,29.6558,0.4048,0.4032,0.2179,0.0218,1015.5556,1184.6790,74.4349,74.4350,1.7459,2.1823,194.1950,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5563
06/11/2017 00:00:00,0.6850,0.7596,16.2338,0.0000,0.0000,0.0000,0.0000,0.0000,34.3140,0.0000,331.4509,30.2489,0.4167,0.3968,0.2186,0.0219,1015.2778,1179.0398,74.6638,74.6638,1.7511,2.1889,193.0561,0.0000,0.0000,0.0000,166.3097,5.0215,2194.4453
07/11/2017 00:00:00,0.6840,0.7065,16.1128,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2095,30.8420,0.4286,0.3905,0.2194,0.0219,1015.0000,1173.4006,74.8926,74.8927,1.7564,2.1955,191.9172,0.0000,0.0000,0.0000,166.1430,5.0258,2188.3343
08/11/2017 00:00:00,0.7205,0.6756,16.6752,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9682,31.4352,0.4405,0.3841,0.2201,0.0220,1014.7223,1167.7614,75.1215,75.1215,1.7617,2.2021,190.7783,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2233
09/11/2017 00:00:00,0.7241,0.6326,18.3947,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7268,32.0283,0.4524,0.3778,0.2208,0.0221,1014.4445,1162.1222,75.3503,75.3503,1.7670,2.2087,189.6394,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1123
10/11/2017 00:00:00,0.7250,0.5999,19.7157,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4854,32.6214,0.4643,0.3714,0.2215,0.0222,1014.1667,1156.4830,75.5791,75.5791,1.7722,2.2153,188.5005,0.0000,0.0000,0.0000,165.6430,5.0387,2170.0013
11/11/2017 00:00:00,0.7111,0.5689,20.3576,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2441,33.2145,0.4762,0.3651,0.2222,0.0222,1013.8889,1150.8438,75.8080,75.8080,1.7775,2.2219,187.3616,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8903
12/11/2017 00:00:00,0.7067,0.5545,21.5343,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0027,33.8076,0.4881,0.3587,0.2229,0.0223,1013.6111,1145.2046,76.0368,76.0368,1.7828,2.2285,186.2227,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7792
13/11/2017 00:00:00,0.7087,0.5376,22.7447,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7614,34.4008,0.5000,0.3524,0.2237,0.0224,1013.3334,1139.5654,76.2656,76.2656,1.7881,2.2351,185.0838,0.0000,0.0000,0.0000,165.1430,5.0516,2151.6682
14/11/2017 00:00:00,0.7080,0.5350,22.8955,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5200,34.9939,0.5119,0.3460,0.2244,0.0224,1013.0556,1133.9262,76.4945,76.4945,1.7933,2.2417,183.9450,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5572
15/11/2017 00:00:00,0.5920,0.5121,21.0022,0.0000,0.0000,0.0000,0.0000,0.0000,31.2793,0.0000,311.2786,35.5870,0.5238,0.3397,0.2251,0.0225,1012.7778,1128.2870,76.7233,76.7233,1.7986,2.2483,182.8061,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4462
16/11/2017 00:00:00,0.5765,0.5092,17.6279,0.0000,0.0000,0.0000,0.0000,0.0000,30.9421,0.0000,309.0373,36.1801,0.5357,0.3333,0.2258,0.0226,1012.5000,1122.6477,76.9521,76.9521,1.8039,2.2548,181.6672,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3352
17/11/2017 00:00:00,0.6413,0.5026,16.6175,0.0000,0.0000,0.0000,0.0000,0.0000,30.6049,0.0000,306.7959,36.7733,0.5476,0.3270,0.2265,0.0227,1012.2223,1117.0085,77.1810,77.1810,1.8092,2.2614,180.5283,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2242
18/11/2017 00:00:00,0.7390,0.5043,17.6879,0.0000,0.0000,0.0000,0.0000,0.0000,30.2677,0.0000,304.5546,37.3664,0.5595,0.3206,0.2272,0.0227,1011.9445,1111.3693,77.4098,77.4098,1.8144,2.2680,179.3894,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1131
19/11/2017 00:00:00,0.7813,0.5014,19.8935,0.0000,0.0000,0.0000,0.0000,0.0000,29.9305,0.0000,302.3132,37.9595,0.5714,0.3143,0.2280,0.0228,1011.6667,1105.7301,77.6387,77.6386,1.8197,2.2746,178.2505,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0021
20/11/2017 00:00:00,0.8157,0.5030,22.2399,0.0000,0.0000,0.0000,0.0000,0.0000,29.5933,0.0000,300.0718,38.5526,0.5833,0.3079,0.2287,0.0229,1011.3889,1100.0909,77.8675,77.8675,1.8250,2.2812,177.1116,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8911
21/11/2017 00:00:00,0.8087,0.5077,23.6966,0.0000,0.0000,0.0000,0.0000,0.0000,29.2561,0.0000,297.8305,39.1458,0.5952,0.3016,0.2294,0.0229,1011.1112,1094.4517,78.0963,78.0963,1.8303,2.2878,175.9727,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7801
22/11/2017 00:00:00,0.7661,0.5218,23.8218,0.0000,0.0000,0.0000,0.0000,0.0000,28.9189,0.0000,295.5891,39.7389,0.6071,0.2952,0.2301,0.0230,1010.8334,1088.8125,78.3252,78.3251,1.8355,2.2944,174.8338,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6691
23/11/2017 00:00:00,0.7204,0.5252,23.5878,0.0000,0.0000,0.0000,0.0000,0.0000,28.5817,0.0000,293.3478,40.3320,0.6190,0.2889,0.2308,0.0231,1010.5556,1083.1733,78.5540,78.5539,1.8408,2.3010,173.6949,0.0000,0.0000,0.0000,163.4762,5.0946,2090.5581
24/11/2017 00:00:00,0.7052,0.5365,23.5576,0.0000,0.0000,0.0000,0.0000,0.0000,28.2445,0.0000,291.1064,40.9251,0.6309,0.2825,0.2315,0.0232,1010.2778,1077.5341,78.7828,78.7828,1.8461,2.3076,172.5561,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4470
25/11/2017 00:00:00,0.6995,0.5483,22.3282,0.0000,0.0000,0.0000,0.0000,0.0000,27.9073,0.0000,288.8650,41.5183,0.6429,0.2762,0.2323,0.0232,1010.0000,1071.8949,79.0117,79.0116,1.8514,2.3142,171.4172,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3360
26/11/2017 00:00:00,0.7052,0.5460,20.7327,0.0000,0.0000,0.0000,0.0000,0.0000,27.5701,0.0000,286.6237,42.1114,0.6548,0.2698,0.2330,0.0233,1009.7223,1066.2557,79.2405,79.2404,1.8566,2.3208,170.2783,0.0000,0.0000,0.0000,162.9762,5.1075,2072.2250
27/11/2017 00:00:00,0.7553,0.5501,20.1523,0.0000,0.0000,0.0000,0.0000,0.0000,27.2329,0.0000,284.3823,42.7045,0.6667,0.2635,0.2337,0.0234,1009.4445,1060.6165,79.4693,79.4693,1.8619,2.3274,169.1394,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1140
28/11/2017 00:00:00,0.7903,0.5437,21.9278,0.0000,0.0000,0.0000,0.0000,0.0000,26.8957,0.0000,282.1410,43.2976,0.6786,0.2571,0.2344,0.0234,1009.1667,1054.9773,79.6982,79.6981,1.8672,2.3340,168.0005,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0030
29/11/2017 00:00:00,0.7834,0.5718,23.6963,0.0000,0.0000,0.0000,0.0000,0.0000,26.5585,0.0000,279.8996,43.8908,0.6905,0.2508,0.2351,0.0235,1008.8889,1049.3381,79.9270,79.9269,1.8725,2.3406,166.8616,0.0000,0.0000,0.0000,162.4762,5.1204,2053.8920
30/11/2017 00:00:00,0.7358,0.5788,24.5023,0.0000,0.0000,0.0000,0.0000,0.0000,26.2213,0.0000,277.6582,44.4839,0.7024,0.2444,0.2358,0.0236,1008.6112,1043.6988,80.1559,80.1558,1.8777,2.3472,165.7227,0.0000,0.0000,0.0000,162.3095,5.1247,2047.7810
01/12/2017 00:00:00,0.6749,0.5425,22.5344,0.0000,0.0000,0.0000,0.0000,0.0000,25.8841,0.0000,275.4169,45.0770,0.7143,0.2381,0.2366,0.0237,1008.3334,1038.0596,80.3847,80.3846,1.8830,2.3538,164.5838,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6699
02/12/2017 00:00:00,0.6551,0.5656,19.3443,0.0000,0.0000,0.0000,0.0000,0.0000,26.5264,0.0000,274.1231,44.1972,0.7097,0.2534,0.2379,0.0238,1019.6213,1048.7816,80.1305,80.1307,1.8862,2.3578,163.6563,0.0000,0.0000,0.0000,163.2026,5.1769,2063.9668
03/12/2017 00:00:00,0.7030,0.6060,18.0325,0.0000,0.0000,0.0000,0.0000,0.0000,27.1690,0.0000,272.8295,43.3171,0.7051,0.2688,0.2393,0.0239,1030.9116,1059.5039,79.8762,79.8763,1.8895,2.3619,162.7289,0.0000,0.0000,0.0000,164.2625,5.2247,2086.2790
04/12/2017 00:00:00,0.7440,0.5736,18.2936,0.0000,0.0000,0.0000,0.0000,0.0000,27.8116,0.0000,271.5358,42.4370,0.7005,0.2842,0.2407,0.0241,1042.2019,1070.2262,79.6218,79.6219,1.8927,2.3659,161.8015,0.0000,0.0000,0.0000,165.3224,5.2726,2108.5911
05/12/2017 00:00:00,6.5107,0.5446,19.0944,0.0000,0.0000,0.0000,0.0000,0.0000,28.4541,0.0000,270.2422,41.5569,0.6959,0.2995,0.2421,0.0242,1053.4922,1080.9485,79.3674,79.3675,1.8960,2.3700,160.8741,0.0000,0.0000,0.0000,166.3823,5.3205,2130.9032
06/12/2017 00:00:00,13.6979,0.5353,19.9049,0.0000,0.0000,0.0000,0.0000,0.0000,29.0967,0.0000,268.9485,40.6768,0.6912,0.3149,0.2435,0.0243,1064.7824,1091.6708,79.1130,79.1131,1.8992,2.3740,159.9467,0.0000,0.0000,0.0000,167.4421,5.3683,2153.2154
07/12/2017 00:00:00,12.9274,0.5338,19.2706,0.0000,0.0000,0.0000,0.0000,0.0000,29.7393,0.0000,267.6548,39.7967,0.6866,0.3303,0.2449,0.0245,1076.0727,1102.3930,78.8586,78.8587,1.9024,2.3781,159.0193,0.0000,0.0000,0.0000,168.5020,5.4162,2175.5275
08/12/2017 00:00:00,12.4962,0.5324,18.3705,0.0000,0.0000,0.0000,0.0000,0.0000,30.3819,0.0000,266.3612,38.9166,0.6820,0.3456,0.2463,0.0246,1087.3630,1113.1153,78.6042,78.6043,1.9057,2.3821,158.0919,0.0000,0.0000,0.0000,169.5619,5.4641,2197.8396
09/12/2017 00:00:00,13.1200,0.5186,19.7700,0.0000,0.0000,0.0000,0.0000,0.0000,31.0244,0.0000,265.0675,38.0365,0.6774,0.3610,0.2477,0.0248,1098.6533,1123.8376,78.3498,78.3499,1.9089,2.3862,157.1645,0.0000,0.0000,0.0000,170.6218,5.5119,2220.1518
10/12/2017 00:00:00,13.9848,0.5017,20.9792,0.0000,0.0000,0.0000,0.0000,0.0000,31.6670,0.0000,263.7739,37.1564,0.6728,0.3763,0.2490,0.0249,1109.9435,1134.5599,78.0954,78.0955,1.9122,2.3902,156.2371,0.0000,0.0000,0.0000,171.6817,5.5598,2242.4639
11/12/2017 00:00:00,14.3769,0.4957,21.7118,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4802,36.2763,0.6682,0.3917,0.2504,0.0250,1121.2338,1145.2822,77.8411,77.8411,1.9154,2.3943,155.3096,0.0000,0.0000,0.0000,172.7416,5.6077,2264.7761
12/12/2017 00:00:00,14.8398,0.4906,22.6902,0.0000,0.0000,0.0000,0.0000,0.0000,32.9522,0.0000,261.1866,35.3962,0.6636,0.4071,0.2518,0.0252,1132.5241,1156.0045,77.5867,77.5867,1.9186,2.3983,154.3822,0.0000,0.0000,0.0000,173.8015,5.6555,2287.0882
13/12/2017 00:00:00,13.8759,0.4894,23.1105,0.0000,0.0000,0.0000,0.0000,0.0000,33.5947,0.0000,259.8929,34.5161,0.6590,0.4224,0.2532,0.0253,1143.8144,1166.7268,77.3323,77.3324,1.9219,2.4024,153.4548,0.0000,0.0000,0.0000,174.8613,5.7034,2309.4003
14/12/2017 00:00:00,12.0083,0.4794,22.4603,0.0000,0.0000,0.0000,0.0000,0.0000,34.2373,0.0000,258.5992,33.6360,0.6544,0.4378,0.2546,0.0255,1155.1047,1177.4491,77.0779,77.0780,1.9251,2.4064,152.5274,0.0000,0.0000,0.0000,175.9212,5.7513,2331.7125
15/12/2017 00:00:00,12.6055,0.4718,22.5639,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3056,32.7559,0.6498,0.4531,0.2560,0.0256,1166.3949,1188.1714,76.8235,76.8236,1.9284,2.4105,151.6000,0.0000,0.0000,0.0000,176.9811,5.7991,2354.0246
16/12/2017 00:00:00,12.3095,0.4632,22.8522,0.0000,0.0000,0.0000,0.0000,0.0000,35.5225,0.0000,256.0119,31.8758,0.6452,0.4685,0.2574,0.0257,1177.6852,1198.8937,76.5691,76.5692,1.9316,2.4145,150.6726,0.0000,0.0000,0.0000,178.0410,5.8470,2376.3367
17/12/2017 00:00:00,13.3689,0.4505,23.1369,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7183,30.9958,0.6406,0.4839,0.2588,0.0259,1188.9755,1209.6160,76.3147,76.3148,1.9348,2.4186,149.7452,0.0000,0.0000,0.0000,179.1009,5.8949,2398.6489
18/12/2017 00:00:00,13.8310,0.4413,23.1184,0.0000,0.0000,0.0000,0.0000,0.0000,36.8076,0.0000,253.4246,30.1157,0.6359,0.4992,0.2601,0.0260,1200.2658,1220.3383,76.0603,76.0604,1.9381,2.4226,148.8178,0.0000,0.0000,0.0000,180.1608,5.9427,2420.9610
19/12/2017 00:00:00,10.2427,0.4390,22.9860,0.0000,0.0000,0.0000,0.0000,0.0000,37.4502,0.0000,252.1310,29.2356,0.6313,0.5146,0.2615,0.0262,1211.5560,1231.0606,75.8060,75.8060,1.9413,2.4267,147.8904,0.0000,0.0000,0.0000,181.2206,5.9906,2443.2731
20/12/2017 00:00:00,7.2318,1.1167,22.0595,0.0000,0.0000,0.0000,0.0000,0.0000,38.0928,0.0000,250.8373,28.3555,0.6267,0.5299,0.2629,0.0263,1222.8463,1241.7828,75.5516,75.5516,1.9446,2.4307,146.9630,0.0000,0.0000,0.0000,182.2805,6.0385,2465.5853
21/12/2017 00:00:00,9.7293,1.7399,21.9855,0.0000,0.0000,0.0000,0.0000,0.0000,38.7353,0.0000,249.5436,27.4754,0.6221,0.5453,0.2643,0.0264,1234.1366,1252.5051,75.2972,75.2972,1.9478,2.4348,146.0356,0.0000,0.0000,0.0000,183.3404,6.0863,2487.8974
22/12/2017 00:00:00,12.0081,1.1924,22.6998,0.0000,0.0000,0.0000,0.0000,0.0000,39.3779,0.0000,248.2500,26.5953,0.6175,0.5607,0.2657,0.0266,1245.4269,1263.2274,75.0428,75.0428,1.9510,2.4388,145.1081,0.0000,0.0000,0.0000,184.4003,6.1342,2510.2096
23/12/2017 00:00:00,12.1153,0.8128,22.7364,0.0000,0.0000,0.0000,0.0000,0.0000,40.0205,0.0000,246.9563,25.7152,0.6129,0.5760,0.2671,0.0267,1256.7172,1273.9497,74.7884,74.7884,1.9543,2.4429,144.1807,0.0000,0.0000,0.0000,185.4602,6.1821,2532.5217
24/12/2017 00:00:00,11.3538,0.6537,21.1801,0.0000,0.0000,0.0000,0.0000,0.0000,40.6631,0.0000,245.6627,24.8351,0.6083,0.5914,0.2685,0.0268,1268.0074,1284.6720,74.5340,74.5341,1.9575,2.4469,143.2533,0.0000,0.0000,0.0000,186.5201,6.2300,2554.8338
25/12/2017 00:00:00,13.7221,0.5720,20.3163,0.0000,0.0000,0.0000,0.0000,0.0000,41.3057,0.0000,244.3690,23.9550,0.6037,0.6068,0.2699,0.0270,1279.2977,1295.3943,74.2796,74.2797,1.9608,2.4510,142.3259,0.0000,0.0000,0.0000,187.5800,6.2778,2577.1460
26/12/2017 00:00:00,14.4588,0.5230,21.4050,0.0000,0.0000,0.0000,0.0000,0.0000,41.9482,0.0000,243.0754,23.0749,0.5991,0.6221,0.2712,0.0271,1290.5880,1306.1166,74.0252,74.0253,1.9640,2.4550,141.3985,0.0000,0.0000,0.0000,188.6398,6.3257,2599.4581
27/12/2017 00:00:00,14.0605,0.4962,21.9440,0.0000,0.0000,0.0000,0.0000,0.0000,42.5908,0.0000,241.7817,22.1948,0.5945,0.6375,0.2726,0.0273,1301.8783,1316.8389,73.7708,73.7709,1.9672,2.4591,140.4711,0.0000,0.0000,0.0000,189.6997,6.3736,2621.7702
28/12/2017 00:00:00,13.1599,0.4834,21.9627,0.0000,0.0000,0.0000,0.0000,0.0000,43.2334,0.0000,240.4880,21.3147,0.5899,0.6528,0.2740,0.0274,1313.1685,1327.5612,73.5165,73.5165,1.9705,2.4631,139.5437,0.0000,0.0000,0.0000,190.7596,6.4214,2644.0824
29/12/2017 00:00:00,12.7612,0.4721,21.5037,0.0000,0.0000,0.0000,0.0000,0.0000,43.8760,0.0000,239.1944,20.4346,0.5853,0.6682,0.2754,0.0275,1324.4588,1338.2835,73.2621,73.2621,1.9737,2.4671,138.6163,0.0000,0.0000,0.0000,191.8195,6.4693,2666.3945
30/12/2017 00:00:00,10.7808,0.4636,21.1213,0.0000,0.0000,0.0000,0.0000,0.0000,44.5185,0.0000,237.9007,19.5545,0.5806,0.6836,0.2768,0.0277,1335.7491,1349.0058,73.0077,73.0077,1.9770,2.4712,137.6889,0.0000,0.0000,0.0000,192.8794,6.5172,2688.7066
31/12/2017 00:00:00,11.7248,0.4599,21.5678,0.0000,0.0000,0.0000,0.0000,0.0000,45.1611,0.0000,236.6071,18.6744,0.5760,0.6989,0.2782,0.0278,1347.0394,1359.7281,72.7533,72.7533,1.9802,2.4752,136.7615,0.0000,0.0000,0.0000,193.9393,6.5650,2711.0188
01/01/2018 00:00:00,11.0014,0.4511,21.9185,0.0000,0.0000,0.0000,0.0000,0.0000,45.8037,0.0000,235.3134,17.7943,0.5714,0.7143,0.2796,0.0280,1358.3297,1370.4504,72.4989,72.4989,1.9834,2.4793,135.8341,0.0000,0.0000,0.0000,194.9991,6.6129,2733.3309
02/01/2018 00:00:00,10.4724,0.4463,21.4779,0.0000,0.0000,0.0000,0.0000,0.0000,45.6752,0.0000,235.6147,18.0803,0.5645,0.7131,0.2773,0.0277,1357.5271,1359.8933,72.3008,72.3008,1.9635,2.4544,136.9884,0.0000,0.0000,0.0000,196.0360,6.6056,2723.9260
03/01/2018 00:00:00,11.8349,0.4461,21.2623,0.0000,0.0000,0.0000,0.0000,0.0000,45.5465,0.0000,235.9171,18.3673,0.5576,0.7120,0.2751,0.0275,1356.7207,1349.3207,72.1027,72.1027,1.9436,2.4295,138.1443,0.0000,0.0000,0.0000,197.0729,6.5983,2714.5176
04/01/2018 00:00:00,12.7123,0.4443,22.0599,0.0000,0.0000,0.0000,0.0000,0.0000,45.4179,0.0000,236.2196,18.6543,0.5507,0.7108,0.2728,0.0273,1355.9143,1338.7481,71.9047,71.9047,1.9237,2.4046,139.3002,0.0000,0.0000,0.0000,198.1098,6.5911,2705.1092
05/01/2018 00:00:00,13.4429,0.4425,23.3133,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5220,18.9413,0.5438,0.7097,0.2706,0.0271,1355.1078,1328.1755,71.7066,71.7066,1.9037,2.3797,140.4562,0.0000,0.0000,0.0000,199.1467,6.5838,2695.7009
06/01/2018 00:00:00,11.7363,0.4398,24.4261,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8244,19.2283,0.5369,0.7085,0.2683,0.0268,1354.3014,1317.6029,71.5085,71.5086,1.8838,2.3548,141.6121,0.0000,0.0000,0.0000,200.1835,6.5765,2686.2925
07/01/2018 00:00:00,11.4077,0.4418,23.4720,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1268,19.5153,0.5300,0.7074,0.2660,0.0266,1353.4949,1307.0303,71.3105,71.3105,1.8639,2.3299,142.7680,0.0000,0.0000,0.0000,201.2204,6.5692,2676.8841
08/01/2018 00:00:00,5.9920,0.4438,22.4272,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4292,19.8023,0.5230,0.7062,0.2638,0.0264,1352.6885,1296.4577,71.1124,71.1124,1.8440,2.3050,143.9240,0.0000,0.0000,0.0000,202.2573,6.5619,2667.4758
09/01/2018 00:00:00,0.6401,0.4450,21.7826,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7317,20.0893,0.5161,0.7051,0.2615,0.0262,1351.8821,1285.8851,70.9144,70.9144,1.8241,2.2801,145.0799,0.0000,0.0000,0.0000,203.2941,6.5546,2658.0674
10/01/2018 00:00:00,0.7283,0.4472,21.3108,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0341,20.3763,0.5092,0.7039,0.2593,0.0259,1351.0756,1275.3125,70.7163,70.7163,1.8041,2.2552,146.2359,0.0000,0.0000,0.0000,204.3310,6.5473,2648.6590
11/01/2018 00:00:00,0.7112,0.4514,22.4335,0.0000,0.0000,0.0000,0.0000,0.0000,44.5177,0.0000,238.3365,20.6633,0.5023,0.7028,0.2570,0.0257,1350.2692,1264.7400,70.5182,70.5183,1.7842,2.2303,147.3918,0.0000,0.0000,0.0000,205.3679,6.5401,2639.2507
12/01/2018 00:00:00,0.6441,0.4498,22.2787,0.0000,0.0000,0.0000,0.0000,0.0000,44.3890,0.0000,238.6389,20.9503,0.4954,0.7016,0.2548,0.0255,1349.4627,1254.1674,70.3202,70.3202,1.7643,2.2054,148.5477,0.0000,0.0000,0.0000,206.4048,6.5328,2629.8423
13/01/2018 00:00:00,0.4087,0.4555,20.4128,0.0000,0.0000,0.0000,0.0000,0.0000,44.2604,0.0000,238.9414,21.2373,0.4885,0.7005,0.2525,0.0253,1348.6563,1243.5948,70.1221,70.1222,1.7444,2.1805,149.7037,0.0000,0.0000,0.0000,207.4416,6.5255,2620.4339
14/01/2018 00:00:00,0.6120,0.4701,19.7160,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2438,21.5243,0.4816,0.6993,0.2503,0.0250,1347.8498,1233.0222,69.9241,69.9241,1.7244,2.1555,150.8596,0.0000,0.0000,0.0000,208.4785,6.5182,2611.0256
15/01/2018 00:00:00,0.6633,0.4724,20.3218,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5462,21.8113,0.4747,0.6982,0.2480,0.0248,1347.0434,1222.4496,69.7260,69.7260,1.7045,2.1306,152.0155,0.0000,0.0000,0.0000,209.5154,6.5109,2601.6172
16/01/2018 00:00:00,0.6915,0.4689,21.4043,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8486,22.0983,0.4677,0.6970,0.2458,0.0246,1346.2370,1211.8770,69.5279,69.5280,1.6846,2.1057,153.1715,0.0000,0.0000,0.0000,210.5523,6.5036,2592.2088
17/01/2018 00:00:00,0.7042,0.4639,22.8324,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1510,22.3853,0.4608,0.6959,0.2435,0.0243,1345.4305,1201.3044,69.3299,69.3299,1.6647,2.0808,154.3274,0.0000,0.0000,0.0000,211.5891,6.4964,2582.8005
18/01/2018 00:00:00,0.6808,0.4627,24.4600,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4535,22.6723,0.4539,0.6947,0.2412,0.0241,1344.6241,1190.7318,69.1318,69.1319,1.6447,2.0559,155.4833,0.0000,0.0000,0.0000,212.6260,6.4891,2573.3921
19/01/2018 00:00:00,0.6325,0.4598,25.5594,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7559,22.9593,0.4470,0.6935,0.2390,0.0239,1343.8176,1180.1592,68.9338,68.9338,1.6248,2.0310,156.6393,0.0000,0.0000,0.0000,213.6629,6.4818,2563.9837
20/01/2018 00:00:00,0.6090,0.4546,24.6273,0.0000,0.0000,0.0000,0.0000,0.0000,43.3602,0.0000,241.0583,23.2463,0.4401,0.6924,0.2367,0.0237,1343.0112,1169.5866,68.7357,68.7357,1.6049,2.0061,157.7952,0.0000,0.0000,0.0000,214.6997,6.4745,2554.5754
21/01/2018 00:00:00,0.6271,0.4513,24.2572,0.0000,0.0000,0.0000,0.0000,0.0000,43.2315,0.0000,241.3607,23.5332,0.4332,0.6912,0.2345,0.0234,1342.2047,1159.0140,68.5376,68.5377,1.5850,1.9812,158.9511,0.0000,0.0000,0.0000,215.7366,6.4672,2545.1670
22/01/2018 00:00:00,0.5711,0.4522,23.3796,0.0000,0.0000,0.0000,0.0000,0.0000,43.1029,0.0000,241.6631,23.8202,0.4263,0.6901,0.2322,0.0232,1341.3983,1148.4414,68.3396,68.3396,1.5651,1.9563,160.1071,0.0000,0.0000,0.0000,216.7735,6.4599,2535.7586
23/01/2018 00:00:00,0.6163,0.4558,22.2926,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9656,24.1072,0.4194,0.6889,0.2300,0.0230,1340.5919,1137.8688,68.1415,68.1416,1.5451,1.9314,161.2630,0.0000,0.0000,0.0000,217.8104,6.4527,2526.3503
24/01/2018 00:00:00,0.5971,0.4662,22.4370,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2680,24.3942,0.4124,0.6878,0.2277,0.0228,1339.7854,1127.2962,67.9434,67.9435,1.5252,1.9065,162.4189,0.0000,0.0000,0.0000,218.8472,6.4454,2516.9419
25/01/2018 00:00:00,0.5854,0.4684,22.9729,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5704,24.6812,0.4055,0.6866,0.2255,0.0225,1338.9790,1116.7237,67.7454,67.7454,1.5053,1.8816,163.5749,0.0000,0.0000,0.0000,219.8841,6.4381,2507.5335
