ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
26/01/2018 00:00:00,0.6117,0.4549,23.2521,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8728,24.9682,0.3986,0.6855,0.2232,0.0223,1338.1725,1106.1511,67.5473,67.5474,1.4854,1.8567,164.7308,0.0000,0.0000,0.0000,220.9210,6.4308,2498.1252
27/01/2018 00:00:00,0.6113,0.4602,23.9229,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1753,25.2552,0.3917,0.6843,0.2210,0.0221,1337.3661,1095.5785,67.3493,67.3493,1.4654,1.8318,165.8867,0.0000,0.0000,0.0000,221.9579,6.4235,2488.7168
28/01/2018 00:00:00,0.5685,0.4551,25.7666,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4777,25.5422,0.3848,0.6832,0.2187,0.0219,1336.5596,1085.0059,67.1512,67.1513,1.4455,1.8069,167.0427,0.0000,0.0000,0.0000,222.9947,6.4162,2479.3084
29/01/2018 00:00:00,0.4922,0.4517,24.0329,0.0000,0.0000,0.0000,0.0000,0.0000,42.2027,0.0000,243.7801,25.8292,0.3779,0.6820,0.2164,0.0216,1335.7532,1074.4333,66.9531,66.9532,1.4256,1.7820,168.1986,0.0000,0.0000,0.0000,224.0316,6.4090,2469.9001
30/01/2018 00:00:00,0.5293,0.4574,20.1419,0.0000,0.0000,0.0000,0.0000,0.0000,42.0740,0.0000,244.0825,26.1162,0.3710,0.6809,0.2142,0.0214,1334.9468,1063.8607,66.7551,66.7551,1.4057,1.7571,169.3546,0.0000,0.0000,0.0000,225.0685,6.4017,2460.4917
31/01/2018 00:00:00,0.6084,0.4594,17.8579,0.0000,0.0000,0.0000,0.0000,0.0000,41.9454,0.0000,244.3849,26.4032,0.3641,0.6797,0.2119,0.0212,1334.1403,1053.2881,66.5570,66.5571,1.3857,1.7322,170.5105,0.0000,0.0000,0.0000,226.1054,6.3944,2451.0833
01/02/2018 00:00:00,0.6180,0.4566,17.5472,0.0000,0.0000,0.0000,0.0000,0.0000,41.8168,0.0000,244.6874,26.6902,0.3571,0.6786,0.2097,0.0210,1333.3339,1042.7155,66.3590,66.3590,1.3658,1.7073,171.6664,0.0000,0.0000,0.0000,227.1422,6.3871,2441.6750
02/02/2018 00:00:00,0.6161,0.4542,18.7928,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0312,26.6269,0.3571,0.6709,0.2068,0.0207,1330.7568,1040.3109,66.6902,66.6900,1.3906,1.7382,171.4871,0.0000,0.0000,0.0000,226.5118,6.3703,2436.2847
03/02/2018 00:00:00,0.6152,0.4514,20.5403,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3751,26.5633,0.3571,0.6633,0.2039,0.0204,1328.1785,1037.9119,67.0217,67.0215,1.4154,1.7692,171.3076,0.0000,0.0000,0.0000,225.8804,6.3536,2430.8979
04/02/2018 00:00:00,0.6148,0.4497,22.3673,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7189,26.4998,0.3571,0.6556,0.2010,0.0201,1325.6003,1035.5129,67.3532,67.3530,1.4401,1.8002,171.1280,0.0000,0.0000,0.0000,225.2490,6.3368,2425.5111
05/02/2018 00:00:00,0.5828,0.4521,23.6384,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0628,26.4362,0.3571,0.6480,0.1982,0.0198,1323.0220,1033.1139,67.6846,67.6845,1.4649,1.8311,170.9485,0.0000,0.0000,0.0000,224.6176,6.3201,2420.1244
06/02/2018 00:00:00,0.5624,0.4510,23.8061,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4067,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4437,1030.7149,68.0161,68.0160,1.4897,1.8621,170.7689,0.0000,0.0000,0.0000,223.9862,6.3033,2414.7376
07/02/2018 00:00:00,0.5672,0.4615,24.2350,0.0000,0.0000,0.0000,0.0000,0.0000,41.0452,0.0000,246.7505,26.3091,0.3571,0.6327,0.1924,0.0192,1317.8654,1028.3158,68.3476,68.3475,1.5144,1.8930,170.5894,0.0000,0.0000,0.0000,223.3548,6.2866,2409.3509
08/02/2018 00:00:00,0.5507,0.4660,24.7476,0.0000,0.0000,0.0000,0.0000,0.0000,40.9165,0.0000,247.0944,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2872,1025.9168,68.6791,68.6790,1.5392,1.9240,170.4098,0.0000,0.0000,0.0000,222.7233,6.2698,2403.9641
09/02/2018 00:00:00,0.5793,0.4769,25.1678,0.0000,0.0000,0.0000,0.0000,0.0000,40.7879,0.0000,247.4383,26.1820,0.3571,0.6173,0.1866,0.0187,1312.7089,1023.5178,69.0106,69.0105,1.5640,1.9550,170.2302,0.0000,0.0000,0.0000,222.0919,6.2531,2398.5774
10/02/2018 00:00:00,0.4656,0.4592,25.0056,0.0000,0.0000,0.0000,0.0000,0.0000,40.6593,0.0000,247.7821,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1306,1021.1188,69.3421,69.3420,1.5887,1.9859,170.0507,0.0000,0.0000,0.0000,221.4605,6.2363,2393.1906
11/02/2018 00:00:00,0.5103,0.3979,22.8030,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1260,26.0549,0.3571,0.6020,0.1809,0.0181,1307.5523,1018.7198,69.6736,69.6735,1.6135,2.0169,169.8711,0.0000,0.0000,0.0000,220.8291,6.2196,2387.8039
12/02/2018 00:00:00,0.5154,0.2780,21.6709,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4699,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9740,1016.3207,70.0051,70.0050,1.6383,2.0478,169.6916,0.0000,0.0000,0.0000,220.1977,6.2028,2382.4171
13/02/2018 00:00:00,0.5303,0.4028,22.4380,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8137,25.9278,0.3571,0.5867,0.1751,0.0175,1302.3958,1013.9217,70.3366,70.3365,1.6630,2.0788,169.5120,0.0000,0.0000,0.0000,219.5663,6.1861,2377.0304
14/02/2018 00:00:00,0.2882,1.2725,22.2818,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1576,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8175,1011.5227,70.6681,70.6680,1.6878,2.1098,169.3325,0.0000,0.0000,0.0000,218.9349,6.1693,2371.6436
15/02/2018 00:00:00,0.4251,1.0554,21.0061,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5015,25.8007,0.3571,0.5714,0.1694,0.0169,1297.2392,1009.1237,70.9996,70.9995,1.7126,2.1407,169.1529,0.0000,0.0000,0.0000,218.3035,6.1526,2366.2569
16/02/2018 00:00:00,0.4417,0.9358,21.1231,0.0000,0.0000,0.0000,0.0000,0.0000,39.8877,0.0000,249.8453,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6609,1006.7247,71.3311,71.3310,1.7374,2.1717,168.9733,0.0000,0.0000,0.0000,217.6720,6.1358,2360.8701
17/02/2018 00:00:00,0.5064,0.8066,21.9460,0.0000,0.0000,0.0000,0.0000,0.0000,39.7590,0.0000,250.1892,25.6736,0.3571,0.5561,0.1636,0.0164,1292.0827,1004.3256,71.6626,71.6625,1.7621,2.2026,168.7938,0.0000,0.0000,0.0000,217.0406,6.1191,2355.4834
18/02/2018 00:00:00,0.5205,0.7140,21.6632,0.0000,0.0000,0.0000,0.0000,0.0000,39.6304,0.0000,250.5331,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5044,1001.9266,71.9941,71.9940,1.7869,2.2336,168.6142,0.0000,0.0000,0.0000,216.4092,6.1023,2350.0966
19/02/2018 00:00:00,0.5106,0.6737,21.1811,0.0000,0.0000,0.0000,0.0000,0.0000,39.5018,0.0000,250.8769,25.5465,0.3571,0.5408,0.1578,0.0158,1286.9261,999.5276,72.3256,72.3255,1.8117,2.2646,168.4347,0.0000,0.0000,0.0000,215.7778,6.0856,2344.7099
20/02/2018 00:00:00,0.5655,0.6382,21.5948,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2208,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3478,997.1286,72.6570,72.6570,1.8364,2.2955,168.2551,0.0000,0.0000,0.0000,215.1464,6.0688,2339.3231
21/02/2018 00:00:00,0.5455,0.6050,22.1652,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5646,25.4194,0.3571,0.5255,0.1521,0.0152,1281.7696,994.7296,72.9885,72.9885,1.8612,2.3265,168.0755,0.0000,0.0000,0.0000,214.5150,6.0520,2333.9364
22/02/2018 00:00:00,0.5684,0.5835,22.3103,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9085,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1913,992.3305,73.3200,73.3200,1.8860,2.3575,167.8960,0.0000,0.0000,0.0000,213.8836,6.0353,2328.5496
23/02/2018 00:00:00,0.5726,0.5646,23.3889,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2524,25.2923,0.3571,0.5102,0.1463,0.0146,1276.6130,989.9315,73.6515,73.6515,1.9107,2.3884,167.7164,0.0000,0.0000,0.0000,213.2521,6.0185,2323.1629
24/02/2018 00:00:00,0.4345,0.5417,23.0809,0.0000,0.0000,0.0000,0.0000,0.0000,38.8588,0.0000,252.5962,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0347,987.5325,73.9830,73.9830,1.9355,2.4194,167.5369,0.0000,0.0000,0.0000,212.6207,6.0018,2317.7761
25/02/2018 00:00:00,0.4926,0.5212,20.8185,0.0000,0.0000,0.0000,0.0000,0.0000,38.7302,0.0000,252.9401,25.1652,0.3571,0.4949,0.1406,0.0141,1271.4565,985.1335,74.3145,74.3145,1.9603,2.4503,167.3573,0.0000,0.0000,0.0000,211.9893,5.9850,2312.3894
26/02/2018 00:00:00,0.5464,0.5103,19.8737,0.0000,0.0000,0.0000,0.0000,0.0000,38.6015,0.0000,253.2840,25.1017,0.3571,0.4872,0.1377,0.0138,1268.8782,982.7345,74.6460,74.6460,1.9850,2.4813,167.1778,0.0000,0.0000,0.0000,211.3579,5.9683,2307.0026
27/02/2018 00:00:00,0.5545,0.5001,21.3342,0.0000,0.0000,0.0000,0.0000,0.0000,38.4729,0.0000,253.6278,25.0381,0.3571,0.4796,0.1348,0.0135,1266.2999,980.3354,74.9775,74.9775,2.0098,2.5123,166.9982,0.0000,0.0000,0.0000,210.7265,5.9515,2301.6159
28/02/2018 00:00:00,0.2663,0.7032,20.6462,0.0000,0.0000,0.0000,0.0000,0.0000,38.3443,0.0000,253.9717,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7216,977.9364,75.3090,75.3090,2.0346,2.5432,166.8186,0.0000,0.0000,0.0000,210.0951,5.9348,2296.2291
01/03/2018 00:00:00,0.3940,0.8105,19.8062,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3156,24.9111,0.3571,0.4643,0.1290,0.0129,1261.1434,975.5374,75.6405,75.6405,2.0593,2.5742,166.6391,0.0000,0.0000,0.0000,209.4637,5.9180,2290.8424
02/03/2018 00:00:00,0.4779,0.5846,21.1619,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6594,25.4466,0.3571,0.4639,0.1308,0.0131,1258.5651,973.1384,75.2723,75.2723,2.0418,2.5523,166.4595,0.0000,0.0000,0.0000,208.8323,5.9013,2285.4556
03/03/2018 00:00:00,0.3809,0.5769,21.7055,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0033,25.9823,0.3571,0.4635,0.1325,0.0132,1255.9868,970.7394,74.9035,74.9035,2.0243,2.5304,166.2800,0.0000,0.0000,0.0000,208.2008,5.8845,2280.0688
04/03/2018 00:00:00,0.4351,0.5776,21.2262,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3472,26.5180,0.3571,0.4631,0.1342,0.0134,1253.4085,968.3403,74.5347,74.5348,2.0068,2.5085,166.1004,0.0000,0.0000,0.0000,207.5694,5.8678,2274.6821
05/03/2018 00:00:00,0.4140,0.5773,19.4632,0.0000,0.0000,0.0000,0.0000,0.0000,37.7013,0.0000,255.6910,27.0537,0.3571,0.4627,0.1360,0.0136,1250.8303,965.9413,74.1659,74.1660,1.9893,2.4866,165.9208,0.0000,0.0000,0.0000,206.9380,5.8510,2269.2953
06/03/2018 00:00:00,0.4493,0.5740,18.7012,0.0000,0.0000,0.0000,0.0000,0.0000,37.5727,0.0000,256.0349,27.5895,0.3571,0.4624,0.1377,0.0138,1248.2520,963.5423,73.7972,73.7972,1.9718,2.4647,165.7413,0.0000,0.0000,0.0000,206.3066,5.8343,2263.9086
07/03/2018 00:00:00,0.4998,0.5652,19.9575,0.0000,0.0000,0.0000,0.0000,0.0000,37.4440,0.0000,256.3788,28.1252,0.3571,0.4620,0.1394,0.0139,1245.6737,961.1433,73.4284,73.4284,1.9542,2.4428,165.5617,0.0000,0.0000,0.0000,205.6752,5.8175,2258.5218
08/03/2018 00:00:00,0.4902,0.5563,21.6944,0.0000,0.0000,0.0000,0.0000,0.0000,37.3154,0.0000,256.7226,28.6609,0.3571,0.4616,0.1412,0.0141,1243.0954,958.7443,73.0596,73.0596,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0438,5.8008,2253.1351
09/03/2018 00:00:00,0.4879,0.5520,22.3720,0.0000,0.0000,0.0000,0.0000,0.0000,37.1868,0.0000,257.0665,29.1966,0.3571,0.4612,0.1429,0.0143,1240.5172,956.3452,72.6908,72.6908,1.9192,2.3990,165.2026,0.0000,0.0000,0.0000,204.4124,5.7840,2247.7483
10/03/2018 00:00:00,0.4718,0.5444,23.1539,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4104,29.7323,0.3571,0.4608,0.1446,0.0145,1237.9389,953.9462,72.3220,72.3220,1.9017,2.3771,165.0231,0.0000,0.0000,0.0000,203.7809,5.7672,2242.3616
11/03/2018 00:00:00,0.3680,0.5393,22.3624,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7542,30.2680,0.3571,0.4604,0.1464,0.0146,1235.3606,951.5472,71.9532,71.9532,1.8842,2.3552,164.8435,0.0000,0.0000,0.0000,203.1495,5.7505,2236.9748
12/03/2018 00:00:00,0.4129,0.5373,19.5702,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0981,30.8038,0.3571,0.4601,0.1481,0.0148,1232.7823,949.1482,71.5844,71.5844,1.8667,2.3333,164.6639,0.0000,0.0000,0.0000,202.5181,5.7337,2231.5881
13/03/2018 00:00:00,0.4326,0.5381,18.5710,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4419,31.3395,0.3571,0.4597,0.1498,0.0150,1230.2041,946.7492,71.2156,71.2157,1.8492,2.3114,164.4844,0.0000,0.0000,0.0000,201.8867,5.7170,2226.2013
14/03/2018 00:00:00,0.4361,0.5395,18.8655,0.0000,0.0000,0.0000,0.0000,0.0000,36.5438,0.0000,258.7858,31.8752,0.3571,0.4593,0.1516,0.0152,1227.6258,944.3501,70.8469,70.8469,1.8316,2.2895,164.3048,0.0000,0.0000,0.0000,201.2553,5.7002,2220.8146
15/03/2018 00:00:00,0.4298,0.5412,19.5583,0.0000,0.0000,0.0000,0.0000,0.0000,36.4152,0.0000,259.1297,32.4109,0.3571,0.4589,0.1533,0.0153,1225.0475,941.9511,70.4781,70.4781,1.8141,2.2677,164.1253,0.0000,0.0000,0.0000,200.6239,5.6835,2215.4278
16/03/2018 00:00:00,0.4613,0.5405,19.3077,0.0000,0.0000,0.0000,0.0000,0.0000,36.2865,0.0000,259.4735,32.9466,0.3571,0.4585,0.1550,0.0155,1222.4692,939.5521,70.1093,70.1093,1.7966,2.2458,163.9457,0.0000,0.0000,0.0000,199.9925,5.6667,2210.0411
17/03/2018 00:00:00,0.4490,0.5389,18.8415,0.0000,0.0000,0.0000,0.0000,0.0000,36.1579,0.0000,259.8174,33.4823,0.3571,0.4581,0.1568,0.0157,1219.8910,937.1531,69.7405,69.7405,1.7791,2.2239,163.7662,0.0000,0.0000,0.0000,199.3611,5.6500,2204.6543
18/03/2018 00:00:00,0.0869,7.8583,18.3527,0.0000,0.0000,0.0000,0.0000,0.0000,36.0293,0.0000,260.1613,34.0180,0.3571,0.4578,0.1585,0.0159,1217.3127,934.7541,69.3717,69.3717,1.7616,2.2020,163.5866,0.0000,0.0000,0.0000,198.7296,5.6332,2199.2676
19/03/2018 00:00:00,0.1524,9.8940,18.7444,0.0000,0.0000,0.0000,0.0000,0.0000,35.9007,0.0000,260.5051,34.5538,0.3571,0.4574,0.1602,0.0160,1214.7344,932.3551,69.0029,69.0029,1.7441,2.1801,163.4070,0.0000,0.0000,0.0000,198.0982,5.6165,2193.8808
20/03/2018 00:00:00,0.1740,6.1081,18.4071,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8490,35.0895,0.3571,0.4570,0.1620,0.0162,1212.1561,929.9560,68.6341,68.6341,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4668,5.5997,2188.4941
21/03/2018 00:00:00,0.3957,2.0881,16.6737,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1929,35.6252,0.3571,0.4566,0.1637,0.0164,1209.5779,927.5570,68.2653,68.2653,1.7090,2.1363,163.0479,0.0000,0.0000,0.0000,196.8354,5.5830,2183.1073
22/03/2018 00:00:00,0.4150,1.5819,18.5367,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5367,36.1609,0.3571,0.4562,0.1655,0.0165,1206.9996,925.1580,67.8965,67.8966,1.6915,2.1144,162.8684,0.0000,0.0000,0.0000,196.2040,5.5662,2177.7206
23/03/2018 00:00:00,0.4664,1.1755,20.3868,0.0000,0.0000,0.0000,0.0000,0.0000,35.3863,0.0000,261.8806,36.6966,0.3571,0.4558,0.1672,0.0167,1204.4213,922.7590,67.5278,67.5278,1.6740,2.0925,162.6888,0.0000,0.0000,0.0000,195.5726,5.5495,2172.3338
24/03/2018 00:00:00,0.3902,0.9926,21.6474,0.0000,0.0000,0.0000,0.0000,0.0000,35.2577,0.0000,262.2245,37.2323,0.3571,0.4555,0.1689,0.0169,1201.8430,920.3600,67.1590,67.1590,1.6565,2.0706,162.5092,0.0000,0.0000,0.0000,194.9412,5.5327,2166.9471
25/03/2018 00:00:00,0.0816,3.8403,19.8144,0.0000,0.0000,0.0000,0.0000,0.0000,35.1290,0.0000,262.5683,37.7681,0.3571,0.4551,0.1707,0.0171,1199.2648,917.9609,66.7902,66.7902,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3098,5.5160,2161.5603
26/03/2018 00:00:00,0.1437,12.2368,16.8584,0.0000,0.0000,0.0000,0.0000,0.0000,35.0004,0.0000,262.9122,38.3038,0.3571,0.4547,0.1724,0.0172,1196.6865,915.5619,66.4214,66.4214,1.6215,2.0268,162.1501,0.0000,0.0000,0.0000,193.6783,5.4992,2156.1736
27/03/2018 00:00:00,0.4283,3.5291,16.7370,0.0000,0.0000,0.0000,0.0000,0.0000,34.8718,0.0000,263.2561,38.8395,0.3571,0.4543,0.1741,0.0174,1194.1082,913.1629,66.0526,66.0526,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0469,5.4825,2150.7868
28/03/2018 00:00:00,0.3154,1.9228,17.7638,0.0000,0.0000,0.0000,0.0000,0.0000,34.7432,0.0000,263.5999,39.3752,0.3571,0.4539,0.1759,0.0176,1191.5299,910.7639,65.6838,65.6838,1.5864,1.9830,161.7910,0.0000,0.0000,0.0000,192.4155,5.4657,2145.4001
29/03/2018 00:00:00,0.3312,1.9272,18.9157,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9438,39.9109,0.3571,0.4535,0.1776,0.0178,1188.9517,908.3649,65.3150,65.3150,1.5689,1.9611,161.6115,0.0000,0.0000,0.0000,191.7841,5.4489,2140.0133
30/03/2018 00:00:00,0.2774,3.6055,19.6760,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2876,40.4466,0.3571,0.4531,0.1793,0.0179,1186.3734,905.9658,64.9462,64.9462,1.5514,1.9392,161.4319,0.0000,0.0000,0.0000,191.1527,5.4322,2134.6265
31/03/2018 00:00:00,0.3784,2.2345,19.8445,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6315,40.9824,0.3571,0.4528,0.1811,0.0181,1183.7951,903.5668,64.5774,64.5775,1.5339,1.9173,161.2523,0.0000,0.0000,0.0000,190.5213,5.4154,2129.2398
01/04/2018 00:00:00,0.3452,1.8746,19.8359,0.0000,0.0000,0.0000,0.0000,0.0000,34.2288,0.0000,264.9754,41.5181,0.3571,0.4524,0.1828,0.0183,1181.2168,901.1678,64.2087,64.2087,1.5164,1.8954,161.0728,0.0000,0.0000,0.0000,189.8899,5.3987,2123.8530
02/04/2018 00:00:00,0.2690,2.7622,19.1109,0.0000,0.0000,0.0000,0.0000,0.0000,34.1002,0.0000,265.3192,44.4625,0.3571,0.5396,0.2003,0.0200,1178.6386,898.7688,64.1542,64.1542,1.5199,1.8999,160.8932,0.0000,0.0000,0.0000,189.2584,5.3819,2118.4663
03/04/2018 00:00:00,0.3534,1.7632,18.6945,0.0000,0.0000,0.0000,0.0000,0.0000,33.9715,0.0000,265.6631,47.4083,0.3571,0.6270,0.2179,0.0218,1176.0603,896.3698,64.1001,64.1001,1.5235,1.9044,160.7137,0.0000,0.0000,0.0000,188.6270,5.3652,2113.0795
04/04/2018 00:00:00,4.4325,1.4480,18.9955,0.0000,0.0000,0.0000,0.0000,0.0000,33.8429,0.0000,266.0070,50.3541,0.3571,0.7143,0.2355,0.0235,1173.4820,893.9707,64.0460,64.0459,1.5270,1.9088,160.5341,0.0000,0.0000,0.0000,187.9956,5.3484,2107.6928
05/04/2018 00:00:00,0.4235,1.1218,19.1153,0.0000,0.0000,0.0000,0.0000,0.0000,33.7143,0.0000,266.3508,53.2999,0.3571,0.8016,0.2530,0.0253,1170.9037,891.5717,63.9918,63.9918,1.5306,1.9133,160.3545,0.0000,0.0000,0.0000,187.3642,5.3317,2102.3060
06/04/2018 00:00:00,0.4370,1.0187,19.1758,0.0000,0.0000,0.0000,0.0000,0.0000,33.5857,0.0000,266.6947,56.2457,0.3571,0.8889,0.2706,0.0271,1168.3254,889.1727,63.9377,63.9377,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7328,5.3149,2096.9193
07/04/2018 00:00:00,0.4799,0.9549,19.5199,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0386,59.1916,0.3571,0.9762,0.2882,0.0288,1165.7472,886.7737,63.8835,63.8835,1.5377,1.9222,159.9954,0.0000,0.0000,0.0000,186.1014,5.2982,2091.5325
08/04/2018 00:00:00,0.4327,0.8828,19.9295,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3824,62.1374,0.3571,1.0635,0.3057,0.0306,1163.1689,884.3747,63.8294,63.8294,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4700,5.2814,2086.1458
09/04/2018 00:00:00,0.4376,0.8393,20.8888,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7263,65.0832,0.3571,1.1508,0.3233,0.0323,1160.5906,881.9756,63.7753,63.7752,1.5449,1.9311,159.6363,0.0000,0.0000,0.0000,184.8386,5.2647,2080.7590
10/04/2018 00:00:00,0.3823,0.8154,21.3430,0.0000,0.0000,0.0000,0.0000,0.0000,33.0713,0.0000,268.0702,68.0290,0.3571,1.2381,0.3409,0.0341,1158.0123,879.5766,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2071,5.2479,2075.3723
11/04/2018 00:00:00,0.4152,0.7875,21.3348,0.0000,0.0000,0.0000,0.0000,0.0000,32.9427,0.0000,268.4140,70.9748,0.3571,1.3254,0.3584,0.0358,1155.4341,877.1776,63.6670,63.6670,1.5520,1.9400,159.2772,0.0000,0.0000,0.0000,183.5757,5.2312,2069.9855
12/04/2018 00:00:00,0.2355,2.6785,20.6139,0.0000,0.0000,0.0000,0.0000,0.0000,32.8140,0.0000,268.7579,73.9206,0.3571,1.4127,0.3760,0.0376,1152.8558,874.7786,63.6128,63.6128,1.5555,1.9444,159.0976,0.0000,0.0000,0.0000,182.9443,5.2144,2064.5988
13/04/2018 00:00:00,3.2195,4.5706,19.3047,0.0000,0.0000,0.0000,0.0000,0.0000,32.6854,0.0000,269.1018,76.8664,0.3571,1.5000,0.3935,0.0394,1150.2775,872.3796,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3129,5.1977,2059.2120
14/04/2018 00:00:00,0.0000,9.0664,16.5076,0.0000,0.0000,0.0000,0.0000,0.0000,32.5568,0.0000,269.4456,79.8123,0.3571,1.5873,0.4111,0.0411,1147.6992,869.9805,63.5046,63.5045,1.5627,1.9533,158.7385,0.0000,0.0000,0.0000,181.6815,5.1809,2053.8253
15/04/2018 00:00:00,0.0000,13.9453,16.3452,0.0000,0.0000,0.0000,0.0000,0.0000,32.4282,0.0000,269.7895,82.7581,0.3571,1.6746,0.4287,0.0429,1145.1210,867.5815,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0501,5.1641,2048.4385
16/04/2018 00:00:00,0.0443,17.6994,17.2976,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1334,85.7039,0.3571,1.7619,0.4462,0.0446,1142.5427,865.1825,63.3963,63.3963,1.5698,1.9622,158.3794,0.0000,0.0000,0.0000,180.4187,5.1474,2043.0518
17/04/2018 00:00:00,8.1385,9.8880,17.3895,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4772,88.6497,0.3571,1.8492,0.4638,0.0464,1139.9644,862.7835,63.3421,63.3421,1.5734,1.9667,158.1999,0.0000,0.0000,0.0000,179.7872,5.1306,2037.6650
