ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
18/04/2018 00:00:00,6.7679,3.2381,17.1451,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8211,91.5955,0.3571,1.9365,0.4814,0.0481,1137.3861,860.3845,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1558,5.1139,2032.2783
19/04/2018 00:00:00,0.3769,2.7193,17.5755,0.0000,0.0000,0.0000,0.0000,0.0000,31.9138,0.0000,271.1649,94.5413,0.3571,2.0238,0.4989,0.0499,1134.8079,857.9854,63.2339,63.2338,1.5805,1.9756,157.8407,0.0000,0.0000,0.0000,178.5244,5.0971,2026.8915
20/04/2018 00:00:00,0.3948,2.5518,18.3114,0.0000,0.0000,0.0000,0.0000,0.0000,31.7852,0.0000,271.5088,97.4872,0.3571,2.1111,0.5165,0.0516,1132.2296,855.5864,63.1797,63.1797,1.5840,1.9800,157.6612,0.0000,0.0000,0.0000,177.8930,5.0804,2021.5048
21/04/2018 00:00:00,0.3559,3.1112,19.3601,0.0000,0.0000,0.0000,0.0000,0.0000,31.6565,0.0000,271.8527,100.4330,0.3571,2.1984,0.5340,0.0534,1129.6513,853.1874,63.1256,63.1256,1.5876,1.9845,157.4816,0.0000,0.0000,0.0000,177.2616,5.0636,2016.1180
22/04/2018 00:00:00,0.3868,2.3089,20.1613,0.0000,0.0000,0.0000,0.0000,0.0000,31.5279,0.0000,272.1965,103.3788,0.3571,2.2857,0.5516,0.0552,1127.0730,850.7884,63.0714,63.0714,1.5912,1.9890,157.3021,0.0000,0.0000,0.0000,176.6302,5.0469,2010.7313
23/04/2018 00:00:00,0.4080,1.9118,19.9796,0.0000,0.0000,0.0000,0.0000,0.0000,31.3993,0.0000,272.5404,106.3246,0.3571,2.3730,0.5692,0.0569,1124.4948,848.3894,63.0173,63.0173,1.5947,1.9934,157.1225,0.0000,0.0000,0.0000,175.9988,5.0301,2005.3445
24/04/2018 00:00:00,0.3618,2.0057,19.9340,0.0000,0.0000,0.0000,0.0000,0.0000,31.2707,0.0000,272.8843,109.2704,0.3571,2.4603,0.5867,0.0587,1121.9165,845.9903,62.9632,62.9631,1.5983,1.9979,156.9429,0.0000,0.0000,0.0000,175.3674,5.0134,1999.9578
25/04/2018 00:00:00,0.3390,2.0427,19.3394,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2281,112.2162,0.3571,2.5476,0.6043,0.0604,1119.3382,843.5913,62.9090,62.9090,1.6018,2.0023,156.7634,0.0000,0.0000,0.0000,174.7359,4.9966,1994.5710
26/04/2018 00:00:00,0.3376,2.1214,18.4928,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5720,115.1620,0.3571,2.6349,0.6219,0.0622,1116.7599,841.1923,62.8549,62.8549,1.6054,2.0068,156.5838,0.0000,0.0000,0.0000,174.1045,4.9799,1989.1842
27/04/2018 00:00:00,0.4355,2.1478,17.7055,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9159,118.1079,0.3571,2.7222,0.6394,0.0639,1114.1817,838.7933,62.8008,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4731,4.9631,1983.7975
28/04/2018 00:00:00,0.4364,2.0823,17.3933,0.0000,0.0000,0.0000,0.0000,0.0000,30.7563,0.0000,274.2597,121.0537,0.3571,2.8095,0.6570,0.0657,1111.6034,836.3943,62.7466,62.7466,1.6125,2.0157,156.2247,0.0000,0.0000,0.0000,172.8417,4.9464,1978.4107
29/04/2018 00:00:00,0.4516,2.0451,17.1140,0.0000,0.0000,0.0000,0.0000,0.0000,30.6277,0.0000,274.6036,123.9995,0.3571,2.8968,0.6745,0.0675,1109.0251,833.9952,62.6925,62.6924,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2103,4.9296,1973.0240
30/04/2018 00:00:00,0.4625,2.0064,17.1690,0.0000,0.0000,0.0000,0.0000,0.0000,30.4991,0.0000,274.9475,126.9453,0.3571,2.9841,0.6921,0.0692,1106.4468,831.5962,62.6383,62.6383,1.6197,2.0246,155.8656,0.0000,0.0000,0.0000,171.5789,4.9129,1967.6372
01/05/2018 00:00:00,0.4674,1.9543,16.7781,0.0000,0.0000,0.0000,0.0000,0.0000,30.3704,0.0000,275.2913,129.8911,0.3571,3.0714,0.7097,0.0710,1103.8686,829.1972,62.5842,62.5842,1.6232,2.0290,155.6860,0.0000,0.0000,0.0000,170.9475,4.8961,1962.2505
02/05/2018 00:00:00,0.4385,1.9034,16.4445,0.0000,0.0000,0.0000,0.0000,0.0000,30.2418,0.0000,275.6352,128.1152,0.3571,2.9885,0.6977,0.0698,1101.2903,826.7982,62.9339,62.9341,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3160,4.8794,1956.8637
03/05/2018 00:00:00,0.2780,4.8526,16.2820,0.0000,0.0000,0.0000,0.0000,0.0000,30.1132,0.0000,275.9791,126.3358,0.3571,2.9056,0.6857,0.0686,1098.7120,824.3992,63.2840,63.2842,1.6332,2.0415,155.3269,0.0000,0.0000,0.0000,169.6846,4.8626,1951.4770
04/05/2018 00:00:00,0.0399,14.6208,15.1386,0.0000,0.0000,0.0000,0.0000,0.0000,29.9846,0.0000,276.3229,124.5565,0.3571,2.8226,0.6738,0.0674,1096.1337,822.0001,63.6342,63.6344,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0532,4.8458,1946.0902
05/05/2018 00:00:00,0.2757,7.7076,15.1081,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6668,122.7771,0.3571,2.7397,0.6618,0.0662,1093.5555,819.6011,63.9843,63.9845,1.6432,2.0540,154.9678,0.0000,0.0000,0.0000,168.4218,4.8291,1940.7035
06/05/2018 00:00:00,0.4088,2.7377,15.4430,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0106,120.9977,0.3571,2.6567,0.6498,0.0650,1090.9772,817.2021,64.3344,64.3346,1.6482,2.0602,154.7882,0.0000,0.0000,0.0000,167.7904,4.8123,1935.3167
07/05/2018 00:00:00,0.3637,2.8691,14.7528,0.0000,0.0000,0.0000,0.0000,0.0000,29.5988,0.0000,277.3545,119.2184,0.3571,2.5738,0.6379,0.0638,1088.3989,814.8031,64.6845,64.6847,1.6531,2.0664,154.6087,0.0000,0.0000,0.0000,167.1590,4.7956,1929.9300
08/05/2018 00:00:00,0.3714,2.7594,14.5440,0.0000,0.0000,0.0000,0.0000,0.0000,29.4702,0.0000,277.6984,117.4390,0.3571,2.4908,0.6259,0.0626,1085.8206,812.4041,65.0346,65.0348,1.6581,2.0727,154.4291,0.0000,0.0000,0.0000,166.5276,4.7788,1924.5432
09/05/2018 00:00:00,0.2728,2.3751,14.3766,0.0000,0.0000,0.0000,0.0000,0.0000,29.3416,0.0000,278.0422,115.6597,0.3571,2.4079,0.6139,0.0614,1083.2424,810.0050,65.3847,65.3849,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8962,4.7621,1919.1565
10/05/2018 00:00:00,0.0000,10.0364,12.7834,0.0000,0.0000,0.0000,0.0000,0.0000,29.2129,0.0000,278.3861,113.8803,0.3571,2.3249,0.6020,0.0602,1080.6641,807.6060,65.7348,65.7350,1.6681,2.0851,154.0700,0.0000,0.0000,0.0000,165.2647,4.7453,1913.7697
11/05/2018 00:00:00,0.0879,19.2513,11.8741,0.0000,0.0000,0.0000,0.0000,0.0000,29.0843,0.0000,278.7300,112.1010,0.3571,2.2420,0.5900,0.0590,1078.0858,805.2070,66.0849,66.0851,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6333,4.7286,1908.3830
12/05/2018 00:00:00,0.3993,15.7973,12.3583,0.0000,0.0000,0.0000,0.0000,0.0000,28.9557,0.0000,279.0738,110.3216,0.3571,2.1590,0.5780,0.0578,1075.5075,802.8080,66.4350,66.4352,1.6781,2.0976,153.7109,0.0000,0.0000,0.0000,164.0019,4.7118,1902.9962
13/05/2018 00:00:00,0.4683,7.6225,12.9535,0.0000,0.0000,0.0000,0.0000,0.0000,28.8271,0.0000,279.4177,108.5423,0.3571,2.0761,0.5661,0.0566,1072.9293,800.4090,66.7851,66.7853,1.6831,2.1038,153.5313,0.0000,0.0000,0.0000,163.3705,4.6951,1897.6095
14/05/2018 00:00:00,5.2731,3.7748,13.3614,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7616,106.7629,0.3571,1.9931,0.5541,0.0554,1070.3510,798.0099,67.1352,67.1354,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7391,4.6783,1892.2227
15/05/2018 00:00:00,0.4471,3.2532,13.7107,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1054,104.9835,0.3571,1.9102,0.5421,0.0542,1067.7727,795.6109,67.4854,67.4855,1.6931,2.1163,153.1722,0.0000,0.0000,0.0000,162.1077,4.6616,1886.8360
16/05/2018 00:00:00,0.4610,2.9618,13.1577,0.0000,0.0000,0.0000,0.0000,0.0000,28.4413,0.0000,280.4493,103.2042,0.3571,1.8272,0.5302,0.0530,1065.1944,793.2119,67.8355,67.8356,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4763,4.6448,1881.4492
17/05/2018 00:00:00,0.3875,2.7835,13.1158,0.0000,0.0000,0.0000,0.0000,0.0000,28.3127,0.0000,280.7932,101.4248,0.3571,1.7443,0.5182,0.0518,1062.6162,790.8129,68.1856,68.1857,1.7030,2.1288,152.8131,0.0000,0.0000,0.0000,160.8448,4.6281,1876.0625
18/05/2018 00:00:00,0.3571,3.7753,13.4381,0.0000,0.0000,0.0000,0.0000,0.0000,28.1841,0.0000,281.1370,99.6455,0.3571,1.6613,0.5062,0.0506,1060.0379,788.4139,68.5357,68.5358,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2134,4.6113,1870.6757
19/05/2018 00:00:00,0.3901,3.5295,13.9009,0.0000,0.0000,0.0000,0.0000,0.0000,28.0554,0.0000,281.4809,97.8661,0.3571,1.5784,0.4943,0.0494,1057.4596,786.0149,68.8858,68.8860,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5820,4.5946,1865.2890
20/05/2018 00:00:00,0.3676,2.7407,13.8654,0.0000,0.0000,0.0000,0.0000,0.0000,27.9268,0.0000,281.8248,96.0868,0.3571,1.4954,0.4823,0.0482,1054.8813,783.6158,69.2359,69.2361,1.7180,2.1475,152.2744,0.0000,0.0000,0.0000,158.9506,4.5778,1859.9022
21/05/2018 00:00:00,0.2879,3.6708,13.8157,0.0000,0.0000,0.0000,0.0000,0.0000,27.7982,0.0000,282.1686,94.3074,0.3571,1.4125,0.4703,0.0470,1052.3031,781.2168,69.5860,69.5862,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3192,4.5610,1854.5155
22/05/2018 00:00:00,0.3714,3.1679,13.8209,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5125,92.5280,0.3571,1.3295,0.4584,0.0458,1049.7248,778.8178,69.9361,69.9363,1.7280,2.1600,151.9153,0.0000,0.0000,0.0000,157.6878,4.5443,1849.1287
23/05/2018 00:00:00,0.4327,3.0479,13.8990,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8564,90.7487,0.3571,1.2466,0.4464,0.0446,1047.1465,776.4188,70.2862,70.2864,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0564,4.5275,1843.7419
24/05/2018 00:00:00,0.4682,2.8492,14.0526,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2002,88.9693,0.3571,1.1636,0.4344,0.0434,1044.5682,774.0198,70.6363,70.6365,1.7379,2.1724,151.5562,0.0000,0.0000,0.0000,156.4250,4.5108,1838.3552
25/05/2018 00:00:00,0.5095,2.5315,13.5264,0.0000,0.0000,0.0000,0.0000,0.0000,27.2838,0.0000,283.5441,87.1900,0.3571,1.0807,0.4225,0.0422,1041.9900,771.6207,70.9864,70.9866,1.7429,2.1787,151.3766,0.0000,0.0000,0.0000,155.7935,4.4940,1832.9684
26/05/2018 00:00:00,0.5759,2.2991,13.0015,0.0000,0.0000,0.0000,0.0000,0.0000,27.1552,0.0000,283.8879,85.4106,0.3571,0.9977,0.4105,0.0411,1039.4117,769.2217,71.3366,71.3367,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1621,4.4773,1827.5817
27/05/2018 00:00:00,0.5056,2.1595,13.0080,0.0000,0.0000,0.0000,0.0000,0.0000,27.0266,0.0000,284.2318,83.6313,0.3571,0.9148,0.3985,0.0399,1036.8334,766.8227,71.6867,71.6868,1.7529,2.1911,151.0175,0.0000,0.0000,0.0000,154.5307,4.4605,1822.1949
28/05/2018 00:00:00,0.3606,3.1387,13.7054,0.0000,0.0000,0.0000,0.0000,0.0000,26.8979,0.0000,284.5757,81.8519,0.3571,0.8318,0.3866,0.0387,1034.2551,764.4237,72.0368,72.0369,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8993,4.4438,1816.8082
29/05/2018 00:00:00,0.0174,9.5867,13.1685,0.0000,0.0000,0.0000,0.0000,0.0000,26.7693,0.0000,284.9195,80.0726,0.3571,0.7489,0.3746,0.0375,1031.6768,762.0247,72.3869,72.3870,1.7629,2.2036,150.6584,0.0000,0.0000,0.0000,153.2679,4.4270,1811.4214
30/05/2018 00:00:00,0.1824,11.6571,12.1572,0.0000,0.0000,0.0000,0.0000,0.0000,26.6407,0.0000,285.2634,78.2932,0.3571,0.6659,0.3626,0.0363,1029.0986,759.6256,72.7370,72.7371,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6365,4.4103,1806.0347
31/05/2018 00:00:00,0.3658,5.9877,12.8178,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6073,76.5138,0.3571,0.5830,0.3507,0.0351,1026.5203,757.2266,73.0871,73.0872,1.7729,2.2161,150.2993,0.0000,0.0000,0.0000,152.0051,4.3935,1800.6479
01/06/2018 00:00:00,0.5175,2.4261,12.2105,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9511,74.7345,0.3571,0.5000,0.3387,0.0339,1023.9420,754.8276,73.4372,73.4373,1.7778,2.2223,150.1197,0.0000,0.0000,0.0000,151.3736,4.3768,1795.2612
02/06/2018 00:00:00,0.4680,2.0842,11.6711,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2950,73.7256,0.3571,0.5214,0.3414,0.0341,1021.3637,752.4286,72.8158,72.8156,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7422,4.3600,1789.8744
03/06/2018 00:00:00,0.4429,2.0089,11.9853,0.0000,0.0000,0.0000,0.0000,0.0000,26.1263,0.0000,286.6389,72.7172,0.3571,0.5429,0.3441,0.0344,1018.7855,750.0296,72.1935,72.1933,1.7884,2.2355,149.7606,0.0000,0.0000,0.0000,150.1108,4.3433,1784.4877
04/06/2018 00:00:00,0.4783,2.0099,12.9959,0.0000,0.0000,0.0000,0.0000,0.0000,25.9977,0.0000,286.9827,71.7089,0.3571,0.5643,0.3468,0.0347,1016.2072,747.6305,71.5712,71.5710,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4794,4.3265,1779.1009
05/06/2018 00:00:00,0.5368,2.0159,12.8408,0.0000,0.0000,0.0000,0.0000,0.0000,25.8691,0.0000,287.3266,70.7006,0.3571,0.5857,0.3495,0.0349,1013.6289,745.2315,70.9489,70.9488,1.7989,2.2487,149.4015,0.0000,0.0000,0.0000,148.8480,4.3098,1773.7142
06/06/2018 00:00:00,0.5814,1.8716,12.1442,0.0000,0.0000,0.0000,0.0000,0.0000,25.7404,0.0000,287.6705,69.6923,0.3571,0.6071,0.3521,0.0352,1011.0506,742.8325,70.3266,70.3265,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2166,4.2930,1768.3274
07/06/2018 00:00:00,0.5359,1.7700,11.8026,0.0000,0.0000,0.0000,0.0000,0.0000,25.6118,0.0000,288.0143,68.6839,0.3571,0.6286,0.3548,0.0355,1008.4724,740.4335,69.7043,69.7042,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5852,4.2763,1762.9407
08/06/2018 00:00:00,0.4594,1.7446,11.9454,0.0000,0.0000,0.0000,0.0000,0.0000,25.4832,0.0000,288.3582,67.6756,0.3571,0.6500,0.3575,0.0358,1005.8941,738.0345,69.0820,69.0819,1.8147,2.2684,148.8628,0.0000,0.0000,0.0000,146.9538,4.2595,1757.5539
09/06/2018 00:00:00,0.4819,1.7958,12.7687,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7021,66.6673,0.3571,0.6714,0.3602,0.0360,1003.3158,735.6354,68.4597,68.4597,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3223,4.2427,1752.1672
10/06/2018 00:00:00,0.5670,1.6907,13.0156,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0459,65.6590,0.3571,0.6929,0.3629,0.0363,1000.7375,733.2364,67.8374,67.8374,1.8253,2.2816,148.5037,0.0000,0.0000,0.0000,145.6909,4.2260,1746.7804
11/06/2018 00:00:00,0.5107,1.5791,12.8108,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3898,64.6506,0.3571,0.7143,0.3656,0.0366,998.1593,730.8374,67.2151,67.2151,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0595,4.2092,1741.3937
12/06/2018 00:00:00,0.0678,11.6990,12.8780,0.0000,0.0000,0.0000,0.0000,0.0000,24.9688,0.0000,289.7336,63.6423,0.3571,0.7357,0.3683,0.0368,995.5810,728.4384,66.5928,66.5928,1.8358,2.2948,148.1446,0.0000,0.0000,0.0000,144.4281,4.1925,1736.0069
13/06/2018 00:00:00,0.2353,8.5934,12.5048,0.0000,0.0000,0.0000,0.0000,0.0000,24.8402,0.0000,290.0775,62.6340,0.3571,0.7571,0.3710,0.0371,993.0027,726.0394,65.9705,65.9706,1.8411,2.3013,147.9650,0.0000,0.0000,0.0000,143.7967,4.1757,1730.6202
14/06/2018 00:00:00,0.1537,9.6763,12.1492,0.0000,0.0000,0.0000,0.0000,0.0000,24.7116,0.0000,290.4214,61.6257,0.3571,0.7786,0.3737,0.0374,990.4244,723.6403,65.3482,65.3483,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1653,4.1590,1725.2334
15/06/2018 00:00:00,0.0223,17.0522,11.6792,0.0000,0.0000,0.0000,0.0000,0.0000,24.5829,0.0000,290.7652,60.6173,0.3571,0.8000,0.3763,0.0376,987.8462,721.2413,64.7259,64.7260,1.8516,2.3145,147.6059,0.0000,0.0000,0.0000,142.5339,4.1422,1719.8467
16/06/2018 00:00:00,0.0269,12.2901,10.5973,0.0000,0.0000,0.0000,0.0000,0.0000,24.4543,0.0000,291.1091,59.6090,0.3571,0.8214,0.3790,0.0379,985.2679,718.8423,64.1036,64.1038,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9024,4.1255,1714.4599
17/06/2018 00:00:00,0.0848,14.2017,10.0032,0.0000,0.0000,0.0000,0.0000,0.0000,24.3257,0.0000,291.4530,58.6007,0.3571,0.8429,0.3817,0.0382,982.6896,716.4433,63.4813,63.4815,1.8621,2.3277,147.2468,0.0000,0.0000,0.0000,141.2710,4.1087,1709.0732
18/06/2018 00:00:00,0.4653,10.7169,10.1968,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971,0.0000,291.7968,57.5924,0.3571,0.8643,0.3844,0.0384,980.1113,714.0443,62.8590,62.8592,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6396,4.0920,1703.6864
19/06/2018 00:00:00,8.4885,3.2292,10.5172,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1407,56.5840,0.3571,0.8857,0.3871,0.0387,977.5331,711.6452,62.2367,62.2369,1.8727,2.3409,146.8877,0.0000,0.0000,0.0000,140.0082,4.0752,1698.2996
20/06/2018 00:00:00,0.5388,2.3646,10.4431,0.0000,0.0000,0.0000,0.0000,0.0000,23.9399,0.0000,292.4846,55.5757,0.3571,0.9071,0.3898,0.0390,974.9548,709.2462,61.6144,61.6147,1.8780,2.3474,146.7081,0.0000,0.0000,0.0000,139.3768,4.0585,1692.9129
21/06/2018 00:00:00,0.5470,2.1172,10.6634,0.0000,0.0000,0.0000,0.0000,0.0000,23.8113,0.0000,292.8284,54.5674,0.3571,0.9286,0.3925,0.0392,972.3765,706.8472,60.9921,60.9924,1.8832,2.3540,146.5286,0.0000,0.0000,0.0000,138.7454,4.0417,1687.5261
22/06/2018 00:00:00,0.5582,1.5610,10.8039,0.0000,0.0000,0.0000,0.0000,0.0000,23.6827,0.0000,293.1723,53.5590,0.3571,0.9500,0.3952,0.0395,969.7982,704.4482,60.3698,60.3701,1.8885,2.3606,146.3490,0.0000,0.0000,0.0000,138.1140,4.0250,1682.1394
23/06/2018 00:00:00,0.5305,1.5366,10.6825,0.0000,0.0000,0.0000,0.0000,0.0000,23.5541,0.0000,293.5162,52.5507,0.3571,0.9714,0.3978,0.0398,967.2200,702.0492,59.7475,59.7478,1.8938,2.3672,146.1695,0.0000,0.0000,0.0000,137.4826,4.0082,1676.7526
24/06/2018 00:00:00,0.5820,1.7782,11.5766,0.0000,0.0000,0.0000,0.0000,0.0000,23.4254,0.0000,293.8600,51.5424,0.3571,0.9928,0.4005,0.0401,964.6417,699.6501,59.1252,59.1256,1.8990,2.3738,145.9899,0.0000,0.0000,0.0000,136.8511,3.9915,1671.3659
25/06/2018 00:00:00,0.6200,1.7196,11.3382,0.0000,0.0000,0.0000,0.0000,0.0000,23.2968,0.0000,294.2039,50.5341,0.3571,1.0143,0.4032,0.0403,962.0634,697.2511,58.5029,58.5033,1.9043,2.3804,145.8103,0.0000,0.0000,0.0000,136.2197,3.9747,1665.9791
26/06/2018 00:00:00,0.5977,1.6043,10.6185,0.0000,0.0000,0.0000,0.0000,0.0000,23.1682,0.0000,294.5478,49.5257,0.3571,1.0357,0.4059,0.0406,959.4851,694.8521,57.8806,57.8810,1.9096,2.3870,145.6308,0.0000,0.0000,0.0000,135.5883,3.9579,1660.5924
27/06/2018 00:00:00,0.5889,1.5567,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,23.0396,0.0000,294.8916,48.5174,0.3571,1.0571,0.4086,0.0409,956.9069,692.4531,57.2583,57.2587,1.9148,2.3935,145.4512,0.0000,0.0000,0.0000,134.9569,3.9412,1655.2056
28/06/2018 00:00:00,0.5870,1.5212,9.9698,0.0000,0.0000,0.0000,0.0000,0.0000,22.9110,0.0000,295.2355,47.5091,0.3571,1.0786,0.4113,0.0411,954.3286,690.0541,56.6360,56.6365,1.9201,2.4001,145.2717,0.0000,0.0000,0.0000,134.3255,3.9244,1649.8189
29/06/2018 00:00:00,0.4385,2.3525,9.7927,0.0000,0.0000,0.0000,0.0000,0.0000,22.7824,0.0000,295.5794,46.5008,0.3571,1.1000,0.4140,0.0414,951.7503,687.6550,56.0137,56.0142,1.9254,2.4067,145.0921,0.0000,0.0000,0.0000,133.6941,3.9077,1644.4321
30/06/2018 00:00:00,0.3267,3.6748,9.9616,0.0000,0.0000,0.0000,0.0000,0.0000,22.6538,0.0000,295.9232,45.4924,0.3571,1.1214,0.4167,0.0417,949.1720,685.2560,55.3914,55.3919,1.9306,2.4133,144.9126,0.0000,0.0000,0.0000,133.0627,3.8909,1639.0454
01/07/2018 00:00:00,0.5581,2.0834,10.0234,0.0000,0.0000,0.0000,0.0000,0.0000,22.5252,0.0000,296.2671,44.4841,0.3571,1.1428,0.4194,0.0419,946.5938,682.8570,54.7691,54.7696,1.9359,2.4199,144.7330,0.0000,0.0000,0.0000,132.4312,3.8742,1633.6586
02/07/2018 00:00:00,0.5942,1.8194,9.8614,0.0000,0.0000,0.0000,0.0000,0.0000,22.3966,0.0000,296.6109,43.2788,0.3571,1.1175,0.4090,0.0409,944.0155,680.4580,55.3103,55.3099,1.9309,2.4136,144.5534,0.0000,0.0000,0.0000,131.7998,3.8574,1628.2719
03/07/2018 00:00:00,0.6017,1.7379,9.8654,0.0000,0.0000,0.0000,0.0000,0.0000,22.2679,0.0000,296.9548,42.0735,0.3571,1.0922,0.3985,0.0399,941.4372,678.0590,55.8515,55.8511,1.9259,2.4074,144.3739,0.0000,0.0000,0.0000,131.1684,3.8407,1622.8851
04/07/2018 00:00:00,0.5250,1.6913,9.9593,0.0000,0.0000,0.0000,0.0000,0.0000,22.1393,0.0000,297.2987,40.8681,0.3571,1.0668,0.3881,0.0388,938.8589,675.6599,56.3928,56.3924,1.9209,2.4012,144.1943,0.0000,0.0000,0.0000,130.5370,3.8239,1617.4984
05/07/2018 00:00:00,0.4305,2.5093,11.0114,0.0000,0.0000,0.0000,0.0000,0.0000,22.0107,0.0000,297.6425,39.6628,0.3571,1.0415,0.3777,0.0378,936.2807,673.2609,56.9340,56.9336,1.9159,2.3949,144.0148,0.0000,0.0000,0.0000,129.9056,3.8072,1612.1116
06/07/2018 00:00:00,0.0245,12.3132,11.2964,0.0000,0.0000,0.0000,0.0000,0.0000,21.8821,0.0000,297.9864,38.4574,0.3571,1.0161,0.3673,0.0367,933.7024,670.8619,57.4753,57.4749,1.9109,2.3887,143.8352,0.0000,0.0000,0.0000,129.2742,3.7904,1606.7249
07/07/2018 00:00:00,0.0014,16.1959,10.6724,0.0000,0.0000,0.0000,0.0000,0.0000,21.7535,0.0000,298.3303,37.2521,0.3571,0.9908,0.3569,0.0357,931.1241,668.4629,58.0165,58.0161,1.9059,2.3824,143.6557,0.0000,0.0000,0.0000,128.6428,3.7737,1601.3381
08/07/2018 00:00:00,0.1286,18.1004,11.0991,0.0000,0.0000,0.0000,0.0000,0.0000,21.6249,0.0000,298.6741,36.0467,0.3571,0.9655,0.3465,0.0347,928.5458,666.0639,58.5577,58.5574,1.9010,2.3762,143.4761,0.0000,0.0000,0.0000,128.0114,3.7569,1595.9514
09/07/2018 00:00:00,0.5225,8.1985,11.5234,0.0000,0.0000,0.0000,0.0000,0.0000,21.4963,0.0000,299.0180,34.8414,0.3571,0.9401,0.3361,0.0336,925.9676,663.6648,59.0990,59.0986,1.8960,2.3699,143.2965,0.0000,0.0000,0.0000,127.3799,3.7402,1590.5646
