ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
10/07/2018 00:00:00,0.5829,3.7708,11.4530,0.0000,0.0000,0.0000,0.0000,0.0000,21.3677,0.0000,299.3619,33.6360,0.3571,0.9148,0.3257,0.0326,923.3893,661.2658,59.6402,59.6399,1.8910,2.3637,143.1170,0.0000,0.0000,0.0000,126.7485,3.7234,1585.1779
11/07/2018 00:00:00,0.4388,3.9152,11.0124,0.0000,0.0000,0.0000,0.0000,0.0000,21.2391,0.0000,299.7057,32.4307,0.3571,0.8894,0.3153,0.0315,920.8110,658.8668,60.1815,60.1811,1.8860,2.3575,142.9374,0.0000,0.0000,0.0000,126.1171,3.7067,1579.7911
12/07/2018 00:00:00,0.5968,4.8559,11.1035,0.0000,0.0000,0.0000,0.0000,0.0000,21.1104,0.0000,300.0496,31.2254,0.3571,0.8641,0.3049,0.0305,918.2327,656.4678,60.7227,60.7224,1.8810,2.3512,142.7579,0.0000,0.0000,0.0000,125.4857,3.6899,1574.4044
13/07/2018 00:00:00,8.0462,3.2855,11.1930,0.0000,0.0000,0.0000,0.0000,0.0000,20.9818,0.0000,300.3935,30.0200,0.3571,0.8387,0.2945,0.0294,915.6545,654.0688,61.2639,61.2637,1.8760,2.3450,142.5783,0.0000,0.0000,0.0000,124.8543,3.6732,1569.0176
14/07/2018 00:00:00,0.6301,2.2141,10.1941,0.0000,0.0000,0.0000,0.0000,0.0000,20.8532,0.0000,300.7373,28.8147,0.3571,0.8134,0.2841,0.0284,913.0762,651.6697,61.8052,61.8049,1.8710,2.3387,142.3987,0.0000,0.0000,0.0000,124.2229,3.6564,1563.6309
15/07/2018 00:00:00,0.5993,2.0480,10.1428,0.0000,0.0000,0.0000,0.0000,0.0000,20.7246,0.0000,301.0812,27.6093,0.3571,0.7880,0.2737,0.0274,910.4979,649.2707,62.3464,62.3462,1.8660,2.3325,142.2192,0.0000,0.0000,0.0000,123.5915,3.6396,1558.2441
16/07/2018 00:00:00,0.5196,2.0429,10.7601,0.0000,0.0000,0.0000,0.0000,0.0000,20.5960,0.0000,301.4251,26.4040,0.3571,0.7627,0.2633,0.0263,907.9196,646.8717,62.8877,62.8874,1.8610,2.3262,142.0396,0.0000,0.0000,0.0000,122.9600,3.6229,1552.8573
17/07/2018 00:00:00,0.2915,6.1697,11.1139,0.0000,0.0000,0.0000,0.0000,0.0000,20.4674,0.0000,301.7689,25.1986,0.3571,0.7373,0.2529,0.0253,905.3414,644.4727,63.4289,63.4287,1.8560,2.3200,141.8601,0.0000,0.0000,0.0000,122.3286,3.6061,1547.4706
18/07/2018 00:00:00,0.3035,7.9471,11.0547,0.0000,0.0000,0.0000,0.0000,0.0000,20.3388,0.0000,302.1128,23.9933,0.3571,0.7120,0.2425,0.0242,902.7631,642.0737,63.9702,63.9699,1.8510,2.3138,141.6805,0.0000,0.0000,0.0000,121.6972,3.5894,1542.0838
19/07/2018 00:00:00,0.0664,12.0407,10.8911,0.0000,0.0000,0.0000,0.0000,0.0000,20.2102,0.0000,302.4567,22.7879,0.3571,0.6867,0.2321,0.0232,900.1848,639.6747,64.5114,64.5112,1.8460,2.3075,141.5010,0.0000,0.0000,0.0000,121.0658,3.5726,1536.6971
20/07/2018 00:00:00,0.1310,12.6317,10.2673,0.0000,0.0000,0.0000,0.0000,0.0000,20.0816,0.0000,302.8005,21.5826,0.3571,0.6613,0.2216,0.0222,897.6065,637.2756,65.0526,65.0524,1.8410,2.3013,141.3214,0.0000,0.0000,0.0000,120.4344,3.5559,1531.3103
21/07/2018 00:00:00,0.6118,3.9844,10.1684,0.0000,0.0000,0.0000,0.0000,0.0000,19.9529,0.0000,303.1444,20.3773,0.3571,0.6360,0.2112,0.0211,895.0282,634.8766,65.5939,65.5937,1.8360,2.2950,141.1418,0.0000,0.0000,0.0000,119.8030,3.5391,1525.9236
22/07/2018 00:00:00,0.7428,2.6834,10.0866,0.0000,0.0000,0.0000,0.0000,0.0000,19.8243,0.0000,303.4882,19.1719,0.3571,0.6106,0.2008,0.0201,892.4500,632.4776,66.1351,66.1349,1.8310,2.2888,140.9623,0.0000,0.0000,0.0000,119.1716,3.5224,1520.5368
23/07/2018 00:00:00,11.4821,2.3273,10.3872,0.0000,0.0000,0.0000,0.0000,0.0000,19.6957,0.0000,303.8321,17.9666,0.3571,0.5853,0.1904,0.0190,889.8717,630.0786,66.6764,66.6762,1.8260,2.2825,140.7827,0.0000,0.0000,0.0000,118.5402,3.5056,1515.1501
24/07/2018 00:00:00,7.5881,2.7431,11.5362,0.0000,0.0000,0.0000,0.0000,0.0000,19.5671,0.0000,304.1760,16.7612,0.3571,0.5599,0.1800,0.0180,887.2934,627.6796,67.2176,67.2175,1.8210,2.2763,140.6032,0.0000,0.0000,0.0000,117.9087,3.4889,1509.7633
25/07/2018 00:00:00,4.7268,2.1397,12.1776,0.0000,0.0000,0.0000,0.0000,0.0000,19.4385,0.0000,304.5198,15.5559,0.3571,0.5346,0.1696,0.0170,884.7151,625.2805,67.7588,67.7587,1.8160,2.2700,140.4236,0.0000,0.0000,0.0000,117.2773,3.4721,1504.3766
26/07/2018 00:00:00,11.8393,1.3884,12.3206,0.0000,0.0000,0.0000,0.0000,0.0000,19.3099,0.0000,304.8637,14.3505,0.3571,0.5092,0.1592,0.0159,882.1369,622.8815,68.3001,68.3000,1.8110,2.2638,140.2440,0.0000,0.0000,0.0000,116.6459,3.4554,1498.9898
27/07/2018 00:00:00,12.7631,1.1990,12.6728,0.0000,0.0000,0.0000,0.0000,0.0000,19.1813,0.0000,305.2076,13.1452,0.3571,0.4839,0.1488,0.0149,879.5586,620.4825,68.8413,68.8412,1.8061,2.2576,140.0645,0.0000,0.0000,0.0000,116.0145,3.4386,1493.6031
28/07/2018 00:00:00,8.7308,1.0469,13.0246,0.0000,0.0000,0.0000,0.0000,0.0000,19.0527,0.0000,305.5514,11.9399,0.3571,0.4585,0.1384,0.0138,876.9803,618.0835,69.3826,69.3825,1.8011,2.2513,139.8849,0.0000,0.0000,0.0000,115.3831,3.4219,1488.2163
29/07/2018 00:00:00,0.3148,1.2801,12.1976,0.0000,0.0000,0.0000,0.0000,0.0000,18.9241,0.0000,305.8953,10.7345,0.3571,0.4332,0.1280,0.0128,874.4020,615.6845,69.9238,69.9237,1.7961,2.2451,139.7054,0.0000,0.0000,0.0000,114.7517,3.4051,1482.8296
30/07/2018 00:00:00,0.6172,1.1413,11.5701,0.0000,0.0000,0.0000,0.0000,0.0000,18.7954,0.0000,306.2392,9.5292,0.3571,0.4078,0.1176,0.0118,871.8238,613.2854,70.4650,70.4650,1.7911,2.2388,139.5258,0.0000,0.0000,0.0000,114.1203,3.3884,1477.4428
31/07/2018 00:00:00,0.4660,2.3279,11.8589,0.0000,0.0000,0.0000,0.0000,0.0000,18.6668,0.0000,306.5830,8.3238,0.3571,0.3825,0.1072,0.0107,869.2455,610.8864,71.0063,71.0062,1.7861,2.2326,139.3463,0.0000,0.0000,0.0000,113.4889,3.3716,1472.0561
01/08/2018 00:00:00,15.4066,1.1597,12.0431,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9269,7.1185,0.3571,0.3572,0.0968,0.0097,866.6672,608.4874,71.5475,71.5475,1.7811,2.2263,139.1667,0.0000,0.0000,0.0000,112.8574,3.3548,1466.6693
02/08/2018 00:00:00,39.6031,0.8009,11.8640,0.0000,0.0000,0.0000,0.0000,0.0000,19.8235,0.0000,307.7742,7.5762,0.3594,0.3560,0.0989,0.0099,866.6667,625.7431,71.8897,71.8897,1.7874,2.2343,144.7839,0.0000,0.0000,0.0000,113.3638,3.3954,1484.4001
03/08/2018 00:00:00,19.7493,0.7101,11.9582,0.0000,0.0000,0.0000,0.0000,0.0000,21.1095,0.0000,308.6219,8.0354,0.3617,0.3548,0.1009,0.0101,866.6667,643.0135,72.2319,72.2318,1.7938,2.2422,150.4022,0.0000,0.0000,0.0000,113.8707,3.4360,1502.1423
04/08/2018 00:00:00,29.3190,0.7275,11.7315,0.0000,0.0000,0.0000,0.0000,0.0000,22.3954,0.0000,309.4695,8.4946,0.3641,0.3537,0.1030,0.0103,866.6667,660.2839,72.5740,72.5740,1.8001,2.2502,156.0205,0.0000,0.0000,0.0000,114.3776,3.4766,1519.8844
05/08/2018 00:00:00,34.3645,0.9276,11.5669,0.0000,0.0000,0.0000,0.0000,0.0000,23.6814,0.0000,310.3171,8.9538,0.3664,0.3525,0.1051,0.0105,866.6667,677.5543,72.9162,72.9162,1.8065,2.2581,161.6388,0.0000,0.0000,0.0000,114.8846,3.5171,1537.6266
06/08/2018 00:00:00,6.9883,1.6364,10.9825,0.0000,0.0000,0.0000,0.0000,0.0000,24.9673,0.0000,311.1647,9.4130,0.3687,0.3514,0.1072,0.0107,866.6667,694.8247,73.2583,73.2583,1.8128,2.2661,167.2571,0.0000,0.0000,0.0000,115.3915,3.5577,1555.3688
07/08/2018 00:00:00,0.3167,2.1916,10.5079,0.0000,0.0000,0.0000,0.0000,0.0000,26.2532,0.0000,312.0123,9.8722,0.3710,0.3502,0.1093,0.0109,866.6667,712.0951,73.6005,73.6005,1.8192,2.2740,172.8754,0.0000,0.0000,0.0000,115.8984,3.5983,1573.1110
08/08/2018 00:00:00,0.3002,4.2215,11.1491,0.0000,0.0000,0.0000,0.0000,0.0000,27.5392,0.0000,312.8600,10.3314,0.3733,0.3491,0.1113,0.0111,866.6667,729.3656,73.9427,73.9427,1.8256,2.2819,178.4937,0.0000,0.0000,0.0000,116.4053,3.6389,1590.8531
09/08/2018 00:00:00,23.7018,1.2867,11.8405,0.0000,0.0000,0.0000,0.0000,0.0000,28.8251,0.0000,313.7076,10.7906,0.3756,0.3479,0.1134,0.0113,866.6667,746.6360,74.2848,74.2848,1.8319,2.2899,184.1120,0.0000,0.0000,0.0000,116.9122,3.6795,1608.5953
10/08/2018 00:00:00,19.5916,0.6913,11.6597,0.0000,0.0000,0.0000,0.0000,0.0000,30.1111,0.0000,314.5552,11.2498,0.3779,0.3468,0.1155,0.0116,866.6667,763.9064,74.6270,74.6270,1.8383,2.2978,189.7303,0.0000,0.0000,0.0000,117.4191,3.7201,1626.3375
11/08/2018 00:00:00,0.3822,0.9116,10.8723,0.0000,0.0000,0.0000,0.0000,0.0000,31.3970,0.0000,315.4028,11.7090,0.3802,0.3456,0.1176,0.0118,866.6667,781.1768,74.9691,74.9691,1.8446,2.3058,195.3486,0.0000,0.0000,0.0000,117.9260,3.7606,1644.0797
12/08/2018 00:00:00,0.5425,0.8596,10.4845,0.0000,0.0000,0.0000,0.0000,0.0000,32.6829,0.0000,316.2505,12.1682,0.3825,0.3445,0.1197,0.0120,866.6667,798.4472,75.3113,75.3113,1.8510,2.3137,200.9668,0.0000,0.0000,0.0000,118.4330,3.8012,1661.8218
13/08/2018 00:00:00,17.3306,0.7242,11.2593,0.0000,0.0000,0.0000,0.0000,0.0000,33.9689,0.0000,317.0981,12.6274,0.3848,0.3433,0.1217,0.0122,866.6667,815.7176,75.6535,75.6535,1.8573,2.3217,206.5851,0.0000,0.0000,0.0000,118.9399,3.8418,1679.5640
14/08/2018 00:00:00,28.6664,0.6420,11.6159,0.0000,0.0000,0.0000,0.0000,0.0000,35.2548,0.0000,317.9457,13.0866,0.3871,0.3422,0.1238,0.0124,866.6667,832.9881,75.9956,75.9956,1.8637,2.3296,212.2034,0.0000,0.0000,0.0000,119.4468,3.8824,1697.3062
15/08/2018 00:00:00,11.1703,0.6545,12.0421,0.0000,0.0000,0.0000,0.0000,0.0000,36.5408,0.0000,318.7933,13.5458,0.3894,0.3410,0.1259,0.0126,866.6667,850.2585,76.3378,76.3378,1.8700,2.3375,217.8217,0.0000,0.0000,0.0000,119.9537,3.9230,1715.0484
16/08/2018 00:00:00,15.9484,0.6681,11.8303,0.0000,0.0000,0.0000,0.0000,0.0000,37.8267,0.0000,319.6409,14.0050,0.3917,0.3399,0.1280,0.0128,866.6667,867.5289,76.6799,76.6800,1.8764,2.3455,223.4400,0.0000,0.0000,0.0000,120.4606,3.9636,1732.7905
17/08/2018 00:00:00,17.7022,0.6703,11.9287,0.0000,0.0000,0.0000,0.0000,0.0000,39.1126,0.0000,320.4886,14.4642,0.3940,0.3387,0.1301,0.0130,866.6667,884.7993,77.0221,77.0221,1.8827,2.3534,229.0583,0.0000,0.0000,0.0000,120.9675,4.0041,1750.5327
18/08/2018 00:00:00,0.2248,2.1768,11.6389,0.0000,0.0000,0.0000,0.0000,0.0000,40.3986,0.0000,321.3362,14.9234,0.3963,0.3376,0.1322,0.0132,866.6667,902.0697,77.3643,77.3643,1.8891,2.3614,234.6766,0.0000,0.0000,0.0000,121.4744,4.0447,1768.2749
19/08/2018 00:00:00,0.4895,1.6100,10.8616,0.0000,0.0000,0.0000,0.0000,0.0000,41.6845,0.0000,322.1838,15.3826,0.3986,0.3364,0.1342,0.0134,866.6667,919.3401,77.7064,77.7065,1.8955,2.3693,240.2949,0.0000,0.0000,0.0000,121.9813,4.0853,1786.0171
20/08/2018 00:00:00,0.7088,0.6400,10.7935,0.0000,0.0000,0.0000,0.0000,0.0000,42.9705,0.0000,323.0314,15.8418,0.4009,0.3353,0.1363,0.0136,866.6667,936.6105,78.0486,78.0486,1.9018,2.3773,245.9132,0.0000,0.0000,0.0000,122.4883,4.1259,1803.7592
21/08/2018 00:00:00,0.7115,0.6560,10.7165,0.0000,0.0000,0.0000,0.0000,0.0000,44.2564,0.0000,323.8790,16.3010,0.4032,0.3341,0.1384,0.0138,866.6667,953.8810,78.3908,78.3908,1.9082,2.3852,251.5315,0.0000,0.0000,0.0000,122.9952,4.1665,1821.5014
22/08/2018 00:00:00,0.7596,0.6398,11.1228,0.0000,0.0000,0.0000,0.0000,0.0000,45.5423,0.0000,324.7267,16.7602,0.4055,0.3329,0.1405,0.0140,866.6667,971.1514,78.7329,78.7329,1.9145,2.3931,257.1498,0.0000,0.0000,0.0000,123.5021,4.2071,1839.2436
23/08/2018 00:00:00,0.7689,0.6177,11.1357,0.0000,0.0000,0.0000,0.0000,0.0000,46.8283,0.0000,325.5743,17.2194,0.4078,0.3318,0.1426,0.0143,866.6667,988.4218,79.0751,79.0751,1.9209,2.4011,262.7681,0.0000,0.0000,0.0000,124.0090,4.2476,1856.9858
24/08/2018 00:00:00,0.6992,0.6024,11.6386,0.0000,0.0000,0.0000,0.0000,0.0000,48.1142,0.0000,326.4219,17.6786,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6922,79.4172,79.4173,1.9272,2.4090,268.3864,0.0000,0.0000,0.0000,124.5159,4.2882,1874.7279
25/08/2018 00:00:00,0.7319,0.5988,12.1105,0.0000,0.0000,0.0000,0.0000,0.0000,49.4002,0.0000,327.2695,18.1378,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9626,79.7594,79.7594,1.9336,2.4170,274.0047,0.0000,0.0000,0.0000,125.0228,4.3288,1892.4701
26/08/2018 00:00:00,0.7008,0.5949,12.5413,0.0000,0.0000,0.0000,0.0000,0.0000,50.6861,0.0000,328.1172,18.5970,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2330,80.1016,80.1016,1.9399,2.4249,279.6230,0.0000,0.0000,0.0000,125.5297,4.3694,1910.2123
27/08/2018 00:00:00,0.7658,0.5961,12.9850,0.0000,0.0000,0.0000,0.0000,0.0000,51.9720,0.0000,328.9648,19.0562,0.4171,0.3272,0.1509,0.0151,866.6667,1057.5035,80.4437,80.4438,1.9463,2.4329,285.2413,0.0000,0.0000,0.0000,126.0367,4.4100,1927.9545
28/08/2018 00:00:00,0.7788,0.5954,12.4933,0.0000,0.0000,0.0000,0.0000,0.0000,53.2580,0.0000,329.8124,19.5154,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7739,80.7859,80.7859,1.9526,2.4408,290.8596,0.0000,0.0000,0.0000,126.5436,4.4506,1945.6966
29/08/2018 00:00:00,0.7377,0.5917,12.2445,0.0000,0.0000,0.0000,0.0000,0.0000,54.5439,0.0000,330.6600,19.9746,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0443,81.1280,81.1281,1.9590,2.4487,296.4779,0.0000,0.0000,0.0000,127.0505,4.4911,1963.4388
30/08/2018 00:00:00,0.7025,0.5889,12.2336,0.0000,0.0000,0.0000,0.0000,0.0000,55.8299,0.0000,331.5076,20.4337,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3147,81.4702,81.4702,1.9654,2.4567,302.0962,0.0000,0.0000,0.0000,127.5574,4.5317,1981.1810
31/08/2018 00:00:00,0.6291,0.5911,12.2923,0.0000,0.0000,0.0000,0.0000,0.0000,57.1158,0.0000,332.3553,20.8929,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5851,81.8124,81.8124,1.9717,2.4646,307.7145,0.0000,0.0000,0.0000,128.0643,4.5723,1998.9232
01/09/2018 00:00:00,0.5880,0.5944,13.0264,0.0000,0.0000,0.0000,0.0000,0.0000,58.4017,0.0000,333.2029,21.3521,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8555,82.1545,82.1546,1.9781,2.4726,313.3327,0.0000,0.0000,0.0000,128.5712,4.6129,2016.6654
02/09/2018 00:00:00,0.7124,0.5960,13.1525,0.0000,0.0000,0.0000,0.0000,0.0000,58.2668,0.0000,331.2867,21.3997,0.4262,0.3279,0.1639,0.0164,868.0547,1136.8307,82.0695,82.0695,1.9912,2.4889,308.7921,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8339
03/09/2018 00:00:00,0.7487,0.5990,13.1766,0.0000,0.0000,0.0000,0.0000,0.0000,58.1308,0.0000,329.3698,21.4472,0.4238,0.3343,0.1664,0.0166,869.4436,1129.7859,81.9844,81.9844,2.0042,2.5053,304.2505,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0007
04/09/2018 00:00:00,0.7749,0.6022,13.2438,0.0000,0.0000,0.0000,0.0000,0.0000,57.9947,0.0000,327.4529,21.4946,0.4214,0.3407,0.1690,0.0169,870.8325,1122.7411,81.8992,81.8992,2.0173,2.5217,299.7088,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1675
05/09/2018 00:00:00,0.8054,0.6079,12.9659,0.0000,0.0000,0.0000,0.0000,0.0000,57.8587,0.0000,325.5360,21.5421,0.4190,0.3471,0.1716,0.0172,872.2214,1115.6962,81.8140,81.8140,2.0304,2.5380,295.1672,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3343
06/09/2018 00:00:00,0.6171,0.6204,12.8062,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6190,21.5895,0.4167,0.3536,0.1742,0.0174,873.6103,1108.6514,81.7289,81.7288,2.0435,2.5544,290.6255,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5010
07/09/2018 00:00:00,0.6858,0.6284,12.8437,0.0000,0.0000,0.0000,0.0000,0.0000,57.5866,0.0000,321.7021,21.6370,0.4143,0.3600,0.1768,0.0177,874.9992,1101.6066,81.6437,81.6437,2.0566,2.5708,286.0838,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6678
08/09/2018 00:00:00,0.6948,0.6343,13.2940,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7852,21.6844,0.4119,0.3664,0.1794,0.0179,876.3881,1094.5618,81.5585,81.5585,2.0697,2.5871,281.5422,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8346
09/09/2018 00:00:00,0.6986,0.6401,13.8425,0.0000,0.0000,0.0000,0.0000,0.0000,57.3145,0.0000,317.8682,21.7319,0.4095,0.3729,0.1819,0.0182,877.7770,1087.5170,81.4733,81.4733,2.0828,2.6035,277.0005,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0014
10/09/2018 00:00:00,0.7421,0.6430,14.3676,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9513,21.7793,0.4071,0.3793,0.1845,0.0185,879.1659,1080.4722,81.3882,81.3882,2.0959,2.6198,272.4588,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1682
11/09/2018 00:00:00,0.6754,0.6483,14.6372,0.0000,0.0000,0.0000,0.0000,0.0000,57.0424,0.0000,314.0344,21.8268,0.4048,0.3857,0.1871,0.0187,880.5548,1073.4274,81.3030,81.3030,2.1090,2.6362,267.9172,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3350
12/09/2018 00:00:00,0.6213,0.6549,13.4346,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1174,21.8742,0.4024,0.3921,0.1897,0.0190,881.9437,1066.3826,81.2178,81.2178,2.1221,2.6526,263.3755,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5018
13/09/2018 00:00:00,0.6985,0.6579,13.6090,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2005,21.9217,0.4000,0.3986,0.1923,0.0192,883.3326,1059.3377,81.1326,81.1326,2.1351,2.6689,258.8339,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6686
14/09/2018 00:00:00,0.7066,0.6588,14.5038,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2836,21.9691,0.3976,0.4050,0.1948,0.0195,884.7215,1052.2929,81.0475,81.0475,2.1482,2.6853,254.2922,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8354
15/09/2018 00:00:00,0.1567,5.0685,12.9492,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3666,22.0166,0.3952,0.4114,0.1974,0.0197,886.1104,1045.2481,80.9623,80.9623,2.1613,2.7017,249.7505,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0022
16/09/2018 00:00:00,0.6117,2.6829,11.6673,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4497,22.0640,0.3929,0.4179,0.2000,0.0200,887.4993,1038.2033,80.8771,80.8771,2.1744,2.7180,245.2089,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1690
17/09/2018 00:00:00,0.7249,1.3411,12.6615,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5328,22.1115,0.3905,0.4243,0.2026,0.0203,888.8882,1031.1585,80.7919,80.7920,2.1875,2.7344,240.6672,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3358
18/09/2018 00:00:00,0.5358,1.1704,13.0724,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6159,22.1589,0.3881,0.4307,0.2052,0.0205,890.2771,1024.1137,80.7068,80.7068,2.2006,2.7507,236.1255,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5025
19/09/2018 00:00:00,0.5389,1.1575,12.6045,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6989,22.2064,0.3857,0.4371,0.2077,0.0208,891.6660,1017.0689,80.6216,80.6216,2.2137,2.7671,231.5839,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6693
20/09/2018 00:00:00,0.6694,1.1437,13.1551,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7820,22.2538,0.3833,0.4436,0.2103,0.0210,893.0549,1010.0241,80.5364,80.5364,2.2268,2.7835,227.0422,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8361
21/09/2018 00:00:00,0.7210,1.1245,14.5403,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8651,22.3013,0.3810,0.4500,0.2129,0.0213,894.4438,1002.9792,80.4513,80.4513,2.2399,2.7998,222.5006,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0029
22/09/2018 00:00:00,0.7250,1.0861,15.4926,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9481,22.3487,0.3786,0.4564,0.2155,0.0215,895.8327,995.9344,80.3661,80.3661,2.2530,2.8162,217.9589,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1697
23/09/2018 00:00:00,0.7352,1.0429,15.9591,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0312,22.3962,0.3762,0.4629,0.2181,0.0218,897.2216,988.8896,80.2809,80.2809,2.2660,2.8326,213.4172,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3365
24/09/2018 00:00:00,0.7704,1.0166,14.8910,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1143,22.4436,0.3738,0.4693,0.2206,0.0221,898.6105,981.8448,80.1957,80.1957,2.2791,2.8489,208.8756,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5033
25/09/2018 00:00:00,0.7744,0.9751,14.4545,0.0000,0.0000,0.0000,0.0000,0.0000,55.1376,0.0000,287.1973,22.4911,0.3714,0.4757,0.2232,0.0223,899.9994,974.8000,80.1106,80.1106,2.2922,2.8653,204.3339,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6701
26/09/2018 00:00:00,0.7962,0.9641,14.6911,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2804,22.5385,0.3690,0.4821,0.2258,0.0226,901.3883,967.7552,80.0254,80.0254,2.3053,2.8816,199.7923,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8369
27/09/2018 00:00:00,0.6856,0.8805,15.2849,0.0000,0.0000,0.0000,0.0000,0.0000,54.8655,0.0000,283.3635,22.5860,0.3667,0.4886,0.2284,0.0228,902.7772,960.7104,79.9402,79.9402,2.3184,2.8980,195.2506,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0037
28/09/2018 00:00:00,0.6317,0.8505,15.1269,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4466,22.6334,0.3643,0.4950,0.2310,0.0231,904.1661,953.6655,79.8550,79.8551,2.3315,2.9144,190.7089,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1705
29/09/2018 00:00:00,0.6932,0.8301,14.3775,0.0000,0.0000,0.0000,0.0000,0.0000,54.5934,0.0000,279.5296,22.6809,0.3619,0.5014,0.2335,0.0234,905.5550,946.6207,79.7699,79.7699,2.3446,2.9307,186.1673,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3373
30/09/2018 00:00:00,0.7626,0.8237,14.8809,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6127,22.7283,0.3595,0.5079,0.2361,0.0236,906.9439,939.5759,79.6847,79.6847,2.3577,2.9471,181.6256,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5040
