ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
01/10/2018 00:00:00,0.7672,0.7877,15.1288,0.0000,0.0000,0.0000,0.0000,0.0000,54.3213,0.0000,275.6958,22.7758,0.3571,0.5143,0.2387,0.0239,908.3328,932.5311,79.5995,79.5995,2.3708,2.9635,177.0839,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6708
02/10/2018 00:00:00,0.7188,0.7750,15.9580,0.0000,0.0000,0.0000,0.0000,0.0000,53.7304,0.0000,277.8530,22.9212,0.3571,0.5115,0.2379,0.0238,911.8265,941.3797,79.4035,79.4035,2.3499,2.9374,177.7822,0.0000,0.0000,0.0000,129.4691,5.0156,1854.0237
03/10/2018 00:00:00,0.6471,0.7434,16.2725,0.0000,0.0000,0.0000,0.0000,0.0000,53.1394,0.0000,280.0130,23.0666,0.3571,0.5088,0.2372,0.0237,915.3211,950.2413,79.2073,79.2074,2.3291,2.9114,178.4811,0.0000,0.0000,0.0000,130.7249,5.0151,1866.3895
04/10/2018 00:00:00,0.6788,0.7371,14.7207,0.0000,0.0000,0.0000,0.0000,0.0000,52.5484,0.0000,282.1731,23.2120,0.3571,0.5060,0.2364,0.0236,918.8157,959.1029,79.0112,79.0112,2.3082,2.8853,179.1800,0.0000,0.0000,0.0000,131.9806,5.0146,1878.7554
05/10/2018 00:00:00,0.7329,0.7215,14.2885,0.0000,0.0000,0.0000,0.0000,0.0000,51.9574,0.0000,284.3331,23.3574,0.3571,0.5032,0.2357,0.0236,922.3102,967.9645,78.8151,78.8151,2.2874,2.8593,179.8789,0.0000,0.0000,0.0000,133.2364,5.0140,1891.1212
06/10/2018 00:00:00,0.7367,0.7085,15.3517,0.0000,0.0000,0.0000,0.0000,0.0000,51.3663,0.0000,286.4931,23.5028,0.3571,0.5005,0.2349,0.0235,925.8048,976.8261,78.6190,78.6190,2.2666,2.8332,180.5779,0.0000,0.0000,0.0000,134.4921,5.0135,1903.4871
07/10/2018 00:00:00,0.7265,0.6900,16.8654,0.0000,0.0000,0.0000,0.0000,0.0000,50.7753,0.0000,288.6532,23.6482,0.3571,0.4977,0.2341,0.0234,929.2994,985.6877,78.4229,78.4229,2.2457,2.8072,181.2768,0.0000,0.0000,0.0000,135.7479,5.0130,1915.8529
08/10/2018 00:00:00,0.7319,0.6796,18.0142,0.0000,0.0000,0.0000,0.0000,0.0000,50.1843,0.0000,290.8132,23.7936,0.3571,0.4949,0.2334,0.0233,932.7939,994.5493,78.2268,78.2267,2.2249,2.7811,181.9757,0.0000,0.0000,0.0000,137.0037,5.0125,1928.2188
09/10/2018 00:00:00,0.5769,0.6661,16.8525,0.0000,0.0000,0.0000,0.0000,0.0000,49.5933,0.0000,292.9733,23.9390,0.3571,0.4922,0.2326,0.0233,936.2885,1003.4109,78.0306,78.0306,2.2040,2.7551,182.6747,0.0000,0.0000,0.0000,138.2594,5.0120,1940.5846
10/10/2018 00:00:00,0.6988,0.6628,15.2903,0.0000,0.0000,0.0000,0.0000,0.0000,49.0023,0.0000,295.1333,24.0844,0.3571,0.4894,0.2318,0.0232,939.7830,1012.2725,77.8345,77.8345,2.1832,2.7290,183.3736,0.0000,0.0000,0.0000,139.5152,5.0114,1952.9505
11/10/2018 00:00:00,0.7257,0.6585,15.4626,0.0000,0.0000,0.0000,0.0000,0.0000,48.4113,0.0000,297.2933,24.2298,0.3571,0.4866,0.2311,0.0231,943.2776,1021.1341,77.6384,77.6384,2.1624,2.7030,184.0725,0.0000,0.0000,0.0000,140.7710,5.0109,1965.3163
12/10/2018 00:00:00,0.7393,0.6518,16.3263,0.0000,0.0000,0.0000,0.0000,0.0000,47.8203,0.0000,299.4534,24.3752,0.3571,0.4839,0.2303,0.0230,946.7722,1029.9957,77.4423,77.4423,2.1415,2.6769,184.7714,0.0000,0.0000,0.0000,142.0267,5.0104,1977.6822
13/10/2018 00:00:00,0.7403,0.6453,17.7076,0.0000,0.0000,0.0000,0.0000,0.0000,47.2293,0.0000,301.6134,24.5207,0.3571,0.4811,0.2296,0.0230,950.2667,1038.8572,77.2462,77.2461,2.1207,2.6509,185.4704,0.0000,0.0000,0.0000,143.2825,5.0099,1990.0481
14/10/2018 00:00:00,0.7774,0.6413,18.1048,0.0000,0.0000,0.0000,0.0000,0.0000,46.6383,0.0000,303.7735,24.6661,0.3571,0.4783,0.2288,0.0229,953.7613,1047.7188,77.0500,77.0500,2.0999,2.6248,186.1693,0.0000,0.0000,0.0000,144.5383,5.0094,2002.4139
15/10/2018 00:00:00,0.6314,0.6329,18.4923,0.0000,0.0000,0.0000,0.0000,0.0000,46.0472,0.0000,305.9335,24.8115,0.3571,0.4756,0.2280,0.0228,957.2559,1056.5804,76.8539,76.8539,2.0790,2.5988,186.8682,0.0000,0.0000,0.0000,145.7940,5.0088,2014.7798
16/10/2018 00:00:00,0.5265,0.6315,17.9955,0.0000,0.0000,0.0000,0.0000,0.0000,45.4562,0.0000,308.0935,24.9569,0.3571,0.4728,0.2273,0.0227,960.7504,1065.4420,76.6578,76.6578,2.0582,2.5727,187.5671,0.0000,0.0000,0.0000,147.0498,5.0083,2027.1456
17/10/2018 00:00:00,0.4768,0.6303,16.1428,0.0000,0.0000,0.0000,0.0000,0.0000,44.8652,0.0000,310.2536,25.1023,0.3571,0.4700,0.2265,0.0227,964.2450,1074.3036,76.4617,76.4616,2.0373,2.5467,188.2661,0.0000,0.0000,0.0000,148.3056,5.0078,2039.5115
18/10/2018 00:00:00,0.6480,0.6290,16.0212,0.0000,0.0000,0.0000,0.0000,0.0000,44.2742,0.0000,312.4136,25.2477,0.3571,0.4673,0.2257,0.0226,967.7395,1083.1652,76.2656,76.2655,2.0165,2.5206,188.9650,0.0000,0.0000,0.0000,149.5613,5.0073,2051.8773
19/10/2018 00:00:00,0.7003,0.6279,15.8625,0.0000,0.0000,0.0000,0.0000,0.0000,43.6832,0.0000,314.5736,25.3931,0.3571,0.4645,0.2250,0.0225,971.2341,1092.0268,76.0695,76.0694,1.9957,2.4946,189.6639,0.0000,0.0000,0.0000,150.8171,5.0068,2064.2432
20/10/2018 00:00:00,0.5674,0.6288,15.8520,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7337,25.5385,0.3571,0.4618,0.2242,0.0224,974.7287,1100.8884,75.8733,75.8733,1.9748,2.4685,190.3628,0.0000,0.0000,0.0000,152.0728,5.0062,2076.6090
21/10/2018 00:00:00,0.6776,0.6299,16.9802,0.0000,0.0000,0.0000,0.0000,0.0000,42.5012,0.0000,318.8937,25.6839,0.3571,0.4590,0.2234,0.0223,978.2232,1109.7500,75.6772,75.6771,1.9540,2.4425,191.0618,0.0000,0.0000,0.0000,153.3286,5.0057,2088.9749
22/10/2018 00:00:00,0.6274,0.6299,17.9654,0.0000,0.0000,0.0000,0.0000,0.0000,41.9102,0.0000,321.0538,25.8293,0.3571,0.4562,0.2227,0.0223,981.7178,1118.6116,75.4811,75.4810,1.9331,2.4164,191.7607,0.0000,0.0000,0.0000,154.5844,5.0052,2101.3408
23/10/2018 00:00:00,0.5708,0.6331,17.6861,0.0000,0.0000,0.0000,0.0000,0.0000,41.3192,0.0000,323.2138,25.9747,0.3571,0.4535,0.2219,0.0222,985.2124,1127.4732,75.2850,75.2849,1.9123,2.3904,192.4596,0.0000,0.0000,0.0000,155.8401,5.0047,2113.7066
24/10/2018 00:00:00,0.6785,0.6369,17.3031,0.0000,0.0000,0.0000,0.0000,0.0000,40.7281,0.0000,325.3738,26.1201,0.3571,0.4507,0.2212,0.0221,988.7069,1136.3348,75.0889,75.0888,1.8915,2.3643,193.1585,0.0000,0.0000,0.0000,157.0959,5.0042,2126.0725
25/10/2018 00:00:00,0.6267,0.6377,17.8627,0.0000,0.0000,0.0000,0.0000,0.0000,40.1371,0.0000,327.5339,26.2655,0.3571,0.4479,0.2204,0.0220,992.2015,1145.1964,74.8927,74.8926,1.8706,2.3383,193.8575,0.0000,0.0000,0.0000,158.3517,5.0036,2138.4383
26/10/2018 00:00:00,0.6887,0.6401,18.0416,0.0000,0.0000,0.0000,0.0000,0.0000,39.5461,0.0000,329.6939,26.4109,0.3571,0.4452,0.2196,0.0220,995.6960,1154.0580,74.6966,74.6965,1.8498,2.3122,194.5564,0.0000,0.0000,0.0000,159.6074,5.0031,2150.8042
27/10/2018 00:00:00,0.6831,0.6419,18.8057,0.0000,0.0000,0.0000,0.0000,0.0000,38.9551,0.0000,331.8539,26.5563,0.3571,0.4424,0.2189,0.0219,999.1906,1162.9196,74.5005,74.5004,1.8289,2.2862,195.2553,0.0000,0.0000,0.0000,160.8632,5.0026,2163.1700
28/10/2018 00:00:00,0.6838,0.6424,18.8488,0.0000,0.0000,0.0000,0.0000,0.0000,38.3641,0.0000,334.0140,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6852,1171.7812,74.3044,74.3043,1.8081,2.2601,195.9543,0.0000,0.0000,0.0000,162.1190,5.0021,2175.5359
29/10/2018 00:00:00,0.6800,0.6415,18.2718,0.0000,0.0000,0.0000,0.0000,0.0000,37.7731,0.0000,336.1740,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1797,1180.6428,74.1083,74.1081,1.7873,2.2341,196.6532,0.0000,0.0000,0.0000,163.3747,5.0016,2187.9017
30/10/2018 00:00:00,0.6742,0.6398,18.9222,0.0000,0.0000,0.0000,0.0000,0.0000,37.1821,0.0000,338.3341,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6743,1189.5044,73.9122,73.9120,1.7664,2.2080,197.3521,0.0000,0.0000,0.0000,164.6305,5.0010,2200.2676
31/10/2018 00:00:00,0.6851,0.6359,20.3482,0.0000,0.0000,0.0000,0.0000,0.0000,36.5911,0.0000,340.4941,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1689,1198.3660,73.7160,73.7159,1.7456,2.1820,198.0510,0.0000,0.0000,0.0000,165.8862,5.0005,2212.6334
01/11/2018 00:00:00,0.6846,0.6345,20.9612,0.0000,0.0000,0.0000,0.0000,0.0000,36.0001,0.0000,342.6541,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6634,1207.2276,73.5199,73.5198,1.7247,2.1559,198.7500,0.0000,0.0000,0.0000,167.1420,5.0000,2224.9993
02/11/2018 00:00:00,0.5672,0.6277,21.6297,0.0000,0.0000,0.0000,0.0000,0.0000,35.6627,0.0000,340.4171,27.8761,0.3690,0.4222,0.2158,0.0216,1016.3891,1201.5947,73.7484,73.7485,1.7300,2.1625,197.6112,0.0000,0.0000,0.0000,166.9763,5.0043,2218.8893
03/11/2018 00:00:00,0.5737,0.6179,20.1792,0.0000,0.0000,0.0000,0.0000,0.0000,35.3255,0.0000,338.1757,28.4692,0.3809,0.4159,0.2165,0.0216,1016.1114,1195.9556,73.9772,73.9774,1.7353,2.1691,196.4723,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7782
04/11/2018 00:00:00,0.6858,0.6115,19.8298,0.0000,0.0000,0.0000,0.0000,0.0000,34.9883,0.0000,335.9344,29.0624,0.3929,0.4095,0.2172,0.0217,1015.8336,1190.3165,74.2060,74.2062,1.7406,2.1757,195.3334,0.0000,0.0000,0.0000,166.6430,5.0129,2206.6672
05/11/2018 00:00:00,0.6376,0.6101,20.5506,0.0000,0.0000,0.0000,0.0000,0.0000,34.6511,0.0000,333.6930,29.6555,0.4048,0.4032,0.2179,0.0218,1015.5558,1184.6775,74.4349,74.4350,1.7458,2.1823,194.1946,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5561
06/11/2018 00:00:00,0.5599,0.6039,20.0260,0.0000,0.0000,0.0000,0.0000,0.0000,34.3139,0.0000,331.4517,30.2486,0.4167,0.3968,0.2186,0.0219,1015.2780,1179.0384,74.6637,74.6639,1.7511,2.1889,193.0557,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4451
07/11/2018 00:00:00,0.4126,0.6028,17.8833,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2103,30.8417,0.4286,0.3905,0.2194,0.0219,1015.0002,1173.3993,74.8925,74.8927,1.7564,2.1955,191.9168,0.0000,0.0000,0.0000,166.1430,5.0258,2188.3340
08/11/2018 00:00:00,0.5958,0.6045,17.1386,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9690,31.4349,0.4405,0.3841,0.2201,0.0220,1014.7224,1167.7602,75.1214,75.1215,1.7617,2.2021,190.7780,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2230
09/11/2018 00:00:00,0.6566,0.6002,17.8341,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7276,32.0280,0.4524,0.3778,0.2208,0.0221,1014.4447,1162.1211,75.3502,75.3504,1.7669,2.2087,189.6391,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1119
10/11/2018 00:00:00,0.6793,0.6002,19.2926,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4862,32.6211,0.4643,0.3714,0.2215,0.0222,1014.1669,1156.4820,75.5791,75.5792,1.7722,2.2153,188.5002,0.0000,0.0000,0.0000,165.6429,5.0387,2170.0009
11/11/2018 00:00:00,0.7004,0.5966,20.2982,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2449,33.2142,0.4762,0.3651,0.2222,0.0222,1013.8891,1150.8429,75.8079,75.8080,1.7775,2.2219,187.3613,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8899
12/11/2018 00:00:00,0.6945,0.5930,20.9393,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0035,33.8074,0.4881,0.3587,0.2229,0.0223,1013.6113,1145.2038,76.0367,76.0369,1.7828,2.2285,186.2225,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7788
13/11/2018 00:00:00,0.6170,0.5840,20.6789,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7622,34.4005,0.5000,0.3524,0.2237,0.0224,1013.3335,1139.5647,76.2656,76.2657,1.7880,2.2351,185.0836,0.0000,0.0000,0.0000,165.1429,5.0516,2151.6678
14/11/2018 00:00:00,0.6231,0.5783,20.2418,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5208,34.9936,0.5119,0.3460,0.2244,0.0224,1013.0557,1133.9256,76.4944,76.4945,1.7933,2.2417,183.9447,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5567
15/11/2018 00:00:00,0.6659,0.5782,19.5493,0.0000,0.0000,0.0000,0.0000,0.0000,31.2792,0.0000,311.2795,35.5867,0.5238,0.3397,0.2251,0.0225,1012.7780,1128.2865,76.7232,76.7234,1.7986,2.2482,182.8058,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4457
16/11/2018 00:00:00,0.6511,0.5734,19.7323,0.0000,0.0000,0.0000,0.0000,0.0000,30.9420,0.0000,309.0381,36.1799,0.5357,0.3333,0.2258,0.0226,1012.5002,1122.6474,76.9521,76.9522,1.8039,2.2548,181.6670,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3346
17/11/2018 00:00:00,0.6772,0.5672,19.2158,0.0000,0.0000,0.0000,0.0000,0.0000,30.6048,0.0000,306.7967,36.7730,0.5476,0.3270,0.2265,0.0227,1012.2224,1117.0083,77.1809,77.1810,1.8091,2.2614,180.5281,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2236
18/11/2018 00:00:00,0.7203,0.5638,19.9515,0.0000,0.0000,0.0000,0.0000,0.0000,30.2676,0.0000,304.5554,37.3661,0.5595,0.3206,0.2272,0.0227,1011.9446,1111.3692,77.4097,77.4099,1.8144,2.2680,179.3892,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1125
19/11/2018 00:00:00,0.6880,0.5627,20.4073,0.0000,0.0000,0.0000,0.0000,0.0000,29.9304,0.0000,302.3140,37.9592,0.5714,0.3143,0.2280,0.0228,1011.6668,1105.7301,77.6386,77.6387,1.8197,2.2746,178.2504,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0015
20/11/2018 00:00:00,0.5533,0.5536,19.1888,0.0000,0.0000,0.0000,0.0000,0.0000,29.5932,0.0000,300.0727,38.5524,0.5833,0.3079,0.2287,0.0229,1011.3890,1100.0910,77.8674,77.8675,1.8250,2.2812,177.1115,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8904
21/11/2018 00:00:00,0.4021,0.7304,17.2943,0.0000,0.0000,0.0000,0.0000,0.0000,29.2560,0.0000,297.8313,39.1455,0.5952,0.3016,0.2294,0.0229,1011.1113,1094.4519,78.0963,78.0964,1.8303,2.2878,175.9726,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7794
22/11/2018 00:00:00,0.1082,7.8420,14.3357,0.0000,0.0000,0.0000,0.0000,0.0000,28.9188,0.0000,295.5900,39.7386,0.6071,0.2952,0.2301,0.0230,1010.8335,1088.8128,78.3251,78.3252,1.8355,2.2944,174.8337,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6683
23/11/2018 00:00:00,0.4551,5.3546,15.2230,0.0000,0.0000,0.0000,0.0000,0.0000,28.5816,0.0000,293.3486,40.3317,0.6190,0.2889,0.2308,0.0231,1010.5557,1083.1737,78.5539,78.5540,1.8408,2.3010,173.6949,0.0000,0.0000,0.0000,163.4763,5.0946,2090.5573
24/11/2018 00:00:00,0.6638,4.1851,16.2518,0.0000,0.0000,0.0000,0.0000,0.0000,28.2444,0.0000,291.1073,40.9249,0.6309,0.2825,0.2315,0.0232,1010.2779,1077.5346,78.7828,78.7829,1.8461,2.3076,172.5560,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4462
25/11/2018 00:00:00,0.6570,1.6513,17.4713,0.0000,0.0000,0.0000,0.0000,0.0000,27.9072,0.0000,288.8659,41.5180,0.6429,0.2762,0.2323,0.0232,1010.0001,1071.8955,79.0116,79.0117,1.8514,2.3142,171.4171,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3352
26/11/2018 00:00:00,0.6378,1.2239,18.2593,0.0000,0.0000,0.0000,0.0000,0.0000,27.5700,0.0000,286.6245,42.1111,0.6548,0.2698,0.2330,0.0233,1009.7223,1066.2564,79.2404,79.2405,1.8566,2.3208,170.2782,0.0000,0.0000,0.0000,162.9762,5.1075,2072.2241
27/11/2018 00:00:00,0.5898,1.1668,18.4601,0.0000,0.0000,0.0000,0.0000,0.0000,27.2328,0.0000,284.3832,42.7042,0.6667,0.2635,0.2337,0.0234,1009.4446,1060.6173,79.4693,79.4694,1.8619,2.3274,169.1394,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1131
28/11/2018 00:00:00,0.5693,1.2353,18.0797,0.0000,0.0000,0.0000,0.0000,0.0000,26.8956,0.0000,282.1418,43.2974,0.6786,0.2571,0.2344,0.0234,1009.1668,1054.9782,79.6981,79.6982,1.8672,2.3340,168.0005,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0020
29/11/2018 00:00:00,0.6658,1.1988,18.4663,0.0000,0.0000,0.0000,0.0000,0.0000,26.5584,0.0000,279.9005,43.8905,0.6905,0.2508,0.2351,0.0235,1008.8890,1049.3391,79.9270,79.9270,1.8725,2.3406,166.8616,0.0000,0.0000,0.0000,162.4762,5.1204,2053.8910
30/11/2018 00:00:00,0.6730,1.1840,19.4324,0.0000,0.0000,0.0000,0.0000,0.0000,26.2212,0.0000,277.6591,44.4836,0.7024,0.2444,0.2358,0.0236,1008.6112,1043.7000,80.1558,80.1559,1.8777,2.3472,165.7227,0.0000,0.0000,0.0000,162.3096,5.1247,2047.7799
01/12/2018 00:00:00,0.6470,1.1732,19.7910,0.0000,0.0000,0.0000,0.0000,0.0000,25.8841,0.0000,275.4178,45.0767,0.7143,0.2381,0.2366,0.0237,1008.3334,1038.0609,80.3846,80.3847,1.8830,2.3538,164.5839,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6689
02/12/2018 00:00:00,0.3342,1.2201,18.0956,0.0000,0.0000,0.0000,0.0000,0.0000,26.5265,0.0000,274.1236,44.1975,0.7097,0.2534,0.2379,0.0238,1019.6196,1048.7794,80.1306,80.1305,1.8862,2.3578,163.6564,0.0000,0.0000,0.0000,163.2025,5.1769,2063.9703
03/12/2018 00:00:00,0.4608,1.1513,18.5482,0.0000,0.0000,0.0000,0.0000,0.0000,27.1691,0.0000,272.8299,43.3174,0.7051,0.2688,0.2393,0.0239,1030.9100,1059.5020,79.8762,79.8762,1.8895,2.3619,162.7289,0.0000,0.0000,0.0000,164.2624,5.2248,2086.2821
04/12/2018 00:00:00,0.6262,1.1194,19.9234,0.0000,0.0000,0.0000,0.0000,0.0000,27.8116,0.0000,271.5363,42.4373,0.7005,0.2842,0.2407,0.0241,1042.2004,1070.2245,79.6218,79.6218,1.8927,2.3659,161.8015,0.0000,0.0000,0.0000,165.3223,5.2726,2108.5939
05/12/2018 00:00:00,0.6869,1.1023,21.5529,0.0000,0.0000,0.0000,0.0000,0.0000,28.4542,0.0000,270.2426,41.5572,0.6959,0.2995,0.2421,0.0242,1053.4908,1080.9471,79.3674,79.3674,1.8960,2.3700,160.8741,0.0000,0.0000,0.0000,166.3822,5.3205,2130.9057
06/12/2018 00:00:00,0.6915,1.0608,22.9247,0.0000,0.0000,0.0000,0.0000,0.0000,29.0968,0.0000,268.9489,40.6771,0.6912,0.3149,0.2435,0.0243,1064.7812,1091.6696,79.1130,79.1130,1.8992,2.3740,159.9467,0.0000,0.0000,0.0000,167.4421,5.3684,2153.2175
07/12/2018 00:00:00,0.6270,1.0383,23.6236,0.0000,0.0000,0.0000,0.0000,0.0000,29.7393,0.0000,267.6552,39.7970,0.6866,0.3302,0.2449,0.0245,1076.0716,1102.3922,78.8586,78.8586,1.9024,2.3781,159.0193,0.0000,0.0000,0.0000,168.5020,5.4162,2175.5293
08/12/2018 00:00:00,0.6028,0.9858,21.8144,0.0000,0.0000,0.0000,0.0000,0.0000,30.3819,0.0000,266.3615,38.9169,0.6820,0.3456,0.2463,0.0246,1087.3620,1113.1147,78.6043,78.6042,1.9057,2.3821,158.0918,0.0000,0.0000,0.0000,169.5619,5.4641,2197.8411
09/12/2018 00:00:00,0.6302,0.9690,20.4881,0.0000,0.0000,0.0000,0.0000,0.0000,31.0245,0.0000,265.0678,38.0368,0.6774,0.3610,0.2477,0.0248,1098.6524,1123.8373,78.3499,78.3498,1.9089,2.3862,157.1644,0.0000,0.0000,0.0000,170.6218,5.5120,2220.1529
10/12/2018 00:00:00,0.6177,0.9380,20.5982,0.0000,0.0000,0.0000,0.0000,0.0000,31.6671,0.0000,263.7742,37.1567,0.6728,0.3763,0.2490,0.0249,1109.9428,1134.5598,78.0955,78.0954,1.9122,2.3902,156.2370,0.0000,0.0000,0.0000,171.6817,5.5598,2242.4647
11/12/2018 00:00:00,0.6649,0.9055,21.4442,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4805,36.2765,0.6682,0.3917,0.2504,0.0250,1121.2332,1145.2823,77.8411,77.8410,1.9154,2.3943,155.3096,0.0000,0.0000,0.0000,172.7417,5.6077,2264.7765
12/12/2018 00:00:00,0.6149,0.8821,22.7833,0.0000,0.0000,0.0000,0.0000,0.0000,32.9522,0.0000,261.1868,35.3964,0.6636,0.4071,0.2518,0.0252,1132.5236,1156.0049,77.5867,77.5866,1.9186,2.3983,154.3822,0.0000,0.0000,0.0000,173.8016,5.6556,2287.0883
13/12/2018 00:00:00,0.0693,2.2214,18.8885,0.0000,0.0000,0.0000,0.0000,0.0000,33.5948,0.0000,259.8931,34.5163,0.6590,0.4224,0.2532,0.0253,1143.8140,1166.7274,77.3323,77.3323,1.9219,2.4024,153.4547,0.0000,0.0000,0.0000,174.8615,5.7034,2309.4001
14/12/2018 00:00:00,0.3056,6.6452,16.1604,0.0000,0.0000,0.0000,0.0000,0.0000,34.2374,0.0000,258.5994,33.6362,0.6544,0.4378,0.2546,0.0255,1155.1044,1177.4500,77.0779,77.0779,1.9251,2.4064,152.5273,0.0000,0.0000,0.0000,175.9214,5.7513,2331.7120
15/12/2018 00:00:00,0.6308,4.4733,17.6523,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3057,32.7561,0.6498,0.4531,0.2560,0.0256,1166.3948,1188.1725,76.8235,76.8235,1.9284,2.4105,151.5999,0.0000,0.0000,0.0000,176.9813,5.7992,2354.0238
16/12/2018 00:00:00,0.5442,2.7193,19.7324,0.0000,0.0000,0.0000,0.0000,0.0000,35.5225,0.0000,256.0121,31.8760,0.6452,0.4685,0.2574,0.0257,1177.6852,1198.8951,76.5691,76.5691,1.9316,2.4145,150.6725,0.0000,0.0000,0.0000,178.0412,5.8470,2376.3356
17/12/2018 00:00:00,0.6360,2.1187,20.2758,0.0000,0.0000,0.0000,0.0000,0.0000,36.1651,0.0000,254.7184,30.9959,0.6406,0.4839,0.2588,0.0259,1188.9757,1209.6176,76.3147,76.3147,1.9348,2.4186,149.7451,0.0000,0.0000,0.0000,179.1011,5.8949,2398.6474
18/12/2018 00:00:00,0.7073,1.5914,20.5729,0.0000,0.0000,0.0000,0.0000,0.0000,36.8077,0.0000,253.4247,30.1158,0.6359,0.4992,0.2601,0.0260,1200.2661,1220.3402,76.0603,76.0603,1.9381,2.4226,148.8176,0.0000,0.0000,0.0000,180.1610,5.9427,2420.9592
19/12/2018 00:00:00,0.6975,1.3849,21.6890,0.0000,0.0000,0.0000,0.0000,0.0000,37.4502,0.0000,252.1310,29.2357,0.6313,0.5146,0.2615,0.0262,1211.5565,1231.0627,75.8059,75.8059,1.9413,2.4267,147.8902,0.0000,0.0000,0.0000,181.2209,5.9906,2443.2710
20/12/2018 00:00:00,0.5908,1.2600,21.2243,0.0000,0.0000,0.0000,0.0000,0.0000,38.0928,0.0000,250.8373,28.3556,0.6267,0.5299,0.2629,0.0263,1222.8469,1241.7853,75.5515,75.5515,1.9446,2.4307,146.9628,0.0000,0.0000,0.0000,182.2808,6.0385,2465.5828
21/12/2018 00:00:00,0.6054,1.1780,19.6704,0.0000,0.0000,0.0000,0.0000,0.0000,38.7354,0.0000,249.5436,27.4755,0.6221,0.5453,0.2643,0.0264,1234.1373,1252.5078,75.2971,75.2971,1.9478,2.4348,146.0354,0.0000,0.0000,0.0000,183.3407,6.0863,2487.8946
