ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
22/12/2018 00:00:00,0.6564,1.1202,19.7242,0.0000,0.0000,0.0000,0.0000,0.0000,39.3780,0.0000,248.2500,26.5953,0.6175,0.5607,0.2657,0.0266,1245.4277,1263.2303,75.0427,75.0427,1.9510,2.4388,145.1080,0.0000,0.0000,0.0000,184.4006,6.1342,2510.2064
23/12/2018 00:00:00,0.6970,1.0832,20.8373,0.0000,0.0000,0.0000,0.0000,0.0000,40.0205,0.0000,246.9563,25.7152,0.6129,0.5760,0.2671,0.0267,1256.7181,1273.9529,74.7884,74.7884,1.9543,2.4428,144.1805,0.0000,0.0000,0.0000,185.4605,6.1821,2532.5182
24/12/2018 00:00:00,0.6657,1.0561,22.6664,0.0000,0.0000,0.0000,0.0000,0.0000,40.6631,0.0000,245.6626,24.8351,0.6083,0.5914,0.2685,0.0268,1268.0085,1284.6754,74.5340,74.5340,1.9575,2.4469,143.2531,0.0000,0.0000,0.0000,186.5204,6.2299,2554.8300
25/12/2018 00:00:00,0.6445,0.9891,23.3143,0.0000,0.0000,0.0000,0.0000,0.0000,41.3057,0.0000,244.3689,23.9550,0.6037,0.6067,0.2699,0.0270,1279.2989,1295.3980,74.2796,74.2796,1.9608,2.4509,142.3257,0.0000,0.0000,0.0000,187.5803,6.2778,2577.1418
26/12/2018 00:00:00,0.6450,0.9650,24.2730,0.0000,0.0000,0.0000,0.0000,0.0000,41.9483,0.0000,243.0752,23.0749,0.5991,0.6221,0.2712,0.0271,1290.5893,1306.1205,74.0252,74.0252,1.9640,2.4550,141.3983,0.0000,0.0000,0.0000,188.6402,6.3257,2599.4536
27/12/2018 00:00:00,0.6506,0.9487,24.7412,0.0000,0.0000,0.0000,0.0000,0.0000,42.5908,0.0000,241.7815,22.1948,0.5945,0.6375,0.2726,0.0273,1301.8797,1316.8431,73.7708,73.7708,1.9672,2.4590,140.4709,0.0000,0.0000,0.0000,189.7002,6.3735,2621.7654
28/12/2018 00:00:00,0.6486,0.9242,24.1276,0.0000,0.0000,0.0000,0.0000,0.0000,43.2334,0.0000,240.4879,21.3147,0.5899,0.6528,0.2740,0.0274,1313.1701,1327.5656,73.5164,73.5164,1.9705,2.4631,139.5435,0.0000,0.0000,0.0000,190.7601,6.4214,2644.0772
29/12/2018 00:00:00,0.6495,0.9185,23.3145,0.0000,0.0000,0.0000,0.0000,0.0000,43.8760,0.0000,239.1942,20.4346,0.5853,0.6682,0.2754,0.0275,1324.4605,1338.2882,73.2620,73.2620,1.9737,2.4671,138.6160,0.0000,0.0000,0.0000,191.8200,6.4693,2666.3890
30/12/2018 00:00:00,0.6028,0.8992,22.3150,0.0000,0.0000,0.0000,0.0000,0.0000,44.5186,0.0000,237.9005,19.5545,0.5806,0.6836,0.2768,0.0277,1335.7509,1349.0107,73.0076,73.0076,1.9770,2.4712,137.6886,0.0000,0.0000,0.0000,192.8799,6.5171,2688.7008
31/12/2018 00:00:00,0.6134,0.8761,22.0134,0.0000,0.0000,0.0000,0.0000,0.0000,45.1611,0.0000,236.6068,18.6744,0.5760,0.6989,0.2782,0.0278,1347.0413,1359.7333,72.7532,72.7532,1.9802,2.4752,136.7612,0.0000,0.0000,0.0000,193.9398,6.5650,2711.0126
01/01/2019 00:00:00,0.6330,0.8548,22.6576,0.0000,0.0000,0.0000,0.0000,0.0000,45.8037,0.0000,235.3131,17.7943,0.5714,0.7143,0.2796,0.0280,1358.3317,1370.4558,72.4988,72.4989,1.9834,2.4793,135.8338,0.0000,0.0000,0.0000,194.9997,6.6129,2733.3244
02/01/2019 00:00:00,0.6380,0.8472,23.1435,0.0000,0.0000,0.0000,0.0000,0.0000,45.6751,0.0000,235.6148,18.0804,0.5645,0.7131,0.2773,0.0277,1357.5270,1359.8880,72.3007,72.3008,1.9635,2.4544,136.9887,0.0000,0.0000,0.0000,196.0366,6.6056,2723.9286
03/01/2019 00:00:00,0.6760,0.8410,24.1568,0.0000,0.0000,0.0000,0.0000,0.0000,45.5465,0.0000,235.9172,18.3674,0.5576,0.7120,0.2751,0.0275,1356.7205,1349.3156,72.1027,72.1027,1.9436,2.4295,138.1446,0.0000,0.0000,0.0000,197.0734,6.5983,2714.5202
04/01/2019 00:00:00,0.5002,0.8131,23.7939,0.0000,0.0000,0.0000,0.0000,0.0000,45.4179,0.0000,236.2196,18.6544,0.5507,0.7108,0.2728,0.0273,1355.9141,1338.7431,71.9046,71.9046,1.9237,2.4046,139.3005,0.0000,0.0000,0.0000,198.1103,6.5911,2705.1117
05/01/2019 00:00:00,0.4965,0.7972,21.6403,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5220,18.9414,0.5438,0.7097,0.2706,0.0271,1355.1076,1328.1706,71.7066,71.7066,1.9037,2.3797,140.4564,0.0000,0.0000,0.0000,199.1472,6.5838,2695.7033
06/01/2019 00:00:00,0.6109,0.7955,21.7329,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8244,19.2283,0.5369,0.7085,0.2683,0.0268,1354.3012,1317.5981,71.5085,71.5085,1.8838,2.3548,141.6123,0.0000,0.0000,0.0000,200.1840,6.5765,2686.2948
07/01/2019 00:00:00,0.6259,0.7933,21.7124,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1269,19.5153,0.5300,0.7074,0.2660,0.0266,1353.4947,1307.0256,71.3104,71.3105,1.8639,2.3299,142.7682,0.0000,0.0000,0.0000,201.2209,6.5692,2676.8864
08/01/2019 00:00:00,0.5302,0.7865,22.0837,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4293,19.8023,0.5230,0.7062,0.2638,0.0264,1352.6883,1296.4532,71.1124,71.1124,1.8440,2.3050,143.9241,0.0000,0.0000,0.0000,202.2578,6.5619,2667.4779
09/01/2019 00:00:00,0.5784,0.7768,21.5426,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7317,20.0893,0.5161,0.7051,0.2615,0.0262,1351.8818,1285.8807,70.9143,70.9143,1.8241,2.2801,145.0801,0.0000,0.0000,0.0000,203.2946,6.5546,2658.0695
10/01/2019 00:00:00,0.6471,0.7766,20.8387,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0341,20.3763,0.5092,0.7039,0.2593,0.0259,1351.0754,1275.3082,70.7163,70.7163,1.8041,2.2552,146.2360,0.0000,0.0000,0.0000,204.3315,6.5474,2648.6610
11/01/2019 00:00:00,0.6645,0.7787,21.6490,0.0000,0.0000,0.0000,0.0000,0.0000,44.5176,0.0000,238.3365,20.6633,0.5023,0.7028,0.2570,0.0257,1350.2689,1264.7357,70.5182,70.5182,1.7842,2.2303,147.3919,0.0000,0.0000,0.0000,205.3684,6.5401,2639.2526
12/01/2019 00:00:00,0.5472,0.7674,22.6521,0.0000,0.0000,0.0000,0.0000,0.0000,44.3890,0.0000,238.6389,20.9503,0.4954,0.7016,0.2548,0.0255,1349.4625,1254.1633,70.3201,70.3202,1.7643,2.2054,148.5478,0.0000,0.0000,0.0000,206.4052,6.5328,2629.8441
13/01/2019 00:00:00,0.6225,0.7773,21.6485,0.0000,0.0000,0.0000,0.0000,0.0000,44.2604,0.0000,238.9414,21.2373,0.4885,0.7005,0.2525,0.0253,1348.6560,1243.5908,70.1221,70.1221,1.7444,2.1805,149.7037,0.0000,0.0000,0.0000,207.4421,6.5255,2620.4357
14/01/2019 00:00:00,0.6419,0.7854,23.4031,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2438,21.5243,0.4816,0.6993,0.2503,0.0250,1347.8496,1233.0183,69.9240,69.9240,1.7244,2.1555,150.8596,0.0000,0.0000,0.0000,208.4790,6.5182,2611.0272
15/01/2019 00:00:00,0.6043,0.7988,25.0502,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5462,21.8113,0.4747,0.6982,0.2480,0.0248,1347.0431,1222.4458,69.7260,69.7260,1.7045,2.1306,152.0155,0.0000,0.0000,0.0000,209.5158,6.5109,2601.6188
16/01/2019 00:00:00,0.5966,0.7899,24.9720,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8486,22.0983,0.4677,0.6970,0.2458,0.0246,1346.2367,1211.8733,69.5279,69.5279,1.6846,2.1057,153.1714,0.0000,0.0000,0.0000,210.5527,6.5036,2592.2103
17/01/2019 00:00:00,0.6079,0.7881,24.8574,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1510,22.3853,0.4608,0.6959,0.2435,0.0243,1345.4302,1201.3009,69.3299,69.3299,1.6647,2.0808,154.3273,0.0000,0.0000,0.0000,211.5896,6.4964,2582.8019
18/01/2019 00:00:00,0.5522,0.7821,23.6707,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4535,22.6723,0.4539,0.6947,0.2412,0.0241,1344.6238,1190.7284,69.1318,69.1318,1.6447,2.0559,155.4832,0.0000,0.0000,0.0000,212.6264,6.4891,2573.3934
19/01/2019 00:00:00,0.5919,0.7809,22.5981,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7559,22.9593,0.4470,0.6935,0.2390,0.0239,1343.8173,1180.1559,68.9337,68.9337,1.6248,2.0310,156.6392,0.0000,0.0000,0.0000,213.6633,6.4818,2563.9850
20/01/2019 00:00:00,0.5962,0.7840,22.8416,0.0000,0.0000,0.0000,0.0000,0.0000,43.3601,0.0000,241.0583,23.2463,0.4401,0.6924,0.2367,0.0237,1343.0109,1169.5834,68.7357,68.7357,1.6049,2.0061,157.7951,0.0000,0.0000,0.0000,214.7002,6.4745,2554.5765
21/01/2019 00:00:00,0.5874,0.7801,23.7381,0.0000,0.0000,0.0000,0.0000,0.0000,43.2315,0.0000,241.3607,23.5332,0.4332,0.6912,0.2345,0.0234,1342.2044,1159.0110,68.5376,68.5376,1.5850,1.9812,158.9510,0.0000,0.0000,0.0000,215.7370,6.4672,2545.1681
22/01/2019 00:00:00,0.5835,0.8027,25.0259,0.0000,0.0000,0.0000,0.0000,0.0000,43.1029,0.0000,241.6631,23.8202,0.4263,0.6901,0.2322,0.0232,1341.3980,1148.4385,68.3396,68.3396,1.5651,1.9563,160.1069,0.0000,0.0000,0.0000,216.7739,6.4599,2535.7596
23/01/2019 00:00:00,0.5686,0.7742,25.9124,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9655,24.1072,0.4194,0.6889,0.2300,0.0230,1340.5915,1137.8660,68.1415,68.1415,1.5451,1.9314,161.2628,0.0000,0.0000,0.0000,217.8108,6.4527,2526.3512
24/01/2019 00:00:00,0.6256,0.7423,26.3673,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2680,24.3942,0.4124,0.6878,0.2277,0.0228,1339.7851,1127.2935,67.9435,67.9435,1.5252,1.9065,162.4187,0.0000,0.0000,0.0000,218.8476,6.4454,2516.9427
25/01/2019 00:00:00,0.4825,0.7311,25.3823,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5704,24.6812,0.4055,0.6866,0.2255,0.0225,1338.9786,1116.7210,67.7454,67.7454,1.5053,1.8816,163.5746,0.0000,0.0000,0.0000,219.8845,6.4381,2507.5343
26/01/2019 00:00:00,0.4928,0.7208,23.8467,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8728,24.9682,0.3986,0.6855,0.2232,0.0223,1338.1722,1106.1486,67.5473,67.5473,1.4854,1.8567,164.7305,0.0000,0.0000,0.0000,220.9214,6.4308,2498.1258
27/01/2019 00:00:00,0.4465,0.7160,23.0907,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1752,25.2552,0.3917,0.6843,0.2210,0.0221,1337.3657,1095.5761,67.3493,67.3493,1.4654,1.8318,165.8864,0.0000,0.0000,0.0000,221.9582,6.4235,2488.7174
28/01/2019 00:00:00,0.5073,0.7171,23.5757,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4776,25.5422,0.3848,0.6832,0.2187,0.0219,1336.5593,1085.0036,67.1512,67.1512,1.4455,1.8069,167.0423,0.0000,0.0000,0.0000,222.9951,6.4162,2479.3090
29/01/2019 00:00:00,0.4857,0.7171,24.4451,0.0000,0.0000,0.0000,0.0000,0.0000,42.2027,0.0000,243.7801,25.8292,0.3779,0.6820,0.2164,0.0216,1335.7528,1074.4311,66.9532,66.9532,1.4256,1.7820,168.1982,0.0000,0.0000,0.0000,224.0320,6.4090,2469.9005
30/01/2019 00:00:00,0.4048,0.7224,24.3527,0.0000,0.0000,0.0000,0.0000,0.0000,42.0740,0.0000,244.0825,26.1162,0.3710,0.6809,0.2142,0.0214,1334.9464,1063.8587,66.7551,66.7551,1.4057,1.7571,169.3542,0.0000,0.0000,0.0000,225.0688,6.4017,2460.4921
31/01/2019 00:00:00,0.3856,0.9893,21.9667,0.0000,0.0000,0.0000,0.0000,0.0000,41.9454,0.0000,244.3849,26.4032,0.3641,0.6797,0.2119,0.0212,1334.1399,1053.2862,66.5571,66.5570,1.3857,1.7322,170.5101,0.0000,0.0000,0.0000,226.1057,6.3944,2451.0836
01/02/2019 00:00:00,0.5512,0.8640,20.0538,0.0000,0.0000,0.0000,0.0000,0.0000,41.8168,0.0000,244.6873,26.6902,0.3571,0.6786,0.2097,0.0210,1333.3334,1042.7137,66.3590,66.3590,1.3658,1.7073,171.6660,0.0000,0.0000,0.0000,227.1426,6.3871,2441.6752
02/02/2019 00:00:00,0.5638,0.8333,21.8130,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0312,26.6269,0.3571,0.6709,0.2068,0.0207,1330.7555,1040.3105,66.6901,66.6901,1.3906,1.7382,171.4872,0.0000,0.0000,0.0000,226.5116,6.3704,2436.2848
03/02/2019 00:00:00,0.4599,0.7941,23.7023,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3750,26.5633,0.3571,0.6633,0.2039,0.0204,1328.1772,1037.9115,67.0216,67.0216,1.4154,1.7692,171.3077,0.0000,0.0000,0.0000,225.8802,6.3536,2430.8980
04/02/2019 00:00:00,0.3550,0.7731,21.9348,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7189,26.4998,0.3571,0.6556,0.2010,0.0201,1325.5989,1035.5125,67.3531,67.3531,1.4401,1.8002,171.1281,0.0000,0.0000,0.0000,225.2488,6.3369,2425.5113
05/02/2019 00:00:00,0.4847,0.7682,20.9386,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0627,26.4362,0.3571,0.6480,0.1982,0.0198,1323.0207,1033.1134,67.6846,67.6846,1.4649,1.8311,170.9485,0.0000,0.0000,0.0000,224.6174,6.3201,2420.1245
06/02/2019 00:00:00,0.4953,0.7567,22.1402,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4066,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4424,1030.7144,68.0161,68.0161,1.4897,1.8621,170.7690,0.0000,0.0000,0.0000,223.9860,6.3033,2414.7377
07/02/2019 00:00:00,0.4601,0.8015,23.0512,0.0000,0.0000,0.0000,0.0000,0.0000,41.0452,0.0000,246.7505,26.3091,0.3571,0.6327,0.1924,0.0192,1317.8642,1028.3154,68.3476,68.3476,1.5144,1.8930,170.5894,0.0000,0.0000,0.0000,223.3546,6.2866,2409.3510
08/02/2019 00:00:00,0.3418,0.7316,21.9265,0.0000,0.0000,0.0000,0.0000,0.0000,40.9165,0.0000,247.0943,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2859,1025.9164,68.6791,68.6791,1.5392,1.9240,170.4099,0.0000,0.0000,0.0000,222.7232,6.2698,2403.9642
09/02/2019 00:00:00,0.1663,1.2901,19.8427,0.0000,0.0000,0.0000,0.0000,0.0000,40.7879,0.0000,247.4382,26.1820,0.3571,0.6174,0.1866,0.0187,1312.7077,1023.5173,69.0106,69.0106,1.5640,1.9550,170.2303,0.0000,0.0000,0.0000,222.0917,6.2531,2398.5775
10/02/2019 00:00:00,0.3815,1.2423,19.6776,0.0000,0.0000,0.0000,0.0000,0.0000,40.6593,0.0000,247.7821,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1294,1021.1183,69.3421,69.3421,1.5887,1.9859,170.0508,0.0000,0.0000,0.0000,221.4603,6.2363,2393.1907
11/02/2019 00:00:00,0.3422,1.1694,20.5574,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1259,26.0549,0.3571,0.6020,0.1809,0.0181,1307.5511,1018.7193,69.6736,69.6736,1.6135,2.0169,169.8712,0.0000,0.0000,0.0000,220.8289,6.2196,2387.8040
12/02/2019 00:00:00,0.0244,6.5925,19.2385,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4698,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9729,1016.3203,70.0051,70.0051,1.6383,2.0479,169.6916,0.0000,0.0000,0.0000,220.1975,6.2028,2382.4172
13/02/2019 00:00:00,0.1916,11.6839,17.7984,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8137,25.9278,0.3571,0.5867,0.1751,0.0175,1302.3946,1013.9212,70.3366,70.3366,1.6630,2.0788,169.5121,0.0000,0.0000,0.0000,219.5661,6.1861,2377.0304
14/02/2019 00:00:00,2.8187,3.6022,19.3659,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1575,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8164,1011.5222,70.6681,70.6681,1.6878,2.1098,169.3325,0.0000,0.0000,0.0000,218.9347,6.1693,2371.6437
15/02/2019 00:00:00,0.4847,1.3037,20.7188,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5014,25.8007,0.3571,0.5714,0.1694,0.0169,1297.2381,1009.1232,70.9996,70.9996,1.7126,2.1407,169.1530,0.0000,0.0000,0.0000,218.3033,6.1526,2366.2569
16/02/2019 00:00:00,0.4800,1.1378,22.0429,0.0000,0.0000,0.0000,0.0000,0.0000,39.8877,0.0000,249.8453,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6599,1006.7242,71.3311,71.3311,1.7374,2.1717,168.9734,0.0000,0.0000,0.0000,217.6719,6.1358,2360.8702
17/02/2019 00:00:00,0.4752,1.0934,22.5860,0.0000,0.0000,0.0000,0.0000,0.0000,39.7590,0.0000,250.1891,25.6736,0.3571,0.5561,0.1636,0.0164,1292.0816,1004.3251,71.6626,71.6626,1.7621,2.2027,168.7938,0.0000,0.0000,0.0000,217.0405,6.1191,2355.4834
18/02/2019 00:00:00,0.2980,1.2776,21.5512,0.0000,0.0000,0.0000,0.0000,0.0000,39.6304,0.0000,250.5330,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5033,1001.9261,71.9941,71.9941,1.7869,2.2336,168.6143,0.0000,0.0000,0.0000,216.4090,6.1023,2350.0967
19/02/2019 00:00:00,0.3061,5.2170,20.2813,0.0000,0.0000,0.0000,0.0000,0.0000,39.5018,0.0000,250.8769,25.5465,0.3571,0.5408,0.1578,0.0158,1286.9251,999.5271,72.3256,72.3256,1.8117,2.2646,168.4347,0.0000,0.0000,0.0000,215.7776,6.0856,2344.7099
20/02/2019 00:00:00,0.3515,2.6143,20.3393,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2207,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3468,997.1281,72.6571,72.6571,1.8364,2.2955,168.2552,0.0000,0.0000,0.0000,215.1462,6.0688,2339.3232
21/02/2019 00:00:00,0.4300,1.2941,20.5503,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5646,25.4194,0.3571,0.5255,0.1521,0.0152,1281.7686,994.7290,72.9886,72.9886,1.8612,2.3265,168.0756,0.0000,0.0000,0.0000,214.5148,6.0521,2333.9364
22/02/2019 00:00:00,0.4718,1.2495,20.9140,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9085,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1903,992.3300,73.3201,73.3201,1.8860,2.3575,167.8961,0.0000,0.0000,0.0000,213.8834,6.0353,2328.5496
23/02/2019 00:00:00,0.5002,1.1408,21.8684,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2523,25.2923,0.3571,0.5102,0.1463,0.0146,1276.6121,989.9310,73.6516,73.6516,1.9107,2.3884,167.7165,0.0000,0.0000,0.0000,213.2520,6.0185,2323.1629
24/02/2019 00:00:00,0.5174,0.8312,23.0264,0.0000,0.0000,0.0000,0.0000,0.0000,38.8588,0.0000,252.5962,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0338,987.5319,73.9831,73.9831,1.9355,2.4194,167.5369,0.0000,0.0000,0.0000,212.6206,6.0018,2317.7761
25/02/2019 00:00:00,0.5031,0.6240,23.7447,0.0000,0.0000,0.0000,0.0000,0.0000,38.7302,0.0000,252.9401,25.1652,0.3571,0.4949,0.1406,0.0141,1271.4555,985.1329,74.3146,74.3146,1.9603,2.4503,167.3574,0.0000,0.0000,0.0000,211.9892,5.9850,2312.3894
26/02/2019 00:00:00,0.4393,0.6913,23.8578,0.0000,0.0000,0.0000,0.0000,0.0000,38.6015,0.0000,253.2839,25.1017,0.3571,0.4873,0.1377,0.0138,1268.8773,982.7339,74.6461,74.6461,1.9850,2.4813,167.1778,0.0000,0.0000,0.0000,211.3578,5.9683,2307.0026
27/02/2019 00:00:00,0.4916,0.9072,23.8504,0.0000,0.0000,0.0000,0.0000,0.0000,38.4729,0.0000,253.6278,25.0381,0.3571,0.4796,0.1348,0.0135,1266.2990,980.3349,74.9776,74.9776,2.0098,2.5123,166.9983,0.0000,0.0000,0.0000,210.7263,5.9515,2301.6159
28/02/2019 00:00:00,0.4771,0.9026,24.4353,0.0000,0.0000,0.0000,0.0000,0.0000,38.3443,0.0000,253.9717,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7208,977.9358,75.3091,75.3091,2.0346,2.5432,166.8187,0.0000,0.0000,0.0000,210.0949,5.9348,2296.2291
01/03/2019 00:00:00,0.5514,0.8875,24.6100,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3155,24.9110,0.3571,0.4643,0.1290,0.0129,1261.1425,975.5368,75.6406,75.6406,2.0594,2.5742,166.6391,0.0000,0.0000,0.0000,209.4635,5.9180,2290.8424
02/03/2019 00:00:00,0.4830,0.8627,25.1721,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6594,25.4467,0.3571,0.4639,0.1308,0.0131,1258.5642,973.1378,75.2722,75.2721,2.0418,2.5523,166.4596,0.0000,0.0000,0.0000,208.8321,5.9013,2285.4556
03/03/2019 00:00:00,0.4170,0.8146,23.9780,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0033,25.9824,0.3571,0.4635,0.1325,0.0133,1255.9860,970.7388,74.9034,74.9034,2.0243,2.5304,166.2800,0.0000,0.0000,0.0000,208.2007,5.8845,2280.0688
04/03/2019 00:00:00,0.4470,0.8317,22.4849,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3471,26.5181,0.3571,0.4631,0.1342,0.0134,1253.4077,968.3397,74.5346,74.5346,2.0068,2.5085,166.1005,0.0000,0.0000,0.0000,207.5693,5.8678,2274.6821
05/03/2019 00:00:00,0.3659,0.8016,22.2206,0.0000,0.0000,0.0000,0.0000,0.0000,37.7013,0.0000,255.6910,27.0538,0.3571,0.4627,0.1360,0.0136,1250.8295,965.9407,74.1658,74.1658,1.9893,2.4866,165.9209,0.0000,0.0000,0.0000,206.9379,5.8510,2269.2953
06/03/2019 00:00:00,0.2499,2.2252,19.2547,0.0000,0.0000,0.0000,0.0000,0.0000,37.5727,0.0000,256.0349,27.5895,0.3571,0.4624,0.1377,0.0138,1248.2512,963.5417,73.7970,73.7970,1.9718,2.4647,165.7414,0.0000,0.0000,0.0000,206.3065,5.8343,2263.9086
07/03/2019 00:00:00,0.4983,1.2228,18.8611,0.0000,0.0000,0.0000,0.0000,0.0000,37.4440,0.0000,256.3787,28.1252,0.3571,0.4620,0.1394,0.0139,1245.6730,961.1427,73.4283,73.4282,1.9543,2.4428,165.5618,0.0000,0.0000,0.0000,205.6750,5.8175,2258.5218
08/03/2019 00:00:00,0.4512,1.0551,19.5459,0.0000,0.0000,0.0000,0.0000,0.0000,37.3154,0.0000,256.7226,28.6609,0.3571,0.4616,0.1412,0.0141,1243.0947,958.7436,73.0595,73.0595,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0436,5.8008,2253.1351
09/03/2019 00:00:00,0.4298,0.9813,20.4605,0.0000,0.0000,0.0000,0.0000,0.0000,37.1868,0.0000,257.0665,29.1966,0.3571,0.4612,0.1429,0.0143,1240.5164,956.3446,72.6907,72.6907,1.9192,2.3990,165.2027,0.0000,0.0000,0.0000,204.4122,5.7840,2247.7483
10/03/2019 00:00:00,0.4403,0.9287,20.8440,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4103,29.7324,0.3571,0.4608,0.1446,0.0145,1237.9382,953.9456,72.3219,72.3219,1.9017,2.3771,165.0231,0.0000,0.0000,0.0000,203.7808,5.7673,2242.3615
11/03/2019 00:00:00,0.2999,0.9241,21.1393,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7542,30.2681,0.3571,0.4604,0.1464,0.0146,1235.3599,951.5466,71.9531,71.9531,1.8842,2.3552,164.8436,0.0000,0.0000,0.0000,203.1494,5.7505,2236.9748
12/03/2019 00:00:00,0.1930,2.6127,19.7598,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0981,30.8038,0.3571,0.4601,0.1481,0.0148,1232.7817,949.1475,71.5843,71.5843,1.8667,2.3333,164.6640,0.0000,0.0000,0.0000,202.5180,5.7337,2231.5880
13/03/2019 00:00:00,0.4040,1.9116,18.9186,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4419,31.3395,0.3571,0.4597,0.1498,0.0150,1230.2034,946.7485,71.2156,71.2155,1.8492,2.3114,164.4844,0.0000,0.0000,0.0000,201.8866,5.7170,2226.2013
