ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
14/03/2019 00:00:00,0.4159,1.0625,18.9239,0.0000,0.0000,0.0000,0.0000,0.0000,36.5438,0.0000,258.7858,31.8752,0.3571,0.4593,0.1516,0.0152,1227.6252,944.3495,70.8468,70.8468,1.8316,2.2896,164.3049,0.0000,0.0000,0.0000,201.2552,5.7002,2220.8145
15/03/2019 00:00:00,0.4418,0.9556,19.4425,0.0000,0.0000,0.0000,0.0000,0.0000,36.4152,0.0000,259.1297,32.4109,0.3571,0.4589,0.1533,0.0153,1225.0469,941.9505,70.4780,70.4780,1.8141,2.2677,164.1253,0.0000,0.0000,0.0000,200.6238,5.6835,2215.4278
16/03/2019 00:00:00,0.4581,0.9273,20.0032,0.0000,0.0000,0.0000,0.0000,0.0000,36.2865,0.0000,259.4735,32.9466,0.3571,0.4585,0.1550,0.0155,1222.4686,939.5514,70.1092,70.1092,1.7966,2.2458,163.9458,0.0000,0.0000,0.0000,199.9923,5.6667,2210.0410
17/03/2019 00:00:00,0.4373,0.8891,20.8487,0.0000,0.0000,0.0000,0.0000,0.0000,36.1579,0.0000,259.8174,33.4823,0.3571,0.4581,0.1568,0.0157,1219.8904,937.1524,69.7404,69.7404,1.7791,2.2239,163.7662,0.0000,0.0000,0.0000,199.3609,5.6500,2204.6543
18/03/2019 00:00:00,0.4507,0.8605,21.0613,0.0000,0.0000,0.0000,0.0000,0.0000,36.0293,0.0000,260.1613,34.0180,0.3571,0.4578,0.1585,0.0159,1217.3121,934.7534,69.3716,69.3716,1.7616,2.2020,163.5867,0.0000,0.0000,0.0000,198.7295,5.6332,2199.2675
19/03/2019 00:00:00,0.4245,0.8465,21.5147,0.0000,0.0000,0.0000,0.0000,0.0000,35.9007,0.0000,260.5051,34.5537,0.3571,0.4574,0.1602,0.0160,1214.7339,932.3544,69.0029,69.0028,1.7441,2.1801,163.4071,0.0000,0.0000,0.0000,198.0981,5.6165,2193.8807
20/03/2019 00:00:00,0.4327,0.8361,21.9327,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8490,35.0894,0.3571,0.4570,0.1620,0.0162,1212.1556,929.9553,68.6341,68.6341,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4667,5.5997,2188.4940
21/03/2019 00:00:00,0.4512,0.8201,21.3508,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1929,35.6251,0.3571,0.4566,0.1637,0.0164,1209.5774,927.5563,68.2653,68.2653,1.7090,2.1363,163.0480,0.0000,0.0000,0.0000,196.8353,5.5830,2183.1072
22/03/2019 00:00:00,0.4718,0.8086,21.2617,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5367,36.1608,0.3571,0.4562,0.1655,0.0165,1206.9991,925.1573,67.8965,67.8965,1.6915,2.1144,162.8684,0.0000,0.0000,0.0000,196.2039,5.5662,2177.7205
23/03/2019 00:00:00,0.3787,0.7869,22.1205,0.0000,0.0000,0.0000,0.0000,0.0000,35.3863,0.0000,261.8806,36.6965,0.3571,0.4558,0.1672,0.0167,1204.4208,922.7582,67.5277,67.5277,1.6740,2.0925,162.6889,0.0000,0.0000,0.0000,195.5725,5.5495,2172.3337
24/03/2019 00:00:00,0.2870,1.3685,22.1007,0.0000,0.0000,0.0000,0.0000,0.0000,35.2577,0.0000,262.2245,37.2322,0.3571,0.4555,0.1689,0.0169,1201.8426,920.3592,67.1589,67.1589,1.6565,2.0706,162.5093,0.0000,0.0000,0.0000,194.9410,5.5327,2166.9470
25/03/2019 00:00:00,0.0000,8.8864,17.8462,0.0000,0.0000,0.0000,0.0000,0.0000,35.1291,0.0000,262.5683,37.7679,0.3571,0.4551,0.1707,0.0171,1199.2643,917.9602,66.7902,66.7901,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3096,5.5160,2161.5602
26/03/2019 00:00:00,0.1520,11.5752,17.1695,0.0000,0.0000,0.0000,0.0000,0.0000,35.0004,0.0000,262.9122,38.3036,0.3571,0.4547,0.1724,0.0172,1196.6861,915.5612,66.4214,66.4214,1.6214,2.0268,162.1502,0.0000,0.0000,0.0000,193.6782,5.4992,2156.1735
27/03/2019 00:00:00,0.3576,4.6896,18.6809,0.0000,0.0000,0.0000,0.0000,0.0000,34.8718,0.0000,263.2561,38.8393,0.3571,0.4543,0.1741,0.0174,1194.1078,913.1621,66.0526,66.0526,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0468,5.4825,2150.7867
28/03/2019 00:00:00,0.4217,2.0619,19.2675,0.0000,0.0000,0.0000,0.0000,0.0000,34.7432,0.0000,263.5999,39.3751,0.3571,0.4539,0.1759,0.0176,1191.5296,910.7631,65.6838,65.6838,1.5864,1.9830,161.7911,0.0000,0.0000,0.0000,192.4154,5.4657,2145.3999
29/03/2019 00:00:00,0.1951,3.4829,18.2314,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9438,39.9108,0.3571,0.4535,0.1776,0.0178,1188.9513,908.3641,65.3150,65.3150,1.5689,1.9611,161.6115,0.0000,0.0000,0.0000,191.7840,5.4490,2140.0132
30/03/2019 00:00:00,0.0372,12.8961,15.0378,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2877,40.4465,0.3571,0.4531,0.1793,0.0179,1186.3730,905.9651,64.9462,64.9462,1.5514,1.9392,161.4320,0.0000,0.0000,0.0000,191.1526,5.4322,2134.6264
31/03/2019 00:00:00,0.1875,11.8465,15.8012,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6315,40.9822,0.3571,0.4528,0.1811,0.0181,1183.7948,903.5660,64.5775,64.5774,1.5339,1.9173,161.2524,0.0000,0.0000,0.0000,190.5212,5.4154,2129.2397
01/04/2019 00:00:00,0.3902,5.6786,16.6014,0.0000,0.0000,0.0000,0.0000,0.0000,34.2288,0.0000,264.9754,41.5179,0.3571,0.4524,0.1828,0.0183,1181.2165,901.1670,64.2087,64.2087,1.5164,1.8954,161.0728,0.0000,0.0000,0.0000,189.8898,5.3987,2123.8529
02/04/2019 00:00:00,0.4592,2.8087,17.9395,0.0000,0.0000,0.0000,0.0000,0.0000,34.1002,0.0000,265.3193,44.4615,0.3571,0.5396,0.2003,0.0200,1178.6383,898.7680,64.1542,64.1542,1.5199,1.8999,160.8933,0.0000,0.0000,0.0000,189.2583,5.3819,2118.4662
03/04/2019 00:00:00,0.4749,2.0596,18.1532,0.0000,0.0000,0.0000,0.0000,0.0000,33.9716,0.0000,265.6631,47.4074,0.3571,0.6269,0.2179,0.0218,1176.0600,896.3690,64.1001,64.1001,1.5235,1.9043,160.7137,0.0000,0.0000,0.0000,188.6269,5.3652,2113.0794
04/04/2019 00:00:00,0.5129,1.9555,18.7660,0.0000,0.0000,0.0000,0.0000,0.0000,33.8429,0.0000,266.0070,50.3533,0.3571,0.7143,0.2355,0.0235,1173.4818,893.9699,64.0460,64.0459,1.5270,1.9088,160.5342,0.0000,0.0000,0.0000,187.9955,5.3484,2107.6926
05/04/2019 00:00:00,0.4669,1.7833,18.8546,0.0000,0.0000,0.0000,0.0000,0.0000,33.7143,0.0000,266.3508,53.2992,0.3571,0.8016,0.2530,0.0253,1170.9035,891.5709,63.9918,63.9918,1.5306,1.9133,160.3546,0.0000,0.0000,0.0000,187.3641,5.3317,2102.3059
06/04/2019 00:00:00,0.3190,1.7731,18.2684,0.0000,0.0000,0.0000,0.0000,0.0000,33.5857,0.0000,266.6947,56.2452,0.3571,0.8889,0.2706,0.0271,1168.3252,889.1719,63.9377,63.9377,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7327,5.3149,2096.9191
07/04/2019 00:00:00,0.3132,3.5453,18.0369,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0386,59.1911,0.3571,0.9762,0.2882,0.0288,1165.7470,886.7729,63.8835,63.8835,1.5377,1.9222,159.9955,0.0000,0.0000,0.0000,186.1013,5.2982,2091.5324
08/04/2019 00:00:00,0.1932,6.6662,18.1762,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3824,62.1370,0.3571,1.0635,0.3057,0.0306,1163.1687,884.3738,63.8294,63.8294,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4699,5.2814,2086.1456
09/04/2019 00:00:00,0.1316,14.9902,16.7334,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7263,65.0829,0.3571,1.1508,0.3233,0.0323,1160.5905,881.9748,63.7753,63.7752,1.5449,1.9311,159.6364,0.0000,0.0000,0.0000,184.8385,5.2647,2080.7589
10/04/2019 00:00:00,0.4040,6.0105,16.1148,0.0000,0.0000,0.0000,0.0000,0.0000,33.0713,0.0000,268.0702,68.0288,0.3571,1.2381,0.3408,0.0341,1158.0122,879.5758,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2070,5.2479,2075.3721
11/04/2019 00:00:00,0.5115,2.6414,15.7875,0.0000,0.0000,0.0000,0.0000,0.0000,32.9427,0.0000,268.4140,70.9747,0.3571,1.3254,0.3584,0.0358,1155.4339,877.1768,63.6670,63.6670,1.5520,1.9400,159.2773,0.0000,0.0000,0.0000,183.5756,5.2312,2069.9854
12/04/2019 00:00:00,3.8599,1.9282,16.0819,0.0000,0.0000,0.0000,0.0000,0.0000,32.8141,0.0000,268.7579,73.9207,0.3571,1.4127,0.3760,0.0376,1152.8557,874.7777,63.6128,63.6128,1.5555,1.9444,159.0977,0.0000,0.0000,0.0000,182.9442,5.2144,2064.5986
13/04/2019 00:00:00,0.4888,1.8108,16.6558,0.0000,0.0000,0.0000,0.0000,0.0000,32.6854,0.0000,269.1018,76.8666,0.3571,1.5000,0.3935,0.0394,1150.2774,872.3787,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3128,5.1977,2059.2118
14/04/2019 00:00:00,0.5058,1.6513,17.6602,0.0000,0.0000,0.0000,0.0000,0.0000,32.5568,0.0000,269.4456,79.8125,0.3571,1.5873,0.4111,0.0411,1147.6992,869.9797,63.5046,63.5045,1.5627,1.9533,158.7386,0.0000,0.0000,0.0000,181.6814,5.1809,2053.8251
15/04/2019 00:00:00,0.5657,1.5467,17.3828,0.0000,0.0000,0.0000,0.0000,0.0000,32.4282,0.0000,269.7895,82.7584,0.3571,1.6746,0.4287,0.0429,1145.1209,867.5807,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0500,5.1642,2048.4383
16/04/2019 00:00:00,0.4819,1.4872,17.6781,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1334,85.7043,0.3571,1.7619,0.4462,0.0446,1142.5427,865.1816,63.3963,63.3963,1.5698,1.9622,158.3795,0.0000,0.0000,0.0000,180.4186,5.1474,2043.0516
17/04/2019 00:00:00,0.3287,1.4314,18.2672,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4772,88.6502,0.3571,1.8492,0.4638,0.0464,1139.9644,862.7826,63.3421,63.3421,1.5734,1.9667,158.1999,0.0000,0.0000,0.0000,179.7872,5.1306,2037.6648
18/04/2019 00:00:00,0.3960,2.1399,17.1045,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8211,91.5962,0.3571,1.9365,0.4814,0.0481,1137.3861,860.3836,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1558,5.1139,2032.2781
19/04/2019 00:00:00,0.5587,1.4789,16.0461,0.0000,0.0000,0.0000,0.0000,0.0000,31.9138,0.0000,271.1650,94.5421,0.3571,2.0238,0.4989,0.0499,1134.8079,857.9845,63.2339,63.2338,1.5805,1.9756,157.8408,0.0000,0.0000,0.0000,178.5243,5.0971,2026.8913
20/04/2019 00:00:00,0.4963,1.4213,16.5650,0.0000,0.0000,0.0000,0.0000,0.0000,31.7852,0.0000,271.5088,97.4880,0.3571,2.1111,0.5165,0.0516,1132.2296,855.5855,63.1797,63.1797,1.5840,1.9801,157.6612,0.0000,0.0000,0.0000,177.8929,5.0804,2021.5046
21/04/2019 00:00:00,0.2572,3.6192,17.0279,0.0000,0.0000,0.0000,0.0000,0.0000,31.6566,0.0000,271.8527,100.4339,0.3571,2.1984,0.5340,0.0534,1129.6514,853.1865,63.1256,63.1256,1.5876,1.9845,157.4817,0.0000,0.0000,0.0000,177.2615,5.0636,2016.1178
22/04/2019 00:00:00,0.2857,6.1479,16.7234,0.0000,0.0000,0.0000,0.0000,0.0000,31.5279,0.0000,272.1966,103.3798,0.3571,2.2857,0.5516,0.0552,1127.0731,850.7875,63.0715,63.0714,1.5912,1.9890,157.3021,0.0000,0.0000,0.0000,176.6301,5.0469,2010.7310
23/04/2019 00:00:00,0.3902,2.7266,16.1954,0.0000,0.0000,0.0000,0.0000,0.0000,31.3993,0.0000,272.5404,106.3258,0.3571,2.3730,0.5692,0.0569,1124.4949,848.3884,63.0173,63.0173,1.5947,1.9934,157.1226,0.0000,0.0000,0.0000,175.9987,5.0301,2005.3443
24/04/2019 00:00:00,0.4070,1.8781,16.1797,0.0000,0.0000,0.0000,0.0000,0.0000,31.2707,0.0000,272.8843,109.2717,0.3571,2.4603,0.5867,0.0587,1121.9166,845.9894,62.9632,62.9631,1.5983,1.9979,156.9430,0.0000,0.0000,0.0000,175.3673,5.0134,1999.9575
25/04/2019 00:00:00,0.3502,1.8785,16.1056,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2282,112.2176,0.3571,2.5476,0.6043,0.0604,1119.3383,843.5904,62.9090,62.9090,1.6019,2.0023,156.7634,0.0000,0.0000,0.0000,174.7359,4.9966,1994.5708
26/04/2019 00:00:00,0.1676,3.3246,15.4892,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5720,115.1635,0.3571,2.6349,0.6219,0.0622,1116.7601,841.1914,62.8549,62.8549,1.6054,2.0068,156.5839,0.0000,0.0000,0.0000,174.1045,4.9799,1989.1840
27/04/2019 00:00:00,0.3874,3.1730,14.9868,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9159,118.1094,0.3571,2.7222,0.6394,0.0639,1114.1818,838.7923,62.8008,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4731,4.9631,1983.7973
28/04/2019 00:00:00,0.3977,1.6530,15.1848,0.0000,0.0000,0.0000,0.0000,0.0000,30.7563,0.0000,274.2598,121.0553,0.3571,2.8095,0.6570,0.0657,1111.6036,836.3933,62.7466,62.7466,1.6125,2.0157,156.2248,0.0000,0.0000,0.0000,172.8416,4.9464,1978.4105
29/04/2019 00:00:00,0.4835,1.5748,15.8231,0.0000,0.0000,0.0000,0.0000,0.0000,30.6277,0.0000,274.6036,124.0013,0.3571,2.8968,0.6745,0.0675,1109.0253,833.9943,62.6925,62.6924,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2102,4.9296,1973.0237
30/04/2019 00:00:00,0.5211,1.4675,15.7239,0.0000,0.0000,0.0000,0.0000,0.0000,30.4991,0.0000,274.9475,126.9472,0.3571,2.9841,0.6921,0.0692,1106.4471,831.5953,62.6383,62.6383,1.6197,2.0246,155.8657,0.0000,0.0000,0.0000,171.5788,4.9129,1967.6370
01/05/2019 00:00:00,0.3930,1.3424,15.5442,0.0000,0.0000,0.0000,0.0000,0.0000,30.3704,0.0000,275.2914,129.8931,0.3571,3.0714,0.7097,0.0710,1103.8688,829.1962,62.5842,62.5842,1.6232,2.0290,155.6861,0.0000,0.0000,0.0000,170.9474,4.8961,1962.2502
02/05/2019 00:00:00,0.2785,4.2658,14.9346,0.0000,0.0000,0.0000,0.0000,0.0000,30.2418,0.0000,275.6352,128.1140,0.3571,2.9885,0.6977,0.0698,1101.2905,826.7972,62.9339,62.9342,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3160,4.8794,1956.8635
03/05/2019 00:00:00,0.2311,6.4284,14.7738,0.0000,0.0000,0.0000,0.0000,0.0000,30.1132,0.0000,275.9791,126.3346,0.3571,2.9055,0.6858,0.0686,1098.7123,824.3982,63.2840,63.2843,1.6332,2.0415,155.3270,0.0000,0.0000,0.0000,169.6846,4.8626,1951.4767
04/05/2019 00:00:00,0.2414,9.1782,14.8441,0.0000,0.0000,0.0000,0.0000,0.0000,29.9846,0.0000,276.3230,124.5552,0.3571,2.8226,0.6738,0.0674,1096.1340,821.9992,63.6342,63.6344,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0532,4.8458,1946.0900
05/05/2019 00:00:00,0.4325,2.4169,14.8830,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6668,122.7759,0.3571,2.7397,0.6618,0.0662,1093.5558,819.6001,63.9843,63.9845,1.6432,2.0540,154.9679,0.0000,0.0000,0.0000,168.4218,4.8291,1940.7032
06/05/2019 00:00:00,0.4860,1.6958,14.7450,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0107,120.9965,0.3571,2.6567,0.6499,0.0650,1090.9775,817.2011,64.3344,64.3346,1.6482,2.0602,154.7883,0.0000,0.0000,0.0000,167.7903,4.8123,1935.3165
07/05/2019 00:00:00,0.3101,4.1024,14.1812,0.0000,0.0000,0.0000,0.0000,0.0000,29.5988,0.0000,277.3546,119.2172,0.3571,2.5738,0.6379,0.0638,1088.3993,814.8021,64.6845,64.6847,1.6532,2.0664,154.6087,0.0000,0.0000,0.0000,167.1589,4.7956,1929.9297
08/05/2019 00:00:00,0.2050,7.2428,13.5098,0.0000,0.0000,0.0000,0.0000,0.0000,29.4702,0.0000,277.6984,117.4378,0.3571,2.4908,0.6259,0.0626,1085.8210,812.4031,65.0346,65.0348,1.6581,2.0727,154.4292,0.0000,0.0000,0.0000,166.5275,4.7788,1924.5429
09/05/2019 00:00:00,0.2092,4.2309,12.8381,0.0000,0.0000,0.0000,0.0000,0.0000,29.3416,0.0000,278.0423,115.6584,0.3571,2.4079,0.6140,0.0614,1083.2427,810.0040,65.3847,65.3849,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8961,4.7621,1919.1562
10/05/2019 00:00:00,0.0832,9.4605,11.5209,0.0000,0.0000,0.0000,0.0000,0.0000,29.2129,0.0000,278.3862,113.8791,0.3571,2.3249,0.6020,0.0602,1080.6645,807.6050,65.7349,65.7350,1.6681,2.0851,154.0701,0.0000,0.0000,0.0000,165.2647,4.7453,1913.7694
11/05/2019 00:00:00,0.3636,6.5636,12.4804,0.0000,0.0000,0.0000,0.0000,0.0000,29.0843,0.0000,278.7300,112.0997,0.3571,2.2420,0.5900,0.0590,1078.0862,805.2060,66.0850,66.0851,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6333,4.7286,1908.3827
12/05/2019 00:00:00,0.4536,3.1148,13.0488,0.0000,0.0000,0.0000,0.0000,0.0000,28.9557,0.0000,279.0739,110.3204,0.3571,2.1590,0.5781,0.0578,1075.5080,802.8070,66.4351,66.4352,1.6781,2.0976,153.7110,0.0000,0.0000,0.0000,164.0019,4.7118,1902.9959
13/05/2019 00:00:00,0.4851,2.0264,13.2885,0.0000,0.0000,0.0000,0.0000,0.0000,28.8271,0.0000,279.4178,108.5410,0.3571,2.0761,0.5661,0.0566,1072.9297,800.4079,66.7852,66.7853,1.6831,2.1039,153.5314,0.0000,0.0000,0.0000,163.3705,4.6951,1897.6092
14/05/2019 00:00:00,0.4866,1.9007,13.7168,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7616,106.7616,0.3571,1.9931,0.5541,0.0554,1070.3515,798.0089,67.1353,67.1354,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7391,4.6783,1892.2224
15/05/2019 00:00:00,0.5153,1.8519,14.6027,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1055,104.9823,0.3571,1.9102,0.5422,0.0542,1067.7732,795.6099,67.4855,67.4855,1.6931,2.1163,153.1723,0.0000,0.0000,0.0000,162.1076,4.6616,1886.8357
16/05/2019 00:00:00,0.5343,1.7477,14.7369,0.0000,0.0000,0.0000,0.0000,0.0000,28.4413,0.0000,280.4494,103.2029,0.3571,1.8272,0.5302,0.0530,1065.1949,793.2108,67.8356,67.8356,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4762,4.6448,1881.4489
17/05/2019 00:00:00,0.5454,1.6390,14.4540,0.0000,0.0000,0.0000,0.0000,0.0000,28.3127,0.0000,280.7932,101.4236,0.3571,1.7443,0.5182,0.0518,1062.6167,790.8118,68.1857,68.1858,1.7030,2.1288,152.8132,0.0000,0.0000,0.0000,160.8448,4.6281,1876.0621
18/05/2019 00:00:00,0.5218,1.5471,13.9822,0.0000,0.0000,0.0000,0.0000,0.0000,28.1841,0.0000,281.1371,99.6442,0.3571,1.6613,0.5063,0.0506,1060.0384,788.4128,68.5358,68.5359,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2134,4.6113,1870.6754
19/05/2019 00:00:00,0.4688,2.2280,14.2157,0.0000,0.0000,0.0000,0.0000,0.0000,28.0555,0.0000,281.4810,97.8648,0.3571,1.5784,0.4943,0.0494,1057.4602,786.0138,68.8859,68.8860,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5820,4.5946,1865.2886
20/05/2019 00:00:00,0.2857,4.8778,14.5432,0.0000,0.0000,0.0000,0.0000,0.0000,27.9268,0.0000,281.8248,96.0855,0.3571,1.4954,0.4823,0.0482,1054.8819,783.6147,69.2360,69.2361,1.7180,2.1475,152.2745,0.0000,0.0000,0.0000,158.9506,4.5778,1859.9019
21/05/2019 00:00:00,0.3852,4.1485,14.8196,0.0000,0.0000,0.0000,0.0000,0.0000,27.7982,0.0000,282.1687,94.3061,0.3571,1.4125,0.4704,0.0470,1052.3036,781.2157,69.5862,69.5862,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3192,4.5611,1854.5151
22/05/2019 00:00:00,0.4634,1.8996,14.5885,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5126,92.5268,0.3571,1.3295,0.4584,0.0458,1049.7254,778.8167,69.9363,69.9363,1.7280,2.1600,151.9154,0.0000,0.0000,0.0000,157.6878,4.5443,1849.1284
23/05/2019 00:00:00,0.4578,1.9411,15.3775,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8564,90.7474,0.3571,1.2466,0.4464,0.0446,1047.1471,776.4177,70.2864,70.2864,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0563,4.5275,1843.7416
24/05/2019 00:00:00,0.3985,2.8101,16.1850,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2003,88.9680,0.3571,1.1636,0.4345,0.0434,1044.5689,774.0186,70.6365,70.6365,1.7379,2.1724,151.5563,0.0000,0.0000,0.0000,156.4249,4.5108,1838.3548
25/05/2019 00:00:00,0.2720,4.1423,15.4736,0.0000,0.0000,0.0000,0.0000,0.0000,27.2838,0.0000,283.5442,87.1887,0.3571,1.0807,0.4225,0.0422,1041.9906,771.6196,70.9866,70.9866,1.7429,2.1787,151.3767,0.0000,0.0000,0.0000,155.7935,4.4940,1832.9681
26/05/2019 00:00:00,0.2241,6.2607,14.1301,0.0000,0.0000,0.0000,0.0000,0.0000,27.1552,0.0000,283.8880,85.4093,0.3571,0.9977,0.4105,0.0411,1039.4124,769.2206,71.3368,71.3367,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1621,4.4773,1827.5813
27/05/2019 00:00:00,0.0178,10.0883,12.6842,0.0000,0.0000,0.0000,0.0000,0.0000,27.0266,0.0000,284.2319,83.6300,0.3571,0.9148,0.3986,0.0399,1036.8341,766.8216,71.6869,71.6868,1.7529,2.1911,151.0176,0.0000,0.0000,0.0000,154.5307,4.4605,1822.1946
28/05/2019 00:00:00,5.7685,6.6971,12.6925,0.0000,0.0000,0.0000,0.0000,0.0000,26.8980,0.0000,284.5758,81.8506,0.3571,0.8318,0.3866,0.0387,1034.2558,764.4225,72.0370,72.0369,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8993,4.4438,1816.8078
29/05/2019 00:00:00,0.0000,7.9867,11.5760,0.0000,0.0000,0.0000,0.0000,0.0000,26.7693,0.0000,284.9196,80.0712,0.3571,0.7489,0.3746,0.0375,1031.6776,762.0235,72.3871,72.3870,1.7629,2.2036,150.6585,0.0000,0.0000,0.0000,153.2679,4.4270,1811.4211
30/05/2019 00:00:00,8.7279,5.0018,10.8503,0.0000,0.0000,0.0000,0.0000,0.0000,26.6407,0.0000,285.2635,78.2919,0.3571,0.6659,0.3627,0.0363,1029.0993,759.6245,72.7372,72.7371,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6365,4.4103,1806.0343
31/05/2019 00:00:00,0.4920,1.9439,11.7706,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6073,76.5125,0.3571,0.5830,0.3507,0.0351,1026.5211,757.2255,73.0873,73.0872,1.7729,2.2161,150.2993,0.0000,0.0000,0.0000,152.0051,4.3935,1800.6476
01/06/2019 00:00:00,0.5593,1.8772,12.3143,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9512,74.7332,0.3571,0.5000,0.3387,0.0339,1023.9428,754.8264,73.4375,73.4373,1.7778,2.2223,150.1198,0.0000,0.0000,0.0000,151.3736,4.3768,1795.2608
02/06/2019 00:00:00,0.4593,1.6376,12.6042,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2951,73.7248,0.3571,0.5214,0.3414,0.0341,1021.3646,752.4274,72.8154,72.8156,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7422,4.3600,1789.8740
03/06/2019 00:00:00,0.3914,1.6705,11.4355,0.0000,0.0000,0.0000,0.0000,0.0000,26.1263,0.0000,286.6389,72.7165,0.3571,0.5428,0.3441,0.0344,1018.7863,750.0284,72.1931,72.1933,1.7884,2.2355,149.7607,0.0000,0.0000,0.0000,150.1108,4.3433,1784.4873
04/06/2019 00:00:00,0.5633,1.5569,11.0655,0.0000,0.0000,0.0000,0.0000,0.0000,25.9977,0.0000,286.9828,71.7082,0.3571,0.5643,0.3468,0.0347,1016.2080,747.6294,71.5709,71.5710,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4794,4.3265,1779.1005
