ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
05/06/2019 00:00:00,0.5708,1.5108,11.1418,0.0000,0.0000,0.0000,0.0000,0.0000,25.8691,0.0000,287.3267,70.6999,0.3571,0.5857,0.3495,0.0349,1013.6298,745.2303,70.9486,70.9488,1.7989,2.2487,149.4016,0.0000,0.0000,0.0000,148.8480,4.3098,1773.7138
06/06/2019 00:00:00,0.5671,1.4352,11.3593,0.0000,0.0000,0.0000,0.0000,0.0000,25.7405,0.0000,287.6705,69.6916,0.3571,0.6071,0.3521,0.0352,1011.0515,742.8313,70.3263,70.3265,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2166,4.2930,1768.3270
07/06/2019 00:00:00,0.6158,1.3764,11.2636,0.0000,0.0000,0.0000,0.0000,0.0000,25.6118,0.0000,288.0144,68.6833,0.3571,0.6286,0.3548,0.0355,1008.4733,740.4323,69.7041,69.7042,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5852,4.2763,1762.9403
08/06/2019 00:00:00,0.6013,1.3017,11.1642,0.0000,0.0000,0.0000,0.0000,0.0000,25.4832,0.0000,288.3583,67.6750,0.3571,0.6500,0.3575,0.0358,1005.8950,738.0333,69.0818,69.0819,1.8147,2.2684,148.8629,0.0000,0.0000,0.0000,146.9538,4.2595,1757.5535
09/06/2019 00:00:00,0.5841,1.2263,10.8277,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7021,66.6667,0.3571,0.6714,0.3602,0.0360,1003.3168,735.6342,68.4595,68.4596,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3223,4.2427,1752.1668
10/06/2019 00:00:00,0.3450,2.5053,11.5515,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0460,65.6584,0.3571,0.6928,0.3629,0.0363,1000.7385,733.2352,67.8373,67.8373,1.8253,2.2816,148.5038,0.0000,0.0000,0.0000,145.6909,4.2260,1746.7800
11/06/2019 00:00:00,0.5223,1.9402,11.9969,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3899,64.6501,0.3571,0.7143,0.3656,0.0366,998.1602,730.8362,67.2150,67.2150,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0595,4.2092,1741.3932
12/06/2019 00:00:00,0.3867,1.6198,12.8973,0.0000,0.0000,0.0000,0.0000,0.0000,24.9688,0.0000,289.7337,63.6418,0.3571,0.7357,0.3683,0.0368,995.5820,728.4371,66.5927,66.5928,1.8358,2.2948,148.1446,0.0000,0.0000,0.0000,144.4281,4.1925,1736.0065
13/06/2019 00:00:00,0.2820,4.8136,12.9511,0.0000,0.0000,0.0000,0.0000,0.0000,24.8402,0.0000,290.0776,62.6335,0.3571,0.7571,0.3710,0.0371,993.0037,726.0381,65.9705,65.9705,1.8411,2.3013,147.9651,0.0000,0.0000,0.0000,143.7967,4.1757,1730.6197
14/06/2019 00:00:00,0.3570,4.8555,13.2907,0.0000,0.0000,0.0000,0.0000,0.0000,24.7116,0.0000,290.4215,61.6252,0.3571,0.7786,0.3737,0.0374,990.4255,723.6391,65.3482,65.3482,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1653,4.1590,1725.2330
15/06/2019 00:00:00,0.4903,1.7203,13.3438,0.0000,0.0000,0.0000,0.0000,0.0000,24.5830,0.0000,290.7653,60.6170,0.3571,0.8000,0.3763,0.0376,987.8472,721.2401,64.7259,64.7259,1.8516,2.3145,147.6060,0.0000,0.0000,0.0000,142.5339,4.1422,1719.8462
16/06/2019 00:00:00,0.5036,1.5138,13.0487,0.0000,0.0000,0.0000,0.0000,0.0000,24.4543,0.0000,291.1092,59.6087,0.3571,0.8214,0.3790,0.0379,985.2690,718.8410,64.1037,64.1036,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9025,4.1255,1714.4595
17/06/2019 00:00:00,0.5281,1.4021,12.5796,0.0000,0.0000,0.0000,0.0000,0.0000,24.3257,0.0000,291.4531,58.6004,0.3571,0.8428,0.3817,0.0382,982.6907,716.4420,63.4814,63.4813,1.8621,2.3277,147.2469,0.0000,0.0000,0.0000,141.2711,4.1087,1709.0727
18/06/2019 00:00:00,0.3887,3.1709,12.0328,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971,0.0000,291.7969,57.5921,0.3571,0.8643,0.3844,0.0384,980.1124,714.0430,62.8591,62.8590,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6396,4.0920,1703.6859
19/06/2019 00:00:00,0.5735,1.7607,11.5277,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1408,56.5838,0.3571,0.8857,0.3871,0.0387,977.5342,711.6440,62.2369,62.2368,1.8727,2.3409,146.8877,0.0000,0.0000,0.0000,140.0082,4.0752,1698.2992
20/06/2019 00:00:00,0.6105,1.3517,11.0052,0.0000,0.0000,0.0000,0.0000,0.0000,23.9399,0.0000,292.4847,55.5755,0.3571,0.9071,0.3898,0.0390,974.9559,709.2449,61.6146,61.6145,1.8780,2.3474,146.7082,0.0000,0.0000,0.0000,139.3768,4.0585,1692.9124
21/06/2019 00:00:00,0.6396,1.2439,10.5344,0.0000,0.0000,0.0000,0.0000,0.0000,23.8113,0.0000,292.8285,54.5672,0.3571,0.9286,0.3925,0.0392,972.3777,706.8459,60.9923,60.9922,1.8832,2.3540,146.5286,0.0000,0.0000,0.0000,138.7454,4.0417,1687.5257
22/06/2019 00:00:00,0.6482,1.1996,10.2916,0.0000,0.0000,0.0000,0.0000,0.0000,23.6827,0.0000,293.1724,53.5589,0.3571,0.9500,0.3952,0.0395,969.7994,704.4469,60.3701,60.3699,1.8885,2.3606,146.3491,0.0000,0.0000,0.0000,138.1140,4.0250,1682.1389
23/06/2019 00:00:00,0.6586,1.1737,9.9703,0.0000,0.0000,0.0000,0.0000,0.0000,23.5541,0.0000,293.5163,52.5506,0.3571,0.9714,0.3978,0.0398,967.2211,702.0479,59.7478,59.7476,1.8938,2.3672,146.1695,0.0000,0.0000,0.0000,137.4826,4.0082,1676.7522
24/06/2019 00:00:00,0.7059,1.1471,9.1774,0.0000,0.0000,0.0000,0.0000,0.0000,23.4255,0.0000,293.8601,51.5423,0.3571,0.9928,0.4005,0.0401,964.6429,699.6488,59.1255,59.1253,1.8990,2.3738,145.9899,0.0000,0.0000,0.0000,136.8512,3.9915,1671.3654
25/06/2019 00:00:00,0.6520,1.1382,8.9788,0.0000,0.0000,0.0000,0.0000,0.0000,23.2968,0.0000,294.2040,50.5340,0.3571,1.0143,0.4032,0.0403,962.0646,697.2498,58.5033,58.5030,1.9043,2.3804,145.8104,0.0000,0.0000,0.0000,136.2198,3.9747,1665.9787
26/06/2019 00:00:00,0.6580,1.1276,9.3927,0.0000,0.0000,0.0000,0.0000,0.0000,23.1682,0.0000,294.5479,49.5257,0.3571,1.0357,0.4059,0.0406,959.4864,694.8508,57.8810,57.8807,1.9096,2.3870,145.6308,0.0000,0.0000,0.0000,135.5883,3.9579,1660.5919
27/06/2019 00:00:00,0.6717,1.0909,10.1059,0.0000,0.0000,0.0000,0.0000,0.0000,23.0396,0.0000,294.8917,48.5174,0.3571,1.0571,0.4086,0.0409,956.9081,692.4518,57.2588,57.2585,1.9148,2.3935,145.4513,0.0000,0.0000,0.0000,134.9569,3.9412,1655.2051
28/06/2019 00:00:00,0.6357,1.0644,11.0874,0.0000,0.0000,0.0000,0.0000,0.0000,22.9110,0.0000,295.2356,47.5091,0.3571,1.0786,0.4113,0.0411,954.3299,690.0527,56.6365,56.6362,1.9201,2.4001,145.2717,0.0000,0.0000,0.0000,134.3255,3.9244,1649.8184
29/06/2019 00:00:00,0.3583,2.3486,11.4180,0.0000,0.0000,0.0000,0.0000,0.0000,22.7824,0.0000,295.5795,46.5008,0.3571,1.1000,0.4140,0.0414,951.7516,687.6537,56.0142,56.0139,1.9254,2.4067,145.0922,0.0000,0.0000,0.0000,133.6941,3.9077,1644.4316
30/06/2019 00:00:00,0.3749,3.1963,10.2804,0.0000,0.0000,0.0000,0.0000,0.0000,22.6538,0.0000,295.9233,45.4925,0.3571,1.1214,0.4167,0.0417,949.1733,685.2547,55.3920,55.3916,1.9306,2.4133,144.9126,0.0000,0.0000,0.0000,133.0627,3.8909,1639.0449
01/07/2019 00:00:00,0.4539,2.8819,9.8646,0.0000,0.0000,0.0000,0.0000,0.0000,22.5252,0.0000,296.2672,44.4842,0.3571,1.1428,0.4194,0.0419,946.5951,682.8557,54.7697,54.7693,1.9359,2.4199,144.7330,0.0000,0.0000,0.0000,132.4313,3.8742,1633.6581
02/07/2019 00:00:00,0.4486,3.0791,10.0860,0.0000,0.0000,0.0000,0.0000,0.0000,22.3966,0.0000,296.6111,43.2788,0.3571,1.1175,0.4090,0.0409,944.0168,680.4566,55.3098,55.3101,1.9309,2.4136,144.5535,0.0000,0.0000,0.0000,131.7999,3.8574,1628.2714
03/07/2019 00:00:00,0.5540,1.4946,11.0044,0.0000,0.0000,0.0000,0.0000,0.0000,22.2680,0.0000,296.9549,42.0735,0.3571,1.0922,0.3986,0.0399,941.4386,678.0576,55.8510,55.8514,1.9259,2.4074,144.3739,0.0000,0.0000,0.0000,131.1685,3.8407,1622.8846
04/07/2019 00:00:00,14.2586,1.1135,11.2834,0.0000,0.0000,0.0000,0.0000,0.0000,22.1393,0.0000,297.2988,40.8681,0.3571,1.0668,0.3881,0.0388,938.8603,675.6586,56.3923,56.3926,1.9209,2.4012,144.1944,0.0000,0.0000,0.0000,130.5371,3.8239,1617.4979
05/07/2019 00:00:00,0.6744,1.0078,11.1861,0.0000,0.0000,0.0000,0.0000,0.0000,22.0107,0.0000,297.6427,39.6628,0.3571,1.0415,0.3777,0.0378,936.2821,673.2595,56.9335,56.9338,1.9159,2.3949,144.0148,0.0000,0.0000,0.0000,129.9056,3.8072,1612.1111
06/07/2019 00:00:00,0.7028,0.9853,11.6376,0.0000,0.0000,0.0000,0.0000,0.0000,21.8821,0.0000,297.9865,38.4574,0.3571,1.0161,0.3673,0.0367,933.7038,670.8605,57.4748,57.4751,1.9109,2.3887,143.8352,0.0000,0.0000,0.0000,129.2742,3.7904,1606.7243
07/07/2019 00:00:00,0.5903,0.9494,12.6792,0.0000,0.0000,0.0000,0.0000,0.0000,21.7535,0.0000,298.3304,37.2521,0.3571,0.9908,0.3569,0.0357,931.1255,668.4615,58.0160,58.0163,1.9059,2.3824,143.6557,0.0000,0.0000,0.0000,128.6428,3.7737,1601.3376
08/07/2019 00:00:00,0.5916,0.9401,12.4658,0.0000,0.0000,0.0000,0.0000,0.0000,21.6249,0.0000,298.6743,36.0467,0.3571,0.9655,0.3465,0.0347,928.5473,666.0625,58.5573,58.5576,1.9009,2.3762,143.4761,0.0000,0.0000,0.0000,128.0114,3.7569,1595.9508
09/07/2019 00:00:00,0.6061,0.9373,12.2883,0.0000,0.0000,0.0000,0.0000,0.0000,21.4963,0.0000,299.0181,34.8414,0.3571,0.9401,0.3361,0.0336,925.9690,663.6634,59.0985,59.0988,1.8960,2.3699,143.2966,0.0000,0.0000,0.0000,127.3800,3.7402,1590.5641
10/07/2019 00:00:00,0.3658,2.5416,12.0339,0.0000,0.0000,0.0000,0.0000,0.0000,21.3677,0.0000,299.3620,33.6360,0.3571,0.9148,0.3257,0.0326,923.3908,661.2644,59.6398,59.6400,1.8910,2.3637,143.1170,0.0000,0.0000,0.0000,126.7486,3.7234,1585.1773
11/07/2019 00:00:00,0.0283,13.0573,11.9729,0.0000,0.0000,0.0000,0.0000,0.0000,21.2391,0.0000,299.7059,32.4306,0.3571,0.8894,0.3153,0.0315,920.8125,658.8654,60.1810,60.1813,1.8860,2.3575,142.9375,0.0000,0.0000,0.0000,126.1172,3.7067,1579.7906
12/07/2019 00:00:00,0.0104,13.0807,12.1864,0.0000,0.0000,0.0000,0.0000,0.0000,21.1105,0.0000,300.0497,31.2253,0.3571,0.8641,0.3049,0.0305,918.2343,656.4664,60.7223,60.7225,1.8810,2.3512,142.7579,0.0000,0.0000,0.0000,125.4858,3.6899,1574.4038
13/07/2019 00:00:00,0.0996,14.6889,10.7163,0.0000,0.0000,0.0000,0.0000,0.0000,20.9819,0.0000,300.3936,30.0199,0.3571,0.8387,0.2945,0.0294,915.6560,654.0673,61.2635,61.2638,1.8760,2.3450,142.5783,0.0000,0.0000,0.0000,124.8544,3.6732,1569.0170
14/07/2019 00:00:00,0.3160,7.4253,10.7424,0.0000,0.0000,0.0000,0.0000,0.0000,20.8532,0.0000,300.7375,28.8146,0.3571,0.8134,0.2841,0.0284,913.0777,651.6683,61.8048,61.8050,1.8710,2.3387,142.3988,0.0000,0.0000,0.0000,124.2229,3.6564,1563.6303
15/07/2019 00:00:00,0.4239,6.0310,11.5358,0.0000,0.0000,0.0000,0.0000,0.0000,20.7246,0.0000,301.0813,27.6092,0.3571,0.7880,0.2737,0.0274,910.4995,649.2693,62.3460,62.3462,1.8660,2.3325,142.2192,0.0000,0.0000,0.0000,123.5915,3.6396,1558.2435
16/07/2019 00:00:00,0.5846,5.3846,12.3186,0.0000,0.0000,0.0000,0.0000,0.0000,20.5960,0.0000,301.4252,26.4039,0.3571,0.7627,0.2633,0.0263,907.9212,646.8703,62.8873,62.8875,1.8610,2.3262,142.0397,0.0000,0.0000,0.0000,122.9601,3.6229,1552.8568
17/07/2019 00:00:00,0.5114,3.3588,12.4013,0.0000,0.0000,0.0000,0.0000,0.0000,20.4674,0.0000,301.7691,25.1985,0.3571,0.7373,0.2529,0.0253,905.3430,644.4712,63.4285,63.4287,1.8560,2.3200,141.8601,0.0000,0.0000,0.0000,122.3287,3.6061,1547.4700
18/07/2019 00:00:00,0.5786,3.0820,12.3445,0.0000,0.0000,0.0000,0.0000,0.0000,20.3388,0.0000,302.1129,23.9932,0.3571,0.7120,0.2425,0.0242,902.7647,642.0722,63.9697,63.9699,1.8510,2.3138,141.6806,0.0000,0.0000,0.0000,121.6973,3.5894,1542.0833
19/07/2019 00:00:00,0.6140,2.8215,12.4629,0.0000,0.0000,0.0000,0.0000,0.0000,20.2102,0.0000,302.4568,22.7878,0.3571,0.6866,0.2321,0.0232,900.1865,639.6732,64.5110,64.5112,1.8460,2.3075,141.5010,0.0000,0.0000,0.0000,121.0659,3.5726,1536.6965
20/07/2019 00:00:00,0.6717,2.4273,12.2544,0.0000,0.0000,0.0000,0.0000,0.0000,20.0816,0.0000,302.8007,21.5824,0.3571,0.6613,0.2216,0.0222,897.6082,637.2742,65.0522,65.0524,1.8410,2.3013,141.3214,0.0000,0.0000,0.0000,120.4345,3.5559,1531.3098
21/07/2019 00:00:00,0.4718,2.7390,12.1748,0.0000,0.0000,0.0000,0.0000,0.0000,19.9530,0.0000,303.1445,20.3771,0.3571,0.6360,0.2112,0.0211,895.0299,634.8751,65.5935,65.5937,1.8360,2.2950,141.1419,0.0000,0.0000,0.0000,119.8031,3.5391,1525.9230
22/07/2019 00:00:00,0.4587,3.3953,11.8101,0.0000,0.0000,0.0000,0.0000,0.0000,19.8244,0.0000,303.4884,19.1717,0.3571,0.6106,0.2008,0.0201,892.4517,632.4761,66.1347,66.1349,1.8310,2.2888,140.9623,0.0000,0.0000,0.0000,119.1716,3.5224,1520.5362
23/07/2019 00:00:00,0.1132,8.1077,12.0062,0.0000,0.0000,0.0000,0.0000,0.0000,19.6957,0.0000,303.8323,17.9664,0.3571,0.5853,0.1904,0.0190,889.8734,630.0771,66.6760,66.6761,1.8260,2.2825,140.7828,0.0000,0.0000,0.0000,118.5402,3.5056,1515.1495
24/07/2019 00:00:00,0.4236,5.0267,12.1997,0.0000,0.0000,0.0000,0.0000,0.0000,19.5671,0.0000,304.1761,16.7610,0.3571,0.5599,0.1800,0.0180,887.2952,627.6781,67.2172,67.2174,1.8210,2.2763,140.6032,0.0000,0.0000,0.0000,117.9088,3.4889,1509.7627
25/07/2019 00:00:00,0.6149,2.4062,12.5026,0.0000,0.0000,0.0000,0.0000,0.0000,19.4385,0.0000,304.5200,15.5557,0.3571,0.5346,0.1696,0.0170,884.7169,625.2790,67.7585,67.7586,1.8160,2.2700,140.4236,0.0000,0.0000,0.0000,117.2774,3.4721,1504.3760
26/07/2019 00:00:00,7.3930,2.1199,12.7961,0.0000,0.0000,0.0000,0.0000,0.0000,19.3099,0.0000,304.8638,14.3503,0.3571,0.5092,0.1592,0.0159,882.1387,622.8800,68.2997,68.2999,1.8110,2.2638,140.2441,0.0000,0.0000,0.0000,116.6460,3.4554,1498.9892
27/07/2019 00:00:00,13.9215,1.4687,12.7314,0.0000,0.0000,0.0000,0.0000,0.0000,19.1813,0.0000,305.2077,13.1450,0.3571,0.4839,0.1488,0.0149,879.5604,620.4810,68.8410,68.8411,1.8060,2.2576,140.0645,0.0000,0.0000,0.0000,116.0146,3.4386,1493.6025
28/07/2019 00:00:00,14.8844,0.9578,12.4969,0.0000,0.0000,0.0000,0.0000,0.0000,19.0527,0.0000,305.5516,11.9396,0.3571,0.4585,0.1384,0.0138,876.9821,618.0820,69.3822,69.3823,1.8011,2.2513,139.8850,0.0000,0.0000,0.0000,115.3832,3.4219,1488.2157
29/07/2019 00:00:00,14.1146,0.8734,12.7287,0.0000,0.0000,0.0000,0.0000,0.0000,18.9241,0.0000,305.8954,10.7342,0.3571,0.4332,0.1280,0.0128,874.4039,615.6829,69.9235,69.9236,1.7961,2.2451,139.7054,0.0000,0.0000,0.0000,114.7518,3.4051,1482.8290
30/07/2019 00:00:00,15.2493,0.7169,12.8413,0.0000,0.0000,0.0000,0.0000,0.0000,18.7955,0.0000,306.2393,9.5289,0.3571,0.4078,0.1176,0.0118,871.8256,613.2839,70.4647,70.4648,1.7911,2.2388,139.5259,0.0000,0.0000,0.0000,114.1204,3.3884,1477.4422
31/07/2019 00:00:00,15.5578,0.6858,12.7322,0.0000,0.0000,0.0000,0.0000,0.0000,18.6669,0.0000,306.5832,8.3235,0.3571,0.3825,0.1072,0.0107,869.2474,610.8849,71.0060,71.0061,1.7861,2.2326,139.3463,0.0000,0.0000,0.0000,113.4889,3.3716,1472.0554
01/08/2019 00:00:00,15.7742,0.6370,12.7278,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9270,7.1182,0.3571,0.3571,0.0968,0.0097,866.6691,608.4858,71.5472,71.5473,1.7811,2.2263,139.1667,0.0000,0.0000,0.0000,112.8575,3.3548,1466.6687
02/08/2019 00:00:00,15.5630,0.6143,12.8737,0.0000,0.0000,0.0000,0.0000,0.0000,19.8233,0.0000,307.7746,7.5763,0.3594,0.3560,0.0989,0.0099,866.6667,625.7539,71.8895,71.8896,1.7874,2.2343,144.7827,0.0000,0.0000,0.0000,113.3637,3.3954,1484.4021
03/08/2019 00:00:00,16.0635,0.6119,12.8997,0.0000,0.0000,0.0000,0.0000,0.0000,21.1093,0.0000,308.6222,8.0355,0.3617,0.3548,0.1009,0.0101,866.6667,643.0240,72.2317,72.2317,1.7938,2.2422,150.4009,0.0000,0.0000,0.0000,113.8706,3.4360,1502.1442
04/08/2019 00:00:00,16.7245,0.6014,12.9536,0.0000,0.0000,0.0000,0.0000,0.0000,22.3952,0.0000,309.4698,8.4947,0.3641,0.3537,0.1030,0.0103,866.6667,660.2942,72.5738,72.5739,1.8001,2.2502,156.0191,0.0000,0.0000,0.0000,114.3776,3.4766,1519.8863
05/08/2019 00:00:00,16.4699,0.6050,12.6978,0.0000,0.0000,0.0000,0.0000,0.0000,23.6812,0.0000,310.3174,8.9539,0.3664,0.3525,0.1051,0.0105,866.6667,677.5643,72.9160,72.9160,1.8065,2.2581,161.6373,0.0000,0.0000,0.0000,114.8845,3.5171,1537.6284
06/08/2019 00:00:00,15.1088,0.6269,12.5829,0.0000,0.0000,0.0000,0.0000,0.0000,24.9671,0.0000,311.1650,9.4131,0.3687,0.3514,0.1072,0.0107,866.6667,694.8344,73.2582,73.2582,1.8128,2.2661,167.2555,0.0000,0.0000,0.0000,115.3914,3.5577,1555.3705
07/08/2019 00:00:00,9.6145,0.6300,12.5163,0.0000,0.0000,0.0000,0.0000,0.0000,26.2531,0.0000,312.0126,9.8723,0.3710,0.3502,0.1093,0.0109,866.6667,712.1046,73.6004,73.6004,1.8192,2.2740,172.8738,0.0000,0.0000,0.0000,115.8983,3.5983,1573.1126
08/08/2019 00:00:00,0.3584,0.7356,11.2090,0.0000,0.0000,0.0000,0.0000,0.0000,27.5390,0.0000,312.8602,10.3315,0.3733,0.3491,0.1113,0.0111,866.6667,729.3747,73.9425,73.9425,1.8256,2.2819,178.4920,0.0000,0.0000,0.0000,116.4052,3.6389,1590.8547
09/08/2019 00:00:00,0.0000,2.3338,9.6215,0.0000,0.0000,0.0000,0.0000,0.0000,28.8250,0.0000,313.7078,10.7906,0.3756,0.3479,0.1134,0.0113,866.6667,746.6448,74.2847,74.2847,1.8319,2.2899,184.1102,0.0000,0.0000,0.0000,116.9121,3.6795,1608.5968
10/08/2019 00:00:00,0.0632,2.2352,9.0342,0.0000,0.0000,0.0000,0.0000,0.0000,30.1109,0.0000,314.5554,11.2498,0.3779,0.3468,0.1155,0.0116,866.6667,763.9149,74.6269,74.6269,1.8383,2.2978,189.7284,0.0000,0.0000,0.0000,117.4190,3.7201,1626.3389
11/08/2019 00:00:00,0.3421,2.1871,9.7001,0.0000,0.0000,0.0000,0.0000,0.0000,31.3969,0.0000,315.4030,11.7090,0.3802,0.3456,0.1176,0.0118,866.6667,781.1851,74.9690,74.9690,1.8446,2.3058,195.3466,0.0000,0.0000,0.0000,117.9259,3.7606,1644.0810
12/08/2019 00:00:00,8.1135,1.9173,10.0600,0.0000,0.0000,0.0000,0.0000,0.0000,32.6828,0.0000,316.2506,12.1682,0.3825,0.3445,0.1197,0.0120,866.6667,798.4552,75.3112,75.3112,1.8510,2.3137,200.9648,0.0000,0.0000,0.0000,118.4328,3.8012,1661.8231
13/08/2019 00:00:00,16.8959,0.9907,10.7068,0.0000,0.0000,0.0000,0.0000,0.0000,33.9688,0.0000,317.0982,12.6274,0.3848,0.3433,0.1217,0.0122,866.6667,815.7253,75.6534,75.6534,1.8573,2.3217,206.5830,0.0000,0.0000,0.0000,118.9397,3.8418,1679.5652
14/08/2019 00:00:00,17.5164,0.7161,10.9668,0.0000,0.0000,0.0000,0.0000,0.0000,35.2547,0.0000,317.9458,13.0866,0.3871,0.3422,0.1238,0.0124,866.6667,832.9954,75.9955,75.9955,1.8637,2.3296,212.2012,0.0000,0.0000,0.0000,119.4466,3.8824,1697.3073
15/08/2019 00:00:00,16.6785,0.6611,11.0074,0.0000,0.0000,0.0000,0.0000,0.0000,36.5407,0.0000,318.7933,13.5458,0.3894,0.3410,0.1259,0.0126,866.6667,850.2656,76.3377,76.3377,1.8700,2.3375,217.8194,0.0000,0.0000,0.0000,119.9535,3.9230,1715.0493
16/08/2019 00:00:00,13.9632,0.6224,11.1339,0.0000,0.0000,0.0000,0.0000,0.0000,37.8266,0.0000,319.6409,14.0049,0.3917,0.3399,0.1280,0.0128,866.6667,867.5357,76.6799,76.6799,1.8764,2.3455,223.4376,0.0000,0.0000,0.0000,120.4604,3.9636,1732.7914
17/08/2019 00:00:00,11.2054,0.6137,11.5481,0.0000,0.0000,0.0000,0.0000,0.0000,39.1125,0.0000,320.4885,14.4641,0.3940,0.3387,0.1301,0.0130,866.6667,884.8058,77.0221,77.0220,1.8827,2.3534,229.0558,0.0000,0.0000,0.0000,120.9674,4.0041,1750.5335
18/08/2019 00:00:00,2.1934,0.9197,11.4420,0.0000,0.0000,0.0000,0.0000,0.0000,40.3985,0.0000,321.3361,14.9233,0.3963,0.3376,0.1322,0.0132,866.6667,902.0759,77.3642,77.3642,1.8891,2.3614,234.6740,0.0000,0.0000,0.0000,121.4743,4.0447,1768.2756
19/08/2019 00:00:00,2.3924,0.8506,10.3149,0.0000,0.0000,0.0000,0.0000,0.0000,41.6844,0.0000,322.1837,15.3825,0.3986,0.3364,0.1342,0.0134,866.6667,919.3461,77.7064,77.7064,1.8955,2.3693,240.2923,0.0000,0.0000,0.0000,121.9812,4.0853,1786.0177
20/08/2019 00:00:00,7.8506,0.7296,10.8435,0.0000,0.0000,0.0000,0.0000,0.0000,42.9704,0.0000,323.0313,15.8417,0.4009,0.3353,0.1363,0.0136,866.6667,936.6162,78.0486,78.0485,1.9018,2.3773,245.9105,0.0000,0.0000,0.0000,122.4881,4.1259,1803.7598
21/08/2019 00:00:00,11.8658,0.6863,11.8720,0.0000,0.0000,0.0000,0.0000,0.0000,44.2563,0.0000,323.8789,16.3009,0.4032,0.3341,0.1384,0.0138,866.6667,953.8863,78.3907,78.3907,1.9082,2.3852,251.5287,0.0000,0.0000,0.0000,122.9950,4.1665,1821.5019
22/08/2019 00:00:00,14.2206,0.6905,12.3598,0.0000,0.0000,0.0000,0.0000,0.0000,45.5423,0.0000,324.7265,16.7601,0.4055,0.3329,0.1405,0.0140,866.6667,971.1565,78.7329,78.7329,1.9145,2.3931,257.1469,0.0000,0.0000,0.0000,123.5019,4.2070,1839.2440
23/08/2019 00:00:00,16.4412,0.6436,12.6451,0.0000,0.0000,0.0000,0.0000,0.0000,46.8282,0.0000,325.5741,17.2193,0.4078,0.3318,0.1426,0.0143,866.6667,988.4266,79.0751,79.0750,1.9209,2.4011,262.7651,0.0000,0.0000,0.0000,124.0088,4.2476,1856.9861
24/08/2019 00:00:00,14.3047,0.6119,12.5578,0.0000,0.0000,0.0000,0.0000,0.0000,48.1142,0.0000,326.4217,17.6784,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6967,79.4173,79.4172,1.9272,2.4090,268.3833,0.0000,0.0000,0.0000,124.5157,4.2882,1874.7282
25/08/2019 00:00:00,14.8950,0.6014,12.0182,0.0000,0.0000,0.0000,0.0000,0.0000,49.4001,0.0000,327.2693,18.1376,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9668,79.7594,79.7593,1.9336,2.4170,274.0015,0.0000,0.0000,0.0000,125.0226,4.3288,1892.4703
26/08/2019 00:00:00,15.8521,0.5935,12.2334,0.0000,0.0000,0.0000,0.0000,0.0000,50.6861,0.0000,328.1169,18.5968,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2370,80.1016,80.1015,1.9399,2.4249,279.6197,0.0000,0.0000,0.0000,125.5295,4.3694,1910.2124
