ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
27/08/2019 00:00:00,15.7133,0.5786,12.4587,0.0000,0.0000,0.0000,0.0000,0.0000,51.9720,0.0000,328.9645,19.0560,0.4170,0.3272,0.1509,0.0151,866.6667,1057.5071,80.4438,80.4437,1.9463,2.4329,285.2379,0.0000,0.0000,0.0000,126.0364,4.4100,1927.9545
28/08/2019 00:00:00,13.9498,0.5684,12.5186,0.0000,0.0000,0.0000,0.0000,0.0000,53.2580,0.0000,329.8121,19.5152,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7772,80.7859,80.7858,1.9526,2.4408,290.8561,0.0000,0.0000,0.0000,126.5433,4.4505,1945.6966
29/08/2019 00:00:00,16.1574,0.5766,12.3254,0.0000,0.0000,0.0000,0.0000,0.0000,54.5439,0.0000,330.6597,19.9744,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0473,81.1281,81.1280,1.9590,2.4487,296.4743,0.0000,0.0000,0.0000,127.0503,4.4911,1963.4387
30/08/2019 00:00:00,17.7943,0.5712,12.2735,0.0000,0.0000,0.0000,0.0000,0.0000,55.8299,0.0000,331.5073,20.4336,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3175,81.4703,81.4702,1.9654,2.4567,302.0925,0.0000,0.0000,0.0000,127.5572,4.5317,1981.1808
31/08/2019 00:00:00,16.8631,0.5570,12.0795,0.0000,0.0000,0.0000,0.0000,0.0000,57.1158,0.0000,332.3549,20.8927,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5876,81.8124,81.8123,1.9717,2.4646,307.7108,0.0000,0.0000,0.0000,128.0641,4.5723,1998.9229
01/09/2019 00:00:00,14.3624,0.5656,12.6815,0.0000,0.0000,0.0000,0.0000,0.0000,58.4018,0.0000,333.2025,21.3519,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8577,82.1546,82.1545,1.9781,2.4726,313.3290,0.0000,0.0000,0.0000,128.5710,4.6129,2016.6650
02/09/2019 00:00:00,16.6554,0.5717,12.8720,0.0000,0.0000,0.0000,0.0000,0.0000,58.2668,0.0000,331.2876,21.3997,0.4262,0.3279,0.1639,0.0164,868.0551,1136.8298,82.0695,82.0695,1.9912,2.4889,308.7952,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8340
03/09/2019 00:00:00,14.9968,0.5814,13.1183,0.0000,0.0000,0.0000,0.0000,0.0000,58.1308,0.0000,329.3707,21.4472,0.4238,0.3343,0.1665,0.0166,869.4440,1129.7851,81.9844,81.9844,2.0042,2.5053,304.2535,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0007
04/09/2019 00:00:00,14.8824,0.5839,13.2635,0.0000,0.0000,0.0000,0.0000,0.0000,57.9947,0.0000,327.4537,21.4946,0.4214,0.3407,0.1690,0.0169,870.8329,1122.7403,81.8992,81.8992,2.0173,2.5217,299.7118,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1675
05/09/2019 00:00:00,8.8540,0.5833,13.6851,0.0000,0.0000,0.0000,0.0000,0.0000,57.8587,0.0000,325.5368,21.5421,0.4190,0.3471,0.1716,0.0172,872.2217,1115.6955,81.8140,81.8140,2.0304,2.5380,295.1701,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3343
06/09/2019 00:00:00,0.1440,1.8031,12.6455,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6198,21.5895,0.4167,0.3536,0.1742,0.0174,873.6106,1108.6507,81.7288,81.7289,2.0435,2.5544,290.6284,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5011
07/09/2019 00:00:00,0.4182,1.7484,11.7959,0.0000,0.0000,0.0000,0.0000,0.0000,57.5866,0.0000,321.7029,21.6370,0.4143,0.3600,0.1768,0.0177,874.9995,1101.6060,81.6437,81.6437,2.0566,2.5708,286.0867,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6678
08/09/2019 00:00:00,0.4402,1.4698,12.2923,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7860,21.6844,0.4119,0.3664,0.1794,0.0179,876.3884,1094.5612,81.5585,81.5585,2.0697,2.5871,281.5450,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8346
09/09/2019 00:00:00,10.1179,1.0900,12.2985,0.0000,0.0000,0.0000,0.0000,0.0000,57.3145,0.0000,317.8690,21.7319,0.4095,0.3729,0.1819,0.0182,877.7772,1087.5164,81.4733,81.4733,2.0828,2.6035,277.0033,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0014
10/09/2019 00:00:00,16.3537,0.6887,13.0273,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9521,21.7793,0.4071,0.3793,0.1845,0.0185,879.1661,1080.4717,81.3882,81.3882,2.0959,2.6198,272.4616,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1681
11/09/2019 00:00:00,16.9997,0.5673,13.4223,0.0000,0.0000,0.0000,0.0000,0.0000,57.0424,0.0000,314.0351,21.8268,0.4048,0.3857,0.1871,0.0187,880.5550,1073.4269,81.3030,81.3030,2.1090,2.6362,267.9200,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3349
12/09/2019 00:00:00,15.0318,0.5632,14.2012,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1182,21.8742,0.4024,0.3921,0.1897,0.0190,881.9438,1066.3821,81.2178,81.2178,2.1221,2.6526,263.3783,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5017
13/09/2019 00:00:00,5.8821,0.5552,15.0918,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2012,21.9217,0.4000,0.3986,0.1923,0.0192,883.3327,1059.3374,81.1326,81.1327,2.1351,2.6689,258.8366,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6685
14/09/2019 00:00:00,0.7525,0.5659,16.1207,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2843,21.9691,0.3976,0.4050,0.1948,0.0195,884.7216,1052.2926,81.0475,81.0475,2.1482,2.6853,254.2949,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8352
15/09/2019 00:00:00,0.7052,0.5653,17.1866,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3674,22.0166,0.3952,0.4114,0.1974,0.0197,886.1104,1045.2478,80.9623,80.9623,2.1613,2.7017,249.7532,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0020
16/09/2019 00:00:00,0.6862,0.5663,15.7853,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4504,22.0640,0.3929,0.4179,0.2000,0.0200,887.4993,1038.2030,80.8771,80.8771,2.1744,2.7180,245.2115,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1688
17/09/2019 00:00:00,0.7557,0.5707,14.4304,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5335,22.1115,0.3905,0.4243,0.2026,0.0203,888.8882,1031.1583,80.7920,80.7920,2.1875,2.7344,240.6698,0.0000,0.0000,0.0000,128.3810,4.8279,1923.3355
18/09/2019 00:00:00,0.7821,0.5741,14.3630,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6165,22.1589,0.3881,0.4307,0.2052,0.0205,890.2771,1024.1135,80.7068,80.7068,2.2006,2.7507,236.1281,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5023
19/09/2019 00:00:00,0.6640,0.5748,14.1309,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6996,22.2064,0.3857,0.4371,0.2077,0.0208,891.6659,1017.0687,80.6216,80.6216,2.2137,2.7671,231.5864,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6691
20/09/2019 00:00:00,0.6593,0.5744,14.5499,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7826,22.2538,0.3833,0.4436,0.2103,0.0210,893.0548,1010.0240,80.5364,80.5365,2.2268,2.7835,227.0447,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8358
21/09/2019 00:00:00,0.5380,0.5718,14.1090,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8657,22.3013,0.3810,0.4500,0.2129,0.0213,894.4437,1002.9792,80.4513,80.4513,2.2399,2.7998,222.5030,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0026
22/09/2019 00:00:00,0.6465,0.5757,13.6518,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9488,22.3487,0.3786,0.4564,0.2155,0.0215,895.8325,995.9344,80.3661,80.3661,2.2530,2.8162,217.9614,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1694
23/09/2019 00:00:00,0.6303,0.5770,13.6965,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0318,22.3962,0.3762,0.4629,0.2181,0.0218,897.2214,988.8896,80.2809,80.2809,2.2660,2.8326,213.4197,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3362
24/09/2019 00:00:00,0.7083,0.5817,14.2302,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1149,22.4436,0.3738,0.4693,0.2206,0.0221,898.6103,981.8449,80.1958,80.1958,2.2791,2.8489,208.8780,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5029
25/09/2019 00:00:00,0.7575,0.5859,14.7416,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1979,22.4911,0.3714,0.4757,0.2232,0.0223,899.9992,974.8001,80.1106,80.1106,2.2922,2.8653,204.3363,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6697
26/09/2019 00:00:00,0.7738,0.5897,15.7031,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2810,22.5385,0.3690,0.4821,0.2258,0.0226,901.3880,967.7553,80.0254,80.0254,2.3053,2.8816,199.7946,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8365
27/09/2019 00:00:00,0.7085,0.5988,15.8244,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3640,22.5860,0.3667,0.4886,0.2284,0.0228,902.7769,960.7106,79.9402,79.9403,2.3184,2.8980,195.2529,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0032
28/09/2019 00:00:00,0.7572,0.6052,15.2583,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4471,22.6334,0.3643,0.4950,0.2310,0.0231,904.1658,953.6658,79.8551,79.8551,2.3315,2.9144,190.7112,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1700
29/09/2019 00:00:00,0.7501,0.6116,15.1715,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5302,22.6809,0.3619,0.5014,0.2335,0.0234,905.5546,946.6210,79.7699,79.7699,2.3446,2.9307,186.1695,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3368
30/09/2019 00:00:00,0.7849,0.6150,15.5134,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6132,22.7283,0.3595,0.5079,0.2361,0.0236,906.9435,939.5763,79.6847,79.6847,2.3577,2.9471,181.6278,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5035
01/10/2019 00:00:00,0.8206,0.6184,15.8060,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6963,22.7758,0.3571,0.5143,0.2387,0.0239,908.3324,932.5315,79.5996,79.5996,2.3708,2.9635,177.0861,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6703
02/10/2019 00:00:00,0.7715,0.6203,16.8221,0.0000,0.0000,0.0000,0.0000,0.0000,53.7305,0.0000,277.8525,22.9212,0.3571,0.5115,0.2379,0.0238,911.8256,941.3792,79.4035,79.4036,2.3499,2.9374,177.7818,0.0000,0.0000,0.0000,129.4691,5.0156,1854.0246
03/10/2019 00:00:00,0.7068,0.6218,17.3829,0.0000,0.0000,0.0000,0.0000,0.0000,53.1395,0.0000,280.0125,23.0666,0.3571,0.5088,0.2372,0.0237,915.3202,950.2408,79.2074,79.2074,2.3291,2.9114,178.4807,0.0000,0.0000,0.0000,130.7249,5.0151,1866.3903
04/10/2019 00:00:00,0.7766,0.6232,17.4332,0.0000,0.0000,0.0000,0.0000,0.0000,52.5484,0.0000,282.1726,23.2120,0.3571,0.5060,0.2364,0.0236,918.8148,959.1024,79.0113,79.0113,2.3082,2.8853,179.1797,0.0000,0.0000,0.0000,131.9807,5.0146,1878.7560
05/10/2019 00:00:00,0.8035,0.6238,17.3946,0.0000,0.0000,0.0000,0.0000,0.0000,51.9574,0.0000,284.3326,23.3574,0.3571,0.5032,0.2357,0.0236,922.3094,967.9640,78.8151,78.8152,2.2874,2.8593,179.8786,0.0000,0.0000,0.0000,133.2364,5.0140,1891.1217
06/10/2019 00:00:00,0.6209,0.6242,16.9769,0.0000,0.0000,0.0000,0.0000,0.0000,51.3664,0.0000,286.4927,23.5028,0.3571,0.5005,0.2349,0.0235,925.8040,976.8256,78.6190,78.6191,2.2666,2.8332,180.5775,0.0000,0.0000,0.0000,134.4922,5.0135,1903.4874
07/10/2019 00:00:00,0.6818,0.6228,16.4361,0.0000,0.0000,0.0000,0.0000,0.0000,50.7754,0.0000,288.6528,23.6482,0.3571,0.4977,0.2341,0.0234,929.2986,985.6872,78.4229,78.4229,2.2457,2.8072,181.2764,0.0000,0.0000,0.0000,135.7479,5.0130,1915.8531
08/10/2019 00:00:00,0.6038,0.6229,14.6283,0.0000,0.0000,0.0000,0.0000,0.0000,50.1844,0.0000,290.8128,23.7936,0.3571,0.4949,0.2334,0.0233,932.7932,994.5488,78.2268,78.2268,2.2249,2.7811,181.9753,0.0000,0.0000,0.0000,137.0037,5.0125,1928.2188
09/10/2019 00:00:00,0.7941,0.6246,14.5732,0.0000,0.0000,0.0000,0.0000,0.0000,49.5934,0.0000,292.9729,23.9391,0.3571,0.4922,0.2326,0.0233,936.2878,1003.4104,78.0306,78.0307,2.2040,2.7551,182.6742,0.0000,0.0000,0.0000,138.2594,5.0120,1940.5845
10/10/2019 00:00:00,0.8131,0.6243,15.1730,0.0000,0.0000,0.0000,0.0000,0.0000,49.0023,0.0000,295.1330,24.0845,0.3571,0.4894,0.2318,0.0232,939.7824,1012.2720,77.8345,77.8345,2.1832,2.7290,183.3732,0.0000,0.0000,0.0000,139.5152,5.0114,1952.9502
11/10/2019 00:00:00,0.8203,0.6226,15.8998,0.0000,0.0000,0.0000,0.0000,0.0000,48.4113,0.0000,297.2930,24.2299,0.3571,0.4866,0.2311,0.0231,943.2770,1021.1336,77.6384,77.6384,2.1624,2.7030,184.0721,0.0000,0.0000,0.0000,140.7709,5.0109,1965.3159
12/10/2019 00:00:00,0.8361,0.6219,16.6428,0.0000,0.0000,0.0000,0.0000,0.0000,47.8203,0.0000,299.4531,24.3753,0.3571,0.4839,0.2303,0.0230,946.7716,1029.9951,77.4423,77.4423,2.1415,2.6769,184.7710,0.0000,0.0000,0.0000,142.0267,5.0104,1977.6816
13/10/2019 00:00:00,0.7682,0.6222,17.1744,0.0000,0.0000,0.0000,0.0000,0.0000,47.2293,0.0000,301.6132,24.5207,0.3571,0.4811,0.2296,0.0230,950.2662,1038.8567,77.2461,77.2462,2.1207,2.6509,185.4699,0.0000,0.0000,0.0000,143.2825,5.0099,1990.0473
14/10/2019 00:00:00,0.7477,0.6196,17.3084,0.0000,0.0000,0.0000,0.0000,0.0000,46.6383,0.0000,303.7732,24.6661,0.3571,0.4783,0.2288,0.0229,953.7608,1047.7183,77.0500,77.0500,2.0999,2.6248,186.1688,0.0000,0.0000,0.0000,144.5382,5.0094,2002.4130
15/10/2019 00:00:00,0.7960,0.6155,17.5659,0.0000,0.0000,0.0000,0.0000,0.0000,46.0473,0.0000,305.9333,24.8115,0.3571,0.4756,0.2280,0.0228,957.2554,1056.5799,76.8539,76.8539,2.0790,2.5988,186.8678,0.0000,0.0000,0.0000,145.7940,5.0088,2014.7787
16/10/2019 00:00:00,0.7186,0.6090,17.5755,0.0000,0.0000,0.0000,0.0000,0.0000,45.4562,0.0000,308.0934,24.9569,0.3571,0.4728,0.2273,0.0227,960.7500,1065.4415,76.6578,76.6578,2.0582,2.5727,187.5667,0.0000,0.0000,0.0000,147.0497,5.0083,2027.1444
17/10/2019 00:00:00,0.6144,0.6085,16.0078,0.0000,0.0000,0.0000,0.0000,0.0000,44.8652,0.0000,310.2534,25.1023,0.3571,0.4700,0.2265,0.0227,964.2446,1074.3031,76.4616,76.4617,2.0373,2.5467,188.2656,0.0000,0.0000,0.0000,148.3055,5.0078,2039.5101
18/10/2019 00:00:00,0.7109,0.6083,16.0773,0.0000,0.0000,0.0000,0.0000,0.0000,44.2742,0.0000,312.4135,25.2477,0.3571,0.4673,0.2257,0.0226,967.7392,1083.1647,76.2655,76.2655,2.0165,2.5206,188.9645,0.0000,0.0000,0.0000,149.5612,5.0073,2051.8758
19/10/2019 00:00:00,0.5442,0.6424,15.7309,0.0000,0.0000,0.0000,0.0000,0.0000,43.6832,0.0000,314.5736,25.3931,0.3571,0.4645,0.2250,0.0225,971.2339,1092.0263,76.0694,76.0694,1.9957,2.4946,189.6634,0.0000,0.0000,0.0000,150.8170,5.0068,2064.2415
20/10/2019 00:00:00,0.7396,0.6181,16.0609,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7336,25.5385,0.3571,0.4618,0.2242,0.0224,974.7285,1100.8879,75.8733,75.8733,1.9748,2.4685,190.3623,0.0000,0.0000,0.0000,152.0727,5.0062,2076.6072
21/10/2019 00:00:00,0.8120,0.6144,17.0393,0.0000,0.0000,0.0000,0.0000,0.0000,42.5012,0.0000,318.8937,25.6839,0.3571,0.4590,0.2234,0.0223,978.2231,1109.7495,75.6771,75.6772,1.9540,2.4425,191.0613,0.0000,0.0000,0.0000,153.3285,5.0057,2088.9729
22/10/2019 00:00:00,0.8209,0.6103,18.4609,0.0000,0.0000,0.0000,0.0000,0.0000,41.9101,0.0000,321.0538,25.8294,0.3571,0.4562,0.2227,0.0223,981.7177,1118.6111,75.4810,75.4810,1.9331,2.4164,191.7602,0.0000,0.0000,0.0000,154.5843,5.0052,2101.3386
23/10/2019 00:00:00,0.8149,0.6117,19.7754,0.0000,0.0000,0.0000,0.0000,0.0000,41.3191,0.0000,323.2138,25.9748,0.3571,0.4535,0.2219,0.0222,985.2123,1127.4727,75.2849,75.2849,1.9123,2.3904,192.4591,0.0000,0.0000,0.0000,155.8400,5.0047,2113.7043
24/10/2019 00:00:00,0.7942,0.6095,20.9951,0.0000,0.0000,0.0000,0.0000,0.0000,40.7281,0.0000,325.3739,26.1202,0.3571,0.4507,0.2212,0.0221,988.7069,1136.3343,75.0888,75.0888,1.8915,2.3643,193.1580,0.0000,0.0000,0.0000,157.0958,5.0042,2126.0700
25/10/2019 00:00:00,0.4515,0.6464,18.8484,0.0000,0.0000,0.0000,0.0000,0.0000,40.1371,0.0000,327.5340,26.2656,0.3571,0.4479,0.2204,0.0220,992.2015,1145.1959,74.8926,74.8927,1.8706,2.3383,193.8569,0.0000,0.0000,0.0000,158.3515,5.0036,2138.4357
26/10/2019 00:00:00,0.2301,0.9258,16.3441,0.0000,0.0000,0.0000,0.0000,0.0000,39.5461,0.0000,329.6940,26.4110,0.3571,0.4452,0.2196,0.0220,995.6961,1154.0575,74.6965,74.6965,1.8498,2.3122,194.5559,0.0000,0.0000,0.0000,159.6073,5.0031,2150.8014
27/10/2019 00:00:00,0.6674,0.8128,16.7079,0.0000,0.0000,0.0000,0.0000,0.0000,38.9551,0.0000,331.8541,26.5564,0.3571,0.4424,0.2189,0.0219,999.1907,1162.9190,74.5004,74.5004,1.8289,2.2862,195.2548,0.0000,0.0000,0.0000,160.8630,5.0026,2163.1671
28/10/2019 00:00:00,0.7707,0.7739,17.7482,0.0000,0.0000,0.0000,0.0000,0.0000,38.3640,0.0000,334.0142,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6853,1171.7806,74.3043,74.3043,1.8081,2.2601,195.9537,0.0000,0.0000,0.0000,162.1188,5.0021,2175.5329
29/10/2019 00:00:00,0.7933,0.7289,19.0679,0.0000,0.0000,0.0000,0.0000,0.0000,37.7730,0.0000,336.1742,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1799,1180.6422,74.1082,74.1082,1.7873,2.2341,196.6526,0.0000,0.0000,0.0000,163.3745,5.0016,2187.8986
30/10/2019 00:00:00,0.7922,0.6876,19.9726,0.0000,0.0000,0.0000,0.0000,0.0000,37.1820,0.0000,338.3343,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6745,1189.5038,73.9120,73.9120,1.7664,2.2080,197.3515,0.0000,0.0000,0.0000,164.6303,5.0010,2200.2643
31/10/2019 00:00:00,0.7695,0.6778,21.4192,0.0000,0.0000,0.0000,0.0000,0.0000,36.5910,0.0000,340.4943,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1691,1198.3654,73.7159,73.7159,1.7456,2.1820,198.0504,0.0000,0.0000,0.0000,165.8860,5.0005,2212.6300
01/11/2019 00:00:00,0.7423,0.6566,21.2436,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,0.0000,342.6544,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6637,1207.2270,73.5198,73.5198,1.7247,2.1559,198.7494,0.0000,0.0000,0.0000,167.1418,5.0000,2224.9957
02/11/2019 00:00:00,0.7427,0.6758,20.4734,0.0000,0.0000,0.0000,0.0000,0.0000,35.6627,0.0000,340.4168,27.8763,0.3690,0.4222,0.2158,0.0216,1016.3891,1201.5951,73.7485,73.7485,1.7300,2.1625,197.6121,0.0000,0.0000,0.0000,166.9763,5.0043,2218.8910
03/11/2019 00:00:00,0.7022,0.6410,20.2843,0.0000,0.0000,0.0000,0.0000,0.0000,35.3255,0.0000,338.1755,28.4694,0.3810,0.4159,0.2165,0.0216,1016.1113,1195.9560,73.9774,73.9773,1.7353,2.1691,196.4732,0.0000,0.0000,0.0000,166.8097,5.0086,2212.7799
04/11/2019 00:00:00,0.5604,0.6291,18.9036,0.0000,0.0000,0.0000,0.0000,0.0000,34.9883,0.0000,335.9342,29.0626,0.3929,0.4095,0.2172,0.0217,1015.8336,1190.3169,74.2062,74.2062,1.7406,2.1757,195.3343,0.0000,0.0000,0.0000,166.6430,5.0129,2206.6688
05/11/2019 00:00:00,0.7166,0.6338,17.8596,0.0000,0.0000,0.0000,0.0000,0.0000,34.6511,0.0000,333.6928,29.6557,0.4048,0.4032,0.2179,0.0218,1015.5558,1184.6778,74.4350,74.4350,1.7458,2.1823,194.1954,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5577
06/11/2019 00:00:00,0.5324,0.6261,18.1631,0.0000,0.0000,0.0000,0.0000,0.0000,34.3139,0.0000,331.4515,30.2488,0.4167,0.3968,0.2186,0.0219,1015.2780,1179.0387,74.6639,74.6639,1.7511,2.1889,193.0566,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4466
07/11/2019 00:00:00,0.2447,0.9170,16.6360,0.0000,0.0000,0.0000,0.0000,0.0000,33.9767,0.0000,329.2102,30.8419,0.4286,0.3905,0.2194,0.0219,1015.0002,1173.3996,74.8927,74.8927,1.7564,2.1955,191.9177,0.0000,0.0000,0.0000,166.1430,5.0258,2188.3355
08/11/2019 00:00:00,0.1750,1.4821,15.6926,0.0000,0.0000,0.0000,0.0000,0.0000,33.6395,0.0000,326.9688,31.4350,0.4405,0.3841,0.2201,0.0220,1014.7225,1167.7605,75.1215,75.1215,1.7617,2.2021,190.7788,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2243
09/11/2019 00:00:00,0.6169,1.4137,15.0396,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7275,32.0282,0.4524,0.3778,0.2208,0.0221,1014.4447,1162.1214,75.3504,75.3504,1.7669,2.2087,189.6399,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1132
10/11/2019 00:00:00,0.7301,1.4604,15.7652,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4862,32.6213,0.4643,0.3714,0.2215,0.0222,1014.1669,1156.4823,75.5792,75.5792,1.7722,2.2153,188.5010,0.0000,0.0000,0.0000,165.6430,5.0387,2170.0021
11/11/2019 00:00:00,5.0219,1.0196,17.5843,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2448,33.2144,0.4762,0.3651,0.2222,0.0222,1013.8891,1150.8432,75.8080,75.8080,1.7775,2.2219,187.3621,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8910
12/11/2019 00:00:00,0.4835,0.7847,16.3144,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0035,33.8075,0.4881,0.3587,0.2229,0.0223,1013.6113,1145.2041,76.0369,76.0369,1.7828,2.2285,186.2232,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7799
13/11/2019 00:00:00,0.6195,0.7546,16.1067,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7622,34.4006,0.5000,0.3524,0.2237,0.0224,1013.3336,1139.5650,76.2657,76.2657,1.7880,2.2351,185.0843,0.0000,0.0000,0.0000,165.1429,5.0516,2151.6688
14/11/2019 00:00:00,0.6527,0.7365,16.8258,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5208,34.9938,0.5119,0.3460,0.2244,0.0224,1013.0558,1133.9259,76.4946,76.4945,1.7933,2.2417,183.9454,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5577
15/11/2019 00:00:00,0.6204,0.7153,16.6670,0.0000,0.0000,0.0000,0.0000,0.0000,31.2792,0.0000,311.2795,35.5869,0.5238,0.3397,0.2251,0.0225,1012.7780,1128.2868,76.7234,76.7234,1.7986,2.2482,182.8065,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4466
16/11/2019 00:00:00,0.6965,0.6886,16.5431,0.0000,0.0000,0.0000,0.0000,0.0000,30.9420,0.0000,309.0382,36.1800,0.5357,0.3333,0.2258,0.0226,1012.5002,1122.6476,76.9522,76.9522,1.8039,2.2548,181.6676,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3354
17/11/2019 00:00:00,0.7223,0.6790,16.8361,0.0000,0.0000,0.0000,0.0000,0.0000,30.6048,0.0000,306.7968,36.7731,0.5476,0.3270,0.2265,0.0227,1012.2225,1117.0085,77.1811,77.1810,1.8091,2.2614,180.5287,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2243
