ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
18/11/2019 00:00:00,0.7579,0.6740,18.1649,0.0000,0.0000,0.0000,0.0000,0.0000,30.2676,0.0000,304.5555,37.3662,0.5595,0.3206,0.2272,0.0227,1011.9447,1111.3694,77.4099,77.4099,1.8144,2.2680,179.3898,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1132
19/11/2019 00:00:00,0.7241,0.6473,19.2599,0.0000,0.0000,0.0000,0.0000,0.0000,29.9305,0.0000,302.3142,37.9594,0.5714,0.3143,0.2280,0.0228,1011.6669,1105.7303,77.6387,77.6387,1.8197,2.2746,178.2509,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0021
20/11/2019 00:00:00,0.7538,0.6493,20.8172,0.0000,0.0000,0.0000,0.0000,0.0000,29.5933,0.0000,300.0728,38.5525,0.5833,0.3079,0.2287,0.0229,1011.3891,1100.0912,77.8676,77.8675,1.8250,2.2812,177.1120,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8910
21/11/2019 00:00:00,0.5143,0.7211,20.3544,0.0000,0.0000,0.0000,0.0000,0.0000,29.2561,0.0000,297.8315,39.1456,0.5952,0.3016,0.2294,0.0229,1011.1113,1094.4521,78.0964,78.0964,1.8303,2.2878,175.9731,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7799
22/11/2019 00:00:00,0.6526,0.6828,19.5786,0.0000,0.0000,0.0000,0.0000,0.0000,28.9189,0.0000,295.5902,39.7387,0.6071,0.2952,0.2301,0.0230,1010.8336,1088.8130,78.3252,78.3252,1.8355,2.2944,174.8342,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6688
23/11/2019 00:00:00,0.6588,0.6683,19.9043,0.0000,0.0000,0.0000,0.0000,0.0000,28.5817,0.0000,293.3488,40.3318,0.6190,0.2889,0.2308,0.0231,1010.5558,1083.1739,78.5541,78.5540,1.8408,2.3010,173.6953,0.0000,0.0000,0.0000,163.4762,5.0946,2090.5577
24/11/2019 00:00:00,0.7083,0.6596,20.4454,0.0000,0.0000,0.0000,0.0000,0.0000,28.2445,0.0000,291.1075,40.9250,0.6310,0.2825,0.2315,0.0232,1010.2780,1077.5348,78.7829,78.7829,1.8461,2.3076,172.5564,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4466
25/11/2019 00:00:00,0.6153,0.6425,20.4125,0.0000,0.0000,0.0000,0.0000,0.0000,27.9073,0.0000,288.8662,41.5181,0.6429,0.2762,0.2323,0.0232,1010.0002,1071.8957,79.0118,79.0117,1.8514,2.3142,171.4175,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3354
26/11/2019 00:00:00,0.4148,0.9030,17.2766,0.0000,0.0000,0.0000,0.0000,0.0000,27.5701,0.0000,286.6248,42.1112,0.6548,0.2698,0.2330,0.0233,1009.7225,1066.2566,79.2406,79.2405,1.8566,2.3208,170.2786,0.0000,0.0000,0.0000,162.9762,5.1075,2072.2243
27/11/2019 00:00:00,0.6662,0.9257,17.9523,0.0000,0.0000,0.0000,0.0000,0.0000,27.2329,0.0000,284.3835,42.7043,0.6667,0.2635,0.2337,0.0234,1009.4447,1060.6175,79.4694,79.4694,1.8619,2.3274,169.1397,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1132
28/11/2019 00:00:00,0.6625,0.8130,19.4812,0.0000,0.0000,0.0000,0.0000,0.0000,26.8958,0.0000,282.1422,43.2975,0.6786,0.2571,0.2344,0.0234,1009.1669,1054.9784,79.6983,79.6982,1.8672,2.3340,168.0008,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0021
29/11/2019 00:00:00,0.6627,0.7586,19.6249,0.0000,0.0000,0.0000,0.0000,0.0000,26.5586,0.0000,279.9008,43.8906,0.6905,0.2508,0.2351,0.0235,1008.8891,1049.3393,79.9271,79.9271,1.8725,2.3406,166.8619,0.0000,0.0000,0.0000,162.4762,5.1204,2053.8910
30/11/2019 00:00:00,0.5520,0.7414,18.4676,0.0000,0.0000,0.0000,0.0000,0.0000,26.2214,0.0000,277.6595,44.4837,0.7024,0.2444,0.2358,0.0236,1008.6113,1043.7002,80.1559,80.1559,1.8777,2.3472,165.7230,0.0000,0.0000,0.0000,162.3095,5.1247,2047.7799
01/12/2019 00:00:00,0.3222,0.7838,16.9541,0.0000,0.0000,0.0000,0.0000,0.0000,25.8842,0.0000,275.4182,45.0768,0.7143,0.2381,0.2366,0.0237,1008.3336,1038.0611,80.3848,80.3847,1.8830,2.3538,164.5842,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6688
02/12/2019 00:00:00,0.2052,1.4378,15.7718,0.0000,0.0000,0.0000,0.0000,0.0000,26.5262,0.0000,274.1238,44.1974,0.7097,0.2535,0.2379,0.0238,1019.6142,1048.7788,80.1305,80.1305,1.8862,2.3578,163.6566,0.0000,0.0000,0.0000,163.2027,5.1769,2063.9704
03/12/2019 00:00:00,0.3400,1.6758,16.6052,0.0000,0.0000,0.0000,0.0000,0.0000,27.1688,0.0000,272.8301,43.3173,0.7051,0.2688,0.2393,0.0239,1030.9048,1059.5012,79.8761,79.8761,1.8895,2.3619,162.7291,0.0000,0.0000,0.0000,164.2626,5.2247,2086.2818
04/12/2019 00:00:00,0.5574,1.2554,17.8572,0.0000,0.0000,0.0000,0.0000,0.0000,27.8114,0.0000,271.5364,42.4372,0.7005,0.2842,0.2407,0.0241,1042.1954,1070.2235,79.6217,79.6217,1.8927,2.3659,161.8017,0.0000,0.0000,0.0000,165.3225,5.2726,2108.5932
05/12/2019 00:00:00,0.5707,1.0783,19.3403,0.0000,0.0000,0.0000,0.0000,0.0000,28.4540,0.0000,270.2427,41.5571,0.6959,0.2995,0.2421,0.0242,1053.4860,1080.9458,79.3673,79.3674,1.8960,2.3700,160.8743,0.0000,0.0000,0.0000,166.3824,5.3205,2130.9046
06/12/2019 00:00:00,0.6107,0.9543,19.0596,0.0000,0.0000,0.0000,0.0000,0.0000,29.0966,0.0000,268.9490,40.6769,0.6912,0.3149,0.2435,0.0243,1064.7766,1091.6681,79.1129,79.1130,1.8992,2.3740,159.9469,0.0000,0.0000,0.0000,167.4423,5.3683,2153.2160
07/12/2019 00:00:00,0.6742,0.9155,19.5891,0.0000,0.0000,0.0000,0.0000,0.0000,29.7391,0.0000,267.6553,39.7968,0.6866,0.3303,0.2449,0.0245,1076.0672,1102.3905,78.8585,78.8586,1.9024,2.3781,159.0194,0.0000,0.0000,0.0000,168.5022,5.4162,2175.5274
08/12/2019 00:00:00,0.7251,0.8918,20.7193,0.0000,0.0000,0.0000,0.0000,0.0000,30.3817,0.0000,266.3616,38.9167,0.6820,0.3456,0.2463,0.0246,1087.3578,1113.1128,78.6041,78.6042,1.9057,2.3821,158.0920,0.0000,0.0000,0.0000,169.5621,5.4641,2197.8388
09/12/2019 00:00:00,0.5567,0.8083,20.9535,0.0000,0.0000,0.0000,0.0000,0.0000,31.0243,0.0000,265.0679,38.0366,0.6774,0.3610,0.2477,0.0248,1098.6484,1123.8351,78.3497,78.3498,1.9089,2.3862,157.1646,0.0000,0.0000,0.0000,170.6220,5.5119,2220.1502
10/12/2019 00:00:00,0.6092,0.7696,19.5843,0.0000,0.0000,0.0000,0.0000,0.0000,31.6669,0.0000,263.7742,37.1565,0.6728,0.3763,0.2490,0.0249,1109.9390,1134.5574,78.0953,78.0954,1.9122,2.3902,156.2372,0.0000,0.0000,0.0000,171.6819,5.5598,2242.4616
11/12/2019 00:00:00,0.6297,0.7605,19.1314,0.0000,0.0000,0.0000,0.0000,0.0000,32.3095,0.0000,262.4805,36.2763,0.6682,0.3917,0.2504,0.0250,1121.2296,1145.2798,77.8409,77.8410,1.9154,2.3943,155.3097,0.0000,0.0000,0.0000,172.7418,5.6077,2264.7730
12/12/2019 00:00:00,0.6079,0.7512,18.6170,0.0000,0.0000,0.0000,0.0000,0.0000,32.9520,0.0000,261.1868,35.3962,0.6636,0.4071,0.2518,0.0252,1132.5202,1156.0021,77.5866,77.5866,1.9186,2.3983,154.3823,0.0000,0.0000,0.0000,173.8017,5.6555,2287.0844
13/12/2019 00:00:00,0.5979,0.7341,18.5569,0.0000,0.0000,0.0000,0.0000,0.0000,33.5946,0.0000,259.8931,34.5161,0.6590,0.4224,0.2532,0.0253,1143.8108,1166.7244,77.3322,77.3322,1.9219,2.4024,153.4549,0.0000,0.0000,0.0000,174.8616,5.7034,2309.3958
14/12/2019 00:00:00,0.6020,0.7184,19.3281,0.0000,0.0000,0.0000,0.0000,0.0000,34.2372,0.0000,258.5994,33.6360,0.6544,0.4378,0.2546,0.0255,1155.1014,1177.4467,77.0778,77.0779,1.9251,2.4064,152.5275,0.0000,0.0000,0.0000,175.9215,5.7513,2331.7072
15/12/2019 00:00:00,0.6376,0.7105,20.4897,0.0000,0.0000,0.0000,0.0000,0.0000,34.8798,0.0000,257.3057,32.7559,0.6498,0.4531,0.2560,0.0256,1166.3920,1188.1691,76.8234,76.8235,1.9284,2.4105,151.6000,0.0000,0.0000,0.0000,176.9814,5.7991,2354.0186
16/12/2019 00:00:00,0.6464,0.7047,22.0574,0.0000,0.0000,0.0000,0.0000,0.0000,35.5224,0.0000,256.0120,31.8758,0.6452,0.4685,0.2574,0.0257,1177.6826,1198.8914,76.5690,76.5691,1.9316,2.4145,150.6726,0.0000,0.0000,0.0000,178.0413,5.8470,2376.3300
17/12/2019 00:00:00,0.6601,0.6900,23.3123,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7183,30.9956,0.6406,0.4839,0.2588,0.0259,1188.9732,1209.6137,76.3146,76.3147,1.9348,2.4186,149.7452,0.0000,0.0000,0.0000,179.1012,5.8949,2398.6414
18/12/2019 00:00:00,0.6364,0.6733,24.6781,0.0000,0.0000,0.0000,0.0000,0.0000,36.8075,0.0000,253.4246,30.1155,0.6359,0.4992,0.2601,0.0260,1200.2638,1220.3360,76.0602,76.0603,1.9381,2.4226,148.8178,0.0000,0.0000,0.0000,180.1611,5.9428,2420.9528
19/12/2019 00:00:00,0.6115,0.6555,25.0839,0.0000,0.0000,0.0000,0.0000,0.0000,37.4501,0.0000,252.1309,29.2354,0.6313,0.5146,0.2615,0.0262,1211.5544,1231.0583,75.8058,75.8059,1.9413,2.4267,147.8903,0.0000,0.0000,0.0000,181.2210,5.9906,2443.2642
20/12/2019 00:00:00,0.5814,0.6465,25.2370,0.0000,0.0000,0.0000,0.0000,0.0000,38.0927,0.0000,250.8372,28.3553,0.6267,0.5299,0.2629,0.0263,1222.8450,1241.7807,75.5514,75.5515,1.9446,2.4307,146.9629,0.0000,0.0000,0.0000,182.2809,6.0385,2465.5756
21/12/2019 00:00:00,0.5336,0.6398,22.4185,0.0000,0.0000,0.0000,0.0000,0.0000,38.7353,0.0000,249.5435,27.4752,0.6221,0.5453,0.2643,0.0264,1234.1356,1252.5030,75.2971,75.2971,1.9478,2.4348,146.0355,0.0000,0.0000,0.0000,183.3408,6.0864,2487.8870
22/12/2019 00:00:00,0.6342,0.6433,20.1619,0.0000,0.0000,0.0000,0.0000,0.0000,39.3779,0.0000,248.2498,26.5950,0.6175,0.5607,0.2657,0.0266,1245.4262,1263.2253,75.0427,75.0427,1.9510,2.4388,145.1081,0.0000,0.0000,0.0000,184.4007,6.1342,2510.1984
23/12/2019 00:00:00,0.5944,0.6327,21.1570,0.0000,0.0000,0.0000,0.0000,0.0000,40.0204,0.0000,246.9561,25.7149,0.6129,0.5760,0.2671,0.0267,1256.7168,1273.9476,74.7883,74.7884,1.9543,2.4429,144.1806,0.0000,0.0000,0.0000,185.4606,6.1821,2532.5098
24/12/2019 00:00:00,0.5870,0.6249,21.7639,0.0000,0.0000,0.0000,0.0000,0.0000,40.6630,0.0000,245.6624,24.8348,0.6083,0.5914,0.2685,0.0268,1268.0074,1284.6700,74.5339,74.5340,1.9575,2.4469,143.2532,0.0000,0.0000,0.0000,186.5205,6.2300,2554.8212
25/12/2019 00:00:00,0.5623,0.6240,22.9280,0.0000,0.0000,0.0000,0.0000,0.0000,41.3056,0.0000,244.3687,23.9547,0.6037,0.6068,0.2699,0.0270,1279.2980,1295.3923,74.2795,74.2796,1.9608,2.4510,142.3258,0.0000,0.0000,0.0000,187.5805,6.2778,2577.1326
26/12/2019 00:00:00,0.5748,0.6209,23.1194,0.0000,0.0000,0.0000,0.0000,0.0000,41.9482,0.0000,243.0750,23.0746,0.5991,0.6221,0.2712,0.0271,1290.5886,1306.1146,74.0251,74.0252,1.9640,2.4550,141.3984,0.0000,0.0000,0.0000,188.6404,6.3257,2599.4440
27/12/2019 00:00:00,0.6048,0.6190,23.9160,0.0000,0.0000,0.0000,0.0000,0.0000,42.5908,0.0000,241.7813,22.1944,0.5945,0.6375,0.2726,0.0273,1301.8792,1316.8369,73.7707,73.7708,1.9672,2.4591,140.4709,0.0000,0.0000,0.0000,189.7003,6.3736,2621.7554
28/12/2019 00:00:00,0.5606,0.6198,24.7077,0.0000,0.0000,0.0000,0.0000,0.0000,43.2333,0.0000,240.4876,21.3143,0.5899,0.6528,0.2740,0.0274,1313.1698,1327.5593,73.5163,73.5164,1.9705,2.4631,139.5435,0.0000,0.0000,0.0000,190.7602,6.4214,2644.0668
29/12/2019 00:00:00,0.5508,0.6214,24.8904,0.0000,0.0000,0.0000,0.0000,0.0000,43.8759,0.0000,239.1939,20.4342,0.5853,0.6682,0.2754,0.0275,1324.4604,1338.2816,73.2619,73.2620,1.9737,2.4672,138.6161,0.0000,0.0000,0.0000,191.8201,6.4693,2666.3782
30/12/2019 00:00:00,0.4779,0.6384,24.6351,0.0000,0.0000,0.0000,0.0000,0.0000,44.5185,0.0000,237.9002,19.5541,0.5806,0.6836,0.2768,0.0277,1335.7510,1349.0039,73.0075,73.0076,1.9770,2.4712,137.6887,0.0000,0.0000,0.0000,192.8800,6.5172,2688.6896
31/12/2019 00:00:00,0.4327,0.6345,21.6245,0.0000,0.0000,0.0000,0.0000,0.0000,45.1611,0.0000,236.6065,18.6740,0.5760,0.6989,0.2782,0.0278,1347.0416,1359.7262,72.7532,72.7532,1.9802,2.4753,136.7612,0.0000,0.0000,0.0000,193.9399,6.5650,2711.0010
01/01/2020 00:00:00,0.5048,0.6482,22.0436,0.0000,0.0000,0.0000,0.0000,0.0000,45.8037,0.0000,235.3128,17.7939,0.5714,0.7143,0.2796,0.0280,1358.3322,1370.4486,72.4988,72.4989,1.9834,2.4793,135.8338,0.0000,0.0000,0.0000,194.9998,6.6129,2733.3124
02/01/2020 00:00:00,0.5410,0.6637,22.7389,0.0000,0.0000,0.0000,0.0000,0.0000,45.6758,0.0000,235.6149,18.0805,0.5645,0.7131,0.2773,0.0277,1357.5270,1359.8951,72.3007,72.3008,1.9635,2.4544,136.9886,0.0000,0.0000,0.0000,196.0366,6.6056,2723.9335
03/01/2020 00:00:00,0.5613,0.6706,23.6358,0.0000,0.0000,0.0000,0.0000,0.0000,45.5478,0.0000,235.9173,18.3675,0.5576,0.7120,0.2751,0.0275,1356.7205,1349.3224,72.1026,72.1027,1.9436,2.4295,138.1445,0.0000,0.0000,0.0000,197.0735,6.5983,2714.5250
04/01/2020 00:00:00,0.3740,0.6644,21.8249,0.0000,0.0000,0.0000,0.0000,0.0000,45.4197,0.0000,236.2197,18.6545,0.5507,0.7108,0.2728,0.0273,1355.9141,1338.7498,71.9046,71.9046,1.9237,2.4046,139.3004,0.0000,0.0000,0.0000,198.1103,6.5911,2705.1164
05/01/2020 00:00:00,0.5566,0.6591,18.5778,0.0000,0.0000,0.0000,0.0000,0.0000,45.2917,0.0000,236.5221,18.9415,0.5438,0.7097,0.2706,0.0271,1355.1077,1328.1772,71.7065,71.7066,1.9037,2.3797,140.4563,0.0000,0.0000,0.0000,199.1472,6.5838,2695.7078
06/01/2020 00:00:00,0.5443,0.6727,18.6431,0.0000,0.0000,0.0000,0.0000,0.0000,45.1637,0.0000,236.8245,19.2285,0.5369,0.7085,0.2683,0.0268,1354.3012,1317.6046,71.5085,71.5085,1.8838,2.3548,141.6122,0.0000,0.0000,0.0000,200.1840,6.5765,2686.2992
07/01/2020 00:00:00,0.5424,0.6989,20.5179,0.0000,0.0000,0.0000,0.0000,0.0000,45.0357,0.0000,237.1269,19.5155,0.5300,0.7074,0.2660,0.0266,1353.4948,1307.0320,71.3104,71.3104,1.8639,2.3299,142.7681,0.0000,0.0000,0.0000,201.2209,6.5692,2676.8906
08/01/2020 00:00:00,0.5517,0.7110,22.2617,0.0000,0.0000,0.0000,0.0000,0.0000,44.9077,0.0000,237.4293,19.8024,0.5230,0.7062,0.2638,0.0264,1352.6884,1296.4594,71.1123,71.1124,1.8440,2.3050,143.9240,0.0000,0.0000,0.0000,202.2577,6.5619,2667.4820
09/01/2020 00:00:00,0.5839,0.7285,23.4464,0.0000,0.0000,0.0000,0.0000,0.0000,44.7797,0.0000,237.7318,20.0894,0.5161,0.7051,0.2615,0.0262,1351.8819,1285.8868,70.9143,70.9143,1.8241,2.2801,145.0799,0.0000,0.0000,0.0000,203.2946,6.5546,2658.0734
10/01/2020 00:00:00,0.4117,0.7268,22.6029,0.0000,0.0000,0.0000,0.0000,0.0000,44.6517,0.0000,238.0342,20.3764,0.5092,0.7039,0.2593,0.0259,1351.0755,1275.3142,70.7162,70.7163,1.8041,2.2552,146.2358,0.0000,0.0000,0.0000,204.3314,6.5473,2648.6648
11/01/2020 00:00:00,0.4080,0.7265,19.8046,0.0000,0.0000,0.0000,0.0000,0.0000,44.5237,0.0000,238.3366,20.6634,0.5023,0.7028,0.2570,0.0257,1350.2691,1264.7416,70.5182,70.5182,1.7842,2.2303,147.3917,0.0000,0.0000,0.0000,205.3683,6.5401,2639.2562
12/01/2020 00:00:00,0.5349,0.7301,20.2837,0.0000,0.0000,0.0000,0.0000,0.0000,44.3957,0.0000,238.6390,20.9504,0.4954,0.7016,0.2548,0.0255,1349.4626,1254.1690,70.3201,70.3201,1.7643,2.2054,148.5476,0.0000,0.0000,0.0000,206.4051,6.5328,2629.8476
13/01/2020 00:00:00,0.5342,0.7500,22.3471,0.0000,0.0000,0.0000,0.0000,0.0000,44.2677,0.0000,238.9414,21.2374,0.4885,0.7005,0.2525,0.0253,1348.6562,1243.5964,70.1220,70.1221,1.7444,2.1805,149.7035,0.0000,0.0000,0.0000,207.4420,6.5255,2620.4390
14/01/2020 00:00:00,0.4835,0.7438,23.7037,0.0000,0.0000,0.0000,0.0000,0.0000,44.1397,0.0000,239.2438,21.5244,0.4816,0.6993,0.2503,0.0250,1347.8498,1233.0238,69.9240,69.9240,1.7244,2.1556,150.8594,0.0000,0.0000,0.0000,208.4788,6.5182,2611.0305
15/01/2020 00:00:00,0.3582,0.7414,22.4259,0.0000,0.0000,0.0000,0.0000,0.0000,44.0117,0.0000,239.5462,21.8114,0.4747,0.6982,0.2480,0.0248,1347.0433,1222.4512,69.7259,69.7259,1.7045,2.1306,152.0153,0.0000,0.0000,0.0000,209.5157,6.5109,2601.6219
16/01/2020 00:00:00,0.4344,0.7324,20.5415,0.0000,0.0000,0.0000,0.0000,0.0000,43.8837,0.0000,239.8486,22.0984,0.4677,0.6970,0.2458,0.0246,1346.2369,1211.8786,69.5279,69.5279,1.6846,2.1057,153.1712,0.0000,0.0000,0.0000,210.5525,6.5036,2592.2133
17/01/2020 00:00:00,0.5262,0.7239,18.9868,0.0000,0.0000,0.0000,0.0000,0.0000,43.7557,0.0000,240.1511,22.3854,0.4608,0.6959,0.2435,0.0243,1345.4305,1201.3060,69.3298,69.3298,1.6647,2.0808,154.3271,0.0000,0.0000,0.0000,211.5894,6.4964,2582.8047
18/01/2020 00:00:00,0.5132,0.7194,19.8675,0.0000,0.0000,0.0000,0.0000,0.0000,43.6276,0.0000,240.4535,22.6724,0.4539,0.6947,0.2412,0.0241,1344.6240,1190.7334,69.1317,69.1317,1.6447,2.0559,155.4830,0.0000,0.0000,0.0000,212.6262,6.4891,2573.3961
19/01/2020 00:00:00,0.4257,0.7129,19.8404,0.0000,0.0000,0.0000,0.0000,0.0000,43.4996,0.0000,240.7559,22.9594,0.4470,0.6935,0.2390,0.0239,1343.8176,1180.1608,68.9337,68.9337,1.6248,2.0310,156.6389,0.0000,0.0000,0.0000,213.6631,6.4818,2563.9875
20/01/2020 00:00:00,0.3315,0.7071,18.2287,0.0000,0.0000,0.0000,0.0000,0.0000,43.3716,0.0000,241.0583,23.2463,0.4401,0.6924,0.2367,0.0237,1343.0112,1169.5882,68.7356,68.7356,1.6049,2.0061,157.7948,0.0000,0.0000,0.0000,214.6999,6.4745,2554.5789
21/01/2020 00:00:00,0.5203,0.7156,19.1133,0.0000,0.0000,0.0000,0.0000,0.0000,43.2436,0.0000,241.3607,23.5333,0.4332,0.6912,0.2345,0.0234,1342.2047,1159.0156,68.5376,68.5376,1.5850,1.9812,158.9507,0.0000,0.0000,0.0000,215.7368,6.4672,2545.1703
22/01/2020 00:00:00,0.4253,0.7014,20.3427,0.0000,0.0000,0.0000,0.0000,0.0000,43.1156,0.0000,241.6631,23.8203,0.4263,0.6901,0.2322,0.0232,1341.3983,1148.4430,68.3395,68.3395,1.5651,1.9563,160.1066,0.0000,0.0000,0.0000,216.7736,6.4599,2535.7617
23/01/2020 00:00:00,0.0525,4.7081,19.2767,0.0000,0.0000,0.0000,0.0000,0.0000,42.9876,0.0000,241.9655,24.1073,0.4194,0.6889,0.2300,0.0230,1340.5919,1137.8704,68.1415,68.1414,1.5451,1.9314,161.2625,0.0000,0.0000,0.0000,217.8105,6.4527,2526.3531
24/01/2020 00:00:00,0.2455,7.3365,18.9066,0.0000,0.0000,0.0000,0.0000,0.0000,42.8596,0.0000,242.2680,24.3943,0.4124,0.6878,0.2277,0.0228,1339.7854,1127.2978,67.9434,67.9434,1.5252,1.9065,162.4184,0.0000,0.0000,0.0000,218.8473,6.4454,2516.9445
25/01/2020 00:00:00,0.3280,4.8092,20.4957,0.0000,0.0000,0.0000,0.0000,0.0000,42.7316,0.0000,242.5704,24.6813,0.4055,0.6866,0.2255,0.0225,1338.9790,1116.7252,67.7453,67.7453,1.5053,1.8816,163.5743,0.0000,0.0000,0.0000,219.8842,6.4381,2507.5360
26/01/2020 00:00:00,0.3640,3.2490,22.2995,0.0000,0.0000,0.0000,0.0000,0.0000,42.6036,0.0000,242.8728,24.9683,0.3986,0.6855,0.2232,0.0223,1338.1726,1106.1526,67.5473,67.5472,1.4854,1.8567,164.7302,0.0000,0.0000,0.0000,220.9210,6.4308,2498.1274
27/01/2020 00:00:00,0.4269,2.1048,23.1255,0.0000,0.0000,0.0000,0.0000,0.0000,42.4756,0.0000,243.1752,25.2553,0.3917,0.6843,0.2210,0.0221,1337.3661,1095.5800,67.3492,67.3492,1.4654,1.8318,165.8861,0.0000,0.0000,0.0000,221.9579,6.4235,2488.7188
28/01/2020 00:00:00,0.4537,1.7165,23.0794,0.0000,0.0000,0.0000,0.0000,0.0000,42.3476,0.0000,243.4776,25.5423,0.3848,0.6832,0.2187,0.0219,1336.5597,1085.0074,67.1512,67.1511,1.4455,1.8069,167.0420,0.0000,0.0000,0.0000,222.9947,6.4162,2479.3102
29/01/2020 00:00:00,0.5202,1.5657,24.2777,0.0000,0.0000,0.0000,0.0000,0.0000,42.2196,0.0000,243.7800,25.8293,0.3779,0.6820,0.2164,0.0216,1335.7533,1074.4348,66.9531,66.9531,1.4256,1.7820,168.1978,0.0000,0.0000,0.0000,224.0316,6.4090,2469.9016
30/01/2020 00:00:00,0.5217,1.4280,25.1044,0.0000,0.0000,0.0000,0.0000,0.0000,42.0916,0.0000,244.0824,26.1163,0.3710,0.6809,0.2142,0.0214,1334.9468,1063.8622,66.7550,66.7550,1.4057,1.7571,169.3537,0.0000,0.0000,0.0000,225.0684,6.4017,2460.4930
31/01/2020 00:00:00,0.4962,1.3072,26.8460,0.0000,0.0000,0.0000,0.0000,0.0000,41.9636,0.0000,244.3849,26.4032,0.3641,0.6797,0.2119,0.0212,1334.1404,1053.2895,66.5570,66.5569,1.3857,1.7322,170.5096,0.0000,0.0000,0.0000,226.1053,6.3944,2451.0844
01/02/2020 00:00:00,0.4445,1.2096,24.6970,0.0000,0.0000,0.0000,0.0000,0.0000,41.8355,0.0000,244.6873,26.6902,0.3571,0.6786,0.2097,0.0210,1333.3340,1042.7169,66.3589,66.3589,1.3658,1.7073,171.6655,0.0000,0.0000,0.0000,227.1421,6.3871,2441.6758
02/02/2020 00:00:00,0.3533,1.1569,21.7957,0.0000,0.0000,0.0000,0.0000,0.0000,41.7075,0.0000,245.0292,26.6291,0.3571,0.6712,0.2069,0.0207,1330.7713,1040.3244,66.6788,66.6789,1.3897,1.7372,171.4883,0.0000,0.0000,0.0000,226.5154,6.3704,2436.3147
03/02/2020 00:00:00,0.3666,1.1158,19.8676,0.0000,0.0000,0.0000,0.0000,0.0000,41.5795,0.0000,245.3712,26.5677,0.3571,0.6638,0.2041,0.0204,1328.2072,1037.9386,66.9989,66.9989,1.4137,1.7671,171.3097,0.0000,0.0000,0.0000,225.8874,6.3538,2430.9575
04/02/2020 00:00:00,0.5362,1.0867,18.7073,0.0000,0.0000,0.0000,0.0000,0.0000,41.4515,0.0000,245.7132,26.5064,0.3571,0.6564,0.2013,0.0201,1325.6431,1035.5527,67.3189,67.3190,1.4376,1.7970,171.1311,0.0000,0.0000,0.0000,225.2595,6.3371,2425.6004
05/02/2020 00:00:00,0.5288,1.0238,19.3538,0.0000,0.0000,0.0000,0.0000,0.0000,41.3235,0.0000,246.0551,26.4450,0.3571,0.6490,0.1986,0.0199,1323.0789,1033.1669,67.6390,67.6391,1.4615,1.8269,170.9526,0.0000,0.0000,0.0000,224.6315,6.3205,2420.2432
06/02/2020 00:00:00,0.5014,0.9732,20.6875,0.0000,0.0000,0.0000,0.0000,0.0000,41.1955,0.0000,246.3971,26.3836,0.3571,0.6416,0.1958,0.0196,1320.5148,1030.7810,67.9591,67.9591,1.4854,1.8567,170.7740,0.0000,0.0000,0.0000,224.0036,6.3038,2414.8860
07/02/2020 00:00:00,0.5343,0.9463,21.7742,0.0000,0.0000,0.0000,0.0000,0.0000,41.0675,0.0000,246.7391,26.3223,0.3571,0.6342,0.1930,0.0193,1317.9507,1028.3952,68.2791,68.2792,1.5093,1.8866,170.5954,0.0000,0.0000,0.0000,223.3756,6.2871,2409.5289
