ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
08/02/2020 00:00:00,0.5208,0.9300,22.9367,0.0000,0.0000,0.0000,0.0000,0.0000,40.9395,0.0000,247.0811,26.2609,0.3571,0.6269,0.1902,0.0190,1315.3866,1026.0094,68.5992,68.5992,1.5332,1.9165,170.4168,0.0000,0.0000,0.0000,222.7477,6.2705,2404.1717
09/02/2020 00:00:00,0.5602,0.9384,23.9139,0.0000,0.0000,0.0000,0.0000,0.0000,40.8115,0.0000,247.4231,26.1996,0.3571,0.6195,0.1874,0.0187,1312.8225,1023.6235,68.9192,68.9193,1.5571,1.9464,170.2383,0.0000,0.0000,0.0000,222.1198,6.2538,2398.8145
10/02/2020 00:00:00,0.5063,0.9111,24.1843,0.0000,0.0000,0.0000,0.0000,0.0000,40.6835,0.0000,247.7650,26.1382,0.3571,0.6121,0.1847,0.0185,1310.2584,1021.2377,69.2393,69.2394,1.5811,1.9763,170.0597,0.0000,0.0000,0.0000,221.4918,6.2372,2393.4574
11/02/2020 00:00:00,0.4371,0.8846,22.4260,0.0000,0.0000,0.0000,0.0000,0.0000,40.5555,0.0000,248.1070,26.0768,0.3571,0.6047,0.1819,0.0182,1307.6943,1018.8518,69.5594,69.5594,1.6050,2.0062,169.8811,0.0000,0.0000,0.0000,220.8639,6.2205,2388.1002
12/02/2020 00:00:00,0.4771,0.8822,20.4316,0.0000,0.0000,0.0000,0.0000,0.0000,40.4275,0.0000,248.4490,26.0155,0.3571,0.5973,0.1791,0.0179,1305.1302,1016.4660,69.8794,69.8795,1.6289,2.0361,169.7026,0.0000,0.0000,0.0000,220.2359,6.2038,2382.7431
13/02/2020 00:00:00,0.5016,0.8504,21.0918,0.0000,0.0000,0.0000,0.0000,0.0000,40.2995,0.0000,248.7910,25.9541,0.3571,0.5899,0.1763,0.0176,1302.5661,1014.0801,70.1995,70.1996,1.6528,2.0660,169.5240,0.0000,0.0000,0.0000,219.6080,6.1872,2377.3859
14/02/2020 00:00:00,0.4273,0.8303,21.4874,0.0000,0.0000,0.0000,0.0000,0.0000,40.1715,0.0000,249.1329,25.8928,0.3571,0.5825,0.1735,0.0174,1300.0020,1011.6943,70.5196,70.5196,1.6767,2.0959,169.3454,0.0000,0.0000,0.0000,218.9800,6.1705,2372.0287
15/02/2020 00:00:00,0.4487,0.8287,20.5056,0.0000,0.0000,0.0000,0.0000,0.0000,40.0434,0.0000,249.4749,25.8314,0.3571,0.5751,0.1707,0.0171,1297.4379,1009.3084,70.8396,70.8397,1.7006,2.1258,169.1668,0.0000,0.0000,0.0000,218.3521,6.1539,2366.6716
16/02/2020 00:00:00,0.5332,0.8211,19.9264,0.0000,0.0000,0.0000,0.0000,0.0000,39.9154,0.0000,249.8169,25.7701,0.3571,0.5677,0.1680,0.0168,1294.8737,1006.9226,71.1597,71.1597,1.7245,2.1557,168.9883,0.0000,0.0000,0.0000,217.7242,6.1372,2361.3144
17/02/2020 00:00:00,0.5432,0.8081,20.7960,0.0000,0.0000,0.0000,0.0000,0.0000,39.7874,0.0000,250.1589,25.7087,0.3571,0.5603,0.1652,0.0165,1292.3096,1004.5368,71.4798,71.4798,1.7485,2.1856,168.8097,0.0000,0.0000,0.0000,217.0962,6.1205,2355.9572
18/02/2020 00:00:00,0.2353,0.9225,20.8542,0.0000,0.0000,0.0000,0.0000,0.0000,39.6594,0.0000,250.5008,25.6473,0.3571,0.5530,0.1624,0.0162,1289.7455,1002.1509,71.7998,71.7999,1.7724,2.2155,168.6311,0.0000,0.0000,0.0000,216.4683,6.1039,2350.6001
19/02/2020 00:00:00,0.3809,1.9859,18.5574,0.0000,0.0000,0.0000,0.0000,0.0000,39.5314,0.0000,250.8428,25.5860,0.3571,0.5456,0.1596,0.0160,1287.1814,999.7651,72.1199,72.1199,1.7963,2.2454,168.4526,0.0000,0.0000,0.0000,215.8403,6.0872,2345.2429
20/02/2020 00:00:00,0.5121,1.0705,18.2617,0.0000,0.0000,0.0000,0.0000,0.0000,39.4034,0.0000,251.1848,25.5246,0.3571,0.5382,0.1568,0.0157,1284.6173,997.3792,72.4399,72.4400,1.8202,2.2753,168.2740,0.0000,0.0000,0.0000,215.2124,6.0706,2339.8857
21/02/2020 00:00:00,0.5171,0.9717,18.3492,0.0000,0.0000,0.0000,0.0000,0.0000,39.2754,0.0000,251.5268,25.4633,0.3571,0.5308,0.1541,0.0154,1282.0532,994.9934,72.7600,72.7601,1.8441,2.3051,168.0954,0.0000,0.0000,0.0000,214.5844,6.0539,2334.5286
22/02/2020 00:00:00,0.5342,0.9217,18.8815,0.0000,0.0000,0.0000,0.0000,0.0000,39.1474,0.0000,251.8687,25.4019,0.3571,0.5234,0.1513,0.0151,1279.4891,992.6075,73.0801,73.0801,1.8680,2.3350,167.9168,0.0000,0.0000,0.0000,213.9565,6.0372,2329.1714
23/02/2020 00:00:00,0.5474,0.8744,20.3165,0.0000,0.0000,0.0000,0.0000,0.0000,39.0194,0.0000,252.2107,25.3405,0.3571,0.5160,0.1485,0.0148,1276.9250,990.2217,73.4001,73.4002,1.8919,2.3649,167.7383,0.0000,0.0000,0.0000,213.3286,6.0206,2323.8142
24/02/2020 00:00:00,0.5091,0.8347,22.1847,0.0000,0.0000,0.0000,0.0000,0.0000,38.8914,0.0000,252.5527,25.2792,0.3571,0.5086,0.1457,0.0146,1274.3609,987.8358,73.7202,73.7202,1.9159,2.3948,167.5597,0.0000,0.0000,0.0000,212.7006,6.0039,2318.4571
25/02/2020 00:00:00,0.4581,0.8321,22.1941,0.0000,0.0000,0.0000,0.0000,0.0000,38.7634,0.0000,252.8947,25.2178,0.3571,0.5012,0.1429,0.0143,1271.7968,985.4500,74.0403,74.0403,1.9398,2.4247,167.3811,0.0000,0.0000,0.0000,212.0727,5.9872,2313.0999
26/02/2020 00:00:00,0.3893,0.8168,20.8165,0.0000,0.0000,0.0000,0.0000,0.0000,38.6354,0.0000,253.2366,25.1565,0.3571,0.4938,0.1402,0.0140,1269.2326,983.0641,74.3603,74.3604,1.9637,2.4546,167.2026,0.0000,0.0000,0.0000,211.4447,5.9706,2307.7427
27/02/2020 00:00:00,0.3839,0.8169,18.7757,0.0000,0.0000,0.0000,0.0000,0.0000,38.5074,0.0000,253.5786,25.0951,0.3571,0.4865,0.1374,0.0137,1266.6685,980.6783,74.6804,74.6804,1.9876,2.4845,167.0240,0.0000,0.0000,0.0000,210.8168,5.9539,2302.3856
28/02/2020 00:00:00,0.4008,0.8091,18.8344,0.0000,0.0000,0.0000,0.0000,0.0000,38.3794,0.0000,253.9206,25.0338,0.3571,0.4791,0.1346,0.0135,1264.1044,978.2925,75.0005,75.0005,2.0115,2.5144,166.8454,0.0000,0.0000,0.0000,210.1888,5.9373,2297.0284
29/02/2020 00:00:00,0.4729,0.7949,20.4663,0.0000,0.0000,0.0000,0.0000,0.0000,38.2513,0.0000,254.2626,24.9724,0.3571,0.4717,0.1318,0.0132,1261.5403,975.9066,75.3205,75.3205,2.0354,2.5443,166.6668,0.0000,0.0000,0.0000,209.5609,5.9206,2291.6712
01/03/2020 00:00:00,0.4499,0.7749,20.5298,0.0000,0.0000,0.0000,0.0000,0.0000,38.1233,0.0000,254.6046,24.9110,0.3571,0.4643,0.1290,0.0129,1258.9762,973.5208,75.6406,75.6406,2.0593,2.5742,166.4883,0.0000,0.0000,0.0000,208.9330,5.9039,2286.3141
02/03/2020 00:00:00,0.4011,0.7550,18.4102,0.0000,0.0000,0.0000,0.0000,0.0000,37.9953,0.0000,254.9465,25.4466,0.3571,0.4639,0.1308,0.0131,1256.4121,971.1349,75.2722,75.2722,2.0418,2.5523,166.3097,0.0000,0.0000,0.0000,208.3050,5.8873,2280.9569
03/03/2020 00:00:00,0.5178,0.7655,16.8976,0.0000,0.0000,0.0000,0.0000,0.0000,37.8673,0.0000,255.2885,25.9824,0.3571,0.4635,0.1325,0.0133,1253.8480,968.7491,74.9034,74.9034,2.0243,2.5304,166.1311,0.0000,0.0000,0.0000,207.6771,5.8706,2275.5998
04/03/2020 00:00:00,0.4685,0.7688,17.7325,0.0000,0.0000,0.0000,0.0000,0.0000,37.7393,0.0000,255.6305,26.5181,0.3571,0.4631,0.1342,0.0134,1251.2839,966.3632,74.5346,74.5346,2.0068,2.5085,165.9526,0.0000,0.0000,0.0000,207.0491,5.8540,2270.2426
05/03/2020 00:00:00,0.4152,0.7422,18.1374,0.0000,0.0000,0.0000,0.0000,0.0000,37.6113,0.0000,255.9725,27.0538,0.3571,0.4627,0.1360,0.0136,1248.7198,963.9774,74.1658,74.1658,1.9893,2.4866,165.7740,0.0000,0.0000,0.0000,206.4212,5.8373,2264.8854
06/03/2020 00:00:00,0.4120,0.7288,18.6090,0.0000,0.0000,0.0000,0.0000,0.0000,37.4833,0.0000,256.3144,27.5895,0.3571,0.4624,0.1377,0.0138,1246.1557,961.5915,73.7971,73.7970,1.9718,2.4647,165.5954,0.0000,0.0000,0.0000,205.7932,5.8206,2259.5283
07/03/2020 00:00:00,0.4942,0.7254,18.8784,0.0000,0.0000,0.0000,0.0000,0.0000,37.3553,0.0000,256.6564,28.1252,0.3571,0.4620,0.1394,0.0139,1243.5916,959.2057,73.4283,73.4282,1.9543,2.4428,165.4168,0.0000,0.0000,0.0000,205.1653,5.8040,2254.1711
08/03/2020 00:00:00,0.4978,0.7226,18.4157,0.0000,0.0000,0.0000,0.0000,0.0000,37.2273,0.0000,256.9984,28.6610,0.3571,0.4616,0.1412,0.0141,1241.0274,956.8198,73.0595,73.0594,1.9367,2.4209,165.2383,0.0000,0.0000,0.0000,204.5374,5.7873,2248.8139
09/03/2020 00:00:00,0.5008,0.7210,18.5099,0.0000,0.0000,0.0000,0.0000,0.0000,37.0993,0.0000,257.3404,29.1967,0.3571,0.4612,0.1429,0.0143,1238.4633,954.4340,72.6907,72.6906,1.9192,2.3990,165.0597,0.0000,0.0000,0.0000,203.9094,5.7707,2243.4568
10/03/2020 00:00:00,0.5085,0.7135,19.3244,0.0000,0.0000,0.0000,0.0000,0.0000,36.9713,0.0000,257.6823,29.7324,0.3571,0.4608,0.1446,0.0145,1235.8992,952.0482,72.3219,72.3218,1.9017,2.3771,164.8811,0.0000,0.0000,0.0000,203.2815,5.7540,2238.0996
11/03/2020 00:00:00,0.5003,0.7052,20.6120,0.0000,0.0000,0.0000,0.0000,0.0000,36.8433,0.0000,258.0243,30.2681,0.3571,0.4604,0.1464,0.0146,1233.3351,949.6623,71.9531,71.9531,1.8842,2.3552,164.7026,0.0000,0.0000,0.0000,202.6535,5.7373,2232.7424
12/03/2020 00:00:00,0.5083,0.7015,21.5079,0.0000,0.0000,0.0000,0.0000,0.0000,36.7153,0.0000,258.3663,30.8039,0.3571,0.4601,0.1481,0.0148,1230.7710,947.2765,71.5843,71.5843,1.8667,2.3333,164.5240,0.0000,0.0000,0.0000,202.0256,5.7207,2227.3853
13/03/2020 00:00:00,0.2933,0.7343,20.1078,0.0000,0.0000,0.0000,0.0000,0.0000,36.5873,0.0000,258.7083,31.3396,0.3571,0.4597,0.1498,0.0150,1228.2069,944.8906,71.2155,71.2155,1.8492,2.3114,164.3454,0.0000,0.0000,0.0000,201.3976,5.7040,2222.0281
14/03/2020 00:00:00,0.4775,0.8552,16.6247,0.0000,0.0000,0.0000,0.0000,0.0000,36.4592,0.0000,259.0502,31.8753,0.3571,0.4593,0.1516,0.0152,1225.6428,942.5048,70.8467,70.8467,1.8316,2.2895,164.1668,0.0000,0.0000,0.0000,200.7697,5.6874,2216.6709
15/03/2020 00:00:00,0.5319,0.8336,16.2260,0.0000,0.0000,0.0000,0.0000,0.0000,36.3312,0.0000,259.3922,32.4110,0.3571,0.4589,0.1533,0.0153,1223.0787,940.1189,70.4780,70.4779,1.8141,2.2677,163.9883,0.0000,0.0000,0.0000,200.1418,5.6707,2211.3138
16/03/2020 00:00:00,0.5080,0.7940,17.2718,0.0000,0.0000,0.0000,0.0000,0.0000,36.2032,0.0000,259.7342,32.9467,0.3571,0.4585,0.1550,0.0155,1220.5146,937.7331,70.1092,70.1091,1.7966,2.2458,163.8097,0.0000,0.0000,0.0000,199.5138,5.6540,2205.9566
17/03/2020 00:00:00,0.5077,0.7609,18.7257,0.0000,0.0000,0.0000,0.0000,0.0000,36.0752,0.0000,260.0762,33.4825,0.3571,0.4581,0.1568,0.0157,1217.9505,935.3472,69.7404,69.7403,1.7791,2.2239,163.6311,0.0000,0.0000,0.0000,198.8859,5.6374,2200.5994
18/03/2020 00:00:00,0.4868,0.7337,19.6264,0.0000,0.0000,0.0000,0.0000,0.0000,35.9472,0.0000,260.4181,34.0182,0.3571,0.4578,0.1585,0.0159,1215.3864,932.9614,69.3716,69.3715,1.7616,2.2020,163.4526,0.0000,0.0000,0.0000,198.2579,5.6207,2195.2423
19/03/2020 00:00:00,0.4334,0.7365,19.5889,0.0000,0.0000,0.0000,0.0000,0.0000,35.8192,0.0000,260.7601,34.5539,0.3571,0.4574,0.1602,0.0160,1212.8222,930.5756,69.0028,69.0027,1.7441,2.1801,163.2740,0.0000,0.0000,0.0000,197.6300,5.6040,2189.8851
20/03/2020 00:00:00,0.3350,0.7212,19.0995,0.0000,0.0000,0.0000,0.0000,0.0000,35.6912,0.0000,261.1021,35.0896,0.3571,0.4570,0.1620,0.0162,1210.2581,928.1897,68.6340,68.6339,1.7265,2.1582,163.0954,0.0000,0.0000,0.0000,197.0020,5.5874,2184.5279
21/03/2020 00:00:00,0.4073,0.7013,18.9080,0.0000,0.0000,0.0000,0.0000,0.0000,35.5632,0.0000,261.4441,35.6253,0.3571,0.4566,0.1637,0.0164,1207.6940,925.8039,68.2652,68.2651,1.7090,2.1363,162.9168,0.0000,0.0000,0.0000,196.3741,5.5707,2179.1708
22/03/2020 00:00:00,0.3584,0.7116,18.6375,0.0000,0.0000,0.0000,0.0000,0.0000,35.4352,0.0000,261.7861,36.1611,0.3571,0.4562,0.1655,0.0165,1205.1299,923.4180,67.8964,67.8963,1.6915,2.1144,162.7383,0.0000,0.0000,0.0000,195.7461,5.5541,2173.8136
23/03/2020 00:00:00,0.4736,0.7170,17.2914,0.0000,0.0000,0.0000,0.0000,0.0000,35.3072,0.0000,262.1280,36.6968,0.3571,0.4558,0.1672,0.0167,1202.5658,921.0322,67.5276,67.5275,1.6740,2.0925,162.5597,0.0000,0.0000,0.0000,195.1182,5.5374,2168.4564
24/03/2020 00:00:00,0.4818,0.7142,17.2936,0.0000,0.0000,0.0000,0.0000,0.0000,35.1792,0.0000,262.4700,37.2325,0.3571,0.4555,0.1689,0.0169,1200.0017,918.6463,67.1589,67.1587,1.6565,2.0706,162.3811,0.0000,0.0000,0.0000,194.4903,5.5207,2163.0993
25/03/2020 00:00:00,0.4521,0.7133,17.0154,0.0000,0.0000,0.0000,0.0000,0.0000,35.0512,0.0000,262.8120,37.7682,0.3571,0.4551,0.1707,0.0171,1197.4376,916.2605,66.7901,66.7900,1.6390,2.0487,162.2026,0.0000,0.0000,0.0000,193.8623,5.5041,2157.7421
26/03/2020 00:00:00,0.4754,0.7135,16.7113,0.0000,0.0000,0.0000,0.0000,0.0000,34.9232,0.0000,263.1540,38.3039,0.3571,0.4547,0.1724,0.0172,1194.8735,913.8746,66.4213,66.4212,1.6214,2.0268,162.0240,0.0000,0.0000,0.0000,193.2344,5.4874,2152.3850
27/03/2020 00:00:00,0.4663,0.7105,17.7512,0.0000,0.0000,0.0000,0.0000,0.0000,34.7952,0.0000,263.4959,38.8397,0.3571,0.4543,0.1741,0.0174,1192.3094,911.4888,66.0525,66.0524,1.6039,2.0049,161.8454,0.0000,0.0000,0.0000,192.6064,5.4708,2147.0278
28/03/2020 00:00:00,0.4569,0.7087,18.5532,0.0000,0.0000,0.0000,0.0000,0.0000,34.6671,0.0000,263.8379,39.3754,0.3571,0.4539,0.1759,0.0176,1189.7453,909.1029,65.6837,65.6836,1.5864,1.9830,161.6668,0.0000,0.0000,0.0000,191.9785,5.4541,2141.6706
29/03/2020 00:00:00,0.3891,0.7035,19.0336,0.0000,0.0000,0.0000,0.0000,0.0000,34.5391,0.0000,264.1799,39.9111,0.3571,0.4535,0.1776,0.0178,1187.1811,906.7171,65.3149,65.3148,1.5689,1.9611,161.4883,0.0000,0.0000,0.0000,191.3505,5.4374,2136.3135
30/03/2020 00:00:00,0.2817,1.5926,19.0603,0.0000,0.0000,0.0000,0.0000,0.0000,34.4111,0.0000,264.5219,40.4468,0.3571,0.4531,0.1793,0.0179,1184.6170,904.3313,64.9461,64.9460,1.5514,1.9392,161.3097,0.0000,0.0000,0.0000,190.7226,5.4208,2130.9563
31/03/2020 00:00:00,0.2996,2.9809,19.1899,0.0000,0.0000,0.0000,0.0000,0.0000,34.2831,0.0000,264.8638,40.9825,0.3571,0.4528,0.1811,0.0181,1182.0529,901.9454,64.5773,64.5772,1.5339,1.9173,161.1311,0.0000,0.0000,0.0000,190.0947,5.4041,2125.5991
01/04/2020 00:00:00,0.3948,2.0867,18.7448,0.0000,0.0000,0.0000,0.0000,0.0000,34.1551,0.0000,265.2058,41.5183,0.3571,0.4524,0.1828,0.0183,1179.4888,899.5596,64.2086,64.2084,1.5164,1.8954,160.9525,0.0000,0.0000,0.0000,189.4667,5.3875,2120.2420
02/04/2020 00:00:00,0.3245,0.8939,19.2094,0.0000,0.0000,0.0000,0.0000,0.0000,34.0271,0.0000,265.5478,44.4635,0.3571,0.5397,0.2003,0.0200,1176.9247,897.1737,64.1542,64.1542,1.5199,1.8999,160.7740,0.0000,0.0000,0.0000,188.8388,5.3708,2114.8848
03/04/2020 00:00:00,0.2265,2.8141,19.7659,0.0000,0.0000,0.0000,0.0000,0.0000,33.8991,0.0000,265.8898,47.4093,0.3571,0.6270,0.2179,0.0218,1174.3606,894.7879,64.1001,64.1001,1.5235,1.9043,160.5954,0.0000,0.0000,0.0000,188.2108,5.3541,2109.5276
04/04/2020 00:00:00,0.0012,10.2042,16.9421,0.0000,0.0000,0.0000,0.0000,0.0000,33.7711,0.0000,266.2317,50.3551,0.3571,0.7143,0.2355,0.0235,1171.7965,892.4020,64.0459,64.0459,1.5270,1.9088,160.4168,0.0000,0.0000,0.0000,187.5829,5.3375,2104.1705
05/04/2020 00:00:00,0.0194,13.5195,15.9648,0.0000,0.0000,0.0000,0.0000,0.0000,33.6431,0.0000,266.5737,53.3010,0.3571,0.8016,0.2530,0.0253,1169.2324,890.0162,63.9918,63.9918,1.5306,1.9133,160.2383,0.0000,0.0000,0.0000,186.9549,5.3208,2098.8133
06/04/2020 00:00:00,0.3170,9.5896,16.3312,0.0000,0.0000,0.0000,0.0000,0.0000,33.5151,0.0000,266.9157,56.2468,0.3571,0.8889,0.2706,0.0271,1166.6683,887.6303,63.9377,63.9376,1.5342,1.9177,160.0597,0.0000,0.0000,0.0000,186.3270,5.3042,2093.4561
07/04/2020 00:00:00,0.3838,2.6277,17.5770,0.0000,0.0000,0.0000,0.0000,0.0000,33.3871,0.0000,267.2577,59.1926,0.3571,0.9762,0.2882,0.0288,1164.1042,885.2445,63.8835,63.8835,1.5377,1.9222,159.8811,0.0000,0.0000,0.0000,185.6991,5.2875,2088.0990
08/04/2020 00:00:00,0.4471,1.6103,17.1346,0.0000,0.0000,0.0000,0.0000,0.0000,33.2591,0.0000,267.5996,62.1384,0.3571,1.0635,0.3057,0.0306,1161.5401,882.8586,63.8294,63.8294,1.5413,1.9266,159.7025,0.0000,0.0000,0.0000,185.0711,5.2708,2082.7418
09/04/2020 00:00:00,0.4688,1.5742,17.0701,0.0000,0.0000,0.0000,0.0000,0.0000,33.1311,0.0000,267.9416,65.0843,0.3571,1.1508,0.3233,0.0323,1158.9759,880.4728,63.7752,63.7752,1.5449,1.9311,159.5240,0.0000,0.0000,0.0000,184.4432,5.2542,2077.3846
10/04/2020 00:00:00,0.4208,1.5259,17.1674,0.0000,0.0000,0.0000,0.0000,0.0000,33.0031,0.0000,268.2836,68.0301,0.3571,1.2381,0.3408,0.0341,1156.4118,878.0870,63.7211,63.7211,1.5484,1.9355,159.3454,0.0000,0.0000,0.0000,183.8152,5.2375,2072.0275
11/04/2020 00:00:00,0.2039,2.9558,16.5712,0.0000,0.0000,0.0000,0.0000,0.0000,32.8750,0.0000,268.6256,70.9759,0.3571,1.3254,0.3584,0.0358,1153.8477,875.7011,63.6670,63.6670,1.5520,1.9400,159.1668,0.0000,0.0000,0.0000,183.1873,5.2209,2066.6703
12/04/2020 00:00:00,0.3800,2.8591,15.8257,0.0000,0.0000,0.0000,0.0000,0.0000,32.7470,0.0000,268.9676,73.9217,0.3571,1.4127,0.3760,0.0376,1151.2836,873.3153,63.6128,63.6128,1.5555,1.9444,158.9883,0.0000,0.0000,0.0000,182.5593,5.2042,2061.3131
13/04/2020 00:00:00,0.4263,2.4133,15.8697,0.0000,0.0000,0.0000,0.0000,0.0000,32.6190,0.0000,269.3095,76.8676,0.3571,1.5000,0.3935,0.0394,1148.7195,870.9294,63.5587,63.5587,1.5591,1.9489,158.8097,0.0000,0.0000,0.0000,181.9314,5.1875,2055.9560
14/04/2020 00:00:00,0.4422,2.0155,16.4612,0.0000,0.0000,0.0000,0.0000,0.0000,32.4910,0.0000,269.6515,79.8134,0.3571,1.5873,0.4111,0.0411,1146.1554,868.5436,63.5045,63.5045,1.5627,1.9533,158.6311,0.0000,0.0000,0.0000,181.3035,5.1709,2050.5988
15/04/2020 00:00:00,0.4223,1.7486,17.5296,0.0000,0.0000,0.0000,0.0000,0.0000,32.3630,0.0000,269.9935,82.7592,0.3571,1.6746,0.4287,0.0429,1143.5913,866.1577,63.4504,63.4504,1.5662,1.9578,158.4525,0.0000,0.0000,0.0000,180.6755,5.1542,2045.2416
16/04/2020 00:00:00,0.2145,2.0703,17.4916,0.0000,0.0000,0.0000,0.0000,0.0000,32.2350,0.0000,270.3355,85.7050,0.3571,1.7619,0.4462,0.0446,1141.0272,863.7719,63.3963,63.3963,1.5698,1.9622,158.2740,0.0000,0.0000,0.0000,180.0476,5.1375,2039.8845
17/04/2020 00:00:00,0.2163,2.8643,16.8318,0.0000,0.0000,0.0000,0.0000,0.0000,32.1070,0.0000,270.6774,88.6509,0.3571,1.8492,0.4638,0.0464,1138.4631,861.3860,63.3421,63.3421,1.5734,1.9667,158.0954,0.0000,0.0000,0.0000,179.4196,5.1209,2034.5273
18/04/2020 00:00:00,0.2814,1.6957,16.7708,0.0000,0.0000,0.0000,0.0000,0.0000,31.9790,0.0000,271.0194,91.5967,0.3571,1.9365,0.4813,0.0481,1135.8990,859.0002,63.2880,63.2880,1.5769,1.9711,157.9168,0.0000,0.0000,0.0000,178.7917,5.1042,2029.1702
19/04/2020 00:00:00,0.3977,1.6477,16.4653,0.0000,0.0000,0.0000,0.0000,0.0000,31.8510,0.0000,271.3614,94.5425,0.3571,2.0238,0.4989,0.0499,1133.3348,856.6144,63.2338,63.2338,1.5805,1.9756,157.7383,0.0000,0.0000,0.0000,178.1637,5.0876,2023.8130
20/04/2020 00:00:00,0.2167,1.8788,16.6753,0.0000,0.0000,0.0000,0.0000,0.0000,31.7230,0.0000,271.7034,97.4883,0.3571,2.1111,0.5165,0.0516,1130.7707,854.2285,63.1797,63.1797,1.5840,1.9801,157.5597,0.0000,0.0000,0.0000,177.5358,5.0709,2018.4558
21/04/2020 00:00:00,0.2153,2.4608,16.6357,0.0000,0.0000,0.0000,0.0000,0.0000,31.5950,0.0000,272.0453,100.4342,0.3571,2.1984,0.5340,0.0534,1128.2066,851.8427,63.1256,63.1256,1.5876,1.9845,157.3811,0.0000,0.0000,0.0000,176.9079,5.0542,2013.0987
22/04/2020 00:00:00,0.2502,5.7315,16.8640,0.0000,0.0000,0.0000,0.0000,0.0000,31.4670,0.0000,272.3873,103.3800,0.3571,2.2857,0.5516,0.0552,1125.6425,849.4568,63.0714,63.0714,1.5912,1.9890,157.2025,0.0000,0.0000,0.0000,176.2799,5.0376,2007.7415
23/04/2020 00:00:00,0.3214,2.4599,16.3824,0.0000,0.0000,0.0000,0.0000,0.0000,31.3390,0.0000,272.7293,106.3258,0.3571,2.3730,0.5692,0.0569,1123.0784,847.0710,63.0173,63.0173,1.5947,1.9934,157.0240,0.0000,0.0000,0.0000,175.6520,5.0209,2002.3843
24/04/2020 00:00:00,0.2647,3.8172,16.6531,0.0000,0.0000,0.0000,0.0000,0.0000,31.2110,0.0000,273.0713,109.2716,0.3571,2.4603,0.5867,0.0587,1120.5143,844.6851,62.9631,62.9632,1.5983,1.9979,156.8454,0.0000,0.0000,0.0000,175.0240,5.0043,1997.0272
25/04/2020 00:00:00,0.3114,4.9675,17.1356,0.0000,0.0000,0.0000,0.0000,0.0000,31.0829,0.0000,273.4132,112.2175,0.3571,2.5476,0.6043,0.0604,1117.9502,842.2993,62.9090,62.9090,1.6019,2.0023,156.6668,0.0000,0.0000,0.0000,174.3961,4.9876,1991.6700
26/04/2020 00:00:00,0.2389,5.5091,17.6272,0.0000,0.0000,0.0000,0.0000,0.0000,30.9549,0.0000,273.7552,115.1633,0.3571,2.6349,0.6218,0.0622,1115.3861,839.9134,62.8549,62.8549,1.6054,2.0068,156.4883,0.0000,0.0000,0.0000,173.7681,4.9709,1986.3128
27/04/2020 00:00:00,0.3399,5.1787,17.1444,0.0000,0.0000,0.0000,0.0000,0.0000,30.8269,0.0000,274.0972,118.1091,0.3571,2.7222,0.6394,0.0639,1112.8220,837.5276,62.8007,62.8007,1.6090,2.0112,156.3097,0.0000,0.0000,0.0000,173.1402,4.9543,1980.9557
28/04/2020 00:00:00,0.4028,3.4377,15.8948,0.0000,0.0000,0.0000,0.0000,0.0000,30.6989,0.0000,274.4392,121.0549,0.3571,2.8095,0.6570,0.0657,1110.2579,835.1417,62.7466,62.7466,1.6125,2.0157,156.1311,0.0000,0.0000,0.0000,172.5123,4.9376,1975.5985
29/04/2020 00:00:00,0.1644,5.2974,15.6152,0.0000,0.0000,0.0000,0.0000,0.0000,30.5709,0.0000,274.7811,124.0008,0.3571,2.8968,0.6745,0.0675,1107.6938,832.7559,62.6924,62.6925,1.6161,2.0201,155.9525,0.0000,0.0000,0.0000,171.8843,4.9210,1970.2413
30/04/2020 00:00:00,0.0465,7.4088,14.1428,0.0000,0.0000,0.0000,0.0000,0.0000,30.4429,0.0000,275.1231,126.9466,0.3571,2.9841,0.6921,0.0692,1105.1296,830.3701,62.6383,62.6383,1.6197,2.0246,155.7740,0.0000,0.0000,0.0000,171.2564,4.9043,1964.8842
