ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
23/07/2020 00:00:00,30.5490,0.6482,13.0274,0.0000,0.0000,0.0000,0.0000,0.0000,19.6903,0.0000,303.8491,17.9661,0.3571,0.5853,0.1904,0.0190,889.7445,629.9591,66.6761,66.6762,1.8260,2.2825,140.7740,0.0000,0.0000,0.0000,118.5092,3.5048,1514.8823
24/07/2020 00:00:00,30.9515,0.6261,12.6107,0.0000,0.0000,0.0000,0.0000,0.0000,19.5623,0.0000,304.1911,16.7607,0.3571,0.5599,0.1800,0.0180,887.1803,627.5732,67.2173,67.2175,1.8210,2.2763,140.5954,0.0000,0.0000,0.0000,117.8812,3.4881,1509.5251
25/07/2020 00:00:00,28.0847,0.6273,12.7113,0.0000,0.0000,0.0000,0.0000,0.0000,19.4343,0.0000,304.5331,15.5553,0.3571,0.5346,0.1696,0.0170,884.6162,625.1874,67.7586,67.7587,1.8160,2.2701,140.4168,0.0000,0.0000,0.0000,117.2533,3.4715,1504.1680
26/07/2020 00:00:00,28.4997,0.6149,12.9167,0.0000,0.0000,0.0000,0.0000,0.0000,19.3063,0.0000,304.8751,14.3499,0.3571,0.5092,0.1592,0.0159,882.0521,622.8015,68.2998,68.3000,1.8110,2.2638,140.2383,0.0000,0.0000,0.0000,116.6253,3.4548,1498.8108
27/07/2020 00:00:00,27.5065,0.6021,13.2216,0.0000,0.0000,0.0000,0.0000,0.0000,19.1783,0.0000,305.2170,13.1445,0.3571,0.4839,0.1488,0.0149,879.4880,620.4157,68.8411,68.8412,1.8061,2.2576,140.0597,0.0000,0.0000,0.0000,115.9974,3.4381,1493.4536
28/07/2020 00:00:00,30.0301,0.5964,12.9157,0.0000,0.0000,0.0000,0.0000,0.0000,19.0503,0.0000,305.5590,11.9391,0.3571,0.4585,0.1384,0.0138,876.9239,618.0298,69.3823,69.3824,1.8011,2.2513,139.8811,0.0000,0.0000,0.0000,115.3694,3.4215,1488.0965
29/07/2020 00:00:00,29.4334,0.6054,12.5731,0.0000,0.0000,0.0000,0.0000,0.0000,18.9223,0.0000,305.9010,10.7337,0.3571,0.4332,0.1280,0.0128,874.3598,615.6440,69.9236,69.9237,1.7961,2.2451,139.7025,0.0000,0.0000,0.0000,114.7415,3.4048,1482.7393
30/07/2020 00:00:00,29.4001,0.5972,12.9677,0.0000,0.0000,0.0000,0.0000,0.0000,18.7943,0.0000,306.2430,9.5283,0.3571,0.4078,0.1176,0.0118,871.7957,613.2581,70.4648,70.4649,1.7911,2.2388,139.5240,0.0000,0.0000,0.0000,114.1136,3.3882,1477.3821
31/07/2020 00:00:00,30.2668,0.5724,13.2965,0.0000,0.0000,0.0000,0.0000,0.0000,18.6663,0.0000,306.5849,8.3230,0.3571,0.3825,0.1072,0.0107,869.2316,610.8723,71.0061,71.0062,1.7861,2.2326,139.3454,0.0000,0.0000,0.0000,113.4856,3.3715,1472.0250
01/08/2020 00:00:00,29.1523,0.5648,13.6156,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9269,7.1176,0.3571,0.3572,0.0968,0.0097,866.6675,608.4865,71.5473,71.5474,1.7811,2.2263,139.1668,0.0000,0.0000,0.0000,112.8577,3.3548,1466.6678
02/08/2020 00:00:00,27.7197,0.5589,13.6954,0.0000,0.0000,0.0000,0.0000,0.0000,19.8233,0.0000,307.7743,7.5766,0.3594,0.3560,0.0989,0.0099,866.6667,625.7495,71.8896,71.8896,1.7874,2.2343,144.7800,0.0000,0.0000,0.0000,113.3636,3.3954,1484.4044
03/08/2020 00:00:00,26.5694,0.5454,14.1850,0.0000,0.0000,0.0000,0.0000,0.0000,21.1093,0.0000,308.6219,8.0358,0.3617,0.3548,0.1009,0.0101,866.6667,643.0197,72.2317,72.2318,1.7938,2.2422,150.3983,0.0000,0.0000,0.0000,113.8705,3.4360,1502.1459
04/08/2020 00:00:00,26.6785,0.5438,13.5035,0.0000,0.0000,0.0000,0.0000,0.0000,22.3952,0.0000,309.4695,8.4950,0.3641,0.3537,0.1030,0.0103,866.6667,660.2898,72.5739,72.5739,1.8001,2.2502,156.0166,0.0000,0.0000,0.0000,114.3775,3.4766,1519.8874
05/08/2020 00:00:00,30.8962,0.5388,13.0149,0.0000,0.0000,0.0000,0.0000,0.0000,23.6812,0.0000,310.3171,8.9541,0.3664,0.3525,0.1051,0.0105,866.6667,677.5600,72.9161,72.9161,1.8065,2.2581,161.6349,0.0000,0.0000,0.0000,114.8844,3.5172,1537.6289
06/08/2020 00:00:00,32.8314,0.5291,12.4067,0.0000,0.0000,0.0000,0.0000,0.0000,24.9671,0.0000,311.1647,9.4133,0.3687,0.3514,0.1072,0.0107,866.6667,694.8301,73.2582,73.2583,1.8129,2.2661,167.2532,0.0000,0.0000,0.0000,115.3913,3.5577,1555.3704
07/08/2020 00:00:00,32.0243,0.5298,11.6711,0.0000,0.0000,0.0000,0.0000,0.0000,26.2531,0.0000,312.0123,9.8725,0.3710,0.3502,0.1093,0.0109,866.6667,712.1003,73.6004,73.6004,1.8192,2.2740,172.8715,0.0000,0.0000,0.0000,115.8982,3.5983,1573.1119
08/08/2020 00:00:00,31.9541,0.5340,11.1203,0.0000,0.0000,0.0000,0.0000,0.0000,27.5391,0.0000,312.8600,10.3317,0.3733,0.3491,0.1113,0.0111,866.6667,729.3704,73.9425,73.9426,1.8256,2.2819,178.4898,0.0000,0.0000,0.0000,116.4051,3.6389,1590.8534
09/08/2020 00:00:00,22.1282,0.5338,11.3785,0.0000,0.0000,0.0000,0.0000,0.0000,28.8250,0.0000,313.7076,10.7909,0.3756,0.3479,0.1134,0.0113,866.6667,746.6406,74.2847,74.2847,1.8319,2.2899,184.1081,0.0000,0.0000,0.0000,116.9120,3.6795,1608.5949
10/08/2020 00:00:00,17.5387,0.5278,11.7787,0.0000,0.0000,0.0000,0.0000,0.0000,30.1110,0.0000,314.5552,11.2501,0.3779,0.3468,0.1155,0.0116,866.6667,763.9107,74.6269,74.6269,1.8383,2.2978,189.7264,0.0000,0.0000,0.0000,117.4189,3.7201,1626.3364
11/08/2020 00:00:00,18.6077,0.5315,12.1426,0.0000,0.0000,0.0000,0.0000,0.0000,31.3969,0.0000,315.4028,11.7093,0.3802,0.3456,0.1176,0.0118,866.6667,781.1809,74.9690,74.9691,1.8446,2.3058,195.3447,0.0000,0.0000,0.0000,117.9258,3.7607,1644.0779
12/08/2020 00:00:00,15.8915,0.5267,12.4631,0.0000,0.0000,0.0000,0.0000,0.0000,32.6829,0.0000,316.2504,12.1685,0.3825,0.3445,0.1197,0.0120,866.6667,798.4510,75.3112,75.3112,1.8510,2.3137,200.9630,0.0000,0.0000,0.0000,118.4327,3.8012,1661.8194
13/08/2020 00:00:00,14.0319,0.5212,13.4112,0.0000,0.0000,0.0000,0.0000,0.0000,33.9688,0.0000,317.0980,12.6276,0.3848,0.3433,0.1217,0.0122,866.6667,815.7212,75.6534,75.6534,1.8573,2.3217,206.5813,0.0000,0.0000,0.0000,118.9396,3.8418,1679.5610
14/08/2020 00:00:00,14.3412,0.5247,14.0054,0.0000,0.0000,0.0000,0.0000,0.0000,35.2548,0.0000,317.9457,13.0868,0.3871,0.3422,0.1238,0.0124,866.6667,832.9913,75.9955,75.9955,1.8637,2.3296,212.1996,0.0000,0.0000,0.0000,119.4466,3.8824,1697.3025
15/08/2020 00:00:00,14.1391,0.5268,14.1736,0.0000,0.0000,0.0000,0.0000,0.0000,36.5408,0.0000,318.7933,13.5460,0.3894,0.3410,0.1259,0.0126,866.6667,850.2615,76.3377,76.3377,1.8700,2.3375,217.8179,0.0000,0.0000,0.0000,119.9535,3.9230,1715.0440
16/08/2020 00:00:00,15.0310,0.5242,14.4472,0.0000,0.0000,0.0000,0.0000,0.0000,37.8267,0.0000,319.6409,14.0052,0.3917,0.3399,0.1280,0.0128,866.6667,867.5316,76.6798,76.6799,1.8764,2.3455,223.4362,0.0000,0.0000,0.0000,120.4604,3.9636,1732.7855
17/08/2020 00:00:00,16.8772,0.5163,14.1143,0.0000,0.0000,0.0000,0.0000,0.0000,39.1127,0.0000,320.4885,14.4644,0.3940,0.3387,0.1301,0.0130,866.6667,884.8018,77.0220,77.0220,1.8827,2.3534,229.0545,0.0000,0.0000,0.0000,120.9673,4.0042,1750.5270
18/08/2020 00:00:00,12.7241,0.5083,13.8639,0.0000,0.0000,0.0000,0.0000,0.0000,40.3986,0.0000,321.3361,14.9236,0.3963,0.3376,0.1322,0.0132,866.6667,902.0719,77.3642,77.3642,1.8891,2.3614,234.6728,0.0000,0.0000,0.0000,121.4742,4.0447,1768.2685
19/08/2020 00:00:00,4.5902,0.6609,13.7062,0.0000,0.0000,0.0000,0.0000,0.0000,41.6846,0.0000,322.1837,15.3828,0.3986,0.3364,0.1342,0.0134,866.6667,919.3421,77.7063,77.7063,1.8955,2.3693,240.2911,0.0000,0.0000,0.0000,121.9811,4.0853,1786.0100
20/08/2020 00:00:00,2.7597,0.7303,13.6164,0.0000,0.0000,0.0000,0.0000,0.0000,42.9705,0.0000,323.0314,15.8420,0.4009,0.3353,0.1363,0.0136,866.6667,936.6122,78.0485,78.0485,1.9018,2.3773,245.9094,0.0000,0.0000,0.0000,122.4880,4.1259,1803.7515
21/08/2020 00:00:00,1.2787,0.8738,13.1642,0.0000,0.0000,0.0000,0.0000,0.0000,44.2565,0.0000,323.8790,16.3011,0.4032,0.3341,0.1384,0.0138,866.6667,953.8824,78.3906,78.3907,1.9082,2.3852,251.5277,0.0000,0.0000,0.0000,122.9949,4.1665,1821.4930
22/08/2020 00:00:00,0.2019,0.9679,12.2715,0.0000,0.0000,0.0000,0.0000,0.0000,45.5425,0.0000,324.7266,16.7603,0.4055,0.3329,0.1405,0.0140,866.6667,971.1525,78.7328,78.7328,1.9145,2.3931,257.1460,0.0000,0.0000,0.0000,123.5018,4.2071,1839.2345
23/08/2020 00:00:00,0.6691,0.9183,12.6285,0.0000,0.0000,0.0000,0.0000,0.0000,46.8284,0.0000,325.5742,17.2195,0.4078,0.3318,0.1426,0.0143,866.6667,988.4227,79.0750,79.0750,1.9209,2.4011,262.7643,0.0000,0.0000,0.0000,124.0088,4.2477,1856.9760
24/08/2020 00:00:00,19.3083,0.7256,12.9639,0.0000,0.0000,0.0000,0.0000,0.0000,48.1144,0.0000,326.4218,17.6787,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6928,79.4171,79.4171,1.9272,2.4090,268.3826,0.0000,0.0000,0.0000,124.5157,4.2882,1874.7175
25/08/2020 00:00:00,31.3822,0.5410,13.0926,0.0000,0.0000,0.0000,0.0000,0.0000,49.4003,0.0000,327.2694,18.1379,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9630,79.7593,79.7593,1.9336,2.4170,274.0009,0.0000,0.0000,0.0000,125.0226,4.3288,1892.4591
26/08/2020 00:00:00,31.4174,0.5168,13.4189,0.0000,0.0000,0.0000,0.0000,0.0000,50.6863,0.0000,328.1171,18.5971,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2331,80.1015,80.1015,1.9399,2.4249,279.6191,0.0000,0.0000,0.0000,125.5295,4.3694,1910.2006
27/08/2020 00:00:00,20.0742,0.5117,14.3646,0.0000,0.0000,0.0000,0.0000,0.0000,51.9722,0.0000,328.9647,19.0563,0.4170,0.3272,0.1509,0.0151,866.6667,1057.5033,80.4436,80.4436,1.9463,2.4329,285.2374,0.0000,0.0000,0.0000,126.0364,4.4100,1927.9421
28/08/2020 00:00:00,15.4332,0.5153,14.8935,0.0000,0.0000,0.0000,0.0000,0.0000,53.2582,0.0000,329.8123,19.5154,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7734,80.7858,80.7858,1.9526,2.4408,290.8557,0.0000,0.0000,0.0000,126.5433,4.4506,1945.6836
29/08/2020 00:00:00,16.2841,0.5146,15.5883,0.0000,0.0000,0.0000,0.0000,0.0000,54.5441,0.0000,330.6599,19.9746,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0436,81.1279,81.1279,1.9590,2.4487,296.4740,0.0000,0.0000,0.0000,127.0502,4.4911,1963.4251
30/08/2020 00:00:00,10.6421,0.5087,15.7111,0.0000,0.0000,0.0000,0.0000,0.0000,55.8301,0.0000,331.5075,20.4338,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3137,81.4701,81.4701,1.9654,2.4567,302.0923,0.0000,0.0000,0.0000,127.5571,4.5317,1981.1666
31/08/2020 00:00:00,13.8631,0.5110,15.1730,0.0000,0.0000,0.0000,0.0000,0.0000,57.1161,0.0000,332.3551,20.8930,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5839,81.8123,81.8123,1.9717,2.4646,307.7106,0.0000,0.0000,0.0000,128.0640,4.5723,1998.9081
01/09/2020 00:00:00,16.5792,0.5121,14.8164,0.0000,0.0000,0.0000,0.0000,0.0000,58.4020,0.0000,333.2028,21.3522,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8540,82.1544,82.1544,1.9781,2.4726,313.3289,0.0000,0.0000,0.0000,128.5709,4.6129,2016.6496
02/09/2020 00:00:00,14.5889,0.5049,15.0039,0.0000,0.0000,0.0000,0.0000,0.0000,58.2668,0.0000,331.2870,21.3997,0.4262,0.3279,0.1639,0.0164,868.0543,1136.8313,82.0696,82.0696,1.9912,2.4889,308.7952,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8389
03/09/2020 00:00:00,6.4051,0.5223,15.2993,0.0000,0.0000,0.0000,0.0000,0.0000,58.1307,0.0000,329.3700,21.4472,0.4238,0.3343,0.1665,0.0166,869.4432,1129.7864,81.9844,81.9844,2.0042,2.5053,304.2536,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0055
04/09/2020 00:00:00,0.6285,0.5278,15.3758,0.0000,0.0000,0.0000,0.0000,0.0000,57.9947,0.0000,327.4530,21.4946,0.4214,0.3407,0.1690,0.0169,870.8321,1122.7416,81.8992,81.8992,2.0173,2.5217,299.7119,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1722
05/09/2020 00:00:00,0.6560,0.5196,15.9802,0.0000,0.0000,0.0000,0.0000,0.0000,57.8586,0.0000,325.5360,21.5421,0.4190,0.3471,0.1716,0.0172,872.2210,1115.6967,81.8140,81.8140,2.0304,2.5380,295.1702,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3388
06/09/2020 00:00:00,0.7426,0.5191,16.5457,0.0000,0.0000,0.0000,0.0000,0.0000,57.7226,0.0000,323.6191,21.5895,0.4167,0.3536,0.1742,0.0174,873.6099,1108.6519,81.7289,81.7289,2.0435,2.5544,290.6285,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5054
07/09/2020 00:00:00,0.7728,0.5183,16.8955,0.0000,0.0000,0.0000,0.0000,0.0000,57.5865,0.0000,321.7021,21.6370,0.4143,0.3600,0.1768,0.0177,874.9988,1101.6070,81.6437,81.6437,2.0566,2.5708,286.0869,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6721
08/09/2020 00:00:00,0.6760,0.5207,17.1562,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7851,21.6844,0.4119,0.3664,0.1794,0.0179,876.3877,1094.5622,81.5585,81.5585,2.0697,2.5871,281.5452,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8387
09/09/2020 00:00:00,0.7349,0.5234,17.1058,0.0000,0.0000,0.0000,0.0000,0.0000,57.3144,0.0000,317.8681,21.7319,0.4095,0.3729,0.1819,0.0182,877.7766,1087.5173,81.4733,81.4733,2.0828,2.6035,277.0035,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0053
10/09/2020 00:00:00,0.8098,0.5250,16.8209,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9511,21.7793,0.4071,0.3793,0.1845,0.0185,879.1655,1080.4725,81.3882,81.3882,2.0959,2.6198,272.4619,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1720
11/09/2020 00:00:00,0.7777,0.5271,16.6099,0.0000,0.0000,0.0000,0.0000,0.0000,57.0424,0.0000,314.0342,21.8268,0.4048,0.3857,0.1871,0.0187,880.5544,1073.4277,81.3030,81.3030,2.1090,2.6362,267.9202,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3386
12/09/2020 00:00:00,0.7217,0.5268,17.3169,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1172,21.8742,0.4024,0.3921,0.1897,0.0190,881.9433,1066.3828,81.2178,81.2178,2.1221,2.6526,263.3785,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5053
13/09/2020 00:00:00,0.7245,0.5253,17.6372,0.0000,0.0000,0.0000,0.0000,0.0000,56.7703,0.0000,310.2002,21.9217,0.4000,0.3986,0.1923,0.0192,883.3322,1059.3380,81.1326,81.1327,2.1351,2.6689,258.8369,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6719
14/09/2020 00:00:00,0.7272,0.5256,17.7690,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2832,21.9691,0.3976,0.4050,0.1948,0.0195,884.7211,1052.2931,81.0475,81.0475,2.1482,2.6853,254.2952,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8385
15/09/2020 00:00:00,0.7682,0.5241,18.1338,0.0000,0.0000,0.0000,0.0000,0.0000,56.4982,0.0000,306.3662,22.0166,0.3952,0.4114,0.1974,0.0197,886.1100,1045.2483,80.9623,80.9623,2.1613,2.7017,249.7535,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0052
16/09/2020 00:00:00,0.7629,0.5216,18.6587,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4493,22.0640,0.3929,0.4179,0.2000,0.0200,887.4989,1038.2034,80.8771,80.8771,2.1744,2.7180,245.2119,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1718
17/09/2020 00:00:00,0.7893,0.5198,18.2480,0.0000,0.0000,0.0000,0.0000,0.0000,56.2261,0.0000,302.5323,22.1115,0.3905,0.4243,0.2026,0.0203,888.8878,1031.1586,80.7919,80.7920,2.1875,2.7344,240.6702,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3384
18/09/2020 00:00:00,0.8216,0.5170,18.2739,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6153,22.1589,0.3881,0.4307,0.2052,0.0205,890.2766,1024.1137,80.7068,80.7068,2.2006,2.7507,236.1285,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5051
19/09/2020 00:00:00,0.7546,0.5212,19.2747,0.0000,0.0000,0.0000,0.0000,0.0000,55.9540,0.0000,298.6983,22.2064,0.3857,0.4371,0.2077,0.0208,891.6655,1017.0689,80.6216,80.6216,2.2137,2.7671,231.5869,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6717
20/09/2020 00:00:00,0.7621,0.5295,20.0287,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7813,22.2538,0.3833,0.4436,0.2103,0.0210,893.0544,1010.0240,80.5364,80.5364,2.2268,2.7835,227.0452,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8383
21/09/2020 00:00:00,0.6009,0.5144,18.5078,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8644,22.3013,0.3810,0.4500,0.2129,0.0213,894.4433,1002.9792,80.4512,80.4513,2.2399,2.7998,222.5035,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0050
22/09/2020 00:00:00,0.2346,1.4130,17.3013,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9474,22.3487,0.3786,0.4564,0.2155,0.0215,895.8322,995.9343,80.3661,80.3661,2.2530,2.8162,217.9619,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1716
23/09/2020 00:00:00,0.4208,0.9475,16.9485,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0304,22.3962,0.3762,0.4629,0.2181,0.0218,897.2211,988.8895,80.2809,80.2809,2.2660,2.8326,213.4202,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3382
24/09/2020 00:00:00,0.6338,0.8107,15.9953,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1134,22.4436,0.3738,0.4693,0.2206,0.0221,898.6100,981.8447,80.1957,80.1957,2.2791,2.8489,208.8785,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5049
25/09/2020 00:00:00,0.2662,0.9595,14.4263,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1964,22.4911,0.3714,0.4757,0.2232,0.0223,899.9989,974.7998,80.1105,80.1106,2.2922,2.8653,204.3368,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6715
26/09/2020 00:00:00,0.6439,0.9825,14.0266,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2795,22.5385,0.3690,0.4821,0.2258,0.0226,901.3878,967.7550,80.0254,80.0254,2.3053,2.8817,199.7952,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8382
27/09/2020 00:00:00,0.7719,0.6488,14.7287,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3625,22.5860,0.3667,0.4886,0.2284,0.0228,902.7767,960.7101,79.9402,79.9402,2.3184,2.8980,195.2535,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0048
28/09/2020 00:00:00,0.8026,0.5633,16.0144,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4455,22.6334,0.3643,0.4950,0.2310,0.0231,904.1656,953.6653,79.8550,79.8550,2.3315,2.9144,190.7118,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1714
29/09/2020 00:00:00,0.7518,0.4547,16.4121,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5285,22.6809,0.3619,0.5014,0.2335,0.0234,905.5545,946.6204,79.7698,79.7699,2.3446,2.9307,186.1702,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3381
30/09/2020 00:00:00,0.7329,0.3653,16.7282,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6115,22.7283,0.3595,0.5079,0.2361,0.0236,906.9434,939.5756,79.6847,79.6847,2.3577,2.9471,181.6285,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5047
01/10/2020 00:00:00,0.7629,0.2801,17.0606,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6946,22.7758,0.3571,0.5143,0.2387,0.0239,908.3323,932.5307,79.5995,79.5995,2.3708,2.9635,177.0868,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6713
02/10/2020 00:00:00,0.7756,0.3596,18.8951,0.0000,0.0000,0.0000,0.0000,0.0000,53.7306,0.0000,277.8544,22.9211,0.3571,0.5115,0.2379,0.0238,911.8253,941.3802,79.4034,79.4034,2.3499,2.9374,177.7817,0.0000,0.0000,0.0000,129.4694,5.0156,1854.0226
03/10/2020 00:00:00,0.7702,0.2316,19.4705,0.0000,0.0000,0.0000,0.0000,0.0000,53.1396,0.0000,280.0144,23.0665,0.3571,0.5088,0.2372,0.0237,915.3199,950.2417,79.2073,79.2073,2.3291,2.9114,178.4806,0.0000,0.0000,0.0000,130.7251,5.0151,1866.3885
04/10/2020 00:00:00,0.6615,0.2497,18.7251,0.0000,0.0000,0.0000,0.0000,0.0000,52.5486,0.0000,282.1744,23.2119,0.3571,0.5060,0.2364,0.0236,918.8145,959.1033,79.0111,79.0112,2.3083,2.8853,179.1796,0.0000,0.0000,0.0000,131.9809,5.0146,1878.7543
05/10/2020 00:00:00,0.7285,0.3561,17.3152,0.0000,0.0000,0.0000,0.0000,0.0000,51.9575,0.0000,284.3345,23.3573,0.3571,0.5032,0.2357,0.0236,922.3091,967.9649,78.8150,78.8151,2.2874,2.8593,179.8785,0.0000,0.0000,0.0000,133.2367,5.0140,1891.1202
06/10/2020 00:00:00,0.7320,0.4303,17.1753,0.0000,0.0000,0.0000,0.0000,0.0000,51.3665,0.0000,286.4945,23.5027,0.3571,0.5005,0.2349,0.0235,925.8037,976.8265,78.6189,78.6190,2.2666,2.8332,180.5774,0.0000,0.0000,0.0000,134.4924,5.0135,1903.4860
07/10/2020 00:00:00,0.7530,0.4559,16.4067,0.0000,0.0000,0.0000,0.0000,0.0000,50.7755,0.0000,288.6546,23.6481,0.3571,0.4977,0.2341,0.0234,929.2983,985.6881,78.4228,78.4228,2.2457,2.8072,181.2763,0.0000,0.0000,0.0000,135.7482,5.0130,1915.8519
08/10/2020 00:00:00,0.5687,0.5145,16.2926,0.0000,0.0000,0.0000,0.0000,0.0000,50.1845,0.0000,290.8146,23.7936,0.3571,0.4949,0.2334,0.0233,932.7929,994.5497,78.2266,78.2267,2.2249,2.7811,181.9753,0.0000,0.0000,0.0000,137.0040,5.0125,1928.2177
09/10/2020 00:00:00,0.7696,0.5015,17.0441,0.0000,0.0000,0.0000,0.0000,0.0000,49.5934,0.0000,292.9747,23.9390,0.3571,0.4922,0.2326,0.0233,936.2876,1003.4113,78.0305,78.0306,2.2041,2.7551,182.6742,0.0000,0.0000,0.0000,138.2598,5.0120,1940.5836
10/10/2020 00:00:00,0.7932,0.4899,18.6070,0.0000,0.0000,0.0000,0.0000,0.0000,49.0024,0.0000,295.1347,24.0844,0.3571,0.4894,0.2318,0.0232,939.7822,1012.2728,77.8344,77.8345,2.1832,2.7290,183.3731,0.0000,0.0000,0.0000,139.5155,5.0114,1952.9495
11/10/2020 00:00:00,0.8407,0.4701,19.5393,0.0000,0.0000,0.0000,0.0000,0.0000,48.4114,0.0000,297.2948,24.2298,0.3571,0.4866,0.2311,0.0231,943.2768,1021.1344,77.6383,77.6384,2.1624,2.7030,184.0720,0.0000,0.0000,0.0000,140.7713,5.0109,1965.3153
12/10/2020 00:00:00,7.5485,0.4041,20.4043,0.0000,0.0000,0.0000,0.0000,0.0000,47.8204,0.0000,299.4548,24.3752,0.3571,0.4839,0.2303,0.0230,946.7714,1029.9960,77.4422,77.4423,2.1415,2.6769,184.7710,0.0000,0.0000,0.0000,142.0271,5.0104,1977.6812
13/10/2020 00:00:00,16.8018,0.3930,20.7189,0.0000,0.0000,0.0000,0.0000,0.0000,47.2294,0.0000,301.6149,24.5206,0.3571,0.4811,0.2296,0.0230,950.2660,1038.8576,77.2460,77.2461,2.1207,2.6509,185.4699,0.0000,0.0000,0.0000,143.2828,5.0099,1990.0470
