ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
14/10/2020 00:00:00,17.6610,0.3899,21.2690,0.0000,0.0000,0.0000,0.0000,0.0000,46.6383,0.0000,303.7749,24.6660,0.3571,0.4783,0.2288,0.0229,953.7606,1047.7192,77.0499,77.0500,2.0999,2.6248,186.1688,0.0000,0.0000,0.0000,144.5386,5.0094,2002.4129
15/10/2020 00:00:00,16.7442,0.3799,21.4836,0.0000,0.0000,0.0000,0.0000,0.0000,46.0473,0.0000,305.9349,24.8114,0.3571,0.4756,0.2280,0.0228,957.2552,1056.5808,76.8538,76.8539,2.0790,2.5988,186.8677,0.0000,0.0000,0.0000,145.7944,5.0088,2014.7787
16/10/2020 00:00:00,17.7157,0.3729,20.2367,0.0000,0.0000,0.0000,0.0000,0.0000,45.4563,0.0000,308.0950,24.9568,0.3571,0.4728,0.2273,0.0227,960.7498,1065.4423,76.6577,76.6578,2.0582,2.5727,187.5667,0.0000,0.0000,0.0000,147.0502,5.0083,2027.1446
17/10/2020 00:00:00,15.2049,0.3764,19.4087,0.0000,0.0000,0.0000,0.0000,0.0000,44.8653,0.0000,310.2550,25.1022,0.3571,0.4700,0.2265,0.0227,964.2445,1074.3039,76.4616,76.4617,2.0373,2.5467,188.2656,0.0000,0.0000,0.0000,148.3059,5.0078,2039.5104
18/10/2020 00:00:00,16.4468,0.3826,18.8966,0.0000,0.0000,0.0000,0.0000,0.0000,44.2742,0.0000,312.4151,25.2477,0.3571,0.4673,0.2257,0.0226,967.7391,1083.1655,76.2654,76.2656,2.0165,2.5206,188.9645,0.0000,0.0000,0.0000,149.5617,5.0073,2051.8763
19/10/2020 00:00:00,16.7152,0.3754,19.0558,0.0000,0.0000,0.0000,0.0000,0.0000,43.6832,0.0000,314.5751,25.3931,0.3571,0.4645,0.2250,0.0225,971.2337,1092.0271,76.0693,76.0694,1.9957,2.4946,189.6634,0.0000,0.0000,0.0000,150.8175,5.0068,2064.2422
20/10/2020 00:00:00,6.5151,0.3714,19.8055,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7352,25.5385,0.3571,0.4618,0.2242,0.0224,974.7283,1100.8887,75.8732,75.8733,1.9748,2.4685,190.3624,0.0000,0.0000,0.0000,152.0732,5.0062,2076.6080
21/10/2020 00:00:00,0.7785,0.3054,20.5391,0.0000,0.0000,0.0000,0.0000,0.0000,42.5012,0.0000,318.8952,25.6839,0.3571,0.4590,0.2234,0.0223,978.2229,1109.7503,75.6771,75.6772,1.9540,2.4425,191.0613,0.0000,0.0000,0.0000,153.3290,5.0057,2088.9739
22/10/2020 00:00:00,0.7883,0.1758,20.4999,0.0000,0.0000,0.0000,0.0000,0.0000,41.9102,0.0000,321.0553,25.8293,0.3571,0.4562,0.2227,0.0223,981.7175,1118.6119,75.4810,75.4811,1.9331,2.4164,191.7602,0.0000,0.0000,0.0000,154.5848,5.0052,2101.3397
23/10/2020 00:00:00,0.7231,0.3291,20.2695,0.0000,0.0000,0.0000,0.0000,0.0000,41.3191,0.0000,323.2153,25.9747,0.3571,0.4535,0.2219,0.0222,985.2121,1127.4734,75.2848,75.2850,1.9123,2.3904,192.4591,0.0000,0.0000,0.0000,155.8406,5.0047,2113.7056
24/10/2020 00:00:00,0.6619,0.4018,18.5563,0.0000,0.0000,0.0000,0.0000,0.0000,40.7281,0.0000,325.3754,26.1201,0.3571,0.4507,0.2212,0.0221,988.7068,1136.3350,75.0887,75.0888,1.8915,2.3643,193.1581,0.0000,0.0000,0.0000,157.0963,5.0042,2126.0714
25/10/2020 00:00:00,0.7784,0.4046,17.5711,0.0000,0.0000,0.0000,0.0000,0.0000,40.1371,0.0000,327.5354,26.2655,0.3571,0.4479,0.2204,0.0220,992.2014,1145.1966,74.8926,74.8927,1.8706,2.3383,193.8570,0.0000,0.0000,0.0000,158.3521,5.0036,2138.4373
26/10/2020 00:00:00,0.8178,0.3190,17.1045,0.0000,0.0000,0.0000,0.0000,0.0000,39.5461,0.0000,329.6954,26.4109,0.3571,0.4452,0.2196,0.0220,995.6960,1154.0582,74.6965,74.6966,1.8498,2.3122,194.5559,0.0000,0.0000,0.0000,159.6079,5.0031,2150.8032
27/10/2020 00:00:00,0.8002,0.1862,18.4004,0.0000,0.0000,0.0000,0.0000,0.0000,38.9550,0.0000,331.8555,26.5564,0.3571,0.4424,0.2189,0.0219,999.1906,1162.9198,74.5003,74.5005,1.8289,2.2862,195.2548,0.0000,0.0000,0.0000,160.8636,5.0026,2163.1690
28/10/2020 00:00:00,2.2017,0.2452,19.7900,0.0000,0.0000,0.0000,0.0000,0.0000,38.3640,0.0000,334.0155,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6852,1171.7814,74.3042,74.3044,1.8081,2.2601,195.9538,0.0000,0.0000,0.0000,162.1194,5.0021,2175.5349
29/10/2020 00:00:00,0.7570,0.2764,20.5505,0.0000,0.0000,0.0000,0.0000,0.0000,37.7730,0.0000,336.1756,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1798,1180.6430,74.1081,74.1083,1.7873,2.2341,196.6527,0.0000,0.0000,0.0000,163.3752,5.0016,2187.9007
30/10/2020 00:00:00,0.6543,0.4030,20.1732,0.0000,0.0000,0.0000,0.0000,0.0000,37.1820,0.0000,338.3356,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6744,1189.5045,73.9120,73.9121,1.7664,2.2080,197.3516,0.0000,0.0000,0.0000,164.6310,5.0010,2200.2666
31/10/2020 00:00:00,0.7590,0.3426,19.9203,0.0000,0.0000,0.0000,0.0000,0.0000,36.5910,0.0000,340.4957,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1691,1198.3661,73.7159,73.7160,1.7456,2.1820,198.0505,0.0000,0.0000,0.0000,165.8867,5.0005,2212.6324
01/11/2020 00:00:00,0.8069,0.3122,20.4888,0.0000,0.0000,0.0000,0.0000,0.0000,35.9999,0.0000,342.6557,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6637,1207.2277,73.5197,73.5199,1.7247,2.1559,198.7495,0.0000,0.0000,0.0000,167.1425,5.0000,2224.9983
02/11/2020 00:00:00,0.8244,0.4316,21.6037,0.0000,0.0000,0.0000,0.0000,0.0000,35.6627,0.0000,340.4155,27.8762,0.3690,0.4222,0.2158,0.0216,1016.3891,1201.5948,73.7486,73.7484,1.7300,2.1625,197.6119,0.0000,0.0000,0.0000,166.9762,5.0043,2218.8898
03/11/2020 00:00:00,0.8081,0.4742,23.4098,0.0000,0.0000,0.0000,0.0000,0.0000,35.3255,0.0000,338.1742,28.4693,0.3809,0.4159,0.2165,0.0216,1016.1113,1195.9558,73.9774,73.9772,1.7353,2.1691,196.4730,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7787
04/11/2020 00:00:00,0.5783,0.4785,22.0971,0.0000,0.0000,0.0000,0.0000,0.0000,34.9883,0.0000,335.9328,29.0625,0.3929,0.4095,0.2172,0.0217,1015.8336,1190.3168,74.2062,74.2061,1.7406,2.1757,195.3341,0.0000,0.0000,0.0000,166.6429,5.0129,2206.6677
05/11/2020 00:00:00,0.6798,0.4849,19.5863,0.0000,0.0000,0.0000,0.0000,0.0000,34.6511,0.0000,333.6915,29.6556,0.4048,0.4032,0.2179,0.0218,1015.5558,1184.6778,74.4351,74.4349,1.7458,2.1823,194.1952,0.0000,0.0000,0.0000,166.4762,5.0172,2200.5566
06/11/2020 00:00:00,0.7255,0.4879,19.4580,0.0000,0.0000,0.0000,0.0000,0.0000,34.3139,0.0000,331.4502,30.2487,0.4167,0.3968,0.2186,0.0219,1015.2780,1179.0388,74.6639,74.6637,1.7511,2.1889,193.0563,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4455
07/11/2020 00:00:00,0.7551,0.4900,19.6904,0.0000,0.0000,0.0000,0.0000,0.0000,33.9767,0.0000,329.2089,30.8418,0.4286,0.3905,0.2194,0.0219,1015.0002,1173.3998,74.8927,74.8926,1.7564,2.1955,191.9174,0.0000,0.0000,0.0000,166.1429,5.0258,2188.3345
08/11/2020 00:00:00,0.7963,0.4919,20.3906,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9676,31.4350,0.4405,0.3841,0.2201,0.0220,1014.7224,1167.7608,75.1216,75.1214,1.7617,2.2021,190.7785,0.0000,0.0000,0.0000,165.9762,5.0301,2182.2234
09/11/2020 00:00:00,0.7882,0.4928,21.7044,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7263,32.0281,0.4524,0.3778,0.2208,0.0221,1014.4447,1162.1219,75.3504,75.3503,1.7669,2.2087,189.6395,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1124
10/11/2020 00:00:00,0.7949,0.4947,22.9384,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4849,32.6212,0.4643,0.3714,0.2215,0.0222,1014.1669,1156.4829,75.5792,75.5791,1.7722,2.2153,188.5006,0.0000,0.0000,0.0000,165.6429,5.0387,2170.0013
11/11/2020 00:00:00,0.6588,0.4942,22.8738,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2436,33.2143,0.4762,0.3651,0.2222,0.0222,1013.8891,1150.8439,75.8081,75.8079,1.7775,2.2219,187.3617,0.0000,0.0000,0.0000,165.4762,5.0430,2163.8902
12/11/2020 00:00:00,0.4357,0.4997,21.1590,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0023,33.8074,0.4881,0.3587,0.2229,0.0223,1013.6113,1145.2049,76.0369,76.0368,1.7828,2.2285,186.2228,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7792
13/11/2020 00:00:00,0.5775,0.5003,19.9566,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7610,34.4006,0.5000,0.3524,0.2237,0.0224,1013.3335,1139.5659,76.2657,76.2656,1.7880,2.2351,185.0839,0.0000,0.0000,0.0000,165.1429,5.0516,2151.6681
14/11/2020 00:00:00,0.6886,0.4986,20.4387,0.0000,0.0000,0.0000,0.0000,0.0000,31.6165,0.0000,313.5197,34.9937,0.5119,0.3460,0.2244,0.0224,1013.0558,1133.9269,76.4945,76.4945,1.7933,2.2417,183.9450,0.0000,0.0000,0.0000,164.9762,5.0559,2145.5571
15/11/2020 00:00:00,0.6794,0.4993,22.1450,0.0000,0.0000,0.0000,0.0000,0.0000,31.2793,0.0000,311.2783,35.5868,0.5238,0.3397,0.2251,0.0225,1012.7780,1128.2879,76.7234,76.7233,1.7986,2.2482,182.8061,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4460
16/11/2020 00:00:00,0.4849,0.5635,21.7241,0.0000,0.0000,0.0000,0.0000,0.0000,30.9421,0.0000,309.0370,36.1799,0.5357,0.3333,0.2258,0.0226,1012.5002,1122.6489,76.9522,76.9522,1.8039,2.2548,181.6671,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3349
17/11/2020 00:00:00,0.6457,0.5289,21.5499,0.0000,0.0000,0.0000,0.0000,0.0000,30.6049,0.0000,306.7957,36.7730,0.5476,0.3270,0.2265,0.0227,1012.2224,1117.0100,77.1810,77.1810,1.8092,2.2614,180.5282,0.0000,0.0000,0.0000,164.4762,5.0688,2127.2239
18/11/2020 00:00:00,0.7175,0.5271,22.4188,0.0000,0.0000,0.0000,0.0000,0.0000,30.2677,0.0000,304.5544,37.3662,0.5595,0.3206,0.2272,0.0227,1011.9446,1111.3710,77.4099,77.4098,1.8144,2.2680,179.3893,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1128
19/11/2020 00:00:00,0.6113,0.5236,23.5576,0.0000,0.0000,0.0000,0.0000,0.0000,29.9305,0.0000,302.3131,37.9593,0.5714,0.3143,0.2280,0.0228,1011.6668,1105.7320,77.6387,77.6387,1.8197,2.2746,178.2504,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0018
20/11/2020 00:00:00,0.6134,0.5163,22.7742,0.0000,0.0000,0.0000,0.0000,0.0000,29.5933,0.0000,300.0718,38.5524,0.5833,0.3079,0.2287,0.0229,1011.3891,1100.0930,77.8675,77.8675,1.8250,2.2812,177.1115,0.0000,0.0000,0.0000,163.9762,5.0817,2108.8907
21/11/2020 00:00:00,0.7245,0.5166,23.0137,0.0000,0.0000,0.0000,0.0000,0.0000,29.2562,0.0000,297.8304,39.1455,0.5952,0.3016,0.2294,0.0229,1011.1113,1094.4540,78.0964,78.0964,1.8303,2.2878,175.9726,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7796
22/11/2020 00:00:00,0.7238,0.5124,23.4702,0.0000,0.0000,0.0000,0.0000,0.0000,28.9190,0.0000,295.5891,39.7387,0.6071,0.2952,0.2301,0.0230,1010.8335,1088.8150,78.3252,78.3252,1.8355,2.2944,174.8336,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6686
23/11/2020 00:00:00,0.5759,0.5102,22.4415,0.0000,0.0000,0.0000,0.0000,0.0000,28.5818,0.0000,293.3478,40.3318,0.6190,0.2889,0.2308,0.0231,1010.5557,1083.1760,78.5540,78.5541,1.8408,2.3010,173.6947,0.0000,0.0000,0.0000,163.4762,5.0946,2090.5575
24/11/2020 00:00:00,0.7100,0.5082,22.1906,0.0000,0.0000,0.0000,0.0000,0.0000,28.2446,0.0000,291.1065,40.9249,0.6309,0.2825,0.2315,0.0232,1010.2779,1077.5370,78.7829,78.7829,1.8461,2.3076,172.5558,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4465
25/11/2020 00:00:00,0.7321,0.5059,23.4328,0.0000,0.0000,0.0000,0.0000,0.0000,27.9074,0.0000,288.8652,41.5180,0.6429,0.2762,0.2323,0.0232,1010.0002,1071.8981,79.0117,79.0117,1.8514,2.3142,171.4169,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3354
26/11/2020 00:00:00,0.7157,0.5001,23.8885,0.0000,0.0000,0.0000,0.0000,0.0000,27.5702,0.0000,286.6238,42.1111,0.6548,0.2698,0.2330,0.0233,1009.7224,1066.2591,79.2405,79.2406,1.8566,2.3208,170.2780,0.0000,0.0000,0.0000,162.9762,5.1075,2072.2243
27/11/2020 00:00:00,0.7303,0.4990,24.5727,0.0000,0.0000,0.0000,0.0000,0.0000,27.2331,0.0000,284.3825,42.7043,0.6667,0.2635,0.2337,0.0234,1009.4446,1060.6201,79.4694,79.4694,1.8619,2.3274,169.1391,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1133
28/11/2020 00:00:00,0.6707,0.4953,24.5466,0.0000,0.0000,0.0000,0.0000,0.0000,26.8959,0.0000,282.1412,43.2974,0.6786,0.2571,0.2344,0.0234,1009.1668,1054.9811,79.6982,79.6983,1.8672,2.3340,168.0002,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0022
29/11/2020 00:00:00,0.5461,0.5230,22.2931,0.0000,0.0000,0.0000,0.0000,0.0000,26.5587,0.0000,279.8999,43.8905,0.6905,0.2508,0.2351,0.0235,1008.8890,1049.3421,79.9270,79.9271,1.8725,2.3406,166.8612,0.0000,0.0000,0.0000,162.4762,5.1204,2053.8912
30/11/2020 00:00:00,0.7633,0.5268,22.7098,0.0000,0.0000,0.0000,0.0000,0.0000,26.2215,0.0000,277.6586,44.4836,0.7024,0.2444,0.2358,0.0236,1008.6113,1043.7031,80.1559,80.1559,1.8777,2.3472,165.7223,0.0000,0.0000,0.0000,162.3096,5.1247,2047.7801
01/12/2020 00:00:00,0.4634,0.5142,22.2356,0.0000,0.0000,0.0000,0.0000,0.0000,25.8843,0.0000,275.4173,45.0768,0.7143,0.2381,0.2366,0.0237,1008.3335,1038.0641,80.3847,80.3848,1.8830,2.3538,164.5834,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6690
02/12/2020 00:00:00,0.5505,0.5006,19.9071,0.0000,0.0000,0.0000,0.0000,0.0000,26.5260,0.0000,274.1233,44.1975,0.7097,0.2534,0.2379,0.0238,1019.6176,1048.7733,80.1305,80.1304,1.8862,2.3578,163.6560,0.0000,0.0000,0.0000,163.2025,5.1769,2063.9699
03/12/2020 00:00:00,0.6975,0.4977,20.8194,0.0000,0.0000,0.0000,0.0000,0.0000,27.1686,0.0000,272.8297,43.3174,0.7051,0.2688,0.2393,0.0239,1030.9080,1059.4958,79.8761,79.8761,1.8895,2.3619,162.7286,0.0000,0.0000,0.0000,164.2624,5.2247,2086.2819
04/12/2020 00:00:00,0.7559,0.4937,22.4579,0.0000,0.0000,0.0000,0.0000,0.0000,27.8112,0.0000,271.5360,42.4372,0.7005,0.2842,0.2407,0.0241,1042.1984,1070.2183,79.6218,79.6217,1.8927,2.3659,161.8012,0.0000,0.0000,0.0000,165.3223,5.2726,2108.5938
05/12/2020 00:00:00,0.4760,0.7168,21.7841,0.0000,0.0000,0.0000,0.0000,0.0000,28.4537,0.0000,270.2424,41.5571,0.6959,0.2995,0.2421,0.0242,1053.4888,1080.9409,79.3674,79.3673,1.8960,2.3700,160.8738,0.0000,0.0000,0.0000,166.3822,5.3205,2130.9058
06/12/2020 00:00:00,0.1271,2.1966,18.7793,0.0000,0.0000,0.0000,0.0000,0.0000,29.0963,0.0000,268.9487,40.6770,0.6912,0.3149,0.2435,0.0243,1064.7792,1091.6634,79.1130,79.1129,1.8992,2.3740,159.9464,0.0000,0.0000,0.0000,167.4421,5.3683,2153.2177
07/12/2020 00:00:00,0.1168,2.0461,18.1468,0.0000,0.0000,0.0000,0.0000,0.0000,29.7389,0.0000,267.6550,39.7969,0.6866,0.3303,0.2449,0.0245,1076.0696,1102.3859,78.8586,78.8585,1.9024,2.3781,159.0190,0.0000,0.0000,0.0000,168.5020,5.4162,2175.5297
08/12/2020 00:00:00,0.6408,1.5456,17.8165,0.0000,0.0000,0.0000,0.0000,0.0000,30.3815,0.0000,266.3614,38.9167,0.6820,0.3456,0.2463,0.0246,1087.3600,1113.1085,78.6042,78.6041,1.9057,2.3821,158.0916,0.0000,0.0000,0.0000,169.5619,5.4641,2197.8417
09/12/2020 00:00:00,0.7458,1.2762,19.4807,0.0000,0.0000,0.0000,0.0000,0.0000,31.0241,0.0000,265.0677,38.0366,0.6774,0.3610,0.2477,0.0248,1098.6505,1123.8310,78.3498,78.3497,1.9089,2.3862,157.1643,0.0000,0.0000,0.0000,170.6218,5.5119,2220.1536
10/12/2020 00:00:00,0.7652,0.9364,20.4062,0.0000,0.0000,0.0000,0.0000,0.0000,31.6667,0.0000,263.7741,37.1565,0.6728,0.3763,0.2490,0.0249,1109.9409,1134.5535,78.0954,78.0954,1.9122,2.3902,156.2369,0.0000,0.0000,0.0000,171.6817,5.5598,2242.4656
11/12/2020 00:00:00,0.8166,0.8581,20.1153,0.0000,0.0000,0.0000,0.0000,0.0000,32.3092,0.0000,262.4804,36.2764,0.6682,0.3917,0.2504,0.0250,1121.2313,1145.2761,77.8410,77.8410,1.9154,2.3943,155.3095,0.0000,0.0000,0.0000,172.7416,5.6077,2264.7776
12/12/2020 00:00:00,0.8182,0.8109,21.8488,0.0000,0.0000,0.0000,0.0000,0.0000,32.9518,0.0000,261.1868,35.3962,0.6636,0.4071,0.2518,0.0252,1132.5217,1155.9986,77.5866,77.5866,1.9186,2.3983,154.3821,0.0000,0.0000,0.0000,173.8015,5.6555,2287.0895
13/12/2020 00:00:00,0.8098,0.7578,22.5469,0.0000,0.0000,0.0000,0.0000,0.0000,33.5944,0.0000,259.8931,34.5161,0.6590,0.4224,0.2532,0.0253,1143.8121,1166.7211,77.3322,77.3322,1.9219,2.4024,153.4547,0.0000,0.0000,0.0000,174.8614,5.7034,2309.4015
14/12/2020 00:00:00,0.7924,0.6961,23.4144,0.0000,0.0000,0.0000,0.0000,0.0000,34.2370,0.0000,258.5994,33.6360,0.6544,0.4378,0.2546,0.0255,1155.1025,1177.4437,77.0778,77.0778,1.9251,2.4064,152.5273,0.0000,0.0000,0.0000,175.9212,5.7513,2331.7134
15/12/2020 00:00:00,0.6587,0.6443,22.9907,0.0000,0.0000,0.0000,0.0000,0.0000,34.8796,0.0000,257.3058,32.7558,0.6498,0.4531,0.2560,0.0256,1166.3929,1188.1662,76.8234,76.8234,1.9284,2.4105,151.5999,0.0000,0.0000,0.0000,176.9811,5.7991,2354.0254
16/12/2020 00:00:00,0.7033,0.6363,21.6772,0.0000,0.0000,0.0000,0.0000,0.0000,35.5222,0.0000,256.0121,31.8757,0.6452,0.4685,0.2574,0.0257,1177.6833,1198.8887,76.5691,76.5690,1.9316,2.4145,150.6725,0.0000,0.0000,0.0000,178.0410,5.8470,2376.3374
17/12/2020 00:00:00,0.6311,0.6269,20.8546,0.0000,0.0000,0.0000,0.0000,0.0000,36.1647,0.0000,254.7185,30.9956,0.6406,0.4839,0.2588,0.0259,1188.9737,1209.6112,76.3147,76.3146,1.9348,2.4186,149.7451,0.0000,0.0000,0.0000,179.1009,5.8949,2398.6493
18/12/2020 00:00:00,0.6616,0.6163,19.8689,0.0000,0.0000,0.0000,0.0000,0.0000,36.8073,0.0000,253.4248,30.1155,0.6359,0.4992,0.2601,0.0260,1200.2641,1220.3338,76.0603,76.0603,1.9381,2.4226,148.8177,0.0000,0.0000,0.0000,180.1608,5.9427,2420.9613
19/12/2020 00:00:00,0.7364,0.6036,20.7193,0.0000,0.0000,0.0000,0.0000,0.0000,37.4499,0.0000,252.1311,29.2353,0.6313,0.5146,0.2615,0.0262,1211.5545,1231.0563,75.8059,75.8059,1.9413,2.4267,147.8903,0.0000,0.0000,0.0000,181.2207,5.9906,2443.2733
20/12/2020 00:00:00,0.7593,0.5917,21.3434,0.0000,0.0000,0.0000,0.0000,0.0000,38.0925,0.0000,250.8375,28.3552,0.6267,0.5299,0.2629,0.0263,1222.8450,1241.7788,75.5515,75.5515,1.9446,2.4307,146.9629,0.0000,0.0000,0.0000,182.2806,6.0385,2465.5852
21/12/2020 00:00:00,0.6836,0.5849,21.1940,0.0000,0.0000,0.0000,0.0000,0.0000,38.7351,0.0000,249.5438,27.4751,0.6221,0.5453,0.2643,0.0264,1234.1354,1252.5014,75.2971,75.2971,1.9478,2.4348,146.0355,0.0000,0.0000,0.0000,183.3405,6.0863,2487.8972
22/12/2020 00:00:00,0.6800,0.5750,20.2396,0.0000,0.0000,0.0000,0.0000,0.0000,39.3777,0.0000,248.2502,26.5950,0.6175,0.5607,0.2657,0.0266,1245.4258,1263.2239,75.0427,75.0427,1.9510,2.4388,145.1081,0.0000,0.0000,0.0000,184.4004,6.1342,2510.2091
23/12/2020 00:00:00,0.7499,0.5520,21.1897,0.0000,0.0000,0.0000,0.0000,0.0000,40.0202,0.0000,246.9565,25.7148,0.6129,0.5760,0.2671,0.0267,1256.7162,1273.9464,74.7883,74.7883,1.9543,2.4429,144.1807,0.0000,0.0000,0.0000,185.4603,6.1821,2532.5211
24/12/2020 00:00:00,0.7710,0.5442,21.4307,0.0000,0.0000,0.0000,0.0000,0.0000,40.6628,0.0000,245.6628,24.8347,0.6083,0.5914,0.2685,0.0268,1268.0066,1284.6690,74.5339,74.5339,1.9575,2.4469,143.2534,0.0000,0.0000,0.0000,186.5202,6.2299,2554.8331
25/12/2020 00:00:00,0.8066,0.5437,21.1968,0.0000,0.0000,0.0000,0.0000,0.0000,41.3054,0.0000,244.3692,23.9546,0.6037,0.6067,0.2699,0.0270,1279.2970,1295.3915,74.2795,74.2796,1.9608,2.4510,142.3260,0.0000,0.0000,0.0000,187.5801,6.2778,2577.1450
26/12/2020 00:00:00,0.7901,0.5343,22.1998,0.0000,0.0000,0.0000,0.0000,0.0000,41.9480,0.0000,243.0755,23.0745,0.5991,0.6221,0.2712,0.0271,1290.5874,1306.1140,74.0251,74.0252,1.9640,2.4550,141.3986,0.0000,0.0000,0.0000,188.6400,6.3257,2599.4570
27/12/2020 00:00:00,0.6835,0.5190,22.4967,0.0000,0.0000,0.0000,0.0000,0.0000,42.5906,0.0000,241.7819,22.1943,0.5945,0.6375,0.2726,0.0273,1301.8778,1316.8365,73.7707,73.7708,1.9672,2.4591,140.4712,0.0000,0.0000,0.0000,189.6999,6.3735,2621.7689
28/12/2020 00:00:00,0.7135,0.5139,19.5122,0.0000,0.0000,0.0000,0.0000,0.0000,43.2331,0.0000,240.4882,21.3142,0.5899,0.6528,0.2740,0.0274,1313.1682,1327.5591,73.5163,73.5164,1.9705,2.4631,139.5438,0.0000,0.0000,0.0000,190.7598,6.4214,2644.0809
29/12/2020 00:00:00,0.7325,0.5160,20.0420,0.0000,0.0000,0.0000,0.0000,0.0000,43.8757,0.0000,239.1945,20.4341,0.5853,0.6682,0.2754,0.0275,1324.4586,1338.2816,73.2620,73.2620,1.9737,2.4672,138.6164,0.0000,0.0000,0.0000,191.8197,6.4693,2666.3929
30/12/2020 00:00:00,0.7254,0.5188,21.3687,0.0000,0.0000,0.0000,0.0000,0.0000,44.5183,0.0000,237.9009,19.5539,0.5806,0.6836,0.2768,0.0277,1335.7490,1349.0041,73.0076,73.0076,1.9770,2.4712,137.6890,0.0000,0.0000,0.0000,192.8796,6.5171,2688.7048
31/12/2020 00:00:00,0.7249,0.5203,21.6457,0.0000,0.0000,0.0000,0.0000,0.0000,45.1609,0.0000,236.6072,18.6738,0.5760,0.6989,0.2782,0.0278,1347.0395,1359.7267,72.7532,72.7532,1.9802,2.4753,136.7616,0.0000,0.0000,0.0000,193.9395,6.5650,2711.0168
01/01/2021 00:00:00,0.7431,0.5203,22.2056,0.0000,0.0000,0.0000,0.0000,0.0000,45.8035,0.0000,235.3136,17.7937,0.5714,0.7143,0.2796,0.0280,1358.3299,1370.4492,72.4988,72.4988,1.9834,2.4793,135.8342,0.0000,0.0000,0.0000,194.9994,6.6129,2733.3288
02/01/2021 00:00:00,0.7034,0.5179,22.5863,0.0000,0.0000,0.0000,0.0000,0.0000,45.6752,0.0000,235.6147,18.0806,0.5645,0.7131,0.2773,0.0277,1357.5271,1359.8944,72.3007,72.3007,1.9635,2.4544,136.9882,0.0000,0.0000,0.0000,196.0363,6.6056,2723.9266
03/01/2021 00:00:00,0.7089,0.5114,22.2585,0.0000,0.0000,0.0000,0.0000,0.0000,45.5466,0.0000,235.9171,18.3676,0.5576,0.7120,0.2751,0.0275,1356.7207,1349.3218,72.1026,72.1027,1.9436,2.4295,138.1441,0.0000,0.0000,0.0000,197.0731,6.5983,2714.5180
04/01/2021 00:00:00,0.7043,0.5046,20.9689,0.0000,0.0000,0.0000,0.0000,0.0000,45.4180,0.0000,236.2195,18.6545,0.5507,0.7108,0.2728,0.0273,1355.9143,1338.7492,71.9046,71.9046,1.9237,2.4046,139.3001,0.0000,0.0000,0.0000,198.1100,6.5911,2705.1094
