ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
05/01/2021 00:00:00,0.7043,0.5075,19.1283,0.0000,0.0000,0.0000,0.0000,0.0000,45.2894,0.0000,236.5219,18.9415,0.5438,0.7097,0.2706,0.0271,1355.1078,1328.1766,71.7065,71.7066,1.9037,2.3797,140.4560,0.0000,0.0000,0.0000,199.1469,6.5838,2695.7008
06/01/2021 00:00:00,0.6939,0.5056,18.5830,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8244,19.2285,0.5369,0.7085,0.2683,0.0268,1354.3014,1317.6040,71.5085,71.5085,1.8838,2.3548,141.6120,0.0000,0.0000,0.0000,200.1837,6.5765,2686.2922
07/01/2021 00:00:00,0.7281,0.5034,19.2929,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1268,19.5155,0.5300,0.7074,0.2660,0.0266,1353.4949,1307.0314,71.3104,71.3104,1.8639,2.3299,142.7679,0.0000,0.0000,0.0000,201.2206,6.5692,2676.8836
08/01/2021 00:00:00,0.7249,0.5041,21.1473,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4292,19.8025,0.5230,0.7062,0.2638,0.0264,1352.6885,1296.4588,71.1124,71.1124,1.8440,2.3050,143.9239,0.0000,0.0000,0.0000,202.2574,6.5619,2667.4750
09/01/2021 00:00:00,0.7253,0.5027,22.6136,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7316,20.0895,0.5161,0.7051,0.2615,0.0262,1351.8821,1285.8862,70.9143,70.9143,1.8241,2.2801,145.0798,0.0000,0.0000,0.0000,203.2943,6.5546,2658.0664
10/01/2021 00:00:00,0.7362,0.4992,24.0133,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0340,20.3765,0.5092,0.7039,0.2593,0.0259,1351.0756,1275.3136,70.7163,70.7162,1.8041,2.2552,146.2358,0.0000,0.0000,0.0000,204.3312,6.5474,2648.6578
11/01/2021 00:00:00,0.6429,0.4921,24.1425,0.0000,0.0000,0.0000,0.0000,0.0000,44.5177,0.0000,238.3365,20.6635,0.5023,0.7028,0.2570,0.0257,1350.2692,1264.7410,70.5182,70.5182,1.7842,2.2303,147.3917,0.0000,0.0000,0.0000,205.3680,6.5401,2639.2492
12/01/2021 00:00:00,0.6247,0.4884,22.0306,0.0000,0.0000,0.0000,0.0000,0.0000,44.3891,0.0000,238.6389,20.9505,0.4954,0.7016,0.2548,0.0255,1349.4628,1254.1684,70.3201,70.3201,1.7643,2.2054,148.5477,0.0000,0.0000,0.0000,206.4049,6.5328,2629.8406
13/01/2021 00:00:00,0.6103,0.4894,22.0672,0.0000,0.0000,0.0000,0.0000,0.0000,44.2605,0.0000,238.9413,21.2375,0.4885,0.7005,0.2525,0.0253,1348.6563,1243.5958,70.1221,70.1221,1.7444,2.1804,149.7036,0.0000,0.0000,0.0000,207.4418,6.5255,2620.4320
14/01/2021 00:00:00,0.5950,0.4913,21.4654,0.0000,0.0000,0.0000,0.0000,0.0000,44.1319,0.0000,239.2437,21.5245,0.4816,0.6993,0.2503,0.0250,1347.8499,1233.0232,69.9240,69.9240,1.7244,2.1555,150.8596,0.0000,0.0000,0.0000,208.4786,6.5182,2611.0234
15/01/2021 00:00:00,0.4217,0.4885,19.8486,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5462,21.8115,0.4747,0.6982,0.2480,0.0248,1347.0434,1222.4505,69.7260,69.7259,1.7045,2.1306,152.0155,0.0000,0.0000,0.0000,209.5155,6.5109,2601.6148
16/01/2021 00:00:00,0.5769,0.4888,18.4700,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8486,22.0985,0.4677,0.6970,0.2458,0.0246,1346.2370,1211.8779,69.5279,69.5279,1.6846,2.1057,153.1715,0.0000,0.0000,0.0000,210.5524,6.5036,2592.2062
17/01/2021 00:00:00,0.6385,0.4858,19.1765,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1510,22.3855,0.4608,0.6959,0.2435,0.0243,1345.4306,1201.3053,69.3299,69.3298,1.6647,2.0808,154.3274,0.0000,0.0000,0.0000,211.5892,6.4964,2582.7976
18/01/2021 00:00:00,0.6419,0.4858,19.4588,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4534,22.6725,0.4539,0.6947,0.2412,0.0241,1344.6241,1190.7327,69.1318,69.1317,1.6447,2.0559,155.4834,0.0000,0.0000,0.0000,212.6261,6.4891,2573.3890
19/01/2021 00:00:00,0.6771,0.4871,19.8068,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7558,22.9595,0.4470,0.6935,0.2390,0.0239,1343.8177,1180.1601,68.9338,68.9337,1.6248,2.0310,156.6393,0.0000,0.0000,0.0000,213.6629,6.4818,2563.9804
20/01/2021 00:00:00,0.7114,0.4870,20.8271,0.0000,0.0000,0.0000,0.0000,0.0000,43.3602,0.0000,241.0583,23.2464,0.4401,0.6924,0.2367,0.0237,1343.0112,1169.5875,68.7357,68.7356,1.6049,2.0061,157.7953,0.0000,0.0000,0.0000,214.6998,6.4745,2554.5718
21/01/2021 00:00:00,0.6826,0.4895,22.0081,0.0000,0.0000,0.0000,0.0000,0.0000,43.2316,0.0000,241.3607,23.5334,0.4332,0.6912,0.2345,0.0234,1342.2048,1159.0149,68.5377,68.5376,1.5850,1.9812,158.9512,0.0000,0.0000,0.0000,215.7367,6.4672,2545.1632
22/01/2021 00:00:00,0.6677,0.4863,23.1042,0.0000,0.0000,0.0000,0.0000,0.0000,43.1030,0.0000,241.6631,23.8204,0.4263,0.6901,0.2322,0.0232,1341.3984,1148.4423,68.3396,68.3395,1.5650,1.9563,160.1071,0.0000,0.0000,0.0000,216.7735,6.4599,2535.7546
23/01/2021 00:00:00,0.6716,0.4857,24.1512,0.0000,0.0000,0.0000,0.0000,0.0000,42.9744,0.0000,241.9655,24.1074,0.4194,0.6889,0.2300,0.0230,1340.5919,1137.8697,68.1415,68.1414,1.5451,1.9314,161.2631,0.0000,0.0000,0.0000,217.8104,6.4527,2526.3460
24/01/2021 00:00:00,0.6583,0.4876,24.8290,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2679,24.3944,0.4124,0.6878,0.2277,0.0228,1339.7855,1127.2971,67.9435,67.9434,1.5252,1.9065,162.4190,0.0000,0.0000,0.0000,218.8473,6.4454,2516.9374
25/01/2021 00:00:00,0.6054,0.4847,24.5270,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5704,24.6814,0.4055,0.6866,0.2255,0.0225,1338.9791,1116.7245,67.7454,67.7453,1.5053,1.8816,163.5750,0.0000,0.0000,0.0000,219.8841,6.4381,2507.5288
26/01/2021 00:00:00,0.5548,0.4831,23.2125,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8728,24.9684,0.3986,0.6855,0.2232,0.0223,1338.1726,1106.1519,67.5474,67.5472,1.4854,1.8567,164.7309,0.0000,0.0000,0.0000,220.9210,6.4308,2498.1202
27/01/2021 00:00:00,0.6516,0.4857,21.7354,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1752,25.2554,0.3917,0.6843,0.2210,0.0221,1337.3662,1095.5793,67.3493,67.3492,1.4654,1.8318,165.8869,0.0000,0.0000,0.0000,221.9579,6.4235,2488.7116
28/01/2021 00:00:00,0.6623,0.4846,22.2500,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4776,25.5424,0.3848,0.6832,0.2187,0.0219,1336.5597,1085.0067,67.1513,67.1511,1.4455,1.8069,167.0428,0.0000,0.0000,0.0000,222.9947,6.4162,2479.3030
29/01/2021 00:00:00,0.6080,0.4818,22.6523,0.0000,0.0000,0.0000,0.0000,0.0000,42.2027,0.0000,243.7801,25.8294,0.3779,0.6820,0.2164,0.0216,1335.7533,1074.4341,66.9532,66.9530,1.4256,1.7820,168.1988,0.0000,0.0000,0.0000,224.0316,6.4090,2469.8944
30/01/2021 00:00:00,0.6159,0.4822,21.8400,0.0000,0.0000,0.0000,0.0000,0.0000,42.0741,0.0000,244.0825,26.1164,0.3710,0.6809,0.2142,0.0214,1334.9469,1063.8615,66.7552,66.7550,1.4057,1.7571,169.3547,0.0000,0.0000,0.0000,225.0684,6.4017,2460.4858
31/01/2021 00:00:00,0.6672,0.4830,21.4255,0.0000,0.0000,0.0000,0.0000,0.0000,41.9455,0.0000,244.3849,26.4034,0.3641,0.6797,0.2119,0.0212,1334.1404,1053.2889,66.5571,66.5569,1.3857,1.7322,170.5107,0.0000,0.0000,0.0000,226.1053,6.3944,2451.0772
01/02/2021 00:00:00,0.6104,0.4838,21.5321,0.0000,0.0000,0.0000,0.0000,0.0000,41.8168,0.0000,244.6873,26.6904,0.3571,0.6786,0.2097,0.0210,1333.3340,1042.7162,66.3590,66.3589,1.3658,1.7073,171.6666,0.0000,0.0000,0.0000,227.1422,6.3871,2441.6686
02/02/2021 00:00:00,0.6469,0.4825,20.3565,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0312,26.6268,0.3571,0.6709,0.2068,0.0207,1330.7572,1040.3111,66.6900,66.6903,1.3906,1.7382,171.4871,0.0000,0.0000,0.0000,226.5119,6.3703,2436.2811
03/02/2021 00:00:00,0.7092,0.4837,20.2600,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3750,26.5633,0.3571,0.6633,0.2039,0.0204,1328.1789,1037.9121,67.0215,67.0218,1.4154,1.7692,171.3076,0.0000,0.0000,0.0000,225.8804,6.3536,2430.8943
04/02/2021 00:00:00,0.6856,0.4843,20.5298,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7189,26.4998,0.3571,0.6556,0.2010,0.0201,1325.6006,1035.5131,67.3530,67.3533,1.4401,1.8002,171.1280,0.0000,0.0000,0.0000,225.2490,6.3368,2425.5076
05/02/2021 00:00:00,0.6121,0.4798,18.7763,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0628,26.4362,0.3571,0.6480,0.1982,0.0198,1323.0223,1033.1141,67.6845,67.6848,1.4649,1.8311,170.9484,0.0000,0.0000,0.0000,224.6176,6.3201,2420.1209
06/02/2021 00:00:00,0.3253,1.4702,18.6261,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4066,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4440,1030.7150,68.0160,68.0163,1.4897,1.8621,170.7689,0.0000,0.0000,0.0000,223.9862,6.3033,2414.7341
07/02/2021 00:00:00,0.6092,0.5738,18.9188,0.0000,0.0000,0.0000,0.0000,0.0000,41.0452,0.0000,246.7505,26.3091,0.3571,0.6327,0.1924,0.0192,1317.8658,1028.3160,68.3475,68.3478,1.5144,1.8930,170.5893,0.0000,0.0000,0.0000,223.3548,6.2866,2409.3474
08/02/2021 00:00:00,0.6825,0.5637,18.9716,0.0000,0.0000,0.0000,0.0000,0.0000,40.9166,0.0000,247.0944,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2875,1025.9170,68.6790,68.6793,1.5392,1.9240,170.4098,0.0000,0.0000,0.0000,222.7234,6.2698,2403.9606
09/02/2021 00:00:00,0.7266,0.5480,19.9341,0.0000,0.0000,0.0000,0.0000,0.0000,40.7880,0.0000,247.4382,26.1820,0.3571,0.6173,0.1866,0.0187,1312.7092,1023.5180,69.0105,69.0108,1.5640,1.9550,170.2302,0.0000,0.0000,0.0000,222.0920,6.2531,2398.5739
10/02/2021 00:00:00,0.7060,0.5356,20.8247,0.0000,0.0000,0.0000,0.0000,0.0000,40.6593,0.0000,247.7821,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1309,1021.1190,69.3420,69.3422,1.5887,1.9859,170.0507,0.0000,0.0000,0.0000,221.4606,6.2363,2393.1872
11/02/2021 00:00:00,0.6830,0.5247,22.1029,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1259,26.0549,0.3571,0.6020,0.1809,0.0181,1307.5526,1018.7199,69.6735,69.6737,1.6135,2.0169,169.8711,0.0000,0.0000,0.0000,220.8291,6.2196,2387.8004
12/02/2021 00:00:00,0.5942,0.5093,20.9598,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4698,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9744,1016.3209,70.0050,70.0052,1.6383,2.0478,169.6915,0.0000,0.0000,0.0000,220.1977,6.2028,2382.4137
13/02/2021 00:00:00,0.6278,0.5031,20.7954,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8137,25.9278,0.3571,0.5867,0.1751,0.0175,1302.3961,1013.9219,70.3365,70.3367,1.6630,2.0788,169.5120,0.0000,0.0000,0.0000,219.5663,6.1861,2377.0270
14/02/2021 00:00:00,0.6655,0.5023,20.7805,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1575,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8178,1011.5229,70.6680,70.6682,1.6878,2.1098,169.3324,0.0000,0.0000,0.0000,218.9349,6.1693,2371.6402
15/02/2021 00:00:00,0.6794,0.5037,21.0032,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5014,25.8007,0.3571,0.5714,0.1694,0.0169,1297.2395,1009.1239,70.9995,70.9997,1.7126,2.1407,169.1529,0.0000,0.0000,0.0000,218.3035,6.1526,2366.2535
16/02/2021 00:00:00,0.6892,0.5023,21.9778,0.0000,0.0000,0.0000,0.0000,0.0000,39.8877,0.0000,249.8453,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6613,1006.7249,71.3310,71.3312,1.7374,2.1717,168.9733,0.0000,0.0000,0.0000,217.6721,6.1358,2360.8668
17/02/2021 00:00:00,0.7101,0.5009,24.0916,0.0000,0.0000,0.0000,0.0000,0.0000,39.7591,0.0000,250.1891,25.6736,0.3571,0.5561,0.1636,0.0164,1292.0830,1004.3258,71.6625,71.6627,1.7621,2.2027,168.7938,0.0000,0.0000,0.0000,217.0407,6.1191,2355.4800
18/02/2021 00:00:00,0.7419,0.4998,24.8835,0.0000,0.0000,0.0000,0.0000,0.0000,39.6305,0.0000,250.5330,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5047,1001.9268,71.9940,71.9942,1.7869,2.2336,168.6142,0.0000,0.0000,0.0000,216.4093,6.1023,2350.0933
19/02/2021 00:00:00,0.6760,0.4984,24.0999,0.0000,0.0000,0.0000,0.0000,0.0000,39.5018,0.0000,250.8769,25.5465,0.3571,0.5408,0.1578,0.0158,1286.9264,999.5278,72.3255,72.3256,1.8117,2.2646,168.4346,0.0000,0.0000,0.0000,215.7779,6.0855,2344.7066
20/02/2021 00:00:00,0.6245,0.4955,22.6584,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2207,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3481,997.1288,72.6570,72.6571,1.8364,2.2955,168.2551,0.0000,0.0000,0.0000,215.1464,6.0688,2339.3198
21/02/2021 00:00:00,0.6166,0.4968,21.7354,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5646,25.4194,0.3571,0.5255,0.1521,0.0152,1281.7699,994.7298,72.9885,72.9886,1.8612,2.3265,168.0755,0.0000,0.0000,0.0000,214.5150,6.0520,2333.9331
22/02/2021 00:00:00,0.5522,0.4932,20.6809,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9085,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1916,992.3307,73.3200,73.3201,1.8860,2.3575,167.8960,0.0000,0.0000,0.0000,213.8836,6.0353,2328.5463
23/02/2021 00:00:00,0.6278,0.4962,19.3008,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2523,25.2923,0.3571,0.5102,0.1463,0.0146,1276.6133,989.9317,73.6515,73.6516,1.9107,2.3884,167.7164,0.0000,0.0000,0.0000,213.2522,6.0185,2323.1596
24/02/2021 00:00:00,0.6587,0.4963,19.1233,0.0000,0.0000,0.0000,0.0000,0.0000,38.8588,0.0000,252.5962,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0350,987.5327,73.9830,73.9831,1.9355,2.4194,167.5368,0.0000,0.0000,0.0000,212.6208,6.0018,2317.7729
25/02/2021 00:00:00,0.5985,0.4918,19.4184,0.0000,0.0000,0.0000,0.0000,0.0000,38.7302,0.0000,252.9401,25.1652,0.3571,0.4949,0.1406,0.0141,1271.4568,985.1337,74.3145,74.3146,1.9603,2.4503,167.3573,0.0000,0.0000,0.0000,211.9894,5.9850,2312.3861
26/02/2021 00:00:00,0.6528,0.4875,19.8617,0.0000,0.0000,0.0000,0.0000,0.0000,38.6016,0.0000,253.2839,25.1017,0.3571,0.4872,0.1377,0.0138,1268.8785,982.7347,74.6460,74.6461,1.9850,2.4813,167.1777,0.0000,0.0000,0.0000,211.3580,5.9683,2306.9994
27/02/2021 00:00:00,0.6376,0.4876,20.2209,0.0000,0.0000,0.0000,0.0000,0.0000,38.4730,0.0000,253.6278,25.0381,0.3571,0.4796,0.1348,0.0135,1266.3002,980.3357,74.9775,74.9776,2.0098,2.5123,166.9982,0.0000,0.0000,0.0000,210.7266,5.9515,2301.6127
28/02/2021 00:00:00,0.6081,0.4892,20.7348,0.0000,0.0000,0.0000,0.0000,0.0000,38.3443,0.0000,253.9717,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7219,977.9366,75.3090,75.3091,2.0346,2.5432,166.8186,0.0000,0.0000,0.0000,210.0951,5.9348,2296.2259
01/03/2021 00:00:00,0.6234,0.4858,20.6056,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3155,24.9111,0.3571,0.4643,0.1290,0.0129,1261.1436,975.5376,75.6405,75.6405,2.0594,2.5742,166.6391,0.0000,0.0000,0.0000,209.4637,5.9180,2290.8392
02/03/2021 00:00:00,0.6717,0.4861,19.3603,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6594,25.4466,0.3571,0.4639,0.1308,0.0131,1258.5654,973.1386,75.2723,75.2722,2.0418,2.5523,166.4595,0.0000,0.0000,0.0000,208.8323,5.9013,2285.4525
03/03/2021 00:00:00,0.6665,0.4992,18.3628,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0033,25.9823,0.3571,0.4635,0.1325,0.0133,1255.9871,970.7396,74.9035,74.9034,2.0243,2.5304,166.2799,0.0000,0.0000,0.0000,208.2009,5.8845,2280.0657
04/03/2021 00:00:00,0.6467,0.4961,18.5548,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3471,26.5180,0.3571,0.4631,0.1342,0.0134,1253.4088,968.3406,74.5347,74.5346,2.0068,2.5085,166.1004,0.0000,0.0000,0.0000,207.5695,5.8678,2274.6790
05/03/2021 00:00:00,0.6260,0.5051,19.5259,0.0000,0.0000,0.0000,0.0000,0.0000,37.7013,0.0000,255.6910,27.0537,0.3571,0.4627,0.1360,0.0136,1250.8305,965.9415,74.1659,74.1658,1.9893,2.4866,165.9208,0.0000,0.0000,0.0000,206.9381,5.8510,2269.2923
06/03/2021 00:00:00,0.6622,0.5076,19.1774,0.0000,0.0000,0.0000,0.0000,0.0000,37.5727,0.0000,256.0348,27.5894,0.3571,0.4624,0.1377,0.0138,1248.2523,963.5425,73.7971,73.7970,1.9718,2.4647,165.7413,0.0000,0.0000,0.0000,206.3067,5.8343,2263.9055
07/03/2021 00:00:00,0.6140,0.5109,19.6518,0.0000,0.0000,0.0000,0.0000,0.0000,37.4441,0.0000,256.3787,28.1251,0.3571,0.4620,0.1394,0.0139,1245.6740,961.1435,73.4283,73.4283,1.9543,2.4428,165.5617,0.0000,0.0000,0.0000,205.6753,5.8175,2258.5188
08/03/2021 00:00:00,0.5513,0.5147,19.9679,0.0000,0.0000,0.0000,0.0000,0.0000,37.3154,0.0000,256.7226,28.6608,0.3571,0.4616,0.1412,0.0141,1243.0957,958.7445,73.0595,73.0595,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0438,5.8008,2253.1321
09/03/2021 00:00:00,0.5965,0.5138,19.8180,0.0000,0.0000,0.0000,0.0000,0.0000,37.1868,0.0000,257.0664,29.1966,0.3571,0.4612,0.1429,0.0143,1240.5174,956.3455,72.6907,72.6907,1.9192,2.3990,165.2026,0.0000,0.0000,0.0000,204.4124,5.7840,2247.7453
10/03/2021 00:00:00,0.6109,0.5188,19.7208,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4103,29.7323,0.3571,0.4608,0.1446,0.0145,1237.9391,953.9465,72.3219,72.3219,1.9017,2.3771,165.0230,0.0000,0.0000,0.0000,203.7810,5.7672,2242.3586
11/03/2021 00:00:00,0.5865,0.5164,20.7511,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7542,30.2680,0.3571,0.4604,0.1464,0.0146,1235.3609,951.5474,71.9531,71.9531,1.8842,2.3552,164.8435,0.0000,0.0000,0.0000,203.1496,5.7505,2236.9718
12/03/2021 00:00:00,0.6083,0.5129,21.6575,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0980,30.8037,0.3571,0.4601,0.1481,0.0148,1232.7826,949.1484,71.5843,71.5843,1.8667,2.3333,164.6639,0.0000,0.0000,0.0000,202.5182,5.7337,2231.5851
13/03/2021 00:00:00,0.4190,0.5081,20.7586,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4419,31.3394,0.3571,0.4597,0.1498,0.0150,1230.2043,946.7494,71.2155,71.2155,1.8492,2.3114,164.4844,0.0000,0.0000,0.0000,201.8868,5.7170,2226.1984
14/03/2021 00:00:00,0.5414,0.5267,18.1474,0.0000,0.0000,0.0000,0.0000,0.0000,36.5438,0.0000,258.7858,31.8751,0.3571,0.4593,0.1516,0.0152,1227.6260,944.3504,70.8467,70.8467,1.8316,2.2896,164.3048,0.0000,0.0000,0.0000,201.2554,5.7002,2220.8116
15/03/2021 00:00:00,0.5603,0.5258,18.6614,0.0000,0.0000,0.0000,0.0000,0.0000,36.4152,0.0000,259.1296,32.4108,0.3571,0.4589,0.1533,0.0153,1225.0478,941.9514,70.4779,70.4779,1.8141,2.2677,164.1253,0.0000,0.0000,0.0000,200.6240,5.6835,2215.4249
16/03/2021 00:00:00,0.5702,0.5158,19.5688,0.0000,0.0000,0.0000,0.0000,0.0000,36.2866,0.0000,259.4735,32.9465,0.3571,0.4585,0.1550,0.0155,1222.4695,939.5523,70.1091,70.1091,1.7966,2.2458,163.9457,0.0000,0.0000,0.0000,199.9925,5.6667,2210.0382
17/03/2021 00:00:00,0.5565,0.5085,20.2047,0.0000,0.0000,0.0000,0.0000,0.0000,36.1579,0.0000,259.8174,33.4822,0.3571,0.4581,0.1568,0.0157,1219.8912,937.1533,69.7404,69.7403,1.7791,2.2239,163.7661,0.0000,0.0000,0.0000,199.3611,5.6500,2204.6514
18/03/2021 00:00:00,0.5851,0.5027,21.0882,0.0000,0.0000,0.0000,0.0000,0.0000,36.0293,0.0000,260.1612,34.0180,0.3571,0.4578,0.1585,0.0159,1217.3129,934.7543,69.3716,69.3715,1.7616,2.2020,163.5866,0.0000,0.0000,0.0000,198.7297,5.6332,2199.2647
19/03/2021 00:00:00,0.5789,0.4976,21.7138,0.0000,0.0000,0.0000,0.0000,0.0000,35.9007,0.0000,260.5051,34.5537,0.3571,0.4574,0.1602,0.0160,1214.7346,932.3553,69.0028,69.0027,1.7441,2.1801,163.4070,0.0000,0.0000,0.0000,198.0983,5.6165,2193.8780
20/03/2021 00:00:00,0.6032,0.4974,22.1235,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8490,35.0894,0.3571,0.4570,0.1620,0.0162,1212.1564,929.9563,68.6340,68.6339,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4669,5.5997,2188.4912
21/03/2021 00:00:00,0.6121,0.4989,22.3821,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1928,35.6251,0.3571,0.4566,0.1637,0.0164,1209.5781,927.5573,68.2652,68.2651,1.7090,2.1363,163.0479,0.0000,0.0000,0.0000,196.8355,5.5830,2183.1045
22/03/2021 00:00:00,0.5831,0.5157,22.7134,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5367,36.1608,0.3571,0.4562,0.1655,0.0165,1206.9998,925.1582,67.8964,67.8963,1.6915,2.1144,162.8683,0.0000,0.0000,0.0000,196.2041,5.5662,2177.7178
23/03/2021 00:00:00,0.5011,0.6291,22.2281,0.0000,0.0000,0.0000,0.0000,0.0000,35.3863,0.0000,261.8806,36.6965,0.3571,0.4558,0.1672,0.0167,1204.4215,922.7592,67.5276,67.5275,1.6740,2.0925,162.6888,0.0000,0.0000,0.0000,195.5727,5.5495,2172.3310
24/03/2021 00:00:00,0.3752,0.4967,20.7736,0.0000,0.0000,0.0000,0.0000,0.0000,35.2577,0.0000,262.2244,37.2322,0.3571,0.4555,0.1689,0.0169,1201.8432,920.3602,67.1588,67.1587,1.6565,2.0706,162.5092,0.0000,0.0000,0.0000,194.9413,5.5327,2166.9443
25/03/2021 00:00:00,0.3932,1.1063,19.7186,0.0000,0.0000,0.0000,0.0000,0.0000,35.1291,0.0000,262.5683,37.7679,0.3571,0.4551,0.1707,0.0171,1199.2650,917.9612,66.7900,66.7899,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3098,5.5160,2161.5575
26/03/2021 00:00:00,0.5524,0.7909,19.0376,0.0000,0.0000,0.0000,0.0000,0.0000,35.0004,0.0000,262.9122,38.3036,0.3571,0.4547,0.1724,0.0172,1196.6867,915.5622,66.4212,66.4211,1.6214,2.0268,162.1501,0.0000,0.0000,0.0000,193.6784,5.4992,2156.1708
27/03/2021 00:00:00,0.4681,0.7211,18.8708,0.0000,0.0000,0.0000,0.0000,0.0000,34.8718,0.0000,263.2560,38.8393,0.3571,0.4543,0.1741,0.0174,1194.1084,913.1631,66.0524,66.0523,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0470,5.4824,2150.7841
28/03/2021 00:00:00,0.5192,0.6425,18.9546,0.0000,0.0000,0.0000,0.0000,0.0000,34.7432,0.0000,263.5999,39.3751,0.3571,0.4539,0.1759,0.0176,1191.5301,910.7641,65.6836,65.6835,1.5864,1.9830,161.7910,0.0000,0.0000,0.0000,192.4156,5.4657,2145.3973
