ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
29/03/2021 00:00:00,0.5614,0.5959,19.6773,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9437,39.9108,0.3571,0.4535,0.1776,0.0178,1188.9519,908.3651,65.3148,65.3147,1.5689,1.9611,161.6114,0.0000,0.0000,0.0000,191.7842,5.4489,2140.0106
30/03/2021 00:00:00,0.5837,0.5741,20.0901,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2876,40.4465,0.3571,0.4531,0.1793,0.0179,1186.3736,905.9661,64.9460,64.9459,1.5514,1.9392,161.4319,0.0000,0.0000,0.0000,191.1528,5.4322,2134.6239
31/03/2021 00:00:00,0.5871,0.5623,20.6051,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6315,40.9822,0.3571,0.4528,0.1811,0.0181,1183.7953,903.5671,64.5772,64.5771,1.5339,1.9173,161.2523,0.0000,0.0000,0.0000,190.5214,5.4154,2129.2371
01/04/2021 00:00:00,0.5837,0.5489,21.0602,0.0000,0.0000,0.0000,0.0000,0.0000,34.2288,0.0000,264.9753,41.5179,0.3571,0.4524,0.1828,0.0183,1181.2170,901.1681,64.2084,64.2083,1.5163,1.8954,161.0728,0.0000,0.0000,0.0000,189.8900,5.3987,2123.8504
02/04/2021 00:00:00,0.5852,0.5375,21.4384,0.0000,0.0000,0.0000,0.0000,0.0000,34.1002,0.0000,265.3192,44.4616,0.3571,0.5396,0.2004,0.0200,1178.6387,898.7690,64.1542,64.1542,1.5199,1.8999,160.8932,0.0000,0.0000,0.0000,189.2585,5.3819,2118.4637
03/04/2021 00:00:00,0.5655,0.5310,21.7388,0.0000,0.0000,0.0000,0.0000,0.0000,33.9716,0.0000,265.6631,47.4075,0.3571,0.6269,0.2179,0.0218,1176.0605,896.3700,64.1001,64.1000,1.5235,1.9043,160.7137,0.0000,0.0000,0.0000,188.6271,5.3652,2113.0769
04/04/2021 00:00:00,0.5191,0.5278,21.6894,0.0000,0.0000,0.0000,0.0000,0.0000,33.8429,0.0000,266.0069,50.3534,0.3571,0.7142,0.2355,0.0235,1173.4822,893.9710,64.0459,64.0459,1.5270,1.9088,160.5341,0.0000,0.0000,0.0000,187.9957,5.3484,2107.6902
05/04/2021 00:00:00,0.5600,0.5156,20.9335,0.0000,0.0000,0.0000,0.0000,0.0000,33.7143,0.0000,266.3508,53.2993,0.3571,0.8015,0.2530,0.0253,1170.9039,891.5720,63.9918,63.9918,1.5306,1.9132,160.3545,0.0000,0.0000,0.0000,187.3643,5.3317,2102.3035
06/04/2021 00:00:00,0.5655,0.5194,20.0636,0.0000,0.0000,0.0000,0.0000,0.0000,33.5857,0.0000,266.6947,56.2452,0.3571,0.8888,0.2706,0.0271,1168.3256,889.1730,63.9376,63.9376,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7329,5.3149,2096.9167
07/04/2021 00:00:00,0.5683,0.5213,20.0883,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0385,59.1911,0.3571,0.9761,0.2882,0.0288,1165.7474,886.7739,63.8835,63.8835,1.5377,1.9222,159.9954,0.0000,0.0000,0.0000,186.1015,5.2982,2091.5300
08/04/2021 00:00:00,0.5355,0.5149,19.8457,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3824,62.1370,0.3571,1.0634,0.3057,0.0306,1163.1691,884.3749,63.8294,63.8293,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4701,5.2814,2086.1432
09/04/2021 00:00:00,0.4493,0.5066,19.1277,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7263,65.0829,0.3571,1.1507,0.3233,0.0323,1160.5908,881.9759,63.7752,63.7752,1.5448,1.9311,159.6363,0.0000,0.0000,0.0000,184.8387,5.2647,2080.7565
10/04/2021 00:00:00,0.2857,0.5172,17.6289,0.0000,0.0000,0.0000,0.0000,0.0000,33.0713,0.0000,268.0701,68.0288,0.3571,1.2380,0.3409,0.0341,1158.0125,879.5769,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2072,5.2479,2075.3698
11/04/2021 00:00:00,0.2750,1.5741,15.2415,0.0000,0.0000,0.0000,0.0000,0.0000,32.9427,0.0000,268.4140,70.9747,0.3571,1.3253,0.3584,0.0358,1155.4342,877.1779,63.6669,63.6669,1.5520,1.9400,159.2772,0.0000,0.0000,0.0000,183.5758,5.2312,2069.9830
12/04/2021 00:00:00,0.5832,2.5386,15.4062,0.0000,0.0000,0.0000,0.0000,0.0000,32.8140,0.0000,268.7579,73.9206,0.3571,1.4126,0.3760,0.0376,1152.8560,874.7789,63.6128,63.6128,1.5555,1.9444,159.0976,0.0000,0.0000,0.0000,182.9444,5.2144,2064.5963
13/04/2021 00:00:00,0.6139,1.5693,14.8158,0.0000,0.0000,0.0000,0.0000,0.0000,32.6854,0.0000,269.1017,76.8665,0.3571,1.4999,0.3935,0.0394,1150.2777,872.3798,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3130,5.1977,2059.2096
14/04/2021 00:00:00,0.3333,2.5076,15.4739,0.0000,0.0000,0.0000,0.0000,0.0000,32.5568,0.0000,269.4456,79.8124,0.3571,1.5872,0.4111,0.0411,1147.6994,869.9808,63.5045,63.5045,1.5627,1.9533,158.7385,0.0000,0.0000,0.0000,181.6816,5.1809,2053.8228
15/04/2021 00:00:00,0.3719,4.9823,16.5367,0.0000,0.0000,0.0000,0.0000,0.0000,32.4282,0.0000,269.7895,82.7583,0.3571,1.6745,0.4287,0.0429,1145.1211,867.5818,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0502,5.1641,2048.4361
16/04/2021 00:00:00,0.4717,5.3461,17.1252,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1333,85.7042,0.3571,1.7618,0.4462,0.0446,1142.5429,865.1828,63.3963,63.3962,1.5698,1.9622,158.3794,0.0000,0.0000,0.0000,180.4188,5.1474,2043.0494
17/04/2021 00:00:00,0.4658,4.8787,17.0254,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4772,88.6501,0.3571,1.8491,0.4638,0.0464,1139.9646,862.7838,63.3421,63.3421,1.5733,1.9667,158.1998,0.0000,0.0000,0.0000,179.7874,5.1306,2037.6626
18/04/2021 00:00:00,0.4497,3.6958,17.0894,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8210,91.5960,0.3571,1.9364,0.4814,0.0481,1137.3863,860.3847,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1559,5.1139,2032.2759
19/04/2021 00:00:00,0.4770,3.0370,17.2654,0.0000,0.0000,0.0000,0.0000,0.0000,31.9138,0.0000,271.1649,94.5419,0.3571,2.0237,0.4989,0.0499,1134.8080,857.9857,63.2338,63.2338,1.5805,1.9756,157.8407,0.0000,0.0000,0.0000,178.5245,5.0971,2026.8892
20/04/2021 00:00:00,0.4161,2.8720,16.2444,0.0000,0.0000,0.0000,0.0000,0.0000,31.7852,0.0000,271.5088,97.4878,0.3571,2.1110,0.5165,0.0516,1132.2297,855.5867,63.1797,63.1797,1.5840,1.9800,157.6612,0.0000,0.0000,0.0000,177.8931,5.0804,2021.5024
21/04/2021 00:00:00,0.5307,3.2426,14.8258,0.0000,0.0000,0.0000,0.0000,0.0000,31.6565,0.0000,271.8526,100.4337,0.3571,2.1983,0.5340,0.0534,1129.6515,853.1877,63.1256,63.1255,1.5876,1.9845,157.4816,0.0000,0.0000,0.0000,177.2617,5.0636,2016.1157
22/04/2021 00:00:00,0.4112,1.5757,14.5149,0.0000,0.0000,0.0000,0.0000,0.0000,31.5279,0.0000,272.1965,103.3796,0.3571,2.2857,0.5516,0.0552,1127.0732,850.7887,63.0714,63.0714,1.5912,1.9889,157.3021,0.0000,0.0000,0.0000,176.6303,5.0469,2010.7289
23/04/2021 00:00:00,0.4296,5.0883,15.3368,0.0000,0.0000,0.0000,0.0000,0.0000,31.3993,0.0000,272.5404,106.3255,0.3571,2.3730,0.5692,0.0569,1124.4949,848.3896,63.0173,63.0173,1.5947,1.9934,157.1225,0.0000,0.0000,0.0000,175.9989,5.0301,2005.3422
24/04/2021 00:00:00,0.4823,2.5739,15.9759,0.0000,0.0000,0.0000,0.0000,0.0000,31.2707,0.0000,272.8842,109.2714,0.3571,2.4603,0.5867,0.0587,1121.9166,845.9906,62.9631,62.9631,1.5983,1.9979,156.9429,0.0000,0.0000,0.0000,175.3675,5.0134,1999.9555
25/04/2021 00:00:00,0.5279,1.5256,16.5429,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2281,112.2173,0.3571,2.5476,0.6043,0.0604,1119.3384,843.5916,62.9090,62.9090,1.6018,2.0023,156.7634,0.0000,0.0000,0.0000,174.7361,4.9966,1994.5687
26/04/2021 00:00:00,0.5617,1.2917,16.9963,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5720,115.1632,0.3571,2.6349,0.6219,0.0622,1116.7601,841.1926,62.8549,62.8549,1.6054,2.0068,156.5838,0.0000,0.0000,0.0000,174.1047,4.9799,1989.1820
27/04/2021 00:00:00,0.5676,1.1929,16.4116,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9158,118.1091,0.3571,2.7222,0.6394,0.0639,1114.1818,838.7936,62.8007,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4732,4.9631,1983.7953
28/04/2021 00:00:00,0.5586,0.9645,16.8356,0.0000,0.0000,0.0000,0.0000,0.0000,30.7563,0.0000,274.2597,121.0550,0.3571,2.8095,0.6570,0.0657,1111.6035,836.3946,62.7466,62.7466,1.6125,2.0157,156.2247,0.0000,0.0000,0.0000,172.8418,4.9464,1978.4085
29/04/2021 00:00:00,0.5522,0.8101,16.6587,0.0000,0.0000,0.0000,0.0000,0.0000,30.6277,0.0000,274.6036,124.0009,0.3571,2.8968,0.6745,0.0675,1109.0252,833.9955,62.6925,62.6924,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2104,4.9296,1973.0218
30/04/2021 00:00:00,0.5751,0.8081,17.1352,0.0000,0.0000,0.0000,0.0000,0.0000,30.4990,0.0000,274.9474,126.9468,0.3571,2.9841,0.6921,0.0692,1106.4470,831.5965,62.6383,62.6383,1.6197,2.0246,155.8656,0.0000,0.0000,0.0000,171.5790,4.9129,1967.6351
01/05/2021 00:00:00,0.5913,0.7796,16.8177,0.0000,0.0000,0.0000,0.0000,0.0000,30.3704,0.0000,275.2913,129.8927,0.3571,3.0714,0.7097,0.0710,1103.8687,829.1975,62.5842,62.5842,1.6232,2.0290,155.6860,0.0000,0.0000,0.0000,170.9476,4.8961,1962.2483
02/05/2021 00:00:00,0.4677,0.9533,16.7526,0.0000,0.0000,0.0000,0.0000,0.0000,30.2418,0.0000,275.6352,128.1142,0.3571,2.9885,0.6977,0.0698,1101.2904,826.7985,62.9341,62.9341,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3162,4.8794,1956.8616
03/05/2021 00:00:00,0.3797,0.7315,16.6316,0.0000,0.0000,0.0000,0.0000,0.0000,30.1132,0.0000,275.9790,126.3349,0.3571,2.9056,0.6858,0.0686,1098.7121,824.3995,63.2842,63.2843,1.6332,2.0415,155.3269,0.0000,0.0000,0.0000,169.6848,4.8626,1951.4749
04/05/2021 00:00:00,0.3905,0.8715,15.1001,0.0000,0.0000,0.0000,0.0000,0.0000,29.9846,0.0000,276.3229,124.5555,0.3571,2.8226,0.6738,0.0674,1096.1338,822.0004,63.6343,63.6344,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0534,4.8458,1946.0881
05/05/2021 00:00:00,0.5163,0.8849,14.3139,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6668,122.7761,0.3571,2.7397,0.6618,0.0662,1093.5556,819.6014,63.9844,63.9845,1.6432,2.0540,154.9678,0.0000,0.0000,0.0000,168.4219,4.8291,1940.7014
06/05/2021 00:00:00,0.5532,0.8784,14.2004,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0106,120.9968,0.3571,2.6567,0.6499,0.0650,1090.9773,817.2024,64.3345,64.3346,1.6482,2.0602,154.7883,0.0000,0.0000,0.0000,167.7905,4.8123,1935.3146
07/05/2021 00:00:00,0.4988,0.8485,14.7474,0.0000,0.0000,0.0000,0.0000,0.0000,29.5988,0.0000,277.3545,119.2174,0.3571,2.5738,0.6379,0.0638,1088.3990,814.8034,64.6846,64.6847,1.6531,2.0664,154.6087,0.0000,0.0000,0.0000,167.1591,4.7956,1929.9279
08/05/2021 00:00:00,0.4536,0.8129,15.2814,0.0000,0.0000,0.0000,0.0000,0.0000,29.4702,0.0000,277.6984,117.4381,0.3571,2.4908,0.6259,0.0626,1085.8207,812.4044,65.0347,65.0348,1.6581,2.0727,154.4291,0.0000,0.0000,0.0000,166.5277,4.7788,1924.5412
09/05/2021 00:00:00,0.4037,0.7904,15.0389,0.0000,0.0000,0.0000,0.0000,0.0000,29.3415,0.0000,278.0422,115.6587,0.3571,2.4079,0.6140,0.0614,1083.2425,810.0054,65.3848,65.3849,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8963,4.7621,1919.1544
10/05/2021 00:00:00,0.1329,2.5074,14.7003,0.0000,0.0000,0.0000,0.0000,0.0000,29.2129,0.0000,278.3861,113.8793,0.3571,2.3249,0.6020,0.0602,1080.6642,807.6063,65.7349,65.7350,1.6681,2.0851,154.0700,0.0000,0.0000,0.0000,165.2649,4.7453,1913.7677
11/05/2021 00:00:00,0.2950,4.1288,13.9797,0.0000,0.0000,0.0000,0.0000,0.0000,29.0843,0.0000,278.7299,112.1000,0.3571,2.2420,0.5900,0.0590,1078.0859,805.2073,66.0850,66.0851,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6335,4.7286,1908.3810
12/05/2021 00:00:00,0.4370,2.1982,13.8589,0.0000,0.0000,0.0000,0.0000,0.0000,28.9557,0.0000,279.0738,110.3206,0.3571,2.1590,0.5781,0.0578,1075.5076,802.8083,66.4352,66.4352,1.6781,2.0976,153.7109,0.0000,0.0000,0.0000,164.0021,4.7118,1902.9942
13/05/2021 00:00:00,0.3227,3.2559,13.4235,0.0000,0.0000,0.0000,0.0000,0.0000,28.8271,0.0000,279.4177,108.5413,0.3571,2.0761,0.5661,0.0566,1072.9293,800.4093,66.7853,66.7853,1.6831,2.1038,153.5313,0.0000,0.0000,0.0000,163.3706,4.6951,1897.6075
14/05/2021 00:00:00,0.2032,3.8282,12.9785,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7615,106.7619,0.3571,1.9931,0.5541,0.0554,1070.3511,798.0103,67.1354,67.1354,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7392,4.6783,1892.2208
15/05/2021 00:00:00,0.1726,3.8869,12.7754,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1054,104.9825,0.3571,1.9102,0.5421,0.0542,1067.7728,795.6112,67.4855,67.4855,1.6931,2.1163,153.1722,0.0000,0.0000,0.0000,162.1078,4.6616,1886.8340
16/05/2021 00:00:00,0.3419,2.6136,12.9808,0.0000,0.0000,0.0000,0.0000,0.0000,28.4413,0.0000,280.4493,103.2032,0.3571,1.8273,0.5302,0.0530,1065.1945,793.2122,67.8356,67.8356,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4764,4.6448,1881.4473
17/05/2021 00:00:00,0.4144,1.8807,13.4067,0.0000,0.0000,0.0000,0.0000,0.0000,28.3127,0.0000,280.7931,101.4238,0.3571,1.7443,0.5182,0.0518,1062.6162,790.8132,68.1857,68.1857,1.7030,2.1288,152.8131,0.0000,0.0000,0.0000,160.8450,4.6281,1876.0606
18/05/2021 00:00:00,0.4954,1.5778,13.8653,0.0000,0.0000,0.0000,0.0000,0.0000,28.1840,0.0000,281.1370,99.6445,0.3571,1.6614,0.5062,0.0506,1060.0380,788.4142,68.5358,68.5358,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2136,4.6113,1870.6738
19/05/2021 00:00:00,0.5321,1.2966,13.2751,0.0000,0.0000,0.0000,0.0000,0.0000,28.0554,0.0000,281.4809,97.8651,0.3571,1.5784,0.4943,0.0494,1057.4597,786.0152,68.8859,68.8859,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5822,4.5946,1865.2871
20/05/2021 00:00:00,0.4909,1.1474,13.3826,0.0000,0.0000,0.0000,0.0000,0.0000,27.9268,0.0000,281.8247,96.0858,0.3571,1.4955,0.4823,0.0482,1054.8814,783.6162,69.2360,69.2360,1.7180,2.1475,152.2744,0.0000,0.0000,0.0000,158.9508,4.5778,1859.9003
21/05/2021 00:00:00,0.5317,1.0968,13.8481,0.0000,0.0000,0.0000,0.0000,0.0000,27.7982,0.0000,282.1686,94.3064,0.3571,1.4125,0.4703,0.0470,1052.3031,781.2171,69.5861,69.5862,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3193,4.5610,1854.5136
22/05/2021 00:00:00,0.5428,1.0358,13.8058,0.0000,0.0000,0.0000,0.0000,0.0000,27.6696,0.0000,282.5125,92.5270,0.3571,1.3296,0.4584,0.0458,1049.7248,778.8181,69.9362,69.9363,1.7280,2.1600,151.9153,0.0000,0.0000,0.0000,157.6879,4.5443,1849.1269
23/05/2021 00:00:00,0.5917,0.9631,13.6294,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8563,90.7477,0.3571,1.2466,0.4464,0.0446,1047.1466,776.4191,70.2864,70.2864,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0565,4.5275,1843.7401
24/05/2021 00:00:00,0.6236,0.8837,13.2960,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2002,88.9683,0.3571,1.1637,0.4344,0.0434,1044.5683,774.0201,70.6365,70.6365,1.7379,2.1724,151.5562,0.0000,0.0000,0.0000,156.4251,4.5108,1838.3534
25/05/2021 00:00:00,0.2602,4.4656,13.8708,0.0000,0.0000,0.0000,0.0000,0.0000,27.2838,0.0000,283.5441,87.1890,0.3571,1.0807,0.4225,0.0422,1041.9900,771.6211,70.9866,70.9866,1.7429,2.1787,151.3767,0.0000,0.0000,0.0000,155.7937,4.4940,1832.9667
26/05/2021 00:00:00,0.0677,12.4850,13.3114,0.0000,0.0000,0.0000,0.0000,0.0000,27.1551,0.0000,283.8879,85.4096,0.3571,0.9978,0.4105,0.0411,1039.4117,769.2220,71.3367,71.3367,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1623,4.4773,1827.5799
27/05/2021 00:00:00,0.3279,4.1946,13.2476,0.0000,0.0000,0.0000,0.0000,0.0000,27.0265,0.0000,284.2318,83.6302,0.3571,0.9148,0.3985,0.0399,1036.8335,766.8230,71.6868,71.6868,1.7529,2.1911,151.0175,0.0000,0.0000,0.0000,154.5309,4.4605,1822.1932
28/05/2021 00:00:00,0.4826,2.3355,13.5185,0.0000,0.0000,0.0000,0.0000,0.0000,26.8979,0.0000,284.5757,81.8509,0.3571,0.8319,0.3866,0.0387,1034.2552,764.4240,72.0369,72.0369,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8995,4.4438,1816.8065
29/05/2021 00:00:00,0.5868,1.7718,12.9487,0.0000,0.0000,0.0000,0.0000,0.0000,26.7693,0.0000,284.9195,80.0715,0.3571,0.7489,0.3746,0.0375,1031.6769,762.0250,72.3870,72.3870,1.7629,2.2036,150.6584,0.0000,0.0000,0.0000,153.2680,4.4270,1811.4197
30/05/2021 00:00:00,0.6272,1.3649,11.9172,0.0000,0.0000,0.0000,0.0000,0.0000,26.6407,0.0000,285.2634,78.2922,0.3571,0.6660,0.3626,0.0363,1029.0986,759.6260,72.7371,72.7371,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6366,4.4103,1806.0330
31/05/2021 00:00:00,0.6217,1.2581,10.8385,0.0000,0.0000,0.0000,0.0000,0.0000,26.5121,0.0000,285.6073,76.5128,0.3571,0.5830,0.3507,0.0351,1026.5203,757.2270,73.0872,73.0872,1.7729,2.2161,150.2993,0.0000,0.0000,0.0000,152.0052,4.3935,1800.6463
01/06/2021 00:00:00,0.5974,1.1490,10.0740,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9511,74.7334,0.3571,0.5001,0.3387,0.0339,1023.9421,754.8279,73.4373,73.4373,1.7778,2.2223,150.1198,0.0000,0.0000,0.0000,151.3738,4.3768,1795.2595
02/06/2021 00:00:00,0.5525,1.1225,10.8420,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2950,73.7250,0.3571,0.5214,0.3414,0.0341,1021.3638,752.4289,72.8156,72.8156,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7424,4.3600,1789.8728
03/06/2021 00:00:00,0.5032,1.0725,11.7657,0.0000,0.0000,0.0000,0.0000,0.0000,26.1263,0.0000,286.6388,72.7167,0.3571,0.5428,0.3441,0.0344,1018.7855,750.0299,72.1933,72.1933,1.7884,2.2355,149.7606,0.0000,0.0000,0.0000,150.1110,4.3433,1784.4860
04/06/2021 00:00:00,0.4903,1.0468,12.3417,0.0000,0.0000,0.0000,0.0000,0.0000,25.9976,0.0000,286.9827,71.7084,0.3571,0.5643,0.3468,0.0347,1016.2072,747.6309,71.5710,71.5711,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4796,4.3265,1779.0993
05/06/2021 00:00:00,0.5036,1.0421,12.1024,0.0000,0.0000,0.0000,0.0000,0.0000,25.8690,0.0000,287.3266,70.7002,0.3571,0.5857,0.3495,0.0349,1013.6289,745.2319,70.9487,70.9488,1.7989,2.2487,149.4015,0.0000,0.0000,0.0000,148.8482,4.3098,1773.7126
06/06/2021 00:00:00,0.4867,1.0378,12.8611,0.0000,0.0000,0.0000,0.0000,0.0000,25.7404,0.0000,287.6704,69.6919,0.3571,0.6071,0.3521,0.0352,1011.0507,742.8328,70.3264,70.3265,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2168,4.2930,1768.3258
07/06/2021 00:00:00,0.3362,2.5565,13.1003,0.0000,0.0000,0.0000,0.0000,0.0000,25.6118,0.0000,288.0143,68.6836,0.3571,0.6286,0.3548,0.0355,1008.4724,740.4338,69.7041,69.7042,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5853,4.2763,1762.9391
08/06/2021 00:00:00,0.1042,7.7646,12.2166,0.0000,0.0000,0.0000,0.0000,0.0000,25.4832,0.0000,288.3582,67.6753,0.3571,0.6500,0.3575,0.0358,1005.8941,738.0348,69.0819,69.0819,1.8147,2.2684,148.8628,0.0000,0.0000,0.0000,146.9539,4.2595,1757.5524
09/06/2021 00:00:00,0.0490,9.3268,10.8695,0.0000,0.0000,0.0000,0.0000,0.0000,25.3546,0.0000,288.7020,66.6670,0.3571,0.6714,0.3602,0.0360,1003.3158,735.6358,68.4596,68.4596,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3225,4.2427,1752.1656
10/06/2021 00:00:00,0.3224,3.7682,10.7442,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0459,65.6587,0.3571,0.6928,0.3629,0.0363,1000.7376,733.2368,67.8373,67.8374,1.8253,2.2816,148.5037,0.0000,0.0000,0.0000,145.6911,4.2260,1746.7789
11/06/2021 00:00:00,0.5044,3.0894,11.7485,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3898,64.6504,0.3571,0.7143,0.3656,0.0366,998.1593,730.8378,67.2150,67.2151,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0597,4.2092,1741.3922
12/06/2021 00:00:00,0.5628,2.5617,12.5041,0.0000,0.0000,0.0000,0.0000,0.0000,24.9688,0.0000,289.7336,63.6422,0.3571,0.7357,0.3683,0.0368,995.5810,728.4387,66.5927,66.5928,1.8358,2.2948,148.1446,0.0000,0.0000,0.0000,144.4283,4.1925,1736.0054
13/06/2021 00:00:00,0.5453,1.4576,12.3909,0.0000,0.0000,0.0000,0.0000,0.0000,24.8401,0.0000,290.0775,62.6339,0.3571,0.7571,0.3710,0.0371,993.0027,726.0397,65.9704,65.9705,1.8411,2.3013,147.9651,0.0000,0.0000,0.0000,143.7969,4.1757,1730.6187
14/06/2021 00:00:00,0.5752,1.2319,12.2608,0.0000,0.0000,0.0000,0.0000,0.0000,24.7115,0.0000,290.4214,61.6256,0.3571,0.7786,0.3737,0.0374,990.4244,723.6407,65.3481,65.3482,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1655,4.1590,1725.2320
15/06/2021 00:00:00,0.5112,1.0877,12.5451,0.0000,0.0000,0.0000,0.0000,0.0000,24.5829,0.0000,290.7652,60.6173,0.3571,0.8000,0.3763,0.0376,987.8462,721.2417,64.7258,64.7259,1.8516,2.3145,147.6059,0.0000,0.0000,0.0000,142.5340,4.1422,1719.8452
16/06/2021 00:00:00,0.3088,3.0080,12.7630,0.0000,0.0000,0.0000,0.0000,0.0000,24.4543,0.0000,291.1091,59.6090,0.3571,0.8214,0.3790,0.0379,985.2679,718.8427,64.1036,64.1036,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9026,4.1255,1714.4585
17/06/2021 00:00:00,0.1581,6.1929,12.8039,0.0000,0.0000,0.0000,0.0000,0.0000,24.3257,0.0000,291.4530,58.6007,0.3571,0.8428,0.3817,0.0382,982.6896,716.4436,63.4813,63.4814,1.8622,2.3277,147.2468,0.0000,0.0000,0.0000,141.2712,4.1087,1709.0717
18/06/2021 00:00:00,0.0766,3.1232,12.5139,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971,0.0000,291.7968,57.5925,0.3571,0.8643,0.3844,0.0384,980.1113,714.0446,62.8590,62.8591,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6398,4.0920,1703.6850
19/06/2021 00:00:00,0.5401,1.6974,12.5534,0.0000,0.0000,0.0000,0.0000,0.0000,24.0685,0.0000,292.1407,56.5842,0.3571,0.8857,0.3871,0.0387,977.5331,711.6456,62.2367,62.2368,1.8727,2.3409,146.8877,0.0000,0.0000,0.0000,140.0084,4.0752,1698.2983
