ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
20/06/2021 00:00:00,0.6311,1.5407,12.9862,0.0000,0.0000,0.0000,0.0000,0.0000,23.9399,0.0000,292.4846,55.5759,0.3571,0.9071,0.3898,0.0390,974.9548,709.2466,61.6144,61.6145,1.8780,2.3474,146.7082,0.0000,0.0000,0.0000,139.3770,4.0585,1692.9115
21/06/2021 00:00:00,0.6548,1.3196,12.5343,0.0000,0.0000,0.0000,0.0000,0.0000,23.8113,0.0000,292.8284,54.5676,0.3571,0.9286,0.3925,0.0392,972.3765,706.8476,60.9921,60.9922,1.8832,2.3540,146.5286,0.0000,0.0000,0.0000,138.7456,4.0417,1687.5248
22/06/2021 00:00:00,0.7161,1.1885,11.5913,0.0000,0.0000,0.0000,0.0000,0.0000,23.6826,0.0000,293.1723,53.5593,0.3571,0.9500,0.3952,0.0395,969.7982,704.4486,60.3698,60.3699,1.8885,2.3606,146.3490,0.0000,0.0000,0.0000,138.1142,4.0250,1682.1381
23/06/2021 00:00:00,0.4725,1.3444,11.5970,0.0000,0.0000,0.0000,0.0000,0.0000,23.5540,0.0000,293.5162,52.5510,0.3571,0.9714,0.3978,0.0398,967.2199,702.0495,59.7476,59.7477,1.8938,2.3672,146.1695,0.0000,0.0000,0.0000,137.4827,4.0082,1676.7513
24/06/2021 00:00:00,0.2675,5.6332,11.7327,0.0000,0.0000,0.0000,0.0000,0.0000,23.4254,0.0000,293.8600,51.5428,0.3571,0.9928,0.4005,0.0401,964.6417,699.6505,59.1253,59.1254,1.8990,2.3738,145.9899,0.0000,0.0000,0.0000,136.8513,3.9915,1671.3646
25/06/2021 00:00:00,0.1902,9.2838,12.3027,0.0000,0.0000,0.0000,0.0000,0.0000,23.2968,0.0000,294.2039,50.5345,0.3571,1.0143,0.4032,0.0403,962.0634,697.2515,58.5030,58.5031,1.9043,2.3804,145.8104,0.0000,0.0000,0.0000,136.2199,3.9747,1665.9779
26/06/2021 00:00:00,0.4471,4.4839,12.2512,0.0000,0.0000,0.0000,0.0000,0.0000,23.1682,0.0000,294.5477,49.5262,0.3571,1.0357,0.4059,0.0406,959.4851,694.8525,57.8807,57.8808,1.9096,2.3870,145.6308,0.0000,0.0000,0.0000,135.5885,3.9579,1660.5911
27/06/2021 00:00:00,0.5650,2.2034,12.0187,0.0000,0.0000,0.0000,0.0000,0.0000,23.0396,0.0000,294.8916,48.5179,0.3571,1.0571,0.4086,0.0409,956.9068,692.4535,57.2584,57.2585,1.9148,2.3935,145.4513,0.0000,0.0000,0.0000,134.9571,3.9412,1655.2044
28/06/2021 00:00:00,0.6527,1.5397,12.7163,0.0000,0.0000,0.0000,0.0000,0.0000,22.9110,0.0000,295.2355,47.5096,0.3571,1.0786,0.4113,0.0411,954.3286,690.0544,56.6361,56.6362,1.9201,2.4001,145.2717,0.0000,0.0000,0.0000,134.3257,3.9244,1649.8177
29/06/2021 00:00:00,0.7261,1.2446,11.9804,0.0000,0.0000,0.0000,0.0000,0.0000,22.7824,0.0000,295.5793,46.5013,0.3571,1.1000,0.4140,0.0414,951.7503,687.6554,56.0138,56.0140,1.9254,2.4067,145.0921,0.0000,0.0000,0.0000,133.6943,3.9077,1644.4309
30/06/2021 00:00:00,0.6754,1.2113,11.6290,0.0000,0.0000,0.0000,0.0000,0.0000,22.6537,0.0000,295.9232,45.4930,0.3571,1.1214,0.4167,0.0417,949.1720,685.2564,55.3916,55.3917,1.9306,2.4133,144.9126,0.0000,0.0000,0.0000,133.0629,3.8909,1639.0442
01/07/2021 00:00:00,0.6214,1.1755,12.0850,0.0000,0.0000,0.0000,0.0000,0.0000,22.5251,0.0000,296.2671,44.4848,0.3571,1.1429,0.4194,0.0419,946.5937,682.8574,54.7693,54.7694,1.9359,2.4199,144.7330,0.0000,0.0000,0.0000,132.4314,3.8742,1633.6575
02/07/2021 00:00:00,0.3239,1.6715,11.6680,0.0000,0.0000,0.0000,0.0000,0.0000,22.3965,0.0000,296.6109,43.2796,0.3571,1.1175,0.4090,0.0409,944.0154,680.4584,55.3102,55.3101,1.9309,2.4136,144.5535,0.0000,0.0000,0.0000,131.8000,3.8574,1628.2707
03/07/2021 00:00:00,0.2650,1.3652,10.6519,0.0000,0.0000,0.0000,0.0000,0.0000,22.2679,0.0000,296.9548,42.0742,0.3571,1.0922,0.3986,0.0399,941.4372,678.0594,55.8514,55.8513,1.9259,2.4074,144.3739,0.0000,0.0000,0.0000,131.1686,3.8407,1622.8840
04/07/2021 00:00:00,0.5573,1.2030,10.6324,0.0000,0.0000,0.0000,0.0000,0.0000,22.1393,0.0000,297.2987,40.8688,0.3571,1.0668,0.3881,0.0388,938.8589,675.6603,56.3926,56.3926,1.9209,2.4012,144.1943,0.0000,0.0000,0.0000,130.5372,3.8239,1617.4972
05/07/2021 00:00:00,0.6531,1.1771,10.7240,0.0000,0.0000,0.0000,0.0000,0.0000,22.0107,0.0000,297.6425,39.6635,0.3571,1.0415,0.3777,0.0378,936.2806,673.2613,56.9339,56.9338,1.9159,2.3949,144.0148,0.0000,0.0000,0.0000,129.9058,3.8072,1612.1105
06/07/2021 00:00:00,0.6888,1.1664,10.8574,0.0000,0.0000,0.0000,0.0000,0.0000,21.8821,0.0000,297.9864,38.4581,0.3571,1.0161,0.3673,0.0367,933.7023,670.8623,57.4751,57.4751,1.9109,2.3887,143.8352,0.0000,0.0000,0.0000,129.2744,3.7904,1606.7238
07/07/2021 00:00:00,0.6747,1.1421,10.9370,0.0000,0.0000,0.0000,0.0000,0.0000,21.7535,0.0000,298.3303,37.2527,0.3571,0.9908,0.3569,0.0357,931.1241,668.4633,58.0164,58.0163,1.9059,2.3824,143.6557,0.0000,0.0000,0.0000,128.6430,3.7737,1601.3370
08/07/2021 00:00:00,7.9580,1.0548,10.5628,0.0000,0.0000,0.0000,0.0000,0.0000,21.6249,0.0000,298.6741,36.0474,0.3571,0.9654,0.3465,0.0347,928.5458,666.0643,58.5576,58.5576,1.9010,2.3762,143.4761,0.0000,0.0000,0.0000,128.0116,3.7569,1595.9503
09/07/2021 00:00:00,11.5504,0.8395,10.2489,0.0000,0.0000,0.0000,0.0000,0.0000,21.4962,0.0000,299.0180,34.8420,0.3571,0.9401,0.3361,0.0336,925.9675,663.6652,59.0989,59.0988,1.8960,2.3699,143.2966,0.0000,0.0000,0.0000,127.3802,3.7402,1590.5636
10/07/2021 00:00:00,12.3380,0.7076,10.3560,0.0000,0.0000,0.0000,0.0000,0.0000,21.3676,0.0000,299.3619,33.6366,0.3571,0.9148,0.3257,0.0326,923.3892,661.2662,59.6401,59.6400,1.8910,2.3637,143.1170,0.0000,0.0000,0.0000,126.7487,3.7234,1585.1768
11/07/2021 00:00:00,14.2143,0.6535,10.2522,0.0000,0.0000,0.0000,0.0000,0.0000,21.2390,0.0000,299.7057,32.4313,0.3571,0.8894,0.3153,0.0315,920.8109,658.8672,60.1813,60.1813,1.8860,2.3575,142.9374,0.0000,0.0000,0.0000,126.1173,3.7067,1579.7901
12/07/2021 00:00:00,9.7133,0.6873,10.4361,0.0000,0.0000,0.0000,0.0000,0.0000,21.1104,0.0000,300.0496,31.2259,0.3571,0.8641,0.3049,0.0305,918.2327,656.4682,60.7226,60.7225,1.8810,2.3512,142.7579,0.0000,0.0000,0.0000,125.4859,3.6899,1574.4034
13/07/2021 00:00:00,0.6021,0.6944,10.7209,0.0000,0.0000,0.0000,0.0000,0.0000,20.9818,0.0000,300.3935,30.0205,0.3571,0.8387,0.2945,0.0294,915.6544,654.0692,61.2638,61.2638,1.8760,2.3450,142.5783,0.0000,0.0000,0.0000,124.8545,3.6732,1569.0166
14/07/2021 00:00:00,0.5778,0.6925,11.3425,0.0000,0.0000,0.0000,0.0000,0.0000,20.8532,0.0000,300.7373,28.8152,0.3571,0.8134,0.2841,0.0284,913.0761,651.6702,61.8051,61.8050,1.8710,2.3387,142.3988,0.0000,0.0000,0.0000,124.2231,3.6564,1563.6299
15/07/2021 00:00:00,0.3864,0.8242,12.1870,0.0000,0.0000,0.0000,0.0000,0.0000,20.7246,0.0000,301.0812,27.6098,0.3571,0.7880,0.2737,0.0274,910.4978,649.2711,62.3463,62.3463,1.8660,2.3325,142.2192,0.0000,0.0000,0.0000,123.5917,3.6396,1558.2432
16/07/2021 00:00:00,0.0389,4.7312,11.8257,0.0000,0.0000,0.0000,0.0000,0.0000,20.5960,0.0000,301.4250,26.4044,0.3571,0.7627,0.2633,0.0263,907.9195,646.8721,62.8876,62.8875,1.8610,2.3262,142.0397,0.0000,0.0000,0.0000,122.9603,3.6229,1552.8564
17/07/2021 00:00:00,0.0014,10.2804,10.5782,0.0000,0.0000,0.0000,0.0000,0.0000,20.4674,0.0000,301.7689,25.1991,0.3571,0.7373,0.2529,0.0253,905.3413,644.4731,63.4288,63.4288,1.8560,2.3200,141.8601,0.0000,0.0000,0.0000,122.3289,3.6061,1547.4697
18/07/2021 00:00:00,0.1851,9.6410,10.6174,0.0000,0.0000,0.0000,0.0000,0.0000,20.3387,0.0000,302.1128,23.9937,0.3571,0.7120,0.2425,0.0242,902.7630,642.0741,63.9700,63.9700,1.8510,2.3138,141.6805,0.0000,0.0000,0.0000,121.6974,3.5894,1542.0829
19/07/2021 00:00:00,12.1653,2.6012,11.0897,0.0000,0.0000,0.0000,0.0000,0.0000,20.2101,0.0000,302.4566,22.7883,0.3571,0.6866,0.2321,0.0232,900.1847,639.6751,64.5113,64.5113,1.8460,2.3075,141.5010,0.0000,0.0000,0.0000,121.0660,3.5726,1536.6962
20/07/2021 00:00:00,5.2757,2.0018,11.0614,0.0000,0.0000,0.0000,0.0000,0.0000,20.0815,0.0000,302.8005,21.5830,0.3571,0.6613,0.2216,0.0222,897.6064,637.2760,65.0525,65.0525,1.8410,2.3013,141.3214,0.0000,0.0000,0.0000,120.4346,3.5559,1531.3095
21/07/2021 00:00:00,12.7601,1.8851,10.5161,0.0000,0.0000,0.0000,0.0000,0.0000,19.9529,0.0000,303.1444,20.3776,0.3571,0.6360,0.2112,0.0211,895.0282,634.8770,65.5938,65.5938,1.8360,2.2950,141.1419,0.0000,0.0000,0.0000,119.8032,3.5391,1525.9227
22/07/2021 00:00:00,28.5358,0.6805,10.1235,0.0000,0.0000,0.0000,0.0000,0.0000,19.8243,0.0000,303.4882,19.1722,0.3571,0.6106,0.2008,0.0201,892.4499,632.4780,66.1350,66.1350,1.8310,2.2888,140.9623,0.0000,0.0000,0.0000,119.1718,3.5224,1520.5360
23/07/2021 00:00:00,12.6924,0.6367,9.6323,0.0000,0.0000,0.0000,0.0000,0.0000,19.6957,0.0000,303.8321,17.9669,0.3571,0.5853,0.1904,0.0190,889.8716,630.0790,66.6762,66.6763,1.8260,2.2825,140.7828,0.0000,0.0000,0.0000,118.5404,3.5056,1515.1493
24/07/2021 00:00:00,0.2990,1.1289,9.9292,0.0000,0.0000,0.0000,0.0000,0.0000,19.5671,0.0000,304.1760,16.7615,0.3571,0.5599,0.1800,0.0180,887.2933,627.6800,67.2175,67.2175,1.8210,2.2763,140.6032,0.0000,0.0000,0.0000,117.9090,3.4889,1509.7625
25/07/2021 00:00:00,0.1304,3.0569,9.2990,0.0000,0.0000,0.0000,0.0000,0.0000,19.4385,0.0000,304.5198,15.5561,0.3571,0.5346,0.1696,0.0170,884.7150,625.2810,67.7587,67.7588,1.8160,2.2700,140.4236,0.0000,0.0000,0.0000,117.2776,3.4721,1504.3758
26/07/2021 00:00:00,4.1086,1.7053,10.4536,0.0000,0.0000,0.0000,0.0000,0.0000,19.3099,0.0000,304.8637,14.3508,0.3571,0.5092,0.1592,0.0159,882.1368,622.8819,68.3000,68.3000,1.8110,2.2638,140.2441,0.0000,0.0000,0.0000,116.6461,3.4554,1498.9891
27/07/2021 00:00:00,25.6015,0.7750,10.6022,0.0000,0.0000,0.0000,0.0000,0.0000,19.1812,0.0000,305.2076,13.1454,0.3571,0.4839,0.1488,0.0149,879.5585,620.4829,68.8412,68.8413,1.8060,2.2576,140.0645,0.0000,0.0000,0.0000,116.0147,3.4386,1493.6023
28/07/2021 00:00:00,1.5300,1.0249,11.1024,0.0000,0.0000,0.0000,0.0000,0.0000,19.0526,0.0000,305.5514,11.9400,0.3571,0.4585,0.1384,0.0138,876.9802,618.0839,69.3825,69.3825,1.8011,2.2513,139.8850,0.0000,0.0000,0.0000,115.3833,3.4219,1488.2156
29/07/2021 00:00:00,8.5270,0.9221,10.9026,0.0000,0.0000,0.0000,0.0000,0.0000,18.9240,0.0000,305.8953,10.7347,0.3571,0.4332,0.1280,0.0128,874.4019,615.6849,69.9237,69.9238,1.7961,2.2451,139.7054,0.0000,0.0000,0.0000,114.7519,3.4051,1482.8289
30/07/2021 00:00:00,21.9734,0.6634,10.8004,0.0000,0.0000,0.0000,0.0000,0.0000,18.7954,0.0000,306.2392,9.5293,0.3571,0.4078,0.1176,0.0118,871.8237,613.2859,70.4649,70.4650,1.7911,2.2388,139.5259,0.0000,0.0000,0.0000,114.1205,3.3884,1477.4421
31/07/2021 00:00:00,18.9127,0.6603,11.0522,0.0000,0.0000,0.0000,0.0000,0.0000,18.6668,0.0000,306.5830,8.3240,0.3571,0.3825,0.1072,0.0107,869.2454,610.8868,71.0062,71.0063,1.7861,2.2326,139.3463,0.0000,0.0000,0.0000,113.4891,3.3716,1472.0554
01/08/2021 00:00:00,30.5119,0.6359,11.1625,0.0000,0.0000,0.0000,0.0000,0.0000,18.5382,0.0000,306.9269,7.1186,0.3571,0.3572,0.0968,0.0097,866.6671,608.4878,71.5474,71.5475,1.7811,2.2263,139.1667,0.0000,0.0000,0.0000,112.8577,3.3549,1466.6686
02/08/2021 00:00:00,31.7455,0.6143,10.8848,0.0000,0.0000,0.0000,0.0000,0.0000,19.8240,0.0000,307.7742,7.5762,0.3594,0.3560,0.0989,0.0099,866.6667,625.7403,71.8896,71.8897,1.7874,2.2343,144.7828,0.0000,0.0000,0.0000,113.3636,3.3954,1484.4020
03/08/2021 00:00:00,1.4430,0.6693,10.6776,0.0000,0.0000,0.0000,0.0000,0.0000,21.1099,0.0000,308.6218,8.0354,0.3618,0.3548,0.1009,0.0101,866.6667,643.0110,72.2318,72.2318,1.7938,2.2422,150.4011,0.0000,0.0000,0.0000,113.8705,3.4360,1502.1438
04/08/2021 00:00:00,0.6985,2.7613,11.0005,0.0000,0.0000,0.0000,0.0000,0.0000,22.3959,0.0000,309.4694,8.4946,0.3641,0.3537,0.1030,0.0103,866.6667,660.2817,72.5740,72.5740,1.8001,2.2502,156.0195,0.0000,0.0000,0.0000,114.3775,3.4766,1519.8856
05/08/2021 00:00:00,8.3472,0.7691,11.5931,0.0000,0.0000,0.0000,0.0000,0.0000,23.6819,0.0000,310.3170,8.9538,0.3664,0.3525,0.1051,0.0105,866.6667,677.5524,72.9161,72.9162,1.8065,2.2581,161.6378,0.0000,0.0000,0.0000,114.8844,3.5171,1537.6275
06/08/2021 00:00:00,12.0961,0.6112,12.0581,0.0000,0.0000,0.0000,0.0000,0.0000,24.9678,0.0000,311.1646,9.4130,0.3687,0.3514,0.1072,0.0107,866.6667,694.8231,73.2583,73.2583,1.8128,2.2661,167.2561,0.0000,0.0000,0.0000,115.3913,3.5577,1555.3693
07/08/2021 00:00:00,0.5510,0.6271,12.6329,0.0000,0.0000,0.0000,0.0000,0.0000,26.2538,0.0000,312.0123,9.8721,0.3710,0.3502,0.1093,0.0109,866.6667,712.0939,73.6004,73.6005,1.8192,2.2740,172.8744,0.0000,0.0000,0.0000,115.8982,3.5983,1573.1111
08/08/2021 00:00:00,0.6425,0.6328,13.1036,0.0000,0.0000,0.0000,0.0000,0.0000,27.5397,0.0000,312.8599,10.3313,0.3733,0.3491,0.1113,0.0111,866.6667,729.3646,73.9426,73.9427,1.8256,2.2819,178.4927,0.0000,0.0000,0.0000,116.4051,3.6389,1590.8530
09/08/2021 00:00:00,39.6249,0.5639,13.1429,0.0000,0.0000,0.0000,0.0000,0.0000,28.8257,0.0000,313.7075,10.7905,0.3756,0.3479,0.1134,0.0113,866.6667,746.6353,74.2848,74.2848,1.8319,2.2899,184.1110,0.0000,0.0000,0.0000,116.9120,3.6795,1608.5948
10/08/2021 00:00:00,59.3294,0.4622,12.7799,0.0000,0.0000,0.0000,0.0000,0.0000,30.1116,0.0000,314.5551,11.2497,0.3779,0.3468,0.1155,0.0116,866.6667,763.9060,74.6269,74.6270,1.8383,2.2978,189.7293,0.0000,0.0000,0.0000,117.4190,3.7201,1626.3367
11/08/2021 00:00:00,28.9728,0.4591,12.7985,0.0000,0.0000,0.0000,0.0000,0.0000,31.3976,0.0000,315.4027,11.7089,0.3802,0.3456,0.1176,0.0118,866.6667,781.1767,74.9691,74.9691,1.8446,2.3058,195.3476,0.0000,0.0000,0.0000,117.9259,3.7606,1644.0785
12/08/2021 00:00:00,25.9135,0.4702,12.4466,0.0000,0.0000,0.0000,0.0000,0.0000,32.6836,0.0000,316.2503,12.1681,0.3825,0.3445,0.1197,0.0120,866.6667,798.4475,75.3112,75.3113,1.8510,2.3137,200.9660,0.0000,0.0000,0.0000,118.4328,3.8012,1661.8203
13/08/2021 00:00:00,48.8640,0.4619,12.7863,0.0000,0.0000,0.0000,0.0000,0.0000,33.9695,0.0000,317.0979,12.6273,0.3848,0.3433,0.1217,0.0122,866.6667,815.7182,75.6534,75.6535,1.8573,2.3217,206.5843,0.0000,0.0000,0.0000,118.9397,3.8418,1679.5622
14/08/2021 00:00:00,53.0097,0.4504,13.2187,0.0000,0.0000,0.0000,0.0000,0.0000,35.2555,0.0000,317.9455,13.0865,0.3871,0.3422,0.1238,0.0124,866.6667,832.9889,75.9956,75.9956,1.8637,2.3296,212.2026,0.0000,0.0000,0.0000,119.4466,3.8824,1697.3040
15/08/2021 00:00:00,53.4993,0.4491,13.1332,0.0000,0.0000,0.0000,0.0000,0.0000,36.5414,0.0000,318.7931,13.5457,0.3894,0.3410,0.1259,0.0126,866.6667,850.2596,76.3377,76.3378,1.8700,2.3375,217.8209,0.0000,0.0000,0.0000,119.9535,3.9230,1715.0458
16/08/2021 00:00:00,36.7329,0.4454,13.2328,0.0000,0.0000,0.0000,0.0000,0.0000,37.8274,0.0000,319.6407,14.0049,0.3917,0.3399,0.1280,0.0128,866.6667,867.5303,76.6799,76.6800,1.8764,2.3455,223.4392,0.0000,0.0000,0.0000,120.4605,3.9636,1732.7877
17/08/2021 00:00:00,51.3909,0.4341,13.3305,0.0000,0.0000,0.0000,0.0000,0.0000,39.1134,0.0000,320.4883,14.4641,0.3940,0.3387,0.1301,0.0130,866.6667,884.8010,77.0220,77.0221,1.8827,2.3534,229.0575,0.0000,0.0000,0.0000,120.9674,4.0041,1750.5295
18/08/2021 00:00:00,59.9923,0.4216,13.5394,0.0000,0.0000,0.0000,0.0000,0.0000,40.3993,0.0000,321.3359,14.9232,0.3963,0.3376,0.1322,0.0132,866.6667,902.0718,77.3642,77.3643,1.8891,2.3614,234.6758,0.0000,0.0000,0.0000,121.4743,4.0447,1768.2714
19/08/2021 00:00:00,67.0702,0.4096,13.5318,0.0000,0.0000,0.0000,0.0000,0.0000,41.6853,0.0000,322.1835,15.3824,0.3986,0.3364,0.1342,0.0134,866.6667,919.3425,77.7064,77.7064,1.8955,2.3693,240.2941,0.0000,0.0000,0.0000,121.9812,4.0853,1786.0132
20/08/2021 00:00:00,61.5666,0.4122,13.8761,0.0000,0.0000,0.0000,0.0000,0.0000,42.9712,0.0000,323.0311,15.8416,0.4009,0.3353,0.1363,0.0136,866.6667,936.6132,78.0485,78.0486,1.9018,2.3773,245.9124,0.0000,0.0000,0.0000,122.4881,4.1259,1803.7550
21/08/2021 00:00:00,63.4680,0.4063,14.1238,0.0000,0.0000,0.0000,0.0000,0.0000,44.2572,0.0000,323.8787,16.3008,0.4032,0.3341,0.1384,0.0138,866.6667,953.8839,78.3907,78.3908,1.9082,2.3852,251.5308,0.0000,0.0000,0.0000,122.9950,4.1665,1821.4969
22/08/2021 00:00:00,56.7566,0.4105,14.2585,0.0000,0.0000,0.0000,0.0000,0.0000,45.5432,0.0000,324.7264,16.7600,0.4055,0.3329,0.1405,0.0140,866.6667,971.1546,78.7328,78.7329,1.9145,2.3931,257.1491,0.0000,0.0000,0.0000,123.5019,4.2071,1839.2387
23/08/2021 00:00:00,26.2539,0.4159,13.6044,0.0000,0.0000,0.0000,0.0000,0.0000,46.8291,0.0000,325.5740,17.2192,0.4078,0.3318,0.1426,0.0143,866.6667,988.4254,79.0750,79.0751,1.9209,2.4011,262.7674,0.0000,0.0000,0.0000,124.0089,4.2476,1856.9805
24/08/2021 00:00:00,36.5905,0.4126,12.5021,0.0000,0.0000,0.0000,0.0000,0.0000,48.1151,0.0000,326.4216,17.6784,0.4101,0.3306,0.1446,0.0145,866.6667,1005.6961,79.4172,79.4173,1.9272,2.4090,268.3857,0.0000,0.0000,0.0000,124.5158,4.2882,1874.7224
25/08/2021 00:00:00,57.8549,0.4048,12.9016,0.0000,0.0000,0.0000,0.0000,0.0000,49.4010,0.0000,327.2692,18.1376,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9668,79.7593,79.7594,1.9336,2.4170,274.0040,0.0000,0.0000,0.0000,125.0227,4.3288,1892.4642
26/08/2021 00:00:00,58.4308,0.4067,12.7999,0.0000,0.0000,0.0000,0.0000,0.0000,50.6870,0.0000,328.1168,18.5968,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2375,80.1015,80.1016,1.9399,2.4249,279.6223,0.0000,0.0000,0.0000,125.5296,4.3694,1910.2060
27/08/2021 00:00:00,63.9115,0.3914,12.7850,0.0000,0.0000,0.0000,0.0000,0.0000,51.9729,0.0000,328.9644,19.0560,0.4170,0.3272,0.1509,0.0151,866.6667,1057.5082,80.4436,80.4437,1.9463,2.4329,285.2406,0.0000,0.0000,0.0000,126.0365,4.4100,1927.9479
28/08/2021 00:00:00,58.9191,0.3981,12.4552,0.0000,0.0000,0.0000,0.0000,0.0000,53.2589,0.0000,329.8120,19.5151,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7790,80.7858,80.7859,1.9526,2.4408,290.8589,0.0000,0.0000,0.0000,126.5434,4.4506,1945.6897
29/08/2021 00:00:00,41.6704,0.3852,12.5387,0.0000,0.0000,0.0000,0.0000,0.0000,54.5449,0.0000,330.6596,19.9743,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0497,81.1280,81.1281,1.9590,2.4488,296.4773,0.0000,0.0000,0.0000,127.0504,4.4911,1963.4316
30/08/2021 00:00:00,49.5215,0.3759,13.0939,0.0000,0.0000,0.0000,0.0000,0.0000,55.8308,0.0000,331.5072,20.4335,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3204,81.4701,81.4702,1.9654,2.4567,302.0956,0.0000,0.0000,0.0000,127.5573,4.5317,1981.1734
31/08/2021 00:00:00,47.4926,0.3719,13.9117,0.0000,0.0000,0.0000,0.0000,0.0000,57.1168,0.0000,332.3548,20.8927,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5911,81.8123,81.8124,1.9717,2.4646,307.7139,0.0000,0.0000,0.0000,128.0642,4.5723,1998.9152
01/09/2021 00:00:00,52.7230,0.3687,14.6647,0.0000,0.0000,0.0000,0.0000,0.0000,58.4027,0.0000,333.2024,21.3519,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8618,82.1544,82.1545,1.9781,2.4726,313.3322,0.0000,0.0000,0.0000,128.5711,4.6129,2016.6571
02/09/2021 00:00:00,53.5748,0.3736,15.1976,0.0000,0.0000,0.0000,0.0000,0.0000,58.2667,0.0000,331.2878,21.3997,0.4262,0.3279,0.1639,0.0164,868.0551,1136.8282,82.0696,82.0695,1.9912,2.4889,308.7926,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8364
03/09/2021 00:00:00,28.0648,0.3818,15.5996,0.0000,0.0000,0.0000,0.0000,0.0000,58.1307,0.0000,329.3708,21.4472,0.4238,0.3343,0.1665,0.0166,869.4440,1129.7835,81.9844,81.9844,2.0042,2.5053,304.2510,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0030
04/09/2021 00:00:00,25.1474,0.3768,14.8006,0.0000,0.0000,0.0000,0.0000,0.0000,57.9946,0.0000,327.4538,21.4946,0.4214,0.3407,0.1690,0.0169,870.8328,1122.7388,81.8992,81.8992,2.0173,2.5217,299.7094,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1696
05/09/2021 00:00:00,29.4460,0.3718,14.1247,0.0000,0.0000,0.0000,0.0000,0.0000,57.8586,0.0000,325.5369,21.5421,0.4190,0.3471,0.1716,0.0172,872.2217,1115.6941,81.8140,81.8140,2.0304,2.5380,295.1677,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3363
06/09/2021 00:00:00,45.4279,0.3620,14.3271,0.0000,0.0000,0.0000,0.0000,0.0000,57.7225,0.0000,323.6199,21.5895,0.4167,0.3536,0.1742,0.0174,873.6106,1108.6494,81.7289,81.7288,2.0435,2.5544,290.6261,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5029
07/09/2021 00:00:00,49.4205,0.3550,14.7797,0.0000,0.0000,0.0000,0.0000,0.0000,57.5865,0.0000,321.7030,21.6370,0.4143,0.3600,0.1768,0.0177,874.9995,1101.6047,81.6437,81.6437,2.0566,2.5708,286.0845,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6695
08/09/2021 00:00:00,52.4776,0.3549,14.8812,0.0000,0.0000,0.0000,0.0000,0.0000,57.4504,0.0000,319.7860,21.6844,0.4119,0.3664,0.1794,0.0179,876.3884,1094.5600,81.5585,81.5585,2.0697,2.5871,281.5428,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8361
09/09/2021 00:00:00,50.0781,0.3595,15.4994,0.0000,0.0000,0.0000,0.0000,0.0000,57.3144,0.0000,317.8690,21.7319,0.4095,0.3729,0.1819,0.0182,877.7773,1087.5153,81.4734,81.4733,2.0828,2.6035,277.0012,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0027
10/09/2021 00:00:00,32.9871,0.3598,15.9472,0.0000,0.0000,0.0000,0.0000,0.0000,57.1783,0.0000,315.9521,21.7793,0.4071,0.3793,0.1845,0.0185,879.1662,1080.4706,81.3882,81.3882,2.0959,2.6198,272.4596,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1693
