ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
11/09/2021 00:00:00,0.4064,0.3626,15.8255,0.0000,0.0000,0.0000,0.0000,0.0000,57.0423,0.0000,314.0351,21.8268,0.4048,0.3857,0.1871,0.0187,880.5551,1073.4259,81.3030,81.3030,2.1090,2.6362,267.9179,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3359
12/09/2021 00:00:00,0.0762,0.3972,13.7913,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1181,21.8742,0.4024,0.3921,0.1897,0.0190,881.9440,1066.3812,81.2178,81.2178,2.1221,2.6526,263.3763,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5025
13/09/2021 00:00:00,19.3927,0.4376,12.7127,0.0000,0.0000,0.0000,0.0000,0.0000,56.7702,0.0000,310.2012,21.9217,0.4000,0.3986,0.1923,0.0192,883.3329,1059.3365,81.1327,81.1326,2.1351,2.6689,258.8347,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6691
14/09/2021 00:00:00,36.8030,0.3652,13.4708,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2842,21.9691,0.3976,0.4050,0.1948,0.0195,884.7218,1052.2918,81.0475,81.0475,2.1482,2.6853,254.2930,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8358
15/09/2021 00:00:00,39.7195,0.3664,13.9778,0.0000,0.0000,0.0000,0.0000,0.0000,56.4981,0.0000,306.3673,22.0166,0.3952,0.4114,0.1974,0.0197,886.1107,1045.2471,80.9623,80.9623,2.1613,2.7017,249.7514,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0024
16/09/2021 00:00:00,49.6914,0.3755,14.4168,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4503,22.0640,0.3929,0.4179,0.2000,0.0200,887.4996,1038.2024,80.8771,80.8771,2.1744,2.7180,245.2098,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1690
17/09/2021 00:00:00,30.3692,0.4197,14.8381,0.0000,0.0000,0.0000,0.0000,0.0000,56.2260,0.0000,302.5333,22.1115,0.3905,0.4243,0.2026,0.0203,888.8885,1031.1577,80.7920,80.7919,2.1875,2.7344,240.6681,0.0000,0.0000,0.0000,128.3810,4.8279,1923.3356
18/09/2021 00:00:00,0.3777,0.4488,14.3332,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6164,22.1589,0.3881,0.4307,0.2052,0.0205,890.2774,1024.1130,80.7068,80.7068,2.2006,2.7507,236.1265,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5022
19/09/2021 00:00:00,0.4353,0.6924,14.3218,0.0000,0.0000,0.0000,0.0000,0.0000,55.9539,0.0000,298.6994,22.2064,0.3857,0.4371,0.2077,0.0208,891.6663,1017.0683,80.6216,80.6216,2.2137,2.7671,231.5849,0.0000,0.0000,0.0000,128.3572,4.8548,1911.6688
20/09/2021 00:00:00,0.1536,0.9521,13.5545,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7824,22.2538,0.3833,0.4436,0.2103,0.0210,893.0552,1010.0236,80.5365,80.5364,2.2268,2.7835,227.0432,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8354
21/09/2021 00:00:00,16.9140,0.8845,11.9377,0.0000,0.0000,0.0000,0.0000,0.0000,55.6819,0.0000,294.8655,22.3013,0.3810,0.4500,0.2129,0.0213,894.4441,1002.9789,80.4513,80.4513,2.2399,2.7998,222.5016,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0020
22/09/2021 00:00:00,36.1844,0.4010,13.0928,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9485,22.3487,0.3786,0.4564,0.2155,0.0215,895.8330,995.9342,80.3661,80.3661,2.2530,2.8162,217.9600,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1686
23/09/2021 00:00:00,37.3775,0.3753,14.2148,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0316,22.3962,0.3762,0.4629,0.2181,0.0218,897.2219,988.8895,80.2809,80.2809,2.2660,2.8326,213.4183,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3352
24/09/2021 00:00:00,28.6202,0.3758,14.8038,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1146,22.4436,0.3738,0.4693,0.2206,0.0221,898.6108,981.8448,80.1958,80.1957,2.2791,2.8489,208.8767,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5019
25/09/2021 00:00:00,33.5953,0.3735,14.3071,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1976,22.4911,0.3714,0.4757,0.2232,0.0223,899.9997,974.8001,80.1106,80.1106,2.2922,2.8653,204.3351,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6685
26/09/2021 00:00:00,41.3791,0.3516,14.2787,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2807,22.5385,0.3690,0.4821,0.2258,0.0226,901.3885,967.7554,80.0254,80.0254,2.3053,2.8817,199.7934,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8351
27/09/2021 00:00:00,44.8094,0.3476,14.7610,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3637,22.5860,0.3667,0.4886,0.2284,0.0228,902.7774,960.7107,79.9402,79.9402,2.3184,2.8980,195.2518,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0017
28/09/2021 00:00:00,46.3405,0.3485,14.8267,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4468,22.6334,0.3643,0.4950,0.2310,0.0231,904.1663,953.6660,79.8551,79.8550,2.3315,2.9144,190.7102,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1683
29/09/2021 00:00:00,38.0504,0.3540,15.1360,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5298,22.6809,0.3619,0.5014,0.2335,0.0234,905.5552,946.6213,79.7699,79.7699,2.3446,2.9307,186.1685,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3349
30/09/2021 00:00:00,31.2432,0.3718,15.7695,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6128,22.7283,0.3595,0.5079,0.2361,0.0236,906.9441,939.5766,79.6847,79.6847,2.3577,2.9471,181.6269,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5015
01/10/2021 00:00:00,28.9191,0.3647,15.2963,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6959,22.7758,0.3571,0.5143,0.2387,0.0239,908.3330,932.5319,79.5996,79.5995,2.3708,2.9635,177.0853,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6681
02/10/2021 00:00:00,41.5357,0.3764,15.7568,0.0000,0.0000,0.0000,0.0000,0.0000,53.7306,0.0000,277.8529,22.9211,0.3571,0.5115,0.2379,0.0238,911.8272,941.3787,79.4035,79.4034,2.3499,2.9374,177.7820,0.0000,0.0000,0.0000,129.4693,5.0156,1854.0292
03/10/2021 00:00:00,33.8365,0.3542,16.6811,0.0000,0.0000,0.0000,0.0000,0.0000,53.1396,0.0000,280.0131,23.0665,0.3571,0.5088,0.2372,0.0237,915.3218,950.2403,79.2074,79.2073,2.3291,2.9114,178.4809,0.0000,0.0000,0.0000,130.7250,5.0151,1866.3949
04/10/2021 00:00:00,15.5577,1.0898,15.5665,0.0000,0.0000,0.0000,0.0000,0.0000,52.5486,0.0000,282.1732,23.2119,0.3571,0.5060,0.2364,0.0236,918.8164,959.1019,79.0113,79.0112,2.3083,2.8853,179.1798,0.0000,0.0000,0.0000,131.9808,5.0146,1878.7606
05/10/2021 00:00:00,34.1402,0.4540,15.0764,0.0000,0.0000,0.0000,0.0000,0.0000,51.9576,0.0000,284.3333,23.3573,0.3571,0.5032,0.2357,0.0236,922.3110,967.9636,78.8151,78.8151,2.2874,2.8593,179.8787,0.0000,0.0000,0.0000,133.2366,5.0140,1891.1263
06/10/2021 00:00:00,54.7844,0.2928,15.0608,0.0000,0.0000,0.0000,0.0000,0.0000,51.3666,0.0000,286.4934,23.5027,0.3571,0.5005,0.2349,0.0235,925.8056,976.8252,78.6190,78.6190,2.2666,2.8332,180.5776,0.0000,0.0000,0.0000,134.4923,5.0135,1903.4919
07/10/2021 00:00:00,59.4303,0.3087,14.4675,0.0000,0.0000,0.0000,0.0000,0.0000,50.7755,0.0000,288.6535,23.6481,0.3571,0.4977,0.2341,0.0234,929.3002,985.6868,78.4229,78.4228,2.2457,2.8072,181.2766,0.0000,0.0000,0.0000,135.7481,5.0130,1915.8576
08/10/2021 00:00:00,69.4150,0.2884,15.0748,0.0000,0.0000,0.0000,0.0000,0.0000,50.1845,0.0000,290.8136,23.7936,0.3571,0.4949,0.2334,0.0233,932.7948,994.5484,78.2268,78.2267,2.2249,2.7811,181.9755,0.0000,0.0000,0.0000,137.0039,5.0125,1928.2233
09/10/2021 00:00:00,63.3046,0.2907,15.5254,0.0000,0.0000,0.0000,0.0000,0.0000,49.5935,0.0000,292.9737,23.9390,0.3571,0.4922,0.2326,0.0233,936.2894,1003.4101,78.0306,78.0306,2.2041,2.7551,182.6744,0.0000,0.0000,0.0000,138.2596,5.0120,1940.5890
10/10/2021 00:00:00,58.8012,0.2854,15.3013,0.0000,0.0000,0.0000,0.0000,0.0000,49.0025,0.0000,295.1338,24.0844,0.3571,0.4894,0.2318,0.0232,939.7840,1012.2717,77.8345,77.8345,2.1832,2.7290,183.3733,0.0000,0.0000,0.0000,139.5154,5.0114,1952.9547
11/10/2021 00:00:00,67.3443,0.2756,15.1260,0.0000,0.0000,0.0000,0.0000,0.0000,48.4115,0.0000,297.2939,24.2298,0.3571,0.4866,0.2311,0.0231,943.2786,1021.1333,77.6384,77.6383,2.1624,2.7030,184.0722,0.0000,0.0000,0.0000,140.7711,5.0109,1965.3203
12/10/2021 00:00:00,78.6390,0.2837,15.1603,0.0000,0.0000,0.0000,0.0000,0.0000,47.8204,0.0000,299.4540,24.3752,0.3571,0.4839,0.2303,0.0230,946.7732,1029.9949,77.4423,77.4422,2.1415,2.6769,184.7712,0.0000,0.0000,0.0000,142.0269,5.0104,1977.6860
13/10/2021 00:00:00,65.8171,0.2915,15.3776,0.0000,0.0000,0.0000,0.0000,0.0000,47.2294,0.0000,301.6141,24.5206,0.3571,0.4811,0.2296,0.0230,950.2678,1038.8565,77.2462,77.2461,2.1207,2.6509,185.4701,0.0000,0.0000,0.0000,143.2827,5.0099,1990.0517
14/10/2021 00:00:00,42.7396,0.2940,15.4161,0.0000,0.0000,0.0000,0.0000,0.0000,46.6384,0.0000,303.7742,24.6660,0.3571,0.4783,0.2288,0.0229,953.7624,1047.7182,77.0500,77.0500,2.0999,2.6248,186.1690,0.0000,0.0000,0.0000,144.5384,5.0094,2002.4174
15/10/2021 00:00:00,50.3152,0.2806,15.4690,0.0000,0.0000,0.0000,0.0000,0.0000,46.0474,0.0000,305.9343,24.8114,0.3571,0.4756,0.2280,0.0228,957.2570,1056.5798,76.8539,76.8538,2.0790,2.5988,186.8679,0.0000,0.0000,0.0000,145.7942,5.0088,2014.7831
16/10/2021 00:00:00,63.0752,0.2701,15.0491,0.0000,0.0000,0.0000,0.0000,0.0000,45.4564,0.0000,308.0944,24.9569,0.3571,0.4728,0.2273,0.0227,960.7516,1065.4414,76.6578,76.6577,2.0582,2.5727,187.5668,0.0000,0.0000,0.0000,147.0500,5.0083,2027.1488
17/10/2021 00:00:00,73.5897,0.2400,15.7190,0.0000,0.0000,0.0000,0.0000,0.0000,44.8654,0.0000,310.2545,25.1023,0.3571,0.4700,0.2265,0.0227,964.2461,1074.3030,76.4617,76.4616,2.0373,2.5467,188.2658,0.0000,0.0000,0.0000,148.3057,5.0078,2039.5144
18/10/2021 00:00:00,72.6447,0.2491,16.7260,0.0000,0.0000,0.0000,0.0000,0.0000,44.2743,0.0000,312.4146,25.2477,0.3571,0.4673,0.2257,0.0226,967.7407,1083.1646,76.2655,76.2655,2.0165,2.5206,188.9647,0.0000,0.0000,0.0000,149.5615,5.0073,2051.8801
19/10/2021 00:00:00,78.2092,0.2595,17.1352,0.0000,0.0000,0.0000,0.0000,0.0000,43.6833,0.0000,314.5747,25.3931,0.3571,0.4645,0.2250,0.0225,971.2353,1092.0263,76.0694,76.0693,1.9957,2.4946,189.6636,0.0000,0.0000,0.0000,150.8172,5.0068,2064.2458
20/10/2021 00:00:00,87.6950,0.2589,16.6154,0.0000,0.0000,0.0000,0.0000,0.0000,43.0923,0.0000,316.7348,25.5385,0.3571,0.4618,0.2242,0.0224,974.7299,1100.8879,75.8733,75.8732,1.9748,2.4685,190.3625,0.0000,0.0000,0.0000,152.0730,5.0062,2076.6115
21/10/2021 00:00:00,66.7297,0.2635,16.8303,0.0000,0.0000,0.0000,0.0000,0.0000,42.5013,0.0000,318.8949,25.6839,0.3571,0.4590,0.2234,0.0223,978.2245,1109.7495,75.6772,75.6771,1.9540,2.4425,191.0615,0.0000,0.0000,0.0000,153.3288,5.0057,2088.9772
22/10/2021 00:00:00,46.6260,0.2613,17.7870,0.0000,0.0000,0.0000,0.0000,0.0000,41.9103,0.0000,321.0550,25.8293,0.3571,0.4562,0.2227,0.0223,981.7191,1118.6111,75.4810,75.4810,1.9331,2.4164,191.7604,0.0000,0.0000,0.0000,154.5845,5.0052,2101.3428
23/10/2021 00:00:00,27.3825,0.2617,17.8472,0.0000,0.0000,0.0000,0.0000,0.0000,41.3192,0.0000,323.2151,25.9747,0.3571,0.4535,0.2219,0.0222,985.2137,1127.4727,75.2849,75.2849,1.9123,2.3904,192.4593,0.0000,0.0000,0.0000,155.8403,5.0047,2113.7085
24/10/2021 00:00:00,33.0961,0.2479,17.3150,0.0000,0.0000,0.0000,0.0000,0.0000,40.7282,0.0000,325.3753,26.1202,0.3571,0.4507,0.2212,0.0221,988.7083,1136.3344,75.0888,75.0887,1.8915,2.3643,193.1582,0.0000,0.0000,0.0000,157.0961,5.0042,2126.0742
25/10/2021 00:00:00,40.9037,0.2350,17.3365,0.0000,0.0000,0.0000,0.0000,0.0000,40.1372,0.0000,327.5354,26.2656,0.3571,0.4479,0.2204,0.0220,992.2029,1145.1960,74.8927,74.8926,1.8706,2.3383,193.8571,0.0000,0.0000,0.0000,158.3518,5.0036,2138.4399
26/10/2021 00:00:00,44.9765,0.2387,17.5425,0.0000,0.0000,0.0000,0.0000,0.0000,39.5462,0.0000,329.6955,26.4110,0.3571,0.4452,0.2196,0.0220,995.6975,1154.0576,74.6965,74.6965,1.8498,2.3122,194.5561,0.0000,0.0000,0.0000,159.6076,5.0031,2150.8056
27/10/2021 00:00:00,41.4016,0.2342,17.6027,0.0000,0.0000,0.0000,0.0000,0.0000,38.9552,0.0000,331.8556,26.5564,0.3571,0.4424,0.2189,0.0219,999.1921,1162.9192,74.5004,74.5004,1.8289,2.2862,195.2550,0.0000,0.0000,0.0000,160.8633,5.0026,2163.1712
28/10/2021 00:00:00,30.5631,0.2359,17.7709,0.0000,0.0000,0.0000,0.0000,0.0000,38.3641,0.0000,334.0157,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6867,1171.7809,74.3043,74.3042,1.8081,2.2601,195.9539,0.0000,0.0000,0.0000,162.1191,5.0021,2175.5369
29/10/2021 00:00:00,24.1300,0.2404,16.9417,0.0000,0.0000,0.0000,0.0000,0.0000,37.7731,0.0000,336.1758,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1813,1180.6425,74.1082,74.1081,1.7873,2.2341,196.6528,0.0000,0.0000,0.0000,163.3749,5.0016,2187.9026
30/10/2021 00:00:00,39.5032,0.2420,16.8467,0.0000,0.0000,0.0000,0.0000,0.0000,37.1821,0.0000,338.3359,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6759,1189.5041,73.9120,73.9120,1.7664,2.2080,197.3517,0.0000,0.0000,0.0000,164.6306,5.0010,2200.2683
31/10/2021 00:00:00,44.0660,0.2365,17.3135,0.0000,0.0000,0.0000,0.0000,0.0000,36.5911,0.0000,340.4960,27.1381,0.3571,0.4313,0.2158,0.0216,1013.1705,1198.3657,73.7159,73.7159,1.7456,2.1820,198.0507,0.0000,0.0000,0.0000,165.8864,5.0005,2212.6340
01/11/2021 00:00:00,44.3262,0.2344,18.3205,0.0000,0.0000,0.0000,0.0000,0.0000,36.0001,0.0000,342.6561,27.2835,0.3571,0.4286,0.2151,0.0215,1016.6651,1207.2273,73.5198,73.5197,1.7247,2.1559,198.7496,0.0000,0.0000,0.0000,167.1422,5.0000,2224.9996
02/11/2021 00:00:00,44.1056,0.2219,19.1216,0.0000,0.0000,0.0000,0.0000,0.0000,35.6627,0.0000,340.4151,27.8764,0.3690,0.4222,0.2158,0.0216,1016.3890,1201.5950,73.7485,73.7486,1.7300,2.1625,197.6118,0.0000,0.0000,0.0000,166.9763,5.0043,2218.8891
03/11/2021 00:00:00,25.0831,0.2270,19.5040,0.0000,0.0000,0.0000,0.0000,0.0000,35.3255,0.0000,338.1738,28.4696,0.3809,0.4159,0.2165,0.0216,1016.1112,1195.9560,73.9773,73.9774,1.7353,2.1691,196.4729,0.0000,0.0000,0.0000,166.8096,5.0086,2212.7780
04/11/2021 00:00:00,14.7651,0.2246,19.5694,0.0000,0.0000,0.0000,0.0000,0.0000,34.9884,0.0000,335.9325,29.0627,0.3929,0.4095,0.2172,0.0217,1015.8335,1190.3169,74.2062,74.2062,1.7406,2.1757,195.3341,0.0000,0.0000,0.0000,166.6429,5.0129,2206.6669
05/11/2021 00:00:00,15.7753,0.2168,20.2000,0.0000,0.0000,0.0000,0.0000,0.0000,34.6512,0.0000,333.6912,29.6558,0.4048,0.4032,0.2179,0.0218,1015.5557,1184.6779,74.4350,74.4350,1.7458,2.1823,194.1952,0.0000,0.0000,0.0000,166.4763,5.0172,2200.5558
06/11/2021 00:00:00,13.6852,0.2143,20.3984,0.0000,0.0000,0.0000,0.0000,0.0000,34.3140,0.0000,331.4499,30.2489,0.4167,0.3968,0.2186,0.0219,1015.2779,1179.0389,74.6638,74.6639,1.7511,2.1889,193.0563,0.0000,0.0000,0.0000,166.3096,5.0215,2194.4447
07/11/2021 00:00:00,12.7581,0.2219,19.0955,0.0000,0.0000,0.0000,0.0000,0.0000,33.9768,0.0000,329.2087,30.8420,0.4286,0.3905,0.2194,0.0219,1015.0001,1173.3999,74.8927,74.8927,1.7564,2.1955,191.9174,0.0000,0.0000,0.0000,166.1429,5.0258,2188.3336
08/11/2021 00:00:00,12.6130,0.2253,18.7885,0.0000,0.0000,0.0000,0.0000,0.0000,33.6396,0.0000,326.9674,31.4352,0.4405,0.3841,0.2201,0.0220,1014.7223,1167.7609,75.1215,75.1215,1.7617,2.2021,190.7786,0.0000,0.0000,0.0000,165.9763,5.0301,2182.2225
09/11/2021 00:00:00,26.8540,0.2325,18.9051,0.0000,0.0000,0.0000,0.0000,0.0000,33.3024,0.0000,324.7261,32.0283,0.4524,0.3778,0.2208,0.0221,1014.4446,1162.1219,75.3503,75.3504,1.7669,2.2087,189.6397,0.0000,0.0000,0.0000,165.8096,5.0344,2176.1114
10/11/2021 00:00:00,35.9941,0.2368,18.2427,0.0000,0.0000,0.0000,0.0000,0.0000,32.9652,0.0000,322.4848,32.6214,0.4643,0.3714,0.2215,0.0222,1014.1668,1156.4828,75.5792,75.5792,1.7722,2.2153,188.5008,0.0000,0.0000,0.0000,165.6429,5.0387,2170.0003
11/11/2021 00:00:00,41.9613,0.2236,16.4069,0.0000,0.0000,0.0000,0.0000,0.0000,32.6280,0.0000,320.2435,33.2145,0.4762,0.3651,0.2222,0.0222,1013.8890,1150.8438,75.8080,75.8080,1.7775,2.2219,187.3619,0.0000,0.0000,0.0000,165.4763,5.0430,2163.8893
12/11/2021 00:00:00,21.3746,0.2157,14.9926,0.0000,0.0000,0.0000,0.0000,0.0000,32.2908,0.0000,318.0022,33.8076,0.4881,0.3587,0.2229,0.0223,1013.6112,1145.2048,76.0368,76.0369,1.7828,2.2285,186.2231,0.0000,0.0000,0.0000,165.3096,5.0473,2157.7782
13/11/2021 00:00:00,0.6074,0.2147,14.9640,0.0000,0.0000,0.0000,0.0000,0.0000,31.9536,0.0000,315.7609,34.4008,0.5000,0.3524,0.2237,0.0224,1013.3335,1139.5658,76.2657,76.2657,1.7880,2.2351,185.0842,0.0000,0.0000,0.0000,165.1429,5.0516,2151.6671
14/11/2021 00:00:00,0.3446,0.2172,14.9521,0.0000,0.0000,0.0000,0.0000,0.0000,31.6164,0.0000,313.5196,34.9939,0.5119,0.3460,0.2244,0.0224,1013.0557,1133.9268,76.4945,76.4945,1.7933,2.2416,183.9453,0.0000,0.0000,0.0000,164.9763,5.0559,2145.5560
15/11/2021 00:00:00,21.1199,0.2225,14.8887,0.0000,0.0000,0.0000,0.0000,0.0000,31.2792,0.0000,311.2783,35.5870,0.5238,0.3397,0.2251,0.0225,1012.7779,1128.2878,76.7233,76.7234,1.7986,2.2482,182.8064,0.0000,0.0000,0.0000,164.8096,5.0602,2139.4449
16/11/2021 00:00:00,40.2083,0.2137,15.4985,0.0000,0.0000,0.0000,0.0000,0.0000,30.9420,0.0000,309.0370,36.1801,0.5357,0.3333,0.2258,0.0226,1012.5001,1122.6487,76.9521,76.9522,1.8039,2.2548,181.6676,0.0000,0.0000,0.0000,164.6429,5.0645,2133.3338
17/11/2021 00:00:00,45.5756,0.2329,15.7862,0.0000,0.0000,0.0000,0.0000,0.0000,30.6048,0.0000,306.7957,36.7733,0.5476,0.3270,0.2265,0.0227,1012.2223,1117.0097,77.1810,77.1810,1.8091,2.2614,180.5287,0.0000,0.0000,0.0000,164.4763,5.0688,2127.2227
18/11/2021 00:00:00,39.7501,0.2376,16.8046,0.0000,0.0000,0.0000,0.0000,0.0000,30.2676,0.0000,304.5544,37.3664,0.5595,0.3206,0.2272,0.0227,1011.9446,1111.3707,77.4098,77.4099,1.8144,2.2680,179.3898,0.0000,0.0000,0.0000,164.3096,5.0731,2121.1116
19/11/2021 00:00:00,43.7188,0.2351,16.8483,0.0000,0.0000,0.0000,0.0000,0.0000,29.9304,0.0000,302.3131,37.9595,0.5714,0.3143,0.2280,0.0228,1011.6668,1105.7317,77.6386,77.6387,1.8197,2.2746,178.2509,0.0000,0.0000,0.0000,164.1429,5.0774,2115.0005
20/11/2021 00:00:00,49.2121,0.2427,16.6114,0.0000,0.0000,0.0000,0.0000,0.0000,29.5932,0.0000,300.0718,38.5526,0.5833,0.3079,0.2287,0.0229,1011.3890,1100.0927,77.8675,77.8675,1.8250,2.2812,177.1121,0.0000,0.0000,0.0000,163.9763,5.0817,2108.8894
21/11/2021 00:00:00,49.8272,0.2434,16.8205,0.0000,0.0000,0.0000,0.0000,0.0000,29.2560,0.0000,297.8306,39.1457,0.5952,0.3016,0.2294,0.0229,1011.1112,1094.4537,78.0963,78.0964,1.8302,2.2878,175.9732,0.0000,0.0000,0.0000,163.8096,5.0860,2102.7783
22/11/2021 00:00:00,51.6077,0.2442,17.4795,0.0000,0.0000,0.0000,0.0000,0.0000,28.9188,0.0000,295.5893,39.7389,0.6071,0.2952,0.2301,0.0230,1010.8335,1088.8146,78.3251,78.3252,1.8355,2.2944,174.8343,0.0000,0.0000,0.0000,163.6429,5.0903,2096.6673
23/11/2021 00:00:00,50.9281,0.2369,18.1508,0.0000,0.0000,0.0000,0.0000,0.0000,28.5816,0.0000,293.3480,40.3320,0.6190,0.2889,0.2308,0.0231,1010.5557,1083.1756,78.5540,78.5540,1.8408,2.3010,173.6954,0.0000,0.0000,0.0000,163.4763,5.0946,2090.5562
24/11/2021 00:00:00,66.0185,0.2294,18.7812,0.0000,0.0000,0.0000,0.0000,0.0000,28.2444,0.0000,291.1067,40.9251,0.6309,0.2825,0.2315,0.0232,1010.2779,1077.5366,78.7828,78.7828,1.8461,2.3076,172.5566,0.0000,0.0000,0.0000,163.3096,5.0989,2084.4451
25/11/2021 00:00:00,51.4881,0.2283,19.0635,0.0000,0.0000,0.0000,0.0000,0.0000,27.9072,0.0000,288.8654,41.5182,0.6429,0.2762,0.2323,0.0232,1010.0001,1071.8976,79.0116,79.0117,1.8514,2.3142,171.4177,0.0000,0.0000,0.0000,163.1429,5.1032,2078.3340
26/11/2021 00:00:00,58.3611,0.2313,17.6883,0.0000,0.0000,0.0000,0.0000,0.0000,27.5701,0.0000,286.6241,42.1113,0.6548,0.2698,0.2330,0.0233,1009.7224,1066.2586,79.2405,79.2405,1.8566,2.3208,170.2788,0.0000,0.0000,0.0000,162.9763,5.1075,2072.2229
27/11/2021 00:00:00,93.6787,0.2055,17.7137,0.0000,0.0000,0.0000,0.0000,0.0000,27.2329,0.0000,284.3828,42.7045,0.6667,0.2635,0.2337,0.0234,1009.4446,1060.6195,79.4693,79.4693,1.8619,2.3274,169.1400,0.0000,0.0000,0.0000,162.8096,5.1118,2066.1118
28/11/2021 00:00:00,93.5636,0.2060,18.4858,0.0000,0.0000,0.0000,0.0000,0.0000,26.8957,0.0000,282.1415,43.2976,0.6786,0.2571,0.2344,0.0234,1009.1668,1054.9805,79.6981,79.6982,1.8672,2.3340,168.0011,0.0000,0.0000,0.0000,162.6429,5.1161,2060.0007
29/11/2021 00:00:00,48.4345,0.2048,19.5320,0.0000,0.0000,0.0000,0.0000,0.0000,26.5585,0.0000,279.9002,43.8907,0.6905,0.2508,0.2351,0.0235,1008.8890,1049.3415,79.9270,79.9270,1.8725,2.3406,166.8622,0.0000,0.0000,0.0000,162.4763,5.1204,2053.8896
30/11/2021 00:00:00,16.4733,0.2049,20.4381,0.0000,0.0000,0.0000,0.0000,0.0000,26.2213,0.0000,277.6589,44.4838,0.7024,0.2444,0.2358,0.0236,1008.6112,1043.7025,80.1558,80.1558,1.8777,2.3472,165.7233,0.0000,0.0000,0.0000,162.3096,5.1247,2047.7785
01/12/2021 00:00:00,12.3063,0.2045,21.3127,0.0000,0.0000,0.0000,0.0000,0.0000,25.8841,0.0000,275.4176,45.0769,0.7143,0.2381,0.2366,0.0237,1008.3335,1038.0635,80.3846,80.3847,1.8830,2.3538,164.5845,0.0000,0.0000,0.0000,162.1429,5.1290,2041.6674
02/12/2021 00:00:00,4.1301,0.2052,20.9916,0.0000,0.0000,0.0000,0.0000,0.0000,26.5264,0.0000,274.1236,44.1972,0.7097,0.2534,0.2379,0.0238,1019.6182,1048.7746,80.1306,80.1306,1.8862,2.3578,163.6568,0.0000,0.0000,0.0000,163.2023,5.1769,2063.9753
