ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
03/12/2021 00:00:00,0.5941,0.2085,20.4456,0.0000,0.0000,0.0000,0.0000,0.0000,27.1690,0.0000,272.8299,43.3171,0.7051,0.2688,0.2393,0.0239,1030.9086,1059.4972,79.8762,79.8762,1.8895,2.3619,162.7294,0.0000,0.0000,0.0000,164.2622,5.2247,2086.2868
04/12/2021 00:00:00,0.5282,0.2103,19.8041,0.0000,0.0000,0.0000,0.0000,0.0000,27.8116,0.0000,271.5362,42.4370,0.7005,0.2842,0.2407,0.0241,1042.1991,1070.2198,79.6218,79.6218,1.8927,2.3659,161.8020,0.0000,0.0000,0.0000,165.3221,5.2726,2108.5983
05/12/2021 00:00:00,0.5974,0.2116,19.7559,0.0000,0.0000,0.0000,0.0000,0.0000,28.4541,0.0000,270.2426,41.5569,0.6959,0.2995,0.2421,0.0242,1053.4895,1080.9424,79.3674,79.3674,1.8960,2.3700,160.8746,0.0000,0.0000,0.0000,166.3820,5.3205,2130.9097
06/12/2021 00:00:00,0.5365,0.2137,20.3774,0.0000,0.0000,0.0000,0.0000,0.0000,29.0967,0.0000,268.9489,40.6768,0.6912,0.3149,0.2435,0.0243,1064.7800,1091.6650,79.1130,79.1130,1.8992,2.3740,159.9471,0.0000,0.0000,0.0000,167.4420,5.3683,2153.2212
07/12/2021 00:00:00,0.5185,0.2172,19.5833,0.0000,0.0000,0.0000,0.0000,0.0000,29.7393,0.0000,267.6552,39.7966,0.6866,0.3303,0.2449,0.0245,1076.0705,1102.3875,78.8586,78.8586,1.9024,2.3781,159.0197,0.0000,0.0000,0.0000,168.5019,5.4162,2175.5327
08/12/2021 00:00:00,0.6553,0.2186,18.1180,0.0000,0.0000,0.0000,0.0000,0.0000,30.3819,0.0000,266.3616,38.9165,0.6820,0.3456,0.2463,0.0246,1087.3609,1113.1101,78.6042,78.6042,1.9057,2.3821,158.0923,0.0000,0.0000,0.0000,169.5618,5.4641,2197.8442
09/12/2021 00:00:00,0.6944,0.2198,17.0788,0.0000,0.0000,0.0000,0.0000,0.0000,31.0244,0.0000,265.0679,38.0364,0.6774,0.3610,0.2477,0.0248,1098.6514,1123.8327,78.3499,78.3498,1.9089,2.3862,157.1649,0.0000,0.0000,0.0000,170.6217,5.5119,2220.1557
10/12/2021 00:00:00,0.7361,0.2212,17.0801,0.0000,0.0000,0.0000,0.0000,0.0000,31.6670,0.0000,263.7742,37.1563,0.6728,0.3763,0.2490,0.0249,1109.9418,1134.5553,78.0955,78.0955,1.9122,2.3902,156.2374,0.0000,0.0000,0.0000,171.6816,5.5598,2242.4672
11/12/2021 00:00:00,0.7705,0.2238,18.0796,0.0000,0.0000,0.0000,0.0000,0.0000,32.3096,0.0000,262.4805,36.2762,0.6682,0.3917,0.2504,0.0250,1121.2323,1145.2779,77.8411,77.8411,1.9154,2.3943,155.3100,0.0000,0.0000,0.0000,172.7416,5.6077,2264.7786
12/12/2021 00:00:00,0.7716,0.2245,19.5106,0.0000,0.0000,0.0000,0.0000,0.0000,32.9521,0.0000,261.1869,35.3961,0.6636,0.4071,0.2518,0.0252,1132.5228,1156.0005,77.5867,77.5867,1.9186,2.3983,154.3826,0.0000,0.0000,0.0000,173.8015,5.6555,2287.0901
13/12/2021 00:00:00,0.6600,0.2256,20.1540,0.0000,0.0000,0.0000,0.0000,0.0000,33.5947,0.0000,259.8932,34.5160,0.6590,0.4224,0.2532,0.0253,1143.8132,1166.7231,77.3323,77.3323,1.9219,2.4024,153.4552,0.0000,0.0000,0.0000,174.8614,5.7034,2309.4016
14/12/2021 00:00:00,0.7018,0.2290,19.5536,0.0000,0.0000,0.0000,0.0000,0.0000,34.2373,0.0000,258.5995,33.6358,0.6544,0.4378,0.2546,0.0255,1155.1037,1177.4457,77.0779,77.0779,1.9251,2.4064,152.5277,0.0000,0.0000,0.0000,175.9213,5.7513,2331.7131
15/12/2021 00:00:00,0.7020,0.2333,20.3537,0.0000,0.0000,0.0000,0.0000,0.0000,34.8799,0.0000,257.3059,32.7557,0.6498,0.4531,0.2560,0.0256,1166.3942,1188.1683,76.8235,76.8235,1.9284,2.4105,151.6003,0.0000,0.0000,0.0000,176.9812,5.7991,2354.0246
16/12/2021 00:00:00,0.7311,0.2355,21.3379,0.0000,0.0000,0.0000,0.0000,0.0000,35.5224,0.0000,256.0122,31.8756,0.6452,0.4685,0.2574,0.0257,1177.6846,1198.8909,76.5691,76.5691,1.9316,2.4145,150.6729,0.0000,0.0000,0.0000,178.0412,5.8470,2376.3360
17/12/2021 00:00:00,0.7267,0.2472,22.3549,0.0000,0.0000,0.0000,0.0000,0.0000,36.1650,0.0000,254.7185,30.9955,0.6406,0.4839,0.2588,0.0259,1188.9751,1209.6135,76.3147,76.3147,1.9348,2.4186,149.7455,0.0000,0.0000,0.0000,179.1011,5.8949,2398.6475
18/12/2021 00:00:00,0.5943,0.2613,22.7803,0.0000,0.0000,0.0000,0.0000,0.0000,36.8076,0.0000,253.4249,30.1154,0.6359,0.4992,0.2601,0.0260,1200.2655,1220.3361,76.0603,76.0603,1.9381,2.4226,148.8181,0.0000,0.0000,0.0000,180.1610,5.9427,2420.9590
19/12/2021 00:00:00,0.4710,0.2615,22.0269,0.0000,0.0000,0.0000,0.0000,0.0000,37.4501,0.0000,252.1312,29.2353,0.6313,0.5146,0.2615,0.0262,1211.5560,1231.0586,75.8059,75.8060,1.9413,2.4267,147.8906,0.0000,0.0000,0.0000,181.2209,5.9906,2443.2705
20/12/2021 00:00:00,0.5666,0.2699,20.6803,0.0000,0.0000,0.0000,0.0000,0.0000,38.0927,0.0000,250.8375,28.3551,0.6267,0.5299,0.2629,0.0263,1222.8465,1241.7812,75.5515,75.5516,1.9446,2.4307,146.9632,0.0000,0.0000,0.0000,182.2808,6.0385,2465.5820
21/12/2021 00:00:00,0.5993,0.3075,21.4155,0.0000,0.0000,0.0000,0.0000,0.0000,38.7353,0.0000,249.5439,27.4750,0.6221,0.5453,0.2643,0.0264,1234.1369,1252.5038,75.2971,75.2972,1.9478,2.4348,146.0358,0.0000,0.0000,0.0000,183.3408,6.0863,2487.8934
22/12/2021 00:00:00,0.6281,0.2906,21.5370,0.0000,0.0000,0.0000,0.0000,0.0000,39.3778,0.0000,248.2502,26.5949,0.6175,0.5607,0.2657,0.0266,1245.4274,1263.2264,75.0427,75.0428,1.9510,2.4388,145.1084,0.0000,0.0000,0.0000,184.4007,6.1342,2510.2049
23/12/2021 00:00:00,0.6659,0.2933,21.3425,0.0000,0.0000,0.0000,0.0000,0.0000,40.0204,0.0000,246.9565,25.7148,0.6129,0.5760,0.2671,0.0267,1256.7178,1273.9490,74.7883,74.7884,1.9543,2.4429,144.1809,0.0000,0.0000,0.0000,185.4606,6.1821,2532.5164
24/12/2021 00:00:00,0.6410,0.2931,21.7149,0.0000,0.0000,0.0000,0.0000,0.0000,40.6630,0.0000,245.6629,24.8347,0.6083,0.5914,0.2685,0.0268,1268.0083,1284.6716,74.5339,74.5340,1.9575,2.4469,143.2535,0.0000,0.0000,0.0000,186.5205,6.2299,2554.8279
25/12/2021 00:00:00,0.6398,0.2904,20.9731,0.0000,0.0000,0.0000,0.0000,0.0000,41.3056,0.0000,244.3692,23.9546,0.6037,0.6068,0.2699,0.0270,1279.2988,1295.3942,74.2796,74.2796,1.9608,2.4509,142.3261,0.0000,0.0000,0.0000,187.5804,6.2778,2577.1394
26/12/2021 00:00:00,0.6630,0.2783,19.1972,0.0000,0.0000,0.0000,0.0000,0.0000,41.9481,0.0000,243.0755,23.0745,0.5991,0.6221,0.2712,0.0271,1290.5892,1306.1168,74.0252,74.0252,1.9640,2.4550,141.3987,0.0000,0.0000,0.0000,188.6404,6.3257,2599.4509
27/12/2021 00:00:00,0.7215,0.2684,18.1105,0.0000,0.0000,0.0000,0.0000,0.0000,42.5907,0.0000,241.7819,22.1943,0.5945,0.6375,0.2726,0.0273,1301.8797,1316.8394,73.7708,73.7708,1.9672,2.4590,140.4712,0.0000,0.0000,0.0000,189.7003,6.3735,2621.7623
28/12/2021 00:00:00,0.7496,0.2466,18.5016,0.0000,0.0000,0.0000,0.0000,0.0000,43.2333,0.0000,240.4882,21.3142,0.5899,0.6528,0.2740,0.0274,1313.1701,1327.5620,73.5164,73.5164,1.9705,2.4631,139.5438,0.0000,0.0000,0.0000,190.7602,6.4214,2644.0738
29/12/2021 00:00:00,0.7374,0.2444,20.2391,0.0000,0.0000,0.0000,0.0000,0.0000,43.8758,0.0000,239.1945,20.4341,0.5853,0.6682,0.2754,0.0275,1324.4606,1338.2846,73.2620,73.2621,1.9737,2.4671,138.6164,0.0000,0.0000,0.0000,191.8201,6.4693,2666.3853
30/12/2021 00:00:00,0.7514,0.2433,21.8529,0.0000,0.0000,0.0000,0.0000,0.0000,44.5184,0.0000,237.9009,19.5540,0.5806,0.6836,0.2768,0.0277,1335.7511,1349.0072,73.0076,73.0077,1.9770,2.4712,137.6890,0.0000,0.0000,0.0000,192.8800,6.5172,2688.6968
31/12/2021 00:00:00,0.7244,0.2436,23.6716,0.0000,0.0000,0.0000,0.0000,0.0000,45.1610,0.0000,236.6072,18.6739,0.5760,0.6989,0.2782,0.0278,1347.0415,1359.7298,72.7532,72.7533,1.9802,2.4752,136.7615,0.0000,0.0000,0.0000,193.9400,6.5650,2711.0083
01/01/2022 00:00:00,0.7127,0.2404,23.4146,0.0000,0.0000,0.0000,0.0000,0.0000,45.8036,0.0000,235.3135,17.7938,0.5714,0.7143,0.2796,0.0280,1358.3320,1370.4523,72.4988,72.4989,1.9834,2.4793,135.8341,0.0000,0.0000,0.0000,194.9999,6.6129,2733.3197
02/01/2022 00:00:00,0.6182,0.2413,23.2834,0.0000,0.0000,0.0000,0.0000,0.0000,45.6752,0.0000,235.6147,18.0805,0.5645,0.7131,0.2773,0.0277,1357.5270,1359.8913,72.3007,72.3008,1.9635,2.4544,136.9883,0.0000,0.0000,0.0000,196.0367,6.6056,2723.9303
03/01/2022 00:00:00,0.5705,0.2482,21.7162,0.0000,0.0000,0.0000,0.0000,0.0000,45.5466,0.0000,235.9171,18.3675,0.5576,0.7120,0.2751,0.0275,1356.7205,1349.3187,72.1026,72.1027,1.9436,2.4295,138.1442,0.0000,0.0000,0.0000,197.0736,6.5983,2714.5215
04/01/2022 00:00:00,0.6444,0.2571,20.0115,0.0000,0.0000,0.0000,0.0000,0.0000,45.4180,0.0000,236.2195,18.6545,0.5507,0.7108,0.2728,0.0273,1355.9141,1338.7461,71.9046,71.9047,1.9237,2.4046,139.3002,0.0000,0.0000,0.0000,198.1104,6.5911,2705.1128
05/01/2022 00:00:00,0.5849,0.2558,18.5782,0.0000,0.0000,0.0000,0.0000,0.0000,45.2893,0.0000,236.5219,18.9415,0.5438,0.7097,0.2706,0.0271,1355.1076,1328.1734,71.7065,71.7066,1.9037,2.3797,140.4561,0.0000,0.0000,0.0000,199.1473,6.5838,2695.7040
06/01/2022 00:00:00,0.6397,0.2525,18.5758,0.0000,0.0000,0.0000,0.0000,0.0000,45.1607,0.0000,236.8243,19.2285,0.5369,0.7085,0.2683,0.0268,1354.3012,1317.6008,71.5085,71.5085,1.8838,2.3548,141.6120,0.0000,0.0000,0.0000,200.1841,6.5765,2686.2953
07/01/2022 00:00:00,0.5966,0.2502,18.7280,0.0000,0.0000,0.0000,0.0000,0.0000,45.0321,0.0000,237.1268,19.5155,0.5300,0.7074,0.2660,0.0266,1353.4947,1307.0282,71.3104,71.3105,1.8639,2.3299,142.7680,0.0000,0.0000,0.0000,201.2210,6.5692,2676.8865
08/01/2022 00:00:00,0.7262,0.2510,19.0387,0.0000,0.0000,0.0000,0.0000,0.0000,44.9035,0.0000,237.4292,19.8024,0.5230,0.7062,0.2638,0.0264,1352.6882,1296.4556,71.1124,71.1124,1.8440,2.3050,143.9239,0.0000,0.0000,0.0000,202.2578,6.5619,2667.4778
09/01/2022 00:00:00,0.7782,0.2495,20.4969,0.0000,0.0000,0.0000,0.0000,0.0000,44.7749,0.0000,237.7316,20.0894,0.5161,0.7051,0.2615,0.0262,1351.8818,1285.8829,70.9143,70.9144,1.8241,2.2801,145.0798,0.0000,0.0000,0.0000,203.2947,6.5546,2658.0690
10/01/2022 00:00:00,0.7708,0.2491,22.2230,0.0000,0.0000,0.0000,0.0000,0.0000,44.6463,0.0000,238.0340,20.3764,0.5092,0.7039,0.2593,0.0259,1351.0753,1275.3103,70.7162,70.7163,1.8041,2.2552,146.2358,0.0000,0.0000,0.0000,204.3315,6.5473,2648.6602
11/01/2022 00:00:00,8.8807,0.2409,23.2899,0.0000,0.0000,0.0000,0.0000,0.0000,44.5177,0.0000,238.3364,20.6634,0.5023,0.7028,0.2570,0.0257,1350.2689,1264.7377,70.5182,70.5182,1.7842,2.2303,147.3917,0.0000,0.0000,0.0000,205.3683,6.5401,2639.2515
12/01/2022 00:00:00,14.9158,0.2214,24.5638,0.0000,0.0000,0.0000,0.0000,0.0000,44.3891,0.0000,238.6389,20.9504,0.4954,0.7016,0.2548,0.0255,1349.4624,1254.1651,70.3201,70.3202,1.7643,2.2054,148.5476,0.0000,0.0000,0.0000,206.4052,6.5328,2629.8427
13/01/2022 00:00:00,14.6399,0.2120,24.6311,0.0000,0.0000,0.0000,0.0000,0.0000,44.2605,0.0000,238.9413,21.2374,0.4885,0.7005,0.2525,0.0253,1348.6560,1243.5925,70.1221,70.1221,1.7444,2.1805,149.7036,0.0000,0.0000,0.0000,207.4420,6.5255,2620.4340
14/01/2022 00:00:00,8.3849,0.2115,24.1158,0.0000,0.0000,0.0000,0.0000,0.0000,44.1318,0.0000,239.2437,21.5244,0.4816,0.6993,0.2503,0.0250,1347.8495,1233.0198,69.9240,69.9241,1.7244,2.1555,150.8595,0.0000,0.0000,0.0000,208.4789,6.5182,2611.0252
15/01/2022 00:00:00,0.6945,0.2147,23.2576,0.0000,0.0000,0.0000,0.0000,0.0000,44.0032,0.0000,239.5461,21.8113,0.4747,0.6982,0.2480,0.0248,1347.0431,1222.4472,69.7259,69.7260,1.7045,2.1306,152.0154,0.0000,0.0000,0.0000,209.5157,6.5109,2601.6165
16/01/2022 00:00:00,0.6576,0.2166,23.6366,0.0000,0.0000,0.0000,0.0000,0.0000,43.8746,0.0000,239.8485,22.0983,0.4677,0.6970,0.2458,0.0246,1346.2366,1211.8746,69.5279,69.5279,1.6846,2.1057,153.1714,0.0000,0.0000,0.0000,210.5526,6.5036,2592.2077
17/01/2022 00:00:00,0.6390,0.2177,22.6341,0.0000,0.0000,0.0000,0.0000,0.0000,43.7460,0.0000,240.1509,22.3853,0.4608,0.6959,0.2435,0.0243,1345.4302,1201.3020,69.3298,69.3299,1.6647,2.0808,154.3273,0.0000,0.0000,0.0000,211.5894,6.4964,2582.7989
18/01/2022 00:00:00,0.6614,0.2187,21.1006,0.0000,0.0000,0.0000,0.0000,0.0000,43.6174,0.0000,240.4534,22.6723,0.4539,0.6947,0.2412,0.0241,1344.6237,1190.7293,69.1318,69.1318,1.6447,2.0559,155.4833,0.0000,0.0000,0.0000,212.6263,6.4891,2573.3902
19/01/2022 00:00:00,0.7254,0.2200,20.0729,0.0000,0.0000,0.0000,0.0000,0.0000,43.4888,0.0000,240.7558,22.9593,0.4470,0.6935,0.2390,0.0239,1343.8173,1180.1567,68.9337,68.9338,1.6248,2.0310,156.6392,0.0000,0.0000,0.0000,213.6631,6.4818,2563.9814
20/01/2022 00:00:00,0.7819,0.2208,22.0727,0.0000,0.0000,0.0000,0.0000,0.0000,43.3602,0.0000,241.0582,23.2463,0.4401,0.6924,0.2367,0.0237,1343.0108,1169.5841,68.7356,68.7357,1.6049,2.0061,157.7951,0.0000,0.0000,0.0000,214.6999,6.4745,2554.5727
21/01/2022 00:00:00,0.7807,0.2222,23.4205,0.0000,0.0000,0.0000,0.0000,0.0000,43.2316,0.0000,241.3606,23.5333,0.4332,0.6912,0.2345,0.0234,1342.2043,1159.0115,68.5376,68.5376,1.5850,1.9812,158.9511,0.0000,0.0000,0.0000,215.7368,6.4672,2545.1639
22/01/2022 00:00:00,0.7603,0.2235,23.3389,0.0000,0.0000,0.0000,0.0000,0.0000,43.1030,0.0000,241.6630,23.8203,0.4263,0.6901,0.2322,0.0232,1341.3979,1148.4389,68.3395,68.3396,1.5651,1.9563,160.1070,0.0000,0.0000,0.0000,216.7736,6.4599,2535.7552
23/01/2022 00:00:00,0.7276,0.2235,22.6708,0.0000,0.0000,0.0000,0.0000,0.0000,42.9743,0.0000,241.9654,24.1072,0.4194,0.6889,0.2300,0.0230,1340.5914,1137.8662,68.1415,68.1415,1.5451,1.9314,161.2629,0.0000,0.0000,0.0000,217.8105,6.4527,2526.3464
24/01/2022 00:00:00,0.7542,0.2221,23.1150,0.0000,0.0000,0.0000,0.0000,0.0000,42.8457,0.0000,242.2679,24.3942,0.4124,0.6878,0.2277,0.0228,1339.7850,1127.2936,67.9434,67.9435,1.5252,1.9065,162.4189,0.0000,0.0000,0.0000,218.8473,6.4454,2516.9377
25/01/2022 00:00:00,0.7270,0.2236,24.6651,0.0000,0.0000,0.0000,0.0000,0.0000,42.7171,0.0000,242.5703,24.6812,0.4055,0.6866,0.2255,0.0225,1338.9785,1116.7210,67.7453,67.7454,1.5053,1.8816,163.5748,0.0000,0.0000,0.0000,219.8842,6.4381,2507.5289
26/01/2022 00:00:00,0.6937,0.2244,25.5943,0.0000,0.0000,0.0000,0.0000,0.0000,42.5885,0.0000,242.8727,24.9682,0.3986,0.6855,0.2232,0.0223,1338.1721,1106.1484,67.5473,67.5474,1.4854,1.8567,164.7307,0.0000,0.0000,0.0000,220.9210,6.4308,2498.1201
27/01/2022 00:00:00,0.6948,0.2259,26.1054,0.0000,0.0000,0.0000,0.0000,0.0000,42.4599,0.0000,243.1751,25.2552,0.3917,0.6843,0.2210,0.0221,1337.3656,1095.5757,67.3492,67.3493,1.4654,1.8318,165.8867,0.0000,0.0000,0.0000,221.9579,6.4235,2488.7114
28/01/2022 00:00:00,0.6510,0.2284,25.5838,0.0000,0.0000,0.0000,0.0000,0.0000,42.3313,0.0000,243.4775,25.5422,0.3848,0.6832,0.2187,0.0219,1336.5592,1085.0031,67.1512,67.1512,1.4455,1.8069,167.0426,0.0000,0.0000,0.0000,222.9947,6.4162,2479.3026
29/01/2022 00:00:00,0.6791,0.2294,24.1816,0.0000,0.0000,0.0000,0.0000,0.0000,42.2027,0.0000,243.7799,25.8292,0.3779,0.6820,0.2164,0.0216,1335.7527,1074.4305,66.9531,66.9532,1.4256,1.7820,168.1985,0.0000,0.0000,0.0000,224.0316,6.4090,2469.8939
30/01/2022 00:00:00,0.7159,0.2312,23.6544,0.0000,0.0000,0.0000,0.0000,0.0000,42.0741,0.0000,244.0824,26.1161,0.3710,0.6809,0.2142,0.0214,1334.9463,1063.8579,66.7550,66.7551,1.4057,1.7571,169.3545,0.0000,0.0000,0.0000,225.0684,6.4017,2460.4851
31/01/2022 00:00:00,0.6797,0.2318,24.5007,0.0000,0.0000,0.0000,0.0000,0.0000,41.9455,0.0000,244.3848,26.4031,0.3641,0.6797,0.2119,0.0212,1334.1398,1053.2853,66.5570,66.5571,1.3857,1.7322,170.5104,0.0000,0.0000,0.0000,226.1052,6.3944,2451.0764
01/02/2022 00:00:00,0.5543,0.2474,22.8528,0.0000,0.0000,0.0000,0.0000,0.0000,41.8169,0.0000,244.6872,26.6901,0.3571,0.6786,0.2097,0.0210,1333.3334,1042.7126,66.3589,66.3590,1.3658,1.7073,171.6663,0.0000,0.0000,0.0000,227.1421,6.3871,2441.6676
02/02/2022 00:00:00,0.6574,0.2395,19.5478,0.0000,0.0000,0.0000,0.0000,0.0000,41.6882,0.0000,245.0310,26.6269,0.3571,0.6709,0.2068,0.0207,1330.7551,1040.3103,66.6902,66.6901,1.3906,1.7382,171.4872,0.0000,0.0000,0.0000,226.5119,6.3704,2436.2805
03/02/2022 00:00:00,0.6600,0.2318,18.9902,0.0000,0.0000,0.0000,0.0000,0.0000,41.5596,0.0000,245.3749,26.5634,0.3571,0.6633,0.2039,0.0204,1328.1769,1037.9113,67.0217,67.0216,1.4154,1.7692,171.3076,0.0000,0.0000,0.0000,225.8805,6.3536,2430.8937
04/02/2022 00:00:00,0.6978,0.2265,18.9280,0.0000,0.0000,0.0000,0.0000,0.0000,41.4310,0.0000,245.7188,26.4998,0.3571,0.6556,0.2010,0.0201,1325.5986,1035.5123,67.3532,67.3531,1.4401,1.8002,171.1280,0.0000,0.0000,0.0000,225.2491,6.3368,2425.5070
05/02/2022 00:00:00,0.7042,0.2285,20.1156,0.0000,0.0000,0.0000,0.0000,0.0000,41.3024,0.0000,246.0626,26.4363,0.3571,0.6480,0.1982,0.0198,1323.0203,1033.1132,67.6847,67.6846,1.4649,1.8311,170.9485,0.0000,0.0000,0.0000,224.6177,6.3201,2420.1202
06/02/2022 00:00:00,0.7338,0.2273,21.7622,0.0000,0.0000,0.0000,0.0000,0.0000,41.1738,0.0000,246.4065,26.3727,0.3571,0.6403,0.1953,0.0195,1320.4421,1030.7142,68.0162,68.0161,1.4897,1.8621,170.7689,0.0000,0.0000,0.0000,223.9863,6.3033,2414.7335
07/02/2022 00:00:00,10.4742,0.2223,22.6952,0.0000,0.0000,0.0000,0.0000,0.0000,41.0452,0.0000,246.7504,26.3092,0.3571,0.6327,0.1924,0.0192,1317.8638,1028.3152,68.3477,68.3476,1.5144,1.8930,170.5894,0.0000,0.0000,0.0000,223.3548,6.2866,2409.3467
08/02/2022 00:00:00,17.6373,0.2074,22.7378,0.0000,0.0000,0.0000,0.0000,0.0000,40.9166,0.0000,247.0942,26.2456,0.3571,0.6250,0.1895,0.0190,1315.2855,1025.9162,68.6792,68.6791,1.5392,1.9240,170.4098,0.0000,0.0000,0.0000,222.7234,6.2698,2403.9600
09/02/2022 00:00:00,11.8845,0.1980,22.4737,0.0000,0.0000,0.0000,0.0000,0.0000,40.7880,0.0000,247.4381,26.1821,0.3571,0.6174,0.1866,0.0187,1312.7073,1023.5172,69.0107,69.0106,1.5640,1.9550,170.2303,0.0000,0.0000,0.0000,222.0920,6.2531,2398.5733
10/02/2022 00:00:00,13.8086,0.1969,21.9261,0.0000,0.0000,0.0000,0.0000,0.0000,40.6594,0.0000,247.7819,26.1185,0.3571,0.6097,0.1838,0.0184,1310.1290,1021.1181,69.3422,69.3421,1.5887,1.9859,170.0507,0.0000,0.0000,0.0000,221.4606,6.2363,2393.1865
11/02/2022 00:00:00,20.6983,0.1938,21.3034,0.0000,0.0000,0.0000,0.0000,0.0000,40.5307,0.0000,248.1258,26.0550,0.3571,0.6020,0.1809,0.0181,1307.5507,1018.7191,69.6737,69.6736,1.6135,2.0169,169.8711,0.0000,0.0000,0.0000,220.8292,6.2196,2387.7998
12/02/2022 00:00:00,26.3605,0.1917,20.9584,0.0000,0.0000,0.0000,0.0000,0.0000,40.4021,0.0000,248.4697,25.9914,0.3571,0.5944,0.1780,0.0178,1304.9725,1016.3201,70.0052,70.0051,1.6383,2.0478,169.6916,0.0000,0.0000,0.0000,220.1978,6.2028,2382.4130
13/02/2022 00:00:00,26.9912,0.1910,21.4808,0.0000,0.0000,0.0000,0.0000,0.0000,40.2735,0.0000,248.8135,25.9279,0.3571,0.5867,0.1751,0.0175,1302.3942,1013.9211,70.3367,70.3366,1.6630,2.0788,169.5120,0.0000,0.0000,0.0000,219.5663,6.1861,2377.0263
14/02/2022 00:00:00,25.4301,0.1900,21.8426,0.0000,0.0000,0.0000,0.0000,0.0000,40.1449,0.0000,249.1574,25.8643,0.3571,0.5791,0.1722,0.0172,1299.8159,1011.5221,70.6682,70.6681,1.6878,2.1098,169.3325,0.0000,0.0000,0.0000,218.9349,6.1693,2371.6395
15/02/2022 00:00:00,24.6609,0.1899,21.5936,0.0000,0.0000,0.0000,0.0000,0.0000,40.0163,0.0000,249.5013,25.8008,0.3571,0.5714,0.1694,0.0169,1297.2377,1009.1230,70.9997,70.9996,1.7126,2.1407,169.1529,0.0000,0.0000,0.0000,218.3035,6.1526,2366.2528
16/02/2022 00:00:00,23.6834,0.1898,20.9945,0.0000,0.0000,0.0000,0.0000,0.0000,39.8877,0.0000,249.8451,25.7372,0.3571,0.5638,0.1665,0.0166,1294.6594,1006.7240,71.3312,71.3311,1.7374,2.1717,168.9733,0.0000,0.0000,0.0000,217.6721,6.1358,2360.8661
17/02/2022 00:00:00,21.1216,0.1890,20.7654,0.0000,0.0000,0.0000,0.0000,0.0000,39.7591,0.0000,250.1890,25.6737,0.3571,0.5561,0.1636,0.0164,1292.0811,1004.3250,71.6626,71.6625,1.7621,2.2027,168.7938,0.0000,0.0000,0.0000,217.0407,6.1191,2355.4793
18/02/2022 00:00:00,19.0891,0.1876,20.1941,0.0000,0.0000,0.0000,0.0000,0.0000,39.6305,0.0000,250.5329,25.6101,0.3571,0.5485,0.1607,0.0161,1289.5029,1001.9260,71.9941,71.9940,1.7869,2.2336,168.6142,0.0000,0.0000,0.0000,216.4093,6.1023,2350.0926
19/02/2022 00:00:00,18.3715,0.1852,20.0485,0.0000,0.0000,0.0000,0.0000,0.0000,39.5019,0.0000,250.8767,25.5466,0.3571,0.5408,0.1578,0.0158,1286.9246,999.5270,72.3256,72.3255,1.8117,2.2646,168.4347,0.0000,0.0000,0.0000,215.7779,6.0856,2344.7058
20/02/2022 00:00:00,17.6552,0.1832,20.1881,0.0000,0.0000,0.0000,0.0000,0.0000,39.3732,0.0000,251.2206,25.4830,0.3571,0.5332,0.1550,0.0155,1284.3463,997.1280,72.6571,72.6570,1.8364,2.2955,168.2551,0.0000,0.0000,0.0000,215.1464,6.0688,2339.3191
21/02/2022 00:00:00,18.8923,0.1829,19.4964,0.0000,0.0000,0.0000,0.0000,0.0000,39.2446,0.0000,251.5645,25.4195,0.3571,0.5255,0.1521,0.0152,1281.7681,994.7289,72.9886,72.9885,1.8612,2.3265,168.0756,0.0000,0.0000,0.0000,214.5150,6.0520,2333.9323
22/02/2022 00:00:00,23.0480,0.1810,19.2024,0.0000,0.0000,0.0000,0.0000,0.0000,39.1160,0.0000,251.9083,25.3559,0.3571,0.5179,0.1492,0.0149,1279.1898,992.3299,73.3201,73.3200,1.8860,2.3575,167.8960,0.0000,0.0000,0.0000,213.8836,6.0353,2328.5456
23/02/2022 00:00:00,26.5245,0.1815,20.0270,0.0000,0.0000,0.0000,0.0000,0.0000,38.9874,0.0000,252.2522,25.2924,0.3571,0.5102,0.1463,0.0146,1276.6115,989.9309,73.6516,73.6515,1.9107,2.3884,167.7164,0.0000,0.0000,0.0000,213.2522,6.0185,2323.1589
