ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
24/02/2022 00:00:00,27.2269,0.1826,20.7198,0.0000,0.0000,0.0000,0.0000,0.0000,38.8588,0.0000,252.5961,25.2288,0.3571,0.5026,0.1434,0.0143,1274.0332,987.5319,73.9831,73.9830,1.9355,2.4194,167.5369,0.0000,0.0000,0.0000,212.6208,6.0018,2317.7721
25/02/2022 00:00:00,29.7320,0.1829,20.3860,0.0000,0.0000,0.0000,0.0000,0.0000,38.7302,0.0000,252.9399,25.1653,0.3571,0.4949,0.1406,0.0141,1271.4550,985.1329,74.3146,74.3145,1.9603,2.4503,167.3573,0.0000,0.0000,0.0000,211.9894,5.9850,2312.3854
26/02/2022 00:00:00,34.6097,0.1861,20.6700,0.0000,0.0000,0.0000,0.0000,0.0000,38.6016,0.0000,253.2838,25.1017,0.3571,0.4872,0.1377,0.0138,1268.8767,982.7338,74.6461,74.6460,1.9850,2.4813,167.1778,0.0000,0.0000,0.0000,211.3579,5.9683,2306.9986
27/02/2022 00:00:00,36.9604,0.1858,21.0611,0.0000,0.0000,0.0000,0.0000,0.0000,38.4730,0.0000,253.6277,25.0382,0.3571,0.4796,0.1348,0.0135,1266.2984,980.3348,74.9776,74.9775,2.0098,2.5123,166.9982,0.0000,0.0000,0.0000,210.7265,5.9515,2301.6119
28/02/2022 00:00:00,38.7289,0.1835,21.0323,0.0000,0.0000,0.0000,0.0000,0.0000,38.3444,0.0000,253.9715,24.9746,0.3571,0.4719,0.1319,0.0132,1263.7202,977.9358,75.3091,75.3090,2.0346,2.5432,166.8187,0.0000,0.0000,0.0000,210.0951,5.9348,2296.2251
01/03/2022 00:00:00,44.7440,0.1810,20.9920,0.0000,0.0000,0.0000,0.0000,0.0000,38.2157,0.0000,254.3154,24.9111,0.3571,0.4643,0.1290,0.0129,1261.1419,975.5368,75.6406,75.6405,2.0593,2.5742,166.6391,0.0000,0.0000,0.0000,209.4637,5.9180,2290.8384
02/03/2022 00:00:00,54.2204,0.1823,21.5248,0.0000,0.0000,0.0000,0.0000,0.0000,38.0871,0.0000,254.6593,25.4466,0.3571,0.4639,0.1308,0.0131,1258.5636,973.1378,75.2722,75.2723,2.0418,2.5523,166.4595,0.0000,0.0000,0.0000,208.8323,5.9013,2285.4517
03/03/2022 00:00:00,57.0104,0.1819,22.2803,0.0000,0.0000,0.0000,0.0000,0.0000,37.9585,0.0000,255.0031,25.9823,0.3571,0.4635,0.1325,0.0133,1255.9854,970.7388,74.9034,74.9035,2.0243,2.5304,166.2800,0.0000,0.0000,0.0000,208.2009,5.8845,2280.0649
04/03/2022 00:00:00,48.1977,0.1783,22.9325,0.0000,0.0000,0.0000,0.0000,0.0000,37.8299,0.0000,255.3470,26.5180,0.3571,0.4631,0.1342,0.0134,1253.4071,968.3397,74.5346,74.5347,2.0068,2.5085,166.1004,0.0000,0.0000,0.0000,207.5695,5.8678,2274.6782
05/03/2022 00:00:00,41.6637,0.1782,21.8126,0.0000,0.0000,0.0000,0.0000,0.0000,37.7013,0.0000,255.6909,27.0537,0.3571,0.4627,0.1360,0.0136,1250.8288,965.9407,74.1658,74.1659,1.9893,2.4866,165.9209,0.0000,0.0000,0.0000,206.9380,5.8510,2269.2914
06/03/2022 00:00:00,46.1401,0.1737,20.4481,0.0000,0.0000,0.0000,0.0000,0.0000,37.5727,0.0000,256.0347,27.5894,0.3571,0.4624,0.1377,0.0138,1248.2506,963.5417,73.7970,73.7971,1.9718,2.4647,165.7413,0.0000,0.0000,0.0000,206.3066,5.8343,2263.9047
07/03/2022 00:00:00,52.2929,0.1753,19.4595,0.0000,0.0000,0.0000,0.0000,0.0000,37.4441,0.0000,256.3786,28.1252,0.3571,0.4620,0.1394,0.0139,1245.6723,961.1427,73.4282,73.4283,1.9543,2.4428,165.5617,0.0000,0.0000,0.0000,205.6752,5.8175,2258.5179
08/03/2022 00:00:00,56.6806,0.1678,18.6073,0.0000,0.0000,0.0000,0.0000,0.0000,37.3155,0.0000,256.7225,28.6609,0.3571,0.4616,0.1412,0.0141,1243.0940,958.7437,73.0594,73.0595,1.9367,2.4209,165.3822,0.0000,0.0000,0.0000,205.0438,5.8008,2253.1312
09/03/2022 00:00:00,63.8068,0.1689,17.9485,0.0000,0.0000,0.0000,0.0000,0.0000,37.1869,0.0000,257.0663,29.1966,0.3571,0.4612,0.1429,0.0143,1240.5158,956.3446,72.6906,72.6907,1.9192,2.3990,165.2026,0.0000,0.0000,0.0000,204.4124,5.7840,2247.7445
10/03/2022 00:00:00,67.2016,0.1711,18.0280,0.0000,0.0000,0.0000,0.0000,0.0000,37.0582,0.0000,257.4102,29.7323,0.3571,0.4608,0.1446,0.0145,1237.9375,953.9456,72.3219,72.3219,1.9017,2.3771,165.0231,0.0000,0.0000,0.0000,203.7810,5.7673,2242.3577
11/03/2022 00:00:00,61.3120,0.1725,18.2156,0.0000,0.0000,0.0000,0.0000,0.0000,36.9296,0.0000,257.7540,30.2680,0.3571,0.4604,0.1464,0.0146,1235.3592,951.5466,71.9531,71.9531,1.8842,2.3552,164.8435,0.0000,0.0000,0.0000,203.1496,5.7505,2236.9710
12/03/2022 00:00:00,53.5234,0.1751,18.9198,0.0000,0.0000,0.0000,0.0000,0.0000,36.8010,0.0000,258.0979,30.8037,0.3571,0.4601,0.1481,0.0148,1232.7810,949.1476,71.5843,71.5843,1.8667,2.3333,164.6640,0.0000,0.0000,0.0000,202.5181,5.7337,2231.5842
13/03/2022 00:00:00,49.6863,0.1708,19.7837,0.0000,0.0000,0.0000,0.0000,0.0000,36.6724,0.0000,258.4418,31.3394,0.3571,0.4597,0.1498,0.0150,1230.2027,946.7486,71.2155,71.2155,1.8492,2.3114,164.4844,0.0000,0.0000,0.0000,201.8867,5.7170,2226.1975
14/03/2022 00:00:00,48.9611,0.1730,20.7567,0.0000,0.0000,0.0000,0.0000,0.0000,36.5438,0.0000,258.7856,31.8752,0.3571,0.4593,0.1516,0.0152,1227.6244,944.3495,70.8467,70.8467,1.8316,2.2895,164.3048,0.0000,0.0000,0.0000,201.2553,5.7002,2220.8107
15/03/2022 00:00:00,48.9966,0.1742,21.5152,0.0000,0.0000,0.0000,0.0000,0.0000,36.4152,0.0000,259.1295,32.4109,0.3571,0.4589,0.1533,0.0153,1225.0462,941.9505,70.4779,70.4779,1.8141,2.2677,164.1253,0.0000,0.0000,0.0000,200.6239,5.6835,2215.4240
16/03/2022 00:00:00,47.0718,0.1771,22.0425,0.0000,0.0000,0.0000,0.0000,0.0000,36.2866,0.0000,259.4734,32.9466,0.3571,0.4585,0.1550,0.0155,1222.4679,939.5515,70.1091,70.1091,1.7966,2.2458,163.9457,0.0000,0.0000,0.0000,199.9925,5.6667,2210.0373
17/03/2022 00:00:00,43.2384,0.1814,21.9406,0.0000,0.0000,0.0000,0.0000,0.0000,36.1580,0.0000,259.8172,33.4823,0.3571,0.4581,0.1568,0.0157,1219.8896,937.1525,69.7403,69.7404,1.7791,2.2239,163.7662,0.0000,0.0000,0.0000,199.3611,5.6500,2204.6505
18/03/2022 00:00:00,41.5359,0.1866,22.0684,0.0000,0.0000,0.0000,0.0000,0.0000,36.0294,0.0000,260.1611,34.0180,0.3571,0.4578,0.1585,0.0159,1217.3114,934.7535,69.3715,69.3716,1.7616,2.2020,163.5866,0.0000,0.0000,0.0000,198.7296,5.6332,2199.2638
19/03/2022 00:00:00,41.3233,0.1861,21.7875,0.0000,0.0000,0.0000,0.0000,0.0000,35.9008,0.0000,260.5050,34.5537,0.3571,0.4574,0.1602,0.0160,1214.7331,932.3545,69.0027,69.0028,1.7441,2.1801,163.4070,0.0000,0.0000,0.0000,198.0982,5.6165,2193.8770
20/03/2022 00:00:00,38.8432,0.1854,21.9629,0.0000,0.0000,0.0000,0.0000,0.0000,35.7721,0.0000,260.8488,35.0894,0.3571,0.4570,0.1620,0.0162,1212.1548,929.9554,68.6339,68.6340,1.7265,2.1582,163.2275,0.0000,0.0000,0.0000,197.4668,5.5997,2188.4903
21/03/2022 00:00:00,36.9169,0.1871,21.4913,0.0000,0.0000,0.0000,0.0000,0.0000,35.6435,0.0000,261.1927,35.6251,0.3571,0.4566,0.1637,0.0164,1209.5766,927.5564,68.2651,68.2652,1.7090,2.1363,163.0479,0.0000,0.0000,0.0000,196.8354,5.5830,2183.1035
22/03/2022 00:00:00,37.4963,0.1882,20.9146,0.0000,0.0000,0.0000,0.0000,0.0000,35.5149,0.0000,261.5366,36.1609,0.3571,0.4562,0.1655,0.0165,1206.9983,925.1574,67.8963,67.8964,1.6915,2.1144,162.8684,0.0000,0.0000,0.0000,196.2040,5.5662,2177.7168
23/03/2022 00:00:00,38.6871,0.1868,20.1130,0.0000,0.0000,0.0000,0.0000,0.0000,35.3863,0.0000,261.8804,36.6966,0.3571,0.4558,0.1672,0.0167,1204.4200,922.7584,67.5276,67.5276,1.6740,2.0925,162.6888,0.0000,0.0000,0.0000,195.5726,5.5495,2172.3301
24/03/2022 00:00:00,37.3730,0.1861,19.6000,0.0000,0.0000,0.0000,0.0000,0.0000,35.2577,0.0000,262.2243,37.2323,0.3571,0.4555,0.1689,0.0169,1201.8418,920.3594,67.1588,67.1588,1.6565,2.0706,162.5093,0.0000,0.0000,0.0000,194.9412,5.5327,2166.9433
25/03/2022 00:00:00,30.9757,0.1906,19.4181,0.0000,0.0000,0.0000,0.0000,0.0000,35.1291,0.0000,262.5682,37.7680,0.3571,0.4551,0.1707,0.0171,1199.2635,917.9603,66.7900,66.7900,1.6390,2.0487,162.3297,0.0000,0.0000,0.0000,194.3097,5.5160,2161.5566
26/03/2022 00:00:00,24.2821,0.1936,19.1754,0.0000,0.0000,0.0000,0.0000,0.0000,35.0005,0.0000,262.9120,38.3037,0.3571,0.4547,0.1724,0.0172,1196.6852,915.5613,66.4212,66.4212,1.6214,2.0268,162.1501,0.0000,0.0000,0.0000,193.6783,5.4992,2156.1698
27/03/2022 00:00:00,23.9896,0.1942,19.6831,0.0000,0.0000,0.0000,0.0000,0.0000,34.8719,0.0000,263.2559,38.8394,0.3571,0.4543,0.1741,0.0174,1194.1069,913.1623,66.0524,66.0524,1.6039,2.0049,161.9706,0.0000,0.0000,0.0000,193.0469,5.4825,2150.7831
28/03/2022 00:00:00,30.0317,0.1954,20.4131,0.0000,0.0000,0.0000,0.0000,0.0000,34.7433,0.0000,263.5998,39.3751,0.3571,0.4539,0.1759,0.0176,1191.5287,910.7633,65.6836,65.6836,1.5864,1.9830,161.7910,0.0000,0.0000,0.0000,192.4155,5.4657,2145.3963
29/03/2022 00:00:00,35.6643,0.1978,20.4714,0.0000,0.0000,0.0000,0.0000,0.0000,34.6146,0.0000,263.9436,39.9109,0.3571,0.4535,0.1776,0.0178,1188.9504,908.3643,65.3148,65.3148,1.5689,1.9611,161.6115,0.0000,0.0000,0.0000,191.7841,5.4489,2140.0096
30/03/2022 00:00:00,37.0707,0.1988,19.4456,0.0000,0.0000,0.0000,0.0000,0.0000,34.4860,0.0000,264.2875,40.4466,0.3571,0.4531,0.1793,0.0179,1186.3721,905.9653,64.9460,64.9460,1.5514,1.9392,161.4319,0.0000,0.0000,0.0000,191.1527,5.4322,2134.6229
31/03/2022 00:00:00,39.3859,0.2007,17.6087,0.0000,0.0000,0.0000,0.0000,0.0000,34.3574,0.0000,264.6314,40.9823,0.3571,0.4528,0.1811,0.0181,1183.7939,903.5662,64.5772,64.5772,1.5339,1.9173,161.2524,0.0000,0.0000,0.0000,190.5213,5.4154,2129.2361
01/04/2022 00:00:00,44.0713,0.2002,16.4909,0.0000,0.0000,0.0000,0.0000,0.0000,34.2288,0.0000,264.9752,41.5180,0.3571,0.4524,0.1828,0.0183,1181.2156,901.1672,64.2084,64.2084,1.5164,1.8954,161.0728,0.0000,0.0000,0.0000,189.8898,5.3987,2123.8494
02/04/2022 00:00:00,45.5060,0.1998,16.3458,0.0000,0.0000,0.0000,0.0000,0.0000,34.1002,0.0000,265.3191,44.4621,0.3571,0.5397,0.2004,0.0200,1178.6373,898.7682,64.1542,64.1542,1.5199,1.8999,160.8932,0.0000,0.0000,0.0000,189.2584,5.3819,2118.4626
03/04/2022 00:00:00,39.9224,0.1993,17.0141,0.0000,0.0000,0.0000,0.0000,0.0000,33.9716,0.0000,265.6630,47.4080,0.3571,0.6270,0.2179,0.0218,1176.0591,896.3692,64.1001,64.1001,1.5235,1.9043,160.7137,0.0000,0.0000,0.0000,188.6270,5.3652,2113.0759
04/04/2022 00:00:00,29.6515,0.1982,17.6262,0.0000,0.0000,0.0000,0.0000,0.0000,33.8430,0.0000,266.0068,50.3538,0.3571,0.7143,0.2355,0.0235,1173.4808,893.9702,64.0459,64.0459,1.5270,1.9088,160.5341,0.0000,0.0000,0.0000,187.9956,5.3484,2107.6891
05/04/2022 00:00:00,21.4706,0.1966,17.3109,0.0000,0.0000,0.0000,0.0000,0.0000,33.7144,0.0000,266.3507,53.2997,0.3571,0.8016,0.2530,0.0253,1170.9025,891.5711,63.9918,63.9918,1.5306,1.9133,160.3546,0.0000,0.0000,0.0000,187.3642,5.3317,2102.3024
06/04/2022 00:00:00,18.6772,0.1944,17.2607,0.0000,0.0000,0.0000,0.0000,0.0000,33.5858,0.0000,266.6945,56.2456,0.3571,0.8889,0.2706,0.0271,1168.3243,889.1721,63.9376,63.9376,1.5342,1.9177,160.1750,0.0000,0.0000,0.0000,186.7328,5.3149,2096.9157
07/04/2022 00:00:00,20.0119,0.1968,17.0252,0.0000,0.0000,0.0000,0.0000,0.0000,33.4571,0.0000,267.0384,59.1915,0.3571,0.9762,0.2882,0.0288,1165.7460,886.7731,63.8835,63.8835,1.5377,1.9222,159.9954,0.0000,0.0000,0.0000,186.1013,5.2982,2091.5289
08/04/2022 00:00:00,22.4751,0.1965,17.8584,0.0000,0.0000,0.0000,0.0000,0.0000,33.3285,0.0000,267.3823,62.1374,0.3571,1.0635,0.3057,0.0306,1163.1677,884.3741,63.8294,63.8294,1.5413,1.9266,159.8159,0.0000,0.0000,0.0000,185.4699,5.2814,2086.1422
09/04/2022 00:00:00,23.0279,0.1972,18.5901,0.0000,0.0000,0.0000,0.0000,0.0000,33.1999,0.0000,267.7261,65.0832,0.3571,1.1508,0.3233,0.0323,1160.5895,881.9751,63.7752,63.7752,1.5448,1.9311,159.6363,0.0000,0.0000,0.0000,184.8385,5.2647,2080.7554
10/04/2022 00:00:00,21.7204,0.1976,18.9814,0.0000,0.0000,0.0000,0.0000,0.0000,33.0713,0.0000,268.0700,68.0291,0.3571,1.2381,0.3409,0.0341,1158.0112,879.5761,63.7211,63.7211,1.5484,1.9355,159.4568,0.0000,0.0000,0.0000,184.2071,5.2479,2075.3687
11/04/2022 00:00:00,22.3322,0.1963,18.5629,0.0000,0.0000,0.0000,0.0000,0.0000,32.9427,0.0000,268.4139,70.9750,0.3571,1.3254,0.3584,0.0358,1155.4329,877.1770,63.6670,63.6670,1.5520,1.9400,159.2772,0.0000,0.0000,0.0000,183.5757,5.2312,2069.9819
12/04/2022 00:00:00,25.4799,0.1969,17.3014,0.0000,0.0000,0.0000,0.0000,0.0000,32.8141,0.0000,268.7577,73.9209,0.3571,1.4127,0.3760,0.0376,1152.8547,874.7780,63.6128,63.6128,1.5555,1.9444,159.0977,0.0000,0.0000,0.0000,182.9443,5.2144,2064.5952
13/04/2022 00:00:00,24.5702,0.1956,16.3730,0.0000,0.0000,0.0000,0.0000,0.0000,32.6855,0.0000,269.1016,76.8667,0.3571,1.5000,0.3935,0.0394,1150.2764,872.3790,63.5587,63.5587,1.5591,1.9489,158.9181,0.0000,0.0000,0.0000,182.3129,5.1977,2059.2085
14/04/2022 00:00:00,15.1446,0.2017,16.4390,0.0000,0.0000,0.0000,0.0000,0.0000,32.5569,0.0000,269.4455,79.8126,0.3571,1.5873,0.4111,0.0411,1147.6981,869.9800,63.5045,63.5045,1.5627,1.9533,158.7385,0.0000,0.0000,0.0000,181.6814,5.1809,2053.8217
15/04/2022 00:00:00,4.4143,0.2075,17.4014,0.0000,0.0000,0.0000,0.0000,0.0000,32.4283,0.0000,269.7893,82.7585,0.3571,1.6746,0.4287,0.0429,1145.1199,867.5810,63.4504,63.4504,1.5662,1.9578,158.5590,0.0000,0.0000,0.0000,181.0500,5.1642,2048.4350
16/04/2022 00:00:00,0.4957,0.2084,18.7511,0.0000,0.0000,0.0000,0.0000,0.0000,32.2996,0.0000,270.1332,85.7044,0.3571,1.7619,0.4462,0.0446,1142.5416,865.1819,63.3963,63.3963,1.5698,1.9622,158.3794,0.0000,0.0000,0.0000,180.4186,5.1474,2043.0482
17/04/2022 00:00:00,0.4635,0.3742,18.9284,0.0000,0.0000,0.0000,0.0000,0.0000,32.1710,0.0000,270.4771,88.6503,0.3571,1.8492,0.4638,0.0464,1139.9633,862.7829,63.3421,63.3421,1.5733,1.9667,158.1999,0.0000,0.0000,0.0000,179.7872,5.1306,2037.6615
18/04/2022 00:00:00,0.4340,0.3062,18.3487,0.0000,0.0000,0.0000,0.0000,0.0000,32.0424,0.0000,270.8209,91.5961,0.3571,1.9365,0.4814,0.0481,1137.3851,860.3839,63.2880,63.2880,1.5769,1.9711,158.0203,0.0000,0.0000,0.0000,179.1558,5.1139,2032.2747
19/04/2022 00:00:00,0.4172,0.5959,17.3662,0.0000,0.0000,0.0000,0.0000,0.0000,31.9138,0.0000,271.1648,94.5420,0.3571,2.0238,0.4989,0.0499,1134.8068,857.9849,63.2339,63.2339,1.5805,1.9756,157.8408,0.0000,0.0000,0.0000,178.5244,5.0971,2026.8880
20/04/2022 00:00:00,0.4222,0.6987,17.4859,0.0000,0.0000,0.0000,0.0000,0.0000,31.7852,0.0000,271.5087,97.4879,0.3571,2.1111,0.5165,0.0516,1132.2285,855.5859,63.1797,63.1797,1.5840,1.9800,157.6612,0.0000,0.0000,0.0000,177.8930,5.0804,2021.5013
21/04/2022 00:00:00,6.6090,0.5446,17.2771,0.0000,0.0000,0.0000,0.0000,0.0000,31.6566,0.0000,271.8525,100.4338,0.3571,2.1984,0.5340,0.0534,1129.6503,853.1868,63.1256,63.1256,1.5876,1.9845,157.4816,0.0000,0.0000,0.0000,177.2615,5.0636,2016.1145
22/04/2022 00:00:00,24.3155,0.3184,16.7466,0.0000,0.0000,0.0000,0.0000,0.0000,31.5280,0.0000,272.1964,103.3796,0.3571,2.2857,0.5516,0.0552,1127.0720,850.7878,63.0714,63.0714,1.5912,1.9890,157.3021,0.0000,0.0000,0.0000,176.6301,5.0469,2010.7278
23/04/2022 00:00:00,42.3460,0.2444,16.0679,0.0000,0.0000,0.0000,0.0000,0.0000,31.3994,0.0000,272.5403,106.3255,0.3571,2.3730,0.5692,0.0569,1124.4937,848.3888,63.0173,63.0173,1.5947,1.9934,157.1225,0.0000,0.0000,0.0000,175.9987,5.0301,2005.3410
24/04/2022 00:00:00,49.1470,0.2442,16.4091,0.0000,0.0000,0.0000,0.0000,0.0000,31.2708,0.0000,272.8841,109.2714,0.3571,2.4603,0.5867,0.0587,1121.9155,845.9898,62.9632,62.9632,1.5983,1.9979,156.9430,0.0000,0.0000,0.0000,175.3673,5.0134,1999.9543
25/04/2022 00:00:00,48.6137,0.2512,16.7422,0.0000,0.0000,0.0000,0.0000,0.0000,31.1421,0.0000,273.2280,112.2173,0.3571,2.5476,0.6043,0.0604,1119.3372,843.5908,62.9090,62.9090,1.6018,2.0023,156.7634,0.0000,0.0000,0.0000,174.7359,4.9966,1994.5675
26/04/2022 00:00:00,47.8311,0.2575,17.1044,0.0000,0.0000,0.0000,0.0000,0.0000,31.0135,0.0000,273.5719,115.1631,0.3571,2.6349,0.6219,0.0622,1116.7589,841.1918,62.8549,62.8549,1.6054,2.0068,156.5838,0.0000,0.0000,0.0000,174.1045,4.9799,1989.1808
27/04/2022 00:00:00,47.2757,0.2614,17.1587,0.0000,0.0000,0.0000,0.0000,0.0000,30.8849,0.0000,273.9157,118.1090,0.3571,2.7222,0.6394,0.0639,1114.1807,838.7927,62.8007,62.8007,1.6090,2.0112,156.4043,0.0000,0.0000,0.0000,173.4730,4.9631,1983.7941
28/04/2022 00:00:00,42.1853,0.2672,17.4896,0.0000,0.0000,0.0000,0.0000,0.0000,30.7563,0.0000,274.2596,121.0549,0.3571,2.8095,0.6570,0.0657,1111.6024,836.3937,62.7466,62.7466,1.6125,2.0157,156.2247,0.0000,0.0000,0.0000,172.8416,4.9464,1978.4073
29/04/2022 00:00:00,33.4469,0.2579,17.9000,0.0000,0.0000,0.0000,0.0000,0.0000,30.6277,0.0000,274.6035,124.0008,0.3571,2.8968,0.6745,0.0675,1109.0241,833.9947,62.6925,62.6925,1.6161,2.0201,156.0452,0.0000,0.0000,0.0000,172.2102,4.9296,1973.0206
30/04/2022 00:00:00,30.0144,0.2105,17.0636,0.0000,0.0000,0.0000,0.0000,0.0000,30.4991,0.0000,274.9473,126.9467,0.3571,2.9841,0.6921,0.0692,1106.4458,831.5957,62.6383,62.6383,1.6197,2.0246,155.8656,0.0000,0.0000,0.0000,171.5788,4.9129,1967.6338
01/05/2022 00:00:00,33.7841,0.2076,16.9868,0.0000,0.0000,0.0000,0.0000,0.0000,30.3705,0.0000,275.2912,129.8925,0.3571,3.0714,0.7097,0.0710,1103.8676,829.1967,62.5842,62.5842,1.6232,2.0290,155.6861,0.0000,0.0000,0.0000,170.9474,4.8961,1962.2471
02/05/2022 00:00:00,37.2985,0.2075,17.1962,0.0000,0.0000,0.0000,0.0000,0.0000,30.2419,0.0000,275.6351,128.1143,0.3571,2.9885,0.6977,0.0698,1101.2893,826.7976,62.9339,62.9339,1.6282,2.0353,155.5065,0.0000,0.0000,0.0000,170.3160,4.8794,1956.8603
03/05/2022 00:00:00,33.7778,0.2039,17.0300,0.0000,0.0000,0.0000,0.0000,0.0000,30.1133,0.0000,275.9789,126.3350,0.3571,2.9056,0.6857,0.0686,1098.7110,824.3986,63.2840,63.2841,1.6332,2.0415,155.3269,0.0000,0.0000,0.0000,169.6846,4.8626,1951.4736
04/05/2022 00:00:00,28.7664,0.2065,16.4910,0.0000,0.0000,0.0000,0.0000,0.0000,29.9847,0.0000,276.3228,124.5556,0.3571,2.8226,0.6738,0.0674,1096.1328,821.9996,63.6342,63.6342,1.6382,2.0477,155.1474,0.0000,0.0000,0.0000,169.0531,4.8458,1946.0869
05/05/2022 00:00:00,31.5656,0.2040,15.1261,0.0000,0.0000,0.0000,0.0000,0.0000,29.8560,0.0000,276.6666,122.7763,0.3571,2.7397,0.6618,0.0662,1093.5545,819.6006,63.9843,63.9843,1.6432,2.0540,154.9678,0.0000,0.0000,0.0000,168.4217,4.8291,1940.7001
06/05/2022 00:00:00,37.4876,0.2016,14.1802,0.0000,0.0000,0.0000,0.0000,0.0000,29.7274,0.0000,277.0105,120.9969,0.3571,2.6567,0.6498,0.0650,1090.9762,817.2016,64.3344,64.3344,1.6482,2.0602,154.7883,0.0000,0.0000,0.0000,167.7903,4.8123,1935.3134
07/05/2022 00:00:00,40.9169,0.2003,13.8805,0.0000,0.0000,0.0000,0.0000,0.0000,29.5988,0.0000,277.3544,119.2175,0.3571,2.5738,0.6379,0.0638,1088.3980,814.8026,64.6845,64.6845,1.6531,2.0664,154.6087,0.0000,0.0000,0.0000,167.1589,4.7956,1929.9266
08/05/2022 00:00:00,46.6336,0.2038,14.3223,0.0000,0.0000,0.0000,0.0000,0.0000,29.4702,0.0000,277.6982,117.4382,0.3571,2.4908,0.6259,0.0626,1085.8197,812.4035,65.0346,65.0347,1.6581,2.0727,154.4291,0.0000,0.0000,0.0000,166.5275,4.7788,1924.5399
09/05/2022 00:00:00,54.7316,0.2024,14.3135,0.0000,0.0000,0.0000,0.0000,0.0000,29.3416,0.0000,278.0421,115.6588,0.3571,2.4079,0.6139,0.0614,1083.2414,810.0045,65.3847,65.3848,1.6631,2.0789,154.2496,0.0000,0.0000,0.0000,165.8961,4.7621,1919.1531
10/05/2022 00:00:00,56.5261,0.2035,14.2623,0.0000,0.0000,0.0000,0.0000,0.0000,29.2130,0.0000,278.3860,113.8795,0.3571,2.3249,0.6020,0.0602,1080.6632,807.6055,65.7348,65.7349,1.6681,2.0851,154.0700,0.0000,0.0000,0.0000,165.2647,4.7453,1913.7664
11/05/2022 00:00:00,52.3392,0.2043,14.3628,0.0000,0.0000,0.0000,0.0000,0.0000,29.0844,0.0000,278.7298,112.1001,0.3571,2.2420,0.5900,0.0590,1078.0849,805.2065,66.0849,66.0850,1.6731,2.0914,153.8905,0.0000,0.0000,0.0000,164.6332,4.7286,1908.3797
12/05/2022 00:00:00,50.3601,0.2043,14.8043,0.0000,0.0000,0.0000,0.0000,0.0000,28.9558,0.0000,279.0737,110.3208,0.3571,2.1590,0.5780,0.0578,1075.5066,802.8075,66.4351,66.4351,1.6781,2.0976,153.7109,0.0000,0.0000,0.0000,164.0018,4.7118,1902.9929
13/05/2022 00:00:00,46.7421,0.2040,15.1425,0.0000,0.0000,0.0000,0.0000,0.0000,28.8272,0.0000,279.4176,108.5414,0.3571,2.0761,0.5661,0.0566,1072.9284,800.4084,66.7852,66.7853,1.6831,2.1038,153.5314,0.0000,0.0000,0.0000,163.3704,4.6951,1897.6062
14/05/2022 00:00:00,31.8281,0.2025,15.7106,0.0000,0.0000,0.0000,0.0000,0.0000,28.6985,0.0000,279.7614,106.7621,0.3571,1.9931,0.5541,0.0554,1070.3501,798.0094,67.1353,67.1354,1.6881,2.1101,153.3518,0.0000,0.0000,0.0000,162.7390,4.6783,1892.2194
15/05/2022 00:00:00,13.2509,0.3456,15.9014,0.0000,0.0000,0.0000,0.0000,0.0000,28.5699,0.0000,280.1053,104.9827,0.3571,1.9102,0.5421,0.0542,1067.7718,795.6104,67.4854,67.4855,1.6931,2.1163,153.1722,0.0000,0.0000,0.0000,162.1076,4.6616,1886.8327
16/05/2022 00:00:00,4.5008,4.9985,15.3423,0.0000,0.0000,0.0000,0.0000,0.0000,28.4413,0.0000,280.4492,103.2034,0.3571,1.8273,0.5302,0.0530,1065.1936,793.2114,67.8355,67.8356,1.6980,2.1226,152.9927,0.0000,0.0000,0.0000,161.4762,4.6448,1881.4459
17/05/2022 00:00:00,6.6758,4.5062,14.7259,0.0000,0.0000,0.0000,0.0000,0.0000,28.3127,0.0000,280.7930,101.4240,0.3571,1.7443,0.5182,0.0518,1062.6153,790.8124,68.1856,68.1857,1.7030,2.1288,152.8131,0.0000,0.0000,0.0000,160.8447,4.6281,1876.0592
