ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
18/05/2022 00:00:00,21.3947,2.9581,14.3070,0.0000,0.0000,0.0000,0.0000,0.0000,28.1841,0.0000,281.1369,99.6447,0.3571,1.6614,0.5062,0.0506,1060.0370,788.4134,68.5357,68.5358,1.7080,2.1350,152.6336,0.0000,0.0000,0.0000,160.2133,4.6113,1870.6725
19/05/2022 00:00:00,45.1645,0.2121,14.4466,0.0000,0.0000,0.0000,0.0000,0.0000,28.0555,0.0000,281.4808,97.8653,0.3571,1.5784,0.4943,0.0494,1057.4588,786.0143,68.8858,68.8860,1.7130,2.1413,152.4540,0.0000,0.0000,0.0000,159.5819,4.5946,1865.2857
20/05/2022 00:00:00,60.5410,0.2024,14.0197,0.0000,0.0000,0.0000,0.0000,0.0000,27.9269,0.0000,281.8246,96.0859,0.3571,1.4955,0.4823,0.0482,1054.8805,783.6153,69.2359,69.2361,1.7180,2.1475,152.2745,0.0000,0.0000,0.0000,158.9505,4.5778,1859.8990
21/05/2022 00:00:00,63.1435,0.2056,13.3937,0.0000,0.0000,0.0000,0.0000,0.0000,27.7983,0.0000,282.1685,94.3066,0.3571,1.4125,0.4703,0.0470,1052.3022,781.2163,69.5861,69.5862,1.7230,2.1537,152.0949,0.0000,0.0000,0.0000,158.3191,4.5611,1854.5122
22/05/2022 00:00:00,62.7259,0.2372,13.5531,0.0000,0.0000,0.0000,0.0000,0.0000,27.6697,0.0000,282.5124,92.5272,0.3571,1.3296,0.4584,0.0458,1049.7240,778.8173,69.9362,69.9363,1.7280,2.1600,151.9153,0.0000,0.0000,0.0000,157.6877,4.5443,1849.1255
23/05/2022 00:00:00,63.6825,0.2949,13.9205,0.0000,0.0000,0.0000,0.0000,0.0000,27.5410,0.0000,282.8562,90.7479,0.3571,1.2466,0.4464,0.0446,1047.1457,776.4183,70.2863,70.2864,1.7330,2.1662,151.7358,0.0000,0.0000,0.0000,157.0563,4.5275,1843.7387
24/05/2022 00:00:00,59.9332,0.2757,13.9958,0.0000,0.0000,0.0000,0.0000,0.0000,27.4124,0.0000,283.2001,88.9685,0.3571,1.1637,0.4344,0.0434,1044.5674,774.0192,70.6364,70.6366,1.7379,2.1724,151.5562,0.0000,0.0000,0.0000,156.4248,4.5108,1838.3520
25/05/2022 00:00:00,47.8565,0.2567,13.8874,0.0000,0.0000,0.0000,0.0000,0.0000,27.2838,0.0000,283.5440,87.1892,0.3571,1.0807,0.4225,0.0422,1041.9892,771.6202,70.9865,70.9867,1.7429,2.1787,151.3767,0.0000,0.0000,0.0000,155.7934,4.4940,1832.9653
26/05/2022 00:00:00,39.9429,0.2483,14.0233,0.0000,0.0000,0.0000,0.0000,0.0000,27.1552,0.0000,283.8878,85.4098,0.3571,0.9978,0.4105,0.0411,1039.4109,769.2212,71.3366,71.3368,1.7479,2.1849,151.1971,0.0000,0.0000,0.0000,155.1620,4.4773,1827.5785
27/05/2022 00:00:00,39.1977,0.2502,14.0029,0.0000,0.0000,0.0000,0.0000,0.0000,27.0266,0.0000,284.2317,83.6305,0.3571,0.9148,0.3985,0.0399,1036.8326,766.8222,71.6867,71.6869,1.7529,2.1911,151.0175,0.0000,0.0000,0.0000,154.5306,4.4605,1822.1918
28/05/2022 00:00:00,38.0416,0.2360,13.9455,0.0000,0.0000,0.0000,0.0000,0.0000,26.8980,0.0000,284.5756,81.8511,0.3571,0.8319,0.3866,0.0387,1034.2544,764.4232,72.0368,72.0370,1.7579,2.1974,150.8380,0.0000,0.0000,0.0000,153.8992,4.4438,1816.8050
29/05/2022 00:00:00,33.7001,0.2362,13.7378,0.0000,0.0000,0.0000,0.0000,0.0000,26.7694,0.0000,284.9194,80.0718,0.3571,0.7489,0.3746,0.0375,1031.6761,762.0241,72.3870,72.3871,1.7629,2.2036,150.6584,0.0000,0.0000,0.0000,153.2678,4.4270,1811.4183
30/05/2022 00:00:00,20.4389,0.2189,13.5791,0.0000,0.0000,0.0000,0.0000,0.0000,26.6408,0.0000,285.2633,78.2924,0.3571,0.6660,0.3626,0.0363,1029.0978,759.6251,72.7371,72.7373,1.7679,2.2098,150.4789,0.0000,0.0000,0.0000,152.6364,4.4103,1806.0315
31/05/2022 00:00:00,6.8339,0.6232,11.8146,0.0000,0.0000,0.0000,0.0000,0.0000,26.5122,0.0000,285.6072,76.5131,0.3571,0.5830,0.3507,0.0351,1026.5195,757.2261,73.0872,73.0874,1.7729,2.2161,150.2993,0.0000,0.0000,0.0000,152.0049,4.3935,1800.6448
01/06/2022 00:00:00,10.6827,1.9147,10.9647,0.0000,0.0000,0.0000,0.0000,0.0000,26.3835,0.0000,285.9510,74.7337,0.3571,0.5001,0.3387,0.0339,1023.9413,754.8271,73.4373,73.4375,1.7778,2.2223,150.1198,0.0000,0.0000,0.0000,151.3735,4.3768,1795.2581
02/06/2022 00:00:00,25.6328,1.9979,11.4426,0.0000,0.0000,0.0000,0.0000,0.0000,26.2549,0.0000,286.2949,73.7251,0.3571,0.5214,0.3414,0.0341,1021.3630,752.4281,72.8157,72.8153,1.7831,2.2289,149.9402,0.0000,0.0000,0.0000,150.7421,4.3600,1789.8713
03/06/2022 00:00:00,25.4178,0.4851,11.6990,0.0000,0.0000,0.0000,0.0000,0.0000,26.1263,0.0000,286.6387,72.7168,0.3571,0.5428,0.3441,0.0344,1018.7847,750.0291,72.1934,72.1930,1.7884,2.2355,149.7606,0.0000,0.0000,0.0000,150.1107,4.3433,1784.4846
04/06/2022 00:00:00,9.0738,0.7087,12.0715,0.0000,0.0000,0.0000,0.0000,0.0000,25.9977,0.0000,286.9826,71.7086,0.3571,0.5643,0.3468,0.0347,1016.2065,747.6300,71.5711,71.5707,1.7937,2.2421,149.5811,0.0000,0.0000,0.0000,149.4793,4.3265,1779.0978
05/06/2022 00:00:00,1.3502,2.8880,11.9151,0.0000,0.0000,0.0000,0.0000,0.0000,25.8691,0.0000,287.3265,70.7003,0.3571,0.5857,0.3495,0.0349,1013.6282,745.2310,70.9488,70.9485,1.7989,2.2487,149.4015,0.0000,0.0000,0.0000,148.8479,4.3098,1773.7111
06/06/2022 00:00:00,11.3887,4.0463,11.0515,0.0000,0.0000,0.0000,0.0000,0.0000,25.7405,0.0000,287.6703,69.6920,0.3571,0.6071,0.3522,0.0352,1011.0499,742.8320,70.3266,70.3262,1.8042,2.2552,149.2220,0.0000,0.0000,0.0000,148.2164,4.2930,1768.3243
07/06/2022 00:00:00,35.5353,2.6366,10.8976,0.0000,0.0000,0.0000,0.0000,0.0000,25.6119,0.0000,288.0142,68.6837,0.3571,0.6286,0.3548,0.0355,1008.4717,740.4330,69.7043,69.7039,1.8095,2.2618,149.0424,0.0000,0.0000,0.0000,147.5850,4.2763,1762.9376
08/06/2022 00:00:00,56.4391,4.3470,11.1314,0.0000,0.0000,0.0000,0.0000,0.0000,25.4833,0.0000,288.3581,67.6754,0.3571,0.6500,0.3575,0.0358,1005.8934,738.0340,69.0820,69.0816,1.8147,2.2684,148.8629,0.0000,0.0000,0.0000,146.9536,4.2595,1757.5509
09/06/2022 00:00:00,59.9763,3.5921,11.4037,0.0000,0.0000,0.0000,0.0000,0.0000,25.3547,0.0000,288.7019,66.6671,0.3571,0.6714,0.3602,0.0360,1003.3151,735.6349,68.4597,68.4594,1.8200,2.2750,148.6833,0.0000,0.0000,0.0000,146.3222,4.2427,1752.1641
10/06/2022 00:00:00,57.9282,2.8370,11.6402,0.0000,0.0000,0.0000,0.0000,0.0000,25.2260,0.0000,289.0458,65.6588,0.3571,0.6928,0.3629,0.0363,1000.7369,733.2359,67.8374,67.8371,1.8253,2.2816,148.5037,0.0000,0.0000,0.0000,145.6908,4.2260,1746.7774
11/06/2022 00:00:00,58.6814,2.1946,11.9790,0.0000,0.0000,0.0000,0.0000,0.0000,25.0974,0.0000,289.3897,64.6505,0.3571,0.7143,0.3656,0.0366,998.1586,730.8369,67.2151,67.2148,1.8305,2.2882,148.3242,0.0000,0.0000,0.0000,145.0594,4.2092,1741.3906
12/06/2022 00:00:00,60.8872,1.6691,11.8976,0.0000,0.0000,0.0000,0.0000,0.0000,24.9688,0.0000,289.7335,63.6422,0.3571,0.7357,0.3683,0.0368,995.5803,728.4379,66.5929,66.5925,1.8358,2.2948,148.1446,0.0000,0.0000,0.0000,144.4280,4.1925,1736.0039
13/06/2022 00:00:00,62.8411,1.1415,11.7190,0.0000,0.0000,0.0000,0.0000,0.0000,24.8402,0.0000,290.0774,62.6339,0.3571,0.7571,0.3710,0.0371,993.0021,726.0389,65.9706,65.9703,1.8411,2.3013,147.9651,0.0000,0.0000,0.0000,143.7965,4.1757,1730.6171
14/06/2022 00:00:00,53.4713,0.9058,11.1970,0.0000,0.0000,0.0000,0.0000,0.0000,24.7116,0.0000,290.4213,61.6256,0.3571,0.7786,0.3737,0.0374,990.4238,723.6399,65.3483,65.3480,1.8463,2.3079,147.7855,0.0000,0.0000,0.0000,143.1651,4.1590,1725.2304
15/06/2022 00:00:00,38.6540,0.8683,11.9400,0.0000,0.0000,0.0000,0.0000,0.0000,24.5830,0.0000,290.7651,60.6173,0.3571,0.8000,0.3763,0.0376,987.8455,721.2408,64.7260,64.7257,1.8516,2.3145,147.6059,0.0000,0.0000,0.0000,142.5337,4.1422,1719.8437
16/06/2022 00:00:00,40.6179,1.0025,12.2097,0.0000,0.0000,0.0000,0.0000,0.0000,24.4544,0.0000,291.1090,59.6090,0.3571,0.8214,0.3790,0.0379,985.2673,718.8418,64.1037,64.1034,1.8569,2.3211,147.4264,0.0000,0.0000,0.0000,141.9023,4.1255,1714.4569
17/06/2022 00:00:00,53.6204,1.0203,12.3167,0.0000,0.0000,0.0000,0.0000,0.0000,24.3258,0.0000,291.4529,58.6007,0.3571,0.8428,0.3817,0.0382,982.6890,716.4428,63.4815,63.4812,1.8621,2.3277,147.2468,0.0000,0.0000,0.0000,141.2709,4.1087,1709.0702
18/06/2022 00:00:00,62.7131,0.9097,12.1554,0.0000,0.0000,0.0000,0.0000,0.0000,24.1972,0.0000,291.7967,57.5924,0.3571,0.8643,0.3844,0.0384,980.1107,714.0438,62.8592,62.8589,1.8674,2.3343,147.0673,0.0000,0.0000,0.0000,140.6395,4.0920,1703.6834
19/06/2022 00:00:00,57.5142,0.6511,11.4222,0.0000,0.0000,0.0000,0.0000,0.0000,24.0686,0.0000,292.1406,56.5841,0.3571,0.8857,0.3871,0.0387,977.5325,711.6448,62.2369,62.2366,1.8727,2.3409,146.8877,0.0000,0.0000,0.0000,140.0081,4.0752,1698.2967
20/06/2022 00:00:00,36.5253,0.6456,11.3557,0.0000,0.0000,0.0000,0.0000,0.0000,23.9399,0.0000,292.4845,55.5758,0.3571,0.9071,0.3898,0.0390,974.9542,709.2457,61.6146,61.6144,1.8780,2.3474,146.7082,0.0000,0.0000,0.0000,139.3766,4.0585,1692.9099
21/06/2022 00:00:00,24.8813,0.6828,11.5394,0.0000,0.0000,0.0000,0.0000,0.0000,23.8113,0.0000,292.8283,54.5675,0.3571,0.9286,0.3925,0.0392,972.3759,706.8467,60.9923,60.9921,1.8832,2.3540,146.5286,0.0000,0.0000,0.0000,138.7452,4.0417,1687.5232
22/06/2022 00:00:00,35.4341,0.7493,12.0492,0.0000,0.0000,0.0000,0.0000,0.0000,23.6827,0.0000,293.1722,53.5593,0.3571,0.9500,0.3952,0.0395,969.7977,704.4477,60.3701,60.3698,1.8885,2.3606,146.3490,0.0000,0.0000,0.0000,138.1138,4.0250,1682.1365
23/06/2022 00:00:00,46.6832,0.7228,12.2745,0.0000,0.0000,0.0000,0.0000,0.0000,23.5541,0.0000,293.5161,52.5510,0.3571,0.9714,0.3978,0.0398,967.2194,702.0487,59.7478,59.7475,1.8938,2.3672,146.1695,0.0000,0.0000,0.0000,137.4824,4.0082,1676.7497
24/06/2022 00:00:00,43.7489,0.7247,12.5785,0.0000,0.0000,0.0000,0.0000,0.0000,23.4255,0.0000,293.8599,51.5427,0.3571,0.9928,0.4005,0.0401,964.6411,699.6497,59.1255,59.1253,1.8990,2.3738,145.9899,0.0000,0.0000,0.0000,136.8510,3.9915,1671.3630
25/06/2022 00:00:00,37.7922,0.5358,12.4603,0.0000,0.0000,0.0000,0.0000,0.0000,23.2969,0.0000,294.2038,50.5344,0.3571,1.0143,0.4032,0.0403,962.0629,697.2507,58.5032,58.5030,1.9043,2.3804,145.8104,0.0000,0.0000,0.0000,136.2196,3.9747,1665.9762
26/06/2022 00:00:00,41.2486,0.4666,12.2338,0.0000,0.0000,0.0000,0.0000,0.0000,23.1683,0.0000,294.5477,49.5261,0.3571,1.0357,0.4059,0.0406,959.4846,694.8516,57.8809,57.8807,1.9096,2.3870,145.6308,0.0000,0.0000,0.0000,135.5881,3.9580,1660.5895
27/06/2022 00:00:00,50.5573,0.4475,12.0268,0.0000,0.0000,0.0000,0.0000,0.0000,23.0397,0.0000,294.8915,48.5178,0.3571,1.0571,0.4086,0.0409,956.9063,692.4526,57.2587,57.2584,1.9148,2.3935,145.4512,0.0000,0.0000,0.0000,134.9567,3.9412,1655.2027
28/06/2022 00:00:00,51.6977,0.4840,11.5830,0.0000,0.0000,0.0000,0.0000,0.0000,22.9111,0.0000,295.2354,47.5095,0.3571,1.0786,0.4113,0.0411,954.3281,690.0536,56.6364,56.6362,1.9201,2.4001,145.2717,0.0000,0.0000,0.0000,134.3253,3.9244,1649.8160
29/06/2022 00:00:00,45.0482,0.5037,11.0358,0.0000,0.0000,0.0000,0.0000,0.0000,22.7824,0.0000,295.5792,46.5012,0.3571,1.1000,0.4140,0.0414,951.7498,687.6546,56.0141,56.0139,1.9254,2.4067,145.0921,0.0000,0.0000,0.0000,133.6939,3.9077,1644.4293
30/06/2022 00:00:00,42.7205,0.4529,10.9670,0.0000,0.0000,0.0000,0.0000,0.0000,22.6538,0.0000,295.9231,45.4929,0.3571,1.1214,0.4167,0.0417,949.1715,685.2556,55.3918,55.3916,1.9306,2.4133,144.9126,0.0000,0.0000,0.0000,133.0625,3.8909,1639.0425
01/07/2022 00:00:00,43.4008,0.4384,11.3035,0.0000,0.0000,0.0000,0.0000,0.0000,22.5252,0.0000,296.2670,44.4846,0.3571,1.1428,0.4194,0.0419,946.5933,682.8565,54.7695,54.7693,1.9359,2.4199,144.7330,0.0000,0.0000,0.0000,132.4311,3.8742,1633.6558
02/07/2022 00:00:00,42.2060,0.4309,11.4212,0.0000,0.0000,0.0000,0.0000,0.0000,22.3966,0.0000,296.6108,43.2794,0.3571,1.1175,0.4090,0.0409,944.0150,680.4575,55.3099,55.3101,1.9309,2.4136,144.5535,0.0000,0.0000,0.0000,131.7997,3.8574,1628.2690
03/07/2022 00:00:00,41.4059,0.4195,11.3417,0.0000,0.0000,0.0000,0.0000,0.0000,22.2680,0.0000,296.9547,42.0740,0.3571,1.0922,0.3985,0.0399,941.4367,678.0585,55.8512,55.8513,1.9259,2.4074,144.3739,0.0000,0.0000,0.0000,131.1682,3.8407,1622.8823
04/07/2022 00:00:00,42.0925,0.3628,11.3475,0.0000,0.0000,0.0000,0.0000,0.0000,22.1394,0.0000,297.2986,40.8686,0.3571,1.0668,0.3881,0.0388,938.8584,675.6595,56.3924,56.3926,1.9209,2.4012,144.1943,0.0000,0.0000,0.0000,130.5368,3.8239,1617.4955
05/07/2022 00:00:00,41.9971,0.3155,11.3655,0.0000,0.0000,0.0000,0.0000,0.0000,22.0108,0.0000,297.6424,39.6633,0.3571,1.0415,0.3777,0.0378,936.2802,673.2605,56.9337,56.9338,1.9159,2.3949,144.0148,0.0000,0.0000,0.0000,129.9054,3.8072,1612.1088
06/07/2022 00:00:00,39.1322,0.2899,11.1547,0.0000,0.0000,0.0000,0.0000,0.0000,21.8822,0.0000,297.9863,38.4579,0.3571,1.0161,0.3673,0.0367,933.7019,670.8614,57.4749,57.4750,1.9109,2.3887,143.8352,0.0000,0.0000,0.0000,129.2740,3.7904,1606.7221
07/07/2022 00:00:00,34.6644,0.2261,11.3352,0.0000,0.0000,0.0000,0.0000,0.0000,21.7536,0.0000,298.3302,37.2526,0.3571,0.9908,0.3569,0.0357,931.1236,668.4624,58.0162,58.0163,1.9059,2.3824,143.6557,0.0000,0.0000,0.0000,128.6426,3.7737,1601.3353
08/07/2022 00:00:00,33.0622,0.2310,11.4408,0.0000,0.0000,0.0000,0.0000,0.0000,21.6249,0.0000,298.6740,36.0472,0.3571,0.9655,0.3465,0.0347,928.5454,666.0634,58.5574,58.5575,1.9010,2.3762,143.4761,0.0000,0.0000,0.0000,128.0112,3.7569,1595.9486
09/07/2022 00:00:00,36.7494,0.2326,11.1560,0.0000,0.0000,0.0000,0.0000,0.0000,21.4963,0.0000,299.0179,34.8418,0.3571,0.9401,0.3361,0.0336,925.9671,663.6644,59.0987,59.0987,1.8960,2.3699,143.2966,0.0000,0.0000,0.0000,127.3798,3.7402,1590.5618
10/07/2022 00:00:00,35.0953,0.2497,10.7744,0.0000,0.0000,0.0000,0.0000,0.0000,21.3677,0.0000,299.3618,33.6365,0.3571,0.9148,0.3257,0.0326,923.3888,661.2654,59.6400,59.6400,1.8910,2.3637,143.1170,0.0000,0.0000,0.0000,126.7483,3.7234,1585.1751
11/07/2022 00:00:00,20.0199,0.2355,10.3809,0.0000,0.0000,0.0000,0.0000,0.0000,21.2391,0.0000,299.7056,32.4311,0.3571,0.8894,0.3153,0.0315,920.8106,658.8664,60.1812,60.1812,1.8860,2.3575,142.9374,0.0000,0.0000,0.0000,126.1169,3.7067,1579.7883
12/07/2022 00:00:00,9.3028,0.2380,10.3117,0.0000,0.0000,0.0000,0.0000,0.0000,21.1105,0.0000,300.0495,31.2257,0.3571,0.8641,0.3049,0.0305,918.2323,656.4673,60.7225,60.7224,1.8810,2.3512,142.7579,0.0000,0.0000,0.0000,125.4855,3.6899,1574.4016
13/07/2022 00:00:00,18.4873,0.2379,10.4395,0.0000,0.0000,0.0000,0.0000,0.0000,20.9819,0.0000,300.3934,30.0204,0.3571,0.8387,0.2945,0.0294,915.6540,654.0683,61.2637,61.2637,1.8760,2.3450,142.5783,0.0000,0.0000,0.0000,124.8541,3.6732,1569.0149
14/07/2022 00:00:00,34.4763,0.2450,10.9356,0.0000,0.0000,0.0000,0.0000,0.0000,20.8533,0.0000,300.7372,28.8150,0.3571,0.8134,0.2841,0.0284,913.0758,651.6693,61.8050,61.8049,1.8710,2.3387,142.3988,0.0000,0.0000,0.0000,124.2227,3.6564,1563.6281
15/07/2022 00:00:00,39.1787,0.2637,10.8064,0.0000,0.0000,0.0000,0.0000,0.0000,20.7247,0.0000,301.0811,27.6097,0.3571,0.7880,0.2737,0.0274,910.4975,649.2703,62.3462,62.3461,1.8660,2.3325,142.2192,0.0000,0.0000,0.0000,123.5913,3.6396,1558.2414
16/07/2022 00:00:00,32.9560,0.2544,10.4426,0.0000,0.0000,0.0000,0.0000,0.0000,20.5961,0.0000,301.4250,26.4043,0.3571,0.7627,0.2633,0.0263,907.9192,646.8713,62.8875,62.8873,1.8610,2.3262,142.0396,0.0000,0.0000,0.0000,122.9598,3.6229,1552.8546
17/07/2022 00:00:00,31.6820,0.7722,10.8244,0.0000,0.0000,0.0000,0.0000,0.0000,20.4674,0.0000,301.7688,25.1989,0.3571,0.7373,0.2529,0.0253,905.3410,644.4722,63.4287,63.4286,1.8560,2.3200,141.8601,0.0000,0.0000,0.0000,122.3284,3.6061,1547.4679
18/07/2022 00:00:00,43.1717,0.2636,10.7114,0.0000,0.0000,0.0000,0.0000,0.0000,20.3388,0.0000,302.1127,23.9936,0.3571,0.7120,0.2425,0.0242,902.7627,642.0732,63.9700,63.9698,1.8510,2.3138,141.6805,0.0000,0.0000,0.0000,121.6970,3.5894,1542.0811
19/07/2022 00:00:00,55.0889,0.2231,10.5891,0.0000,0.0000,0.0000,0.0000,0.0000,20.2102,0.0000,302.4566,22.7882,0.3571,0.6867,0.2321,0.0232,900.1844,639.6742,64.5112,64.5110,1.8460,2.3075,141.5010,0.0000,0.0000,0.0000,121.0656,3.5726,1536.6944
20/07/2022 00:00:00,60.6143,0.2275,10.3982,0.0000,0.0000,0.0000,0.0000,0.0000,20.0816,0.0000,302.8004,21.5829,0.3571,0.6613,0.2217,0.0222,897.6062,637.2752,65.0525,65.0523,1.8410,2.3013,141.3214,0.0000,0.0000,0.0000,120.4342,3.5559,1531.3077
21/07/2022 00:00:00,63.0452,0.1903,10.4674,0.0000,0.0000,0.0000,0.0000,0.0000,19.9530,0.0000,303.1443,20.3775,0.3571,0.6360,0.2112,0.0211,895.0279,634.8762,65.5937,65.5935,1.8360,2.2950,141.1419,0.0000,0.0000,0.0000,119.8028,3.5391,1525.9209
22/07/2022 00:00:00,59.1846,0.1753,10.4433,0.0000,0.0000,0.0000,0.0000,0.0000,19.8244,0.0000,303.4882,19.1721,0.3571,0.6106,0.2008,0.0201,892.4496,632.4772,66.1350,66.1347,1.8310,2.2888,140.9623,0.0000,0.0000,0.0000,119.1714,3.5224,1520.5342
23/07/2022 00:00:00,50.3265,0.1581,10.9438,0.0000,0.0000,0.0000,0.0000,0.0000,19.6958,0.0000,303.8320,17.9668,0.3571,0.5853,0.1904,0.0190,889.8714,630.0781,66.6762,66.6760,1.8260,2.2825,140.7827,0.0000,0.0000,0.0000,118.5399,3.5056,1515.1474
24/07/2022 00:00:00,38.9992,0.1568,11.0911,0.0000,0.0000,0.0000,0.0000,0.0000,19.5672,0.0000,304.1759,16.7614,0.3571,0.5599,0.1800,0.0180,887.2931,627.6791,67.2175,67.2172,1.8210,2.2763,140.6032,0.0000,0.0000,0.0000,117.9085,3.4889,1509.7607
25/07/2022 00:00:00,21.0695,0.1576,11.4957,0.0000,0.0000,0.0000,0.0000,0.0000,19.4386,0.0000,304.5198,15.5560,0.3571,0.5346,0.1696,0.0170,884.7148,625.2801,67.7587,67.7584,1.8160,2.2701,140.4236,0.0000,0.0000,0.0000,117.2771,3.4721,1504.3739
26/07/2022 00:00:00,10.7114,0.8916,11.0523,0.0000,0.0000,0.0000,0.0000,0.0000,19.3099,0.0000,304.8636,14.3507,0.3571,0.5092,0.1592,0.0159,882.1366,622.8811,68.3000,68.2997,1.8110,2.2638,140.2441,0.0000,0.0000,0.0000,116.6457,3.4554,1498.9872
27/07/2022 00:00:00,23.3687,0.2230,11.3326,0.0000,0.0000,0.0000,0.0000,0.0000,19.1813,0.0000,305.2075,13.1453,0.3571,0.4839,0.1488,0.0149,879.5583,620.4821,68.8412,68.8409,1.8061,2.2576,140.0645,0.0000,0.0000,0.0000,116.0143,3.4386,1493.6005
28/07/2022 00:00:00,43.4784,0.2052,11.4296,0.0000,0.0000,0.0000,0.0000,0.0000,19.0527,0.0000,305.5513,11.9400,0.3571,0.4585,0.1384,0.0138,876.9800,618.0830,69.3825,69.3821,1.8011,2.2513,139.8850,0.0000,0.0000,0.0000,115.3829,3.4219,1488.2137
29/07/2022 00:00:00,53.9904,0.2143,11.2749,0.0000,0.0000,0.0000,0.0000,0.0000,18.9241,0.0000,305.8952,10.7346,0.3571,0.4332,0.1280,0.0128,874.4018,615.6840,69.9237,69.9234,1.7961,2.2451,139.7054,0.0000,0.0000,0.0000,114.7515,3.4051,1482.8270
30/07/2022 00:00:00,51.4556,0.2121,10.6392,0.0000,0.0000,0.0000,0.0000,0.0000,18.7955,0.0000,306.2391,9.5292,0.3571,0.4079,0.1176,0.0118,871.8235,613.2850,70.4650,70.4646,1.7911,2.2388,139.5258,0.0000,0.0000,0.0000,114.1200,3.3884,1477.4402
31/07/2022 00:00:00,36.7634,0.2017,10.7734,0.0000,0.0000,0.0000,0.0000,0.0000,18.6669,0.0000,306.5829,8.3239,0.3571,0.3825,0.1072,0.0107,869.2452,610.8860,71.0062,71.0058,1.7861,2.2326,139.3463,0.0000,0.0000,0.0000,113.4886,3.3716,1472.0535
01/08/2022 00:00:00,27.6440,0.1997,10.9920,0.0000,0.0000,0.0000,0.0000,0.0000,18.5383,0.0000,306.9268,7.1185,0.3571,0.3572,0.0968,0.0097,866.6670,608.4870,71.5475,71.5471,1.7811,2.2263,139.1667,0.0000,0.0000,0.0000,112.8572,3.3549,1466.6667
02/08/2022 00:00:00,27.6796,0.2050,10.7595,0.0000,0.0000,0.0000,0.0000,0.0000,19.8230,0.0000,307.7740,7.5762,0.3594,0.3560,0.0989,0.0099,866.6667,625.7465,71.8897,71.8894,1.7874,2.2343,144.7832,0.0000,0.0000,0.0000,113.3640,3.3954,1484.4080
03/08/2022 00:00:00,18.5627,0.2269,11.2573,0.0000,0.0000,0.0000,0.0000,0.0000,21.1090,0.0000,308.6216,8.0354,0.3618,0.3548,0.1009,0.0101,866.6667,643.0173,72.2318,72.2316,1.7938,2.2422,150.4014,0.0000,0.0000,0.0000,113.8709,3.4360,1502.1495
04/08/2022 00:00:00,6.1333,0.2576,11.8570,0.0000,0.0000,0.0000,0.0000,0.0000,22.3949,0.0000,309.4693,8.4946,0.3641,0.3537,0.1030,0.0103,866.6667,660.2880,72.5740,72.5737,1.8001,2.2502,156.0197,0.0000,0.0000,0.0000,114.3778,3.4766,1519.8911
05/08/2022 00:00:00,1.1487,6.1195,11.9453,0.0000,0.0000,0.0000,0.0000,0.0000,23.6809,0.0000,310.3169,8.9538,0.3664,0.3525,0.1051,0.0105,866.6667,677.5588,72.9162,72.9159,1.8065,2.2581,161.6379,0.0000,0.0000,0.0000,114.8847,3.5171,1537.6327
06/08/2022 00:00:00,0.2931,7.2677,11.6400,0.0000,0.0000,0.0000,0.0000,0.0000,24.9669,0.0000,311.1645,9.4130,0.3687,0.3514,0.1072,0.0107,866.6667,694.8296,73.2583,73.2581,1.8128,2.2661,167.2561,0.0000,0.0000,0.0000,115.3917,3.5577,1555.3743
07/08/2022 00:00:00,11.9408,1.6587,11.4080,0.0000,0.0000,0.0000,0.0000,0.0000,26.2529,0.0000,312.0121,9.8722,0.3710,0.3502,0.1093,0.0109,866.6667,712.1004,73.6005,73.6002,1.8192,2.2740,172.8743,0.0000,0.0000,0.0000,115.8986,3.5983,1573.1159
08/08/2022 00:00:00,40.0551,0.4627,11.7955,0.0000,0.0000,0.0000,0.0000,0.0000,27.5389,0.0000,312.8598,10.3314,0.3733,0.3491,0.1113,0.0111,866.6667,729.3711,73.9426,73.9424,1.8256,2.2819,178.4925,0.0000,0.0000,0.0000,116.4055,3.6389,1590.8575
09/08/2022 00:00:00,62.4584,0.2335,11.8828,0.0000,0.0000,0.0000,0.0000,0.0000,28.8249,0.0000,313.7074,10.7906,0.3756,0.3479,0.1134,0.0113,866.6667,746.6419,74.2848,74.2846,1.8319,2.2899,184.1107,0.0000,0.0000,0.0000,116.9124,3.6795,1608.5991
