ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
10/08/2022 00:00:00,57.8082,0.2801,11.2313,0.0000,0.0000,0.0000,0.0000,0.0000,30.1108,0.0000,314.5550,11.2498,0.3779,0.3468,0.1155,0.0116,866.6667,763.9127,74.6270,74.6267,1.8383,2.2978,189.7290,0.0000,0.0000,0.0000,117.4193,3.7201,1626.3406
11/08/2022 00:00:00,34.4114,0.1817,11.1944,0.0000,0.0000,0.0000,0.0000,0.0000,31.3968,0.0000,315.4026,11.7090,0.3802,0.3456,0.1176,0.0118,866.6667,781.1834,74.9691,74.9689,1.8446,2.3058,195.3472,0.0000,0.0000,0.0000,117.9262,3.7606,1644.0822
12/08/2022 00:00:00,26.5495,0.1787,11.6590,0.0000,0.0000,0.0000,0.0000,0.0000,32.6828,0.0000,316.2502,12.1682,0.3825,0.3445,0.1197,0.0120,866.6667,798.4542,75.3113,75.3111,1.8510,2.3137,200.9654,0.0000,0.0000,0.0000,118.4331,3.8012,1661.8238
13/08/2022 00:00:00,41.3837,0.1489,12.0791,0.0000,0.0000,0.0000,0.0000,0.0000,33.9688,0.0000,317.0979,12.6274,0.3848,0.3433,0.1217,0.0122,866.6667,815.7250,75.6534,75.6532,1.8573,2.3217,206.5836,0.0000,0.0000,0.0000,118.9400,3.8418,1679.5654
14/08/2022 00:00:00,56.5291,0.1548,12.4122,0.0000,0.0000,0.0000,0.0000,0.0000,35.2548,0.0000,317.9455,13.0866,0.3871,0.3422,0.1238,0.0124,866.6667,832.9958,75.9956,75.9954,1.8637,2.3296,212.2018,0.0000,0.0000,0.0000,119.4470,3.8824,1697.3070
15/08/2022 00:00:00,62.1647,0.1613,12.6809,0.0000,0.0000,0.0000,0.0000,0.0000,36.5408,0.0000,318.7931,13.5458,0.3894,0.3410,0.1259,0.0126,866.6667,850.2665,76.3377,76.3376,1.8700,2.3375,217.8200,0.0000,0.0000,0.0000,119.9539,3.9230,1715.0486
16/08/2022 00:00:00,62.2299,0.1623,12.5403,0.0000,0.0000,0.0000,0.0000,0.0000,37.8267,0.0000,319.6407,14.0049,0.3917,0.3399,0.1280,0.0128,866.6667,867.5373,76.6799,76.6797,1.8764,2.3455,223.4383,0.0000,0.0000,0.0000,120.4608,3.9636,1732.7901
17/08/2022 00:00:00,57.2894,0.1601,12.3215,0.0000,0.0000,0.0000,0.0000,0.0000,39.1127,0.0000,320.4883,14.4641,0.3940,0.3387,0.1301,0.0130,866.6667,884.8081,77.0221,77.0219,1.8827,2.3534,229.0565,0.0000,0.0000,0.0000,120.9677,4.0041,1750.5317
18/08/2022 00:00:00,41.8259,0.1556,12.3448,0.0000,0.0000,0.0000,0.0000,0.0000,40.3987,0.0000,321.3360,14.9233,0.3963,0.3376,0.1322,0.0132,866.6667,902.0789,77.3642,77.3640,1.8891,2.3614,234.6747,0.0000,0.0000,0.0000,121.4746,4.0447,1768.2733
19/08/2022 00:00:00,32.0227,0.1524,12.3758,0.0000,0.0000,0.0000,0.0000,0.0000,41.6847,0.0000,322.1836,15.3825,0.3986,0.3364,0.1342,0.0134,866.6667,919.3496,77.7064,77.7062,1.8955,2.3693,240.2929,0.0000,0.0000,0.0000,121.9815,4.0853,1786.0149
20/08/2022 00:00:00,35.1950,0.1549,12.7135,0.0000,0.0000,0.0000,0.0000,0.0000,42.9707,0.0000,323.0312,15.8417,0.4009,0.3353,0.1363,0.0136,866.6667,936.6204,78.0485,78.0484,1.9018,2.3773,245.9111,0.0000,0.0000,0.0000,122.4884,4.1259,1803.7565
21/08/2022 00:00:00,37.5609,0.1537,12.9809,0.0000,0.0000,0.0000,0.0000,0.0000,44.2567,0.0000,323.8788,16.3009,0.4032,0.3341,0.1384,0.0138,866.6667,953.8912,78.3907,78.3905,1.9082,2.3852,251.5294,0.0000,0.0000,0.0000,122.9953,4.1665,1821.4981
22/08/2022 00:00:00,38.2988,0.1583,12.5108,0.0000,0.0000,0.0000,0.0000,0.0000,45.5426,0.0000,324.7264,16.7601,0.4055,0.3330,0.1405,0.0140,866.6667,971.1620,78.7329,78.7327,1.9145,2.3931,257.1476,0.0000,0.0000,0.0000,123.5023,4.2070,1839.2397
23/08/2022 00:00:00,41.2043,0.1664,11.4243,0.0000,0.0000,0.0000,0.0000,0.0000,46.8286,0.0000,325.5741,17.2193,0.4078,0.3318,0.1426,0.0143,866.6667,988.4327,79.0750,79.0749,1.9209,2.4011,262.7658,0.0000,0.0000,0.0000,124.0092,4.2476,1856.9812
24/08/2022 00:00:00,49.5598,0.1601,11.6127,0.0000,0.0000,0.0000,0.0000,0.0000,48.1146,0.0000,326.4217,17.6785,0.4101,0.3306,0.1446,0.0145,866.6667,1005.7035,79.4172,79.4170,1.9272,2.4090,268.3840,0.0000,0.0000,0.0000,124.5161,4.2882,1874.7228
25/08/2022 00:00:00,59.3350,0.1653,12.1577,0.0000,0.0000,0.0000,0.0000,0.0000,49.4006,0.0000,327.2693,18.1377,0.4124,0.3295,0.1467,0.0147,866.6667,1022.9743,79.7593,79.7592,1.9336,2.4170,274.0022,0.0000,0.0000,0.0000,125.0230,4.3288,1892.4644
26/08/2022 00:00:00,64.0772,0.1713,12.7746,0.0000,0.0000,0.0000,0.0000,0.0000,50.6866,0.0000,328.1169,18.5969,0.4147,0.3283,0.1488,0.0149,866.6667,1040.2451,80.1015,80.1014,1.9399,2.4249,279.6204,0.0000,0.0000,0.0000,125.5299,4.3694,1910.2060
27/08/2022 00:00:00,65.2123,0.1712,13.2615,0.0000,0.0000,0.0000,0.0000,0.0000,51.9726,0.0000,328.9645,19.0561,0.4171,0.3272,0.1509,0.0151,866.6667,1057.5158,80.4437,80.4435,1.9463,2.4329,285.2387,0.0000,0.0000,0.0000,126.0368,4.4100,1927.9476
28/08/2022 00:00:00,56.2778,0.1711,13.0860,0.0000,0.0000,0.0000,0.0000,0.0000,53.2586,0.0000,329.8122,19.5153,0.4194,0.3260,0.1530,0.0153,866.6667,1074.7866,80.7858,80.7857,1.9526,2.4408,290.8569,0.0000,0.0000,0.0000,126.5437,4.4505,1945.6892
29/08/2022 00:00:00,38.5658,0.1484,13.0722,0.0000,0.0000,0.0000,0.0000,0.0000,54.5445,0.0000,330.6598,19.9745,0.4217,0.3249,0.1550,0.0155,866.6667,1092.0574,81.1280,81.1279,1.9590,2.4487,296.4751,0.0000,0.0000,0.0000,127.0507,4.4911,1963.4307
30/08/2022 00:00:00,37.1720,0.1563,12.3117,0.0000,0.0000,0.0000,0.0000,0.0000,55.8305,0.0000,331.5074,20.4337,0.4240,0.3237,0.1571,0.0157,866.6667,1109.3281,81.4701,81.4700,1.9654,2.4567,302.0933,0.0000,0.0000,0.0000,127.5576,4.5317,1981.1723
31/08/2022 00:00:00,49.9107,0.1307,12.1031,0.0000,0.0000,0.0000,0.0000,0.0000,57.1165,0.0000,332.3550,20.8929,0.4263,0.3226,0.1592,0.0159,866.6667,1126.5989,81.8123,81.8122,1.9717,2.4646,307.7115,0.0000,0.0000,0.0000,128.0645,4.5723,1998.9139
01/09/2022 00:00:00,54.6274,0.1451,12.5171,0.0000,0.0000,0.0000,0.0000,0.0000,58.4025,0.0000,333.2027,21.3521,0.4286,0.3214,0.1613,0.0161,866.6667,1143.8697,82.1545,82.1544,1.9781,2.4726,313.3297,0.0000,0.0000,0.0000,128.5714,4.6129,2016.6555
02/09/2022 00:00:00,55.9334,0.1539,12.6830,0.0000,0.0000,0.0000,0.0000,0.0000,58.2667,0.0000,331.2872,21.3997,0.4262,0.3279,0.1639,0.0164,868.0550,1136.8251,82.0696,82.0696,1.9911,2.4889,308.7945,0.0000,0.0000,0.0000,128.5595,4.6263,2010.8371
03/09/2022 00:00:00,59.3475,0.1570,12.5744,0.0000,0.0000,0.0000,0.0000,0.0000,58.1307,0.0000,329.3703,21.4472,0.4238,0.3343,0.1664,0.0166,869.4439,1129.7805,81.9844,81.9844,2.0042,2.5053,304.2528,0.0000,0.0000,0.0000,128.5476,4.6398,2005.0038
04/09/2022 00:00:00,59.9865,0.1439,12.6409,0.0000,0.0000,0.0000,0.0000,0.0000,57.9946,0.0000,327.4534,21.4946,0.4214,0.3407,0.1690,0.0169,870.8328,1122.7359,81.8992,81.8992,2.0173,2.5217,299.7111,0.0000,0.0000,0.0000,128.5357,4.6532,1999.1705
05/09/2022 00:00:00,55.4007,0.1378,12.5463,0.0000,0.0000,0.0000,0.0000,0.0000,57.8586,0.0000,325.5364,21.5421,0.4190,0.3471,0.1716,0.0172,872.2217,1115.6913,81.8140,81.8141,2.0304,2.5380,295.1694,0.0000,0.0000,0.0000,128.5238,4.6667,1993.3373
06/09/2022 00:00:00,46.4787,0.1478,13.0230,0.0000,0.0000,0.0000,0.0000,0.0000,57.7225,0.0000,323.6195,21.5895,0.4167,0.3536,0.1742,0.0174,873.6105,1108.6467,81.7289,81.7289,2.0435,2.5544,290.6277,0.0000,0.0000,0.0000,128.5119,4.6801,1987.5040
07/09/2022 00:00:00,31.8199,0.1508,12.8468,0.0000,0.0000,0.0000,0.0000,0.0000,57.5865,0.0000,321.7025,21.6370,0.4143,0.3600,0.1768,0.0177,874.9994,1101.6021,81.6437,81.6437,2.0566,2.5708,286.0860,0.0000,0.0000,0.0000,128.5000,4.6935,1981.6707
08/09/2022 00:00:00,15.4461,0.1551,13.6890,0.0000,0.0000,0.0000,0.0000,0.0000,57.4505,0.0000,319.7856,21.6844,0.4119,0.3664,0.1794,0.0179,876.3883,1094.5575,81.5585,81.5585,2.0697,2.5871,281.5443,0.0000,0.0000,0.0000,128.4881,4.7070,1975.8375
09/09/2022 00:00:00,16.0563,0.1998,14.0721,0.0000,0.0000,0.0000,0.0000,0.0000,57.3144,0.0000,317.8686,21.7319,0.4095,0.3729,0.1819,0.0182,877.7771,1087.5129,81.4734,81.4734,2.0828,2.6035,277.0026,0.0000,0.0000,0.0000,128.4762,4.7204,1970.0042
10/09/2022 00:00:00,28.5708,0.1704,13.8411,0.0000,0.0000,0.0000,0.0000,0.0000,57.1784,0.0000,315.9517,21.7793,0.4071,0.3793,0.1845,0.0185,879.1660,1080.4683,81.3882,81.3882,2.0959,2.6198,272.4609,0.0000,0.0000,0.0000,128.4643,4.7339,1964.1709
11/09/2022 00:00:00,37.0575,0.1736,13.6141,0.0000,0.0000,0.0000,0.0000,0.0000,57.0423,0.0000,314.0347,21.8268,0.4048,0.3857,0.1871,0.0187,880.5549,1073.4237,81.3030,81.3030,2.1090,2.6362,267.9192,0.0000,0.0000,0.0000,128.4524,4.7473,1958.3377
12/09/2022 00:00:00,51.6759,0.1730,13.5622,0.0000,0.0000,0.0000,0.0000,0.0000,56.9063,0.0000,312.1178,21.8742,0.4024,0.3921,0.1897,0.0190,881.9438,1066.3791,81.2178,81.2178,2.1221,2.6526,263.3775,0.0000,0.0000,0.0000,128.4405,4.7607,1952.5044
13/09/2022 00:00:00,67.7400,0.1665,13.7660,0.0000,0.0000,0.0000,0.0000,0.0000,56.7702,0.0000,310.2008,21.9217,0.4000,0.3986,0.1923,0.0192,883.3326,1059.3345,81.1327,81.1327,2.1351,2.6689,258.8358,0.0000,0.0000,0.0000,128.4286,4.7742,1946.6711
14/09/2022 00:00:00,59.1315,0.1688,12.9453,0.0000,0.0000,0.0000,0.0000,0.0000,56.6342,0.0000,308.2839,21.9691,0.3976,0.4050,0.1948,0.0195,884.7215,1052.2899,81.0475,81.0475,2.1482,2.6853,254.2941,0.0000,0.0000,0.0000,128.4167,4.7876,1940.8379
15/09/2022 00:00:00,27.6010,0.1686,12.8662,0.0000,0.0000,0.0000,0.0000,0.0000,56.4981,0.0000,306.3669,22.0166,0.3952,0.4114,0.1974,0.0197,886.1104,1045.2452,80.9623,80.9623,2.1613,2.7017,249.7524,0.0000,0.0000,0.0000,128.4048,4.8011,1935.0046
16/09/2022 00:00:00,4.8274,2.9801,12.9947,0.0000,0.0000,0.0000,0.0000,0.0000,56.3621,0.0000,304.4500,22.0640,0.3929,0.4179,0.2000,0.0200,887.4993,1038.2006,80.8771,80.8771,2.1744,2.7180,245.2107,0.0000,0.0000,0.0000,128.3929,4.8145,1929.1713
17/09/2022 00:00:00,0.1062,7.6459,13.0814,0.0000,0.0000,0.0000,0.0000,0.0000,56.2260,0.0000,302.5331,22.1115,0.3905,0.4243,0.2026,0.0203,888.8881,1031.1560,80.7920,80.7920,2.1875,2.7344,240.6690,0.0000,0.0000,0.0000,128.3810,4.8280,1923.3381
18/09/2022 00:00:00,10.8617,9.3971,13.4480,0.0000,0.0000,0.0000,0.0000,0.0000,56.0900,0.0000,300.6161,22.1589,0.3881,0.4307,0.2052,0.0205,890.2770,1024.1114,80.7068,80.7068,2.2006,2.7507,236.1273,0.0000,0.0000,0.0000,128.3691,4.8414,1917.5048
19/09/2022 00:00:00,38.5784,2.7839,13.8107,0.0000,0.0000,0.0000,0.0000,0.0000,55.9539,0.0000,298.6992,22.2064,0.3857,0.4371,0.2077,0.0208,891.6659,1017.0668,80.6216,80.6216,2.2137,2.7671,231.5856,0.0000,0.0000,0.0000,128.3571,4.8548,1911.6715
20/09/2022 00:00:00,55.3161,0.1762,13.6508,0.0000,0.0000,0.0000,0.0000,0.0000,55.8179,0.0000,296.7822,22.2538,0.3833,0.4436,0.2103,0.0210,893.0548,1010.0222,80.5365,80.5364,2.2268,2.7835,227.0439,0.0000,0.0000,0.0000,128.3452,4.8683,1905.8383
21/09/2022 00:00:00,51.6620,0.1829,13.8124,0.0000,0.0000,0.0000,0.0000,0.0000,55.6818,0.0000,294.8653,22.3013,0.3810,0.4500,0.2129,0.0213,894.4436,1002.9776,80.4513,80.4513,2.2399,2.7998,222.5022,0.0000,0.0000,0.0000,128.3333,4.8817,1900.0050
22/09/2022 00:00:00,47.4203,0.1648,14.5120,0.0000,0.0000,0.0000,0.0000,0.0000,55.5458,0.0000,292.9483,22.3487,0.3786,0.4564,0.2155,0.0215,895.8325,995.9330,80.3661,80.3661,2.2530,2.8162,217.9605,0.0000,0.0000,0.0000,128.3214,4.8952,1894.1717
23/09/2022 00:00:00,41.4695,0.1596,14.6749,0.0000,0.0000,0.0000,0.0000,0.0000,55.4098,0.0000,291.0314,22.3962,0.3762,0.4629,0.2181,0.0218,897.2214,988.8884,80.2809,80.2809,2.2660,2.8326,213.4188,0.0000,0.0000,0.0000,128.3095,4.9086,1888.3385
24/09/2022 00:00:00,35.1461,0.1603,14.6180,0.0000,0.0000,0.0000,0.0000,0.0000,55.2737,0.0000,289.1144,22.4436,0.3738,0.4693,0.2206,0.0221,898.6102,981.8438,80.1958,80.1958,2.2791,2.8489,208.8771,0.0000,0.0000,0.0000,128.2976,4.9220,1882.5052
25/09/2022 00:00:00,29.4958,0.1666,14.7580,0.0000,0.0000,0.0000,0.0000,0.0000,55.1377,0.0000,287.1975,22.4911,0.3714,0.4757,0.2232,0.0223,899.9991,974.7992,80.1106,80.1106,2.2922,2.8653,204.3354,0.0000,0.0000,0.0000,128.2857,4.9355,1876.6719
26/09/2022 00:00:00,16.6092,0.1733,15.2389,0.0000,0.0000,0.0000,0.0000,0.0000,55.0016,0.0000,285.2805,22.5385,0.3690,0.4821,0.2258,0.0226,901.3880,967.7546,80.0254,80.0254,2.3053,2.8816,199.7937,0.0000,0.0000,0.0000,128.2738,4.9489,1870.8387
27/09/2022 00:00:00,9.7173,0.1892,14.3492,0.0000,0.0000,0.0000,0.0000,0.0000,54.8656,0.0000,283.3636,22.5860,0.3667,0.4886,0.2284,0.0228,902.7769,960.7100,79.9403,79.9402,2.3184,2.8980,195.2520,0.0000,0.0000,0.0000,128.2619,4.9624,1865.0054
28/09/2022 00:00:00,19.8315,0.1853,14.3915,0.0000,0.0000,0.0000,0.0000,0.0000,54.7295,0.0000,281.4466,22.6334,0.3643,0.4950,0.2310,0.0231,904.1657,953.6654,79.8551,79.8551,2.3315,2.9144,190.7103,0.0000,0.0000,0.0000,128.2500,4.9758,1859.1721
29/09/2022 00:00:00,31.8189,0.1667,14.7632,0.0000,0.0000,0.0000,0.0000,0.0000,54.5935,0.0000,279.5297,22.6809,0.3619,0.5014,0.2335,0.0234,905.5546,946.6208,79.7699,79.7699,2.3446,2.9307,186.1686,0.0000,0.0000,0.0000,128.2381,4.9892,1853.3389
30/09/2022 00:00:00,35.4594,0.1703,15.1784,0.0000,0.0000,0.0000,0.0000,0.0000,54.4574,0.0000,277.6128,22.7283,0.3595,0.5079,0.2361,0.0236,906.9435,939.5762,79.6847,79.6847,2.3577,2.9471,181.6269,0.0000,0.0000,0.0000,128.2262,5.0027,1847.5056
01/10/2022 00:00:00,35.2275,0.1773,16.2468,0.0000,0.0000,0.0000,0.0000,0.0000,54.3214,0.0000,275.6958,22.7758,0.3571,0.5143,0.2387,0.0239,908.3324,932.5316,79.5996,79.5995,2.3708,2.9635,177.0852,0.0000,0.0000,0.0000,128.2143,5.0161,1841.6723
02/10/2022 00:00:00,34.2315,0.1779,17.3182,0.0000,0.0000,0.0000,0.0000,0.0000,53.7305,0.0000,277.8530,22.9212,0.3571,0.5115,0.2379,0.0238,911.8256,941.3792,79.4035,79.4035,2.3499,2.9374,177.7820,0.0000,0.0000,0.0000,129.4696,5.0156,1854.0202
03/10/2022 00:00:00,32.8136,0.1800,17.7261,0.0000,0.0000,0.0000,0.0000,0.0000,53.1395,0.0000,280.0131,23.0666,0.3571,0.5088,0.2372,0.0237,915.3203,950.2409,79.2074,79.2073,2.3291,2.9114,178.4809,0.0000,0.0000,0.0000,130.7254,5.0151,1866.3858
04/10/2022 00:00:00,29.4250,0.1762,16.7465,0.0000,0.0000,0.0000,0.0000,0.0000,52.5485,0.0000,282.1731,23.2120,0.3571,0.5060,0.2364,0.0236,918.8150,959.1026,79.0113,79.0112,2.3082,2.8853,179.1798,0.0000,0.0000,0.0000,131.9812,5.0146,1878.7514
05/10/2022 00:00:00,22.9634,0.1797,15.6694,0.0000,0.0000,0.0000,0.0000,0.0000,51.9575,0.0000,284.3332,23.3574,0.3571,0.5032,0.2357,0.0236,922.3097,967.9644,78.8152,78.8151,2.2874,2.8593,179.8787,0.0000,0.0000,0.0000,133.2369,5.0140,1891.1170
06/10/2022 00:00:00,15.0961,0.1892,16.4375,0.0000,0.0000,0.0000,0.0000,0.0000,51.3665,0.0000,286.4933,23.5028,0.3571,0.5005,0.2349,0.0235,925.8044,976.8261,78.6191,78.6190,2.2666,2.8332,180.5777,0.0000,0.0000,0.0000,134.4927,5.0135,1903.4826
07/10/2022 00:00:00,9.5931,0.1959,16.8802,0.0000,0.0000,0.0000,0.0000,0.0000,50.7755,0.0000,288.6533,23.6482,0.3571,0.4977,0.2341,0.0234,929.2991,985.6878,78.4229,78.4229,2.2457,2.8072,181.2766,0.0000,0.0000,0.0000,135.7485,5.0130,1915.8482
08/10/2022 00:00:00,8.9776,0.2034,16.2060,0.0000,0.0000,0.0000,0.0000,0.0000,50.1844,0.0000,290.8134,23.7936,0.3571,0.4949,0.2334,0.0233,932.7938,994.5495,78.2268,78.2267,2.2249,2.7811,181.9755,0.0000,0.0000,0.0000,137.0043,5.0125,1928.2138
09/10/2022 00:00:00,11.2173,0.2106,16.1947,0.0000,0.0000,0.0000,0.0000,0.0000,49.5934,0.0000,292.9735,23.9390,0.3571,0.4922,0.2326,0.0233,936.2885,1003.4112,78.0307,78.0306,2.2040,2.7551,182.6744,0.0000,0.0000,0.0000,138.2600,5.0120,1940.5794
10/10/2022 00:00:00,12.8104,0.2126,16.5579,0.0000,0.0000,0.0000,0.0000,0.0000,49.0024,0.0000,295.1336,24.0844,0.3571,0.4894,0.2318,0.0232,939.7832,1012.2729,77.8346,77.8345,2.1832,2.7290,183.3734,0.0000,0.0000,0.0000,139.5158,5.0114,1952.9450
11/10/2022 00:00:00,11.8683,0.2035,16.5598,0.0000,0.0000,0.0000,0.0000,0.0000,48.4114,0.0000,297.2936,24.2298,0.3571,0.4866,0.2311,0.0231,943.2779,1021.1346,77.6384,77.6384,2.1624,2.7030,184.0723,0.0000,0.0000,0.0000,140.7716,5.0109,1965.3106
12/10/2022 00:00:00,9.0854,0.2091,16.1686,0.0000,0.0000,0.0000,0.0000,0.0000,47.8204,0.0000,299.4537,24.3752,0.3571,0.4839,0.2303,0.0230,946.7726,1029.9963,77.4423,77.4422,2.1415,2.6769,184.7712,0.0000,0.0000,0.0000,142.0273,5.0104,1977.6762
13/10/2022 00:00:00,5.5617,0.2192,15.7968,0.0000,0.0000,0.0000,0.0000,0.0000,47.2294,0.0000,301.6138,24.5207,0.3571,0.4811,0.2296,0.0230,950.2673,1038.8580,77.2462,77.2461,2.1207,2.6509,185.4701,0.0000,0.0000,0.0000,143.2831,5.0099,1990.0417
14/10/2022 00:00:00,1.9625,0.5983,15.2136,0.0000,0.0000,0.0000,0.0000,0.0000,46.6383,0.0000,303.7738,24.6661,0.3571,0.4783,0.2288,0.0229,953.7620,1047.7197,77.0501,77.0500,2.0999,2.6248,186.1691,0.0000,0.0000,0.0000,144.5389,5.0094,2002.4073
15/10/2022 00:00:00,0.4676,2.4191,15.6272,0.0000,0.0000,0.0000,0.0000,0.0000,46.0473,0.0000,305.9339,24.8115,0.3571,0.4756,0.2280,0.0228,957.2567,1056.5814,76.8540,76.8539,2.0790,2.5988,186.8680,0.0000,0.0000,0.0000,145.7947,5.0088,2014.7729
16/10/2022 00:00:00,8.8149,0.4755,15.9923,0.0000,0.0000,0.0000,0.0000,0.0000,45.4563,0.0000,308.0940,24.9569,0.3571,0.4728,0.2273,0.0227,960.7514,1065.4432,76.6578,76.6577,2.0582,2.5727,187.5669,0.0000,0.0000,0.0000,147.0504,5.0083,2027.1385
17/10/2022 00:00:00,23.6599,0.2597,17.1656,0.0000,0.0000,0.0000,0.0000,0.0000,44.8653,0.0000,310.2541,25.1023,0.3571,0.4700,0.2265,0.0227,964.2461,1074.3049,76.4617,76.4616,2.0373,2.5467,188.2658,0.0000,0.0000,0.0000,148.3062,5.0078,2039.5041
18/10/2022 00:00:00,26.7714,0.1861,17.8141,0.0000,0.0000,0.0000,0.0000,0.0000,44.2743,0.0000,312.4141,25.2477,0.3571,0.4673,0.2257,0.0226,967.7408,1083.1666,76.2656,76.2655,2.0165,2.5206,188.9647,0.0000,0.0000,0.0000,149.5620,5.0073,2051.8697
19/10/2022 00:00:00,19.5126,0.1879,18.6768,0.0000,0.0000,0.0000,0.0000,0.0000,43.6833,0.0000,314.5742,25.3931,0.3571,0.4645,0.2250,0.0225,971.2355,1092.0283,76.0695,76.0694,1.9957,2.4946,189.6637,0.0000,0.0000,0.0000,150.8177,5.0068,2064.2353
20/10/2022 00:00:00,13.4702,0.1889,18.5331,0.0000,0.0000,0.0000,0.0000,0.0000,43.0922,0.0000,316.7343,25.5385,0.3571,0.4618,0.2242,0.0224,974.7302,1100.8900,75.8734,75.8732,1.9748,2.4685,190.3626,0.0000,0.0000,0.0000,152.0735,5.0062,2076.6009
21/10/2022 00:00:00,11.3007,0.1869,18.8040,0.0000,0.0000,0.0000,0.0000,0.0000,42.5012,0.0000,318.8944,25.6839,0.3571,0.4590,0.2234,0.0223,978.2249,1109.7517,75.6772,75.6771,1.9540,2.4425,191.0615,0.0000,0.0000,0.0000,153.3293,5.0057,2088.9665
22/10/2022 00:00:00,11.8753,0.1817,18.7194,0.0000,0.0000,0.0000,0.0000,0.0000,41.9102,0.0000,321.0544,25.8293,0.3571,0.4562,0.2227,0.0223,981.7196,1118.6134,75.4811,75.4810,1.9331,2.4164,191.7604,0.0000,0.0000,0.0000,154.5850,5.0052,2101.3321
23/10/2022 00:00:00,13.8944,0.1744,17.8381,0.0000,0.0000,0.0000,0.0000,0.0000,41.3192,0.0000,323.2145,25.9748,0.3571,0.4535,0.2219,0.0222,985.2143,1127.4751,75.2850,75.2849,1.9123,2.3904,192.4594,0.0000,0.0000,0.0000,155.8408,5.0047,2113.6977
24/10/2022 00:00:00,17.4085,0.1682,17.1058,0.0000,0.0000,0.0000,0.0000,0.0000,40.7282,0.0000,325.3746,26.1202,0.3571,0.4507,0.2212,0.0221,988.7090,1136.3368,75.0889,75.0888,1.8915,2.3643,193.1583,0.0000,0.0000,0.0000,157.0966,5.0042,2126.0633
25/10/2022 00:00:00,22.8800,0.1690,17.5692,0.0000,0.0000,0.0000,0.0000,0.0000,40.1372,0.0000,327.5346,26.2656,0.3571,0.4479,0.2204,0.0220,992.2037,1145.1985,74.8928,74.8926,1.8706,2.3383,193.8572,0.0000,0.0000,0.0000,158.3524,5.0036,2138.4289
26/10/2022 00:00:00,23.9603,0.1705,17.6989,0.0000,0.0000,0.0000,0.0000,0.0000,39.5461,0.0000,329.6947,26.4110,0.3571,0.4452,0.2196,0.0220,995.6984,1154.0602,74.6966,74.6965,1.8498,2.3122,194.5561,0.0000,0.0000,0.0000,159.6081,5.0031,2150.7945
27/10/2022 00:00:00,21.5349,0.1690,16.7582,0.0000,0.0000,0.0000,0.0000,0.0000,38.9551,0.0000,331.8548,26.5564,0.3571,0.4424,0.2189,0.0219,999.1931,1162.9220,74.5005,74.5004,1.8289,2.2862,195.2551,0.0000,0.0000,0.0000,160.8639,5.0026,2163.1601
28/10/2022 00:00:00,29.9395, NaN,15.9646,0.0000,0.0000,0.0000,0.0000,0.0000,38.3641,0.0000,334.0149,26.7018,0.3571,0.4396,0.2181,0.0218,1002.6878,1171.7837,74.3044,74.3043,1.8081,2.2601,195.9540,0.0000,0.0000,0.0000,162.1197,5.0021,2175.5257
29/10/2022 00:00:00,45.1765, NaN, NaN,0.0000,0.0000,0.0000,0.0000,0.0000,37.7731,0.0000,336.1749,26.8472,0.3571,0.4369,0.2173,0.0217,1006.1825,1180.6454,74.1083,74.1081,1.7873,2.2341,196.6529,0.0000,0.0000,0.0000,163.3754,5.0016,2187.8913
30/10/2022 00:00:00,50.0970, NaN, NaN,0.0000,0.0000,0.0000,0.0000,0.0000,37.1821,0.0000,338.3350,26.9926,0.3571,0.4341,0.2166,0.0217,1009.6772,1189.5071,73.9121,73.9120,1.7664,2.2080,197.3518,0.0000,0.0000,0.0000,164.6312,5.0010,2200.2569
31/10/2022 00:00:00,33.9967, NaN, NaN,0.0000,0.0000,0.0000,0.0000,0.0000,36.5910,0.0000,340.4951,27.1380,0.3571,0.4313,0.2158,0.0216,1013.1719,1198.3688,73.7160,73.7159,1.7456,2.1820,198.0507,0.0000,0.0000,0.0000,165.8870,5.0005,2212.6225
01/11/2022 00:00:00,10.6988, NaN, NaN,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,0.0000,342.6551,27.2834,0.3571,0.4286,0.2151,0.0215,1016.6666,1207.2305,73.5199,73.5198,1.7247,2.1559,198.7497,0.0000,0.0000,0.0000,167.1428,5.0000,2224.9880
