"Time","A2391259"
"and","Level (m)"
"Date","Mean"
11/05/2012 00:00,""
12/05/2012 00:00,       0.466
13/05/2012 00:00,       0.463
14/05/2012 00:00,       0.452
15/05/2012 00:00,       0.448
16/05/2012 00:00,       0.443
17/05/2012 00:00,       0.439
18/05/2012 00:00,       0.443
19/05/2012 00:00,       0.447
20/05/2012 00:00,       0.443
21/05/2012 00:00,       0.439
22/05/2012 00:00,       0.462
23/05/2012 00:00,       0.464
24/05/2012 00:00,       0.459
25/05/2012 00:00,       0.456
26/05/2012 00:00,       0.451
27/05/2012 00:00,       0.448
28/05/2012 00:00,       0.443
29/05/2012 00:00,       0.437
30/05/2012 00:00,       0.432
31/05/2012 00:00,       0.429
01/06/2012 00:00,       0.427
02/06/2012 00:00,       0.429
03/06/2012 00:00,       0.434
04/06/2012 00:00,       0.448
05/06/2012 00:00,       0.446
06/06/2012 00:00,       0.438
07/06/2012 00:00,       0.434
08/06/2012 00:00,       0.432
09/06/2012 00:00,       0.431
10/06/2012 00:00,       0.429
11/06/2012 00:00,       0.427
12/06/2012 00:00,       0.430
13/06/2012 00:00,       0.434
14/06/2012 00:00,       0.444
15/06/2012 00:00,       0.459
16/06/2012 00:00,       0.476
17/06/2012 00:00,       0.487
18/06/2012 00:00,       0.483
19/06/2012 00:00,       0.472
20/06/2012 00:00,       0.471
21/06/2012 00:00,       0.491
22/06/2012 00:00,       0.533
23/06/2012 00:00,       0.488
24/06/2012 00:00,       0.433
25/06/2012 00:00,       0.433
26/06/2012 00:00,       0.433
27/06/2012 00:00,       0.433
28/06/2012 00:00,       0.433
29/06/2012 00:00,       0.433
30/06/2012 00:00,       0.432
01/07/2012 00:00,       0.433
02/07/2012 00:00,       0.434
03/07/2012 00:00,       0.434
04/07/2012 00:00,       0.434
05/07/2012 00:00,       0.433
06/07/2012 00:00,       0.432
07/07/2012 00:00,       0.433
08/07/2012 00:00,       0.433
09/07/2012 00:00,       0.434
10/07/2012 00:00,       0.435
11/07/2012 00:00,       0.461
12/07/2012 00:00,       0.483
13/07/2012 00:00,       0.497
14/07/2012 00:00,       0.513
15/07/2012 00:00,       0.610
16/07/2012 00:00,       0.963
17/07/2012 00:00,       1.483
18/07/2012 00:00,       1.707
19/07/2012 00:00,       1.849
20/07/2012 00:00,       1.906
21/07/2012 00:00,       1.888
22/07/2012 00:00,       1.853
23/07/2012 00:00,       1.850
24/07/2012 00:00,       1.857
25/07/2012 00:00,       1.860
26/07/2012 00:00,       1.862
27/07/2012 00:00,       1.920
28/07/2012 00:00,       1.966
29/07/2012 00:00,       1.973
30/07/2012 00:00,       1.963
31/07/2012 00:00,       1.949
01/08/2012 00:00,       1.938
02/08/2012 00:00,       1.913
03/08/2012 00:00,       1.894
04/08/2012 00:00,       1.931
05/08/2012 00:00,       1.971
06/08/2012 00:00,       2.035
07/08/2012 00:00,       2.035
08/08/2012 00:00,       2.009
09/08/2012 00:00,       2.008
10/08/2012 00:00,       1.999
11/08/2012 00:00,       1.980
12/08/2012 00:00,       1.943
13/08/2012 00:00,       1.915
14/08/2012 00:00,       1.904
15/08/2012 00:00,       1.912
16/08/2012 00:00,       1.937
17/08/2012 00:00,       2.094
18/08/2012 00:00,       2.173
19/08/2012 00:00,       1.838
20/08/2012 00:00,       1.718
21/08/2012 00:00,       1.612
22/08/2012 00:00,       1.654
23/08/2012 00:00,       1.602
24/08/2012 00:00,       1.812
25/08/2012 00:00,       1.975
26/08/2012 00:00,       1.919
27/08/2012 00:00,       1.909
28/08/2012 00:00,       1.904
29/08/2012 00:00,       1.876
30/08/2012 00:00,       1.879
31/08/2012 00:00,       1.868
01/09/2012 00:00,       1.961
02/09/2012 00:00,       1.934
03/09/2012 00:00,       1.902
04/09/2012 00:00,       1.872
05/09/2012 00:00,       1.834
06/09/2012 00:00,       1.857
07/09/2012 00:00,       1.892
08/09/2012 00:00,       1.960
09/09/2012 00:00,       1.982
10/09/2012 00:00,       1.995
11/09/2012 00:00,       2.012
12/09/2012 00:00,       2.029
13/09/2012 00:00,       2.047
14/09/2012 00:00,       2.064
15/09/2012 00:00,       2.082
16/09/2012 00:00,       2.101
17/09/2012 00:00,       2.118
18/09/2012 00:00,       2.138
19/09/2012 00:00,       2.157
20/09/2012 00:00,       2.189
21/09/2012 00:00,       2.220
22/09/2012 00:00,       2.234
23/09/2012 00:00,       2.250
24/09/2012 00:00,       2.270
25/09/2012 00:00,       2.279
26/09/2012 00:00,       2.287
27/09/2012 00:00,       2.316
28/09/2012 00:00,       2.338
29/09/2012 00:00,       2.354
30/09/2012 00:00,       2.369
01/10/2012 00:00,       2.381
02/10/2012 00:00,       2.407
03/10/2012 00:00,       2.420
04/10/2012 00:00,       2.436
05/10/2012 00:00,       2.469
06/10/2012 00:00,       2.481
07/10/2012 00:00,       2.506
08/10/2012 00:00,       2.523
09/10/2012 00:00,       2.535
10/10/2012 00:00,       2.543
11/10/2012 00:00,       2.567
12/10/2012 00:00,       2.578
13/10/2012 00:00,       2.599
14/10/2012 00:00,       2.620
15/10/2012 00:00,       2.623
16/10/2012 00:00,       2.624
17/10/2012 00:00,       2.634
18/10/2012 00:00,       2.643
19/10/2012 00:00,       2.638
20/10/2012 00:00,       2.638
21/10/2012 00:00,       2.629
22/10/2012 00:00,       2.641
23/10/2012 00:00,       2.640
24/10/2012 00:00,       2.631
25/10/2012 00:00,       2.615
26/10/2012 00:00,       2.605
27/10/2012 00:00,       2.607
28/10/2012 00:00,       2.603
29/10/2012 00:00,       2.598
30/10/2012 00:00,       2.592
31/10/2012 00:00,       2.581
01/11/2012 00:00,       2.563
02/11/2012 00:00,       2.564
03/11/2012 00:00,       2.563
04/11/2012 00:00,       2.554
05/11/2012 00:00,       2.556
06/11/2012 00:00,       2.549
07/11/2012 00:00,       2.539
08/11/2012 00:00,       2.527
09/11/2012 00:00,       2.508
10/11/2012 00:00,       2.513
11/11/2012 00:00,       2.510
12/11/2012 00:00,       2.483
13/11/2012 00:00,       2.481
14/11/2012 00:00,       2.472
15/11/2012 00:00,       2.467
16/11/2012 00:00,       2.456
17/11/2012 00:00,       2.446
18/11/2012 00:00,       2.435
19/11/2012 00:00,       2.433
20/11/2012 00:00,       2.428
21/11/2012 00:00,       2.398
22/11/2012 00:00,       2.398
23/11/2012 00:00,       2.395
24/11/2012 00:00,       2.379
25/11/2012 00:00,       2.372
26/11/2012 00:00,       2.367
27/11/2012 00:00,       2.358
28/11/2012 00:00,       2.347
29/11/2012 00:00,       2.340
30/11/2012 00:00,       2.332
01/12/2012 00:00,       2.311
02/12/2012 00:00,       2.303
03/12/2012 00:00,       2.289
04/12/2012 00:00,       2.263
05/12/2012 00:00,       2.268
06/12/2012 00:00,       2.282
07/12/2012 00:00,       2.280
08/12/2012 00:00,       2.252
09/12/2012 00:00,       2.248
10/12/2012 00:00,       2.245
11/12/2012 00:00,       2.236
12/12/2012 00:00,       2.232
13/12/2012 00:00,       2.218
14/12/2012 00:00,       2.220
15/12/2012 00:00,       2.206
16/12/2012 00:00,       2.192
17/12/2012 00:00,       2.198
18/12/2012 00:00,       2.190
19/12/2012 00:00,       2.183
20/12/2012 00:00,       2.172
21/12/2012 00:00,       2.171
22/12/2012 00:00,       2.166
23/12/2012 00:00,       2.159
24/12/2012 00:00,       2.141
25/12/2012 00:00,       2.139
26/12/2012 00:00,       2.132
27/12/2012 00:00,       2.119
28/12/2012 00:00,       2.114
29/12/2012 00:00,       2.109
30/12/2012 00:00,       2.105
31/12/2012 00:00,       2.099
01/01/2013 00:00,       2.089
02/01/2013 00:00,       2.088
03/01/2013 00:00,       2.082
04/01/2013 00:00,       2.073
05/01/2013 00:00,       2.060
06/01/2013 00:00,       2.056
07/01/2013 00:00,       2.049
08/01/2013 00:00,       2.030
09/01/2013 00:00,       2.029
10/01/2013 00:00,       2.034
11/01/2013 00:00,       2.024
12/01/2013 00:00,       2.019
13/01/2013 00:00,       2.013
14/01/2013 00:00,       2.010
15/01/2013 00:00,       2.003
16/01/2013 00:00,       2.001
17/01/2013 00:00,       1.994
18/01/2013 00:00,       1.977
19/01/2013 00:00,       1.977
20/01/2013 00:00,       1.972
21/01/2013 00:00,       1.967
22/01/2013 00:00,       1.960
23/01/2013 00:00,       1.960
24/01/2013 00:00,       1.956
25/01/2013 00:00,       1.936
26/01/2013 00:00,       1.938
27/01/2013 00:00,       1.934
28/01/2013 00:00,       1.931
29/01/2013 00:00,       1.924
30/01/2013 00:00,       1.923
31/01/2013 00:00,       1.926
01/02/2013 00:00,       1.926
02/02/2013 00:00,       1.922
03/02/2013 00:00,       1.920
04/02/2013 00:00,       1.918
05/02/2013 00:00,       1.912
06/02/2013 00:00,       1.906
07/02/2013 00:00,       1.897
08/02/2013 00:00,       1.895
09/02/2013 00:00,       1.887
10/02/2013 00:00,       1.887
11/02/2013 00:00,       1.881
12/02/2013 00:00,       1.879
13/02/2013 00:00,       1.872
14/02/2013 00:00,       1.869
15/02/2013 00:00,       1.868
16/02/2013 00:00,       1.861
17/02/2013 00:00,       1.855
18/02/2013 00:00,       1.845
19/02/2013 00:00,       1.835
20/02/2013 00:00,       1.835
21/02/2013 00:00,       1.834
22/02/2013 00:00,       1.833
23/02/2013 00:00,       1.833
24/02/2013 00:00,       1.818
25/02/2013 00:00,       1.815
26/02/2013 00:00,       1.814
27/02/2013 00:00,       1.807
28/02/2013 00:00,       1.804
01/03/2013 00:00,       1.804
02/03/2013 00:00,       1.804
03/03/2013 00:00,       1.799
04/03/2013 00:00,       1.793
05/03/2013 00:00,       1.783
06/03/2013 00:00,       1.776
07/03/2013 00:00,       1.776
08/03/2013 00:00,       1.773
09/03/2013 00:00,       1.769
10/03/2013 00:00,       1.770
11/03/2013 00:00,       1.761
12/03/2013 00:00,       1.759
13/03/2013 00:00,       1.730
14/03/2013 00:00,       1.743
15/03/2013 00:00,       1.743
16/03/2013 00:00,       1.730
17/03/2013 00:00,       1.737
18/03/2013 00:00,       1.735
19/03/2013 00:00,       1.733
20/03/2013 00:00,       1.734
21/03/2013 00:00,       1.715
22/03/2013 00:00,       1.725
23/03/2013 00:00,       1.729
24/03/2013 00:00,       1.722
25/03/2013 00:00,       1.728
26/03/2013 00:00,       1.729
27/03/2013 00:00,       1.722
28/03/2013 00:00,       1.692
29/03/2013 00:00,       1.708
30/03/2013 00:00,       1.708
31/03/2013 00:00,       1.708
01/04/2013 00:00,       1.702
02/04/2013 00:00,       1.700
03/04/2013 00:00,       1.701
04/04/2013 00:00,       1.697
05/04/2013 00:00,       1.693
06/04/2013 00:00,       1.686
07/04/2013 00:00,       1.682
08/04/2013 00:00,       1.679
09/04/2013 00:00,       1.674
10/04/2013 00:00,       1.670
11/04/2013 00:00,       1.670
12/04/2013 00:00,       1.667
13/04/2013 00:00,       1.660
14/04/2013 00:00,       1.662
15/04/2013 00:00,       1.661
16/04/2013 00:00,       1.657
17/04/2013 00:00,       1.652
18/04/2013 00:00,       1.651
19/04/2013 00:00,       1.649
20/04/2013 00:00,       1.644
21/04/2013 00:00,       1.648
22/04/2013 00:00,       1.643
23/04/2013 00:00,       1.656
24/04/2013 00:00,       1.406
25/04/2013 00:00,       0.962
26/04/2013 00:00,       0.891
27/04/2013 00:00,       0.844
28/04/2013 00:00,       0.835
29/04/2013 00:00,       0.640
30/04/2013 00:00,       0.462
01/05/2013 00:00,       0.434
02/05/2013 00:00,       0.433
03/05/2013 00:00,       0.527
04/05/2013 00:00,       0.878
05/05/2013 00:00,       1.005
06/05/2013 00:00,       1.080
07/05/2013 00:00,       1.136
08/05/2013 00:00,       1.176
09/05/2013 00:00,       1.208
10/05/2013 00:00,       1.236
11/05/2013 00:00,       1.255
12/05/2013 00:00,       1.288
13/05/2013 00:00,       1.308
14/05/2013 00:00,       1.322
15/05/2013 00:00,       1.318
16/05/2013 00:00,       1.341
17/05/2013 00:00,       1.359
18/05/2013 00:00,       1.372
19/05/2013 00:00,       1.381
20/05/2013 00:00,       1.390
21/05/2013 00:00,       1.403
22/05/2013 00:00,       1.407
23/05/2013 00:00,       1.407
24/05/2013 00:00,       1.406
25/05/2013 00:00,       1.406
26/05/2013 00:00,       1.414
27/05/2013 00:00,       1.422
28/05/2013 00:00,       1.425
29/05/2013 00:00,       1.427
30/05/2013 00:00,       1.431
31/05/2013 00:00,       1.448
01/06/2013 00:00,       1.444
02/06/2013 00:00,       1.440
03/06/2013 00:00,       1.445
04/06/2013 00:00,       1.451
05/06/2013 00:00,       1.455
06/06/2013 00:00,       1.457
07/06/2013 00:00,       1.460
08/06/2013 00:00,       1.471
09/06/2013 00:00,       1.471
10/06/2013 00:00,       1.469
11/06/2013 00:00,       1.474
12/06/2013 00:00,       1.489
13/06/2013 00:00,       1.495
14/06/2013 00:00,       1.509
15/06/2013 00:00,       1.516
16/06/2013 00:00,       1.521
17/06/2013 00:00,       1.529
18/06/2013 00:00,       1.538
19/06/2013 00:00,       1.548
20/06/2013 00:00,       1.554
21/06/2013 00:00,       1.571
22/06/2013 00:00,       1.568
23/06/2013 00:00,       1.570
24/06/2013 00:00,       1.575
25/06/2013 00:00,       1.576
26/06/2013 00:00,       1.582
27/06/2013 00:00,       1.585
28/06/2013 00:00,       1.589
29/06/2013 00:00,       1.595
30/06/2013 00:00,       1.602
01/07/2013 00:00,       1.608
02/07/2013 00:00,       1.614
03/07/2013 00:00,       1.620
04/07/2013 00:00,       1.627
05/07/2013 00:00,       1.633
06/07/2013 00:00,       1.639
07/07/2013 00:00,       1.646
08/07/2013 00:00,       1.652
09/07/2013 00:00,       1.658
10/07/2013 00:00,       1.664
11/07/2013 00:00,       1.671
12/07/2013 00:00,       1.677
13/07/2013 00:00,       1.683
14/07/2013 00:00,       1.690
15/07/2013 00:00,       1.696
16/07/2013 00:00,       1.702
17/07/2013 00:00,       1.709
18/07/2013 00:00,       1.715
19/07/2013 00:00,       1.721
20/07/2013 00:00,       1.727
21/07/2013 00:00,       1.734
22/07/2013 00:00,       1.740
23/07/2013 00:00,       1.746
24/07/2013 00:00,       1.753
25/07/2013 00:00,       1.759
26/07/2013 00:00,       1.765
27/07/2013 00:00,       1.771
28/07/2013 00:00,       1.778
29/07/2013 00:00,       1.784
30/07/2013 00:00,       1.790
31/07/2013 00:00,       1.797
01/08/2013 00:00,       1.803
02/08/2013 00:00,       1.809
03/08/2013 00:00,       1.815
04/08/2013 00:00,       1.822
05/08/2013 00:00,       1.828
06/08/2013 00:00,       1.853
07/08/2013 00:00,       1.907
08/08/2013 00:00,       1.968
09/08/2013 00:00,       1.973
10/08/2013 00:00,       1.922
11/08/2013 00:00,       1.904
12/08/2013 00:00,       1.877
13/08/2013 00:00,       1.903
14/08/2013 00:00,       1.897
15/08/2013 00:00,       1.937
16/08/2013 00:00,       1.931
17/08/2013 00:00,       1.960
18/08/2013 00:00,       2.051
19/08/2013 00:00,       2.147
20/08/2013 00:00,       2.053
21/08/2013 00:00,       1.967
22/08/2013 00:00,       2.110
23/08/2013 00:00,       2.120
24/08/2013 00:00,       2.080
25/08/2013 00:00,       2.055
26/08/2013 00:00,       2.005
27/08/2013 00:00,       2.017
28/08/2013 00:00,       2.042
29/08/2013 00:00,       1.942
30/08/2013 00:00,       1.852
31/08/2013 00:00,       1.811
01/09/2013 00:00,       1.821
02/09/2013 00:00,       1.911
03/09/2013 00:00,       2.075
04/09/2013 00:00,       2.142
05/09/2013 00:00,       2.194
06/09/2013 00:00,       2.218
07/09/2013 00:00,       2.215
08/09/2013 00:00,       2.212
09/09/2013 00:00,       2.213
10/09/2013 00:00,       2.261
11/09/2013 00:00,       2.277
12/09/2013 00:00,       2.282
13/09/2013 00:00,       2.279
14/09/2013 00:00,       2.270
15/09/2013 00:00,       2.275
16/09/2013 00:00,       2.277
17/09/2013 00:00,       2.276
18/09/2013 00:00,       2.259
19/09/2013 00:00,       2.297
20/09/2013 00:00,       2.339
21/09/2013 00:00,       2.366
22/09/2013 00:00,       2.366
23/09/2013 00:00,       2.359
24/09/2013 00:00,       2.360
25/09/2013 00:00,       2.393
26/09/2013 00:00,       2.387
27/09/2013 00:00,       2.411
28/09/2013 00:00,       2.401
29/09/2013 00:00,       2.412
30/09/2013 00:00,       2.408
01/10/2013 00:00,       2.392
02/10/2013 00:00,       2.382
03/10/2013 00:00,       2.396
04/10/2013 00:00,       2.402
05/10/2013 00:00,       2.397
06/10/2013 00:00,       2.390
07/10/2013 00:00,       2.384
08/10/2013 00:00,       2.381
09/10/2013 00:00,       2.376
10/10/2013 00:00,       2.363
11/10/2013 00:00,       2.363
12/10/2013 00:00,       2.362
13/10/2013 00:00,       2.342
14/10/2013 00:00,       2.350
15/10/2013 00:00,       2.353
16/10/2013 00:00,       2.345
17/10/2013 00:00,       2.330
18/10/2013 00:00,       2.359
19/10/2013 00:00,       2.393
20/10/2013 00:00,       2.417
21/10/2013 00:00,       2.446
22/10/2013 00:00,       2.486
23/10/2013 00:00,       2.493
24/10/2013 00:00,       2.522
25/10/2013 00:00,       2.546
26/10/2013 00:00,       2.574
27/10/2013 00:00,       2.603
28/10/2013 00:00,       2.628
29/10/2013 00:00,       2.646
30/10/2013 00:00,       2.662
31/10/2013 00:00,       2.679
01/11/2013 00:00,       2.690
02/11/2013 00:00,       2.694
03/11/2013 00:00,       2.686
04/11/2013 00:00,       2.694
05/11/2013 00:00,       2.692
06/11/2013 00:00,       2.690
07/11/2013 00:00,       2.683
08/11/2013 00:00,       2.686
09/11/2013 00:00,       2.682
10/11/2013 00:00,       2.678
11/11/2013 00:00,       2.675
12/11/2013 00:00,       2.666
13/11/2013 00:00,       2.654
14/11/2013 00:00,       2.651
15/11/2013 00:00,       2.647
16/11/2013 00:00,       2.640
17/11/2013 00:00,       2.633
18/11/2013 00:00,       2.628
19/11/2013 00:00,       2.617
20/11/2013 00:00,       2.609
21/11/2013 00:00,       2.599
22/11/2013 00:00,       2.590
23/11/2013 00:00,       2.585
24/11/2013 00:00,       2.582
25/11/2013 00:00,       2.573
26/11/2013 00:00,       2.564
27/11/2013 00:00,       2.556
28/11/2013 00:00,       2.539
29/11/2013 00:00,       2.532
30/11/2013 00:00,       2.526
01/12/2013 00:00,       2.518
02/12/2013 00:00,       2.501
03/12/2013 00:00,       2.495
04/12/2013 00:00,       2.480
05/12/2013 00:00,       2.464
06/12/2013 00:00,       2.466
07/12/2013 00:00,       2.464
08/12/2013 00:00,       2.454
09/12/2013 00:00,       2.435
10/12/2013 00:00,       2.420
11/12/2013 00:00,       2.417
12/12/2013 00:00,       2.413
13/12/2013 00:00,       2.406
14/12/2013 00:00,       2.401
15/12/2013 00:00,       2.393
16/12/2013 00:00,       2.386
17/12/2013 00:00,       2.379
18/12/2013 00:00,       2.372
19/12/2013 00:00,       2.359
20/12/2013 00:00,       2.353
21/12/2013 00:00,       2.357
22/12/2013 00:00,       2.345
23/12/2013 00:00,       2.337
24/12/2013 00:00,       2.332
25/12/2013 00:00,       2.327
26/12/2013 00:00,       2.314
27/12/2013 00:00,       2.311
28/12/2013 00:00,       2.291
29/12/2013 00:00,       2.291
30/12/2013 00:00,       2.284
31/12/2013 00:00,       2.281
01/01/2014 00:00,       2.280
02/01/2014 00:00,       2.281
03/01/2014 00:00,       2.258
04/01/2014 00:00,       2.252
05/01/2014 00:00,       2.239
06/01/2014 00:00,       2.241
07/01/2014 00:00,       2.247
08/01/2014 00:00,       2.242
09/01/2014 00:00,       2.234
10/01/2014 00:00,       2.226
11/01/2014 00:00,       2.215
12/01/2014 00:00,       2.211
13/01/2014 00:00,       2.205
14/01/2014 00:00,       2.196
15/01/2014 00:00,       2.190
16/01/2014 00:00,       2.184
17/01/2014 00:00,       2.171
18/01/2014 00:00,       2.166
19/01/2014 00:00,       2.161
20/01/2014 00:00,       2.149
21/01/2014 00:00,       2.142
22/01/2014 00:00,       2.138
23/01/2014 00:00,       2.131
24/01/2014 00:00,       2.118
25/01/2014 00:00,       2.116
26/01/2014 00:00,       2.112
27/01/2014 00:00,       2.104
28/01/2014 00:00,       2.093
29/01/2014 00:00,       2.088
30/01/2014 00:00,       2.082
31/01/2014 00:00,       2.076
01/02/2014 00:00,       2.070
02/02/2014 00:00,       2.066
03/02/2014 00:00,       2.050
04/02/2014 00:00,       2.050
05/02/2014 00:00,       2.041
06/02/2014 00:00,       2.033
07/02/2014 00:00,       2.032
08/02/2014 00:00,       2.029
09/02/2014 00:00,       2.002
10/02/2014 00:00,       2.016
11/02/2014 00:00,       2.010
12/02/2014 00:00,       2.006
13/02/2014 00:00,       2.001
14/02/2014 00:00,       2.003
15/02/2014 00:00,       1.988
16/02/2014 00:00,       1.984
17/02/2014 00:00,       1.984
18/02/2014 00:00,       1.975
19/02/2014 00:00,       1.982
20/02/2014 00:00,       1.976
21/02/2014 00:00,       1.978
22/02/2014 00:00,       1.973
23/02/2014 00:00,       1.970
24/02/2014 00:00,       1.966
25/02/2014 00:00,       1.958
26/02/2014 00:00,       1.956
27/02/2014 00:00,       1.951
28/02/2014 00:00,       1.947
01/03/2014 00:00,       1.942
02/03/2014 00:00,       1.938
03/03/2014 00:00,       1.934
04/03/2014 00:00,       1.928
05/03/2014 00:00,       1.921
06/03/2014 00:00,       1.917
07/03/2014 00:00,       1.915
08/03/2014 00:00,       1.914
09/03/2014 00:00,       1.909
10/03/2014 00:00,       1.904
11/03/2014 00:00,       1.899
12/03/2014 00:00,       1.896
13/03/2014 00:00,       1.893
14/03/2014 00:00,       1.893
15/03/2014 00:00,       1.887
16/03/2014 00:00,       1.884
17/03/2014 00:00,       1.885
18/03/2014 00:00,       1.882
19/03/2014 00:00,       1.881
20/03/2014 00:00,       1.876
21/03/2014 00:00,       1.879
22/03/2014 00:00,       1.883
23/03/2014 00:00,       1.873
24/03/2014 00:00,       1.872
25/03/2014 00:00,       1.872
26/03/2014 00:00,       1.871
27/03/2014 00:00,       1.858
28/03/2014 00:00,       1.840
29/03/2014 00:00,       1.824
30/03/2014 00:00,       1.809
31/03/2014 00:00,       1.794
01/04/2014 00:00,       1.779
02/04/2014 00:00,       1.764
03/04/2014 00:00,       1.748
04/04/2014 00:00,       1.733
05/04/2014 00:00,       1.720
06/04/2014 00:00,       1.715
07/04/2014 00:00,       1.710
08/04/2014 00:00,       1.706
09/04/2014 00:00,       1.701
10/04/2014 00:00,       1.697
11/04/2014 00:00,       1.692
12/04/2014 00:00,       1.688
13/04/2014 00:00,       1.684
14/04/2014 00:00,       1.679
